PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -8.6415185E-03 -2.9764753E-03 -5.4771142E-03 -2.3616203E-01 -9.4616108E-03 -8.4017263E-04 -8.6415185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8385980E-03 -3.1458269E-03 -5.6868188E-03 -2.3750102E-01 -9.7068791E-03 -9.5430513E-04 -8.8385980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0406190E-03 -3.3200249E-03 -5.9017279E-03 -2.3866041E-01 -9.9581029E-03 -1.0719873E-03 -9.0406190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2469582E-03 -3.4986661E-03 -6.1211878E-03 -2.3957052E-01 -1.0214531E-02 -1.1928919E-03 -9.2469582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4578552E-03 -3.6818842E-03 -6.3454303E-03 -2.4025361E-01 -1.0476419E-02 -1.3171150E-03 -9.4578552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6736289E-03 -3.8698295E-03 -6.5747995E-03 -2.4072607E-01 -1.0744234E-02 -1.4446730E-03 -9.6736289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8943221E-03 -4.0625245E-03 -6.8093465E-03 -2.4097901E-01 -1.1018064E-02 -1.5755417E-03 -9.8943221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0119391E-02 -4.2596731E-03 -7.0485200E-03 -2.4096707E-01 -1.1297247E-02 -1.7095260E-03 -1.0119391E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9730410E-03 -6.8940803E-04 -2.6486870E-03 -1.8035250E-01 -6.0456501E-03  7.2569282E-04 -5.9730410E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0871128E-03 -7.7500107E-04 -2.7727970E-03 -1.8354577E-01 -6.1964967E-03  6.7961040E-04 -6.0871128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2049911E-03 -8.6460692E-04 -2.9009208E-03 -1.8655041E-01 -6.3518816E-03  6.3045982E-04 -6.2049911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3270476E-03 -9.5797549E-04 -3.0335063E-03 -1.8955901E-01 -6.5124567E-03  5.7867964E-04 -6.3270476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4535775E-03 -1.0563180E-03 -3.1707399E-03 -1.9240659E-01 -6.6780770E-03  5.2265395E-04 -6.4535775E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5844665E-03 -1.1584409E-03 -3.3126357E-03 -1.9527707E-01 -6.8491824E-03  4.6410604E-04 -6.5844665E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7197917E-03 -1.2654617E-03 -3.4591000E-03 -1.9796951E-01 -7.0252789E-03  4.0140636E-04 -6.7197917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8595286E-03 -1.3766853E-03 -3.6102447E-03 -2.0061063E-01 -7.2067329E-03  3.3562730E-04 -6.8595286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0036585E-03 -1.4925593E-03 -3.7659885E-03 -2.0310999E-01 -7.3932720E-03  2.6610721E-04 -7.0036585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1526048E-03 -1.6125490E-03 -3.9269082E-03 -2.0563847E-01 -7.5859289E-03  1.9392423E-04 -7.1526048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3055641E-03 -1.7373252E-03 -4.0919813E-03 -2.0788824E-01 -7.7830385E-03  1.1763055E-04 -7.3055641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4636584E-03 -1.8664353E-03 -4.2625723E-03 -2.1017876E-01 -7.9866945E-03  3.8575317E-05 -7.4636584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6255361E-03 -2.0001011E-03 -4.4370050E-03 -2.1217271E-01 -8.1945080E-03 -4.4395155E-05 -7.6255361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7927654E-03 -2.1383448E-03 -4.6171854E-03 -2.1419036E-01 -8.4091198E-03 -1.3030629E-04 -7.7927654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9637829E-03 -2.2809467E-03 -4.8013006E-03 -2.1592784E-01 -8.6280372E-03 -2.1968893E-04 -7.9637829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1396609E-03 -2.4281209E-03 -4.9905925E-03 -2.1756920E-01 -8.8529655E-03 -3.1228069E-04 -8.1396609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3201191E-03 -2.5798700E-03 -5.1847338E-03 -2.1904545E-01 -9.0834501E-03 -4.0823910E-04 -8.3201191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5047706E-03 -2.7359205E-03 -5.3832644E-03 -2.2031405E-01 -9.3189875E-03 -5.0726950E-04 -8.5047706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6945802E-03 -2.8967851E-03 -5.5872759E-03 -2.2147481E-01 -9.5609359E-03 -6.0955849E-04 -8.6945802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8879053E-03 -3.0616151E-03 -5.7949829E-03 -2.2233563E-01 -9.8070777E-03 -7.1479274E-04 -8.8879053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0861029E-03 -3.2310766E-03 -6.0079073E-03 -2.2304459E-01 -1.0059300E-02 -8.2318162E-04 -9.0861029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2888822E-03 -3.4050370E-03 -6.2257217E-03 -2.2355745E-01 -1.0317221E-02 -9.3464502E-04 -9.2888822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4954993E-03 -3.5830232E-03 -6.4475732E-03 -2.2380754E-01 -1.0579937E-02 -1.0487534E-03 -9.4954993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7062315E-03 -3.7650992E-03 -6.6737736E-03 -2.2381781E-01 -1.0847720E-02 -1.1655948E-03 -9.7062315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9214711E-03 -3.9514992E-03 -6.9046918E-03 -2.2360019E-01 -1.1121077E-02 -1.2852323E-03 -9.9214711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0141219E-02 -4.1422529E-03 -7.1403593E-03 -2.2314415E-01 -1.1400093E-02 -1.4076336E-03 -1.0141219E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0364579E-02 -4.3369441E-03 -7.3801461E-03 -2.2240824E-01 -1.1684078E-02 -1.5325013E-03 -1.0364579E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1946752E-03 -7.1615689E-04 -2.8674408E-03 -1.7881311E-01 -6.4275869E-03  8.5492810E-04 -6.1946752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3133809E-03 -8.0497122E-04 -2.9980017E-03 -1.8179007E-01 -6.5882871E-03  8.1041337E-04 -6.3133809E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4357714E-03 -8.9772840E-04 -3.1324610E-03 -1.8456853E-01 -6.7534688E-03  7.6302573E-04 -6.4357714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5623851E-03 -9.9427674E-04 -3.2714583E-03 -1.8734131E-01 -6.9240046E-03  7.1311854E-04 -6.5623851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6933351E-03 -1.0956952E-03 -3.4149469E-03 -1.8994018E-01 -7.0994655E-03  6.5916028E-04 -6.6933351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8287022E-03 -1.2009319E-03 -3.5631981E-03 -1.9255232E-01 -7.2806082E-03  6.0279550E-04 -6.8287022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9683125E-03 -1.3109221E-03 -3.7158130E-03 -1.9497383E-01 -7.4665613E-03  5.4251572E-04 -6.9683125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1122986E-03 -1.4250818E-03 -3.8730997E-03 -1.9733198E-01 -7.6579488E-03  4.7933272E-04 -7.1122986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2605273E-03 -1.5437739E-03 -4.0348408E-03 -1.9953432E-01 -7.8543384E-03  4.1264750E-04 -7.2605273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4136385E-03 -1.6666207E-03 -4.2018709E-03 -2.0175498E-01 -8.0570723E-03  3.4343604E-04 -7.4136385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5704225E-03 -1.7939779E-03 -4.3726623E-03 -2.0368316E-01 -8.2638767E-03  2.7046112E-04 -7.5704225E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7324226E-03 -1.9257186E-03 -4.5491096E-03 -2.0564066E-01 -8.4774911E-03  1.9486917E-04 -7.7324226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8978198E-03 -2.0617029E-03 -4.7289932E-03 -2.0728733E-01 -8.6948770E-03  1.1577941E-04 -7.8978198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0686258E-03 -2.2022959E-03 -4.9147390E-03 -2.0894578E-01 -8.9193024E-03  3.3914386E-05 -8.0686258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2428437E-03 -2.3469464E-03 -5.1040395E-03 -2.1031263E-01 -9.1476758E-03 -5.1044117E-05 -8.2428437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4218129E-03 -2.4960578E-03 -5.2984220E-03 -2.1157038E-01 -9.3820646E-03 -1.3892369E-04 -8.4218129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6051570E-03 -2.6495520E-03 -5.4974408E-03 -2.1264952E-01 -9.6218784E-03 -2.2981529E-04 -8.6051570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7924040E-03 -2.8070801E-03 -5.7005874E-03 -2.1350831E-01 -9.8665499E-03 -3.2338160E-04 -8.7924040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9846715E-03 -2.9692840E-03 -5.9091188E-03 -2.1424600E-01 -1.0117640E-02 -4.1988804E-04 -8.9846715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1800435E-03 -3.1350994E-03 -6.1209004E-03 -2.1467407E-01 -1.0372506E-02 -5.1885843E-04 -9.1800435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3800851E-03 -3.3053407E-03 -6.3377221E-03 -2.1493707E-01 -1.0633379E-02 -6.2059740E-04 -9.3800851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5844363E-03 -3.4798188E-03 -6.5591830E-03 -2.1499085E-01 -1.0899791E-02 -7.2497773E-04 -9.5844363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7922368E-03 -3.6579812E-03 -6.7843190E-03 -2.1476960E-01 -1.1170679E-02 -8.3151021E-04 -9.7922368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0003797E-02 -3.8399402E-03 -7.0134677E-03 -2.1429488E-01 -1.1446403E-02 -9.4031375E-04 -1.0003797E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0219509E-02 -4.0259200E-03 -7.2470247E-03 -2.1358169E-01 -1.1727479E-02 -1.0514362E-03 -1.0219509E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0439388E-02 -4.2159191E-03 -7.4850060E-03 -2.1262051E-01 -1.2013963E-02 -1.1648104E-03 -1.0439388E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0662686E-02 -4.4094468E-03 -7.7267074E-03 -2.1136625E-01 -1.2305076E-02 -1.2800565E-03 -1.0662686E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3917289E-03 -7.4415413E-04 -3.1060255E-03 -1.7424093E-01 -6.7019271E-03  9.7921868E-04 -6.3917289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5148392E-03 -8.3597176E-04 -3.2431177E-03 -1.7689474E-01 -6.8727253E-03  9.3658194E-04 -6.5148392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6414200E-03 -9.3159419E-04 -3.3839006E-03 -1.7934022E-01 -7.0478590E-03  8.9135689E-04 -6.6414200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7722329E-03 -1.0309947E-03 -3.5292662E-03 -1.8176769E-01 -7.2284826E-03  8.4376311E-04 -6.7722329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9071664E-03 -1.1350668E-03 -3.6788817E-03 -1.8400712E-01 -7.4138272E-03  7.9239929E-04 -6.9071664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0465325E-03 -1.2429534E-03 -3.8333238E-03 -1.8624731E-01 -7.6050092E-03  7.3878984E-04 -7.0465325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1898315E-03 -1.3553352E-03 -3.9917999E-03 -1.8828374E-01 -7.8006643E-03  6.8162056E-04 -7.1898315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3374041E-03 -1.4717937E-03 -4.1548868E-03 -1.9024157E-01 -8.0017904E-03  6.2179640E-04 -7.3374041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4889728E-03 -1.5925805E-03 -4.3222029E-03 -1.9202663E-01 -8.2077729E-03  5.5881306E-04 -7.4889728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6454476E-03 -1.7175173E-03 -4.4948804E-03 -1.9381556E-01 -8.4202872E-03  4.9348422E-04 -7.6454476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8051254E-03 -1.8465445E-03 -4.6707450E-03 -1.9529708E-01 -8.6362861E-03  4.2486021E-04 -7.8051254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9700562E-03 -1.9799624E-03 -4.8523704E-03 -1.9679252E-01 -8.8593299E-03  3.5381489E-04 -7.9700562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1378451E-03 -2.1171699E-03 -5.0368937E-03 -1.9796175E-01 -9.0856249E-03  2.7988216E-04 -8.1378451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3110436E-03 -2.2589672E-03 -5.2273492E-03 -1.9912738E-01 -9.3191567E-03  2.0338862E-04 -8.3110436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4871041E-03 -2.4043905E-03 -5.4208200E-03 -1.9999334E-01 -9.5560916E-03  1.2426253E-04 -8.4871041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6677272E-03 -2.5540752E-03 -5.6191758E-03 -2.0073400E-01 -9.7989593E-03  4.2613838E-05 -8.6677272E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8524236E-03 -2.7078411E-03 -5.8218204E-03 -2.0127978E-01 -1.0047007E-02 -4.1552212E-05 -8.8524236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0405740E-03 -2.8652167E-03 -6.0282250E-03 -2.0159059E-01 -1.0299599E-02 -1.2786102E-04 -9.0405740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2334892E-03 -3.0270179E-03 -6.2398283E-03 -2.0176443E-01 -1.0558522E-02 -2.1668628E-04 -9.2334892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4289215E-03 -3.1919473E-03 -6.4540388E-03 -2.0162317E-01 -1.0820582E-02 -3.0735030E-04 -9.4289215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6287384E-03 -3.3609705E-03 -6.6729988E-03 -2.0130099E-01 -1.1088480E-02 -4.0026884E-04 -9.6287384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8324860E-03 -3.5338254E-03 -6.8962177E-03 -2.0075428E-01 -1.1361627E-02 -4.9525063E-04 -9.8324860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0039098E-02 -3.7098613E-03 -7.1225993E-03 -1.9991903E-01 -1.1638728E-02 -5.9172217E-04 -1.0039098E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0248901E-02 -3.8893012E-03 -7.3525077E-03 -1.9881411E-01 -1.1920340E-02 -6.8989173E-04 -1.0248901E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0462313E-02 -4.0723166E-03 -7.5863609E-03 -1.9746169E-01 -1.2206924E-02 -7.8976836E-04 -1.0462313E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0679441E-02 -4.2588445E-03 -7.8241554E-03 -1.9585459E-01 -1.2498466E-02 -8.9122303E-04 -1.0679441E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0900059E-02 -4.4482973E-03 -8.0651205E-03 -1.9393846E-01 -1.2794099E-02 -9.9372888E-04 -1.0900059E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6176225E-03 -7.5891929E-04 -3.3528032E-03 -1.7179547E-01 -7.1172121E-03  1.1503380E-03 -6.6176225E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7450219E-03 -8.5353979E-04 -3.4963827E-03 -1.7419393E-01 -7.2988074E-03  1.1108921E-03 -6.7450219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8757171E-03 -9.5183856E-04 -3.6434848E-03 -1.7637334E-01 -7.4846403E-03  1.0691330E-03 -6.8757171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0106413E-03 -1.0539083E-03 -3.7951995E-03 -1.7852435E-01 -7.6760918E-03  1.0251842E-03 -7.0106413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1494430E-03 -1.1604775E-03 -3.9508830E-03 -1.8047465E-01 -7.8719987E-03  9.7774781E-04 -7.1494430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2926989E-03 -1.2708677E-03 -4.1114689E-03 -1.8241516E-01 -8.0739461E-03  9.2825178E-04 -7.2926989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4396105E-03 -1.3855464E-03 -4.2758092E-03 -1.8413958E-01 -8.2801429E-03  8.7552102E-04 -7.4396105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5907069E-03 -1.5042067E-03 -4.4446834E-03 -1.8577325E-01 -8.4918268E-03  8.2040568E-04 -7.5907069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7455763E-03 -1.6269902E-03 -4.6175353E-03 -1.8722077E-01 -8.7081694E-03  7.6248219E-04 -7.7455763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9053740E-03 -1.7539274E-03 -4.7958345E-03 -1.8866058E-01 -8.9312694E-03  7.0243024E-04 -7.9053740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0679017E-03 -1.8846081E-03 -4.9768402E-03 -1.8978169E-01 -9.1573703E-03  6.3953096E-04 -8.0679017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2357223E-03 -2.0196895E-03 -5.1637115E-03 -1.9090442E-01 -9.3907763E-03  5.7443859E-04 -8.2357223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4059073E-03 -2.1581391E-03 -5.3529236E-03 -1.9169015E-01 -9.6268831E-03  5.0696525E-04 -8.4059073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5815171E-03 -2.3011635E-03 -5.5481460E-03 -1.9245900E-01 -9.8704631E-03  4.3719516E-04 -8.5815171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7595507E-03 -2.4474102E-03 -5.7458998E-03 -1.9291462E-01 -1.0116995E-02  3.6533453E-04 -8.7595507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9419412E-03 -2.5977425E-03 -5.9483840E-03 -1.9323310E-01 -1.0369415E-02  2.9133113E-04 -8.9419412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1280773E-03 -2.7518886E-03 -6.1548698E-03 -1.9334544E-01 -1.0626812E-02  2.1525711E-04 -9.1280773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3173309E-03 -2.9093301E-03 -6.3647397E-03 -1.9321214E-01 -1.0888441E-02  1.3752763E-04 -9.3173309E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5111616E-03 -3.0710025E-03 -6.5796339E-03 -1.9292896E-01 -1.1156345E-02  5.7704257E-05 -9.5111616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7070376E-03 -3.2353163E-03 -6.7966226E-03 -1.9231993E-01 -1.1426921E-02 -2.3334115E-05 -9.7070376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9069344E-03 -3.4034607E-03 -7.0180845E-03 -1.9151911E-01 -1.1703177E-02 -1.0612203E-04 -9.9069344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0110338E-02 -3.5751137E-03 -7.2434510E-03 -1.9048359E-01 -1.1984433E-02 -1.9043120E-04 -1.0110338E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0316192E-02 -3.7495386E-03 -7.4715409E-03 -1.8915051E-01 -1.2269267E-02 -2.7568986E-04 -1.0316192E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0524922E-02 -3.9269579E-03 -7.7027261E-03 -1.8753730E-01 -1.2558243E-02 -3.6201645E-04 -1.0524922E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0736833E-02 -4.1075656E-03 -7.9374684E-03 -1.8566575E-01 -1.2851909E-02 -4.4943877E-04 -1.0736833E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0951902E-02 -4.2912875E-03 -8.1757466E-03 -1.8352924E-01 -1.3150249E-02 -5.3782073E-04 -1.0951902E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1169622E-02 -4.4774857E-03 -8.4166607E-03 -1.8107686E-01 -1.3452210E-02 -6.2660872E-04 -1.1169622E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8294331E-03 -7.6872308E-04 -3.6174083E-03 -1.6751184E-01 -7.4873276E-03  1.3315198E-03 -6.8294331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9607736E-03 -8.6579114E-04 -3.7674125E-03 -1.6959043E-01 -7.6800389E-03  1.2960509E-03 -6.9607736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0951760E-03 -9.6635072E-04 -3.9207137E-03 -1.7143873E-01 -7.8768327E-03  1.2586078E-03 -7.0951760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2337616E-03 -1.0706382E-03 -4.0786163E-03 -1.7324668E-01 -8.0793337E-03  1.2192041E-03 -7.2337616E-03  0.0000000E+00  0.0000000E+00
