PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.0884911E-03 -8.4290305E-04 -2.7407466E-03 -1.8945525E-02 -4.1775392E-03  6.7957248E-04 -2.0884911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1759686E-03 -9.0188685E-04 -2.8355308E-03 -1.7342432E-02 -4.3160864E-03  6.7520869E-04 -2.1759686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2652905E-03 -9.6264431E-04 -2.9321300E-03 -1.5544400E-02 -4.4570824E-03  6.7002395E-04 -2.2652905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3569602E-03 -1.0252562E-03 -3.0310967E-03 -1.3608785E-02 -4.6015267E-03  6.6442646E-04 -2.3569602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4508581E-03 -1.0897110E-03 -3.1322976E-03 -1.1514525E-02 -4.7492068E-03  6.5837210E-04 -2.4508581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5466352E-03 -1.1558918E-03 -3.2354657E-03 -9.2306493E-03 -4.8996567E-03  6.5185843E-04 -2.5466352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6444649E-03 -1.2237000E-03 -3.3405557E-03 -6.7634658E-03 -5.0529806E-03  6.4503034E-04 -2.6444649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7443994E-03 -1.2932520E-03 -3.4477997E-03 -4.1171002E-03 -5.2095128E-03  6.3793727E-04 -2.7443994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8464079E-03 -1.3645541E-03 -3.5572441E-03 -1.2849736E-03 -5.3693209E-03  6.3063449E-04 -2.8464079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9502743E-03 -1.4373169E-03 -3.6686013E-03  1.7551134E-03 -5.5319835E-03  6.2329141E-04 -2.9502743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0427583E-03 -1.3525384E-04 -1.6121786E-03 -2.8547601E-02 -2.5346372E-03  7.5021702E-04 -1.0427583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0963684E-03 -1.6310408E-04 -1.6732346E-03 -2.8550800E-02 -2.6300140E-03  7.6328805E-04 -1.0963684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1519080E-03 -1.9270220E-04 -1.7361542E-03 -2.8462767E-02 -2.7280141E-03  7.7569424E-04 -1.1519080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2094610E-03 -2.2378266E-04 -1.8012118E-03 -2.8331661E-02 -2.8291098E-03  7.8782730E-04 -1.2094610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2692419E-03 -2.5714831E-04 -1.8684099E-03 -2.8090054E-02 -2.9329105E-03  7.9851909E-04 -1.2692419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3311161E-03 -2.9194969E-04 -1.9378464E-03 -2.7809806E-02 -3.0400253E-03  8.0910700E-04 -1.3311161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3952108E-03 -3.2897842E-04 -2.0093561E-03 -2.7409072E-02 -3.1498120E-03  8.1832508E-04 -1.3952108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4614446E-03 -3.6772233E-04 -2.0830750E-03 -2.6934973E-02 -3.2627347E-03  8.2707474E-04 -1.4614446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5298405E-03 -4.0850522E-04 -2.1589144E-03 -2.6348523E-02 -3.3784913E-03  8.3485685E-04 -1.5298405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6005405E-03 -4.5082441E-04 -2.2372419E-03 -2.5718285E-02 -3.4979642E-03  8.4262807E-04 -1.6005405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6732632E-03 -4.9538965E-04 -2.3173851E-03 -2.4916838E-02 -3.6196862E-03  8.4888124E-04 -1.6732632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7484350E-03 -5.4155032E-04 -2.4001928E-03 -2.4072277E-02 -3.7454114E-03  8.5520203E-04 -1.7484350E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8254839E-03 -5.8981897E-04 -2.4847204E-03 -2.3043731E-02 -3.8733052E-03  8.6023622E-04 -1.8254839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9050884E-03 -6.3978891E-04 -2.5720065E-03 -2.1960876E-02 -4.0053319E-03  8.6529151E-04 -1.9050884E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9865607E-03 -6.9170527E-04 -2.6609929E-03 -2.0696787E-02 -4.1396143E-03  8.6933990E-04 -1.9865607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0703485E-03 -7.4541240E-04 -2.7523753E-03 -1.9324417E-02 -4.2774146E-03  8.7307272E-04 -2.0703485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1563184E-03 -8.0096849E-04 -2.8459476E-03 -1.7812950E-02 -4.4183770E-03  8.7628761E-04 -2.1563184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2442508E-03 -8.5826623E-04 -2.9414459E-03 -1.6142390E-02 -4.5621294E-03  8.7908128E-04 -2.2442508E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3346198E-03 -9.1742289E-04 -3.0394748E-03 -1.4351424E-02 -4.7096273E-03  8.8166640E-04 -2.3346198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4266271E-03 -9.7818423E-04 -3.1390942E-03 -1.2359227E-02 -4.8593967E-03  8.8371554E-04 -2.4266271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5209154E-03 -1.0406957E-03 -3.2410315E-03 -1.0223218E-02 -5.0126764E-03  8.8562742E-04 -2.5209154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6173277E-03 -1.1049177E-03 -3.3451058E-03 -7.9222695E-03 -5.1691931E-03  8.8737091E-04 -2.6173277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7154554E-03 -1.1706851E-03 -3.4509394E-03 -5.4255387E-03 -5.3283512E-03  8.8895332E-04 -2.7154554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8154676E-03 -1.2379309E-03 -3.5585666E-03 -2.7395999E-03 -5.4903469E-03  8.9053294E-04 -2.8154676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9174503E-03 -1.3067612E-03 -3.6682132E-03  1.3156138E-04 -5.6555148E-03  8.9216828E-04 -2.9174503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0213745E-03 -1.3771659E-03 -3.7799017E-03  3.1945001E-03 -5.8238993E-03  8.9392931E-04 -3.0213745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1269772E-03 -1.4488276E-03 -3.8932761E-03  6.4708264E-03 -5.9950105E-03  8.9601605E-04 -3.1269772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1545662E-03 -1.3912370E-04 -1.7649037E-03 -2.7437362E-02 -2.7891242E-03  8.7345501E-04 -1.1545662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2117771E-03 -1.6788023E-04 -1.8299961E-03 -2.7329003E-02 -2.8932390E-03  8.9098968E-04 -1.2117771E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2708656E-03 -1.9833463E-04 -1.8968819E-03 -2.7124463E-02 -2.9999483E-03  9.0802987E-04 -1.2708656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3320185E-03 -2.3027078E-04 -1.9659508E-03 -2.6871809E-02 -3.1099158E-03  9.2493985E-04 -1.3320185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3953334E-03 -2.6444170E-04 -2.0370542E-03 -2.6501790E-02 -3.2225271E-03  9.4052723E-04 -1.3953334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4608055E-03 -3.0004806E-04 -2.1104748E-03 -2.6087942E-02 -3.3386647E-03  9.5617252E-04 -1.4608055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5284090E-03 -3.3780648E-04 -2.1858994E-03 -2.5546281E-02 -3.4574452E-03  9.7059423E-04 -1.5284090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5981426E-03 -3.7724198E-04 -2.2635209E-03 -2.4925328E-02 -3.5794454E-03  9.8471707E-04 -1.5981426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6699493E-03 -4.1863818E-04 -2.3431590E-03 -2.4185254E-02 -3.7042260E-03  9.9804112E-04 -1.6699493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7441278E-03 -4.6156394E-04 -2.4253571E-03 -2.3395789E-02 -3.8329406E-03  1.0115570E-03 -1.7441278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8201290E-03 -5.0657851E-04 -2.5091231E-03 -2.2427831E-02 -3.9636196E-03  1.0238215E-03 -1.8201290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8986534E-03 -5.5318413E-04 -2.5956403E-03 -2.1410894E-02 -4.0985571E-03  1.0363593E-03 -1.8986534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9787718E-03 -6.0171180E-04 -2.6836110E-03 -2.0203074E-02 -4.2354248E-03  1.0477991E-03 -1.9787718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0615148E-03 -6.5192363E-04 -2.7744164E-03 -1.8934700E-02 -4.3766666E-03  1.0594868E-03 -2.0615148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1459453E-03 -7.0388895E-04 -2.8667105E-03 -1.7478444E-02 -4.5199452E-03  1.0704333E-03 -2.1459453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2326119E-03 -7.5754894E-04 -2.9613513E-03 -1.5907537E-02 -4.6667999E-03  1.0813484E-03 -2.2326119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3213017E-03 -8.1291741E-04 -3.0580618E-03 -1.4191064E-02 -4.8167707E-03  1.0920586E-03 -2.3213017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4118343E-03 -8.6985376E-04 -3.1565240E-03 -1.2309319E-02 -4.9694350E-03  1.1025887E-03 -2.4118343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5047574E-03 -9.2853884E-04 -3.2574480E-03 -1.0300474E-02 -5.1259094E-03  1.1131800E-03 -2.5047574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5990142E-03 -9.8859725E-04 -3.3596331E-03 -8.0849236E-03 -5.2843807E-03  1.1236215E-03 -2.5990142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6954452E-03 -1.0502414E-03 -3.4640637E-03 -5.7195596E-03 -5.4463756E-03  1.1342713E-03 -2.6954452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7938458E-03 -1.1133976E-03 -3.5704920E-03 -3.1833830E-03 -5.6115428E-03  1.1451062E-03 -2.7938458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8937220E-03 -1.1778554E-03 -3.6783478E-03 -4.4576472E-04 -5.7791170E-03  1.1560942E-03 -2.8937220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9952322E-03 -1.2435840E-03 -3.7878491E-03  2.4861175E-03 -5.9494749E-03  1.1674801E-03 -2.9952322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0985220E-03 -1.3106743E-03 -3.8991719E-03  5.6086037E-03 -6.1228766E-03  1.1792997E-03 -3.0985220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2035736E-03 -1.3790907E-03 -4.0122862E-03  8.9281468E-03 -6.2993098E-03  1.1916323E-03 -3.2035736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3100653E-03 -1.4484620E-03 -4.1267546E-03  1.2465117E-02 -6.4782681E-03  1.2047676E-03 -3.3100653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2721984E-03 -1.3519331E-04 -1.9258124E-03 -2.6617667E-02 -3.0823236E-03  1.0262307E-03 -1.2721984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3329903E-03 -1.6460762E-04 -1.9949113E-03 -2.6407391E-02 -3.1958780E-03  1.0494067E-03 -1.3329903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3956059E-03 -1.9567494E-04 -2.0657447E-03 -2.6095979E-02 -3.3120372E-03  1.0722535E-03 -1.3956059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4603270E-03 -2.2821741E-04 -2.1388070E-03 -2.5731647E-02 -3.4316300E-03  1.0951514E-03 -1.4603270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5271186E-03 -2.6294189E-04 -2.2138018E-03 -2.5243165E-02 -3.5537968E-03  1.1168812E-03 -1.5271186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5961250E-03 -2.9909641E-04 -2.2911792E-03 -2.4706115E-02 -3.6797024E-03  1.1388660E-03 -1.5961250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6671542E-03 -3.3733196E-04 -2.3704432E-03 -2.4034672E-02 -3.8081548E-03  1.1597892E-03 -1.6671542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7403065E-03 -3.7720338E-04 -2.4518976E-03 -2.3278392E-02 -3.9399410E-03  1.1806210E-03 -1.7403065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8154472E-03 -4.1895744E-04 -2.5352768E-03 -2.2396612E-02 -4.0744905E-03  1.2008577E-03 -1.8154472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8930236E-03 -4.6222841E-04 -2.6212897E-03 -2.1460228E-02 -4.2132227E-03  1.2215186E-03 -1.8930236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9722098E-03 -5.0744055E-04 -2.7086482E-03 -2.0338356E-02 -4.3536933E-03  1.2411289E-03 -1.9722098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0539968E-03 -5.5423258E-04 -2.7988432E-03 -1.9162060E-02 -4.4986993E-03  1.2612656E-03 -2.0539968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1371598E-03 -6.0277128E-04 -2.8902248E-03 -1.7788261E-02 -4.6453532E-03  1.2805501E-03 -2.1371598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2230080E-03 -6.5297123E-04 -2.9845107E-03 -1.6348146E-02 -4.7966444E-03  1.3003535E-03 -2.2230080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3103054E-03 -7.0474486E-04 -3.0800303E-03 -1.4714138E-02 -4.9497340E-03  1.3196900E-03 -2.3103054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3997919E-03 -7.5812130E-04 -3.1778563E-03 -1.2959467E-02 -5.1064988E-03  1.3392794E-03 -2.3997919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4911920E-03 -8.1307540E-04 -3.2776466E-03 -1.1053073E-02 -5.2663804E-03  1.3589552E-03 -2.4911920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5842596E-03 -8.6943601E-04 -3.3790145E-03 -8.9756031E-03 -5.4288562E-03  1.3787659E-03 -2.5842596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6796512E-03 -9.2743813E-04 -3.4827797E-03 -6.7647850E-03 -5.5952212E-03  1.3989611E-03 -2.6796512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7761468E-03 -9.8658588E-04 -3.5875314E-03 -4.3421169E-03 -5.7633319E-03  1.4193326E-03 -2.7761468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8746873E-03 -1.0471886E-03 -3.6944207E-03 -1.7638188E-03 -5.9349998E-03  1.4402489E-03 -2.8746873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9750299E-03 -1.1091368E-03 -3.8031555E-03  9.9092909E-04 -6.1098094E-03  1.4617050E-03 -2.9750299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0766533E-03 -1.1721361E-03 -3.9131034E-03  3.9521055E-03 -6.2868898E-03  1.4837142E-03 -3.0766533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1796984E-03 -1.2362077E-03 -4.0244693E-03  7.1125096E-03 -6.4666091E-03  1.5065052E-03 -3.1796984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2843365E-03 -1.3014296E-03 -4.1374723E-03  1.0468496E-02 -6.6493143E-03  1.5301355E-03 -3.2843365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3905441E-03 -1.3677568E-03 -4.2520816E-03  1.4026414E-02 -6.8349982E-03  1.5546899E-03 -3.3905441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4979424E-03 -1.4348415E-03 -4.3677809E-03  1.7806256E-02 -7.0229988E-03  1.5804017E-03 -3.4979424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4014941E-03 -1.2889371E-04 -2.1009692E-03 -2.5422729E-02 -3.4030307E-03  1.1999937E-03 -1.4014941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4660087E-03 -1.5880264E-04 -2.1742162E-03 -2.5093665E-02 -3.5267591E-03  1.2296213E-03 -1.4660087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5322653E-03 -1.9029596E-04 -2.2491148E-03 -2.4658464E-02 -3.6530801E-03  1.2591009E-03 -1.5322653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6006545E-03 -2.2324207E-04 -2.3262780E-03 -2.4165100E-02 -3.7830050E-03  1.2888457E-03 -1.6006545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6709793E-03 -2.5828590E-04 -2.4052368E-03 -2.3540587E-02 -3.9153805E-03  1.3176178E-03 -1.6709793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7435663E-03 -2.9473968E-04 -2.4866312E-03 -2.2862356E-02 -4.0517025E-03  1.3468741E-03 -1.7435663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8180256E-03 -3.3317086E-04 -2.5697423E-03 -2.2043249E-02 -4.1903969E-03  1.3752660E-03 -1.8180256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8945806E-03 -3.7317274E-04 -2.6550180E-03 -2.1133504E-02 -4.3325305E-03  1.4038112E-03 -1.8945806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9730061E-03 -4.1494576E-04 -2.7420941E-03 -2.0091840E-02 -4.4773831E-03  1.4320059E-03 -1.9730061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0539200E-03 -4.5820589E-04 -2.8318690E-03 -1.8989888E-02 -4.6266733E-03  1.4608894E-03 -2.0539200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1361700E-03 -5.0321294E-04 -2.9227168E-03 -1.7695811E-02 -4.7774177E-03  1.4889366E-03 -2.1361700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2210906E-03 -5.4977116E-04 -3.0164769E-03 -1.6341352E-02 -4.9329791E-03  1.5178034E-03 -2.2210906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3071287E-03 -5.9784996E-04 -3.1110919E-03 -1.4783327E-02 -5.0898008E-03  1.5461281E-03 -2.3071287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3958979E-03 -6.4754661E-04 -3.2086657E-03 -1.3152773E-02 -5.2515238E-03  1.5752847E-03 -2.3958979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4858037E-03 -6.9858783E-04 -3.3071453E-03 -1.1323062E-02 -5.4147245E-03  1.6042954E-03 -2.4858037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5778290E-03 -7.5110736E-04 -3.4078653E-03 -9.3666546E-03 -5.5816819E-03  1.6338790E-03 -2.5778290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6716283E-03 -8.0503412E-04 -3.5104102E-03 -7.2525990E-03 -5.7517280E-03  1.6638734E-03 -2.6716283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7668558E-03 -8.6016211E-04 -3.6143060E-03 -4.9621496E-03 -5.9242054E-03  1.6943853E-03 -2.7668558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8643011E-03 -9.1678786E-04 -3.7204991E-03 -2.5321676E-03 -6.1006160E-03  1.7256608E-03 -2.8643011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9625825E-03 -9.7427309E-04 -3.8273548E-03  1.1377753E-04 -6.2784362E-03  1.7574638E-03 -2.9625825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0627286E-03 -1.0330505E-03 -3.9361871E-03  2.9208655E-03 -6.4598107E-03  1.7901886E-03 -3.0627286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1644544E-03 -1.0929668E-03 -4.0466595E-03  5.9094858E-03 -6.6442527E-03  1.8238556E-03 -3.1644544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2672232E-03 -1.1536172E-03 -4.1581068E-03  9.1084186E-03 -6.8307860E-03  1.8585595E-03 -3.2672232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3711527E-03 -1.2150950E-03 -4.2706630E-03  1.2510692E-02 -7.0197125E-03  1.8944742E-03 -3.3711527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4764357E-03 -1.2774576E-03 -4.3846214E-03  1.6112604E-02 -7.2115287E-03  1.9316946E-03 -3.4764357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5830374E-03 -1.3406517E-03 -4.4999635E-03  1.9920309E-02 -7.4062499E-03  1.9703089E-03 -3.5830374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6905146E-03 -1.4043839E-03 -4.6160841E-03  2.3953393E-02 -7.6029827E-03  2.0104348E-03 -3.6905146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5379223E-03 -1.1279959E-04 -2.2859419E-03 -2.4434616E-02 -3.7679023E-03  1.4115418E-03 -1.5379223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6061025E-03 -1.4292602E-04 -2.3633144E-03 -2.3992801E-02 -3.9026825E-03  1.4490722E-03 -1.6061025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6759357E-03 -1.7457166E-04 -2.4422465E-03 -2.3439799E-02 -4.0400370E-03  1.4866695E-03 -1.6759357E-03  0.0000000E+00  0.0000000E+00
