PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.5449483E-03  1.2288552E-03 -4.2327410E-03  9.8934239E-03 -1.5469685E-02  3.9614129E-03 -3.5449483E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5976632E-03  1.2008023E-03 -4.3308066E-03  1.2180440E-02 -1.5721373E-02  4.0932916E-03 -3.5976632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6519675E-03  1.1717503E-03 -4.4317695E-03  1.4564964E-02 -1.5980364E-02  4.2293805E-03 -3.6519675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7063179E-03  1.1414862E-03 -4.5323586E-03  1.7172499E-02 -1.6237368E-02  4.3673970E-03 -3.7063179E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7615473E-03  1.1102932E-03 -4.6346026E-03  1.9930180E-02 -1.6498409E-02  4.5090847E-03 -3.7615473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8172641E-03  1.0781895E-03 -4.7377897E-03  2.2868297E-02 -1.6761582E-02  4.6541030E-03 -3.8172641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8730588E-03  1.0454044E-03 -4.8412613E-03  2.6001832E-02 -1.7025776E-02  4.8024776E-03 -3.8730588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9296769E-03  1.0117720E-03 -4.9463635E-03  2.9298098E-02 -1.7294333E-02  4.9550318E-03 -3.9296769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9855751E-03  9.7792057E-04 -5.0505206E-03  3.2823276E-02 -1.7561083E-02  5.1108439E-03 -3.9855751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0417959E-03  9.4355725E-04 -5.1557323E-03  3.6528599E-02 -1.7831138E-02  5.2710296E-03 -4.0417959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0979682E-03  9.0885655E-04 -5.2614336E-03  4.0431690E-02 -1.8103305E-02  5.4355540E-03 -4.0979682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1533978E-03  8.7424978E-04 -5.3665609E-03  4.4553819E-02 -1.8375554E-02  5.6043811E-03 -4.1533978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2081495E-03  8.3978655E-04 -5.4713977E-03  4.8887935E-02 -1.8648447E-02  5.7778547E-03 -4.2081495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2624100E-03  8.0544370E-04 -5.5762504E-03  5.3430880E-02 -1.8923003E-02  5.9562972E-03 -4.2624100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3160837E-03  7.7132547E-04 -5.6810321E-03  5.8187175E-02 -1.9199200E-02  6.1399119E-03 -4.3160837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3685416E-03  7.3783261E-04 -5.7849890E-03  6.3169408E-02 -1.9475196E-02  6.3287644E-03 -4.3685416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0722062E-03  1.6114526E-03 -3.4642598E-03 -4.4754378E-03 -1.3879535E-02  3.0716898E-03 -3.0722062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1115437E-03  1.6023413E-03 -3.5496908E-03 -3.5603903E-03 -1.4118695E-02  3.2009423E-03 -3.1115437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1521535E-03  1.5911413E-03 -3.6364287E-03 -2.5174084E-03 -1.4359294E-02  3.3321881E-03 -3.1521535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1941784E-03  1.5786743E-03 -3.7254516E-03 -1.3884563E-03 -1.4605023E-02  3.4664878E-03 -3.1941784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2376794E-03  1.5634489E-03 -3.8156490E-03 -8.8491741E-05 -1.4850769E-02  3.6014820E-03 -3.2376794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2825883E-03  1.5472211E-03 -3.9083512E-03  1.2924743E-03 -1.5102621E-02  3.7401680E-03 -3.2825883E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3286870E-03  1.5286941E-03 -4.0019893E-03  2.8528243E-03 -1.5354370E-02  3.8800436E-03 -3.3286870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3759711E-03  1.5088368E-03 -4.0974648E-03  4.5345784E-03 -1.5609836E-02  4.0229822E-03 -3.3759711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4242289E-03  1.4871815E-03 -4.1939779E-03  6.3831890E-03 -1.5866078E-02  4.1679949E-03 -3.4242289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4739230E-03  1.4646140E-03 -4.2932209E-03  8.3210431E-03 -1.6129334E-02  4.3174181E-03 -3.4739230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5238310E-03  1.4402362E-03 -4.3919806E-03  1.0486230E-02 -1.6389805E-02  4.4680909E-03 -3.5238310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5752696E-03  1.4149656E-03 -4.4937213E-03  1.2741922E-02 -1.6658060E-02  4.6236148E-03 -3.5752696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6264761E-03  1.3883390E-03 -4.5945168E-03  1.5231620E-02 -1.6923038E-02  4.7807661E-03 -3.6264761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6791593E-03  1.3607936E-03 -4.6982286E-03  1.7825221E-02 -1.7195639E-02  4.9429535E-03 -3.6791593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7313684E-03  1.3323276E-03 -4.8010794E-03  2.0644205E-02 -1.7465636E-02  5.1075860E-03 -3.7313684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7842448E-03  1.3031079E-03 -4.9053544E-03  2.3618034E-02 -1.7739577E-02  5.2766145E-03 -3.7842448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8373319E-03  1.2732066E-03 -5.0102040E-03  2.6776057E-02 -1.8015325E-02  5.4496407E-03 -3.8373319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8901005E-03  1.2428907E-03 -5.1149671E-03  3.0131781E-02 -1.8291237E-02  5.6266616E-03 -3.8901005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9434060E-03  1.2119293E-03 -5.2211523E-03  3.3654652E-02 -1.8571298E-02  5.8086619E-03 -3.9434060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9954473E-03  1.1811384E-03 -5.3258468E-03  3.7405653E-02 -1.8849699E-02  5.9945229E-03 -3.9954473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0475200E-03  1.1500611E-03 -5.4313024E-03  4.1339454E-02 -1.9130979E-02  6.1855549E-03 -4.0475200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0991971E-03  1.1189160E-03 -5.5368841E-03  4.5472560E-02 -1.9413822E-02  6.3816908E-03 -4.0991971E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1496666E-03  1.0882306E-03 -5.6414440E-03  4.9824117E-02 -1.9696221E-02  6.5828075E-03 -4.1496666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1990634E-03  1.0579928E-03 -5.7452786E-03  5.4386339E-02 -1.9978881E-02  6.7893402E-03 -4.1990634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2475524E-03  1.0281862E-03 -5.8487177E-03  5.9156785E-02 -2.0262744E-02  7.0016281E-03 -4.2475524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2950220E-03  9.9892724E-04 -5.9516646E-03  6.4139690E-02 -2.0547829E-02  7.2198780E-03 -4.2950220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3408781E-03  9.7061868E-04 -6.0533305E-03  6.9345513E-02 -2.0832864E-02  7.4441435E-03 -4.3408781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0977885E-03  1.8186784E-03 -3.6953550E-03 -3.3713854E-03 -1.4990855E-02  3.5675814E-03 -3.0977885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1376141E-03  1.8096500E-03 -3.7859422E-03 -2.3102543E-03 -1.5246355E-02  3.7193662E-03 -3.1376141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1784980E-03  1.7985945E-03 -3.8775902E-03 -1.1147318E-03 -1.5502996E-02  3.8735939E-03 -3.1784980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2206877E-03  1.7863308E-03 -3.9714840E-03  1.7265861E-04 -1.5764862E-02  4.0315255E-03 -3.2206877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2640447E-03  1.7714582E-03 -4.0661663E-03  1.6381668E-03 -1.6026083E-02  4.1905819E-03 -3.2640447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3087158E-03  1.7556348E-03 -4.1633566E-03  3.1905191E-03 -1.6293666E-02  4.3540480E-03 -3.3087158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3542433E-03  1.7376696E-03 -4.2610810E-03  4.9285746E-03 -1.6560664E-02  4.5191378E-03 -3.3542433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4007677E-03  1.7184992E-03 -4.3604736E-03  6.7937937E-03 -1.6831263E-02  4.6879545E-03 -3.4007677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4479672E-03  1.6977250E-03 -4.4605384E-03  8.8315820E-03 -1.7102121E-02  4.8594037E-03 -3.4479672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4964951E-03  1.6761073E-03 -4.5633451E-03  1.0964676E-02 -1.7380295E-02  5.0360897E-03 -3.4964951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5447438E-03  1.6529558E-03 -4.6650840E-03  1.3328711E-02 -1.7654904E-02  5.2143961E-03 -3.5447438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5944226E-03  1.6289825E-03 -4.7698312E-03  1.5789680E-02 -1.7937632E-02  5.3984552E-03 -3.5944226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6433728E-03  1.6039847E-03 -4.8729701E-03  1.8487074E-02 -1.8216022E-02  5.5845610E-03 -3.6433728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6936697E-03  1.5781622E-03 -4.9790227E-03  2.1294770E-02 -1.8502345E-02  5.7766405E-03 -3.6936697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7430098E-03  1.5517679E-03 -5.0836506E-03  2.4329100E-02 -1.8785359E-02  5.9716901E-03 -3.7430098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7927465E-03  1.5247997E-03 -5.1894642E-03  2.7522370E-02 -1.9072216E-02  6.1719237E-03 -3.7927465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8423418E-03  1.4973811E-03 -5.2954795E-03  3.0902651E-02 -1.9360543E-02  6.3768582E-03 -3.8423418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8912077E-03  1.4698431E-03 -5.4009757E-03  3.4481721E-02 -1.9648355E-02  6.5864640E-03 -3.8912077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9403073E-03  1.4418763E-03 -5.5076466E-03  3.8231685E-02 -1.9940133E-02  6.8019228E-03 -3.9403073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9876396E-03  1.4144349E-03 -5.6122672E-03  4.2207762E-02 -2.0229806E-02  7.0217969E-03 -3.9876396E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0346722E-03  1.3869719E-03 -5.7173347E-03  4.6368192E-02 -2.0522034E-02  7.2477220E-03 -4.0346722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0809230E-03  1.3597382E-03 -5.8221357E-03  5.0728130E-02 -2.0815398E-02  7.4795733E-03 -4.0809230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1254781E-03  1.3332817E-03 -5.9254040E-03  5.5304391E-02 -2.1107912E-02  7.7170499E-03 -4.1254781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1685602E-03  1.3076205E-03 -6.0275055E-03  6.0088978E-02 -2.1400178E-02  7.9607623E-03 -4.1685602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2103047E-03  1.2827075E-03 -6.1287961E-03  6.5080007E-02 -2.1693118E-02  8.2110505E-03 -4.2103047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2505754E-03  1.2586614E-03 -6.2291682E-03  7.0281287E-02 -2.1986785E-02  8.4681247E-03 -4.2505754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2887887E-03  1.2359438E-03 -6.3277780E-03  7.5701055E-02 -2.2280313E-02  8.7320828E-03 -4.2887887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1202349E-03  2.0567806E-03 -3.9464512E-03 -2.1864754E-03 -1.6255524E-02  4.1542501E-03 -3.1202349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1600515E-03  2.0477721E-03 -4.0420958E-03 -9.7185515E-04 -1.6529106E-02  4.3322000E-03 -3.1600515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2006862E-03  2.0368052E-03 -4.1385120E-03  3.8330046E-04 -1.6803402E-02  4.5130717E-03 -3.2006862E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2424976E-03  2.0246998E-03 -4.2371160E-03  1.8361078E-03 -1.7083021E-02  4.6983847E-03 -3.2424976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2851440E-03  2.0101671E-03 -4.3360801E-03  3.4734281E-03 -1.7361248E-02  4.8852783E-03 -3.2851440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3289885E-03  1.9947369E-03 -4.4375339E-03  5.2033555E-03 -1.7646072E-02  5.0773932E-03 -3.3289885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3733270E-03  1.9773305E-03 -4.5390593E-03  7.1244332E-03 -1.7929609E-02  5.2715628E-03 -3.3733270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4184476E-03  1.9588574E-03 -4.6420605E-03  9.1780320E-03 -1.8216741E-02  5.4702079E-03 -3.4184476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4639148E-03  1.9389970E-03 -4.7453358E-03  1.1409138E-02 -1.8503772E-02  5.6721012E-03 -3.4639148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5105815E-03  1.9183654E-03 -4.8513453E-03  1.3741516E-02 -1.8798437E-02  5.8801678E-03 -3.5105815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5564657E-03  1.8964930E-03 -4.9556394E-03  1.6307055E-02 -1.9088562E-02  6.0901853E-03 -3.5564657E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6036543E-03  1.8738706E-03 -5.0629546E-03  1.8975880E-02 -1.9387174E-02  6.3069811E-03 -3.6036543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6495870E-03  1.8505478E-03 -5.1679863E-03  2.1881932E-02 -1.9680270E-02  6.5262133E-03 -3.6495870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6967170E-03  1.8264981E-03 -5.2759088E-03  2.4904551E-02 -1.9981629E-02  6.7524782E-03 -3.6967170E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7424360E-03  1.8022435E-03 -5.3817887E-03  2.8153783E-02 -2.0278810E-02  6.9822079E-03 -3.7424360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7882435E-03  1.7775977E-03 -5.4886083E-03  3.1565361E-02 -2.0579749E-02  7.2179855E-03 -3.7882435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8335142E-03  1.7527357E-03 -5.5952534E-03  3.5165779E-02 -2.0881830E-02  7.4592157E-03 -3.8335142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8776497E-03  1.7280496E-03 -5.7009185E-03  3.8964828E-02 -2.1182943E-02  7.7058123E-03 -3.8776497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9217098E-03  1.7031495E-03 -5.8074869E-03  4.2937754E-02 -2.1487915E-02  7.9592083E-03 -3.9217098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9635431E-03  1.6790965E-03 -5.9114339E-03  4.7133488E-02 -2.1789808E-02  8.2175328E-03 -3.9635431E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0047234E-03  1.6552944E-03 -6.0155048E-03  5.1514237E-02 -2.2094061E-02  8.4828554E-03 -4.0047234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0447202E-03  1.6320202E-03 -6.1189061E-03  5.6093586E-02 -2.2399146E-02  8.7549719E-03 -4.0447202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0825464E-03  1.6098089E-03 -6.2202392E-03  6.0885571E-02 -2.2702992E-02  9.0333524E-03 -4.0825464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1184926E-03  1.5887321E-03 -6.3199658E-03  6.5882681E-02 -2.3006036E-02  9.3187568E-03 -4.1184926E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1526863E-03  1.5687071E-03 -6.4184743E-03  7.1083446E-02 -2.3309298E-02  9.6116162E-03 -4.1526863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1849710E-03  1.5498537E-03 -6.5156458E-03  7.6491122E-02 -2.3612836E-02  9.9121572E-03 -4.1849710E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2147275E-03  1.5326995E-03 -6.6105578E-03  8.2111594E-02 -2.3915688E-02  1.0220352E-02 -4.2147275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1221894E-03  2.3245418E-03 -4.2127488E-03 -7.8357574E-04 -1.7521638E-02  4.8406960E-03 -3.1221894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1615739E-03  2.3155679E-03 -4.3134894E-03  6.0106188E-04 -1.7812493E-02  5.0488496E-03 -3.1615739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2014906E-03  2.3047330E-03 -4.4146546E-03  2.1321924E-03 -1.8103530E-02  5.2604199E-03 -3.2014906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2424220E-03  2.2928473E-03 -4.5179184E-03  3.7668978E-03 -1.8399926E-02  5.4772590E-03 -3.2424220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2837946E-03  2.2787626E-03 -4.6210323E-03  5.5919514E-03 -1.8694067E-02  5.6961443E-03 -3.2837946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3262179E-03  2.2638499E-03 -4.7265924E-03  7.5155640E-03 -1.8994976E-02  5.9211691E-03 -3.3262179E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3687074E-03  2.2471771E-03 -4.8316808E-03  9.6350032E-03 -1.9293764E-02  6.1486900E-03 -3.3687074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4117211E-03  2.2296029E-03 -4.9380074E-03  1.1892043E-02 -1.9596092E-02  6.3815086E-03 -3.4117211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4546956E-03  2.2108975E-03 -5.0441413E-03  1.4330744E-02 -1.9897905E-02  6.6182210E-03 -3.4546956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4987075E-03  2.1915096E-03 -5.1529761E-03  1.6876843E-02 -2.0207605E-02  6.8621643E-03 -3.4987075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5413628E-03  2.1712329E-03 -5.2593511E-03  1.9656686E-02 -2.0511633E-02  7.1083483E-03 -3.5413628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5851633E-03  2.1502935E-03 -5.3687365E-03  2.2546368E-02 -2.0824451E-02  7.3624712E-03 -3.5851633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6271137E-03  2.1290353E-03 -5.4750725E-03  2.5672087E-02 -2.1130448E-02  7.6193838E-03 -3.6271137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6700749E-03  2.1071659E-03 -5.5842478E-03  2.8920709E-02 -2.1444968E-02  7.8845197E-03 -3.6700749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7111065E-03  2.0855085E-03 -5.6906784E-03  3.2393915E-02 -2.1754312E-02  8.1535772E-03 -3.7111065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7518717E-03  2.0636741E-03 -5.7977538E-03  3.6032064E-02 -2.2067250E-02  8.4296246E-03 -3.7518717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7916520E-03  2.0418976E-03 -5.9042180E-03  3.9859567E-02 -2.2380915E-02  8.7119224E-03 -3.7916520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8298400E-03  2.0206295E-03 -6.0091796E-03  4.3883810E-02 -2.2693100E-02  9.0002988E-03 -3.8298400E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8675952E-03  1.9993929E-03 -6.1147241E-03  4.8083928E-02 -2.3008960E-02  9.2964991E-03 -3.8675952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9026101E-03  1.9793701E-03 -6.2170024E-03  5.2501061E-02 -2.3320565E-02  9.5981062E-03 -3.9026101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9365701E-03  1.9599018E-03 -6.3190298E-03  5.7102502E-02 -2.3634265E-02  9.9077233E-03 -3.9365701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9688955E-03  1.9412947E-03 -6.4199283E-03  6.1899879E-02 -2.3948418E-02  1.0225044E-02 -3.9688955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9985294E-03  1.9240777E-03 -6.5181634E-03  6.6903773E-02 -2.4260856E-02  1.0549265E-02 -3.9985294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0258258E-03  1.9083623E-03 -6.6142949E-03  7.2107374E-02 -2.4571840E-02  1.0881293E-02 -4.0258258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0509099E-03  1.8940348E-03 -6.7087480E-03  7.7509727E-02 -2.4882497E-02  1.1221692E-02 -4.0509099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0736073E-03  1.8812171E-03 -6.8013926E-03  8.3113428E-02 -2.5192881E-02  1.1570710E-02 -4.0736073E-03  0.0000000E+00  0.0000000E+00
