PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -5.3399012E-09  1.8156030E-08 -1.4285325E-09  6.9995708E-06 -1.1073631E-04  1.5486438E-03 -5.3399012E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2235240E-09  1.7369789E-08 -1.4760531E-09  6.6564498E-06 -1.0237308E-04  1.4362069E-03 -5.2235240E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0285651E-09  1.6641019E-08 -1.4364662E-09  6.2815378E-06 -9.4663336E-05  1.3321533E-03 -5.0285651E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8265139E-09  1.5885738E-08 -1.3954392E-09  5.8929870E-06 -8.6673128E-05  1.2243143E-03 -4.8265139E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5919707E-09  1.5211898E-08 -1.3006328E-09  5.5207633E-06 -8.0137696E-05  1.1355260E-03 -4.5919707E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3397877E-09  1.4553001E-08 -1.1834365E-09  5.1460334E-06 -7.3996805E-05  1.0518299E-03 -4.3397877E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0837251E-09  1.3884863E-08 -1.0631379E-09  4.7678867E-06 -6.7888297E-05  9.6848724E-04 -4.0837251E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8463094E-09  1.3270207E-08 -9.4459483E-10  4.4299328E-06 -6.2908404E-05  9.0005907E-04 -3.8463094E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6015897E-09  1.2633218E-08 -8.2283828E-10  4.0804384E-06 -5.7760766E-05  8.2932142E-04 -3.6015897E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4745904E-09  1.1975644E-08 -8.0104682E-10  3.7898326E-06 -5.3700292E-05  7.7309309E-04 -3.4745904E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3429711E-09  1.1294148E-08 -7.7846263E-10  3.4886549E-06 -4.9492104E-05  7.1481927E-04 -3.3429711E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8018680E-09  1.3238059E-07  2.4464457E-08  3.9424218E-06 -8.2175472E-05  1.2447031E-03 -6.8018680E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4179272E-09  1.2646755E-07  2.3449799E-08  3.9071128E-06 -7.5326960E-05  1.1453434E-03 -6.4179272E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0952571E-09  1.2042784E-07  2.2396857E-08  3.8303468E-06 -6.8765461E-05  1.0499197E-03 -6.0952571E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7077964E-09  1.1500469E-07  2.1616432E-08  3.6620736E-06 -6.3732310E-05  9.7604333E-04 -5.7077964E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3062405E-09  1.0938425E-07  2.0807616E-08  3.4876790E-06 -5.8516060E-05  8.9947944E-04 -5.3062405E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8900766E-09  1.0355935E-07  1.9969376E-08  3.3069401E-06 -5.3110050E-05  8.2013027E-04 -4.8900766E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5716398E-09  9.8296146E-08  1.9212204E-08  3.1110395E-06 -4.8877168E-05  7.5749699E-04 -4.5716398E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2832624E-09  9.3126900E-08  1.8468650E-08  2.9048440E-06 -4.4995702E-05  6.9981779E-04 -4.2832624E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9843941E-09  8.7769604E-08  1.7698046E-08  2.6911474E-06 -4.0973034E-05  6.4004030E-04 -3.9843941E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8317777E-09  8.2867975E-08  1.6911468E-08  2.4963093E-06 -3.7711933E-05  5.9122468E-04 -3.8317777E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7305277E-09  7.8023697E-08  1.6100643E-08  2.3040308E-06 -3.4661087E-05  5.4539192E-04 -3.7305277E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6508310E-09  7.3123806E-08  1.5262274E-08  2.1111694E-06 -3.1630698E-05  4.9981279E-04 -3.6508310E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7015162E-09  6.8682660E-08  1.4403710E-08  1.9451551E-06 -2.9184242E-05  4.6272059E-04 -3.7015162E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7557245E-09  6.4087215E-08  1.3513800E-08  1.7735201E-06 -2.6655602E-05  4.2437960E-04 -3.7557245E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9714329E-09  6.0014550E-08  1.2580693E-08  1.6354221E-06 -2.4682397E-05  3.9419637E-04 -3.9714329E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1949884E-09  5.5793728E-08  1.1613641E-08  1.4923003E-06 -2.2637409E-05  3.6291512E-04 -4.1949884E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3365611E-09  7.0803323E-08  1.3444321E-08  1.7880740E-06 -3.4552372E-05  5.7988123E-04 -3.3365611E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0773358E-09  6.7644542E-08  1.2953898E-08  1.7391703E-06 -3.1487734E-05  5.3093463E-04 -3.0773358E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8467733E-09  6.4429065E-08  1.2446765E-08  1.6724842E-06 -2.8562266E-05  4.8409330E-04 -2.8467733E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6237012E-09  6.1522819E-08  1.2042720E-08  1.5758419E-06 -2.6348673E-05  4.4829526E-04 -2.6237012E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3925140E-09  5.8510849E-08  1.1623978E-08  1.4756838E-06 -2.4054553E-05  4.1119494E-04 -2.3925140E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1529165E-09  5.5389308E-08  1.1190001E-08  1.3718822E-06 -2.1676976E-05  3.7274496E-04 -2.1529165E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9883851E-09  5.2558511E-08  1.0776532E-08  1.2714401E-06 -1.9837661E-05  3.4273050E-04 -1.9883851E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8487808E-09  4.9773905E-08  1.0361413E-08  1.1699768E-06 -1.8161946E-05  3.1525265E-04 -1.8487808E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7040978E-09  4.6888000E-08  9.9311927E-09  1.0648225E-06 -1.6425271E-05  2.8677518E-04 -1.7040978E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6438101E-09  4.4246068E-08  9.4864425E-09  9.7414494E-07 -1.5032405E-05  2.6374180E-04 -1.6438101E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6138080E-09  4.1634438E-08  9.0259191E-09  8.8679867E-07 -1.3736299E-05  2.4221791E-04 -1.6138080E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5961346E-09  3.8993041E-08  8.5498348E-09  7.9981495E-07 -1.2451107E-05  2.2084506E-04 -1.5961346E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6486929E-09  3.6600111E-08  8.0627289E-09  7.2836300E-07 -1.1425809E-05  2.0362766E-04 -1.6486929E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7039532E-09  3.4124148E-08  7.5579544E-09  6.5451798E-07 -1.0366183E-05  1.8583218E-04 -1.7039532E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8362789E-09  3.1939798E-08  7.0397241E-09  5.9757982E-07 -9.5501849E-06  1.7197526E-04 -1.8362789E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9734183E-09  2.9675985E-08  6.5026413E-09  5.3857034E-07 -8.7045016E-06  1.5761425E-04 -1.9734183E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6260935E-10  1.2145387E-08  2.3178116E-09  5.5003537E-07 -1.1327681E-05  2.2109528E-04 -5.6260935E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1640260E-10  1.1603661E-08  2.2353739E-09  5.2915152E-07 -1.0262827E-05  2.0112926E-04 -5.1640260E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7497991E-10  1.1052568E-08  2.1501913E-09  5.0297869E-07 -9.2496110E-06  1.8209918E-04 -4.7497991E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3620320E-10  1.0553855E-08  2.0813144E-09  4.6964139E-07 -8.4922991E-06  1.6777275E-04 -4.3620320E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9601585E-10  1.0037000E-08  2.0099318E-09  4.3509132E-07 -7.7074372E-06  1.5292515E-04 -3.9601585E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5436655E-10  9.5013434E-09  1.9359524E-09  3.9928437E-07 -6.8940233E-06  1.3753741E-04 -3.5436655E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2633011E-10  9.0152471E-09  1.8647527E-09  3.6632856E-07 -6.2716922E-06  1.2568391E-04 -3.2633011E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0285543E-10  8.5369432E-09  1.7929815E-09  3.3370644E-07 -5.7081419E-06  1.1490973E-04 -3.0285543E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7852677E-10  8.0412394E-09  1.7185993E-09  2.9989757E-07 -5.1240905E-06  1.0374361E-04 -2.7852677E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6887437E-10  7.5873945E-09  1.6415314E-09  2.7159388E-07 -4.6604083E-06  9.4818668E-05 -2.6887437E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6450792E-10  7.1387352E-09  1.5616672E-09  2.4470033E-07 -4.2311586E-06  8.6528069E-05 -2.6450792E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6228215E-10  6.6849694E-09  1.4791070E-09  2.1802964E-07 -3.8062356E-06  7.8311198E-05 -2.6228215E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7211979E-10  6.2739251E-09  1.3946491E-09  1.9673257E-07 -3.4711744E-06  7.1777617E-05 -2.7211979E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8244733E-10  5.8486212E-09  1.3071312E-09  1.7472709E-07 -3.1249318E-06  6.5025461E-05 -2.8244733E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0569366E-10  5.4737275E-09  1.2176167E-09  1.5822360E-07 -2.8618245E-06  5.9842726E-05 -3.0569366E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2978564E-10  5.0851957E-09  1.1248458E-09  1.4111974E-07 -2.5891458E-06  5.4471451E-05 -3.2978564E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7871140E-11  3.8669653E-10  7.3846541E-11  5.5647662E-08 -1.6521526E-06  4.6672119E-05 -1.7871140E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6392501E-11  3.6944908E-10  7.1229050E-11  5.3427782E-08 -1.4947502E-06  4.2378724E-05 -1.6392501E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5065612E-11  3.5190488E-10  6.8524688E-11  5.0676132E-08 -1.3450884E-06  3.8290939E-05 -1.5065612E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3828807E-11  3.3602561E-10  6.6333570E-11  4.7237222E-08 -1.2335352E-06  3.5225824E-05 -1.3828807E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2547009E-11  3.1956867E-10  6.4062742E-11  4.3673210E-08 -1.1179240E-06  3.2049204E-05 -1.2547009E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1218581E-11  3.0251306E-10  6.1709304E-11  3.9979544E-08 -9.9810696E-07  2.8757024E-05 -1.1218581E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0326731E-11  2.8703407E-10  5.9441202E-11  3.6607643E-08 -9.0666788E-07  2.6230090E-05 -1.0326731E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5813488E-12  2.7180262E-10  5.7153664E-11  3.3281376E-08 -8.2398100E-07  2.3937766E-05 -9.5813488E-12  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8088508E-12  2.5601707E-10  5.4782910E-11  2.9834103E-08 -7.3828610E-07  2.1562051E-05 -8.8088508E-12  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5044847E-12  2.4156431E-10  5.2325815E-11  2.6963073E-08 -6.7041267E-07  1.9669423E-05 -8.5044847E-12  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3688078E-12  2.2727659E-10  4.9779302E-11  2.4241772E-08 -6.0765525E-07  1.7914251E-05 -8.3688078E-12  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3013987E-12  2.1282629E-10  4.7146835E-11  2.1545058E-08 -5.4555479E-07  1.6175617E-05 -8.3013987E-12  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6181448E-12  1.9973663E-10  4.4453915E-11  1.9402919E-08 -4.9672201E-07  1.4798286E-05 -8.6181448E-12  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9506025E-12  1.8619288E-10  4.1663443E-11  1.7189617E-08 -4.4626090E-07  1.3374926E-05 -8.9506025E-12  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6930904E-12  1.7425581E-10  3.8810740E-11  1.5538479E-08 -4.0803780E-07  1.2286950E-05 -9.6930904E-12  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0462589E-11  1.6188449E-10  3.5854259E-11  1.3827274E-08 -3.6842420E-07  1.1159396E-05 -1.0462589E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.9716513E-10 -5.2291155E-08  2.9289910E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.6137570E-10 -4.7309448E-08  2.6595503E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.1701293E-10 -4.2572721E-08  2.4030132E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.6156998E-10 -3.9042111E-08  2.2106559E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.0411011E-10 -3.5383062E-08  2.0113010E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.4455992E-10 -3.1590903E-08  1.8046938E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.9019733E-10 -2.8696881E-08  1.6461113E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.3657043E-10 -2.6079856E-08  1.5022522E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.8099266E-10 -2.3367628E-08  1.3531598E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.3470521E-10 -2.1219429E-08  1.2343845E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.9083174E-10 -1.9233144E-08  1.1242356E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.4735466E-10 -1.7267649E-08  1.0151246E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.1281857E-10 -1.5722061E-08  9.2868783E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.7713518E-10 -1.4124935E-08  8.3936244E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.5051513E-10 -1.2915129E-08  7.7108481E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.2292667E-10 -1.1661311E-08  7.0032333E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   4.7499999999999991        5.2605331202663894        5.8465962583965858        6.5217919659839891        7.3025815442426625        8.2089683671288860        9.2653638118096708        10.501689682810682        11.954788411372601        13.670235804389065        15.704683014988062        18.128897954229483        21.031736150725223        24.525353624300916        28.752089023472301        33.893602559099705        40.183084687246861        47.921666574033765        57.500619029400234        69.431578855792893        84.387983880887305        103.26226916169372        127.24538700314245        157.93818278560931        197.50857936437333        248.91515774552144        316.22776285456041     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -5.4523102E-03  3.5854518E-04 -5.3325707E-03  5.6239528E-03 -5.4290891E-03 -4.0300589E-04 -5.4523102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4871536E-03  3.4373811E-04 -5.3766494E-03  6.3308951E-03 -5.4665230E-03 -4.3209210E-04 -5.4871536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5242802E-03  3.2670303E-04 -5.4231250E-03  7.1292064E-03 -5.5064350E-03 -4.6316426E-04 -5.5242802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5631513E-03  3.0831939E-04 -5.4715257E-03  7.9921389E-03 -5.5481844E-03 -4.9575151E-04 -5.5631513E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6045811E-03  2.8729172E-04 -5.5224348E-03  8.9827972E-03 -5.5925821E-03 -5.3062761E-04 -5.6045811E-03  0.0000000E+00  0.0000000E+00
