PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -8.6965352E-07 -9.1219206E-07 -1.0421472E-06  4.5208835E-04 -1.6023093E-03  2.0551485E-02 -8.6965352E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0497850E-07 -8.3729066E-07 -9.6521782E-07  4.1220490E-04 -1.5105397E-03  1.9448365E-02 -8.0497850E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8341066E-07 -1.1346643E-06 -1.2186723E-06  1.1522147E-03 -2.7483113E-03  3.5450643E-02 -9.8341066E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0119033E-06 -1.1361762E-06 -1.2301149E-06  1.0317543E-03 -2.5846305E-03  3.3477497E-02 -1.0119033E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0293804E-06 -1.1284523E-06 -1.2311354E-06  9.1929394E-04 -2.4252033E-03  3.1550086E-02 -1.0293804E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0078577E-06 -1.0892776E-06 -1.1966177E-06  8.4029134E-04 -2.2950779E-03  2.9959659E-02 -1.0078577E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8555197E-07 -1.0486777E-06 -1.1608443E-06  7.5841473E-04 -2.1602187E-03  2.8311375E-02 -9.8555197E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6243481E-07 -1.0066008E-06 -1.1237696E-06  6.7355958E-04 -2.0204535E-03  2.6603128E-02 -9.6243481E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2373771E-07 -9.5438482E-07 -1.0738622E-06  6.1137689E-04 -1.9047764E-03  2.5175209E-02 -9.2373771E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7819474E-07 -8.9709306E-07 -1.0179021E-06  5.5643633E-04 -1.7956546E-03  2.3821702E-02 -8.7819474E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3099498E-07 -8.3771711E-07 -9.5990621E-07  4.9949711E-04 -1.6825632E-03  2.2418957E-02 -8.3099498E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8253929E-07 -7.8040952E-07 -9.0252959E-07  4.5552393E-04 -1.5862919E-03  2.1214845E-02 -7.8253929E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3248789E-07 -7.2254889E-07 -8.4405428E-07  4.1539838E-04 -1.4941019E-03  2.0057370E-02 -7.3248789E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8163428E-07 -6.6409506E-07 -7.8480028E-07  3.7579047E-04 -1.4017942E-03  1.8896889E-02 -6.8163428E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3431013E-07 -6.1149836E-07 -7.3051276E-07  3.4518456E-04 -1.3232193E-03  1.7900694E-02 -6.3431013E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8538868E-07 -5.5713708E-07 -6.7439241E-07  3.1355998E-04 -1.2419654E-03  1.6870438E-02 -5.8538868E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4649486E-07 -5.1493456E-07 -6.2972573E-07  2.8978458E-04 -1.1747988E-03  1.6009795E-02 -5.4649486E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0618614E-07 -4.7119678E-07 -5.8343414E-07  2.6514427E-04 -1.1051887E-03  1.5117843E-02 -5.0618614E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7841195E-07 -6.1080862E-07 -6.8676952E-07  6.7019899E-04 -2.0255502E-03  2.7858523E-02 -5.7841195E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9612404E-07 -6.1372262E-07 -6.9666135E-07  6.0431381E-04 -1.9005260E-03  2.6245398E-02 -5.9612404E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0805762E-07 -6.1206650E-07 -7.0104018E-07  5.4265336E-04 -1.7789333E-03  2.4672155E-02 -6.0805762E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9603783E-07 -5.9115355E-07 -6.8304156E-07  4.9862832E-04 -1.6802441E-03  2.3381646E-02 -5.9603783E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8358077E-07 -5.6947981E-07 -6.6438818E-07  4.5300170E-04 -1.5779648E-03  2.2044190E-02 -5.8358077E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7067054E-07 -5.4701762E-07 -6.4505621E-07  4.0571526E-04 -1.4719646E-03  2.0658079E-02 -5.7067054E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4792217E-07 -5.1797779E-07 -6.1714187E-07  3.7048989E-04 -1.3846897E-03  1.9505718E-02 -5.4792217E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2088963E-07 -4.8575613E-07 -5.8530495E-07  3.3906785E-04 -1.3025714E-03  1.8416285E-02 -5.2088963E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9287368E-07 -4.5236230E-07 -5.5230984E-07  3.0650272E-04 -1.2174658E-03  1.7287220E-02 -4.9287368E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6394886E-07 -4.1995665E-07 -5.1926396E-07  2.8096376E-04 -1.1453440E-03  1.6322659E-02 -4.6394886E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3401177E-07 -3.8717018E-07 -4.8543235E-07  2.5747011E-04 -1.0764234E-03  1.5397480E-02 -4.3401177E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0358760E-07 -3.5405178E-07 -4.5112428E-07  2.3422492E-04 -1.0074673E-03  1.4470596E-02 -4.0358760E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7523592E-07 -3.2427464E-07 -4.1955177E-07  2.1595998E-04 -9.4905606E-04  1.3678738E-02 -3.7523592E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4593186E-07 -2.9350553E-07 -3.8691792E-07  1.9708479E-04 -8.8865601E-04  1.2859847E-02 -3.4593186E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2306812E-07 -2.7028870E-07 -3.6138182E-07  1.8267129E-04 -8.3898397E-04  1.2179707E-02 -3.2306812E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9937263E-07 -2.4622727E-07 -3.3491675E-07  1.6773346E-04 -7.8750494E-04  1.1474825E-02 -2.9937263E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1753234E-07 -3.1276738E-07 -3.6375733E-07  3.6597765E-04 -1.4513285E-03  2.1443004E-02 -3.1753234E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2746126E-07 -3.1515581E-07 -3.7036361E-07  3.3308794E-04 -1.3586695E-03  2.0152250E-02 -3.2746126E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3449340E-07 -3.1535564E-07 -3.7418320E-07  3.0219905E-04 -1.2686743E-03  1.8895257E-02 -3.3449340E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2807258E-07 -3.0472014E-07 -3.6521493E-07  2.7960677E-04 -1.1960008E-03  1.7869874E-02 -3.2807258E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2141817E-07 -2.9369773E-07 -3.5592041E-07  2.5619261E-04 -1.1206834E-03  1.6807188E-02 -3.2141817E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1452168E-07 -2.8227434E-07 -3.4628777E-07  2.3192668E-04 -1.0426262E-03  1.5705844E-02 -3.1452168E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0201075E-07 -2.6701215E-07 -3.3157266E-07  2.1341277E-04 -9.7866619E-04  1.4794950E-02 -3.0201075E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8706572E-07 -2.4993169E-07 -3.1457628E-07  1.9667333E-04 -9.1862854E-04  1.3935971E-02 -2.8706572E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7157703E-07 -2.3222988E-07 -2.9696160E-07  1.7932493E-04 -8.5640679E-04  1.3045744E-02 -2.7157703E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5553959E-07 -2.1497856E-07 -2.7916147E-07  1.6542566E-04 -8.0389998E-04  1.2288746E-02 -2.5553959E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3892407E-07 -1.9749613E-07 -2.6087875E-07  1.5249882E-04 -7.5382227E-04  1.1564203E-02 -2.3892407E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2203655E-07 -1.7983788E-07 -2.4232859E-07  1.3966803E-04 -7.0375476E-04  1.0838858E-02 -2.2203655E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0629047E-07 -1.6396748E-07 -2.2520369E-07  1.2936124E-04 -6.6154089E-04  1.0222095E-02 -2.0629047E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9001718E-07 -1.4757115E-07 -2.0750493E-07  1.1870836E-04 -6.1789155E-04  9.5843098E-03 -1.9001718E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7748497E-07 -1.3546293E-07 -1.9382803E-07  1.1040926E-04 -5.8217273E-04  9.0576503E-03 -1.7748497E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6449686E-07 -1.2291424E-07 -1.7965359E-07  1.0180825E-04 -5.4515451E-04  8.5118318E-03 -1.6449686E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6760578E-07 -1.3362535E-07 -1.8540121E-07  2.0267136E-04 -1.0044619E-03  1.5899269E-02 -1.6760578E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7473885E-07 -1.3615601E-07 -1.9130522E-07  1.8688991E-04 -9.3768942E-04  1.4900948E-02 -1.7473885E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8076214E-07 -1.3819334E-07 -1.9612950E-07  1.7186946E-04 -8.7296354E-04  1.3930609E-02 -1.8076214E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7832976E-07 -1.3378965E-07 -1.9272270E-07  1.6024222E-04 -8.2107725E-04  1.3144754E-02 -1.7832976E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7580889E-07 -1.2922577E-07 -1.8919196E-07  1.4819199E-04 -7.6730341E-04  1.2330311E-02 -1.7580889E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7319632E-07 -1.2449586E-07 -1.8553277E-07  1.3570340E-04 -7.1157336E-04  1.1486240E-02 -1.7319632E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6681382E-07 -1.1726604E-07 -1.7829211E-07  1.2576580E-04 -6.6619823E-04  1.0792655E-02 -1.6681382E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5884323E-07 -1.0891433E-07 -1.6951573E-07  1.1657553E-04 -6.2374102E-04  1.0140690E-02 -1.5884323E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5058268E-07 -1.0025880E-07 -1.6042007E-07  1.0705093E-04 -5.7973929E-04  9.4650079E-03 -1.5058268E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4179719E-07 -9.1721492E-08 -1.5093438E-07  9.9201427E-05 -5.4281368E-04  8.8936156E-03 -1.4179719E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3261079E-07 -8.3030504E-08 -1.4108221E-07  9.1798694E-05 -5.0768797E-04  8.3481203E-03 -1.3261079E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2326086E-07 -7.4259024E-08 -1.3106720E-07  8.4425834E-05 -4.7260178E-04  7.8025218E-03 -1.2326086E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1447209E-07 -6.6413102E-08 -1.2172082E-07  7.8364779E-05 -4.4319644E-04  7.3413337E-03 -1.1447209E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0539191E-07 -5.8312483E-08 -1.1206410E-07  7.2099311E-05 -4.1279280E-04  6.8644517E-03 -1.0539191E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8671462E-08 -5.2836046E-08 -1.0487564E-07  6.7133303E-05 -3.8806812E-04  6.4731532E-03 -9.8671462E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1706533E-08 -4.7160384E-08 -9.7425668E-08  6.1986640E-05 -3.6244400E-04  6.0676199E-03 -9.1706533E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0362563E-08 -5.2835991E-08 -8.6707015E-08  1.0546316E-04 -6.6753678E-04  1.1425097E-02 -8.0362563E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4498485E-08 -5.4534333E-08 -9.0443947E-08  9.8868068E-05 -6.2140542E-04  1.0676408E-02 -8.4498485E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8257507E-08 -5.6237965E-08 -9.3807824E-08  9.2436528E-05 -5.7676890E-04  9.9500659E-03 -8.8257507E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7452952E-08 -5.4572179E-08 -9.2668790E-08  8.6969597E-05 -5.4123172E-04  9.3659758E-03 -8.7452952E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6619127E-08 -5.2845794E-08 -9.1488320E-08  8.1303786E-05 -5.0440175E-04  8.7606374E-03 -8.6619127E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5754970E-08 -5.1056606E-08 -9.0264906E-08  7.5431862E-05 -4.6623196E-04  8.1332776E-03 -8.5754970E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2777475E-08 -4.7884449E-08 -8.6984252E-08  7.0465930E-05 -4.3534116E-04  7.6210944E-03 -8.2777475E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8923519E-08 -4.4110644E-08 -8.2841630E-08  6.5732437E-05 -4.0652461E-04  7.1411952E-03 -7.8923519E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4929363E-08 -4.0199554E-08 -7.8548306E-08  6.0826746E-05 -3.7665975E-04  6.6438380E-03 -7.4929363E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0592449E-08 -3.6297485E-08 -7.3955964E-08  5.6637592E-05 -3.5173168E-04  6.2255985E-03 -7.0592449E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6026237E-08 -3.2308275E-08 -6.9144820E-08  5.2620256E-05 -3.2807869E-04  5.8273590E-03 -6.6026237E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1373648E-08 -2.8284307E-08 -6.4246868E-08  4.8603088E-05 -3.0447358E-04  5.4294197E-03 -6.1373648E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6972900E-08 -2.4696819E-08 -5.9636626E-08  4.5212490E-05 -2.8480695E-04  5.0951012E-03 -5.6972900E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2427233E-08 -2.0994932E-08 -5.4874322E-08  4.1706991E-05 -2.6447372E-04  4.7494259E-03 -5.2427233E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9157665E-08 -1.8688693E-08 -5.1425669E-08  3.8876044E-05 -2.4804053E-04  4.4676593E-03 -4.9157665E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5769155E-08 -1.6298556E-08 -4.7851560E-08  3.5942111E-05 -2.3100953E-04  4.1756424E-03 -4.5769155E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6077070E-08 -1.3648912E-08 -3.6494668E-08  5.2178046E-05 -4.2179000E-04  7.8683638E-03 -3.6077070E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8416374E-08 -1.4678407E-08 -3.8776394E-08  4.9865417E-05 -3.9145364E-04  7.3296063E-03 -3.8416374E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0696431E-08 -1.5905012E-08 -4.0995024E-08  4.7488216E-05 -3.6215642E-04  6.8079613E-03 -4.0696431E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0576274E-08 -1.5482687E-08 -4.0814797E-08  4.5104587E-05 -3.3900006E-04  6.3916073E-03 -4.0576274E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0451744E-08 -1.5044999E-08 -4.0628013E-08  4.2634246E-05 -3.1500130E-04  5.9601069E-03 -4.0451744E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0322685E-08 -1.4591388E-08 -4.0434435E-08  4.0074037E-05 -2.9012951E-04  5.5129092E-03 -4.0322685E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9049387E-08 -1.3429717E-08 -3.9103229E-08  3.7716717E-05 -2.7012929E-04  5.1502922E-03 -3.9049387E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7309320E-08 -1.1970627E-08 -3.7306452E-08  3.5382864E-05 -2.5153275E-04  4.8116932E-03 -3.7309320E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5505951E-08 -1.0458457E-08 -3.5444311E-08  3.2964109E-05 -2.3225970E-04  4.4607765E-03 -3.5505951E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3499502E-08 -8.9354708E-09 -3.3387284E-08  3.0814957E-05 -2.1626403E-04  4.1674232E-03 -3.3499502E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1370260E-08 -7.3730900E-09 -3.1209367E-08  2.8717160E-05 -2.0112768E-04  3.8888751E-03 -3.1370260E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9199228E-08 -5.8017729E-09 -2.8989687E-08  2.6611126E-05 -1.8603624E-04  3.6108139E-03 -2.9199228E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7137596E-08 -4.4262709E-09 -2.6887134E-08  2.4788008E-05 -1.7354101E-04  3.3787250E-03 -2.7137596E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5008797E-08 -3.0087308E-09 -2.4716031E-08  2.2902845E-05 -1.6062298E-04  3.1387666E-03 -2.5008797E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3546625E-08 -2.2996608E-09 -2.3220017E-08  2.1355468E-05 -1.5025255E-04  2.9445547E-03 -2.3546625E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2031262E-08 -1.5647958E-09 -2.1669581E-08  1.9751799E-05 -1.3950485E-04  2.7432776E-03 -2.2031262E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6240788E-08  4.9538099E-09 -1.3490367E-08  2.6540335E-05 -2.4976019E-04  5.0818822E-03 -1.6240788E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7737554E-08  4.2889168E-09 -1.5067980E-08  2.5722093E-05 -2.3091436E-04  4.7167012E-03 -1.7737554E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9312659E-08  3.3329053E-09 -1.6718211E-08  2.4797497E-05 -2.1276133E-04  4.3640143E-03 -1.9312659E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9478099E-08  3.2053155E-09 -1.6939883E-08  2.3660321E-05 -1.9855215E-04  4.0851713E-03 -1.9478099E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9649557E-08  3.0730841E-09 -1.7169620E-08  2.2481777E-05 -1.8382605E-04  3.7961844E-03 -1.9649557E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9827253E-08  2.9360424E-09 -1.7407714E-08  2.1260359E-05 -1.6856424E-04  3.4966846E-03 -1.9827253E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9317928E-08  3.1706323E-09 -1.6948017E-08  2.0054595E-05 -1.5639645E-04  3.2558586E-03 -1.9317928E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8534204E-08  3.5527139E-09 -1.6210942E-08  1.8827137E-05 -1.4513244E-04  3.0319400E-03 -1.8534204E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7721969E-08  3.9486951E-09 -1.5447054E-08  1.7555026E-05 -1.3345867E-04  2.7998756E-03 -1.7721969E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6782041E-08  4.3504981E-09 -1.4550618E-08  1.6401218E-05 -1.2384216E-04  2.6072500E-03 -1.6782041E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5772367E-08  4.7638089E-09 -1.3583622E-08  1.5265056E-05 -1.1477491E-04  2.4249620E-03 -1.5772367E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4742850E-08  5.1720077E-09 -1.2597542E-08  1.4123077E-05 -1.0574519E-04  2.2432052E-03 -1.4742850E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3765069E-08  5.4886518E-09 -1.1660580E-08  1.3127114E-05 -9.8327226E-05  2.0926638E-03 -1.3765069E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2756142E-08  5.8126239E-09 -1.0693909E-08  1.2097249E-05 -9.0658835E-05  1.9370290E-03 -1.2756142E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2130719E-08  5.7502372E-09 -1.0107839E-08  1.1251269E-05 -8.4556990E-05  1.8121154E-03 -1.2130719E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1482544E-08  5.6855810E-09 -9.5004495E-09  1.0374513E-05 -7.8233169E-05  1.6826577E-03 -1.1482544E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9131606E-09  6.7065192E-09 -2.2195337E-09  1.2160823E-05 -1.3616078E-04  3.0757620E-03 -5.9131606E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5743339E-09  6.3923381E-09 -2.9928875E-09  1.1961997E-05 -1.2540175E-04  2.8432700E-03 -6.5743339E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3040632E-09  5.9037373E-09 -3.8318461E-09  1.1678645E-05 -1.1506306E-04  2.6193031E-03 -7.3040632E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4607452E-09  5.7086738E-09 -4.0810365E-09  1.1195438E-05 -1.0704377E-04  2.4439257E-03 -7.4607452E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6231271E-09  5.5065141E-09 -4.3392920E-09  1.0694653E-05 -9.8732755E-05  2.2621684E-03 -7.6231271E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7914162E-09  5.2970001E-09 -4.6069425E-09  1.0175650E-05 -9.0119395E-05  2.0737990E-03 -7.7914162E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6734637E-09  5.2271784E-09 -4.5761800E-09  9.6205871E-06 -8.3307941E-05  1.9236377E-03 -7.6734637E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4433489E-09  5.2091701E-09 -4.4306027E-09  9.0389927E-06 -7.7029143E-05  1.7846396E-03 -7.4433489E-09  0.0000000E+00  0.0000000E+00
