PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.7511821E-03 -1.7154310E-04 -8.1104192E-04 -1.8235322E-02 -7.0508563E-03  1.7609917E-03 -4.7511821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8040081E-03 -2.1467118E-04 -8.6749462E-04 -1.7772410E-02 -7.1634974E-03  1.7621986E-03 -4.8040081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8592236E-03 -2.6019191E-04 -9.2652248E-04 -1.7214278E-02 -7.2792967E-03  1.7619179E-03 -4.8592236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9168845E-03 -3.0816167E-04 -9.8818133E-04 -1.6555510E-02 -7.3983193E-03  1.7601214E-03 -4.9168845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9770696E-03 -3.5877191E-04 -1.0526218E-03 -1.5776097E-02 -7.5206519E-03  1.7564923E-03 -4.9770696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1817014E-03  2.6352137E-04 -1.5687931E-04 -1.3274666E-02 -5.6253386E-03  1.5338744E-03 -4.1817014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1957062E-03  2.6020729E-04 -1.7163907E-04 -1.3814930E-02 -5.6913006E-03  1.5633313E-03 -4.1957062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2113364E-03  2.5512938E-04 -1.8824331E-04 -1.4326415E-02 -5.7591048E-03  1.5915783E-03 -4.2113364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2279793E-03  2.4916723E-04 -2.0596498E-04 -1.4835584E-02 -5.8289662E-03  1.6197722E-03 -4.2279793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2464453E-03  2.4112337E-04 -2.2573536E-04 -1.5309324E-02 -5.9004724E-03  1.6462102E-03 -4.2464453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2658955E-03  2.3229178E-04 -2.4657905E-04 -1.5783257E-02 -5.9742345E-03  1.6728182E-03 -4.2658955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2872789E-03  2.2129166E-04 -2.6956489E-04 -1.6214216E-02 -6.0497367E-03  1.6976159E-03 -4.2872789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3100409E-03  2.0895868E-04 -2.9407465E-04 -1.6626517E-02 -6.1274598E-03  1.7218670E-03 -4.3100409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3346198E-03  1.9466358E-04 -3.2060662E-04 -1.6998926E-02 -6.2072378E-03  1.7446904E-03 -4.3346198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3602947E-03  1.7951686E-04 -3.4832800E-04 -1.7370204E-02 -6.2896270E-03  1.7677700E-03 -4.3602947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3884124E-03  1.6157818E-04 -3.7872668E-04 -1.7664940E-02 -6.3738874E-03  1.7882423E-03 -4.3884124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4176485E-03  1.4279905E-04 -4.1034370E-04 -1.7960217E-02 -6.4609646E-03  1.8090961E-03 -4.4176485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4493456E-03  1.2116358E-04 -4.4471603E-04 -1.8168057E-02 -6.5500051E-03  1.8273596E-03 -4.4493456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4823162E-03  9.8525855E-05 -4.8046717E-04 -1.8370665E-02 -6.6420008E-03  1.8458616E-03 -4.4823162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5177740E-03  7.3160725E-05 -5.1889925E-04 -1.8484457E-02 -6.7361700E-03  1.8619631E-03 -4.5177740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5549939E-03  4.6092130E-05 -5.5927302E-04 -1.8557157E-02 -6.8331355E-03  1.8773297E-03 -4.5549939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5942605E-03  1.6915016E-05 -6.0191156E-04 -1.8568430E-02 -6.9327976E-03  1.8913929E-03 -4.5942605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6357422E-03 -1.4568631E-05 -6.4695526E-04 -1.8501820E-02 -7.0351348E-03  1.9038759E-03 -4.6357422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6791555E-03 -4.7892492E-05 -6.9409868E-04 -1.8386651E-02 -7.1405606E-03  1.9155902E-03 -4.6791555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7251202E-03 -8.3957956E-05 -7.4403483E-04 -1.8161128E-02 -7.2485961E-03  1.9251135E-03 -4.7251202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7731593E-03 -1.2207864E-04 -7.9623418E-04 -1.7868226E-02 -7.3597158E-03  1.9336163E-03 -4.7731593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8234532E-03 -1.6248783E-04 -8.5089029E-04 -1.7491914E-02 -7.4738811E-03  1.9407779E-03 -4.8234532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8762626E-03 -2.0548267E-04 -9.0826807E-04 -1.7005574E-02 -7.5909641E-03  1.9461280E-03 -4.8762626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9314844E-03 -2.5095032E-04 -9.6829295E-04 -1.6413622E-02 -7.7112011E-03  1.9498769E-03 -4.9314844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9891178E-03 -2.9883658E-04 -1.0309291E-03 -1.5719368E-02 -7.8346709E-03  1.9522026E-03 -4.9891178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0492119E-03 -3.4919478E-04 -1.0962257E-03 -1.4917224E-02 -7.9614323E-03  1.9530835E-03 -5.0492119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1118253E-03 -4.0220000E-04 -1.1643224E-03 -1.3986639E-02 -8.0915512E-03  1.9522231E-03 -5.1118253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2436502E-03  2.6584567E-04 -1.9732725E-04 -1.3334126E-02 -5.9642415E-03  1.6732415E-03 -4.2436502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2589690E-03  2.6138447E-04 -2.1434895E-04 -1.3847598E-02 -6.0353591E-03  1.7049878E-03 -4.2589690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2759729E-03  2.5508822E-04 -2.3328805E-04 -1.4328650E-02 -6.1083933E-03  1.7355047E-03 -4.2759729E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2940509E-03  2.4784346E-04 -2.5343059E-04 -1.4804754E-02 -6.1836211E-03  1.7659903E-03 -4.2940509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3140383E-03  2.3841425E-04 -2.7571913E-04 -1.5240108E-02 -6.2605606E-03  1.7946489E-03 -4.3140383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3350706E-03  2.2813679E-04 -2.9916801E-04 -1.5673187E-02 -6.3399095E-03  1.8235148E-03 -4.3350706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3581200E-03  2.1559495E-04 -3.2484838E-04 -1.6057704E-02 -6.4210643E-03  1.8505034E-03 -4.3581200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3826124E-03  2.0165053E-04 -3.5213860E-04 -1.6419654E-02 -6.5045645E-03  1.8769570E-03 -4.3826124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4089923E-03  1.8566189E-04 -3.8153538E-04 -1.6736258E-02 -6.5902047E-03  1.9019558E-03 -4.4089923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4365311E-03  1.6875981E-04 -4.1221500E-04 -1.7048948E-02 -6.6786282E-03  1.9272624E-03 -4.4365311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4665796E-03  1.4898514E-04 -4.4563698E-04 -1.7277654E-02 -6.7689338E-03  1.9498872E-03 -4.4665796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4978111E-03  1.2830629E-04 -4.8037643E-04 -1.7504048E-02 -6.8622454E-03  1.9729557E-03 -4.4978111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5315509E-03  1.0470443E-04 -5.1792206E-04 -1.7634919E-02 -6.9575299E-03  1.9933856E-03 -4.5315509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5666303E-03  8.0034571E-05 -5.5694742E-04 -1.7757244E-02 -7.0559583E-03  2.0141159E-03 -4.5666303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6042336E-03  5.2585564E-05 -5.9869703E-04 -1.7783002E-02 -7.1565684E-03  2.0324224E-03 -4.6042336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6436512E-03  2.3375763E-05 -6.4246526E-04 -1.7762467E-02 -7.2601020E-03  2.0500372E-03 -4.6436512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6851605E-03 -7.9956050E-06 -6.8856188E-04 -1.7674220E-02 -7.3664233E-03  2.0663794E-03 -4.6851605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7289038E-03 -4.1712392E-05 -7.3710783E-04 -1.7501061E-02 -7.4754685E-03  2.0811614E-03 -4.7289038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7746244E-03 -7.7323621E-05 -7.8783010E-04 -1.7273594E-02 -7.5877289E-03  2.0952238E-03 -4.7746244E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8229146E-03 -1.1569238E-04 -8.4136530E-04 -1.6927653E-02 -7.7026064E-03  2.1071393E-03 -4.8229146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8733115E-03 -1.5615567E-04 -8.9721457E-04 -1.6507915E-02 -7.8206598E-03  2.1180868E-03 -4.8733115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9259808E-03 -1.9893716E-04 -9.5555823E-04 -1.5997690E-02 -7.9418255E-03  2.1277476E-03 -4.9259808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9811442E-03 -2.4431138E-04 -1.0166420E-03 -1.5369575E-02 -8.0659444E-03  2.1356721E-03 -4.9811442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0387264E-03 -2.9216317E-04 -1.0803969E-03 -1.4628151E-02 -8.1932623E-03  2.1420736E-03 -5.0387264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0987238E-03 -3.4244206E-04 -1.1467821E-03 -1.3776876E-02 -8.3238622E-03  2.1471331E-03 -5.0987238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1611772E-03 -3.9519719E-04 -1.2158381E-03 -1.2810008E-02 -8.4577948E-03  2.1508372E-03 -5.1611772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2261208E-03 -4.5058236E-04 -1.2876901E-03 -1.1706537E-02 -8.5950997E-03  2.1529211E-03 -5.2261208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2902848E-03  2.6694781E-04 -2.4343027E-04 -1.3316802E-02 -6.2545032E-03  1.8196009E-03 -4.2902848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3070140E-03  2.6119710E-04 -2.6296360E-04 -1.3796004E-02 -6.3305469E-03  1.8536751E-03 -4.3070140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3254843E-03  2.5354269E-04 -2.8448424E-04 -1.4238810E-02 -6.4085779E-03  1.8865045E-03 -4.3254843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3450918E-03  2.4487266E-04 -3.0729894E-04 -1.4673675E-02 -6.4889343E-03  1.9193256E-03 -4.3450918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3666939E-03  2.3391578E-04 -3.3235531E-04 -1.5061948E-02 -6.5710706E-03  1.9502490E-03 -4.3666939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3894033E-03  2.2204720E-04 -3.5866438E-04 -1.5445116E-02 -6.6557638E-03  1.9814188E-03 -4.3894033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4142115E-03  2.0782072E-04 -3.8729093E-04 -1.5773616E-02 -6.7423286E-03  2.0106465E-03 -4.4142115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4405253E-03  1.9212189E-04 -4.1761454E-04 -1.6075215E-02 -6.8313577E-03  2.0393541E-03 -4.4405253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4687922E-03  1.7429970E-04 -4.5012580E-04 -1.6325517E-02 -6.9226076E-03  2.0665839E-03 -4.4687922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4982817E-03  1.5549967E-04 -4.8401876E-04 -1.6568728E-02 -7.0168046E-03  2.0941760E-03 -4.4982817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5303375E-03  1.3375594E-04 -5.2070737E-04 -1.6719962E-02 -7.1128873E-03  2.1190201E-03 -4.5303375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5636423E-03  1.1104138E-04 -5.5881876E-04 -1.6865622E-02 -7.2121562E-03  2.1443732E-03 -4.5636423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5994907E-03  8.5349441E-05 -5.9977295E-04 -1.6907145E-02 -7.3134018E-03  2.1670492E-03 -4.5994907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6367448E-03  5.8521771E-05 -6.4231290E-04 -1.6936377E-02 -7.4179698E-03  2.1900919E-03 -4.6367448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6765450E-03  2.8876577E-05 -6.8760547E-04 -1.6860818E-02 -7.5247157E-03  2.2107008E-03 -4.6765450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7182056E-03 -2.5819977E-06 -7.3498984E-04 -1.6733307E-02 -7.6345007E-03  2.2306701E-03 -4.7182056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7619928E-03 -3.6246657E-05 -7.8475750E-04 -1.6531329E-02 -7.7471521E-03  2.2494092E-03 -4.7619928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8080202E-03 -7.2283544E-05 -8.3700850E-04 -1.6236985E-02 -7.8625607E-03  2.2666203E-03 -4.8080202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8560624E-03 -1.1026294E-04 -8.9150853E-04 -1.5882123E-02 -7.9812963E-03  2.2831703E-03 -4.8560624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9066714E-03 -1.5099739E-04 -9.4881891E-04 -1.5400283E-02 -8.1026331E-03  2.2976376E-03 -4.9066714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9594088E-03 -1.9385548E-04 -1.0084870E-03 -1.4837807E-02 -8.2272220E-03  2.3112009E-03 -4.9594088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0144227E-03 -2.3904808E-04 -1.0706761E-03 -1.4177367E-02 -8.3549730E-03  2.3235463E-03 -5.0144227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0718884E-03 -2.8682176E-04 -1.1356042E-03 -1.3390836E-02 -8.4856915E-03  2.3342535E-03 -5.0718884E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1317598E-03 -3.3705975E-04 -1.2032079E-03 -1.2482980E-02 -8.6196265E-03  2.3435356E-03 -5.1317598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1940306E-03 -3.8971627E-04 -1.2734447E-03 -1.1457393E-02 -8.7568696E-03  2.3515752E-03 -5.1940306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2587323E-03 -4.4483522E-04 -1.3463467E-03 -1.0308196E-02 -8.8974639E-03  2.3583684E-03 -5.2587323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3258741E-03 -5.0254451E-04 -1.4220188E-03 -9.0140070E-03 -9.0414133E-03  2.3636898E-03 -5.3258741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2630791E-03  2.6287877E-04 -2.9918273E-04 -1.3039074E-02 -6.2175242E-03  1.9415587E-03 -4.2630791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2814394E-03  2.5545849E-04 -3.2173069E-04 -1.3462514E-02 -6.2959336E-03  1.9770006E-03 -4.2814394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3015914E-03  2.4607092E-04 -3.4633021E-04 -1.3844772E-02 -6.3764010E-03  2.0111702E-03 -4.3015914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3229481E-03  2.3559220E-04 -3.7232583E-04 -1.4215114E-02 -6.4592767E-03  2.0453315E-03 -4.3229481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3463847E-03  2.2272305E-04 -4.0066089E-04 -1.4531656E-02 -6.5440155E-03  2.0775187E-03 -4.3463847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3709959E-03  2.0886968E-04 -4.3035294E-04 -1.4839303E-02 -6.6313997E-03  2.1099624E-03 -4.3709959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3977854E-03  1.9256683E-04 -4.6244538E-04 -1.5084894E-02 -6.7207422E-03  2.1403849E-03 -4.3977854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4261458E-03  1.7471859E-04 -4.9632720E-04 -1.5298071E-02 -6.8126313E-03  2.1702868E-03 -4.4261458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4565252E-03  1.5467077E-04 -5.3247511E-04 -1.5452627E-02 -6.9068174E-03  2.1986845E-03 -4.4565252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4881954E-03  1.3357211E-04 -5.7011576E-04 -1.5595851E-02 -7.0040401E-03  2.2274679E-03 -4.4881954E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5224758E-03  1.0947661E-04 -6.1058620E-04 -1.5637759E-02 -7.1031754E-03  2.2534346E-03 -4.5224758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5580755E-03  8.4334024E-05 -6.5259814E-04 -1.5669689E-02 -7.2055947E-03  2.2799428E-03 -4.5580755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5962294E-03  5.6183257E-05 -6.9746302E-04 -1.5587349E-02 -7.3100187E-03  2.3037482E-03 -4.5962294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6358578E-03  2.6821496E-05 -7.4403124E-04 -1.5487759E-02 -7.4178598E-03  2.3279551E-03 -4.6358578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6780281E-03 -5.3686959E-06 -7.9335287E-04 -1.5273798E-02 -7.5278720E-03  2.3497349E-03 -4.6780281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7220953E-03 -3.9417410E-05 -8.4483554E-04 -1.5000990E-02 -7.6409870E-03  2.3709193E-03 -4.7220953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7683078E-03 -7.5700821E-05 -8.9874354E-04 -1.4645702E-02 -7.7570134E-03  2.3909206E-03 -4.7683078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8167318E-03 -1.1435838E-04 -9.5513814E-04 -1.4189239E-02 -7.8757722E-03  2.4094191E-03 -4.8167318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8671912E-03 -1.5499524E-04 -1.0138440E-03 -1.3664675E-02 -7.9978946E-03  2.4272983E-03 -4.8671912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9201918E-03 -1.9834230E-04 -1.0753310E-03 -1.3003579E-02 -8.1225895E-03  2.4432006E-03 -4.9201918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9753163E-03 -2.4382212E-04 -1.1391908E-03 -1.2253722E-02 -8.2505260E-03  2.4582480E-03 -4.9753163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0326853E-03 -2.9162499E-04 -1.2055626E-03 -1.1397186E-02 -8.3815973E-03  2.4721425E-03 -5.0326853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0924066E-03 -3.4195503E-04 -1.2746365E-03 -1.0405366E-02 -8.5156136E-03  2.4845290E-03 -5.0924066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1544879E-03 -3.9469420E-04 -1.3463627E-03 -9.2831147E-03 -8.6528020E-03  2.4956084E-03 -5.1544879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2189174E-03 -4.4980388E-04 -1.4206832E-03 -8.0341766E-03 -8.7932400E-03  2.5055529E-03 -5.2189174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2857109E-03 -5.0732034E-04 -1.4976124E-03 -6.6525868E-03 -8.9369512E-03  2.5143710E-03 -5.2857109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3548303E-03 -5.6733483E-04 -1.5772344E-03 -5.1167883E-03 -9.0839090E-03  2.5219206E-03 -5.3548303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3195991E-03  2.6419331E-04 -3.5574315E-04 -1.2977698E-02 -6.5137445E-03  2.1183910E-03 -4.3195991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3394704E-03  2.5535439E-04 -3.8117317E-04 -1.3360224E-02 -6.5974434E-03  2.1567622E-03 -4.3394704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3611788E-03  2.4448732E-04 -4.0871581E-04 -1.3697236E-02 -6.6832544E-03  2.1938671E-03 -4.3611788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3841541E-03  2.3246180E-04 -4.3774844E-04 -1.4019018E-02 -6.7716112E-03  2.2310017E-03 -4.3841541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4092877E-03  2.1794984E-04 -4.6920420E-04 -1.4280699E-02 -6.8618944E-03  2.2660964E-03 -4.4092877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4356576E-03  2.0239023E-04 -5.0211457E-04 -1.4530322E-02 -6.9549749E-03  2.3015080E-03 -4.4356576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4642775E-03  1.8429822E-04 -5.3749816E-04 -1.4711262E-02 -7.0500639E-03  2.3348539E-03 -4.4642775E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4945188E-03  1.6459674E-04 -5.7475494E-04 -1.4855129E-02 -7.1478134E-03  2.3677106E-03 -4.4945188E-03  0.0000000E+00  0.0000000E+00
