PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -1.8810163E-03  1.4777667E-04 -5.5287005E-04 -6.6836591E-03 -6.7761706E-04  3.6498398E-04 -1.8810163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8955553E-03  1.3963200E-04 -5.7335426E-04 -6.7517384E-03 -7.1632451E-04  3.6859653E-04 -1.8955553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9111827E-03  1.3046432E-04 -5.9506095E-04 -6.7969380E-03 -7.5666538E-04  3.7157100E-04 -1.9111827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9282942E-03  1.1978431E-04 -6.1834642E-04 -6.8029979E-03 -7.9887484E-04  3.7341752E-04 -1.9282942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9462291E-03  1.0845177E-04 -6.4263705E-04 -6.7985820E-03 -8.4265887E-04  3.7503443E-04 -1.9462291E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9662515E-03  9.4929114E-05 -6.6902951E-04 -6.7259680E-03 -8.8866854E-04  3.7483767E-04 -1.9662515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9871099E-03  8.0759359E-05 -6.9646035E-04 -6.6433618E-03 -9.3633957E-04  3.7444755E-04 -1.9871099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0101236E-03  6.4299169E-05 -7.2608691E-04 -6.4824465E-03 -9.8633097E-04  3.7216098E-04 -2.0101236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0341047E-03  4.7059052E-05 -7.5688511E-04 -6.3062800E-03 -1.0381312E-03  3.6957527E-04 -2.0341047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0602245E-03  2.7609095E-05 -7.8986401E-04 -6.0494837E-03 -1.0923097E-03  3.6520584E-04 -2.0602245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0878373E-03  6.7831142E-06 -8.2446577E-04 -5.7482005E-03 -1.1486034E-03  3.5993564E-04 -2.0878373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1172418E-03 -1.5761216E-05 -8.6094797E-04 -5.3859470E-03 -1.2071850E-03  3.5341884E-04 -2.1172418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1485192E-03 -4.0209487E-05 -8.9946039E-04 -4.9488767E-03 -1.2681595E-03  3.4547952E-04 -2.1485192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1813868E-03 -6.6157512E-05 -9.3975077E-04 -4.4597863E-03 -1.3314533E-03  3.3656742E-04 -2.1813868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2165685E-03 -9.4414264E-05 -9.8237793E-04 -3.8683008E-03 -1.3973437E-03  3.2582042E-04 -2.2165685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2535608E-03 -1.2437930E-04 -1.0269601E-03 -3.2082125E-03 -1.4657066E-03  3.1390808E-04 -2.2535608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2925340E-03 -1.5626239E-04 -1.0736593E-03 -2.4659428E-03 -1.5366579E-03  3.0062406E-04 -2.2925340E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3336661E-03 -1.9034438E-04 -1.1226706E-03 -1.6188467E-03 -1.6103040E-03  2.8567806E-04 -2.3336661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3769714E-03 -2.2654081E-04 -1.1739943E-03 -6.6954674E-04 -1.6866959E-03  2.6917358E-04 -2.3769714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4223956E-03 -2.6480235E-04 -1.2275875E-03  3.8009261E-04 -1.7658488E-03  2.5118834E-04 -2.4223956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4699957E-03 -3.0518252E-04 -1.2834957E-03  1.5354705E-03 -1.8478207E-03  2.3168639E-04 -2.4699957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5200179E-03 -3.4786719E-04 -1.3418838E-03  2.8144327E-03 -1.9327127E-03  2.1047942E-04 -2.5200179E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8789114E-03  1.7982670E-04 -5.1348332E-04 -6.0863490E-03 -5.8999352E-04  3.6916925E-04 -1.8789114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8885019E-03  1.7688788E-04 -5.2923155E-04 -6.2583152E-03 -6.2458768E-04  3.7767540E-04 -1.8885019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8994681E-03  1.7257346E-04 -5.4645533E-04 -6.4018676E-03 -6.6098938E-04  3.8526172E-04 -1.8994681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9112519E-03  1.6756150E-04 -5.6464424E-04 -6.5346595E-03 -6.9884362E-04  3.9254995E-04 -1.9112519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9246018E-03  1.6092506E-04 -5.8443799E-04 -6.6303898E-03 -7.3851454E-04  3.9860530E-04 -1.9246018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9387440E-03  1.5365679E-04 -6.0518949E-04 -6.7166687E-03 -7.7969957E-04  4.0445420E-04 -1.9387440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9545824E-03  1.4466617E-04 -6.2765405E-04 -6.7591994E-03 -8.2282008E-04  4.0898185E-04 -1.9545824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9715701E-03  1.3459641E-04 -6.5141331E-04 -6.7762453E-03 -8.6769368E-04  4.1286949E-04 -1.9715701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9901148E-03  1.2293985E-04 -6.7682823E-04 -6.7504026E-03 -9.1453926E-04  4.1560653E-04 -1.9901148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0095365E-03  1.1058835E-04 -7.0332214E-04 -6.7122963E-03 -9.6310594E-04  4.1813333E-04 -2.0095365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0311215E-03  9.5956945E-05 -7.3199421E-04 -6.6004842E-03 -1.0139735E-03  4.1880483E-04 -2.0311215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0535983E-03  8.0635735E-05 -7.6178255E-04 -6.4768740E-03 -1.0666604E-03  4.1930668E-04 -2.0535983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0783027E-03  6.2941103E-05 -7.9383691E-04 -6.2690222E-03 -1.1217362E-03  4.1787865E-04 -2.0783027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1040346E-03  4.4420014E-05 -8.2714377E-04 -6.0437490E-03 -1.1787831E-03  4.1617480E-04 -2.1040346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1319744E-03  2.3615938E-05 -8.6269285E-04 -5.7319609E-03 -1.2382819E-03  4.1266821E-04 -2.1319744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1614633E-03  1.3807213E-06 -8.9993888E-04 -5.3718964E-03 -1.3000250E-03  4.0827241E-04 -2.1614633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1927986E-03 -2.2633302E-05 -9.3913568E-04 -4.9461504E-03 -1.3641663E-03  4.0263429E-04 -2.1927986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2260706E-03 -4.8608498E-05 -9.8042875E-04 -4.4402761E-03 -1.4308055E-03  3.9557983E-04 -2.2260706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2609973E-03 -7.6139179E-05 -1.0235783E-03 -3.8781786E-03 -1.4999066E-03  3.8756986E-04 -2.2609973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2982769E-03 -1.0603233E-04 -1.0691124E-03 -3.2071409E-03 -1.5716666E-03  3.7773321E-04 -2.2982769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3374216E-03 -1.3768459E-04 -1.1166753E-03 -2.4625999E-03 -1.6460327E-03  3.6675419E-04 -2.3374216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3785989E-03 -1.7130512E-04 -1.1664228E-03 -1.6303461E-03 -1.7231066E-03  3.5442664E-04 -2.3785989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4219781E-03 -2.0716967E-04 -1.2185288E-03 -6.8682985E-04 -1.8029584E-03  3.4046364E-04 -2.4219781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4675736E-03 -2.4519017E-04 -1.2729951E-03  3.6510749E-04 -1.8856473E-03  3.2497177E-04 -2.4675736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5153319E-03 -2.8531748E-04 -1.3297872E-03  1.5235436E-03 -1.9712063E-03  3.0803562E-04 -2.5153319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5653076E-03 -3.2760319E-04 -1.3889512E-03  2.7940761E-03 -2.0596954E-03  2.8962522E-04 -2.5653076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6177352E-03 -3.7222350E-04 -1.4506385E-03  4.1950283E-03 -2.1511892E-03  2.6956239E-04 -2.6177352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9239694E-03  1.8907406E-04 -5.6103867E-04 -6.1711471E-03 -6.8961229E-04  4.0754024E-04 -1.9239694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9346437E-03  1.8553498E-04 -5.7858431E-04 -6.3265956E-03 -7.2849820E-04  4.1715666E-04 -1.9346437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9467550E-03  1.8055660E-04 -5.9767259E-04 -6.4508867E-03 -7.6928505E-04  4.2584887E-04 -1.9467550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9597383E-03  1.7483265E-04 -6.1779696E-04 -6.5625362E-03 -8.1165263E-04  4.3425139E-04 -1.9597383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9743686E-03  1.6739327E-04 -6.3960998E-04 -6.6331787E-03 -8.5593020E-04  4.4138041E-04 -1.9743686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9898449E-03  1.5927849E-04 -6.6245290E-04 -6.6925800E-03 -9.0186150E-04  4.4832033E-04 -1.9898449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0070977E-03  1.4935440E-04 -6.8708917E-04 -6.7039339E-03 -9.4981925E-04  4.5390416E-04 -2.0070977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0255624E-03  1.3829386E-04 -7.1309479E-04 -6.6869074E-03 -9.9965445E-04  4.5885088E-04 -2.0255624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0456572E-03  1.2557190E-04 -7.4083294E-04 -6.6228845E-03 -1.0515637E-03  4.6262933E-04 -2.0456572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0666850E-03  1.1211052E-04 -7.6972873E-04 -6.5445615E-03 -1.1053514E-03  4.6622246E-04 -2.0666850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0899468E-03  9.6282770E-05 -8.0087393E-04 -6.3865993E-03 -1.1615044E-03  4.6792588E-04 -2.0899468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1141591E-03  7.9720329E-05 -8.3321863E-04 -6.2147759E-03 -1.2196468E-03  4.6948940E-04 -2.1141591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1406653E-03  6.0707073E-05 -8.6789243E-04 -5.9523663E-03 -1.2802335E-03  4.6909899E-04 -2.1406653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1682611E-03  4.0819174E-05 -9.0390424E-04 -5.6700869E-03 -1.3429648E-03  4.6846291E-04 -2.1682611E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1981277E-03  1.8581887E-05 -9.4221107E-04 -5.2950266E-03 -1.4082097E-03  4.6601608E-04 -2.1981277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2295958E-03 -5.1393231E-06 -9.8228793E-04 -4.8675845E-03 -1.4758289E-03  4.6270138E-04 -2.2295958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2629588E-03 -3.0695248E-05 -1.0243817E-03 -4.3694107E-03 -1.5459518E-03  4.5815991E-04 -2.2629588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2983169E-03 -5.8262637E-05 -1.0686314E-03 -3.7854726E-03 -1.6186718E-03  4.5222102E-04 -2.2983169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3353918E-03 -8.7437848E-05 -1.1148146E-03 -3.1407836E-03 -1.6939983E-03  4.4535512E-04 -2.3353918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3748437E-03 -1.1901780E-04 -1.1634170E-03 -2.3803063E-03 -1.7720283E-03  4.3668774E-04 -2.3748437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4162088E-03 -1.5240136E-04 -1.2141180E-03 -1.5411220E-03 -1.8527965E-03  4.2691478E-04 -2.4162088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4596494E-03 -1.8779496E-04 -1.2670642E-03 -6.0839611E-04 -1.9363863E-03  4.1583203E-04 -2.4596494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5053228E-03 -2.2546561E-04 -1.3224022E-03  4.4228634E-04 -2.0228234E-03  4.0315932E-04 -2.5053228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5532433E-03 -2.6532169E-04 -1.3801360E-03  1.6078478E-03 -2.1121760E-03  3.8900519E-04 -2.5532433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6033590E-03 -3.0731479E-04 -1.4402410E-03  2.8863146E-03 -2.2044980E-03  3.7346229E-04 -2.6033590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6557210E-03 -3.5149366E-04 -1.5027642E-03  4.2834698E-03 -2.2998515E-03  3.5650847E-04 -2.6557210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7105473E-03 -3.9802121E-04 -1.5678389E-03  5.8180383E-03 -2.3982775E-03  3.3797956E-04 -2.7105473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9599503E-03  1.9841466E-04 -6.1298319E-04 -6.2146214E-03 -8.1171319E-04  4.4999738E-04 -1.9599503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9718285E-03  1.9418625E-04 -6.3252690E-04 -6.3486972E-03 -8.5532355E-04  4.6085593E-04 -1.9718285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9852039E-03  1.8845550E-04 -6.5367941E-04 -6.4486073E-03 -9.0092418E-04  4.7079177E-04 -1.9852039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9995086E-03  1.8192839E-04 -6.7594362E-04 -6.5337303E-03 -9.4824140E-04  4.8044998E-04 -1.9995086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0155419E-03  1.7359264E-04 -6.9998140E-04 -6.5734839E-03 -9.9755803E-04  4.8879595E-04 -2.0155419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0324780E-03  1.6453543E-04 -7.2512616E-04 -6.5999474E-03 -1.0486773E-03  4.9697486E-04 -2.0324780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0512703E-03  1.5358139E-04 -7.5214394E-04 -6.5736420E-03 -1.1019084E-03  5.0376676E-04 -2.0512703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0713385E-03  1.4143264E-04 -7.8060797E-04 -6.5157385E-03 -1.1571448E-03  5.0992981E-04 -2.0713385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0931092E-03  1.2754839E-04 -8.1088064E-04 -6.4063375E-03 -1.2145536E-03  5.1491253E-04 -2.0931092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1158716E-03  1.1287820E-04 -8.4239468E-04 -6.2803193E-03 -1.2740085E-03  5.1974086E-04 -2.1158716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1409318E-03  9.5759968E-05 -8.7622256E-04 -6.0682726E-03 -1.3358786E-03  5.2265344E-04 -2.1409318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1670044E-03  7.7859977E-05 -9.1133877E-04 -5.8400115E-03 -1.3999197E-03  5.2546244E-04 -2.1670044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1954288E-03  5.7439252E-05 -9.4883795E-04 -5.5143833E-03 -1.4664431E-03  5.2630423E-04 -2.1954288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2250072E-03  3.6094161E-05 -9.8776540E-04 -5.1661254E-03 -1.5352952E-03  5.2693793E-04 -2.2250072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2569105E-03  1.2342036E-05 -1.0290296E-03 -4.7184211E-03 -1.6067065E-03  5.2576548E-04 -2.2569105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2904634E-03 -1.2943476E-05 -1.0721351E-03 -4.2138884E-03 -1.6806206E-03  5.2375741E-04 -2.2904634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3259514E-03 -4.0113600E-05 -1.1173180E-03 -3.6332134E-03 -1.7571356E-03  5.2055095E-04 -2.3259514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3634861E-03 -6.9336643E-05 -1.1647082E-03 -2.9608013E-03 -1.8363380E-03  5.1598036E-04 -2.3634861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4027959E-03 -1.0021526E-04 -1.2141062E-03 -2.2227619E-03 -1.9182913E-03  5.1052380E-04 -2.4027959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4444892E-03 -1.3352668E-04 -1.2659422E-03 -1.3617868E-03 -2.0029691E-03  5.0331037E-04 -2.4444892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4881355E-03 -1.6867814E-04 -1.3199409E-03 -4.1658517E-04 -2.0905130E-03  4.9504364E-04 -2.4881355E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5338891E-03 -2.0587087E-04 -1.3762363E-03  6.2828928E-04 -2.1809834E-03  4.8552343E-04 -2.5338891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5818916E-03 -2.4535876E-04 -1.4349412E-03  1.7980620E-03 -2.2743516E-03  4.7448033E-04 -2.5818916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6321570E-03 -2.8704683E-04 -1.4960616E-03  3.0894001E-03 -2.3706957E-03  4.6202325E-04 -2.6321570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6846355E-03 -3.3088799E-04 -1.5595855E-03  4.5002865E-03 -2.4700947E-03  4.4825439E-04 -2.6846355E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7393738E-03 -3.7692711E-04 -1.6255602E-03  6.0366732E-03 -2.5726123E-03  4.3316159E-04 -2.7393738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7965681E-03 -4.2530952E-04 -1.6940962E-03  7.7175903E-03 -2.6782476E-03  4.1659937E-04 -2.7965681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9849725E-03  2.0780367E-04 -6.6971852E-04 -6.2087146E-03 -9.6157346E-04  4.9693361E-04 -1.9849725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9981865E-03  2.0278678E-04 -6.9148146E-04 -6.3158437E-03 -1.0103547E-03  5.0917630E-04 -1.9981865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0129559E-03  1.9620586E-04 -7.1491760E-04 -6.3855114E-03 -1.0612086E-03  5.2050408E-04 -2.0129559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0287148E-03  1.8877505E-04 -7.3954589E-04 -6.4379517E-03 -1.1139216E-03  5.3157021E-04 -2.0287148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0462842E-03  1.7944056E-04 -7.6603306E-04 -6.4402048E-03 -1.1687168E-03  5.4128747E-04 -2.0462842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0648159E-03  1.6933604E-04 -7.9370948E-04 -6.4268296E-03 -1.2254720E-03  5.5086472E-04 -2.0648159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0852824E-03  1.5724732E-04 -8.2333705E-04 -6.3555053E-03 -1.2844158E-03  5.5902853E-04 -2.0852824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1070895E-03  1.4390513E-04 -8.5448974E-04 -6.2490119E-03 -1.3454942E-03  5.6657760E-04 -2.1070895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1306702E-03  1.2875473E-04 -8.8752554E-04 -6.0860942E-03 -1.4088370E-03  5.7294048E-04 -2.1306702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1553038E-03  1.1276984E-04 -9.2189171E-04 -5.9039303E-03 -1.4744029E-03  5.7918649E-04 -2.1553038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1822905E-03  9.4261802E-05 -9.5862728E-04 -5.6288653E-03 -1.5424145E-03  5.8350014E-04 -2.1822905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2103541E-03  7.4922776E-05 -9.9674585E-04 -5.3349097E-03 -1.6127897E-03  5.8775372E-04 -2.2103541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2408169E-03  5.3002689E-05 -1.0372897E-03 -4.9363507E-03 -1.6856624E-03  5.9003884E-04 -2.2408169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2725007E-03  3.0107175E-05 -1.0793569E-03 -4.5120569E-03 -1.7610577E-03  5.9216165E-04 -2.2725007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3065520E-03  4.7579787E-06 -1.1237890E-03 -3.9812389E-03 -1.8390366E-03  5.9249695E-04 -2.3065520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3422954E-03 -2.2169635E-05 -1.1701308E-03 -3.3887811E-03 -1.9196424E-03  5.9204107E-04 -2.3422954E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3800042E-03 -5.1024111E-05 -1.2186032E-03 -2.7143926E-03 -2.0029340E-03  5.9042950E-04 -2.3800042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4198021E-03 -8.1962027E-05 -1.2693238E-03 -1.9419492E-03 -2.0889904E-03  5.8750303E-04 -2.4198021E-03  0.0000000E+00  0.0000000E+00
