PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.6533431E-03  2.5606746E-04 -4.3587063E-03 -7.9226392E-02 -1.4758182E-02  3.0008624E-03 -4.6533431E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7636543E-03  2.0283997E-04 -4.5262437E-03 -7.8136383E-02 -1.5007494E-02  3.0616182E-03 -4.7636543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8743373E-03  1.4863113E-04 -4.6941531E-03 -7.6812915E-02 -1.5256073E-02  3.1233063E-03 -4.8743373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9868514E-03  9.3238645E-05 -4.8648092E-03 -7.5344483E-02 -1.5508173E-02  3.1866849E-03 -4.9868514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1000305E-03  3.7047868E-05 -5.0364230E-03 -7.3665351E-02 -1.5760791E-02  3.2515376E-03 -5.1000305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2162788E-03 -2.0734872E-05 -5.2127296E-03 -7.1891540E-02 -1.6020201E-02  3.3185463E-03 -5.2162788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3311135E-03 -7.8252552E-05 -5.3871432E-03 -6.9824065E-02 -1.6276079E-02  3.3872884E-03 -5.3311135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4493313E-03 -1.3748215E-04 -5.5667506E-03 -6.7662799E-02 -1.6539493E-02  3.4583904E-03 -5.4493313E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5656090E-03 -1.9591596E-04 -5.7439720E-03 -6.5203455E-02 -1.6798567E-02  3.5317201E-03 -5.5656090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6851508E-03 -2.5598197E-04 -5.9262646E-03 -6.2633783E-02 -1.7065024E-02  3.6076034E-03 -5.6851508E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8029249E-03 -3.1509645E-04 -6.1066074E-03 -5.9781940E-02 -1.7328401E-02  3.6862033E-03 -5.8029249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9220248E-03 -3.7473702E-04 -6.2893648E-03 -5.6750633E-02 -1.7595373E-02  3.7677221E-03 -5.9220248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0413383E-03 -4.3428222E-04 -6.4730092E-03 -5.3499801E-02 -1.7863741E-02  3.8523423E-03 -6.0413383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1599574E-03 -4.9313587E-04 -6.6564668E-03 -5.0012193E-02 -1.8131706E-02  3.9403604E-03 -6.1599574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2798443E-03 -5.5238957E-04 -6.8424290E-03 -4.6332166E-02 -1.8403256E-02  4.0317240E-03 -6.2798443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3974242E-03 -6.0982666E-04 -7.0261056E-03 -4.2374948E-02 -1.8671357E-02  4.1270918E-03 -6.3974242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5154747E-03 -6.6704058E-04 -7.2113215E-03 -3.8206778E-02 -1.8942187E-02  4.2262469E-03 -6.5154747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6331877E-03 -7.2350120E-04 -7.3970428E-03 -3.3805963E-02 -1.9214301E-02  4.3294714E-03 -6.6331877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7491374E-03 -7.7824104E-04 -7.5814655E-03 -2.9146580E-02 -1.9484994E-02  4.4372770E-03 -6.7491374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8637862E-03 -8.3147516E-04 -7.7652784E-03 -2.4240617E-02 -1.9755383E-02  4.5497817E-03 -6.8637862E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9775439E-03 -8.8338302E-04 -7.9490882E-03 -1.9092609E-02 -2.0026258E-02  4.6670765E-03 -6.9775439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0902868E-03 -9.3382393E-04 -8.1327830E-03 -1.3698004E-02 -2.0297498E-02  4.7893601E-03 -7.0902868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2010183E-03 -9.8211901E-04 -8.3150651E-03 -8.0439628E-03 -2.0567625E-02  4.9170314E-03 -7.2010183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3338532E-03  6.3755094E-04 -4.0417969E-03 -7.8055536E-02 -1.4637165E-02  3.2702236E-03 -4.3338532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4381042E-03  5.9367928E-04 -4.2066311E-03 -7.7298195E-02 -1.4885757E-02  3.3441170E-03 -4.4381042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5430229E-03  5.4893116E-04 -4.3724139E-03 -7.6324953E-02 -1.5134696E-02  3.4197790E-03 -4.5430229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6502468E-03  5.0286869E-04 -4.5417601E-03 -7.5244802E-02 -1.5388567E-02  3.4974163E-03 -4.6502468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7576611E-03  4.5583698E-04 -4.7111947E-03 -7.3933489E-02 -1.5641446E-02  3.5760293E-03 -4.7576611E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8677128E-03  4.0748547E-04 -4.8848000E-03 -7.2525389E-02 -1.5900331E-02  3.6570131E-03 -4.8677128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9776029E-03  3.5859528E-04 -5.0581887E-03 -7.0880628E-02 -1.6158082E-02  3.7395064E-03 -4.9776029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0890006E-03  3.0884217E-04 -5.2340830E-03 -6.9084643E-02 -1.6419107E-02  3.8243466E-03 -5.0890006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2005473E-03  2.5870616E-04 -5.4104215E-03 -6.7074466E-02 -1.6680049E-02  3.9113006E-03 -5.2005473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3150062E-03  2.0723938E-04 -5.5914606E-03 -6.4960251E-02 -1.6947829E-02  4.0011450E-03 -5.3150062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4273504E-03  1.5658301E-04 -5.7697776E-03 -6.2554051E-02 -1.7210828E-02  4.0933123E-03 -5.4273504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5429311E-03  1.0448250E-04 -5.9533217E-03 -6.0043914E-02 -1.7481502E-02  4.1886257E-03 -5.5429311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6558707E-03  5.3726600E-05 -6.1335847E-03 -5.7239716E-02 -1.7746975E-02  4.2867439E-03 -5.6558707E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7718861E-03  1.6389315E-06 -6.3189122E-03 -5.4315320E-02 -1.8019924E-02  4.3882482E-03 -5.7718861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8854519E-03 -4.8956908E-05 -6.5015316E-03 -5.1112535E-02 -1.8289007E-02  4.4931503E-03 -5.8854519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9999482E-03 -9.9675975E-05 -6.6862798E-03 -4.7726214E-02 -1.8561407E-02  4.6017391E-03 -5.9999482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1141445E-03 -1.4983771E-04 -6.8714658E-03 -4.4119555E-02 -1.8834714E-02  4.7141631E-03 -6.1141445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2271066E-03 -1.9882403E-04 -7.0559033E-03 -4.0277564E-02 -1.9106768E-02  4.8307290E-03 -6.2271066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3409333E-03 -2.4777776E-04 -7.2425224E-03 -3.6239082E-02 -1.9382063E-02  4.9514922E-03 -6.3409333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4518255E-03 -2.9437541E-04 -7.4261128E-03 -3.1930484E-02 -1.9653871E-02  5.0768957E-03 -6.4518255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5627283E-03 -3.4028821E-04 -7.6108898E-03 -2.7410103E-02 -1.9927801E-02  5.2069323E-03 -6.5627283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6727758E-03 -3.8495528E-04 -7.7957188E-03 -2.2658750E-02 -2.0202290E-02  5.3418608E-03 -6.6727758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7804795E-03 -4.2738025E-04 -7.9786068E-03 -1.7654740E-02 -2.0474642E-02  5.4821103E-03 -6.7804795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8863529E-03 -4.6777945E-04 -8.1603545E-03 -1.2409183E-02 -2.0746008E-02  5.6278864E-03 -6.8863529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9908108E-03 -5.0634822E-04 -8.3415781E-03 -6.9255884E-03 -2.1017329E-02  5.7792739E-03 -6.9908108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0937078E-03 -5.4293892E-04 -8.5221561E-03 -1.1999922E-03 -2.1288613E-02  5.9364710E-03 -7.0937078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1939845E-03 -5.7682693E-04 -8.7008121E-03  4.7771314E-03 -2.1558720E-02  6.0999009E-03 -7.1939845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4308384E-03  8.5903237E-04 -4.3919024E-03 -7.3758470E-02 -1.5537197E-02  3.8541980E-03 -4.4308384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5354728E-03  8.1969322E-04 -4.5639377E-03 -7.2704031E-02 -1.5796657E-02  3.9488367E-03 -4.5354728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6403641E-03  7.7978022E-04 -4.7364977E-03 -7.1430492E-02 -1.6055942E-02  4.0457829E-03 -4.6403641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7473485E-03  7.3881843E-04 -4.9125158E-03 -7.0042501E-02 -1.6320074E-02  4.1453772E-03 -4.7473485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8539554E-03  6.9732354E-04 -5.0879522E-03 -6.8420274E-02 -1.6582398E-02  4.2465362E-03 -4.8539554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9630243E-03  6.5476661E-04 -5.2675314E-03 -6.6692968E-02 -1.6850806E-02  4.3507885E-03 -4.9630243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0713582E-03  6.1211274E-04 -5.4462373E-03 -6.4727037E-02 -1.7117499E-02  4.4571400E-03 -5.0713582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1808645E-03  5.6893731E-04 -5.6271908E-03 -6.2604452E-02 -1.7387195E-02  4.5665410E-03 -5.1808645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2900009E-03  5.2580886E-04 -5.8080505E-03 -6.0265556E-02 -1.7656172E-02  4.6787062E-03 -5.2900009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4018634E-03  4.8163648E-04 -5.9936004E-03 -5.7813690E-02 -1.7932048E-02  4.7945835E-03 -5.4018634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5108682E-03  4.3880690E-04 -6.1755194E-03 -5.5073836E-02 -1.8202036E-02  4.9133520E-03 -5.5108682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6229346E-03  3.9483131E-04 -6.3626906E-03 -5.2220233E-02 -1.8479822E-02  5.0361491E-03 -5.6229346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7316425E-03  3.5275233E-04 -6.5457004E-03 -4.9078397E-02 -1.8751457E-02  5.1623028E-03 -5.7316425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8432101E-03  3.0966970E-04 -6.7337510E-03 -4.5807029E-02 -1.9030622E-02  5.2927673E-03 -5.8432101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9516398E-03  2.6860125E-04 -6.9182712E-03 -4.2263514E-02 -1.9304913E-02  5.4272684E-03 -5.9516398E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0606003E-03  2.2782226E-04 -7.1046147E-03 -3.8533254E-02 -1.9582222E-02  5.5662737E-03 -6.0606003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1687544E-03  1.8806215E-04 -7.2909238E-03 -3.4582946E-02 -1.9859926E-02  5.7098726E-03 -6.1687544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2751319E-03  1.4995732E-04 -7.4759119E-03 -3.0400678E-02 -2.0135902E-02  5.8583429E-03 -6.2751319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3819538E-03  1.1232961E-04 -7.6627484E-03 -2.6019195E-02 -2.0414870E-02  6.0119071E-03 -6.3819538E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4851986E-03  7.7578967E-05 -7.8458260E-03 -2.1376893E-02 -2.0689495E-02  6.1707496E-03 -6.4851986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5879853E-03  4.3975556E-05 -8.0296986E-03 -1.6523153E-02 -2.0965867E-02  6.3351067E-03 -6.5879853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6893982E-03  1.2104028E-05 -8.2131386E-03 -1.1441545E-02 -2.1242266E-02  6.5051981E-03 -6.6893982E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7879076E-03 -1.7020252E-05 -8.3940142E-03 -6.1152742E-03 -2.1515630E-02  6.6813447E-03 -6.7879076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8840295E-03 -4.3621010E-05 -8.5732041E-03 -5.5409077E-04 -2.1787654E-02  6.8638022E-03 -6.8840295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9782032E-03 -6.7895486E-05 -8.7513718E-03  5.2395941E-03 -2.2059137E-02  7.0527157E-03 -6.9782032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0702804E-03 -8.9688574E-05 -8.9283894E-03  1.1269066E-02 -2.2330003E-02  7.2482995E-03 -7.0702804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1591709E-03 -1.0825965E-04 -9.1029025E-03  1.7540067E-02 -2.2599203E-02  7.4509161E-03 -7.1591709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5246975E-03  1.1254865E-03 -4.7687793E-03 -6.9605011E-02 -1.6596102E-02  4.5419004E-03 -4.5246975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6291070E-03  1.0914305E-03 -4.9480636E-03 -6.8262239E-02 -1.6867284E-02  4.6605877E-03 -4.6291070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7333526E-03  1.0570913E-03 -5.1274191E-03 -6.6698084E-02 -1.7137830E-02  4.7821192E-03 -4.7333526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8394643E-03  1.0219815E-03 -5.3101223E-03 -6.5012795E-02 -1.7413138E-02  4.9070411E-03 -4.8394643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9446270E-03  9.8676679E-04 -5.4915591E-03 -6.3091947E-02 -1.7685767E-02  5.0341149E-03 -4.9446270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0520573E-03  9.5076126E-04 -5.6770980E-03 -6.1058432E-02 -1.7964513E-02  5.1650872E-03 -5.0520573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1581671E-03  9.1508175E-04 -5.8610593E-03 -5.8785802E-02 -1.8240715E-02  5.2987436E-03 -5.1581671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2651158E-03  8.7922135E-04 -6.0470037E-03 -5.6352078E-02 -1.8519687E-02  5.4361919E-03 -5.2651158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3711921E-03  8.4382098E-04 -6.2323070E-03 -5.3701244E-02 -1.8797352E-02  5.5770472E-03 -5.3711921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4797908E-03  8.0767723E-04 -6.4222828E-03 -5.0929311E-02 -1.9082015E-02  5.7225263E-03 -5.4797908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5847981E-03  7.7336227E-04 -6.6076883E-03 -4.7875392E-02 -1.9359799E-02  5.8713944E-03 -5.5847981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6926731E-03  7.3821664E-04 -6.7983692E-03 -4.4698690E-02 -1.9645517E-02  6.0252769E-03 -5.6926731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7964868E-03  7.0547678E-04 -6.9840249E-03 -4.1241286E-02 -1.9924023E-02  6.1830115E-03 -5.7964868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9029284E-03  6.7207429E-04 -7.1746941E-03 -3.7645913E-02 -2.0210126E-02  6.3460759E-03 -5.9029284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0055758E-03  6.4115428E-04 -7.3610059E-03 -3.3786451E-02 -2.0490281E-02  6.5137231E-03 -6.0055758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1083663E-03  6.1092645E-04 -7.5488268E-03 -2.9738110E-02 -2.0773164E-02  6.6867396E-03 -6.1083663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2098707E-03  5.8215554E-04 -7.7361304E-03 -2.5471219E-02 -2.1055934E-02  6.8651256E-03 -6.2098707E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3090855E-03  5.5548010E-04 -7.9215605E-03 -2.0977298E-02 -2.1336667E-02  7.0490758E-03 -6.3090855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4083322E-03  5.2971001E-04 -8.1085166E-03 -1.6282768E-02 -2.1620196E-02  7.2390496E-03 -6.4083322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5033824E-03  5.0727709E-04 -8.2910159E-03 -1.1338306E-02 -2.1898091E-02  7.4348966E-03 -6.5033824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5975288E-03  4.8643137E-04 -8.4739090E-03 -6.1837986E-03 -2.2177532E-02  7.6371572E-03 -6.5975288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6898128E-03  4.6777029E-04 -8.6558828E-03 -8.0567565E-04 -2.2456636E-02  7.8459926E-03 -6.6898128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7786691E-03  4.5230584E-04 -8.8347084E-03  4.8076205E-03 -2.2731825E-02  8.0615944E-03 -6.7786691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8646075E-03  4.3981326E-04 -9.0113521E-03  1.0648018E-02 -2.3005486E-02  8.2842285E-03 -6.8646075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9480956E-03  4.3009987E-04 -9.1864870E-03  1.6714250E-02 -2.3278140E-02  8.5141619E-03 -6.9480956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0289891E-03  4.2332471E-04 -9.3599665E-03  2.3008950E-02 -2.3549517E-02  8.7516393E-03 -7.0289891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1061928E-03  4.2021829E-04 -9.5304003E-03  2.9534126E-02 -2.3818409E-02  8.9968815E-03 -7.1061928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5993517E-03  1.4365892E-03 -5.1765514E-03 -6.4358656E-02 -1.7567929E-02  5.3259167E-03 -4.5993517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7026102E-03  1.4090169E-03 -5.3629243E-03 -6.2695622E-02 -1.7849406E-02  5.4721081E-03 -4.7026102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8052243E-03  1.3814953E-03 -5.5488388E-03 -6.0810424E-02 -1.8129735E-02  5.6217122E-03 -4.8052243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9094270E-03  1.3535295E-03 -5.7379483E-03 -5.8797433E-02 -1.8414666E-02  5.7755379E-03 -4.9094270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0120290E-03  1.3259446E-03 -5.9250072E-03 -5.6549362E-02 -1.8695929E-02  5.9321409E-03 -5.0120290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1166554E-03  1.2978895E-03 -6.1160908E-03 -5.4180873E-02 -1.8983265E-02  6.0935474E-03 -5.1166554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2192990E-03  1.2706411E-03 -6.3047919E-03 -5.1574812E-02 -1.9267097E-02  6.2582584E-03 -5.2192990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3223905E-03  1.2436022E-03 -6.4951548E-03 -4.8803917E-02 -1.9553402E-02  6.4275764E-03 -5.3223905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4240394E-03  1.2174871E-03 -6.6842461E-03 -4.5816837E-02 -1.9837751E-02  6.6009849E-03 -5.4240394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5279561E-03  1.1909821E-03 -6.8779569E-03 -4.2700338E-02 -2.0129125E-02  6.7800397E-03 -5.5279561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6274743E-03  1.1668407E-03 -7.0660522E-03 -3.9311167E-02 -2.0412558E-02  6.9629722E-03 -5.6274743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7296132E-03  1.1422396E-03 -7.2594111E-03 -3.5789877E-02 -2.0703987E-02  7.1520269E-03 -5.7296132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8269176E-03  1.1205948E-03 -7.4467772E-03 -3.1999017E-02 -2.0987040E-02  7.3454126E-03 -5.8269176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9265619E-03  1.0986861E-03 -7.6390904E-03 -2.8061649E-02 -2.1277674E-02  7.5452687E-03 -5.9265619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0216957E-03  1.0797665E-03 -7.8261356E-03 -2.3871631E-02 -2.1561185E-02  7.7502472E-03 -6.0216957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1165265E-03  1.0619939E-03 -8.0143178E-03 -1.9491920E-02 -2.1847048E-02  7.9615333E-03 -6.1165265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2095314E-03  1.0461649E-03 -8.2014309E-03 -1.4897291E-02 -2.2132202E-02  8.1790100E-03 -6.2095314E-03  0.0000000E+00  0.0000000E+00
