PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -8.1413048E-03  1.6333689E-03 -6.6475317E-03  8.6389725E-02 -1.9118347E-02  1.3536097E-02 -8.1413048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1669779E-03  1.6467003E-03 -6.7739159E-03  9.1629867E-02 -1.9365649E-02  1.3882156E-02 -8.1669779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1884845E-03  1.6625380E-03 -6.8958578E-03  9.7061247E-02 -1.9608413E-02  1.4233424E-02 -8.1884845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2079592E-03  1.6801156E-03 -7.0172401E-03  1.0267818E-01 -1.9851977E-02  1.4593535E-02 -8.2079592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2247077E-03  1.6997664E-03 -7.1369764E-03  1.0848517E-01 -2.0094826E-02  1.4962045E-02 -8.2247077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2375955E-03  1.7220333E-03 -7.2532526E-03  1.1448193E-01 -2.0334831E-02  1.5337976E-02 -8.2375955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2470117E-03  1.7469695E-03 -7.3668071E-03  1.2066859E-01 -2.0572600E-02  1.5722267E-02 -8.2470117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2531593E-03  1.7745053E-03 -7.4781830E-03  1.2704411E-01 -2.0809393E-02  1.6115561E-02 -8.2531593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2558789E-03  1.8047786E-03 -7.5872475E-03  1.3360929E-01 -2.1045156E-02  1.6518043E-02 -8.2558789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2544928E-03  1.8383035E-03 -7.6928463E-03  1.4036559E-01 -2.1277539E-02  1.6929081E-02 -8.2544928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5635958E-03  1.8526806E-03 -4.8478580E-03  2.6601385E-02 -1.6016501E-02  9.7802103E-03 -7.5635958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6059092E-03  1.8616046E-03 -4.9861818E-03  2.9168509E-02 -1.6270089E-02  1.0064004E-02 -7.6059092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6471148E-03  1.8700647E-03 -5.1236550E-03  3.1871730E-02 -1.6522950E-02  1.0351864E-02 -7.6471148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6885482E-03  1.8785560E-03 -5.2632245E-03  3.4700469E-02 -1.6780003E-02  1.0646803E-02 -7.6885482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7282389E-03  1.8866479E-03 -5.4005635E-03  3.7711456E-02 -1.7033858E-02  1.0944284E-02 -7.7282389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7683638E-03  1.8949362E-03 -5.5406517E-03  4.0847473E-02 -1.7293143E-02  1.1250018E-02 -7.7683638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8064320E-03  1.9032042E-03 -5.6782309E-03  4.4167748E-02 -1.7549081E-02  1.1558810E-02 -7.8064320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8438623E-03  1.9118317E-03 -5.8165777E-03  4.7637760E-02 -1.7807340E-02  1.1874520E-02 -7.8438623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8794329E-03  1.9208759E-03 -5.9532661E-03  5.1283913E-02 -1.8063986E-02  1.2195066E-02 -7.8794329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9154408E-03  1.9303350E-03 -6.0931194E-03  5.5067456E-02 -1.8326968E-02  1.2525263E-02 -7.9154408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9476285E-03  1.9407665E-03 -6.2277974E-03  5.9052051E-02 -1.8582755E-02  1.2857589E-02 -7.9476285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9804015E-03  1.9516683E-03 -6.3661101E-03  6.3180263E-02 -1.8845720E-02  1.3200482E-02 -7.9804015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0089553E-03  1.9640446E-03 -6.4987742E-03  6.7506775E-02 -1.9100749E-02  1.3545631E-02 -8.0089553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0378378E-03  1.9770234E-03 -6.6347841E-03  7.1987941E-02 -1.9362655E-02  1.3901758E-02 -8.0378378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0626272E-03  1.9917889E-03 -6.7658484E-03  7.6660275E-02 -1.9618504E-02  1.4262616E-02 -8.0626272E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0859361E-03  2.0078027E-03 -6.8970832E-03  8.1504102E-02 -1.9876486E-02  1.4632138E-02 -8.0859361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1067309E-03  2.0254176E-03 -7.0266580E-03  8.6529353E-02 -2.0133845E-02  1.5009008E-02 -8.1067309E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1243290E-03  2.0450122E-03 -7.1534721E-03  9.1734273E-02 -2.0388361E-02  1.5393172E-02 -8.1243290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1402373E-03  2.0661111E-03 -7.2804312E-03  9.7121532E-02 -2.0644918E-02  1.5787202E-02 -8.1402373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1515293E-03  2.0899707E-03 -7.4022929E-03  1.0268895E-01 -2.0896148E-02  1.6186618E-02 -8.1515293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1604079E-03  2.1158302E-03 -7.5232430E-03  1.0843687E-01 -2.1148047E-02  1.6595888E-02 -8.1604079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1661621E-03  2.1440243E-03 -7.6421241E-03  1.1436746E-01 -2.1398941E-02  1.7014373E-02 -8.1661621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1676447E-03  2.1750833E-03 -7.7570637E-03  1.2047661E-01 -2.1646264E-02  1.7440524E-02 -8.1676447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1652591E-03  2.2090692E-03 -7.8688037E-03  1.2676874E-01 -2.1890845E-02  1.7876076E-02 -8.1652591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1592110E-03  2.2459059E-03 -7.9779505E-03  1.3324006E-01 -2.2134003E-02  1.8321378E-02 -8.1592110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1493379E-03  2.2857281E-03 -8.0843812E-03  1.3988979E-01 -2.2375707E-02  1.8776414E-02 -8.1493379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1349564E-03  2.3290476E-03 -8.1868890E-03  1.4672112E-01 -2.2613708E-02  1.9240452E-02 -8.1349564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6208387E-03  2.2163307E-03 -5.3263468E-03  2.9325883E-02 -1.7083658E-02  1.1061161E-02 -7.6208387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6583819E-03  2.2300769E-03 -5.4715776E-03  3.2059081E-02 -1.7352950E-02  1.1385384E-02 -7.6583819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6944993E-03  2.2434654E-03 -5.6154702E-03  3.4928605E-02 -1.7620649E-02  1.1714206E-02 -7.6944993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7305658E-03  2.2570561E-03 -5.7613460E-03  3.7926750E-02 -1.7892614E-02  1.2051022E-02 -7.7305658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7644328E-03  2.2704241E-03 -5.9043218E-03  4.1105972E-02 -1.8160727E-02  1.2390498E-02 -7.7644328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7984677E-03  2.2841789E-03 -6.0499929E-03  4.4413812E-02 -1.8434386E-02  1.2739342E-02 -7.7984677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8299998E-03  2.2981293E-03 -6.1924367E-03  4.7903645E-02 -1.8703810E-02  1.3091488E-02 -7.8299998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8605521E-03  2.3126434E-03 -6.3353785E-03  5.1543759E-02 -1.8975323E-02  1.3451416E-02 -7.8605521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8888204E-03  2.3277899E-03 -6.4761145E-03  5.5357308E-02 -1.9244553E-02  1.3816685E-02 -7.8888204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9172295E-03  2.3435692E-03 -6.6199894E-03  5.9311873E-02 -1.9520277E-02  1.4192942E-02 -7.9172295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9412798E-03  2.3605823E-03 -6.7577690E-03  6.3459559E-02 -1.9787477E-02  1.4571563E-02 -7.9412798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9656154E-03  2.3782898E-03 -6.8991926E-03  6.7754900E-02 -2.0062139E-02  1.4962215E-02 -7.9656154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9852595E-03  2.3976659E-03 -7.0340831E-03  7.2238024E-02 -2.0328136E-02  1.5355347E-02 -7.9852595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0049000E-03  2.4178942E-03 -7.1722848E-03  7.6879148E-02 -2.0601209E-02  1.5760851E-02 -8.0049000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0199467E-03  2.4402142E-03 -7.3047558E-03  8.1700935E-02 -2.0867206E-02  1.6170719E-02 -8.0199467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0331288E-03  2.4640093E-03 -7.4370838E-03  8.6691656E-02 -2.1134685E-02  1.6590507E-02 -8.0331288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0433795E-03  2.4896251E-03 -7.5672751E-03  9.1857904E-02 -2.1400446E-02  1.7018754E-02 -8.0433795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0500434E-03  2.5174859E-03 -7.6941833E-03  9.7195641E-02 -2.1663450E-02  1.7454428E-02 -8.0500434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0546166E-03  2.5471258E-03 -7.8209209E-03  1.0271250E-01 -2.1928528E-02  1.7900866E-02 -8.0546166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0540700E-03  2.5797559E-03 -7.9418383E-03  1.0839514E-01 -2.2186839E-02  1.8353155E-02 -8.0540700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0507151E-03  2.6146234E-03 -8.0614671E-03  1.1424999E-01 -2.2445610E-02  1.8816182E-02 -8.0507151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0438310E-03  2.6520748E-03 -8.1785753E-03  1.2027741E-01 -2.2702992E-02  1.9289147E-02 -8.0438310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0322636E-03  2.6927056E-03 -8.2912181E-03  1.2647394E-01 -2.2955947E-02  1.9770255E-02 -8.0322636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0163832E-03  2.7364700E-03 -8.4001934E-03  1.3284020E-01 -2.3206283E-02  2.0261280E-02 -8.0163832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9964565E-03  2.7833334E-03 -8.5061217E-03  1.3937395E-01 -2.3454579E-02  2.0762766E-02 -7.9964565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9723260E-03  2.8334399E-03 -8.6088645E-03  1.4607369E-01 -2.3700503E-02  2.1274847E-02 -7.9723260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9431723E-03  2.8872339E-03 -8.7071762E-03  1.5293752E-01 -2.3942468E-02  2.1797170E-02 -7.9431723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6700987E-03  2.6426332E-03 -5.8553758E-03  3.2123081E-02 -1.8380056E-02  1.2555651E-02 -7.6700987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7021569E-03  2.6607219E-03 -6.0075123E-03  3.5024151E-02 -1.8666362E-02  1.2926063E-02 -7.7021569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7324717E-03  2.6785351E-03 -6.1577935E-03  3.8061180E-02 -1.8950443E-02  1.3301449E-02 -7.7324717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7624566E-03  2.6967062E-03 -6.3099181E-03  4.1229616E-02 -1.9238767E-02  1.3685956E-02 -7.7624566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7898246E-03  2.7148195E-03 -6.4584023E-03  4.4577031E-02 -1.9522250E-02  1.4073480E-02 -7.7898246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8170744E-03  2.7334886E-03 -6.6095186E-03  4.8056375E-02 -1.9811417E-02  1.4471620E-02 -7.8170744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8413630E-03  2.7525411E-03 -6.7566650E-03  5.1714431E-02 -2.0095443E-02  1.4873240E-02 -7.8413630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8643391E-03  2.7723395E-03 -6.9040185E-03  5.5522965E-02 -2.0381288E-02  1.5283522E-02 -7.8643391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8846366E-03  2.7929623E-03 -7.0485868E-03  5.9501686E-02 -2.0664097E-02  1.5699541E-02 -7.8846366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9047730E-03  2.8144052E-03 -7.1962576E-03  6.3624755E-02 -2.0953602E-02  1.6128027E-02 -7.9047730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9200998E-03  2.8372612E-03 -7.3368860E-03  6.7931531E-02 -2.1233351E-02  1.6558900E-02 -7.9200998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9353955E-03  2.8610135E-03 -7.4811592E-03  7.2389793E-02 -2.1520836E-02  1.7003407E-02 -7.9353955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9455432E-03  2.8866367E-03 -7.6180099E-03  7.7024462E-02 -2.1798465E-02  1.7450148E-02 -7.9455432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9553480E-03  2.9133253E-03 -7.7581287E-03  8.1820178E-02 -2.2083384E-02  1.7910851E-02 -7.9553480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9601387E-03  2.9423028E-03 -7.8917271E-03  8.6784913E-02 -2.2360192E-02  1.8375767E-02 -7.9601387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9626945E-03  2.9729603E-03 -8.0248628E-03  9.1915453E-02 -2.2638216E-02  1.8851689E-02 -7.9626945E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9619296E-03  3.0056396E-03 -8.1553805E-03  9.7214886E-02 -2.2913980E-02  1.9336851E-02 -7.9619296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9571946E-03  3.0407676E-03 -8.2820691E-03  1.0267736E-01 -2.3186364E-02  1.9829947E-02 -7.9571946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9499759E-03  3.0778989E-03 -8.4082602E-03  1.0831529E-01 -2.3460585E-02  2.0334939E-02 -7.9499759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9372607E-03  3.1181890E-03 -8.5279620E-03  1.1410281E-01 -2.3727152E-02  2.0845896E-02 -7.9372607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9213597E-03  3.1609308E-03 -8.6460245E-03  1.2005611E-01 -2.3993860E-02  2.1368494E-02 -7.9213597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9015538E-03  3.2064610E-03 -8.7611346E-03  1.2617328E-01 -2.4258721E-02  2.1901733E-02 -7.9015538E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8767139E-03  3.2553377E-03 -8.8712173E-03  1.3244760E-01 -2.4518486E-02  2.2443528E-02 -7.8767139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8472116E-03  3.3075238E-03 -8.9771429E-03  1.3887623E-01 -2.4775175E-02  2.2995676E-02 -7.8472116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8133031E-03  3.3629945E-03 -9.0796562E-03  1.4546178E-01 -2.5029404E-02  2.3559022E-02 -7.8133031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7748326E-03  3.4218919E-03 -9.1786361E-03  1.5220342E-01 -2.5280829E-02  2.4133746E-02 -7.7748326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7310178E-03  3.4846293E-03 -9.2726376E-03  1.5909156E-01 -2.5527836E-02  2.4719074E-02 -7.7310178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6782590E-03  3.1320419E-03 -6.4360144E-03  3.5094183E-02 -1.9743032E-02  1.4234133E-02 -7.6782590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7037059E-03  3.1545760E-03 -6.5949663E-03  3.8166878E-02 -2.0046437E-02  1.4656501E-02 -7.7037059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7270677E-03  3.1769164E-03 -6.7514835E-03  4.1374068E-02 -2.0347054E-02  1.5084090E-02 -7.7270677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7497914E-03  3.1997775E-03 -6.9096662E-03  4.4714884E-02 -2.0651797E-02  1.5522092E-02 -7.7497914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7694693E-03  3.2227589E-03 -7.0633756E-03  4.8230912E-02 -2.0950431E-02  1.5963600E-02 -7.7694693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7887021E-03  3.2464701E-03 -7.2196260E-03  5.1881686E-02 -2.1254861E-02  1.6417095E-02 -7.7887021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8044759E-03  3.2707584E-03 -7.3710888E-03  5.5706034E-02 -2.1553159E-02  1.6874156E-02 -7.8044759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8185801E-03  3.2959804E-03 -7.5224261E-03  5.9680076E-02 -2.1852927E-02  1.7340769E-02 -7.8185801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8295986E-03  3.3222244E-03 -7.6703388E-03  6.3819478E-02 -2.2148782E-02  1.7813409E-02 -7.8295986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8401186E-03  3.3494758E-03 -7.8212902E-03  6.8105995E-02 -2.2451517E-02  1.8300138E-02 -7.8401186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8453972E-03  3.3782932E-03 -7.9641701E-03  7.2564026E-02 -2.2743248E-02  1.8789111E-02 -7.8453972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8502857E-03  3.4082139E-03 -8.1106711E-03  7.7176864E-02 -2.3042935E-02  1.9293463E-02 -7.8502857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8495584E-03  3.4402239E-03 -8.2487990E-03  8.1952072E-02 -2.3331232E-02  1.9799416E-02 -7.8495584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8481096E-03  3.4735113E-03 -8.3901245E-03  8.6890678E-02 -2.3626996E-02  2.0321094E-02 -7.8481096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8412468E-03  3.5092446E-03 -8.5240877E-03  9.1983829E-02 -2.3913525E-02  2.0846853E-02 -7.8412468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8317578E-03  3.5468648E-03 -8.6572348E-03  9.7238138E-02 -2.4201182E-02  2.1384618E-02 -7.8317578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8185490E-03  3.5867094E-03 -8.7872449E-03  1.0265272E-01 -2.4486308E-02  2.1932192E-02 -7.8185490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8009708E-03  3.6291865E-03 -8.9128284E-03  1.0821992E-01 -2.4766952E-02  2.2488392E-02 -7.8009708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7804910E-03  3.6738804E-03 -9.0375478E-03  1.1395738E-01 -2.5048974E-02  2.3057768E-02 -7.7804910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7541861E-03  3.7218742E-03 -9.1550904E-03  1.1982470E-01 -2.5322702E-02  2.3632940E-02 -7.7541861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7243046E-03  3.7725320E-03 -9.2706305E-03  1.2585056E-01 -2.5596133E-02  2.4220635E-02 -7.7243046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6901381E-03  3.8261678E-03 -9.3827672E-03  1.3203031E-01 -2.5867155E-02  2.4819614E-02 -7.6901381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6506044E-03  3.8832473E-03 -9.4892569E-03  1.3835210E-01 -2.6132458E-02  2.5427475E-02 -7.6506044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6060935E-03  3.9437984E-03 -9.5910664E-03  1.4480903E-01 -2.6393861E-02  2.6045992E-02 -7.6060935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5568136E-03  4.0077922E-03 -9.6891179E-03  1.5141083E-01 -2.6652433E-02  2.6676421E-02 -7.5568136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5026087E-03  4.0753620E-03 -9.7833225E-03  1.5815810E-01 -2.6907987E-02  2.7318935E-02 -7.5026087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4428268E-03  4.1469019E-03 -9.8719555E-03  1.6503147E-01 -2.7158524E-02  2.7971786E-02 -7.4428268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6466094E-03  3.6927077E-03 -7.0757815E-03  3.8217042E-02 -2.1202670E-02  1.6132710E-02 -7.6466094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6643720E-03  3.7192919E-03 -7.2413567E-03  4.1463795E-02 -2.1523187E-02  1.6613655E-02 -7.6643720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6796907E-03  3.7457682E-03 -7.4038502E-03  4.4842452E-02 -2.1840207E-02  1.7100049E-02 -7.6796907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6940323E-03  3.7729178E-03 -7.5677920E-03  4.8356343E-02 -2.2161182E-02  1.7598175E-02 -7.6940323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7048781E-03  3.8003606E-03 -7.7263362E-03  5.2039961E-02 -2.2474659E-02  1.8099984E-02 -7.7048781E-03  0.0000000E+00  0.0000000E+00
