PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.8128919E-07 -1.0578356E-07 -2.4244460E-08  3.5441514E-04 -2.0758510E-03  2.1630212E-02 -4.8128919E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6957188E-07 -1.1350966E-07 -4.8039917E-08  3.2713406E-04 -1.9497762E-03  2.0389042E-02 -4.6957188E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5742831E-07 -1.2151683E-07 -7.2701018E-08  2.9886053E-04 -1.8191150E-03  1.9102720E-02 -4.5742831E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3824528E-07 -1.1953028E-07 -8.2584727E-08  2.7674419E-04 -1.7114799E-03  1.8033885E-02 -4.3824528E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1593008E-07 -1.1367668E-07 -8.7044677E-08  2.5647455E-04 -1.6101788E-03  1.7023677E-02 -4.1593008E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9280310E-07 -1.0761014E-07 -9.1666873E-08  2.3546754E-04 -1.5051924E-03  1.5976719E-02 -3.9280310E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6919815E-07 -9.8870018E-08 -9.0739241E-08  2.1833271E-04 -1.4162065E-03  1.5082680E-02 -3.6919815E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4486613E-07 -8.8923387E-08 -8.7706519E-08  2.0225407E-04 -1.3311632E-03  1.4225309E-02 -3.4486613E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2015060E-07 -7.8659466E-08 -8.4176505E-08  1.8625588E-04 -1.2460726E-03  1.3366391E-02 -3.2015060E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9718532E-07 -6.8257459E-08 -7.8474410E-08  1.7318962E-04 -1.1739761E-03  1.2632779E-02 -2.9718532E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7345164E-07 -5.7518604E-08 -7.2585267E-08  1.5968297E-04 -1.0994244E-03  1.1874128E-02 -2.7345164E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5522309E-07 -5.0337294E-08 -6.8418372E-08  1.4900473E-04 -1.0380791E-03  1.1244469E-02 -2.5522309E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3633142E-07 -4.2894739E-08 -6.4099891E-08  1.3793803E-04 -9.7450212E-04  1.0591904E-02 -2.3633142E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5494906E-07 -3.4226170E-08  2.4921185E-09  2.5461960E-04 -1.7978447E-03  1.9773107E-02 -2.5494906E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6081597E-07 -5.0327743E-08 -2.4641463E-08  2.3666332E-04 -1.6832727E-03  1.8579043E-02 -2.6081597E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6512639E-07 -6.4843261E-08 -4.9328471E-08  2.1947907E-04 -1.5719895E-03  1.7416432E-02 -2.6512639E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5962881E-07 -6.8233198E-08 -5.9478669E-08  2.0583957E-04 -1.4821365E-03  1.6468659E-02 -2.5962881E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5393125E-07 -7.1746456E-08 -6.9998116E-08  1.9170388E-04 -1.3890147E-03  1.5486408E-02 -2.5393125E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4802641E-07 -7.5387521E-08 -8.0900245E-08  1.7705396E-04 -1.2925052E-03  1.4468423E-02 -2.4802641E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3790167E-07 -7.3552109E-08 -8.3947870E-08  1.6514477E-04 -1.2133778E-03  1.3626906E-02 -2.3790167E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2593089E-07 -6.9580440E-08 -8.4062013E-08  1.5401020E-04 -1.1390806E-03  1.2833549E-02 -2.2593089E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1352462E-07 -6.5464287E-08 -8.4180309E-08  1.4247058E-04 -1.0620805E-03  1.2011331E-02 -2.1352462E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0071764E-07 -5.9974683E-08 -8.1541590E-08  1.3279427E-04 -9.9708841E-04  1.1312433E-02 -2.0071764E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8746309E-07 -5.3842083E-08 -7.7806588E-08  1.2359302E-04 -9.3509668E-04  1.0643618E-02 -1.8746309E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7399027E-07 -4.7537076E-08 -7.3792218E-08  1.1440472E-04 -8.7311538E-04  9.9741202E-03 -1.7399027E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6142110E-07 -4.1270396E-08 -6.8873986E-08  1.0671835E-04 -8.2084445E-04  9.4051565E-03 -1.6142110E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4843284E-07 -3.4801855E-08 -6.3793759E-08  9.8771638E-05 -7.6679586E-04  8.8168010E-03 -1.4843284E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3859632E-07 -3.0578596E-08 -6.0136374E-08  9.2367776E-05 -7.2254856E-04  8.3311312E-03 -1.3859632E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2840197E-07 -2.6201701E-08 -5.6345939E-08  8.5730951E-05 -6.7669161E-04  7.8277935E-03 -1.2840197E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3429182E-07 -9.0443999E-09 -2.7613317E-08  1.4593099E-04 -1.2481127E-03  1.4611346E-02 -1.3429182E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3954049E-07 -1.7522555E-08 -4.2005661E-08  1.3747595E-04 -1.1652654E-03  1.3691540E-02 -1.3954049E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4426143E-07 -2.5738414E-08 -5.5465186E-08  1.2918498E-04 -1.0849542E-03  1.2797640E-02 -1.4426143E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4238560E-07 -2.7579865E-08 -6.0244413E-08  1.2199129E-04 -1.0205704E-03  1.2074115E-02 -1.4238560E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4044154E-07 -2.9488305E-08 -6.5197502E-08  1.1453590E-04 -9.5384437E-04  1.1324270E-02 -1.4044154E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3842675E-07 -3.1466171E-08 -7.0330777E-08  1.0680929E-04 -8.8469097E-04  1.0547146E-02 -1.3842675E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3335641E-07 -3.0298383E-08 -7.0824336E-08  1.0017601E-04 -8.2836475E-04  9.9088260E-03 -1.3335641E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2700128E-07 -2.7900937E-08 -6.9555067E-08  9.3808521E-05 -7.7565041E-04  9.3089297E-03 -1.2700128E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2041495E-07 -2.5416274E-08 -6.8239623E-08  8.7209393E-05 -7.2101840E-04  8.6872100E-03 -1.2041495E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1336702E-07 -2.2240848E-08 -6.5445282E-08  8.1511880E-05 -6.7516491E-04  8.1616150E-03 -1.1336702E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0598226E-07 -1.8732418E-08 -6.2030890E-08  7.6020677E-05 -6.3154333E-04  7.6599140E-03 -1.0598226E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8460530E-08 -1.5144848E-08 -5.8450568E-08  7.0520617E-05 -5.8796824E-04  7.1581519E-03 -9.8460530E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1360536E-08 -1.1682865E-08 -5.4519675E-08  6.5828691E-05 -5.5143431E-04  6.7342033E-03 -9.1360536E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4026057E-08 -8.1134561E-09 -5.0460587E-08  6.0977327E-05 -5.1366004E-04  6.2958294E-03 -8.4026057E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8685868E-08 -6.1731159E-09 -4.7660398E-08  5.7017784E-05 -4.8293844E-04  5.9362448E-03 -7.8685868E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3151411E-08 -4.1621889E-09 -4.4758343E-08  5.2914199E-05 -4.5109923E-04  5.5635791E-03 -7.3151411E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4264588E-08 -2.4393920E-09 -2.4702994E-08  7.9171821E-05 -8.3197716E-04  1.0462074E-02 -6.4264588E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7596565E-08 -6.4604356E-09 -3.1590900E-08  7.5759257E-05 -7.7456113E-04  9.7749817E-03 -6.7596565E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0783943E-08 -1.0565693E-08 -3.8165285E-08  7.2256503E-05 -7.1900306E-04  9.1084689E-03 -7.0783943E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0274644E-08 -1.1421962E-08 -4.0206787E-08  6.8749831E-05 -6.7475696E-04  8.5727957E-03 -7.0274644E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9746817E-08 -1.2309380E-08 -4.2322555E-08  6.5115591E-05 -6.2890126E-04  8.0176355E-03 -6.9746817E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9199788E-08 -1.3229082E-08 -4.4515293E-08  6.1349143E-05 -5.8137740E-04  7.4422794E-03 -6.9199788E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6873974E-08 -1.2543851E-08 -4.4301979E-08  5.7870524E-05 -5.4290829E-04  6.9727079E-03 -6.6873974E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3814588E-08 -1.1229189E-08 -4.3163730E-08  5.4422111E-05 -5.0701849E-04  6.5328073E-03 -6.3814588E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0643905E-08 -9.8667006E-09 -4.1984073E-08  5.0848249E-05 -4.6982306E-04  6.0769038E-03 -6.0643905E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7155603E-08 -8.1874148E-09 -4.0088929E-08  4.7657870E-05 -4.3877239E-04  5.6936304E-03 -5.7155603E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3467126E-08 -6.3502338E-09 -3.7881202E-08  4.4537444E-05 -4.0930826E-04  5.3287323E-03 -5.3467126E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9704430E-08 -4.4786254E-09 -3.5586605E-08  4.1401887E-05 -3.7990109E-04  4.9641284E-03 -4.9704430E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6121519E-08 -2.7100781E-09 -3.3173911E-08  3.8671865E-05 -3.5538576E-04  4.6579197E-03 -4.6121519E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2421057E-08 -8.8793312E-10 -3.0682807E-08  3.5848761E-05 -3.3003952E-04  4.3413100E-03 -4.2421057E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9800935E-08 -1.9706405E-11 -2.8990302E-08  3.3514983E-05 -3.0955903E-04  4.0833295E-03 -3.9800935E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7085496E-08  8.8010512E-10 -2.7236226E-08  3.1096306E-05 -2.8833348E-04  3.8159640E-03 -3.7085496E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9283052E-08  8.9625315E-09 -1.3250549E-08  4.1103177E-05 -5.2725876E-04  7.1792684E-03 -2.9283052E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1275238E-08  6.9438951E-09 -1.6705996E-08  3.9980432E-05 -4.8938677E-04  6.6867230E-03 -3.1275238E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3282528E-08  4.7179651E-09 -2.0107496E-08  3.8704318E-05 -4.5281011E-04  6.2098591E-03 -3.3282528E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3273512E-08  4.0666098E-09 -2.1152434E-08  3.7083821E-05 -4.2388673E-04  5.8294593E-03 -3.3273512E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3264167E-08  3.3915591E-09 -2.2235386E-08  3.5404372E-05 -3.9391115E-04  5.4352211E-03 -3.3264167E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3254483E-08  2.6919511E-09 -2.3357734E-08  3.3663828E-05 -3.6284511E-04  5.0266410E-03 -3.3254483E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2251752E-08  2.7788847E-09 -2.3231988E-08  3.1905860E-05 -3.3786162E-04  4.6954340E-03 -3.2251752E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0846276E-08  3.1685756E-09 -2.2626103E-08  3.0100873E-05 -3.1463047E-04  4.3862099E-03 -3.0846276E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9389671E-08  3.5724429E-09 -2.1998177E-08  2.8230224E-05 -2.9055421E-04  4.0657368E-03 -2.9389671E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7740586E-08  4.1215917E-09 -2.1015150E-08  2.6505648E-05 -2.7056993E-04  3.7979024E-03 -2.7740586E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5980981E-08  4.7380239E-09 -1.9875999E-08  2.4795903E-05 -2.5165827E-04  3.5436163E-03 -2.5980981E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4184228E-08  5.3624222E-09 -1.8694885E-08  2.3073203E-05 -2.3280064E-04  3.2897856E-03 -2.4184228E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2463991E-08  5.9331743E-09 -1.7468039E-08  2.1547904E-05 -2.1717579E-04  3.0779805E-03 -2.2463991E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0687840E-08  6.5191451E-09 -1.6201800E-08  1.9970474E-05 -2.0102229E-04  2.8589944E-03 -2.0687840E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9480317E-08  6.5997310E-09 -1.5387092E-08  1.8654599E-05 -1.8805941E-04  2.6818268E-03 -1.9480317E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8228867E-08  6.6832484E-09 -1.4542745E-08  1.7290855E-05 -1.7462495E-04  2.4982141E-03 -1.8228867E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3960974E-08  1.9746438E-08 -3.8517246E-09  2.1702682E-05 -3.1311676E-04  4.6220218E-03 -1.3960974E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5274887E-08  1.8462387E-08 -6.0151410E-09  2.1314229E-05 -2.8950988E-04  4.2894216E-03 -1.5274887E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6674263E-08  1.6908623E-08 -8.2316056E-09  2.0795078E-05 -2.6676974E-04  3.9682103E-03 -1.6674263E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6840188E-08  1.6160145E-08 -9.0388133E-09  1.9962092E-05 -2.4896587E-04  3.7143612E-03 -1.6840188E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7012150E-08  1.5384438E-08 -9.8753860E-09  1.9098803E-05 -2.3051433E-04  3.4512774E-03 -1.7012150E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7190367E-08  1.4580512E-08 -1.0742392E-08  1.8204109E-05 -2.1139154E-04  3.1786230E-03 -1.7190367E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6755241E-08  1.4192021E-08 -1.0859525E-08  1.7251618E-05 -1.9614438E-04  2.9594325E-03 -1.6755241E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6075594E-08  1.3953468E-08 -1.0692606E-08  1.6255161E-05 -1.8202918E-04  2.7556540E-03 -1.6075594E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5371223E-08  1.3706237E-08 -1.0519615E-08  1.5222454E-05 -1.6740048E-04  2.5444623E-03 -1.5371223E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4545397E-08  1.3536629E-08 -1.0133813E-08  1.4261691E-05 -1.5534876E-04  2.3691936E-03 -1.4545397E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3654815E-08  1.3392228E-08 -9.6591642E-09  1.3305648E-05 -1.4398490E-04  2.2033452E-03 -1.3654815E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2745414E-08  1.3240759E-08 -9.1643434E-09  1.2342459E-05 -1.3266729E-04  2.0379862E-03 -1.2745414E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1874645E-08  1.3074192E-08 -8.6361794E-09  1.1490170E-05 -1.2336553E-04  1.9010604E-03 -1.1874645E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0976047E-08  1.2898796E-08 -8.0917520E-09  1.0608794E-05 -1.1374975E-04  1.7595020E-03 -1.0976047E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0410283E-08  1.2453955E-08 -7.8078043E-09  9.8775037E-06 -1.0609998E-04  1.6459150E-03 -1.0410283E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8239368E-09  1.1992931E-08 -7.5135270E-09  9.1196099E-06 -9.8171910E-05  1.5281959E-03 -9.8239368E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4453010E-09  1.9679845E-08  2.1561241E-09  1.0326664E-05 -1.7119355E-04  2.7876229E-03 -5.4453010E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0052358E-09  1.8753106E-08  9.3279428E-10  1.0238650E-05 -1.5767507E-04  2.5766697E-03 -6.0052358E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6249300E-09  1.7672443E-08 -3.3113246E-10  1.0065170E-05 -1.4468398E-04  2.3734519E-03 -6.6249300E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7315939E-09  1.6928093E-08 -9.5841580E-10  9.6802443E-06 -1.3460653E-04  2.2143799E-03 -6.7315939E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8421381E-09  1.6156665E-08 -1.6085188E-09  9.2813158E-06 -1.2416246E-04  2.0495211E-03 -6.8421381E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9567037E-09  1.5357173E-08 -2.2822716E-09  8.8678748E-06 -1.1333846E-04  1.8786650E-03 -6.9567037E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8152462E-09  1.4756520E-08 -2.5976163E-09  8.4038106E-06 -1.0477789E-04  1.7424945E-03 -6.8152462E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5726419E-09  1.4218111E-08 -2.7831504E-09  7.9097358E-06 -9.6886301E-05  1.6164613E-03 -6.5726419E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3212121E-09  1.3660116E-08 -2.9754339E-09  7.3976872E-06 -8.8707626E-05  1.4858432E-03 -6.3212121E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0206827E-09  1.3166054E-08 -3.0459452E-09  6.9172108E-06 -8.2018326E-05  1.3782494E-03 -6.0206827E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6947474E-09  1.2684532E-08 -3.0723755E-09  6.4374401E-06 -7.5732987E-05  1.2768035E-03 -5.6947474E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3624318E-09  1.2194591E-08 -3.0914702E-09  5.9541034E-06 -6.9480694E-05  1.1757839E-03 -5.3624318E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0469511E-09  1.1734871E-08 -3.0674400E-09  5.5265258E-06 -6.4383049E-05  1.0928311E-03 -5.0469511E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7215976E-09  1.1257893E-08 -3.0433731E-09  5.0843727E-06 -5.9113701E-05  1.0070785E-03 -4.7215976E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5367863E-09  1.0712882E-08 -3.0979872E-09  4.7191532E-06 -5.4958104E-05  9.3889449E-04 -4.5367863E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3452518E-09  1.0148044E-08 -3.1545880E-09  4.3406476E-06 -5.0651333E-05  8.6823007E-04 -4.3452518E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3973057E-09  1.1318711E-07  3.6972491E-08  4.2551362E-06 -8.4066711E-05  1.5170449E-03 -4.3973057E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4962003E-09  1.0842148E-07  3.2964652E-08  4.3367155E-06 -7.7060720E-05  1.3961199E-03 -4.4962003E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7503415E-09  1.0339911E-07  2.8891771E-08  4.3590353E-06 -7.0348518E-05  1.2799650E-03 -4.7503415E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8941060E-09  9.8765684E-08  2.5616517E-08  4.2251045E-06 -6.5200890E-05  1.1900172E-03 -4.8941060E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0431005E-09  9.3963703E-08  2.2222115E-08  4.0863014E-06 -5.9865998E-05  1.0967973E-03 -5.0431005E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1975152E-09  8.8987033E-08  1.8704229E-08  3.9424490E-06 -5.4337032E-05  1.0001861E-03 -5.1975152E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2971251E-09  8.4487207E-08  1.5841340E-08  3.7480947E-06 -5.0007831E-05  9.2391388E-04 -5.2971251E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3780653E-09  8.0066421E-08  1.3163191E-08  3.5299677E-06 -4.6038021E-05  8.5366800E-04 -5.3780653E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4619500E-09  7.5484813E-08  1.0387615E-08  3.3039055E-06 -4.1923795E-05  7.8086668E-04 -5.4619500E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5591308E-09  7.1313922E-08  8.0413038E-09  3.0844728E-06 -3.8588569E-05  7.2138773E-04 -5.5591308E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6635579E-09  6.7200459E-08  5.8017158E-09  2.8624381E-06 -3.5468424E-05  6.6553047E-04 -5.6635579E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7763581E-09  6.3042862E-08  3.5616483E-09  2.6384104E-06 -3.2369143E-05  6.0998162E-04 -5.7763581E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9174186E-09  5.9291230E-08  1.6678384E-09  2.4383655E-06 -2.9866756E-05  5.6477237E-04 -5.9174186E-09  0.0000000E+00  0.0000000E+00
