PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.3894162E-03  8.9556392E-04 -1.2726603E-03 -5.6039089E-03 -9.0403489E-03  1.5008665E-03 -3.3894162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4242168E-03  8.8381849E-04 -1.3387820E-03 -5.0383734E-03 -9.2133403E-03  1.5583484E-03 -3.4242168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4606210E-03  8.7072882E-04 -1.4072037E-03 -4.4103437E-03 -9.3905309E-03  1.6167892E-03 -3.4606210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4993385E-03  8.5470451E-04 -1.4780169E-03 -3.6469960E-03 -9.5691030E-03  1.6745184E-03 -3.4993385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5396002E-03  8.3753762E-04 -1.5512175E-03 -2.8251128E-03 -9.7524966E-03  1.7335597E-03 -3.5396002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5819968E-03  8.1762709E-04 -1.6267076E-03 -1.8573594E-03 -9.9372348E-03  1.7921242E-03 -3.5819968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6261005E-03  7.9608084E-04 -1.7044942E-03 -7.9365253E-04 -1.0125596E-02  1.8515240E-03 -3.6261005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6721161E-03  7.7226282E-04 -1.7844604E-03  4.0757237E-04 -1.0315999E-02  1.9110559E-03 -3.6721161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7197537E-03  7.4732510E-04 -1.8670230E-03  1.6747259E-03 -1.0511896E-02  1.9722436E-03 -3.7197537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7692120E-03  7.1965133E-04 -1.9513264E-03  3.1404237E-03 -1.0707522E-02  2.0329538E-03 -3.7692120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8203617E-03  6.9087576E-04 -2.0383939E-03  4.6725222E-03 -1.0909191E-02  2.0955306E-03 -3.8203617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8730477E-03  6.5966590E-04 -2.1268759E-03  6.4150274E-03 -1.1110387E-02  2.1578706E-03 -3.8730477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9274932E-03  6.2725298E-04 -2.2181949E-03  8.2365678E-03 -1.1317641E-02  2.2221346E-03 -3.9274932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9833093E-03  5.9278417E-04 -2.3109017E-03  1.0264731E-02 -1.1525013E-02  2.2867972E-03 -3.9833093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0406523E-03  5.5686610E-04 -2.4058888E-03  1.2426519E-02 -1.1736300E-02  2.3529540E-03 -4.0406523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0994037E-03  5.1934182E-04 -2.5028432E-03  1.4753145E-02 -1.1950263E-02  2.4203429E-03 -4.0994037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1593347E-03  4.8033977E-04 -2.6013467E-03  1.7263609E-02 -1.2166099E-02  2.4890159E-03 -4.1593347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2208151E-03  4.3991214E-04 -2.7021842E-03  1.9921225E-02 -1.2386143E-02  2.5594729E-03 -4.2208151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2830322E-03  3.9816943E-04 -2.8039460E-03  2.2802238E-02 -1.2606296E-02  2.6312038E-03 -4.2830322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3465097E-03  3.5517323E-04 -2.9076947E-03  2.5851520E-02 -1.2830040E-02  2.7049383E-03 -4.3465097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4110655E-03  3.1096481E-04 -3.0131218E-03  2.9089636E-02 -1.3056528E-02  2.7806472E-03 -4.4110655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4762913E-03  2.6575889E-04 -3.1195692E-03  3.2545948E-02 -1.3284047E-02  2.8582617E-03 -4.4762913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5421383E-03  2.1965222E-04 -3.2272292E-03  3.6212130E-02 -1.3513598E-02  2.9381425E-03 -4.5421383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6087488E-03  1.7265045E-04 -3.3363008E-03  4.0084822E-02 -1.3745614E-02  3.0204275E-03 -4.6087488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6760803E-03  1.2481830E-04 -3.4467230E-03  4.4170197E-02 -1.3979994E-02  3.1052432E-03 -4.6760803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7437058E-03  7.6416553E-05 -3.5579048E-03  4.8486973E-02 -1.4215738E-02  3.1927983E-03 -4.7437058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3811673E-03  1.0086509E-03 -1.3592970E-03 -5.3274980E-03 -9.5937338E-03  1.6640939E-03 -3.3811673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4157486E-03  9.9885283E-04 -1.4286710E-03 -4.7539985E-03 -9.7761027E-03  1.7319743E-03 -3.4157486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4520894E-03  9.8689585E-04 -1.5001163E-03 -4.0757548E-03 -9.9602828E-03  1.8004777E-03 -3.4520894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4900112E-03  9.7358887E-04 -1.5739291E-03 -3.3295344E-03 -1.0148802E-02  1.8702653E-03 -3.4900112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5300978E-03  9.5734393E-04 -1.6500113E-03 -2.4397290E-03 -1.0338438E-02  1.9395841E-03 -3.5300978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5717323E-03  9.3996952E-04 -1.7285582E-03 -1.4860709E-03 -1.0533087E-02  2.0105718E-03 -3.5717323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6153884E-03  9.1992032E-04 -1.8091945E-03 -3.7856052E-04 -1.0728768E-02  2.0813325E-03 -3.6153884E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6606778E-03  8.9828341E-04 -1.8921202E-03  8.3113947E-04 -1.0928077E-02  2.1533215E-03 -3.6606778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7077303E-03  8.7445681E-04 -1.9771046E-03  2.1856620E-03 -1.1129209E-02  2.2258307E-03 -3.7077303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7563873E-03  8.4953591E-04 -2.0647755E-03  3.6117773E-03 -1.1336067E-02  2.3004192E-03 -3.7563873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8065599E-03  8.2204312E-04 -2.1538304E-03  5.2441707E-03 -1.1542163E-02  2.3748253E-03 -3.8065599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8584139E-03  7.9347414E-04 -2.2457635E-03  6.9488382E-03 -1.1754570E-02  2.4515674E-03 -3.8584139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9114802E-03  7.6267346E-04 -2.3387709E-03  8.8708430E-03 -1.1965927E-02  2.5285086E-03 -3.9114802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9662738E-03  7.3071006E-04 -2.4346994E-03  1.0878108E-02 -1.2183556E-02  2.6078539E-03 -3.9662738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0220988E-03  6.9690801E-04 -2.5316151E-03  1.3098443E-02 -1.2400587E-02  2.6879197E-03 -4.0220988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0793224E-03  6.6178308E-04 -2.6307349E-03  1.5458311E-02 -1.2621583E-02  2.7700066E-03 -4.0793224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1377678E-03  6.2522603E-04 -2.7316496E-03  1.7988814E-02 -1.2845187E-02  2.8538676E-03 -4.1377678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1970970E-03  5.8739953E-04 -2.8338532E-03  2.0708213E-02 -1.3070395E-02  2.9394754E-03 -4.1970970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2577886E-03  5.4829210E-04 -2.9382863E-03  2.3580727E-02 -1.3299756E-02  3.0274018E-03 -4.2577886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3188255E-03  5.0815930E-04 -3.0432501E-03  2.6680370E-02 -1.3528467E-02  3.1171817E-03 -4.3188255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3808757E-03  4.6696588E-04 -3.1500195E-03  2.9953705E-02 -1.3760915E-02  3.2095180E-03 -4.3808757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4437157E-03  4.2479054E-04 -3.2582260E-03  3.3420612E-02 -1.3996015E-02  3.3043861E-03 -4.4437157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5069111E-03  3.8190728E-04 -3.3671466E-03  3.7108079E-02 -1.4231065E-02  3.4017175E-03 -4.5069111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5703641E-03  3.3840570E-04 -3.4769310E-03  4.1009041E-02 -1.4468408E-02  3.5019216E-03 -4.5703641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6342501E-03  2.9428031E-04 -3.5878413E-03  4.5119710E-02 -1.4707821E-02  3.6051886E-03 -4.6342501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6985191E-03  2.4960753E-04 -3.6998189E-03  4.9445664E-02 -1.4948938E-02  3.7116653E-03 -4.6985191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7626709E-03  2.0469833E-04 -3.8121797E-03  5.4004318E-02 -1.5191336E-02  3.8214924E-03 -4.7626709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4316336E-03  1.1331655E-03 -1.5211386E-03 -4.6210141E-03 -1.0504886E-02  1.9287730E-03 -3.4316336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4675012E-03  1.1232356E-03 -1.5959633E-03 -3.9418562E-03 -1.0701051E-02  2.0093562E-03 -3.4675012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5050304E-03  1.1111525E-03 -1.6727507E-03 -3.1517971E-03 -1.0898815E-02  2.0908884E-03 -3.5050304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5441148E-03  1.0977324E-03 -1.7519644E-03 -2.2884749E-03 -1.1101124E-02  2.1740904E-03 -3.5441148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5852270E-03  1.0814166E-03 -1.8332999E-03 -1.2737756E-03 -1.1304327E-02  2.2571137E-03 -3.5852270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6278660E-03  1.0639839E-03 -1.9171742E-03 -1.9006902E-04 -1.1512763E-02  2.3422370E-03 -3.6278660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6723546E-03  1.0439295E-03 -2.0029277E-03  1.0550156E-03 -1.1721793E-02  2.4274620E-03 -3.6723546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7183909E-03  1.0223384E-03 -2.0909453E-03  2.4082192E-03 -1.1934503E-02  2.5143290E-03 -3.7183909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7660321E-03  9.9864181E-04 -2.1808712E-03  3.9130906E-03 -1.2148834E-02  2.6020902E-03 -3.7660321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8152510E-03  9.7387792E-04 -2.2735709E-03  5.4950393E-03 -1.2369177E-02  2.6924270E-03 -3.8152510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8657052E-03  9.4669070E-04 -2.3672941E-03  7.2903992E-03 -1.2588124E-02  2.7829206E-03 -3.8657052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9178182E-03  9.1845583E-04 -2.4640030E-03  9.1637190E-03 -1.2813724E-02  2.8762888E-03 -3.9178182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9708246E-03  8.8818193E-04 -2.5614018E-03  1.1260582E-02 -1.3037669E-02  2.9702405E-03 -3.9708246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0255170E-03  8.5678857E-04 -2.6618068E-03  1.3448659E-02 -1.3268211E-02  3.0671630E-03 -4.0255170E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0809365E-03  8.2376890E-04 -2.7628360E-03  1.5855237E-02 -1.3497749E-02  3.1652368E-03 -4.0809365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1375914E-03  7.8954079E-04 -2.8659754E-03  1.8407057E-02 -1.3731170E-02  3.2658741E-03 -4.1375914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1952365E-03  7.5403566E-04 -2.9707134E-03  2.1135105E-02 -1.3966897E-02  3.3688125E-03 -4.1952365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2535018E-03  7.1745383E-04 -3.0764965E-03  2.4056654E-02 -1.4203968E-02  3.4740194E-03 -4.2535018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3129539E-03  6.7972636E-04 -3.1844102E-03  2.7136928E-02 -1.4445202E-02  3.5821419E-03 -4.3129539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3723964E-03  6.4123146E-04 -3.2924573E-03  3.0447736E-02 -1.4685306E-02  3.6926263E-03 -4.3723964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4326357E-03  6.0185123E-04 -3.4021572E-03  3.3936959E-02 -1.4928963E-02  3.8062838E-03 -4.4326357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4934012E-03  5.6169691E-04 -3.5130749E-03  3.7623921E-02 -1.5175024E-02  3.9230867E-03 -4.4934012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5541744E-03  5.2109334E-04 -3.6243706E-03  4.1534164E-02 -1.5420890E-02  4.0429418E-03 -4.5541744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6148940E-03  4.8011859E-04 -3.7362308E-03  4.5660614E-02 -1.5668655E-02  4.1662861E-03 -4.6148940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6757422E-03  4.3876139E-04 -3.8489464E-03  4.9999699E-02 -1.5918186E-02  4.2933424E-03 -4.6757422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7366563E-03  3.9710825E-04 -3.9624515E-03  5.4556700E-02 -1.6169126E-02  4.4242749E-03 -4.7366563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7970977E-03  3.5550272E-04 -4.0760100E-03  5.9347481E-02 -1.6420959E-02  4.5592156E-03 -4.7970977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4571800E-03  1.2715520E-03 -1.7019015E-03 -3.7092352E-03 -1.1379699E-02  2.2372411E-03 -3.4571800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4942752E-03  1.2615765E-03 -1.7825980E-03 -2.9081961E-03 -1.1588484E-02  2.3325909E-03 -3.4942752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5328967E-03  1.2494649E-03 -1.8650928E-03 -1.9898693E-03 -1.1798560E-02  2.4292448E-03 -3.5328967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5730280E-03  1.2360552E-03 -1.9500693E-03 -9.9257819E-04 -1.2013365E-02  2.5280149E-03 -3.5730280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6150030E-03  1.2198556E-03 -2.0369895E-03  1.6405456E-04 -1.2228855E-02  2.6269396E-03 -3.6150030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6584604E-03  1.2025620E-03 -2.1265083E-03  1.3952802E-03 -1.2449723E-02  2.7284696E-03 -3.6584604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7035233E-03  1.1827204E-03 -2.2176115E-03  2.7954310E-03 -1.2670588E-02  2.8305017E-03 -3.7035233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7500141E-03  1.1614262E-03 -2.3109297E-03  4.3098295E-03 -1.2895137E-02  2.9346305E-03 -3.7500141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7978997E-03  1.1381603E-03 -2.4059614E-03  5.9826981E-03 -1.3121061E-02  3.0400454E-03 -3.7978997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8473152E-03  1.1138708E-03 -2.5038446E-03  7.7385639E-03 -1.3353204E-02  3.1486088E-03 -3.8473152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8976131E-03  1.0873570E-03 -2.6022977E-03  9.7144768E-03 -1.3583112E-02  3.2577113E-03 -3.8976131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9495257E-03  1.0598421E-03 -2.7038354E-03  1.1774482E-02 -1.3819950E-02  3.3703081E-03 -3.9495257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0019334E-03  1.0305475E-03 -2.8055750E-03  1.4063215E-02 -1.4054485E-02  3.4838960E-03 -4.0019334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0559621E-03  1.0001996E-03 -2.9103947E-03  1.6449478E-02 -1.4295905E-02  3.6011100E-03 -4.0559621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1103541E-03  9.6851073E-04 -3.0154016E-03  1.9058525E-02 -1.4536089E-02  3.7199831E-03 -4.1103541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1657523E-03  9.3576843E-04 -3.1223724E-03  2.1818367E-02 -1.4779827E-02  3.8420274E-03 -4.1657523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2218221E-03  9.0195517E-04 -3.2306711E-03  2.4759565E-02 -1.5025241E-02  3.9669538E-03 -4.2218221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2781859E-03  8.6730997E-04 -3.3397183E-03  2.7897832E-02 -1.5271694E-02  4.0947375E-03 -4.2781859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3355111E-03  8.3169678E-04 -3.4507576E-03  3.1200019E-02 -1.5522271E-02  4.2261125E-03 -4.3355111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3923947E-03  7.9564811E-04 -3.5614315E-03  3.4734611E-02 -1.5771314E-02  4.3603753E-03 -4.3923947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4498065E-03  7.5893739E-04 -3.6735620E-03  3.8451398E-02 -1.6023308E-02  4.4985189E-03 -4.4498065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5074186E-03  7.2171555E-04 -3.7866346E-03  4.2368875E-02 -1.6277187E-02  4.6405088E-03 -4.5074186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5645998E-03  6.8437225E-04 -3.8996557E-03  4.6510885E-02 -1.6531374E-02  4.7862112E-03 -4.5645998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6213442E-03  6.4696760E-04 -4.0128658E-03  5.0869971E-02 -1.6786566E-02  4.9360792E-03 -4.6213442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6778440E-03  6.0948073E-04 -4.1265873E-03  5.5443033E-02 -1.7043035E-02  5.0903527E-03 -4.6778440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7340209E-03  5.7200864E-04 -4.2407470E-03  6.0234980E-02 -1.7300561E-02  5.2492141E-03 -4.7340209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7892832E-03  5.3493405E-04 -4.3545627E-03  6.5259366E-02 -1.7558320E-02  5.4128424E-03 -4.7892832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4931207E-03  1.4334688E-03 -1.8979992E-03 -2.7675822E-03 -1.2401902E-02  2.6041219E-03 -3.4931207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5310774E-03  1.4235135E-03 -1.9846919E-03 -1.8407924E-03 -1.2624901E-02  2.7167621E-03 -3.5310774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5704051E-03  1.4114646E-03 -2.0730236E-03 -7.9043094E-04 -1.2848869E-02  2.8311080E-03 -3.5704051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6111814E-03  1.3981464E-03 -2.1638546E-03  3.4452106E-04 -1.3077743E-02  2.9480738E-03 -3.6111814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6535967E-03  1.3821121E-03 -2.2563436E-03  1.6463635E-03 -1.3306981E-02  3.0655350E-03 -3.6535967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6974361E-03  1.3650235E-03 -2.3514990E-03  3.0283341E-03 -1.3541777E-02  3.1861752E-03 -3.6974361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7426258E-03  1.3455185E-03 -2.4479757E-03  4.5862890E-03 -1.3775960E-02  3.3077285E-03 -3.7426258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7891043E-03  1.3246373E-03 -2.5465806E-03  6.2643801E-03 -1.4013817E-02  3.4319084E-03 -3.7891043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8367456E-03  1.3019032E-03 -2.6466418E-03  8.1072897E-03 -1.4252752E-02  3.5578329E-03 -3.8367456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8858529E-03  1.2781965E-03 -2.7496269E-03  1.0039001E-02 -1.4498174E-02  3.6875631E-03 -3.8858529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9354794E-03  1.2524942E-03 -2.8527102E-03  1.2196276E-02 -1.4740660E-02  3.8182241E-03 -3.9354794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9866584E-03  1.2258418E-03 -2.9589723E-03  1.4443740E-02 -1.4990387E-02  3.9530901E-03 -3.9866584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0379142E-03  1.1976719E-03 -3.0649297E-03  1.6924485E-02 -1.5236988E-02  4.0893487E-03 -4.0379142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0907037E-03  1.1685177E-03 -3.1740326E-03  1.9508974E-02 -1.5490760E-02  4.2299797E-03 -4.0907037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1434482E-03  1.1382943E-03 -3.2828486E-03  2.2319691E-02 -1.5742706E-02  4.3727745E-03 -4.1434482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1969848E-03  1.1071669E-03 -3.3934879E-03  2.5286209E-02 -1.5998106E-02  4.5193975E-03 -4.1969848E-03  0.0000000E+00  0.0000000E+00
