PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -5.3221831E-06  2.2905574E-05 -5.6204811E-06  2.3935890E-03 -7.9374000E-03  6.4906945E-02 -5.3221831E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9773848E-06  2.1541037E-05 -5.2532913E-06  2.2085633E-03 -7.5541311E-03  6.2009519E-02 -4.9773848E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6315742E-06  2.0256527E-05 -4.8864314E-06  2.0373422E-03 -7.1837998E-03  5.9198445E-02 -4.6315742E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2819952E-06  1.8976024E-05 -4.5159166E-06  1.8676721E-03 -6.8117831E-03  5.6370369E-02 -4.2819952E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9662363E-06  1.7916884E-05 -4.1831031E-06  1.7329168E-03 -6.4884818E-03  5.3889699E-02 -3.9662363E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6397632E-06  1.6821691E-05 -3.8390002E-06  1.5936430E-03 -6.1540884E-03  5.1323679E-02 -3.6397632E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3748196E-06  1.5921947E-05 -3.5600801E-06  1.4857566E-03 -5.8711030E-03  4.9129236E-02 -3.3748196E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1002377E-06  1.4989473E-05 -3.2710133E-06  1.3739455E-03 -5.5778229E-03  4.6854963E-02 -3.1002377E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0983189E-06  2.5009626E-05 -5.2244790E-06  3.3721420E-03 -9.7514621E-03  8.1075239E-02 -5.0983189E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0285845E-06  2.3113463E-05 -5.1436108E-06  3.0760072E-03 -9.2470973E-03  7.7202673E-02 -5.0285845E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9311066E-06  2.1304504E-05 -5.0354998E-06  2.7959222E-03 -8.7532168E-03  7.3399159E-02 -4.9311066E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7491065E-06  1.9955658E-05 -4.8454106E-06  2.5898419E-03 -8.3417167E-03  7.0193932E-02 -4.7491065E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5604856E-06  1.8557744E-05 -4.6484062E-06  2.3762646E-03 -7.9152468E-03  6.6872104E-02 -4.5604856E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3650029E-06  1.7108976E-05 -4.4442351E-06  2.1549178E-03 -7.4732626E-03  6.3429433E-02 -4.3650029E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1444330E-06  1.5988544E-05 -4.2169580E-06  1.9863550E-03 -7.1005585E-03  6.0496915E-02 -4.1444330E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9092068E-06  1.4967942E-05 -3.9756282E-06  1.8341066E-03 -6.7457904E-03  5.7692152E-02 -3.9092068E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6654233E-06  1.3910212E-05 -3.7255191E-06  1.6763195E-03 -6.3781162E-03  5.4785356E-02 -3.6654233E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4315422E-06  1.3049876E-05 -3.4865621E-06  1.5504931E-03 -6.0599981E-03  5.2247719E-02 -3.4315422E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1959525E-06  1.2243686E-05 -3.2462479E-06  1.4337465E-03 -5.7531042E-03  4.9789801E-02 -3.1959525E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9575639E-06  1.1441089E-05 -3.0031765E-06  1.3179446E-03 -5.4449904E-03  4.7318563E-02 -2.9575639E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7409835E-06  1.0783155E-05 -2.7828711E-06  1.2253494E-03 -5.1781870E-03  4.5159308E-02 -2.7409835E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5170636E-06  1.0102848E-05 -2.5551009E-06  1.1296444E-03 -4.9022400E-03  4.2925852E-02 -2.5170636E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3362222E-06  9.5462250E-06 -2.3712595E-06  1.0550283E-03 -4.6696800E-03  4.1024281E-02 -2.3362222E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1488022E-06  8.9693532E-06 -2.1807301E-06  9.7769779E-04 -4.4286599E-03  3.9053534E-02 -2.1488022E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3268619E-06  1.4996426E-05 -3.2827202E-06  2.2631905E-03 -7.8316403E-03  6.8544558E-02 -3.3268619E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2980914E-06  1.3798728E-05 -3.2566758E-06  2.0717620E-03 -7.4128515E-03  6.5144538E-02 -3.2980914E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2508510E-06  1.2657911E-05 -3.2121004E-06  1.8906334E-03 -7.0032488E-03  6.1809351E-02 -3.2508510E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1390770E-06  1.1819797E-05 -3.1024897E-06  1.7563922E-03 -6.6635322E-03  5.9012545E-02 -3.1390770E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0232368E-06  1.0951193E-05 -2.9888915E-06  1.6172675E-03 -6.3114572E-03  5.6113995E-02 -3.0232368E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9031825E-06  1.0050991E-05 -2.8711607E-06  1.4730817E-03 -5.9465742E-03  5.3110000E-02 -2.9031825E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7613640E-06  9.3639433E-06 -2.7312977E-06  1.3623374E-03 -5.6401515E-03  5.0562329E-02 -2.7613640E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6079676E-06  8.7426314E-06 -2.5797610E-06  1.2618384E-03 -5.3490488E-03  4.8130663E-02 -2.6079676E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4489909E-06  8.0987171E-06 -2.4227116E-06  1.1576834E-03 -5.0473562E-03  4.5610537E-02 -2.4489909E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2945854E-06  7.5803841E-06 -2.2699489E-06  1.0739129E-03 -4.7872771E-03  4.3418945E-02 -2.2945854E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1383137E-06  7.0971724E-06 -2.1152513E-06  9.9585181E-04 -4.5367869E-03  4.1299847E-02 -2.1383137E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9800282E-06  6.6168080E-06 -1.9585429E-06  9.1831321E-04 -4.2854514E-03  3.9170638E-02 -1.9800282E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8353724E-06  6.2268424E-06 -1.8152347E-06  8.5571083E-04 -4.0686343E-03  3.7317698E-02 -1.8353724E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6858243E-06  5.8236240E-06 -1.6670799E-06  7.9100120E-04 -3.8443950E-03  3.5401162E-02 -1.6858243E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5659865E-06  5.4944090E-06 -1.5483660E-06  7.4010027E-04 -3.6562145E-03  3.3776875E-02 -1.5659865E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4417892E-06  5.1532176E-06 -1.4253335E-06  6.8734763E-04 -3.4611883E-03  3.2093500E-02 -1.4417892E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0977952E-06  8.4870004E-06 -2.0261578E-06  1.4878360E-03 -6.1858872E-03  5.6995681E-02 -2.0977952E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0925301E-06  7.7699573E-06 -2.0268774E-06  1.3703861E-03 -5.8433323E-03  5.4056717E-02 -2.0925301E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0757819E-06  7.0876557E-06 -2.0158629E-06  1.2588857E-03 -5.5087475E-03  5.1177901E-02 -2.0757819E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0106153E-06  6.5959912E-06 -1.9551203E-06  1.1746216E-03 -5.2326402E-03  4.8776541E-02 -2.0106153E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9430779E-06  6.0864406E-06 -1.8921680E-06  1.0872921E-03 -4.9464886E-03  4.6287823E-02 -1.9430779E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8730837E-06  5.5583533E-06 -1.8269256E-06  9.9678562E-04 -4.6499273E-03  4.3708569E-02 -1.8730837E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7849335E-06  5.1621693E-06 -1.7425128E-06  9.2602045E-04 -4.4020352E-03  4.1531704E-02 -1.7849335E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6878171E-06  4.8073282E-06 -1.6488319E-06  8.6117955E-04 -4.1670629E-03  3.9458734E-02 -1.6878171E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5871678E-06  4.4395786E-06 -1.5517429E-06  7.9397984E-04 -3.9235427E-03  3.7310352E-02 -1.5871678E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4879208E-06  4.1474513E-06 -1.4553811E-06  7.3911697E-04 -3.7144566E-03  3.5449977E-02 -1.4879208E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3868978E-06  3.8769374E-06 -1.3570566E-06  6.8761289E-04 -3.5134473E-03  3.3654566E-02 -1.3868978E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2844590E-06  3.6084856E-06 -1.2572998E-06  6.3634385E-04 -3.3118944E-03  3.1851865E-02 -1.2844590E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1902260E-06  3.3931305E-06 -1.1652405E-06  5.9434623E-04 -3.1387577E-03  3.0290024E-02 -1.1902260E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0928166E-06  3.1704526E-06 -1.0700776E-06  5.5093037E-04 -2.9597014E-03  2.8674649E-02 -1.0928166E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0157658E-06  2.9882642E-06 -9.9476110E-07  5.1634380E-04 -2.8101290E-03  2.7312446E-02 -1.0157658E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3591196E-07  2.7994479E-06 -9.1670465E-07  4.8049902E-04 -2.6551153E-03  2.5900689E-02 -9.3591196E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2725868E-06  4.6205512E-06 -1.2052425E-06  9.4653861E-04 -4.7970253E-03  4.6740780E-02 -1.2725868E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2764024E-06  4.2063588E-06 -1.2150140E-06  8.7836997E-04 -4.5224163E-03  4.4238198E-02 -1.2764024E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2733402E-06  3.8126304E-06 -1.2176395E-06  8.1334524E-04 -4.2545314E-03  4.1790102E-02 -1.2733402E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2367003E-06  3.5344217E-06 -1.1853517E-06  7.6284820E-04 -4.0344919E-03  3.9758175E-02 -1.2367003E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1987276E-06  3.2460922E-06 -1.1518893E-06  7.1051415E-04 -3.8064476E-03  3.7652331E-02 -1.1987276E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1593734E-06  2.9472736E-06 -1.1172096E-06  6.5627627E-04 -3.5701075E-03  3.5469879E-02 -1.1593734E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1065927E-06  2.7271088E-06 -1.0680616E-06  6.1284710E-04 -3.3734094E-03  3.3636385E-02 -1.1065927E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0474664E-06  2.5319660E-06 -1.0122530E-06  5.7255405E-04 -3.1873543E-03  3.1894239E-02 -1.0474664E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8618903E-07  2.3297241E-06 -9.5441418E-07  5.3079520E-04 -2.9945308E-03  3.0088716E-02 -9.8618903E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2495676E-07  2.1714167E-06 -8.9594047E-07  4.9605472E-04 -2.8296026E-03  2.8531634E-02 -9.2495676E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6232079E-07  2.0259308E-06 -8.3587179E-07  4.6314315E-04 -2.6713207E-03  2.7031701E-02 -8.6232079E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9874664E-07  1.8818412E-06 -7.7484486E-07  4.3029648E-04 -2.5127119E-03  2.5526712E-02 -7.9874664E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3993883E-07  1.7678354E-06 -7.1807770E-07  4.0292086E-04 -2.3770160E-03  2.4228452E-02 -7.3993883E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7915427E-07  1.6499505E-06 -6.5940199E-07  3.7461727E-04 -2.2366862E-03  2.2885751E-02 -6.7915427E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3160393E-07  1.5532663E-06 -6.1346307E-07  3.5173680E-04 -2.1199833E-03  2.1759070E-02 -6.3160393E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8232378E-07  1.4530649E-06 -5.6585296E-07  3.2802397E-04 -1.9990349E-03  2.0591402E-02 -5.8232378E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5033030E-07  2.3606695E-06 -7.0575583E-07  5.9534589E-04 -3.6409741E-03  3.7533853E-02 -7.5033030E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5928223E-07  2.1348397E-06 -7.1905796E-07  5.5785664E-04 -3.4249890E-03  3.5444667E-02 -7.5928223E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6457786E-07  1.9198080E-06 -7.2848125E-07  5.2170129E-04 -3.2146006E-03  3.3404011E-02 -7.6457786E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4594932E-07  1.7720253E-06 -7.1294246E-07  4.9220696E-04 -3.0427303E-03  3.1719860E-02 -7.4594932E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2664310E-07  1.6188665E-06 -6.9683840E-07  4.6163967E-04 -2.8646076E-03  2.9974441E-02 -7.2664310E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0663455E-07  1.4601359E-06 -6.8014850E-07  4.2996039E-04 -2.6800051E-03  2.8165527E-02 -7.0663455E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7628295E-07  1.3462381E-06 -6.5232378E-07  4.0364888E-04 -2.5271393E-03  2.6653682E-02 -6.7628295E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4127957E-07  1.2468689E-06 -6.1960253E-07  3.7878591E-04 -2.3828998E-03  2.5220725E-02 -6.4127957E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0500283E-07  1.1438848E-06 -5.8569093E-07  3.5301846E-04 -2.2334132E-03  2.3735640E-02 -6.0500283E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6795984E-07  1.0649250E-06 -5.5051106E-07  3.3105681E-04 -2.1060925E-03  2.2460576E-02 -5.6795984E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2976978E-07  9.9315263E-07 -5.1403886E-07  3.1001444E-04 -1.9841397E-03  2.1234778E-02 -5.2976978E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9095032E-07  9.2225354E-07 -4.7691934E-07  2.8895081E-04 -1.8620239E-03  2.0005779E-02 -4.9095032E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5473194E-07  8.6717628E-07 -4.4203799E-07  2.7105141E-04 -1.7580352E-03  1.8950672E-02 -4.5473194E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1730225E-07  8.1021647E-07 -4.0598964E-07  2.5254299E-04 -1.6505000E-03  1.7859498E-02 -4.1730225E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8860429E-07  7.6268658E-07 -3.7831228E-07  2.3736465E-04 -1.5615209E-03  1.6948574E-02 -3.8860429E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5886234E-07  7.1342763E-07 -3.4962806E-07  2.2163416E-04 -1.4693049E-03  1.6004512E-02 -3.5886234E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2410048E-07  1.1271818E-06 -3.9908335E-07  3.6693261E-04 -2.6965063E-03  2.9491554E-02 -4.2410048E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3347394E-07  1.0110645E-06 -4.1119844E-07  3.4787527E-04 -2.5306242E-03  2.7783631E-02 -4.3347394E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4109687E-07  9.0010568E-07 -4.2140427E-07  3.2910929E-04 -2.3692882E-03  2.6117993E-02 -4.4109687E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3252143E-07  8.2646600E-07 -4.1471372E-07  3.1251673E-04 -2.2382486E-03  2.4751632E-02 -4.3252143E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2363402E-07  7.5014741E-07 -4.0777977E-07  2.9532056E-04 -2.1024419E-03  2.3335565E-02 -4.2363402E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1442331E-07  6.7105247E-07 -4.0059358E-07  2.7749881E-04 -1.9616948E-03  2.1867984E-02 -4.1442331E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9778252E-07  6.1626280E-07 -3.8545829E-07  2.6191378E-04 -1.8457641E-03  2.0648128E-02 -3.9778252E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7791857E-07  5.6950934E-07 -3.6693593E-07  2.4682627E-04 -1.7366614E-03  1.9494995E-02 -3.7791857E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5733199E-07  5.2105505E-07 -3.4773975E-07  2.3118989E-04 -1.6235897E-03  1.8299912E-02 -3.5733199E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3579810E-07  4.8496745E-07 -3.2727664E-07  2.1747181E-04 -1.5277083E-03  1.7278612E-02 -3.3579810E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1340897E-07  4.5268542E-07 -3.0586313E-07  2.0415565E-04 -1.4360562E-03  1.6298859E-02 -3.1340897E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9061503E-07  4.2091229E-07 -2.8403142E-07  1.9078277E-04 -1.3443524E-03  1.5317338E-02 -2.9061503E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6915551E-07  3.9687309E-07 -2.6331088E-07  1.7918222E-04 -1.2666489E-03  1.4479006E-02 -2.6915551E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4698221E-07  3.7200453E-07 -2.4190078E-07  1.6718556E-04 -1.1862992E-03  1.3612057E-02 -2.4698221E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3035698E-07  3.5052033E-07 -2.2581213E-07  1.5721233E-04 -1.1201719E-03  1.2892178E-02 -2.3035698E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1312695E-07  3.2825456E-07 -2.0913819E-07  1.4687630E-04 -1.0516389E-03  1.2146111E-02 -2.1312695E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2426573E-07  5.0205304E-07 -2.1113347E-07  2.1570872E-04 -1.9413636E-03  2.2697125E-02 -2.2426573E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3099163E-07  4.4566919E-07 -2.1944156E-07  2.0738835E-04 -1.8178072E-03  2.1330535E-02 -2.3099163E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3690899E-07  3.9165270E-07 -2.2684272E-07  1.9886770E-04 -1.6978004E-03  1.9999718E-02 -2.3690899E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3316976E-07  3.5708197E-07 -2.2416801E-07  1.9025965E-04 -1.6008316E-03  1.8914195E-02 -2.3316976E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2929451E-07  3.2125360E-07 -2.2139599E-07  1.8133846E-04 -1.5003352E-03  1.7789182E-02 -2.2929451E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2527827E-07  2.8412185E-07 -2.1852313E-07  1.7209273E-04 -1.3961829E-03  1.6623243E-02 -2.2527827E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1668394E-07  2.5939985E-07 -2.1076481E-07  1.6339798E-04 -1.3108106E-03  1.5659168E-02 -2.1668394E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0614172E-07  2.3885562E-07 -2.0096026E-07  1.5471430E-04 -1.2306597E-03  1.4750151E-02 -2.0614172E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9521598E-07  2.1756403E-07 -1.9079903E-07  1.4571473E-04 -1.1475930E-03  1.3808066E-02 -1.9521598E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8357667E-07  2.0229255E-07 -1.7973812E-07  1.3753406E-04 -1.0774401E-03  1.3006593E-02 -1.8357667E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7139944E-07  1.8892689E-07 -1.6808282E-07  1.2947105E-04 -1.0105079E-03  1.2239316E-02 -1.7139944E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5898745E-07  1.7584079E-07 -1.5618426E-07  1.2134309E-04 -9.4358677E-04  1.1471263E-02 -1.5898745E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4722373E-07  1.6632288E-07 -1.4480733E-07  1.1412560E-04 -8.8714872E-04  1.0818585E-02 -1.4722373E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3507029E-07  1.5647253E-07 -1.3305322E-07  1.0666067E-04 -8.2879121E-04  1.0143659E-02 -1.3507029E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2610577E-07  1.4757570E-07 -1.2435649E-07  1.0036056E-04 -7.8100954E-04  9.5862091E-03 -1.2610577E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1681514E-07  1.3835523E-07 -1.1534339E-07  9.3831261E-05 -7.3148965E-04  9.0084800E-03 -1.1681514E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2196371E-07  2.1770455E-07 -1.1474057E-07  1.3058816E-04 -1.3498613E-03  1.6826284E-02 -1.2196371E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2824818E-07  1.9177641E-07 -1.2192947E-07  1.2704364E-04 -1.2603449E-03  1.5769528E-02 -1.2824818E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3438286E-07  1.6634948E-07 -1.2890249E-07  1.2312122E-04 -1.1735685E-03  1.4742379E-02 -1.3438286E-07  0.0000000E+00  0.0000000E+00
