PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -6.8932404E-11  9.0830809E-11  3.0102454E-11  3.7316212E-08 -7.8655313E-07  2.7673283E-05 -6.8932404E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9095839E-11  8.7464255E-11  2.7217471E-11  3.3860685E-08 -7.1428251E-07  2.5248091E-05 -6.9095839E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9137473E-11  8.4106618E-11  2.4470380E-11  3.0512845E-08 -6.4745876E-07  2.2998617E-05 -6.9137473E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9138255E-11  8.0702267E-11  2.1722573E-11  2.7176604E-08 -5.8133216E-07  2.0770227E-05 -6.9138255E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8915316E-11  7.7572446E-11  1.9398804E-11  2.4423455E-08 -5.2932030E-07  1.9004301E-05 -6.8915316E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8684628E-11  7.4331539E-11  1.6993760E-11  2.1578215E-08 -4.7557409E-07  1.7179356E-05 -6.8684628E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8479753E-11  7.1236194E-11  1.4810974E-11  1.9395658E-08 -4.3485915E-07  1.5784143E-05 -6.8479753E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8267424E-11  6.8028245E-11  1.2548781E-11  1.7133703E-08 -3.9266307E-07  1.4338174E-05 -6.8267424E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0211908E-09 -5.5685224E-08  3.7548326E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  9.9723857E-10 -5.0382569E-08  3.4098569E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  9.6193070E-10 -4.5340712E-08  3.0813600E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  9.0573941E-10 -4.1582262E-08  2.8349996E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.4750397E-10 -3.7687086E-08  2.5796771E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.8715000E-10 -3.3650208E-08  2.3150663E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.2693844E-10 -3.0568972E-08  2.1119439E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.6539910E-10 -2.7782426E-08  1.9276707E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.0162105E-10 -2.4894509E-08  1.7366939E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.4591020E-10 -2.2607131E-08  1.5844958E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.9193551E-10 -2.0492145E-08  1.4433251E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.3814782E-10 -1.8399223E-08  1.3034777E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.9376088E-10 -1.6753031E-08  1.1926532E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.4788923E-10 -1.5051946E-08  1.0781248E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.1270152E-10 -1.3763295E-08  9.9056526E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.7623373E-10 -1.2427764E-08  8.9982042E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   4.7499999999999991        5.2605331202663894        5.8465962583965858        6.5217919659839891        7.3025815442426625        8.2089683671288860        9.2653638118096708        10.501689682810682        11.954788411372601        13.670235804389065        15.704683014988062        18.128897954229483        21.031736150725223        24.525353624300916        28.752089023472301        33.893602559099705        40.183084687246861        47.921666574033765        57.500619029400234        69.431578855792893        84.387983880887305        103.26226916169372        127.24538700314245        157.93818278560931        197.50857936437333        248.91515774552144        316.22776285456041     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.7970457E-03  4.7787187E-04 -1.3551330E-03 -1.1447443E-02 -3.6144462E-03  1.1662190E-03 -2.7970457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8144132E-03  4.8315372E-04 -1.3691786E-03 -1.1972595E-02 -3.6504697E-03  1.1862473E-03 -2.8144132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8331563E-03  4.8698773E-04 -1.3847304E-03 -1.2479153E-02 -3.6880458E-03  1.2051027E-03 -2.8331563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8528106E-03  4.9026732E-04 -1.4012004E-03 -1.2988246E-02 -3.7269638E-03  1.2237847E-03 -2.8528106E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8738383E-03  4.9184078E-04 -1.4192447E-03 -1.3475202E-02 -3.7673350E-03  1.2409245E-03 -2.8738383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8958152E-03  4.9296324E-04 -1.4382027E-03 -1.3966801E-02 -3.8091445E-03  1.2580526E-03 -2.8958152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9193598E-03  4.9227427E-04 -1.4588720E-03 -1.4430640E-02 -3.8525447E-03  1.2735573E-03 -2.9193598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9441270E-03  4.9059746E-04 -1.4808277E-03 -1.4884564E-02 -3.8975721E-03  1.2884401E-03 -2.9441270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9704083E-03  4.8730788E-04 -1.5044632E-03 -1.5312297E-02 -3.9443581E-03  1.3019688E-03 -2.9704083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9977676E-03  4.8353435E-04 -1.5291354E-03 -1.5743752E-02 -3.9928017E-03  1.3155228E-03 -2.9977676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0271374E-03  4.7727460E-04 -1.5560456E-03 -1.6119434E-02 -4.0431498E-03  1.3267209E-03 -3.0271374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0576310E-03  4.7056424E-04 -1.5840200E-03 -1.6500367E-02 -4.0952700E-03  1.3380267E-03 -3.0576310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0902477E-03  4.6126372E-04 -1.6142892E-03 -1.6816045E-02 -4.1494648E-03  1.3468927E-03 -3.0902477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1241148E-03  4.5136522E-04 -1.6457743E-03 -1.7132590E-02 -4.2055731E-03  1.3557328E-03 -3.1241148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1600762E-03  4.3900055E-04 -1.6796341E-03 -1.7382451E-02 -4.2638937E-03  1.3623121E-03 -3.1600762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1976928E-03  4.2527849E-04 -1.7151906E-03 -1.7603969E-02 -4.3243079E-03  1.3679985E-03 -3.1976928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2371935E-03  4.0976201E-04 -1.7527220E-03 -1.7780622E-02 -4.3869182E-03  1.3722903E-03 -3.2371935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2787587E-03  3.9221466E-04 -1.7924309E-03 -1.7897542E-02 -4.4519045E-03  1.3749301E-03 -3.2787587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3221681E-03  3.7318915E-04 -1.8340197E-03 -1.7979615E-02 -4.5192456E-03  1.3766083E-03 -3.3221681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3679487E-03  3.5160505E-04 -1.8780883E-03 -1.7975177E-02 -4.5889945E-03  1.3760123E-03 -3.3679487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4157189E-03  3.2828894E-04 -1.9242654E-03 -1.7919499E-02 -4.6612538E-03  1.3741790E-03 -3.4157189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4656393E-03  3.0297114E-04 -1.9727318E-03 -1.7798996E-02 -4.7361170E-03  1.3708009E-03 -3.4656393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5179407E-03  2.7526421E-04 -2.0236829E-03 -1.7590785E-02 -4.8136452E-03  1.3654074E-03 -3.5179407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5725972E-03  2.4530141E-04 -2.0771466E-03 -1.7298123E-02 -4.8939781E-03  1.3582841E-03 -3.5725972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6296124E-03  2.1315870E-04 -2.1330462E-03 -1.6923824E-02 -4.9770698E-03  1.3494836E-03 -3.6296124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6890452E-03  1.7877649E-04 -2.1914362E-03 -1.6462820E-02 -5.0629542E-03  1.3389219E-03 -3.6890452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7510000E-03  1.4192000E-04 -2.2526000E-03 -1.5896000E-02 -5.1518000E-03  1.3263200E-03 -3.7510000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9307129E-03  5.1337505E-04 -1.4322577E-03 -1.1771999E-02 -3.9277627E-03  1.2858839E-03 -2.9307129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9494439E-03  5.1859622E-04 -1.4478895E-03 -1.2296649E-02 -3.9677517E-03  1.3077144E-03 -2.9494439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9696140E-03  5.2229419E-04 -1.4651036E-03 -1.2800320E-02 -4.0093740E-03  1.3283344E-03 -2.9696140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9907550E-03  5.2539639E-04 -1.4833044E-03 -1.3305231E-02 -4.0524533E-03  1.3487889E-03 -2.9907550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0133475E-03  5.2668941E-04 -1.5031686E-03 -1.3784695E-02 -4.0970632E-03  1.3676219E-03 -3.0133475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0369489E-03  5.2749710E-04 -1.5240162E-03 -1.4267626E-02 -4.1432385E-03  1.3864656E-03 -3.0369489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0621940E-03  5.2639244E-04 -1.5466652E-03 -1.4719149E-02 -4.1910829E-03  1.4036121E-03 -3.0621940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0887287E-03  5.2424251E-04 -1.5706778E-03 -1.5158475E-02 -4.2406682E-03  1.4201279E-03 -3.0887287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1168517E-03  5.2039403E-04 -1.5964558E-03 -1.5568115E-02 -4.2921050E-03  1.4352404E-03 -3.1168517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1461181E-03  5.1602744E-04 -1.6233461E-03 -1.5980118E-02 -4.3453429E-03  1.4504092E-03 -3.1461181E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1774708E-03  5.0905991E-04 -1.6525607E-03 -1.6331010E-02 -4.4005392E-03  1.4631268E-03 -3.1774708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2100162E-03  5.0160892E-04 -1.6829198E-03 -1.6685808E-02 -4.4576643E-03  1.4759907E-03 -3.2100162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2447576E-03  4.9145812E-04 -1.7156586E-03 -1.6969534E-02 -4.5169222E-03  1.4863269E-03 -3.2447576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2808216E-03  4.8067133E-04 -1.7496980E-03 -1.7252423E-02 -4.5782540E-03  1.4966731E-03 -3.2808216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3190470E-03  4.6732197E-04 -1.7861931E-03 -1.7462874E-02 -4.6418621E-03  1.5046931E-03 -3.3190470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3589986E-03  4.5255610E-04 -1.8244668E-03 -1.7641540E-02 -4.7076899E-03  1.5118216E-03 -3.3589986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4009048E-03  4.3592419E-04 -1.8647963E-03 -1.7770909E-02 -4.7758205E-03  1.5175366E-03 -3.4009048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4449419E-03  4.1718840E-04 -1.9073850E-03 -1.7835448E-02 -4.8464281E-03  1.5215745E-03 -3.4449419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4908979E-03  3.9691411E-04 -1.9519430E-03 -1.7861293E-02 -4.9195305E-03  1.5246569E-03 -3.4908979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5392791E-03  3.7400344E-04 -1.9990478E-03 -1.7794103E-02 -4.9951018E-03  1.5254299E-03 -3.5392791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5897194E-03  3.4930073E-04 -2.0483433E-03 -1.7671078E-02 -5.0733100E-03  1.5249706E-03 -3.5897194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6423761E-03  3.2253236E-04 -2.1000072E-03 -1.7477935E-02 -5.1542354E-03  1.5229632E-03 -3.6423761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6974690E-03  2.9330931E-04 -2.1542255E-03 -1.7190726E-02 -5.2379125E-03  1.5189250E-03 -3.6974690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7549735E-03  2.6177134E-04 -2.2110259E-03 -1.6812944E-02 -5.3244953E-03  1.5131620E-03 -3.7549735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8148960E-03  2.2799574E-04 -2.2703358E-03 -1.6347529E-02 -5.4139453E-03  1.5057309E-03 -3.8148960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8772951E-03  1.9192376E-04 -2.3322090E-03 -1.5789201E-02 -5.5062945E-03  1.4965480E-03 -3.8772951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9422681E-03  1.5332473E-04 -2.3969160E-03 -1.5118172E-02 -5.6016913E-03  1.4853310E-03 -3.9422681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0638510E-03  5.5125715E-04 -1.5115365E-03 -1.2051015E-02 -4.2453508E-03  1.4135629E-03 -3.0638510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0840460E-03  5.5635563E-04 -1.5289303E-03 -1.2570073E-02 -4.2895349E-03  1.4372787E-03 -3.0840460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1057433E-03  5.5985457E-04 -1.5479828E-03 -1.3065481E-02 -4.3354337E-03  1.4597493E-03 -3.1057433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1284739E-03  5.6271364E-04 -1.5680953E-03 -1.3560555E-02 -4.3829104E-03  1.4820640E-03 -3.1284739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1527365E-03  5.6365658E-04 -1.5899627E-03 -1.4026436E-02 -4.4319979E-03  1.5026768E-03 -3.1527365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1780703E-03  5.6407747E-04 -1.6128882E-03 -1.4494337E-02 -4.4827842E-03  1.5233251E-03 -3.1780703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2051235E-03  5.6248263E-04 -1.6377062E-03 -1.4926732E-02 -4.5353198E-03  1.5422032E-03 -3.2051235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2335349E-03  5.5978328E-04 -1.6639681E-03 -1.5344299E-02 -4.5897133E-03  1.5604447E-03 -3.2335349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2636088E-03  5.5529821E-04 -1.6920815E-03 -1.5728254E-02 -4.6460516E-03  1.5772362E-03 -3.2636088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2948939E-03  5.5025880E-04 -1.7213879E-03 -1.6112911E-02 -4.7043412E-03  1.5941186E-03 -3.2948939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3283369E-03  5.4250501E-04 -1.7531005E-03 -1.6430609E-02 -4.7646395E-03  1.6084580E-03 -3.3283369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3630444E-03  5.3423279E-04 -1.7860430E-03 -1.6750554E-02 -4.8270304E-03  1.6229861E-03 -3.3630444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4000144E-03  5.2315435E-04 -1.8214453E-03 -1.6993097E-02 -4.8916052E-03  1.6349046E-03 -3.4000144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4383819E-03  5.1140020E-04 -1.8582377E-03 -1.7232760E-02 -4.9584211E-03  1.6468732E-03 -3.4383819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4789707E-03  4.9699171E-04 -1.8975599E-03 -1.7393741E-02 -5.0275703E-03  1.6564592E-03 -3.4789707E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5213550E-03  4.8110899E-04 -1.9387426E-03 -1.7519095E-02 -5.0990669E-03  1.6651618E-03 -3.5213550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5657602E-03  4.6329167E-04 -1.9820588E-03 -1.7590281E-02 -5.1729711E-03  1.6724400E-03 -3.5657602E-03  0.0000000E+00  0.0000000E+00
