PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -8.6324937E-03  5.6963108E-03 -1.4798913E-02  1.6592841E-02 -2.3931894E-03 -3.7971661E-03 -8.6324937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7422973E-03  5.6589860E-03 -1.4971181E-02  2.1588798E-02 -2.5967443E-03 -3.8073339E-03 -8.7422973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4877758E-03  6.5516371E-03 -1.1533267E-02 -3.7619869E-02  1.7281851E-03 -3.5065509E-03 -6.4877758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5604174E-03  6.5596559E-03 -1.1658629E-02 -3.7104540E-02  1.5870655E-03 -3.5153547E-03 -6.5604174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6345738E-03  6.5650425E-03 -1.1785675E-02 -3.6441850E-02  1.4433637E-03 -3.5240982E-03 -6.6345738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7109269E-03  6.5691853E-03 -1.1915976E-02 -3.5699210E-02  1.2957099E-03 -3.5332135E-03 -6.7109269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7889358E-03  6.5696839E-03 -1.2047748E-02 -3.4779985E-02  1.1456650E-03 -3.5428266E-03 -6.7889358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8693013E-03  6.5692890E-03 -1.2183226E-02 -3.3786973E-02  9.9125123E-04 -3.5527506E-03 -6.8693013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9511791E-03  6.5655472E-03 -1.2320247E-02 -3.2606124E-02  8.3453408E-04 -3.5629371E-03 -6.9511791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0350842E-03  6.5601465E-03 -1.2460039E-02 -3.1303827E-02  6.7431003E-04 -3.5732777E-03 -7.0350842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1205896E-03  6.5520925E-03 -1.2601484E-02 -2.9826540E-02  5.1163818E-04 -3.5836558E-03 -7.1205896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2086830E-03  6.5432644E-03 -1.2747037E-02 -2.8267234E-02  3.4404657E-04 -3.5943064E-03 -7.2086830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2974331E-03  6.5309791E-03 -1.2892571E-02 -2.6457750E-02  1.7523100E-04 -3.6047706E-03 -7.2974331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3889815E-03  6.5180022E-03 -1.3042651E-02 -2.4565951E-02  1.0907034E-06 -3.6154804E-03 -7.3889815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4808905E-03  6.5018943E-03 -1.3192889E-02 -2.2410959E-02 -1.7375441E-04 -3.6253792E-03 -7.4808905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5756082E-03  6.4849754E-03 -1.3347660E-02 -2.0158256E-02 -3.5395906E-04 -3.6354811E-03 -7.5756082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6706976E-03  6.4655240E-03 -1.3502586E-02 -1.7650278E-02 -5.3499819E-04 -3.6448538E-03 -7.6706976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7676748E-03  6.4447239E-03 -1.3660233E-02 -1.4977367E-02 -7.1974619E-04 -3.6538823E-03 -7.7676748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8660137E-03  6.4222453E-03 -1.3819581E-02 -1.2101061E-02 -9.0725339E-04 -3.6622740E-03 -7.8660137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9652252E-03  6.3981543E-03 -1.3980614E-02 -9.0000107E-03 -1.0974827E-03 -3.6697751E-03 -7.9652252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0663647E-03  6.3727827E-03 -1.4144885E-02 -5.7186531E-03 -1.2919319E-03 -3.6768086E-03 -8.0663647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1674307E-03  6.3458907E-03 -1.4308831E-02 -2.1650100E-03 -1.4864905E-03 -3.6821711E-03 -8.1674307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2699569E-03  6.3178284E-03 -1.4475025E-02  1.5942466E-03 -1.6843714E-03 -3.6866704E-03 -8.2699569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3735095E-03  6.2885772E-03 -1.4642862E-02  5.5835234E-03 -1.8849103E-03 -3.6900187E-03 -8.3735095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4772440E-03  6.2583428E-03 -1.4811507E-02  9.8361646E-03 -2.0868695E-03 -3.6916839E-03 -8.4772440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5814293E-03  6.2272410E-03 -1.4981225E-02  1.4343306E-02 -2.2911362E-03 -3.6916256E-03 -8.5814293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6862959E-03  6.1953339E-03 -1.5152478E-02  1.9100984E-02 -2.4978287E-03 -3.6899254E-03 -8.6862959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7917658E-03  6.1627070E-03 -1.5325195E-02  2.4116303E-02 -2.7067406E-03 -3.6864774E-03 -8.7917658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8972035E-03  6.1296331E-03 -1.5498295E-02  2.9409976E-02 -2.9170567E-03 -3.6808372E-03 -8.8972035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6382770E-03  6.9943882E-03 -1.1930446E-02 -3.4970149E-02  1.1525871E-03 -3.3870488E-03 -6.6382770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7115513E-03  7.0031786E-03 -1.2061149E-02 -3.4268369E-02  9.9987866E-04 -3.3862406E-03 -6.7115513E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7861455E-03  7.0093854E-03 -1.2193238E-02 -3.3414103E-02  8.4508081E-04 -3.3851160E-03 -6.7861455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8628649E-03  7.0144059E-03 -1.2328614E-02 -3.2473108E-02  6.8607524E-04 -3.3840404E-03 -6.8628649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9410233E-03  7.0158896E-03 -1.2465264E-02 -3.1348289E-02  5.2462615E-04 -3.3831607E-03 -6.9410233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0214709E-03  7.0165291E-03 -1.2605670E-02 -3.0142704E-02  3.5859222E-04 -3.3822145E-03 -7.0214709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1031682E-03  7.0139127E-03 -1.2747350E-02 -2.8742451E-02  1.9050866E-04 -3.3811043E-03 -7.1031682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1867132E-03  7.0097576E-03 -1.2891629E-02 -2.7213871E-02  1.9033340E-05 -3.3797060E-03 -7.1867132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2715667E-03  7.0031234E-03 -1.3037181E-02 -2.5503628E-02 -1.5445864E-04 -3.3778567E-03 -7.2715667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3589351E-03  6.9957808E-03 -1.3186939E-02 -2.3703789E-02 -3.3309512E-04 -3.3759262E-03 -7.3589351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4466133E-03  6.9851374E-03 -1.3336537E-02 -2.1648609E-02 -5.1238083E-04 -3.3738200E-03 -7.4466133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5370123E-03  6.9738817E-03 -1.3490726E-02 -1.9503087E-02 -6.9723970E-04 -3.3714801E-03 -7.5370123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6273244E-03  6.9597790E-03 -1.3644254E-02 -1.7090518E-02 -8.8201864E-04 -3.3674378E-03 -7.6273244E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7203425E-03  6.9449616E-03 -1.3802370E-02 -1.4571944E-02 -1.0724909E-03 -3.3631857E-03 -7.7203425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8133085E-03  6.9278912E-03 -1.3960305E-02 -1.1793783E-02 -1.2640720E-03 -3.3582499E-03 -7.8133085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9079215E-03  6.9096473E-03 -1.4120808E-02 -8.8444777E-03 -1.4590364E-03 -3.3523468E-03 -7.9079215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0035767E-03  6.8899453E-03 -1.4282747E-02 -5.6866801E-03 -1.6561330E-03 -3.3451085E-03 -8.0035767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0997701E-03  6.8688638E-03 -1.4446078E-02 -2.2998997E-03 -1.8551966E-03 -3.3365741E-03 -8.0997701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1976411E-03  6.8466922E-03 -1.4612476E-02  1.2737092E-03 -2.0582661E-03 -3.3270638E-03 -8.1976411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2949626E-03  6.8233557E-03 -1.4777860E-02  5.1209499E-03 -2.2615501E-03 -3.3151481E-03 -8.2949626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3934317E-03  6.7991052E-03 -1.4945216E-02  9.1789807E-03 -2.4678249E-03 -3.3018214E-03 -8.3934317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4925574E-03  6.7739504E-03 -1.5113881E-02  1.3470993E-02 -2.6764408E-03 -3.2867826E-03 -8.4925574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5913908E-03  6.7481097E-03 -1.5283002E-02  1.8027384E-02 -2.8866651E-03 -3.2694734E-03 -8.5913908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6902845E-03  6.7217213E-03 -1.5452929E-02  2.2840449E-02 -3.0982213E-03 -3.2498613E-03 -8.6902845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7894743E-03  6.6948735E-03 -1.5623913E-02  2.7906346E-02 -3.3119842E-03 -3.2279634E-03 -8.7894743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8888524E-03  6.6676563E-03 -1.5795856E-02  3.3231812E-02 -3.5279606E-03 -3.2036496E-03 -8.8888524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9876633E-03  6.6402464E-03 -1.5968228E-02  3.8836451E-02 -3.7444112E-03 -3.1765576E-03 -8.9876633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8188616E-03  7.4713123E-03 -1.2406524E-02 -3.2970813E-02  1.0318628E-03 -3.5033085E-03 -6.8188616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8925436E-03  7.4808372E-03 -1.2542894E-02 -3.2102987E-02  8.6784806E-04 -3.4939414E-03 -6.8925436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9673706E-03  7.4878206E-03 -1.2680482E-02 -3.1077462E-02  7.0188996E-04 -3.4839458E-03 -6.9673706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0442410E-03  7.4936624E-03 -1.2821383E-02 -2.9959052E-02  5.3161228E-04 -3.4736781E-03 -7.0442410E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1223180E-03  7.4960434E-03 -1.2963308E-02 -2.8650082E-02  3.5922851E-04 -3.4632515E-03 -7.1223180E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2026169E-03  7.4976297E-03 -1.3109010E-02 -2.7254025E-02  1.8209817E-04 -3.4524086E-03 -7.2026169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2839242E-03  7.4960602E-03 -1.3255576E-02 -2.5656927E-02  3.3290979E-06 -3.4409892E-03 -7.2839242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3669317E-03  7.4930347E-03 -1.3404730E-02 -2.3925285E-02 -1.7891998E-04 -3.4289469E-03 -7.3669317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4510130E-03  7.4876438E-03 -1.3555033E-02 -2.2005922E-02 -3.6310409E-04 -3.4161213E-03 -7.4510130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5375289E-03  7.4816105E-03 -1.3709583E-02 -1.9990109E-02 -5.5263937E-04 -3.4028222E-03 -7.5375289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6239841E-03  7.4724673E-03 -1.3863354E-02 -1.7714002E-02 -7.4215718E-04 -3.3888791E-03 -7.6239841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7130835E-03  7.4627795E-03 -1.4021812E-02 -1.5340283E-02 -9.3752532E-04 -3.3742900E-03 -7.7130835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8017059E-03  7.4504585E-03 -1.4179263E-02 -1.2695552E-02 -1.1323947E-03 -3.3575543E-03 -7.8017059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8929361E-03  7.4375060E-03 -1.4341328E-02 -9.9373759E-03 -1.3331584E-03 -3.3401559E-03 -7.8929361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9837481E-03  7.4225312E-03 -1.4502509E-02 -6.9159921E-03 -1.5342407E-03 -3.3215190E-03 -7.9837481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0759880E-03  7.4065258E-03 -1.4666219E-02 -3.7175918E-03 -1.7388025E-03 -3.3014231E-03 -8.0759880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1689830E-03  7.3892395E-03 -1.4831260E-02 -3.0569663E-04 -1.9454981E-03 -3.2794763E-03 -8.1689830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2621897E-03  7.3708124E-03 -1.4997233E-02  3.3389956E-03 -2.1536842E-03 -3.2557729E-03 -8.2621897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3568344E-03  7.3514744E-03 -1.5166062E-02  7.1764348E-03 -2.3657654E-03 -3.2305949E-03 -8.3568344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4505265E-03  7.3312348E-03 -1.5333517E-02  1.1289110E-02 -2.5778113E-03 -3.2025153E-03 -8.4505265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5450852E-03  7.3102831E-03 -1.5502863E-02  1.5617332E-02 -2.7927814E-03 -3.1724330E-03 -8.5450852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6399796E-03  7.2886591E-03 -1.5673315E-02  2.0183331E-02 -3.0098985E-03 -3.1400306E-03 -8.6399796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7342121E-03  7.2666345E-03 -1.5843577E-02  2.5015396E-02 -3.2280962E-03 -3.1047666E-03 -8.7342121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8281169E-03  7.2443437E-03 -1.6014419E-02  3.0106155E-02 -3.4474079E-03 -3.0666989E-03 -8.8281169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9219557E-03  7.2218515E-03 -1.6185977E-02  3.5452114E-02 -3.6687055E-03 -3.0256988E-03 -8.9219557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0156164E-03  7.1992531E-03 -1.6358081E-02  4.1059705E-02 -3.8919594E-03 -2.9815871E-03 -9.0156164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1082971E-03  7.1767876E-03 -1.6530241E-02  4.6946968E-02 -4.1153368E-03 -2.9341890E-03 -9.1082971E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9548550E-03  7.9718172E-03 -1.2830825E-02 -2.9860887E-02  2.6755745E-04 -3.2480278E-03 -6.9548550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0282114E-03  7.9821940E-03 -1.2972575E-02 -2.8788640E-02  9.0473974E-05 -3.2249756E-03 -7.0282114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1024692E-03  7.9901262E-03 -1.3115386E-02 -2.7553977E-02 -8.8419572E-05 -3.2010070E-03 -7.1024692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1786392E-03  7.9969888E-03 -1.3261507E-02 -2.6219653E-02 -2.7167017E-04 -3.1763548E-03 -7.1786392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2556964E-03  8.0005298E-03 -1.3408348E-02 -2.4688542E-02 -4.5638844E-04 -3.1512384E-03 -7.2556964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3348617E-03  8.0033517E-03 -1.3558890E-02 -2.3063270E-02 -6.4593349E-04 -3.1251854E-03 -7.3348617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4147091E-03  8.0031905E-03 -1.3709562E-02 -2.1231315E-02 -8.3627602E-04 -3.0979881E-03 -7.4147091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4960546E-03  8.0016993E-03 -1.3862895E-02 -1.9258500E-02 -1.0302945E-03 -3.0698454E-03 -7.4960546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5781717E-03  7.9980208E-03 -1.4017412E-02 -1.7092550E-02 -1.2263249E-03 -3.0407230E-03 -7.5781717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6625863E-03  7.9937970E-03 -1.4176115E-02 -1.4822501E-02 -1.4278718E-03 -3.0105564E-03 -7.6625863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7464281E-03  7.9867674E-03 -1.4332858E-02 -1.2289076E-02 -1.6282551E-03 -2.9791242E-03 -7.7464281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8327840E-03  7.9792881E-03 -1.4494382E-02 -9.6498722E-03 -1.8348001E-03 -2.9464784E-03 -7.8327840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9181696E-03  7.9694703E-03 -1.4654903E-02 -6.7380748E-03 -2.0405747E-03 -2.9114516E-03 -7.9181696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0060071E-03  7.9591409E-03 -1.4819961E-02 -3.7046401E-03 -2.2523438E-03 -2.8750853E-03 -8.0060071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0929718E-03  7.9471351E-03 -1.4982828E-02 -4.0668444E-04 -2.4626715E-03 -2.8364950E-03 -8.0929718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1810547E-03  7.9342886E-03 -1.5148304E-02  3.0735536E-03 -2.6768700E-03 -2.7958791E-03 -8.1810547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2694980E-03  7.9203941E-03 -1.5315204E-02  6.7709199E-03 -2.8936367E-03 -2.7528787E-03 -8.2694980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3577266E-03  7.9057204E-03 -1.5482167E-02  1.0703091E-02 -3.1109487E-03 -2.7076051E-03 -8.3577266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4470635E-03  7.8903986E-03 -1.5651577E-02  1.4833199E-02 -3.3318391E-03 -2.6602590E-03 -8.4470635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5349129E-03  7.8745228E-03 -1.5819495E-02  1.9236773E-02 -3.5526227E-03 -2.6097822E-03 -8.5349129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6232633E-03  7.8581923E-03 -1.5989226E-02  2.3859330E-02 -3.7761208E-03 -2.5564662E-03 -8.6232633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7115403E-03  7.8414902E-03 -1.6159799E-02  2.8721562E-02 -4.0013488E-03 -2.4999829E-03 -8.7115403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7986989E-03  7.8247844E-03 -1.6329138E-02  3.3848595E-02 -4.2266548E-03 -2.4398809E-03 -8.7986989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8849914E-03  7.8082130E-03 -1.6498765E-02  3.9233441E-02 -4.4529622E-03 -2.3765908E-03 -8.8849914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9707338E-03  7.7917735E-03 -1.6668654E-02  4.4873138E-02 -4.6809125E-03 -2.3095204E-03 -8.9707338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0558219E-03  7.7755573E-03 -1.6838543E-02  5.0773644E-02 -4.9103802E-03 -2.2383695E-03 -9.0558219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1394018E-03  7.7599363E-03 -1.7007982E-02  5.6950671E-02 -5.1397856E-03 -2.1636706E-03 -9.1394018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1184902E-03  8.5087191E-03 -1.3341378E-02 -2.7397755E-02 -4.2935283E-05 -3.2435474E-03 -7.1184902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1912053E-03  8.5198121E-03 -1.3488822E-02 -2.6141251E-02 -2.3266653E-04 -3.2077575E-03 -7.1912053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2646043E-03  8.5285242E-03 -1.3637047E-02 -2.4717851E-02 -4.2395453E-04 -3.1706334E-03 -7.2646043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3397871E-03  8.5362318E-03 -1.3788557E-02 -2.3188617E-02 -6.1966888E-04 -3.1323676E-03 -7.3397871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4155612E-03  8.5407475E-03 -1.3940412E-02 -2.1456822E-02 -8.1632874E-04 -3.0931603E-03 -7.4155612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4933300E-03  8.5446117E-03 -1.4096015E-02 -1.9624450E-02 -1.0180363E-03 -3.0525798E-03 -7.4933300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5714799E-03  8.5456522E-03 -1.4251462E-02 -1.7580192E-02 -1.2202564E-03 -3.0105421E-03 -7.5714799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6509233E-03  8.5454676E-03 -1.4409401E-02 -1.5389341E-02 -1.4260999E-03 -2.9670777E-03 -7.6509233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7308373E-03  8.5432423E-03 -1.4568142E-02 -1.3000413E-02 -1.6336164E-03 -2.9221560E-03 -7.7308373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8129207E-03  8.5405528E-03 -1.4731133E-02 -1.0500472E-02 -1.8468987E-03 -2.8756480E-03 -7.8129207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8940215E-03  8.5353062E-03 -1.4891796E-02 -7.7343679E-03 -2.0584758E-03 -2.8273436E-03 -7.8940215E-03  0.0000000E+00  0.0000000E+00
