PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -8.8142361E-08 -1.5608959E-07 -1.1845799E-07  9.2675067E-05 -1.0960602E-03  9.7223179E-03 -8.8142361E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2346506E-08 -1.4276266E-07 -1.1071255E-07  8.7669447E-05 -1.0331253E-03  9.1870338E-03 -8.2346506E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6339807E-08 -1.2895091E-07 -1.0268534E-07  8.2481730E-05 -9.6790088E-04  8.6322768E-03 -7.6339807E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6344261E-08 -1.7455202E-07 -1.0840176E-07  9.2367242E-05 -1.7901137E-03  1.6115193E-02 -7.6344261E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3223164E-08 -1.6569468E-07 -1.1318529E-07  9.3654101E-05 -1.6718134E-03  1.5101381E-02 -8.3223164E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0257713E-08 -1.5808138E-07 -1.1817040E-07  9.4173461E-05 -1.5571070E-03  1.4116144E-02 -9.0257713E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1221314E-08 -1.4890984E-07 -1.1745923E-07  9.2325975E-05 -1.4650644E-03  1.3318344E-02 -9.1221314E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2219970E-08 -1.3940465E-07 -1.1672218E-07  9.0411280E-05 -1.3696734E-03  1.2491521E-02 -9.2219970E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3254955E-08 -1.2955367E-07 -1.1595832E-07  8.8426932E-05 -1.2708122E-03  1.1634620E-02 -9.3254955E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1008879E-08 -1.1960147E-07 -1.1222837E-07  8.5433830E-05 -1.1902410E-03  1.0930862E-02 -9.1008879E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7456612E-08 -1.0938210E-07 -1.0727860E-07  8.1986287E-05 -1.1148139E-03  1.0269508E-02 -8.7456612E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3775119E-08 -9.8790958E-08 -1.0214876E-07  7.8413327E-05 -1.0366430E-03  9.5840953E-03 -8.3775119E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9242401E-08 -8.9229492E-08 -9.6390751E-08  7.4712883E-05 -9.7098648E-04  9.0044762E-03 -7.9242401E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4284946E-08 -7.9832766E-08 -9.0263320E-08  7.0878725E-05 -9.0850507E-04  8.4511279E-03 -7.4284946E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9188367E-08 -7.0413768E-08 -8.3997112E-08  6.6969703E-05 -8.4608479E-04  7.8977168E-03 -6.9188367E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4124078E-08 -6.2339837E-08 -7.7947261E-08  6.3259725E-05 -7.9372081E-04  7.4301530E-03 -6.4124078E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8895184E-08 -5.4005256E-08 -7.1699260E-08  5.9421069E-05 -7.3957872E-04  6.9466796E-03 -5.8895184E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5340576E-08 -4.8508701E-08 -6.7307747E-08  5.6039877E-05 -6.9551451E-04  6.5500737E-03 -5.5340576E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1656657E-08 -4.2812189E-08 -6.2756478E-08  5.2535681E-05 -6.4984731E-04  6.1390398E-03 -5.1656657E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0307684E-08 -6.0486735E-08 -5.2428370E-08  5.7621669E-05 -1.2029337E-03  1.1547338E-02 -4.0307684E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4517181E-08 -5.8085129E-08 -5.5943915E-08  5.8543181E-05 -1.1202285E-03  1.0789341E-02 -4.4517181E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8876579E-08 -5.6399925E-08 -5.9613225E-08  5.8930440E-05 -1.0401824E-03  1.0054061E-02 -4.8876579E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9660255E-08 -5.3288365E-08 -5.9806320E-08  5.7708981E-05 -9.7638869E-04  9.4629646E-03 -4.9660255E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0472440E-08 -5.0063611E-08 -6.0006440E-08  5.6443086E-05 -9.1027429E-04  8.8503650E-03 -5.0472440E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1314170E-08 -4.6721544E-08 -6.0213840E-08  5.5131140E-05 -8.4175474E-04  8.2154798E-03 -5.1314170E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0215900E-08 -4.2894824E-08 -5.8574886E-08  5.3158692E-05 -7.8625587E-04  7.6973443E-03 -5.0215900E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8350591E-08 -3.8794932E-08 -5.6192289E-08  5.0888396E-05 -7.3446187E-04  7.2119576E-03 -4.8350591E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6417424E-08 -3.4545892E-08 -5.3723017E-08  4.8535511E-05 -6.8078368E-04  6.7089133E-03 -4.6417424E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3974439E-08 -3.0605582E-08 -5.0816409E-08  4.6117853E-05 -6.3594556E-04  6.2859246E-03 -4.3974439E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1283376E-08 -2.6689762E-08 -4.7678177E-08  4.3619786E-05 -5.9338601E-04  5.8831778E-03 -4.1283376E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8514213E-08 -2.2761368E-08 -4.4460567E-08  4.1076757E-05 -5.5090586E-04  5.4807599E-03 -3.8514213E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5748870E-08 -1.9375984E-08 -4.1309617E-08  3.8683698E-05 -5.1547642E-04  5.1428174E-03 -3.5748870E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2894088E-08 -1.5883630E-08 -3.8056031E-08  3.6207859E-05 -4.7884595E-04  4.7933957E-03 -3.2894088E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0995677E-08 -1.3801729E-08 -3.5823096E-08  3.4048249E-05 -4.4922755E-04  4.5086397E-03 -3.0995677E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9028204E-08 -1.1644093E-08 -3.3508930E-08  3.1810076E-05 -4.1853167E-04  4.2135247E-03 -2.9028204E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0036534E-08 -1.2040406E-08 -2.2706892E-08  3.4272988E-05 -7.6839608E-04  7.9297635E-03 -2.0036534E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2575099E-08 -1.1788720E-08 -2.5101283E-08  3.4831348E-05 -7.1338759E-04  7.3859378E-03 -2.2575099E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5241628E-08 -1.1990893E-08 -2.7615623E-08  3.5044262E-05 -6.6024997E-04  6.8594383E-03 -2.5241628E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5844775E-08 -1.1232372E-08 -2.8070239E-08  3.4247274E-05 -6.1820676E-04  6.4393802E-03 -2.5844775E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6469863E-08 -1.0446257E-08 -2.8541393E-08  3.3421293E-05 -5.7463409E-04  6.0040410E-03 -2.6469863E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7117692E-08 -9.6315441E-09 -2.9029686E-08  3.2565264E-05 -5.2947630E-04  5.5528648E-03 -2.7117692E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6648820E-08 -8.4020945E-09 -2.8414976E-08  3.1315058E-05 -4.9313684E-04  5.1871102E-03 -2.6648820E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5742175E-08 -6.9858322E-09 -2.7364381E-08  2.9885424E-05 -4.5933515E-04  4.8456232E-03 -2.5742175E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4802548E-08 -5.5180483E-09 -2.6275567E-08  2.8403782E-05 -4.2430381E-04  4.4917134E-03 -2.4802548E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3567701E-08 -4.1178265E-09 -2.4907599E-08  2.6900821E-05 -3.9521022E-04  4.1959107E-03 -2.3567701E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2193372E-08 -2.7104838E-09 -2.3403090E-08  2.5354987E-05 -3.6767085E-04  3.9150603E-03 -2.2193372E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0777506E-08 -1.3010030E-09 -2.1856302E-08  2.3784327E-05 -3.4020861E-04  3.6347151E-03 -2.0777506E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9354808E-08 -9.9340066E-11 -2.0319001E-08  2.2322415E-05 -3.1744562E-04  3.4007972E-03 -1.9354808E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7886420E-08  1.1383584E-09 -1.8732073E-08  2.0810090E-05 -2.9391236E-04  3.1589481E-03 -1.7886420E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6940741E-08  1.6915916E-09 -1.7685639E-08  1.9505821E-05 -2.7501458E-04  2.9632472E-03 -1.6940741E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5960660E-08  2.2649506E-09 -1.6601136E-08  1.8154104E-05 -2.5542933E-04  2.7604270E-03 -1.5960660E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0396011E-08  8.0846251E-09 -8.6234031E-09  1.9916397E-05 -4.5981857E-04  5.1083019E-03 -1.0396011E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2160699E-08  7.7455394E-09 -1.0446047E-08  2.0143174E-05 -4.2522977E-04  4.7408314E-03 -1.2160699E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4046081E-08  7.0426968E-09 -1.2378651E-08  2.0159760E-05 -3.9190581E-04  4.3859578E-03 -1.4046081E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4574072E-08  6.9655896E-09 -1.2927381E-08  1.9598065E-05 -3.6580473E-04  4.1054474E-03 -1.4574072E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5121271E-08  6.8856775E-09 -1.3496072E-08  1.9015937E-05 -3.3875412E-04  3.8147324E-03 -1.5121271E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5688377E-08  6.8028582E-09 -1.4085452E-08  1.8412631E-05 -3.1071945E-04  3.5134415E-03 -1.5688377E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5527924E-08  7.0166905E-09 -1.3934985E-08  1.7609267E-05 -2.8835687E-04  3.2712041E-03 -1.5527924E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5085579E-08  7.3488668E-09 -1.3498158E-08  1.6710962E-05 -2.6764985E-04  3.0459869E-03 -1.5085579E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4627144E-08  7.6931272E-09 -1.3045440E-08  1.5779978E-05 -2.4618953E-04  2.8125767E-03 -1.4627144E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3976429E-08  8.0327662E-09 -1.2397509E-08  1.4862810E-05 -2.2850294E-04  2.6188888E-03 -1.3976429E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3238429E-08  8.3785499E-09 -1.1661256E-08  1.3929551E-05 -2.1182278E-04  2.4356202E-03 -1.3238429E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2476665E-08  8.7185492E-09 -1.0901339E-08  1.2984688E-05 -1.9520978E-04  2.2528897E-03 -1.2476665E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1703464E-08  8.9739340E-09 -1.0130260E-08  1.2123474E-05 -1.8155180E-04  2.1015645E-03 -1.1703464E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0905742E-08  9.2346319E-09 -9.3347476E-09  1.1232715E-05 -1.6743270E-04  1.9451194E-03 -1.0905742E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0421675E-08  9.1269792E-09 -8.8540186E-09  1.0479116E-05 -1.5619447E-04  1.8195730E-03 -1.0421675E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9199991E-09  9.0154103E-09 -8.3558013E-09  9.6981021E-06 -1.4454741E-04  1.6894594E-03 -9.9199991E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8967077E-09  1.0702215E-08 -3.8829148E-10  1.0327794E-05 -2.5331081E-04  3.0829731E-03 -3.8967077E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7661653E-09  1.0459253E-08 -1.3641037E-09  1.0403054E-05 -2.3334700E-04  2.8497495E-03 -4.7661653E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6982741E-09  1.0028517E-08 -2.3975118E-09  1.0365498E-05 -2.1415921E-04  2.6250897E-03 -5.6982741E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0200927E-09  9.8407007E-09 -2.8006840E-09  1.0032319E-05 -1.9926854E-04  2.4491847E-03 -6.0200927E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3536186E-09  9.6460518E-09 -3.2185230E-09  9.6870205E-06 -1.8383617E-04  2.2668806E-03 -6.3536186E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6992776E-09  9.4443218E-09 -3.6515624E-09  9.3291602E-06 -1.6784240E-04  2.0779444E-03 -6.6992776E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7132531E-09  9.3601790E-09 -3.7400766E-09  8.8801068E-06 -1.5518843E-04  1.9273377E-03 -6.7132531E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6007185E-09  9.3190682E-09 -3.6988816E-09  8.3858739E-06 -1.4352106E-04  1.7879301E-03 -6.6007185E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4840900E-09  9.2764618E-09 -3.6561879E-09  7.8736615E-06 -1.3142925E-04  1.6434511E-03 -6.4840900E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2732249E-09  9.2323919E-09 -3.5122226E-09  7.3797621E-06 -1.2153623E-04  1.5244736E-03 -6.2732249E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0220884E-09  9.1867501E-09 -3.3268969E-09  6.8812793E-06 -1.1223918E-04  1.4123099E-03 -6.0220884E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7607440E-09  9.1342957E-09 -3.1323246E-09  6.3779789E-06 -1.0299056E-04  1.3006130E-03 -5.7607440E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4842312E-09  9.0527230E-09 -2.9174459E-09  5.9266977E-06 -9.5447449E-05  1.2088680E-03 -5.4842312E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1990964E-09  8.9666657E-09 -2.6961020E-09  5.4599989E-06 -8.7650232E-05  1.1140263E-03 -5.1990964E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0401152E-09  8.7333580E-09 -2.5951297E-09  5.0712566E-06 -8.1498032E-05  1.0386120E-03 -5.0401152E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8753505E-09  8.4915629E-09 -2.4904842E-09  4.6683725E-06 -7.5122025E-05  9.6045417E-04 -4.8753505E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9366552E-10  6.0023994E-08  2.7857084E-08  5.1197783E-06 -1.2539773E-04  1.6787546E-03  6.9366552E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9837756E-10  5.9699609E-08  2.5743997E-08  5.1051034E-06 -1.1496411E-04  1.5449842E-03 -6.9837756E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1710094E-09  5.9065719E-08  2.3547334E-08  5.0339169E-06 -1.0496674E-04  1.4164982E-03 -2.1710094E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1508069E-09  5.8205960E-08  2.1899160E-08  4.8293605E-06 -9.7295855E-05  1.3169716E-03 -3.1508069E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1662481E-09  5.7314924E-08  2.0191027E-08  4.6173627E-06 -8.9345918E-05  1.2138243E-03 -4.1662481E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2186294E-09  5.6391473E-08  1.8420756E-08  4.3976527E-06 -8.1106774E-05  1.1069248E-03 -5.2186294E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9391632E-09  5.5342864E-08  1.7037542E-08  4.1478407E-06 -7.4653239E-05  1.0225136E-03 -5.9391632E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5493442E-09  5.4222324E-08  1.5770579E-08  3.8807833E-06 -6.8734345E-05  9.4476386E-04 -6.5493442E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1817227E-09  5.3061020E-08  1.4457527E-08  3.6040108E-06 -6.2600130E-05  8.6418572E-04 -7.1817227E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6467916E-09  5.1835052E-08  1.3358031E-08  3.3468808E-06 -5.7625823E-05  7.9837636E-04 -7.6467916E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0598372E-09  5.0556364E-08  1.2313202E-08  3.0911596E-06 -5.2971575E-05  7.3658482E-04 -8.0598372E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4637265E-09  4.9237404E-08  1.1267480E-08  2.8341680E-06 -4.8348222E-05  6.7513146E-04 -8.4637265E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7545951E-09  4.7903440E-08  1.0379742E-08  2.6102484E-06 -4.4614040E-05  6.2510019E-04 -8.7545951E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0557999E-09  4.6520880E-08  9.4607895E-09  2.3787328E-06 -4.0754407E-05  5.7338439E-04 -9.0557999E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3446684E-09  4.5081584E-08  8.6110617E-09  2.1910372E-06 -3.7741507E-05  5.3266222E-04 -9.3446684E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6440456E-09  4.3589928E-08  7.7304221E-09  1.9965135E-06 -3.4619002E-05  4.9045864E-04 -9.6440456E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8368435E-10  3.2030757E-08  1.5440217E-08  2.2235742E-06 -5.3136668E-05  7.8613199E-04  7.8368435E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0540089E-10  3.1879511E-08  1.4374595E-08  2.1895985E-06 -4.8431321E-05  7.1985355E-04  1.0540089E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1067912E-10  3.1577099E-08  1.3268956E-08  2.1312938E-06 -4.3939431E-05  6.5642114E-04 -6.1067912E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1185813E-09  3.1123786E-08  1.2400056E-08  2.0230810E-06 -4.0539059E-05  6.0792942E-04 -1.1185813E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6449601E-09  3.0653983E-08  1.1499546E-08  1.9109315E-06 -3.7014986E-05  5.5767363E-04 -1.6449601E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1904879E-09  3.0167089E-08  1.0566277E-08  1.7947021E-06 -3.3362712E-05  5.0558962E-04 -2.1904879E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5873833E-09  2.9598243E-08  9.8107499E-09  1.6733809E-06 -3.0536192E-05  4.6492297E-04 -2.5873833E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9365551E-09  2.8985002E-08  9.1058440E-09  1.5473275E-06 -2.7960542E-05  4.2768860E-04 -2.9365551E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2984292E-09  2.8349452E-08  8.3752947E-09  1.4166885E-06 -2.5291193E-05  3.8909969E-04 -3.2984292E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5776204E-09  2.7678027E-08  7.7522299E-09  1.2997900E-06 -2.3149657E-05  3.5788456E-04 -3.5776204E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8322474E-09  2.6977556E-08  7.1550625E-09  1.1853381E-06 -2.1156593E-05  3.2871356E-04 -3.8322474E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0828678E-09  2.6255537E-08  6.5564402E-09  1.0708824E-06 -1.9180186E-05  2.9974586E-04 -4.0828678E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2725259E-09  2.5528027E-08  6.0430874E-09  9.7423258E-07 -1.7602769E-05  2.7640250E-04 -4.2725259E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4687970E-09  2.4774169E-08  5.5117990E-09  8.7432993E-07 -1.5972532E-05  2.5227536E-04 -4.4687970E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6449895E-09  2.4004096E-08  5.0314341E-09  7.9579540E-07 -1.4716562E-05  2.3348564E-04 -4.6449895E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8275917E-09  2.3206009E-08  4.5335942E-09  7.1440389E-07 -1.3414901E-05  2.1401237E-04 -4.8275917E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4775917E-10  5.4921048E-09  2.6660388E-09  6.6651200E-07 -1.7553033E-05  3.0173038E-04  1.4775917E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3548053E-11  5.4668792E-09  2.4853303E-09  6.5120918E-07 -1.5906865E-05  2.7451687E-04  3.3548053E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6975203E-11  5.4161871E-09  2.2979085E-09  6.2865360E-07 -1.4340437E-05  2.4857699E-04 -8.6975203E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7357794E-10  5.3386381E-09  2.1492676E-09  5.9262461E-07 -1.3168728E-05  2.2904489E-04 -1.7357794E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6333115E-10  5.2582679E-09  1.9952194E-09  5.5528495E-07 -1.1954393E-05  2.0880225E-04 -2.6333115E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5634946E-10  5.1749739E-09  1.8355671E-09  5.1658692E-07 -1.0695882E-05  1.8782320E-04 -3.5634946E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2480375E-10  5.0771375E-09  1.7054585E-09  4.7784276E-07 -9.7324803E-06  1.7165898E-04 -4.2480375E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8543659E-10  4.9714943E-09  1.5836602E-09  4.3819153E-07 -8.8598074E-06  1.5696480E-04 -4.8543659E-10  0.0000000E+00  0.0000000E+00
