PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.7963535E-06  1.4291173E-05 -5.7823648E-06  1.6669708E-03 -8.9485280E-03  8.4195880E-02 -2.7963535E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6341097E-06  1.3486668E-05 -5.4263796E-06  1.6273368E-03 -8.5282375E-03  8.0567048E-02 -2.6341097E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4659638E-06  1.2652895E-05 -5.0574441E-06  1.5862610E-03 -8.0926575E-03  7.6806204E-02 -2.4659638E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2853695E-06  1.1979603E-05 -4.7090193E-06  1.5400246E-03 -7.7132245E-03  7.3498301E-02 -2.2853695E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0959117E-06  1.1350938E-05 -4.3602112E-06  1.4907780E-03 -7.3460678E-03  7.0283701E-02 -2.0959117E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9020125E-06  1.0725608E-05 -4.0072433E-06  1.4399183E-03 -6.9770514E-03  6.7047672E-02 -1.9020125E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7140025E-06  1.0215926E-05 -3.6864805E-06  1.3881499E-03 -6.6553296E-03  6.4198351E-02 -1.7140025E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5196313E-06  9.6888002E-06 -3.3548540E-06  1.3345443E-03 -6.3225582E-03  6.1250879E-02 -1.5196313E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3636192E-06  9.2468700E-06 -3.0876447E-06  1.2833608E-03 -6.0398281E-03  5.8719081E-02 -1.3636192E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2019316E-06  8.7888631E-06 -2.8107147E-06  1.2303152E-03 -5.7468127E-03  5.6095180E-02 -1.2019316E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3255557E-06  1.4300271E-05 -4.7985307E-06  1.3430220E-03 -9.9212523E-03  9.5482729E-02 -2.3255557E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3745399E-06  1.3241116E-05 -4.6767709E-06  1.3589727E-03 -9.4228103E-03  9.1086449E-02 -2.3745399E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4122154E-06  1.2220562E-05 -4.5493202E-06  1.3685690E-03 -8.9342551E-03  8.6763920E-02 -2.4122154E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3619036E-06  1.1472148E-05 -4.3677792E-06  1.3554373E-03 -8.5258382E-03  8.3103707E-02 -2.3619036E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3097615E-06  1.0696507E-05 -4.1796340E-06  1.3418280E-03 -8.1025636E-03  7.9310340E-02 -2.3097615E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2557225E-06  9.8926498E-06 -3.9846444E-06  1.3277235E-03 -7.6638910E-03  7.5378977E-02 -2.2557225E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1557331E-06  9.2852308E-06 -3.7707560E-06  1.3011053E-03 -7.2926901E-03  7.2016420E-02 -2.1557331E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0358775E-06  8.7389828E-06 -3.5447308E-06  1.2690910E-03 -6.9387681E-03  6.8794175E-02 -2.0358775E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9116617E-06  8.1728630E-06 -3.3104832E-06  1.2359121E-03 -6.5719709E-03  6.5454709E-02 -1.9116617E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7771442E-06  7.7214318E-06 -3.0841708E-06  1.1984872E-03 -6.2536084E-03  6.2528950E-02 -1.7771442E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6356381E-06  7.3025847E-06 -2.8555870E-06  1.1585999E-03 -5.9460437E-03  5.9690630E-02 -1.6356381E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4907850E-06  6.8866771E-06 -2.6238378E-06  1.1174249E-03 -5.6371050E-03  5.6835231E-02 -1.4907850E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3501722E-06  6.5516351E-06 -2.4108576E-06  1.0756145E-03 -5.3687626E-03  5.4331070E-02 -1.3501722E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2048206E-06  6.2051218E-06 -2.1906856E-06  1.0323227E-03 -5.0912142E-03  5.1740752E-02 -1.2048206E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0899502E-06  5.9141302E-06 -2.0153271E-06  9.9121350E-04 -4.8563862E-03  4.9525666E-02 -1.0899502E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7090089E-07  5.6125527E-06 -1.8335893E-06  9.4860877E-04 -4.6130154E-03  4.7229999E-02 -9.7090089E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6807071E-06  9.2438450E-06 -2.9522863E-06  1.0274102E-03 -8.0649090E-03  8.1732263E-02 -1.6807071E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7222604E-06  8.5197657E-06 -2.9045549E-06  1.0420021E-03 -7.6463072E-03  7.7823554E-02 -1.7222604E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7563395E-06  7.8223878E-06 -2.8523580E-06  1.0512339E-03 -7.2364735E-03  7.3984886E-02 -1.7563395E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7236514E-06  7.3186110E-06 -2.7513148E-06  1.0413796E-03 -6.8952551E-03  7.0749942E-02 -1.7236514E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6897741E-06  6.7965075E-06 -2.6465957E-06  1.0311668E-03 -6.5416238E-03  6.7397315E-02 -1.6897741E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6546645E-06  6.2554107E-06 -2.5380671E-06  1.0205825E-03 -6.1751278E-03  6.3922724E-02 -1.6546645E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5844824E-06  5.8524931E-06 -2.4087423E-06  9.9963473E-04 -5.8662304E-03  6.0963591E-02 -1.5844824E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4992780E-06  5.4931636E-06 -2.2684966E-06  9.7424325E-04 -5.5722668E-03  5.8133629E-02 -1.4992780E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4109740E-06  5.1207623E-06 -2.1231489E-06  9.4792807E-04 -5.2676092E-03  5.5200718E-02 -1.4109740E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3146617E-06  4.8274844E-06 -1.9793592E-06  9.1818289E-04 -5.0040986E-03  5.2640859E-02 -1.3146617E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2131083E-06  4.5571076E-06 -1.8328185E-06  8.8645989E-04 -4.7499222E-03  5.0161664E-02 -1.2131083E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1091327E-06  4.2890936E-06 -1.6839663E-06  8.5372625E-04 -4.4947572E-03  4.7669102E-02 -1.1091327E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0080932E-06  4.0757544E-06 -1.5456459E-06  8.2055913E-04 -4.2739217E-03  4.5491580E-02 -1.0080932E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0365948E-07  3.8551071E-06 -1.4026683E-06  7.8621853E-04 -4.0455183E-03  4.3239230E-02 -9.0365948E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2216424E-07  3.6694393E-06 -1.2900932E-06  7.5377246E-04 -3.8530600E-03  4.1321608E-02 -8.2216424E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3770432E-07  3.4770173E-06 -1.1734227E-06  7.2014606E-04 -3.6536003E-03  3.9334225E-02 -7.3770432E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1839596E-06  5.7002086E-06 -1.8053876E-06  7.7530111E-04 -6.4605409E-03  6.9041153E-02 -1.1839596E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2197508E-06  5.2261792E-06 -1.7970218E-06  7.8812829E-04 -6.1140039E-03  6.5612767E-02 -1.2197508E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2508859E-06  4.7694607E-06 -1.7855089E-06  7.9649083E-04 -5.7751264E-03  6.2249943E-02 -1.2508859E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2313866E-06  4.4458342E-06 -1.7322893E-06  7.8908729E-04 -5.4942138E-03  5.9429787E-02 -1.2313866E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2111778E-06  4.1104345E-06 -1.6771338E-06  7.8141441E-04 -5.2030820E-03  5.6507038E-02 -1.2111778E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1902339E-06  3.7628336E-06 -1.6199717E-06  7.7346241E-04 -4.9013592E-03  5.3477963E-02 -1.1902339E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1424694E-06  3.5088695E-06 -1.5430968E-06  7.5709129E-04 -4.6480967E-03  5.0909621E-02 -1.1424694E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0833527E-06  3.2848807E-06 -1.4569192E-06  7.3712500E-04 -4.4075506E-03  4.8458496E-02 -1.0833527E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0220854E-06  3.0527436E-06 -1.3676066E-06  7.1643237E-04 -4.1582538E-03  4.5918203E-02 -1.0220854E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5451625E-07  2.8728191E-06 -1.2767338E-06  6.9304439E-04 -3.9434044E-03  4.3709569E-02 -9.5451625E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8301355E-07  2.7083225E-06 -1.1831670E-06  6.6810190E-04 -3.7365029E-03  4.1574209E-02 -8.8301355E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0977424E-07  2.5456155E-06 -1.0879234E-06  6.4238110E-04 -3.5289205E-03  3.9428699E-02 -8.0977424E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3843655E-07  2.4180445E-06 -9.9833623E-07  6.1640630E-04 -3.3499413E-03  3.7561795E-02 -7.3843655E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6471147E-07  2.2860941E-06 -9.0574372E-07  5.8951405E-04 -3.1648356E-03  3.5630814E-02 -6.6471147E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0804143E-07  2.1741704E-06 -8.3388475E-07  5.6425366E-04 -3.0095206E-03  3.3994291E-02 -6.0804143E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4930983E-07  2.0581751E-06 -7.5941166E-07  5.3807434E-04 -2.8485555E-03  3.2298234E-02 -5.4930983E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1892177E-07  3.2841800E-06 -1.1153779E-06  5.7772701E-04 -5.0901196E-03  5.7362035E-02 -8.1892177E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5055649E-07  2.9898497E-06 -1.1262557E-06  5.8867415E-04 -4.8074765E-03  5.4401303E-02 -8.5055649E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7953794E-07  2.7057794E-06 -1.1351685E-06  5.9592056E-04 -4.5314484E-03  5.1501288E-02 -8.7953794E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6956325E-07  2.5102804E-06 -1.1092779E-06  5.9028255E-04 -4.3038004E-03  4.9082175E-02 -8.6956325E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5922569E-07  2.3076694E-06 -1.0824454E-06  5.8443944E-04 -4.0678708E-03  4.6575059E-02 -8.5922569E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4851206E-07  2.0976877E-06 -1.0546369E-06  5.7838377E-04 -3.8233585E-03  4.3976737E-02 -8.4851206E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1693674E-07  1.9487461E-06 -1.0092853E-06  5.6559923E-04 -3.6190475E-03  4.1784361E-02 -8.1693674E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7665937E-07  1.8197263E-06 -9.5618451E-07  5.4994819E-04 -3.4254187E-03  3.9696885E-02 -7.7665937E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3491677E-07  1.6860129E-06 -9.0115195E-07  5.3372779E-04 -3.2247460E-03  3.7533469E-02 -7.3491677E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8808194E-07  1.5849602E-06 -8.4325034E-07  5.1545744E-04 -3.0524932E-03  3.5660382E-02 -6.8808194E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3824875E-07  1.4938249E-06 -7.8292827E-07  4.9599360E-04 -2.8869137E-03  3.3852837E-02 -6.3824875E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8716699E-07  1.4039862E-06 -7.2138199E-07  4.7594269E-04 -2.7208987E-03  3.2037955E-02 -5.8716699E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3720706E-07  1.3352370E-06 -6.6272072E-07  4.5580138E-04 -2.5783557E-03  3.0465572E-02 -5.3720706E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8558315E-07  1.2641136E-06 -6.0210061E-07  4.3495020E-04 -2.4309395E-03  2.8839295E-02 -4.8558315E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4666286E-07  1.2024552E-06 -5.5591515E-07  4.1551027E-04 -2.3078208E-03  2.7467944E-02 -4.4666286E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0632670E-07  1.1385537E-06 -5.0804954E-07  3.9536314E-04 -2.1802232E-03  2.6046705E-02 -4.0632670E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3617685E-07  1.8233746E-06 -6.6402371E-07  4.2062392E-04 -3.9375243E-03  4.7002113E-02 -5.3617685E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6030062E-07  1.6473124E-06 -6.7941774E-07  4.2954994E-04 -3.7115401E-03  4.4483224E-02 -5.6030062E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8296841E-07  1.4771185E-06 -6.9362999E-07  4.3552425E-04 -3.4911158E-03  4.2019255E-02 -5.8296841E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7817984E-07  1.3631859E-06 -6.8210029E-07  4.3133583E-04 -3.3101880E-03  3.9974175E-02 -5.7817984E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7321706E-07  1.2451087E-06 -6.7015117E-07  4.2699505E-04 -3.1226782E-03  3.7854698E-02 -5.7321706E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6807374E-07  1.1227360E-06 -6.5776735E-07  4.2249635E-04 -2.9283472E-03  3.5658117E-02 -5.6807374E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4812576E-07  1.0384796E-06 -6.3195827E-07  4.1278529E-04 -2.7666579E-03  3.3813317E-02 -5.4812576E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2205877E-07  9.6686415E-07 -6.0042309E-07  4.0085817E-04 -2.6137387E-03  3.2060682E-02 -5.2205877E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9504349E-07  8.9264340E-07 -5.6774071E-07  3.8849716E-04 -2.4552565E-03  3.0244289E-02 -4.9504349E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6433045E-07  8.3809316E-07 -5.3229136E-07  3.7461515E-04 -2.3197360E-03  2.8678011E-02 -4.6433045E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3151659E-07  7.8966224E-07 -4.9498077E-07  3.5984003E-04 -2.1896919E-03  2.7169294E-02 -4.3151659E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9786175E-07  7.4210963E-07 -4.5683669E-07  3.4463261E-04 -2.0593879E-03  2.5655470E-02 -3.9786175E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6484543E-07  7.0677054E-07 -4.2007134E-07  3.2942747E-04 -1.9479558E-03  2.4349468E-02 -3.6484543E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3073338E-07  6.7020218E-07 -3.8208304E-07  3.1368744E-04 -1.8327187E-03  2.2998762E-02 -3.3073338E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0538868E-07  6.3765407E-07 -3.5359148E-07  2.9910932E-04 -1.7369071E-03  2.1865441E-02 -3.0538868E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7912198E-07  6.0392190E-07 -3.2406345E-07  2.8400087E-04 -1.6376100E-03  2.0690892E-02 -2.7912198E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5261990E-07  9.4302743E-07 -4.0564371E-07  3.0263135E-04 -2.9813534E-03  3.7713584E-02 -3.5261990E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7247968E-07  8.4284615E-07 -4.2221902E-07  3.0948836E-04 -2.8040966E-03  3.5612773E-02 -3.7247968E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9176523E-07  7.4533899E-07 -4.3829633E-07  3.1402184E-04 -2.6314493E-03  3.3560829E-02 -3.9176523E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9060040E-07  6.8299693E-07 -4.3451016E-07  3.1071555E-04 -2.4905194E-03  3.1867380E-02 -3.9060040E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8939320E-07  6.1838695E-07 -4.3058625E-07  3.0728897E-04 -2.3444627E-03  3.0112326E-02 -3.8939320E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8814208E-07  5.5142656E-07 -4.2651959E-07  3.0373775E-04 -2.1930927E-03  2.8293426E-02 -3.8814208E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7578239E-07  5.0764508E-07 -4.1183307E-07  2.9628322E-04 -2.0677592E-03  2.6773551E-02 -3.7578239E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5889123E-07  4.7172182E-07 -3.9274854E-07  2.8716499E-04 -1.9495044E-03  2.5333127E-02 -3.5889123E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4138559E-07  4.3449172E-07 -3.7296973E-07  2.7771507E-04 -1.8269478E-03  2.3840303E-02 -3.4138559E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2102647E-07  4.0848187E-07 -3.5068274E-07  2.6721219E-04 -1.7226009E-03  2.2558806E-02 -3.2102647E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9912374E-07  3.8608100E-07 -3.2693704E-07  2.5607034E-04 -1.6226697E-03  2.1326917E-02 -2.9912374E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7663924E-07  3.6424354E-07 -3.0260731E-07  2.4462094E-04 -1.5226102E-03  2.0091785E-02 -2.7663924E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5447235E-07  3.4889098E-07 -2.7887020E-07  2.3327134E-04 -1.4374329E-03  1.9031274E-02 -2.5447235E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3157384E-07  3.3299150E-07 -2.5434794E-07  2.2152357E-04 -1.3493509E-03  1.7934510E-02 -2.3157384E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1494552E-07  3.1761455E-07 -2.3637859E-07  2.1074569E-04 -1.2764834E-03  1.7019006E-02 -2.1494552E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9771228E-07  3.0167821E-07 -2.1775555E-07  1.9957573E-04 -1.2009650E-03  1.6070197E-02 -1.9771228E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2253951E-07  4.5385710E-07 -2.4319979E-07  2.1290869E-04 -2.2027064E-03  2.9609341E-02 -2.2253951E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3756300E-07  3.9979164E-07 -2.5722454E-07  2.1791854E-04 -2.0669334E-03  2.7893582E-02 -2.3756300E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5247118E-07  3.4664707E-07 -2.7113173E-07  2.2115484E-04 -1.9348909E-03  2.6220368E-02 -2.5247118E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5296470E-07  3.1458005E-07 -2.7074760E-07  2.1853882E-04 -1.8277333E-03  2.4847787E-02 -2.5296470E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5347618E-07  2.8134648E-07 -2.7034951E-07  2.1582763E-04 -1.7166774E-03  2.3425273E-02 -2.5347618E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5400626E-07  2.4690392E-07 -2.6993693E-07  2.1301781E-04 -1.6015814E-03  2.1951010E-02 -2.5400626E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4666600E-07  2.2595366E-07 -2.6177385E-07  2.0738968E-04 -1.5067681E-03  2.0725642E-02 -2.4666600E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3614774E-07  2.0968171E-07 -2.5045972E-07  2.0055467E-04 -1.4175341E-03  1.9567318E-02 -2.3614774E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2524683E-07  1.9281781E-07 -2.3873399E-07  1.9347101E-04 -1.3250539E-03  1.8366856E-02 -2.2524683E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1228317E-07  1.8200808E-07 -2.2504623E-07  1.8569944E-04 -1.2466744E-03  1.7341248E-02 -2.1228317E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9824433E-07  1.7322048E-07 -2.1030431E-07  1.7748930E-04 -1.1717704E-03  1.6357490E-02 -1.9824433E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8382032E-07  1.6477257E-07 -1.9517172E-07  1.6906796E-04 -1.0968269E-03  1.5371937E-02 -1.8382032E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6953461E-07  1.5949968E-07 -1.8025768E-07  1.6080223E-04 -1.0333401E-03  1.4530053E-02 -1.6953461E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5477979E-07  1.5402729E-07 -1.6485291E-07  1.5224736E-04 -9.6769119E-04  1.3659430E-02 -1.5477979E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4429314E-07  1.4762514E-07 -1.5381099E-07  1.4447915E-04 -9.1366957E-04  1.2936582E-02 -1.4429314E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3342500E-07  1.4099008E-07 -1.4236738E-07  1.3642835E-04 -8.5768273E-04  1.2187438E-02 -1.3342500E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2751942E-07  2.0360641E-07 -1.3427070E-07  1.4395383E-04 -1.5820955E-03  2.2768930E-02 -1.2751942E-07  0.0000000E+00  0.0000000E+00
