PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -5.1424489E-03 -1.0754620E-03  1.5810782E-03 -2.4466199E-01 -9.1074787E-03 -1.1995230E-03 -5.1424489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2732821E-03 -1.1898931E-03  1.4492062E-03 -2.4886073E-01 -9.3090001E-03 -1.2866570E-03 -5.2732821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4093525E-03 -1.3099063E-03  1.3116707E-03 -2.5289783E-01 -9.5158725E-03 -1.3782514E-03 -5.4093525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5502079E-03 -1.4343753E-03  1.1691889E-03 -2.5698800E-01 -9.7293375E-03 -1.4732804E-03 -5.5502079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6961934E-03 -1.5642384E-03  1.0211163E-03 -2.6090191E-01 -9.9480809E-03 -1.5725517E-03 -5.6961934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8471688E-03 -1.6989778E-03  8.6780160E-04 -2.6478225E-01 -1.0173069E-02 -1.6755957E-03 -5.8471688E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0032630E-03 -1.8389916E-03  7.0899681E-04 -2.6852415E-01 -1.0403698E-02 -1.7827461E-03 -6.0032630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1646477E-03 -1.9839000E-03  5.4474228E-04 -2.7232974E-01 -1.0641652E-02 -1.8936452E-03 -6.1646477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3308531E-03 -2.1340876E-03  3.7515085E-04 -2.7584676E-01 -1.0883579E-02 -2.0086046E-03 -6.3308531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5026839E-03 -2.2894487E-03  1.9977807E-04 -2.7944275E-01 -1.1133481E-02 -2.1275180E-03 -6.5026839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6790869E-03 -2.4498549E-03  1.9320138E-05 -2.8272970E-01 -1.1387878E-02 -2.2502336E-03 -6.6790869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8613766E-03 -2.6157105E-03 -1.6720769E-04 -2.8607748E-01 -1.1650425E-02 -2.3771017E-03 -6.8613766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0482186E-03 -2.7864534E-03 -3.5876325E-04 -2.8913189E-01 -1.1916918E-02 -2.5075816E-03 -7.0482186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2405342E-03 -2.9625555E-03 -5.5609217E-04 -2.9211308E-01 -1.2190542E-02 -2.6420834E-03 -7.2405342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4380913E-03 -3.1439674E-03 -7.5903013E-04 -2.9494330E-01 -1.2470661E-02 -2.7805358E-03 -7.4380913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6405390E-03 -3.3302927E-03 -9.6723978E-04 -2.9757404E-01 -1.2756145E-02 -2.9225428E-03 -7.6405390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8488121E-03 -3.5222394E-03 -1.1815861E-03 -3.0012118E-01 -1.3049030E-02 -3.0687159E-03 -7.8488121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0612653E-03 -3.7187026E-03 -1.4005503E-03 -3.0236317E-01 -1.3346897E-02 -3.2180386E-03 -8.0612653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2793117E-03 -3.9206014E-03 -1.6254346E-03 -3.0447107E-01 -1.3651379E-02 -3.3712980E-03 -8.2793117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5026834E-03 -4.1277599E-03 -1.8560077E-03 -3.0639560E-01 -1.3962121E-02 -3.5283041E-03 -8.5026834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7306173E-03 -4.3395981E-03 -2.0915682E-03 -3.0806424E-01 -1.4279058E-02 -3.6885093E-03 -8.7306173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9633705E-03 -4.5563228E-03 -2.3323592E-03 -3.0949207E-01 -1.4601502E-02 -3.8520724E-03 -8.9633705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2012583E-03 -4.7781373E-03 -2.5786906E-03 -3.1070734E-01 -1.4930256E-02 -4.0191277E-03 -9.2012583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4442999E-03 -5.0050513E-03 -2.8305854E-03 -3.1170494E-01 -1.5265404E-02 -4.1896433E-03 -9.4442999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6919011E-03 -5.2366574E-03 -3.0874415E-03 -3.1243072E-01 -1.5605564E-02 -4.3632330E-03 -9.6919011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0546751E-03 -9.0252753E-04  1.7703241E-03 -2.3438500E-01 -9.3634340E-03 -1.0595667E-03 -5.0546751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1815587E-03 -1.0123198E-03  1.6412609E-03 -2.3851943E-01 -9.5662255E-03 -1.1396772E-03 -5.1815587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3126631E-03 -1.1265067E-03  1.5074955E-03 -2.4243048E-01 -9.7735656E-03 -1.2228103E-03 -5.3126631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4484517E-03 -1.2451505E-03  1.3688221E-03 -2.4635965E-01 -9.9872303E-03 -1.3092732E-03 -5.4484517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5893152E-03 -1.3692263E-03  1.2246253E-03 -2.5011399E-01 -1.0206015E-02 -1.3999183E-03 -5.5893152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7350293E-03 -1.4978197E-03  1.0753661E-03 -2.5391009E-01 -1.0431634E-02 -1.4938996E-03 -5.7350293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8856737E-03 -1.6316610E-03  9.2070210E-04 -2.5751428E-01 -1.0662326E-02 -1.5918470E-03 -5.8856737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0412631E-03 -1.7703333E-03  7.6080335E-04 -2.6107233E-01 -1.0899298E-02 -1.6933679E-03 -6.0412631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2017987E-03 -1.9141210E-03  5.9556665E-04 -2.6447779E-01 -1.1141717E-02 -1.7986950E-03 -6.2017987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3676941E-03 -2.0628612E-03  4.2475160E-04 -2.6793460E-01 -1.1391743E-02 -1.9076477E-03 -6.3676941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5380292E-03 -2.2165501E-03  2.4897345E-04 -2.7108640E-01 -1.1645365E-02 -2.0202111E-03 -6.5380292E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7140771E-03 -2.3754841E-03  6.7262507E-05 -2.7430419E-01 -1.1907271E-02 -2.1366049E-03 -6.7140771E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8942809E-03 -2.5390847E-03 -1.1911658E-04 -2.7719658E-01 -1.2173125E-02 -2.2563042E-03 -6.8942809E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0804341E-03 -2.7081848E-03 -3.1169266E-04 -2.8013641E-01 -1.2447419E-02 -2.3800027E-03 -7.0804341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2707420E-03 -2.8818165E-03 -5.0890367E-04 -2.8277096E-01 -1.2725246E-02 -2.5068269E-03 -7.2707420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4664020E-03 -3.0606794E-03 -7.1181169E-04 -2.8531741E-01 -1.3010199E-02 -2.6373615E-03 -7.4664020E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6670766E-03 -3.2446235E-03 -9.2013532E-04 -2.8769736E-01 -1.3301474E-02 -2.7714467E-03 -7.6670766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8723246E-03 -3.4332113E-03 -1.1334369E-03 -2.8986363E-01 -1.3597882E-02 -2.9086589E-03 -7.8723246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0832480E-03 -3.6272841E-03 -1.3527756E-03 -2.9193113E-01 -1.3901690E-02 -3.0497035E-03 -8.0832480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2979078E-03 -3.8254244E-03 -1.5763331E-03 -2.9367976E-01 -1.4209888E-02 -3.1933015E-03 -8.2979078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5179362E-03 -4.0287934E-03 -1.8056196E-03 -2.9528067E-01 -1.4524698E-02 -3.3404349E-03 -8.5179362E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7429913E-03 -4.2371481E-03 -2.0403245E-03 -2.9668457E-01 -1.4845643E-02 -3.4908549E-03 -8.7429913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9721927E-03 -4.4497982E-03 -2.2796322E-03 -2.9781834E-01 -1.5172336E-02 -3.6439237E-03 -8.9721927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2058393E-03 -4.6669700E-03 -2.5238340E-03 -2.9869888E-01 -1.5504232E-02 -3.7997955E-03 -9.2058393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4442802E-03 -4.8889022E-03 -2.7732630E-03 -2.9935233E-01 -1.5842177E-02 -3.9586376E-03 -9.4442802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6875153E-03 -5.1155894E-03 -3.0279256E-03 -2.9977310E-01 -1.6186258E-02 -4.1204017E-03 -9.6875153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9348307E-03 -5.3465167E-03 -3.2871554E-03 -2.9991054E-01 -1.6535085E-02 -4.2845912E-03 -9.9348307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1892038E-03 -9.4717180E-04  1.6684428E-03 -2.2876007E-01 -9.6990102E-03 -1.0667160E-03 -5.1892038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3208800E-03 -1.0610165E-03  1.5324071E-03 -2.3251536E-01 -9.9124967E-03 -1.1454233E-03 -5.3208800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4565749E-03 -1.1790953E-03  1.3918634E-03 -2.3603284E-01 -1.0130591E-02 -1.2268407E-03 -5.4565749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5969553E-03 -1.3016063E-03  1.2463543E-03 -2.3955508E-01 -1.0355076E-02 -1.3113952E-03 -5.5969553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7421518E-03 -1.4292603E-03  1.0955548E-03 -2.4288915E-01 -1.0584243E-02 -1.3997131E-03 -5.7421518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8922194E-03 -1.5614627E-03  9.3961203E-04 -2.4624972E-01 -1.0820421E-02 -1.4912154E-03 -5.8922194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0468929E-03 -1.6986974E-03  7.7857388E-04 -2.4940069E-01 -1.1061361E-02 -1.5863377E-03 -6.0468929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2063913E-03 -1.8406300E-03  6.1237949E-04 -2.5248957E-01 -1.1308467E-02 -1.6847317E-03 -6.2063913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3705526E-03 -1.9873867E-03  4.4111186E-04 -2.5540923E-01 -1.1560611E-02 -1.7864950E-03 -6.3705526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5400929E-03 -2.1391073E-03  2.6417518E-04 -2.5836325E-01 -1.1820587E-02 -1.8916879E-03 -6.5400929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7135207E-03 -2.2952967E-03  8.2816957E-05 -2.6099393E-01 -1.2083777E-02 -1.9999004E-03 -6.7135207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8926999E-03 -2.4567545E-03 -1.0458898E-04 -2.6367260E-01 -1.2355470E-02 -2.1117428E-03 -6.8926999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0754499E-03 -2.6223262E-03 -2.9606777E-04 -2.6600783E-01 -1.2630291E-02 -2.2262327E-03 -7.0754499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2641527E-03 -2.7933906E-03 -4.9382394E-04 -2.6837260E-01 -1.2913776E-02 -2.3444832E-03 -7.2641527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4564435E-03 -2.9684756E-03 -6.9565160E-04 -2.7042309E-01 -1.3200430E-02 -2.4652235E-03 -7.4564435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6538659E-03 -3.1485505E-03 -9.0300538E-04 -2.7236638E-01 -1.3494011E-02 -2.5892331E-03 -7.6538659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8559533E-03 -3.3333345E-03 -1.1154590E-03 -2.7412390E-01 -1.3793496E-02 -2.7162403E-03 -7.8559533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0621295E-03 -3.5223746E-03 -1.3324256E-03 -2.7565176E-01 -1.4097698E-02 -2.8458233E-03 -8.0621295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2737072E-03 -3.7166592E-03 -1.5552137E-03 -2.7706216E-01 -1.4409144E-02 -2.9787834E-03 -8.2737072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4884142E-03 -3.9143476E-03 -1.7816898E-03 -2.7813999E-01 -1.4724158E-02 -3.1134946E-03 -8.4884142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7081221E-03 -4.1169301E-03 -2.0135595E-03 -2.7905530E-01 -1.5045744E-02 -3.2511988E-03 -8.7081221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9323963E-03 -4.3240809E-03 -2.2504118E-03 -2.7975896E-01 -1.5373254E-02 -3.3915779E-03 -8.9323963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1602136E-03 -4.5349774E-03 -2.4912940E-03 -2.8017492E-01 -1.5705717E-02 -3.5338948E-03 -9.1602136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3919456E-03 -4.7498671E-03 -2.7365794E-03 -2.8032697E-01 -1.6042843E-02 -3.6782789E-03 -9.3919456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6279676E-03 -4.9690320E-03 -2.9866077E-03 -2.8023494E-01 -1.6385578E-02 -3.8249526E-03 -9.6279676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8682420E-03 -5.1924404E-03 -3.2413622E-03 -2.7989161E-01 -1.6734077E-02 -3.9738457E-03 -9.8682420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0111879E-02 -5.4194074E-03 -3.5001414E-03 -2.7925506E-01 -1.7087148E-02 -4.1242712E-03 -1.0111879E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3498003E-03 -9.8279542E-04  1.5879625E-03 -2.2593154E-01 -1.0366583E-02 -1.0618537E-03 -5.3498003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4861493E-03 -1.1005538E-03  1.4448967E-03 -2.2939438E-01 -1.0592795E-02 -1.1382345E-03 -5.4861493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6263413E-03 -1.2223836E-03  1.2974909E-03 -2.3260868E-01 -1.0823393E-02 -1.2169872E-03 -5.6263413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7712107E-03 -1.3486492E-03  1.1450695E-03 -2.3581563E-01 -1.1060532E-02 -1.2986894E-03 -5.7712107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9206178E-03 -1.4798530E-03  9.8761532E-04 -2.3881924E-01 -1.1302039E-02 -1.3838041E-03 -5.9206178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0749218E-03 -1.6156159E-03  8.2492808E-04 -2.4183685E-01 -1.1550774E-02 -1.4719047E-03 -6.0749218E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2335390E-03 -1.7561229E-03  6.5742765E-04 -2.4462918E-01 -1.1803944E-02 -1.5631875E-03 -6.2335390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3968725E-03 -1.9012393E-03  4.8483259E-04 -2.4734696E-01 -1.2063311E-02 -1.6574599E-03 -6.3968725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5646058E-03 -2.0509643E-03  3.0740309E-04 -2.4988261E-01 -1.2327510E-02 -1.7547184E-03 -6.5646058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7377449E-03 -2.2056670E-03  1.2420447E-04 -2.5243927E-01 -1.2599797E-02 -1.8551834E-03 -6.7377449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9142770E-03 -2.3643736E-03 -6.2909542E-05 -2.5465854E-01 -1.2874703E-02 -1.9580782E-03 -6.9142770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0966027E-03 -2.5283800E-03 -2.5619640E-04 -2.5691168E-01 -1.3158402E-02 -2.0643779E-03 -7.0966027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2819484E-03 -2.6960251E-03 -4.5300886E-04 -2.5880826E-01 -1.3444489E-02 -2.1727223E-03 -7.2819484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4732594E-03 -2.8691644E-03 -6.5619218E-04 -2.6071967E-01 -1.3739520E-02 -2.2845634E-03 -7.4732594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6676529E-03 -3.0458533E-03 -8.6293066E-04 -2.6230495E-01 -1.4037263E-02 -2.3982819E-03 -7.6676529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8669682E-03 -3.2273353E-03 -1.0750468E-03 -2.6376894E-01 -1.4341828E-02 -2.5148428E-03 -7.8669682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0706124E-03 -3.4132169E-03 -1.2919755E-03 -2.6503344E-01 -1.4651982E-02 -2.6338826E-03 -8.0706124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2779584E-03 -3.6029726E-03 -1.5130568E-03 -2.6605482E-01 -1.4966667E-02 -2.7549411E-03 -8.2779584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4904866E-03 -3.7977531E-03 -1.7397987E-03 -2.6694361E-01 -1.5288577E-02 -2.8789150E-03 -8.4904866E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7055879E-03 -3.9954208E-03 -1.9696751E-03 -2.6748969E-01 -1.5613103E-02 -3.0039432E-03 -8.7055879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9253716E-03 -4.1976911E-03 -2.2046868E-03 -2.6785974E-01 -1.5944178E-02 -3.1314379E-03 -8.9253716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1493274E-03 -4.4041658E-03 -2.4443381E-03 -2.6800542E-01 -1.6281007E-02 -3.2610213E-03 -9.1493274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3763384E-03 -4.6139137E-03 -2.6875613E-03 -2.6785279E-01 -1.6622183E-02 -3.3918713E-03 -9.3763384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6067812E-03 -4.8271734E-03 -2.9347383E-03 -2.6742410E-01 -1.6967764E-02 -3.5240902E-03 -9.6067812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8410823E-03 -5.0442854E-03 -3.1862569E-03 -2.6674022E-01 -1.7318568E-02 -3.6579432E-03 -9.8410823E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0079200E-02 -5.2652190E-03 -3.4420893E-03 -2.6579434E-01 -1.7674686E-02 -3.7933559E-03 -1.0079200E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0320163E-02 -5.4892071E-03 -3.7014327E-03 -2.6454275E-01 -1.8035093E-02 -3.9295675E-03 -1.0320163E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4951859E-03 -1.0156744E-03  1.4794363E-03 -2.2076074E-01 -1.0872441E-02 -1.0333975E-03 -5.4951859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6358525E-03 -1.1370023E-03  1.3292896E-03 -2.2385151E-01 -1.1110725E-02 -1.1060398E-03 -5.6358525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7801201E-03 -1.2621637E-03  1.1750411E-03 -2.2668404E-01 -1.1352999E-02 -1.1806323E-03 -5.7801201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9290088E-03 -1.3917307E-03  1.0157664E-03 -2.2949475E-01 -1.1601920E-02 -1.2579294E-03 -5.9290088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0820515E-03 -1.5259649E-03  8.5182169E-04 -2.3208514E-01 -1.1854831E-02 -1.3382200E-03 -6.0820515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2399778E-03 -1.6647224E-03  6.8258417E-04 -2.3467476E-01 -1.2115132E-02 -1.4212234E-03 -6.2399778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4018334E-03 -1.8078120E-03  5.0891140E-04 -2.3702262E-01 -1.2379410E-02 -1.5068446E-03 -6.4018334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5682317E-03 -1.9553711E-03  3.3026332E-04 -2.3928220E-01 -1.2649898E-02 -1.5951027E-03 -6.5682317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7386755E-03 -2.1072533E-03  1.4710847E-04 -2.4134644E-01 -1.2925001E-02 -1.6858859E-03 -6.7386755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9145072E-03 -2.2640825E-03 -4.1881995E-05 -2.4341593E-01 -1.3208389E-02 -1.7795761E-03 -6.9145072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0931146E-03 -2.4243177E-03 -2.3414806E-04 -2.4513489E-01 -1.3493623E-02 -1.8749826E-03 -7.0931146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2775120E-03 -2.5898415E-03 -4.3268006E-04 -2.4687105E-01 -1.3787883E-02 -1.9734902E-03 -7.2775120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4642408E-03 -2.7584091E-03 -6.3405599E-04 -2.4823944E-01 -1.4083621E-02 -2.0733259E-03 -7.4642408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6568956E-03 -2.9324219E-03 -8.4185591E-04 -2.4960519E-01 -1.4388517E-02 -2.1763091E-03 -7.6568956E-03  0.0000000E+00  0.0000000E+00
