PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.6868011E-03  3.2084938E-04 -1.3852854E-03 -8.5442876E-03 -3.3780878E-03  1.9138913E-03 -4.6868011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7241542E-03  2.9895507E-04 -1.4434355E-03 -8.1772973E-03 -3.4971125E-03  1.9504240E-03 -4.7241542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7639677E-03  2.7402843E-04 -1.5041793E-03 -7.6757900E-03 -3.6184551E-03  1.9847738E-03 -4.7639677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8052573E-03  2.4803353E-04 -1.5670707E-03 -7.1441107E-03 -3.7437994E-03  2.0199899E-03 -4.8052573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8489440E-03  2.1907820E-04 -1.6325627E-03 -6.4649614E-03 -3.8714149E-03  2.0531503E-03 -4.8489440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8942370E-03  1.8890361E-04 -1.7003423E-03 -5.7464037E-03 -4.0031873E-03  2.0870895E-03 -4.8942370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9418065E-03  1.5602368E-04 -1.7706019E-03 -4.8807225E-03 -4.1374649E-03  2.1193467E-03 -4.9418065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9912457E-03  1.2135933E-04 -1.8432743E-03 -3.9288613E-03 -4.2753392E-03  2.1515405E-03 -4.9912457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0427121E-03  8.4578137E-05 -1.9184332E-03 -2.8642495E-03 -4.4164902E-03  2.1831725E-03 -5.0427121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0962287E-03  4.5609781E-05 -1.9960140E-03 -1.6680143E-03 -4.5607571E-03  2.2140696E-03 -5.0962287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1517354E-03  4.7759094E-06 -2.0761559E-03 -3.7465324E-04 -4.7089505E-03  2.2449801E-03 -5.1517354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2092914E-03 -3.8456647E-05 -2.1586168E-03  1.0889702E-03 -4.8596047E-03  2.2747317E-03 -5.2092914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2687986E-03 -8.3613125E-05 -2.2436308E-03  2.6716153E-03 -5.0140582E-03  2.3044382E-03 -5.2687986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3303001E-03 -1.3082535E-04 -2.3311780E-03  4.3926482E-03 -5.1720663E-03  2.3338738E-03 -5.3303001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3937836E-03 -1.8018819E-04 -2.4210537E-03  6.2820180E-03 -5.3329646E-03  2.3627048E-03 -5.3937836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4591781E-03 -2.3157399E-04 -2.5133557E-03  8.3339200E-03 -5.4971696E-03  2.3912258E-03 -5.4591781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5264871E-03 -2.8495213E-04 -2.6081315E-03  1.0544937E-02 -5.6648751E-03  2.4196168E-03 -5.5264871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5957214E-03 -3.4032703E-04 -2.7053832E-03  1.2921448E-02 -5.8361018E-03  2.4479184E-03 -5.5957214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6668846E-03 -3.9767147E-04 -2.8049732E-03  1.5484546E-02 -6.0105753E-03  2.4760180E-03 -5.6668846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5012530E-03  4.6262840E-04 -1.1126306E-03 -9.1752732E-03 -2.9015404E-03  1.7908203E-03 -4.5012530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5260228E-03  4.5415814E-04 -1.1576271E-03 -9.2037321E-03 -3.0066182E-03  1.8364004E-03 -4.5260228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5526084E-03  4.4362011E-04 -1.2048204E-03 -9.1688979E-03 -3.1143499E-03  1.8812660E-03 -4.5526084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5806047E-03  4.3185688E-04 -1.2539533E-03 -9.1009052E-03 -3.2253223E-03  1.9264674E-03 -4.5806047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6108659E-03  4.1740938E-04 -1.3055931E-03 -8.9459645E-03 -3.3388330E-03  1.9700071E-03 -4.6108659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6424959E-03  4.0187981E-04 -1.3592001E-03 -8.7609679E-03 -3.4558771E-03  2.0142002E-03 -4.6424959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6763918E-03  3.8368476E-04 -1.4153131E-03 -8.4792141E-03 -3.5755074E-03  2.0567924E-03 -4.6763918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7119832E-03  3.6384695E-04 -1.4736231E-03 -8.1381426E-03 -3.6984160E-03  2.0993130E-03 -4.7119832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7496477E-03  3.4168934E-04 -1.5343606E-03 -7.7053340E-03 -3.8241841E-03  2.1408106E-03 -4.7496477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7887837E-03  3.1841438E-04 -1.5972564E-03 -7.2375692E-03 -3.9539391E-03  2.1831882E-03 -4.7887837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8303310E-03  2.9210935E-04 -1.6626668E-03 -6.6265505E-03 -4.0858137E-03  2.2234768E-03 -4.8303310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8733986E-03  2.6469660E-04 -1.7303613E-03 -5.9810896E-03 -4.2219975E-03  2.2648201E-03 -4.8733986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9187651E-03  2.3435833E-04 -1.8005658E-03 -5.1794364E-03 -4.3602476E-03  2.3041440E-03 -4.9187651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9657807E-03  2.0276614E-04 -1.8731908E-03 -4.3336266E-03 -4.5029573E-03  2.3444558E-03 -4.9657807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0150136E-03  1.6852183E-04 -1.9482295E-03 -3.3324219E-03 -4.6480439E-03  2.3832721E-03 -5.0150136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0660914E-03  1.3249924E-04 -2.0257071E-03 -2.2388592E-03 -4.7968370E-03  2.4222078E-03 -5.0660914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1191361E-03  9.4388571E-05 -2.1056399E-03 -1.0255323E-03 -4.9489094E-03  2.4607519E-03 -5.1191361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1741373E-03  5.4152487E-05 -2.1879155E-03  3.2665096E-04 -5.1039834E-03  2.4987578E-03 -5.1741373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2310929E-03  1.2071665E-05 -2.2727745E-03  1.7825188E-03 -5.2630876E-03  2.5370090E-03 -5.2310929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2899515E-03 -3.2293885E-05 -2.3598238E-03  3.4163135E-03 -5.4245745E-03  2.5744091E-03 -5.2899515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3506881E-03 -7.8531268E-05 -2.4494140E-03  5.1758208E-03 -5.5898628E-03  2.6119668E-03 -5.3506881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4133129E-03 -1.2674669E-04 -2.5414865E-03  7.0807151E-03 -5.7586477E-03  2.6494640E-03 -5.4133129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4777471E-03 -1.7698342E-04 -2.6357710E-03  9.1610314E-03 -5.9302297E-03  2.6866170E-03 -5.4777471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5439776E-03 -2.2912349E-04 -2.7323728E-03  1.1410699E-02 -6.1050634E-03  2.7237778E-03 -5.5439776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6120043E-03 -2.8313905E-04 -2.8313359E-03  1.3826244E-02 -6.2833311E-03  2.7611336E-03 -5.6120043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6818084E-03 -3.3902555E-04 -2.9326522E-03  1.6414064E-02 -6.4650212E-03  2.7987304E-03 -5.6818084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7532747E-03 -3.9672937E-04 -3.0361868E-03  1.9195160E-02 -6.6497904E-03  2.8364438E-03 -5.7532747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5860646E-03  4.9998597E-04 -1.2358137E-03 -8.9903843E-03 -3.3045717E-03  2.0094987E-03 -4.5860646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6122987E-03  4.9061026E-04 -1.2851800E-03 -8.9627997E-03 -3.4206300E-03  2.0613535E-03 -4.6122987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6403654E-03  4.7912552E-04 -1.3367606E-03 -8.8669935E-03 -3.5393540E-03  2.1125976E-03 -4.6403654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6698783E-03  4.6636949E-04 -1.3903856E-03 -8.7341391E-03 -3.6615454E-03  2.1643290E-03 -4.6698783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7016670E-03  4.5085964E-04 -1.4465475E-03 -8.5073864E-03 -3.7862557E-03  2.2144405E-03 -4.7016670E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7348637E-03  4.3422920E-04 -1.5047896E-03 -8.2468575E-03 -3.9147631E-03  2.2653866E-03 -4.7348637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7703307E-03  4.1488892E-04 -1.5655380E-03 -7.8824486E-03 -4.0457982E-03  2.3147950E-03 -4.7703307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8075129E-03  3.9387511E-04 -1.6285449E-03 -7.4536157E-03 -4.1802623E-03  2.3642910E-03 -4.8075129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8467674E-03  3.7051513E-04 -1.6939817E-03 -6.9263894E-03 -4.3175918E-03  2.4128817E-03 -4.8467674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8875287E-03  3.4600444E-04 -1.7617045E-03 -6.3601459E-03 -4.4592147E-03  2.4625695E-03 -4.8875287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9306310E-03  3.1847396E-04 -1.8318844E-03 -5.6422212E-03 -4.6027684E-03  2.5102388E-03 -4.9306310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9752944E-03  2.8980145E-04 -1.9044818E-03 -4.8856937E-03 -4.7509692E-03  2.5592053E-03 -4.9752944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0221795E-03  2.5824231E-04 -1.9794362E-03 -3.9645409E-03 -4.9009759E-03  2.6062815E-03 -5.0221795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0707435E-03  2.2539958E-04 -2.0569405E-03 -2.9946119E-03 -5.0557704E-03  2.6545976E-03 -5.0707435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1214024E-03  1.8995890E-04 -2.1367554E-03 -1.8613144E-03 -5.2127481E-03  2.7015663E-03 -5.1214024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1738743E-03  1.5275357E-04 -2.2190433E-03 -6.2968529E-04 -5.3735774E-03  2.7488976E-03 -5.1738743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2282460E-03  1.1349741E-04 -2.3037665E-03  7.2847383E-04 -5.5377241E-03  2.7960725E-03 -5.2282460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2844865E-03  7.2178570E-05 -2.3907689E-03  2.2323972E-03 -5.7048138E-03  2.8429400E-03 -5.2844865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3426438E-03  2.9039005E-05 -2.4803814E-03  3.8463138E-03 -5.8760697E-03  2.8903198E-03 -5.3426438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4025497E-03 -1.6272247E-05 -2.5720235E-03  5.6454964E-03 -6.0494966E-03  2.9370745E-03 -5.4025497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4642566E-03 -6.3399643E-05 -2.6661970E-03  7.5767808E-03 -6.2268103E-03  2.9842797E-03 -5.4642566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5277452E-03 -1.1242607E-04 -2.7627972E-03  9.6601509E-03 -6.4076303E-03  3.0317256E-03 -5.5277452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5928863E-03 -1.6335210E-04 -2.8614541E-03  1.1925855E-02 -6.5911131E-03  3.0791484E-03 -5.5928863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6596866E-03 -2.1606636E-04 -2.9623284E-03  1.4367339E-02 -6.7777655E-03  3.1268761E-03 -5.6596866E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7281488E-03 -2.7054379E-04 -3.0654818E-03  1.6981142E-02 -6.9678350E-03  3.1751261E-03 -5.7281488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7982350E-03 -3.2676948E-04 -3.1708914E-03  1.9773670E-02 -7.1613055E-03  3.2239669E-03 -5.7982350E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8697542E-03 -3.8465383E-04 -3.2783360E-03  2.2765638E-02 -7.3576955E-03  3.2732973E-03 -5.8697542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6488126E-03  5.4041886E-04 -1.3722387E-03 -8.6913392E-03 -3.7590460E-03  2.2501226E-03 -4.6488126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6765533E-03  5.3005755E-04 -1.4263854E-03 -8.5972543E-03 -3.8866992E-03  2.3088648E-03 -4.6765533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7061301E-03  5.1755734E-04 -1.4827459E-03 -8.4296859E-03 -4.0169951E-03  2.3671159E-03 -4.7061301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7371822E-03  5.0374279E-04 -1.5412554E-03 -8.2207676E-03 -4.1509801E-03  2.4260237E-03 -4.7371822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7705021E-03  4.8711691E-04 -1.6023094E-03 -7.9105120E-03 -4.2874171E-03  2.4833658E-03 -4.7705021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8052612E-03  4.6933525E-04 -1.6655610E-03 -7.5623595E-03 -4.4279157E-03  2.5417472E-03 -4.8052612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8422645E-03  4.4881667E-04 -1.7313011E-03 -7.1028043E-03 -4.5708381E-03  2.5986803E-03 -4.8422645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8809950E-03  4.2660417E-04 -1.7993491E-03 -6.5733194E-03 -4.7173221E-03  2.6558806E-03 -4.8809950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9217845E-03  4.0203694E-04 -1.8698025E-03 -5.9383921E-03 -4.8666374E-03  2.7123116E-03 -4.9217845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9641082E-03  3.7629035E-04 -1.9426751E-03 -5.2599677E-03 -5.0205557E-03  2.7700787E-03 -4.9641082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0086619E-03  3.4756516E-04 -2.0179253E-03 -4.4212224E-03 -5.1761559E-03  2.8258989E-03 -5.0086619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0548117E-03  3.1766802E-04 -2.0957289E-03 -3.5392702E-03 -5.3367438E-03  2.8832888E-03 -5.0548117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1030800E-03  2.8495762E-04 -2.1756681E-03 -2.4841543E-03 -5.4987902E-03  2.9389776E-03 -5.1030800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1530454E-03  2.5094055E-04 -2.2582879E-03 -1.3752048E-03 -5.6659491E-03  2.9961848E-03 -5.1530454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2049251E-03  2.1441445E-04 -2.3430710E-03 -9.4886518E-05 -5.8350066E-03  3.0521986E-03 -5.2049251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2585610E-03  1.7615762E-04 -2.4303466E-03  1.2899734E-03 -6.0080436E-03  3.1088612E-03 -5.2585610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3139960E-03  1.3591507E-04 -2.5200134E-03  2.8082557E-03 -6.1844079E-03  3.1656519E-03 -5.3139960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3711809E-03  9.3704406E-05 -2.6118662E-03  4.4791903E-03 -6.3636116E-03  3.2224009E-03 -5.3711809E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4302212E-03  4.9719119E-05 -2.7063385E-03  6.2666204E-03 -6.5470865E-03  3.2799612E-03 -5.4302212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4908065E-03  3.7178648E-06 -2.8026236E-03  8.2463296E-03 -6.7324021E-03  3.3371201E-03 -5.4908065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5530835E-03 -4.4014970E-05 -2.9014078E-03  1.0364512E-02 -6.9216732E-03  3.3950799E-03 -5.5530835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6169991E-03 -9.3533930E-05 -3.0025300E-03  1.2641348E-02 -7.1144309E-03  3.4536441E-03 -5.6169991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6823674E-03 -1.4479036E-04 -3.1054923E-03  1.5107140E-02 -7.3096402E-03  3.5125738E-03 -5.6823674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7492099E-03 -1.9768093E-04 -3.2105336E-03  1.7754691E-02 -7.5078486E-03  3.5721239E-03 -5.7492099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8175346E-03 -2.5218407E-04 -3.3177415E-03  2.0580633E-02 -7.7094098E-03  3.6325554E-03 -5.8175346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8872834E-03 -3.0827196E-04 -3.4270751E-03  2.3591329E-02 -7.9143155E-03  3.6939703E-03 -5.8872834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9581810E-03 -3.6580989E-04 -3.5381890E-03  2.6806856E-02 -8.1219027E-03  3.7563106E-03 -5.9581810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7391145E-03  5.8928503E-04 -1.5206344E-03 -8.4173114E-03 -4.2653905E-03  2.5338458E-03 -4.7391145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7682263E-03  5.7801770E-04 -1.5797531E-03 -8.2564371E-03 -4.4059064E-03  2.6009329E-03 -4.7682263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7991554E-03  5.6458342E-04 -1.6410821E-03 -8.0167420E-03 -4.5490471E-03  2.6676775E-03 -4.7991554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8315875E-03  5.4979839E-04 -1.7046567E-03 -7.7314278E-03 -4.6961095E-03  2.7352907E-03 -4.8315875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8662841E-03  5.3215777E-04 -1.7707511E-03 -7.3374454E-03 -4.8455143E-03  2.8014212E-03 -4.8662841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9024422E-03  5.1333089E-04 -1.8391598E-03 -6.9014624E-03 -4.9992748E-03  2.8688392E-03 -4.9024422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9407999E-03  4.9174808E-04 -1.9100237E-03 -6.3466360E-03 -5.1553488E-03  2.9349157E-03 -4.9407999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9808776E-03  4.6845793E-04 -1.9832426E-03 -5.7164863E-03 -5.3151251E-03  3.0014847E-03 -4.9808776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0229741E-03  4.4281355E-04 -2.0588359E-03 -4.9740325E-03 -5.4776847E-03  3.0674609E-03 -5.0229741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0666245E-03  4.1596615E-04 -2.1369741E-03 -4.1836436E-03 -5.6451826E-03  3.1350693E-03 -5.0666245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1123895E-03  3.8618911E-04 -2.2173373E-03 -3.2245323E-03 -5.8140430E-03  3.2008484E-03 -5.1123895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1597737E-03  3.5521564E-04 -2.3003944E-03 -2.2176555E-03 -5.9882714E-03  3.2685241E-03 -5.1597737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2091278E-03  3.2151281E-04 -2.3853983E-03 -1.0293950E-03 -6.1636278E-03  3.3346702E-03 -5.2091278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2601925E-03  2.8648619E-04 -2.4732125E-03  2.1768904E-04 -6.3444582E-03  3.4026756E-03 -5.2601925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3130229E-03  2.4904888E-04 -2.5630169E-03  1.6438102E-03 -6.5268902E-03  3.4696940E-03 -5.3130229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3675487E-03  2.0991728E-04 -2.6553177E-03  3.1805095E-03 -6.7134233E-03  3.5376793E-03 -5.3675487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4237715E-03  1.6886624E-04 -2.7499424E-03  4.8572892E-03 -6.9032659E-03  3.6060952E-03 -5.4237715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4815921E-03  1.2594626E-04 -2.8466426E-03  6.6933094E-03 -7.0958446E-03  3.6747693E-03 -5.4815921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5411863E-03  8.1302868E-05 -2.9459646E-03  8.6521118E-03 -7.2928228E-03  3.7446078E-03 -5.5411863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6021232E-03  3.4800325E-05 -3.0468953E-03  1.0809751E-02 -7.4913510E-03  3.8143360E-03 -5.6021232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6646484E-03 -1.3348352E-05 -3.1502713E-03  1.3112106E-02 -7.6938896E-03  3.8852426E-03 -5.6646484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7286714E-03 -6.3170287E-05 -3.2558837E-03  1.5579455E-02 -7.8998835E-03  3.9571332E-03 -5.7286714E-03  0.0000000E+00  0.0000000E+00
