PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -5.9844850E-03  9.4131250E-04 -4.9315256E-03 -5.4935148E-03 -1.1735779E-02  5.6806632E-03 -5.9844850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0364453E-03  9.0388339E-04 -5.0652135E-03 -3.9131370E-03 -1.1964695E-02  5.8169762E-03 -6.0364453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0900925E-03  8.6508973E-04 -5.2030505E-03 -2.2599857E-03 -1.2200587E-02  5.9575162E-03 -6.0900925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1444424E-03  8.2427644E-04 -5.3407619E-03 -3.6803792E-04 -1.2434971E-02  6.0978893E-03 -6.1444424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2004919E-03  7.8203542E-04 -5.4826174E-03  1.6104659E-03 -1.2676299E-02  6.2425747E-03 -6.2004919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2570597E-03  7.3823207E-04 -5.6245323E-03  3.8190597E-03 -1.2916886E-02  6.3880033E-03 -6.2570597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3147621E-03  6.9306888E-04 -5.7690053E-03  6.1739428E-03 -1.3161565E-02  6.5367159E-03 -6.3147621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3732914E-03  6.4656542E-04 -5.9151334E-03  8.7094591E-03 -1.3408692E-02  6.6880882E-03 -6.3732914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4322095E-03  5.9901516E-04 -6.0622261E-03  1.1443563E-02 -1.3657184E-02  6.8419827E-03 -6.4322095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4921827E-03  5.5018403E-04 -6.2119864E-03  1.4336572E-02 -1.3910049E-02  6.9996485E-03 -6.4921827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5518125E-03  5.0078141E-04 -6.3612743E-03  1.7466761E-02 -1.4162036E-02  7.1595635E-03 -6.5518125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6120629E-03  4.5044641E-04 -6.5125432E-03  2.0775376E-02 -1.4417444E-02  7.3234135E-03 -6.6120629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6725963E-03  3.9936782E-04 -6.6651132E-03  2.4282899E-02 -1.4675185E-02  7.4910116E-03 -6.6725963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7327282E-03  3.4801706E-04 -6.8176935E-03  2.8016137E-02 -1.4933298E-02  7.6620564E-03 -6.7327282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7925261E-03  2.9642419E-04 -6.9707788E-03  3.1964922E-02 -1.5192654E-02  7.8370222E-03 -6.7925261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8520924E-03  2.4454789E-04 -7.1247466E-03  3.6125794E-02 -1.5453954E-02  8.0163453E-03 -6.8520924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9113200E-03  1.9249365E-04 -7.2794967E-03  4.0503816E-02 -1.5717123E-02  8.2002495E-03 -6.9113200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9697293E-03  1.4071120E-04 -7.4340880E-03  4.5112535E-02 -1.5980795E-02  8.3887251E-03 -6.9697293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6296975E-03  1.3065769E-03 -4.2097278E-03 -1.2679886E-02 -1.0678469E-02  5.0753243E-03 -5.6296975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6673829E-03  1.2874730E-03 -4.3310487E-03 -1.2132371E-02 -1.0896853E-02  5.2191057E-03 -5.6673829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7066155E-03  1.2659794E-03 -4.4541857E-03 -1.1454566E-02 -1.1117073E-02  5.3639608E-03 -5.7066155E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7474036E-03  1.2428754E-03 -4.5805484E-03 -1.0697883E-02 -1.1342322E-02  5.5117075E-03 -5.7474036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7901228E-03  1.2166795E-03 -4.7085289E-03 -9.7683490E-03 -1.1568479E-02  5.6589357E-03 -5.7901228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8343619E-03  1.1890929E-03 -4.8400676E-03 -8.7663330E-03 -1.1800458E-02  5.8098312E-03 -5.8343619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8802768E-03  1.1587839E-03 -4.9729493E-03 -7.5822470E-03 -1.2033094E-02  5.9606977E-03 -5.8802768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9275944E-03  1.1267844E-03 -5.1085112E-03 -6.2810047E-03 -1.2269743E-02  6.1142391E-03 -5.9275944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9762477E-03  1.0926440E-03 -5.2456654E-03 -4.8119102E-03 -1.2508060E-02  6.2689819E-03 -5.9762477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0264296E-03  1.0571704E-03 -5.3867543E-03 -3.2631682E-03 -1.2753002E-02  6.4281660E-03 -6.0264296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0773436E-03  1.0195153E-03 -5.5275091E-03 -1.4779013E-03 -1.2996004E-02  6.5869859E-03 -6.0773436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1298700E-03  9.8052283E-04 -5.6725688E-03  3.8707495E-04 -1.3246342E-02  6.7507706E-03 -6.1298700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1826751E-03  9.3985700E-04 -5.8168519E-03  2.4964960E-03 -1.3494362E-02  6.9147662E-03 -6.1826751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2370689E-03  8.9781534E-04 -5.9653948E-03  4.6995983E-03 -1.3749634E-02  7.0838421E-03 -6.2370689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2914835E-03  8.5457880E-04 -6.1133652E-03  7.1373812E-03 -1.4003375E-02  7.2541131E-03 -6.2914835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3467969E-03  8.1016680E-04 -6.2637468E-03  9.7272876E-03 -1.4261130E-02  7.4283664E-03 -6.3467969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4026255E-03  7.6467447E-04 -6.4154814E-03  1.2502977E-02 -1.4521030E-02  7.6059336E-03 -6.4026255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4584428E-03  7.1844201E-04 -6.5677666E-03  1.5480770E-02 -1.4781866E-02  7.7866495E-03 -6.4584428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5150288E-03  6.7113301E-04 -6.7225410E-03  1.8623022E-02 -1.5046987E-02  7.9718968E-03 -6.5150288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5707612E-03  6.2365467E-04 -6.8762016E-03  2.2003999E-02 -1.5310475E-02  8.1599324E-03 -6.5707612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6267816E-03  5.7550341E-04 -7.0315924E-03  2.5567195E-02 -1.5577196E-02  8.3526547E-03 -6.6267816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6826931E-03  5.2691773E-04 -7.1879410E-03  2.9332050E-02 -1.5845928E-02  8.5498504E-03 -6.6826931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7377074E-03  4.7844052E-04 -7.3438234E-03  3.3323302E-02 -1.6114496E-02  8.7511487E-03 -6.7377074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7919627E-03  4.3008369E-04 -7.4997325E-03  3.7530857E-02 -1.6383804E-02  8.9571692E-03 -6.7919627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8455544E-03  3.8178728E-04 -7.6561165E-03  4.1951328E-02 -1.6654692E-02  9.1683084E-03 -6.8455544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8983582E-03  3.3366713E-04 -7.8128758E-03  4.6589269E-02 -1.6927099E-02  9.3847690E-03 -6.8983582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9498854E-03  2.8622572E-04 -7.9689726E-03  5.1456569E-02 -1.7199462E-02  9.6065506E-03 -6.9498854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6646543E-03  1.4496513E-03 -4.6254331E-03 -1.1862679E-02 -1.1640623E-02  5.7235754E-03 -5.6646543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7026940E-03  1.4292816E-03 -4.7558282E-03 -1.1165957E-02 -1.1875589E-02  5.8884974E-03 -5.7026940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7420749E-03  1.4066167E-03 -4.8877657E-03 -1.0331185E-02 -1.2112050E-02  6.0548936E-03 -5.7420749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7829121E-03  1.3823773E-03 -5.0229622E-03 -9.4108909E-03 -1.2353682E-02  6.2247725E-03 -5.7829121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8254058E-03  1.3552091E-03 -5.1593633E-03 -8.3088925E-03 -1.2595675E-02  6.3944880E-03 -5.8254058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8693205E-03  1.3266833E-03 -5.2994083E-03 -7.1279370E-03 -1.2843732E-02  6.5685319E-03 -5.8693205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9145660E-03  1.2956466E-03 -5.4403370E-03 -5.7568928E-03 -1.3091877E-02  6.7429152E-03 -5.9145660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9610221E-03  1.2630384E-03 -5.5838334E-03 -4.2619830E-03 -1.3343973E-02  6.9205902E-03 -5.9610221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0085110E-03  1.2285004E-03 -5.7285656E-03 -2.5921394E-03 -1.3597307E-02  7.0999832E-03 -6.0085110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0574205E-03  1.1926760E-03 -5.8773406E-03 -8.3589599E-04 -1.3857553E-02  7.2845905E-03 -6.0574205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1065869E-03  1.1550434E-03 -6.0250627E-03  1.1627432E-03 -1.4114910E-02  7.4691953E-03 -6.1065869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1572599E-03  1.1161124E-03 -6.1772340E-03  3.2481572E-03 -1.4379958E-02  7.6596060E-03 -6.1572599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2076905E-03  1.0758959E-03 -6.3278924E-03  5.5823039E-03 -1.4641765E-02  7.8506172E-03 -6.2076905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2595756E-03  1.0343677E-03 -6.4829170E-03  8.0173042E-03 -1.4911130E-02  8.0475757E-03 -6.2595756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3109945E-03  9.9203527E-04 -6.6367107E-03  1.0690255E-02 -1.5178120E-02  8.2461592E-03 -6.3109945E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3630255E-03  9.4872578E-04 -6.7927190E-03  1.3520500E-02 -1.5449015E-02  8.4494918E-03 -6.3630255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4151982E-03  9.0461128E-04 -6.9497098E-03  1.6540624E-02 -1.5721701E-02  8.6568412E-03 -6.4151982E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4669403E-03  8.6009108E-04 -7.1067816E-03  1.9765421E-02 -1.5994729E-02  8.8680134E-03 -6.4669403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5191402E-03  8.1471946E-04 -7.2661306E-03  2.3159655E-02 -1.6271894E-02  9.0845511E-03 -6.5191402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5699713E-03  7.6959740E-04 -7.4237152E-03  2.6792330E-02 -1.6546865E-02  9.3043688E-03 -6.5699713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6207194E-03  7.2408104E-04 -7.5827510E-03  3.0610331E-02 -1.6824763E-02  9.5297622E-03 -6.6207194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6709358E-03  6.7846022E-04 -7.7423607E-03  3.4631730E-02 -1.7104230E-02  9.7604540E-03 -6.6709358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7197712E-03  6.3335157E-04 -7.9009428E-03  3.8878260E-02 -1.7382956E-02  9.9958115E-03 -6.7197712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7673819E-03  5.8873342E-04 -8.0590798E-03  4.3340374E-02 -1.7661917E-02  1.0236560E-02 -6.7673819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8138905E-03  5.4453201E-04 -8.2172647E-03  4.8014937E-02 -1.7942017E-02  1.0483326E-02 -6.8138905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8591640E-03  5.0087437E-04 -8.3753847E-03  5.2906003E-02 -1.8223192E-02  1.0736378E-02 -6.8591640E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9026467E-03  4.5830648E-04 -8.5323090E-03  5.8023618E-02 -1.8503841E-02  1.0995422E-02 -6.9026467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7010118E-03  1.6153003E-03 -5.0776927E-03 -1.0974821E-02 -1.2730830E-02  6.4776793E-03 -5.7010118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7388388E-03  1.5936553E-03 -5.2173368E-03 -1.0120396E-02 -1.2983536E-02  6.6673029E-03 -5.7388388E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7777818E-03  1.5698163E-03 -5.3582074E-03 -9.1203537E-03 -1.3237359E-02  6.8588322E-03 -5.7777818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8180554E-03  1.5444585E-03 -5.5023412E-03 -8.0282838E-03 -1.3496475E-02  7.0545294E-03 -5.8180554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8596734E-03  1.5163889E-03 -5.6471811E-03 -6.7465014E-03 -1.3755293E-02  7.2504651E-03 -5.8596734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9025856E-03  1.4870023E-03 -5.7957318E-03 -5.3793269E-03 -1.4020413E-02  7.4514921E-03 -5.9025856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9464412E-03  1.4553385E-03 -5.9446350E-03 -3.8148697E-03 -1.4284951E-02  7.6532596E-03 -5.9464412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9912897E-03  1.4222361E-03 -6.0959668E-03 -2.1202507E-03 -1.4553362E-02  7.8589937E-03 -5.9912897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0368422E-03  1.3874365E-03 -6.2481360E-03 -2.4443470E-04 -1.4822534E-02  8.0669759E-03 -6.0368422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0836837E-03  1.3514060E-03 -6.4044415E-03  1.7244503E-03 -1.5098920E-02  8.2810614E-03 -6.0836837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1303005E-03  1.3139716E-03 -6.5589098E-03  3.9400968E-03 -1.5371397E-02  8.4955148E-03 -6.1303005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1782890E-03  1.2752870E-03 -6.7179581E-03  6.2495359E-03 -1.5651936E-02  8.7167385E-03 -6.1782890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2254723E-03  1.2357433E-03 -6.8746935E-03  8.8103664E-03 -1.5928214E-02  8.9389173E-03 -6.2254723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2739508E-03  1.1949594E-03 -7.0358873E-03  1.1479076E-02 -1.6212368E-02  9.1680410E-03 -6.2739508E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3214838E-03  1.1537685E-03 -7.1951503E-03  1.4387411E-02 -1.6493247E-02  9.3992649E-03 -6.3214838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3693092E-03  1.1118066E-03 -7.3563996E-03  1.7457479E-02 -1.6777892E-02  9.6360541E-03 -6.3693092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4168680E-03  1.0693228E-03 -7.5182195E-03  2.0720455E-02 -1.7063930E-02  9.8775721E-03 -6.4168680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4635765E-03  1.0267742E-03 -7.6796184E-03  2.4189482E-02 -1.7349661E-02  1.0123607E-02 -6.4635765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5104175E-03  9.8360702E-04 -7.8430595E-03  2.7832139E-02 -1.7639366E-02  1.0375919E-02 -6.5104175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5553796E-03  9.4111583E-04 -8.0040793E-03  3.1711084E-02 -1.7926370E-02  1.0632009E-02 -6.5553796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5998783E-03  8.9850631E-04 -8.1662476E-03  3.5777602E-02 -1.8215949E-02  1.0894619E-02 -6.5998783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6434198E-03  8.5611870E-04 -8.3285785E-03  4.0048160E-02 -1.8506602E-02  1.1163397E-02 -6.6434198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6851091E-03  8.1464725E-04 -8.4892837E-03  4.4540952E-02 -1.8795897E-02  1.1437458E-02 -6.6851091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7251071E-03  7.7402669E-04 -8.6490808E-03  4.9247260E-02 -1.9084963E-02  1.1717511E-02 -6.7251071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7635702E-03  7.3417085E-04 -8.8084831E-03  5.4164314E-02 -1.9374707E-02  1.2004523E-02 -6.7635702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8003597E-03  6.9521615E-04 -8.9673618E-03  5.9295648E-02 -1.9665044E-02  1.2298864E-02 -6.8003597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8348415E-03  6.5774217E-04 -9.1245444E-03  6.4649215E-02 -1.9954414E-02  1.2599818E-02 -6.8348415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7015163E-03  1.8006449E-03 -5.5721764E-03 -9.8533497E-03 -1.3858839E-02  7.3211041E-03 -5.7015163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7386715E-03  1.7776625E-03 -5.7214945E-03 -8.8211877E-03 -1.4129226E-02  7.5385020E-03 -5.7386715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7766718E-03  1.7526227E-03 -5.8716556E-03 -7.6358419E-03 -1.4400265E-02  7.7582569E-03 -5.7766718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8158407E-03  1.7261419E-03 -6.0250552E-03 -6.3516738E-03 -1.4676670E-02  7.9829402E-03 -5.8158407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8559731E-03  1.6972265E-03 -6.1785637E-03 -4.8701534E-03 -1.4951985E-02  8.2082899E-03 -5.8559731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8972397E-03  1.6670530E-03 -6.3358296E-03 -3.2964657E-03 -1.5233802E-02  8.4395787E-03 -5.8972397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9389956E-03  1.6348978E-03 -6.4928208E-03 -1.5188845E-03 -1.5514249E-02  8.6720279E-03 -5.9389956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9814802E-03  1.6014700E-03 -6.6520529E-03  3.9505411E-04 -1.5798420E-02  8.9091799E-03 -5.9814802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0242784E-03  1.5666289E-03 -6.8116414E-03  2.4958687E-03 -1.6082769E-02  9.1491410E-03 -6.0242784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0681981E-03  1.5306301E-03 -6.9754409E-03  4.6967382E-03 -1.6374592E-02  9.3961913E-03 -6.0681981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1113332E-03  1.4937033E-03 -7.1365006E-03  7.1472225E-03 -1.6661349E-02  9.6439709E-03 -6.1113332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1556691E-03  1.4555919E-03 -7.3022549E-03  9.6988912E-03 -1.6956498E-02  9.8995903E-03 -6.1556691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1985654E-03  1.4171249E-03 -7.4647781E-03  1.2502774E-02 -1.7246229E-02  1.0156491E-02 -6.1985654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2425569E-03  1.3775097E-03 -7.6318296E-03  1.5421808E-02 -1.7544105E-02  1.0421444E-02 -6.2425569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2850518E-03  1.3379501E-03 -7.7961481E-03  1.8580247E-02 -1.7837676E-02  1.0688985E-02 -6.2850518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3274684E-03  1.2978639E-03 -7.9621691E-03  2.1904212E-02 -1.8134794E-02  1.0962966E-02 -6.3274684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3691526E-03  1.2575875E-03 -8.1282747E-03  2.5422965E-02 -1.8432798E-02  1.1242419E-02 -6.3691526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4095090E-03  1.2176376E-03 -8.2933842E-03  2.9147530E-02 -1.8729735E-02  1.1527105E-02 -6.4095090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4496191E-03  1.1773414E-03 -8.4602482E-03  3.3049092E-02 -1.9030401E-02  1.1819048E-02 -6.4496191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4872781E-03  1.1382081E-03 -8.6239412E-03  3.7182350E-02 -1.9327786E-02  1.2115256E-02 -6.4872781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5240413E-03  1.0992718E-03 -8.7884220E-03  4.1504167E-02 -1.9627294E-02  1.2418984E-02 -6.5240413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5593674E-03  1.0609275E-03 -8.9525877E-03  4.6029013E-02 -1.9927270E-02  1.2729789E-02 -6.5593674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5923114E-03  1.0239528E-03 -9.1144532E-03  5.0770906E-02 -2.0225163E-02  1.3046513E-02 -6.5923114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6230472E-03  9.8823460E-04 -9.2748758E-03  5.5722095E-02 -2.0522275E-02  1.3369815E-02 -6.6230472E-03  0.0000000E+00  0.0000000E+00
