PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.7432752E-03  4.9996698E-04 -2.8795105E-03  1.4993350E-02 -1.0705604E-02  7.2462285E-03 -3.7432752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7934514E-03  4.6610043E-04 -2.9760922E-03  1.7234373E-02 -1.0923229E-02  7.3721050E-03 -3.7934514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8447735E-03  4.3105086E-04 -3.0746960E-03  1.9607887E-02 -1.1144809E-02  7.5005471E-03 -3.8447735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8970318E-03  3.9477353E-04 -3.1748351E-03  2.2141492E-02 -1.1368971E-02  7.6308886E-03 -3.8970318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9499491E-03  3.5745623E-04 -3.2760241E-03  2.4850755E-02 -1.1594788E-02  7.7630112E-03 -3.9499491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0039976E-03  3.1900091E-04 -3.3792824E-03  2.7705057E-02 -1.1824839E-02  7.8981265E-03 -4.0039976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0581217E-03  2.7979318E-04 -3.4827461E-03  3.0769413E-02 -1.2054739E-02  8.0345178E-03 -4.0581217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1130359E-03  2.3968260E-04 -3.5878717E-03  3.3996849E-02 -1.2288157E-02  8.1739693E-03 -4.1130359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1684960E-03  1.9877607E-04 -3.6942534E-03  3.7404937E-02 -1.2524193E-02  8.3162404E-03 -4.1684960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2239915E-03  1.5737637E-04 -3.8010754E-03  4.1017443E-02 -1.2761173E-02  8.4609293E-03 -4.2239915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2795718E-03  1.1554062E-04 -3.9085737E-03  4.4828047E-02 -1.2999819E-02  8.6085667E-03 -4.2795718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3353636E-03  7.3253576E-05 -4.0169636E-03  4.8833969E-02 -1.3240756E-02  8.7594910E-03 -4.3353636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3912879E-03  3.0591918E-05 -4.1261851E-03  5.3040418E-02 -1.3483963E-02  8.9138675E-03 -4.3912879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4468328E-03 -1.2131489E-05 -4.2357139E-03  5.7462550E-02 -1.3728386E-02  9.0717287E-03 -4.4468328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2407279E-03  8.9379244E-04 -1.9775564E-03 -1.4863653E-03 -8.8705070E-03  6.2677546E-03 -3.2407279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2742568E-03  8.8068082E-04 -2.0555476E-03 -6.9733641E-04 -9.0663714E-03  6.3927561E-03 -3.2742568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3091027E-03  8.6570134E-04 -2.1351300E-03  1.9452230E-04 -9.2639836E-03  6.5184449E-03 -3.3091027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3453102E-03  8.4947348E-04 -2.2170333E-03  1.1580411E-03 -9.4661591E-03  6.6465095E-03 -3.3453102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3831794E-03  8.3075289E-04 -2.3006154E-03  2.2628221E-03 -9.6692863E-03  6.7737667E-03 -3.3831794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4223964E-03  8.1095404E-04 -2.3866933E-03  3.4358909E-03 -9.8777030E-03  6.9040908E-03 -3.4223964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4631005E-03  7.8889791E-04 -2.4742837E-03  4.7593715E-03 -1.0086929E-02  7.0340097E-03 -3.4631005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5050953E-03  7.6545438E-04 -2.5639615E-03  6.1860508E-03 -1.0299944E-02  7.1660118E-03 -3.5050953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5483518E-03  7.4019379E-04 -2.6552170E-03  7.7546264E-03 -1.0514756E-02  7.2986859E-03 -3.5483518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5930048E-03  7.1389090E-04 -2.7492028E-03  9.3995226E-03 -1.0735608E-02  7.4350800E-03 -3.5930048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6385489E-03  6.8561601E-04 -2.8436863E-03  1.1241130E-02 -1.0955160E-02  7.5706003E-03 -3.6385489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6855632E-03  6.5630284E-04 -2.9411360E-03  1.3160386E-02 -1.1181407E-02  7.7102930E-03 -3.6855632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7331097E-03  6.2538852E-04 -3.0388381E-03  1.5285457E-02 -1.1406241E-02  7.8495180E-03 -3.7331097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7821329E-03  5.9338340E-04 -3.1395009E-03  1.7500279E-02 -1.1637712E-02  7.9929872E-03 -3.7821329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8315312E-03  5.6012248E-04 -3.2403642E-03  1.9915736E-02 -1.1868278E-02  8.1369390E-03 -3.8315312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8818827E-03  5.2580595E-04 -3.3431426E-03  2.2468873E-02 -1.2102794E-02  8.2839756E-03 -3.8818827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9329018E-03  4.9043820E-04 -3.4472382E-03  2.5187112E-02 -1.2339697E-02  8.4334036E-03 -3.9329018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9842940E-03  4.5425446E-04 -3.5521513E-03  2.8084597E-02 -1.2577976E-02  8.5850625E-03 -3.9842940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0366256E-03  4.1708380E-04 -3.6590383E-03  3.1131900E-02 -1.2820493E-02  8.7402759E-03 -4.0366256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0886875E-03  3.7944663E-04 -3.7656911E-03  3.4391246E-02 -1.3062301E-02  8.8972760E-03 -4.0886875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1412958E-03  3.4110025E-04 -3.8738147E-03  3.7817484E-02 -1.3307520E-02  9.0579170E-03 -4.1412958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1941584E-03  3.0219021E-04 -3.9829355E-03  4.1427433E-02 -1.3555153E-02  9.2219537E-03 -4.1941584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2466865E-03  2.6308255E-04 -4.0921455E-03  4.5242864E-02 -1.3803435E-02  9.3889780E-03 -4.2466865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2989903E-03  2.2381232E-04 -4.2016885E-03  4.9258173E-02 -1.4052828E-02  9.5594886E-03 -4.2989903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3511732E-03  1.8435745E-04 -4.3118714E-03  5.3470501E-02 -1.4304276E-02  9.7338110E-03 -4.3511732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4031377E-03  1.4480625E-04 -4.4226302E-03  5.7884516E-02 -1.4557808E-02  9.9121730E-03 -4.4031377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4543878E-03  1.0551028E-04 -4.5332267E-03  6.2513492E-02 -1.4811844E-02  1.0094986E-02 -4.4543878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2836240E-03  1.0058850E-03 -2.1862007E-03 -7.3034541E-04 -9.7431866E-03  6.9129487E-03 -3.2836240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3179195E-03  9.9232052E-04 -2.2701562E-03  1.6499807E-04 -9.9551204E-03  7.0538888E-03 -3.3179195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3534017E-03  9.7692469E-04 -2.3555731E-03  1.1687859E-03 -1.0168608E-02  7.1958181E-03 -3.3534017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3901945E-03  9.6029274E-04 -2.4433542E-03  2.2491815E-03 -1.0386857E-02  7.3405628E-03 -3.3901945E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4284759E-03  9.4122472E-04 -2.5325974E-03  3.4777167E-03 -1.0605678E-02  7.4847518E-03 -3.4284759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4680657E-03  9.2109853E-04 -2.6244097E-03  4.7793992E-03 -1.0830072E-02  7.6325113E-03 -3.4680657E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5089591E-03  8.9882132E-04 -2.7174833E-03  6.2380350E-03 -1.1054872E-02  7.7801647E-03 -3.5089591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5510275E-03  8.7522062E-04 -2.8125866E-03  7.8051105E-03 -1.1283482E-02  7.9303465E-03 -3.5510275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5941629E-03  8.4991283E-04 -2.9090565E-03  9.5198451E-03 -1.1513593E-02  8.0815567E-03 -3.5941629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6386425E-03  8.2359442E-04 -3.0083451E-03  1.1316029E-02 -1.1750092E-02  8.2370721E-03 -3.6386425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6837005E-03  7.9551554E-04 -3.1077269E-03  1.3314564E-02 -1.1984661E-02  8.3920092E-03 -3.6837005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7301801E-03  7.6642720E-04 -3.2101807E-03  1.5396083E-02 -1.2226317E-02  8.5517546E-03 -3.7301801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7768500E-03  7.3596768E-04 -3.3124134E-03  1.7687987E-02 -1.2465798E-02  8.7113485E-03 -3.7768500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8249251E-03  7.0446257E-04 -3.4176910E-03  2.0075151E-02 -1.2712289E-02  8.8758444E-03 -3.8249251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8730262E-03  6.7194579E-04 -3.5227686E-03  2.2666789E-02 -1.2957367E-02  9.0411795E-03 -3.8730262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9218986E-03  6.3850528E-04 -3.6296454E-03  2.5400677E-02 -1.3206333E-02  9.2101614E-03 -3.9218986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9711926E-03  6.0419454E-04 -3.7376095E-03  2.8303748E-02 -1.3457386E-02  9.3820409E-03 -3.9711926E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0205593E-03  5.6928663E-04 -3.8461019E-03  3.1389337E-02 -1.3709583E-02  9.5567815E-03 -4.0205593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0706579E-03  5.3354310E-04 -3.9564445E-03  3.4629312E-02 -1.3966063E-02  9.7357615E-03 -4.0706579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1201367E-03  4.9762391E-04 -4.0661211E-03  3.8082689E-02 -1.4221219E-02  9.9168596E-03 -4.1201367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1699063E-03  4.6118545E-04 -4.1770813E-03  4.1706295E-02 -1.4479650E-02  1.0102243E-02 -4.1699063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2196315E-03  4.2440913E-04 -4.2887793E-03  4.5516191E-02 -1.4740247E-02  1.0291652E-02 -4.2196315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2686643E-03  3.8771774E-04 -4.4001875E-03  4.9532459E-02 -1.5001133E-02  1.0484663E-02 -4.2686643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3171316E-03  3.5113165E-04 -4.5116185E-03  5.3749309E-02 -1.5262723E-02  1.0681714E-02 -4.3171316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3651503E-03  3.1461944E-04 -4.6234019E-03  5.8164399E-02 -1.5526149E-02  1.0883231E-02 -4.3651503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4126171E-03  2.7827842E-04 -4.7354594E-03  6.2782099E-02 -1.5791452E-02  1.1089481E-02 -4.4126171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4590150E-03  2.4249435E-04 -4.8469854E-03  6.7613512E-02 -1.6056699E-02  1.1300810E-02 -4.4590150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3155683E-03  1.1331219E-03 -2.4155078E-03  1.3790154E-04 -1.0677813E-02  7.6087810E-03 -3.3155683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3503939E-03  1.1191433E-03 -2.5057470E-03  1.1494391E-03 -1.0906365E-02  7.7675335E-03 -3.3503939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3862407E-03  1.1033889E-03 -2.5972906E-03  2.2751035E-03 -1.1136231E-02  7.9275982E-03 -3.3862407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4233298E-03  1.0864201E-03 -2.6912287E-03  3.4824892E-03 -1.1371036E-02  8.0909821E-03 -3.4233298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4617033E-03  1.0670939E-03 -2.7863600E-03  4.8447682E-03 -1.1605956E-02  8.2541252E-03 -3.4617033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5013251E-03  1.0467417E-03 -2.8841246E-03  6.2852397E-03 -1.1846722E-02  8.4213966E-03 -3.5013251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5420199E-03  1.0243814E-03 -2.9828452E-03  7.8889700E-03 -1.2087420E-02  8.5888746E-03 -3.5420199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5837475E-03  1.0007800E-03 -3.0835064E-03  9.6063100E-03 -1.2331886E-02  8.7593722E-03 -3.5837475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6263120E-03  9.7560896E-04 -3.1852674E-03  1.1476744E-02 -1.2577446E-02  8.9312861E-03 -3.6263120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6701467E-03  9.4947226E-04 -3.2899286E-03  1.3433915E-02 -1.2829740E-02  9.1081624E-03 -3.6701467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7141929E-03  9.2183774E-04 -3.3942195E-03  1.5598310E-02 -1.3079440E-02  9.2848158E-03 -3.7141929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7595907E-03  8.9323380E-04 -3.5016797E-03  1.7851197E-02 -1.3336605E-02  9.4669873E-03 -3.7595907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8047905E-03  8.6352411E-04 -3.6083574E-03  2.0317948E-02 -1.3590646E-02  9.6493512E-03 -3.8047905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8512986E-03  8.3282797E-04 -3.7181566E-03  2.2885612E-02 -1.3852075E-02  9.8373488E-03 -3.8512986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8974245E-03  8.0140371E-04 -3.8273152E-03  2.5660860E-02 -1.4111625E-02  1.0026555E-02 -3.8974245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9441164E-03  7.6921192E-04 -3.9381269E-03  2.8582363E-02 -1.4374905E-02  1.0220012E-02 -3.9441164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9909601E-03  7.3636119E-04 -4.0497542E-03  3.1676202E-02 -1.4639831E-02  1.0416896E-02 -3.9909601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0375308E-03  7.0316210E-04 -4.1615571E-03  3.4955019E-02 -1.4905660E-02  1.0617429E-02 -4.0375308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0845889E-03  6.6930333E-04 -4.2750478E-03  3.8392347E-02 -1.5175797E-02  1.0822991E-02 -4.0845889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1306351E-03  6.3559928E-04 -4.3873935E-03  4.2043043E-02 -1.5443898E-02  1.1030882E-02 -4.1306351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1766771E-03  6.0159116E-04 -4.5008044E-03  4.5866483E-02 -1.5715045E-02  1.1243770E-02 -4.1766771E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2223351E-03  5.6749852E-04 -4.6146548E-03  4.9877774E-02 -1.5988011E-02  1.1461377E-02 -4.2223351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2669053E-03  5.3380288E-04 -4.7277793E-03  5.4095113E-02 -1.6260830E-02  1.1683250E-02 -4.2669053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3105157E-03  5.0051329E-04 -4.8405916E-03  5.8512131E-02 -1.6533926E-02  1.1909739E-02 -4.3105157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3533130E-03  4.6758485E-04 -4.9534143E-03  6.3127359E-02 -1.6808598E-02  1.2141445E-02 -4.3533130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3951933E-03  4.3512253E-04 -5.0661494E-03  6.7944921E-02 -1.7084889E-02  1.2378668E-02 -4.3951933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4356032E-03  4.0354840E-04 -5.1779859E-03  7.2973239E-02 -1.7360520E-02  1.2621414E-02 -4.4356032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3421431E-03  1.2790696E-03 -2.6668867E-03  1.0922359E-03 -1.1704812E-02  8.3825962E-03 -3.3421431E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3771564E-03  1.2646718E-03 -2.7636632E-03  2.2281383E-03 -1.1950874E-02  8.5617151E-03 -3.3771564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4130090E-03  1.2485589E-03 -2.8615454E-03  3.4838106E-03 -1.2197934E-02  8.7425222E-03 -3.4130090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4500215E-03  1.2312710E-03 -2.9618317E-03  4.8263441E-03 -1.2450102E-02  8.9272130E-03 -3.4500215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4880968E-03  1.2117520E-03 -3.0629754E-03  6.3301307E-03 -1.2701863E-02  9.1119927E-03 -3.4880968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5273342E-03  1.1912458E-03 -3.1668073E-03  7.9172337E-03 -1.2959751E-02  9.3015304E-03 -3.5273342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5673532E-03  1.1688921E-03 -3.2712432E-03  9.6734753E-03 -1.3217060E-02  9.4916056E-03 -3.5673532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6082411E-03  1.1454010E-03 -3.3775121E-03  1.1548464E-02 -1.3478067E-02  9.6853022E-03 -3.6082411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6497101E-03  1.1205107E-03 -3.4845821E-03  1.3581771E-02 -1.3739699E-02  9.8809265E-03 -3.6497101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6923542E-03  1.0947037E-03 -3.5946220E-03  1.5707131E-02 -1.4008390E-02  1.0082235E-02 -3.6923542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7348037E-03  1.0676596E-03 -3.7037504E-03  1.8043430E-02 -1.4273582E-02  1.0283528E-02 -3.7348037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7785125E-03  1.0396950E-03 -3.8161410E-03  2.0473816E-02 -1.4546637E-02  1.0491138E-02 -3.7785125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8215914E-03  1.0109341E-03 -3.9271654E-03  2.3120529E-02 -1.4815724E-02  1.0699256E-02 -3.8215914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8658608E-03  9.8125589E-04 -4.0413729E-03  2.5873785E-02 -1.5092545E-02  1.0913842E-02 -3.8658608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9093300E-03  9.5116300E-04 -4.1544070E-03  2.8836360E-02 -1.5366666E-02  1.1130103E-02 -3.9093300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9531351E-03  9.2047191E-04 -4.2689338E-03  3.1948985E-02 -1.5644424E-02  1.1351325E-02 -3.9531351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9967960E-03  8.8934879E-04 -4.3839863E-03  3.5236737E-02 -1.5923481E-02  1.1576614E-02 -3.9967960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0398202E-03  8.5813468E-04 -4.4988208E-03  3.8710740E-02 -1.6203120E-02  1.1806152E-02 -4.0398202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0830632E-03  8.2644717E-04 -4.6151534E-03  4.2346718E-02 -1.6487039E-02  1.2041500E-02 -4.0830632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1248606E-03  7.9526615E-04 -4.7298291E-03  4.6194664E-02 -1.6768002E-02  1.2279700E-02 -4.1248606E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1663432E-03  7.6401284E-04 -4.8453367E-03  5.0217276E-02 -1.7051902E-02  1.2523565E-02 -4.1663432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2070901E-03  7.3294618E-04 -4.9609678E-03  5.4428476E-02 -1.7337346E-02  1.2772802E-02 -4.2070901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2463542E-03  7.0260646E-04 -5.0754090E-03  5.8843997E-02 -1.7621988E-02  1.3027050E-02 -4.2463542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2842527E-03  6.7296252E-04 -5.1891551E-03  6.3457509E-02 -1.7906674E-02  1.3286551E-02 -4.2842527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3209565E-03  6.4397679E-04 -5.3025553E-03  6.8267974E-02 -1.8192559E-02  1.3551995E-02 -4.3209565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3563596E-03  6.1576968E-04 -5.4154971E-03  7.3279084E-02 -1.8479592E-02  1.3823708E-02 -4.3563596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3898782E-03  5.8878162E-04 -5.5270970E-03  7.8497124E-02 -1.8765543E-02  1.4101625E-02 -4.3898782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3662124E-03  1.4467118E-03 -2.9423292E-03  2.1176795E-03 -1.2874238E-02  9.2782208E-03 -3.3662124E-03  0.0000000E+00  0.0000000E+00
