PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  9.0050562E-05  1.2387942E-02  1.2753750E-03  5.1113174E-01  5.4964100E-04 -5.3874702E-03  9.0050562E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9450201E-04  1.2557469E-02  1.3869225E-03  5.2274427E-01  6.2864472E-04 -5.2367586E-03  1.9450201E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0252353E-04  1.2730718E-02  1.5019457E-03  5.3459312E-01  7.1045429E-04 -5.0810765E-03  3.0252353E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1420296E-04  1.2907818E-02  1.6205441E-03  5.4668334E-01  7.9515335E-04 -4.9204390E-03  4.1420296E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2959263E-04  1.3088516E-02  1.7428198E-03  5.5899327E-01  8.8287820E-04 -4.7548471E-03  5.2959263E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4971426E-03  9.7182885E-03 -4.0900986E-04  2.9123392E-01 -6.6661945E-04 -6.1159394E-03 -1.4971426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4543383E-03  9.8278617E-03 -3.5715760E-04  2.9850163E-01 -6.3824552E-04 -6.0381306E-03 -1.4543383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4094212E-03  9.9389449E-03 -3.0339226E-04  3.0571425E-01 -6.0840830E-04 -5.9572119E-03 -1.4094212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3624876E-03  1.0052877E-02 -2.4753799E-04  3.1311020E-01 -5.7710545E-04 -5.8731411E-03 -1.3624876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3127111E-03  1.0168103E-02 -1.8915196E-04  3.2058589E-01 -5.4357581E-04 -5.7852380E-03 -1.3127111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2609339E-03  1.0286686E-02 -1.2862023E-04  3.2827131E-01 -5.0860810E-04 -5.6941901E-03 -1.2609339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2063549E-03  1.0407043E-02 -6.5545573E-05  3.3604219E-01 -4.7141953E-04 -5.5996295E-03 -1.2063549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1494304E-03  1.0530153E-02 -1.2935530E-07  3.4398484E-01 -4.3248273E-04 -5.5014916E-03 -1.1494304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0898013E-03  1.0655241E-02  6.7804386E-05  3.5204536E-01 -3.9145588E-04 -5.3994693E-03 -1.0898013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0279592E-03  1.0784172E-02  1.3812260E-04  3.6034772E-01 -3.4885766E-04 -5.2938835E-03 -1.0279592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6304655E-04  1.0914434E-02  2.1106428E-04  3.6869832E-01 -3.0383419E-04 -5.1844698E-03 -9.6304655E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9581615E-04  1.1048864E-02  2.8653569E-04  3.7731341E-01 -2.5717102E-04 -5.0712363E-03 -8.9581615E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2557691E-04  1.1184435E-02  3.6463124E-04  3.8597450E-01 -2.0809583E-04 -4.9538108E-03 -8.2557691E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5284161E-04  1.1324261E-02  4.4541618E-04  3.9490637E-01 -1.5724233E-04 -4.8323421E-03 -7.5284161E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7711626E-04  1.1465498E-02  5.2886119E-04  4.0392050E-01 -1.0403397E-04 -4.7068783E-03 -6.7711626E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9862679E-04  1.1610004E-02  6.1507092E-04  4.1314205E-01 -4.8771908E-05 -4.5775322E-03 -5.9862679E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1721914E-04  1.1757207E-02  7.0408729E-04  4.2253407E-01  8.7027812E-06 -4.4443658E-03 -5.1721914E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3286953E-04  1.1907250E-02  7.9589350E-04  4.3207685E-01  6.8432463E-05 -4.3067207E-03 -4.3286953E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4553677E-04  1.2061125E-02  8.9070051E-04  4.4184795E-01  1.3037884E-04 -4.1644436E-03 -3.4553677E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5513928E-04  1.2216915E-02  9.8831776E-04  4.5172849E-01  1.9473296E-04 -4.0180360E-03 -2.5513928E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6165257E-04  1.2376178E-02  1.0889583E-03  4.6182818E-01  2.6136380E-04 -3.8673286E-03 -1.6165257E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4995798E-05  1.2538709E-02  1.1926564E-03  4.7212585E-01  3.3037019E-04 -3.7122186E-03 -6.4995798E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4851856E-05  1.2704385E-02  1.2994306E-03  4.8257739E-01  4.0189479E-04 -3.5522721E-03  3.4851856E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3794694E-04  1.2873040E-02  1.4092922E-03  4.9321874E-01  4.7586231E-04 -3.3875995E-03  1.3794694E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4438240E-04  1.3045168E-02  1.5223778E-03  5.0407014E-01  5.5234856E-04 -3.2179503E-03  2.4438240E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5423661E-04  1.3220913E-02  1.6387849E-03  5.1513538E-01  6.3143543E-04 -3.0432534E-03  3.5423661E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6752264E-04  1.3399851E-02  1.7585645E-03  5.2639123E-01  7.1321597E-04 -2.8639848E-03  4.6752264E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5825287E-03  1.0091221E-02 -4.1281027E-04  2.8719219E-01 -7.6264884E-04 -5.7466013E-03 -1.5825287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5380758E-03  1.0204206E-02 -3.5930256E-04  2.9423293E-01 -7.3571386E-04 -5.6588796E-03 -1.5380758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4915581E-03  1.0318554E-02 -3.0395886E-04  3.0121246E-01 -7.0742022E-04 -5.5680691E-03 -1.4915581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4430193E-03  1.0435764E-02 -2.4653061E-04  3.0836699E-01 -6.7773439E-04 -5.4739162E-03 -1.4430193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3917171E-03  1.0554115E-02 -1.8667256E-04  3.1559225E-01 -6.4593061E-04 -5.3759855E-03 -1.3917171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3383969E-03  1.0675876E-02 -1.2466249E-04  3.2301811E-01 -6.1276432E-04 -5.2746732E-03 -1.3383969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2823520E-03  1.0799320E-02 -6.0221846E-05  3.3051878E-01 -5.7749716E-04 -5.1698989E-03 -1.2823520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2239894E-03  1.0925433E-02  6.5191229E-06  3.3818192E-01 -5.4058200E-04 -5.0614290E-03 -1.2239894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1629992E-03  1.1053320E-02  7.5680661E-05  3.4595338E-01 -5.0170111E-04 -4.9490967E-03 -1.1629992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0997807E-03  1.1185093E-02  1.4723435E-04  3.5395656E-01 -4.6133674E-04 -4.8329529E-03 -1.0997807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0336469E-03  1.1317939E-02  2.2123212E-04  3.6199698E-01 -4.1871049E-04 -4.7133120E-03 -1.0336469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6517228E-04  1.1455014E-02  2.9777376E-04  3.7029131E-01 -3.7453656E-04 -4.5895333E-03 -9.6517228E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9384078E-04  1.1593027E-02  3.7674990E-04  3.7862239E-01 -3.2812682E-04 -4.4615679E-03 -8.9384078E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2000080E-04  1.1735320E-02  4.5841869E-04  3.8721293E-01 -2.8004156E-04 -4.3292837E-03 -8.2000080E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4332859E-04  1.1878649E-02  5.4256809E-04  3.9587492E-01 -2.2977731E-04 -4.1933212E-03 -7.4332859E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6394290E-04  1.2025251E-02  6.2941296E-04  4.0473255E-01 -1.7759952E-04 -4.0532907E-03 -6.6394290E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8172650E-04  1.2174528E-02  7.1895352E-04  4.1374865E-01 -1.2337011E-04 -3.9093224E-03 -5.8172650E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9667980E-04  1.2326402E-02  8.1114902E-04  4.2290518E-01 -6.7055800E-05 -3.7609769E-03 -4.9667980E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0870775E-04  1.2481998E-02  9.0626859E-04  4.3227803E-01 -8.6774701E-06 -3.6078927E-03 -4.0870775E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1783252E-04  1.2639279E-02  1.0040032E-03  4.4174815E-01  5.1904046E-05 -3.4507737E-03 -3.1783252E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2394949E-04  1.2800022E-02  1.1046725E-03  4.5142471E-01  1.1460095E-04 -3.2892021E-03 -2.2394949E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2700167E-04  1.2963940E-02  1.2082805E-03  4.6128690E-01  1.7949488E-04 -3.1231421E-03 -1.2700167E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7004187E-05  1.3130577E-02  1.3147783E-03  4.7129275E-01  2.4668966E-04 -2.9523403E-03 -2.7004187E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6111050E-05  1.3300103E-02  1.4242203E-03  4.8147413E-01  3.1613658E-04 -2.7769238E-03  7.6111050E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8244677E-04  1.3472973E-02  1.5367453E-03  4.9185250E-01  3.8790608E-04 -2.5964604E-03  1.8244677E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9207738E-04  1.3649318E-02  1.6524410E-03  5.0243211E-01  4.6206837E-04 -2.4108228E-03  2.9207738E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0499275E-04  1.3828754E-02  1.7713286E-03  5.1318895E-01  5.3868683E-04 -2.2206570E-03  4.0499275E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6799038E-03  1.0512816E-02 -4.2636761E-04  2.8730254E-01 -8.6687486E-04 -6.0588082E-03 -1.6799038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6338450E-03  1.0629298E-02 -3.7134644E-04  2.9424419E-01 -8.4192408E-04 -5.9639172E-03 -1.6338450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5857527E-03  1.0746999E-02 -3.1455109E-04  3.0111959E-01 -8.1571380E-04 -5.8658546E-03 -1.5857527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5356308E-03  1.0867596E-02 -2.5567389E-04  3.0816587E-01 -7.8819365E-04 -5.7643021E-03 -1.5356308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4828123E-03  1.0989236E-02 -1.9445707E-04  3.1527770E-01 -7.5865734E-04 -5.6589907E-03 -1.4828123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4279527E-03  1.1114337E-02 -1.3108025E-04  3.2258562E-01 -7.2784533E-04 -5.5500738E-03 -1.4279527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3704230E-03  1.1241002E-02 -6.5368666E-05  3.2996215E-01 -6.9504405E-04 -5.4375482E-03 -1.3704230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3105929E-03  1.1370258E-02  2.6108013E-06  3.3749630E-01 -6.6069757E-04 -5.3212670E-03 -1.3105929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2481955E-03  1.1501093E-02  7.2930399E-05  3.4513342E-01 -6.2450235E-04 -5.2011896E-03 -1.2481955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1835492E-03  1.1635863E-02  1.4565288E-04  3.5299731E-01 -5.8692281E-04 -5.0770886E-03 -1.1835492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1161177E-03  1.1771472E-02  2.2067264E-04  3.6089175E-01 -5.4721653E-04 -4.9495738E-03 -1.1161177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0463157E-03  1.1911375E-02  2.9825298E-04  3.6903516E-01 -5.0606781E-04 -4.8176806E-03 -1.0463157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7376642E-04  1.2051999E-02  3.7811474E-04  3.7721119E-01 -4.6282870E-04 -4.6816451E-03 -9.7376642E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9868739E-04  1.2196941E-02  4.6067752E-04  3.8564114E-01 -4.1802812E-04 -4.5410727E-03 -8.9868739E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2089482E-04  1.2342616E-02  5.4557966E-04  3.9413563E-01 -3.7119422E-04 -4.3970114E-03 -8.2089482E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4041799E-04  1.2491624E-02  6.3312852E-04  4.0282012E-01 -3.2257993E-04 -4.2486109E-03 -7.4041799E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5716927E-04  1.2643360E-02  7.2329118E-04  4.1165731E-01 -2.7205777E-04 -4.0959960E-03 -6.5716927E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7116394E-04  1.2797393E-02  8.1600879E-04  4.2062997E-01 -2.1959531E-04 -3.9391479E-03 -5.7116394E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8226429E-04  1.2955028E-02  9.1159655E-04  4.2981315E-01 -1.6521264E-04 -3.7775012E-03 -4.8226429E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9057354E-04  1.3114208E-02  1.0096483E-03  4.3908676E-01 -1.0879513E-04 -3.6118361E-03 -3.9057354E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9592243E-04  1.3276899E-02  1.1105848E-03  4.4856072E-01 -5.0399941E-05 -3.4414317E-03 -2.9592243E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9827150E-04  1.3442722E-02  1.2143842E-03  4.5821468E-01  1.0042391E-05 -3.2663276E-03 -1.9827150E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7661582E-05  1.3610814E-02  1.3209254E-03  4.6800926E-01  7.2593321E-05 -3.0866409E-03 -9.7661582E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9856269E-06  1.3781798E-02  1.4303220E-03  4.7797058E-01  1.3724969E-04 -2.9022999E-03  5.9856269E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1278209E-04  1.3956036E-02  1.5427086E-03  4.8812245E-01  2.0406644E-04 -2.7128207E-03  1.1278209E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2280088E-04  1.4133626E-02  1.6581627E-03  4.9847014E-01  2.7309988E-04 -2.5180543E-03  2.2280088E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3601664E-04  1.4314287E-02  1.7766825E-03  5.0898870E-01  3.4439158E-04 -2.3186510E-03  3.3601664E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7770483E-03  1.0888660E-02 -4.3285553E-04  2.8157009E-01 -9.9699931E-04 -5.5270904E-03 -1.7770483E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7295666E-03  1.1007999E-02 -3.7659758E-04  2.8822893E-01 -9.7451109E-04 -5.4206929E-03 -1.7295666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6801173E-03  1.1128284E-02 -3.1868076E-04  2.9481607E-01 -9.5090112E-04 -5.3110278E-03 -1.6801173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6286664E-03  1.1251449E-02 -2.5871881E-04  3.0156502E-01 -9.2609780E-04 -5.1977904E-03 -1.6286664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5746714E-03  1.1375465E-02 -1.9657973E-04  3.0837169E-01 -8.9944231E-04 -5.0812359E-03 -1.5746714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5186341E-03  1.1503008E-02 -1.3230370E-04  3.1536330E-01 -8.7162715E-04 -4.9606750E-03 -1.5186341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4600310E-03  1.1632138E-02 -6.5863216E-05  3.2241046E-01 -8.4198571E-04 -4.8360611E-03 -1.4600310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3991936E-03  1.1763655E-02  2.7631702E-06  3.2960534E-01 -8.1094714E-04 -4.7077604E-03 -1.3991936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3359201E-03  1.1896360E-02  7.3579129E-05  3.3689387E-01 -7.7823661E-04 -4.5760333E-03 -1.3359201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2704098E-03  1.2032984E-02  1.4677399E-04  3.4439703E-01 -7.4427713E-04 -4.4400238E-03 -1.2704098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2023536E-03  1.2170000E-02  2.2202025E-04  3.5191792E-01 -7.0840905E-04 -4.3011123E-03 -1.2023536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1319270E-03  1.2311349E-02  2.9980896E-04  3.5967574E-01 -6.7124065E-04 -4.1574460E-03 -1.1319270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0589499E-03  1.2453388E-02  3.7962414E-04  3.6746184E-01 -6.3221114E-04 -4.0094198E-03 -1.0589499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8346034E-04  1.2599685E-02  4.6210779E-04  3.7548847E-01 -5.9177408E-04 -3.8566348E-03 -9.8346034E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0549026E-04  1.2745911E-02  5.4668973E-04  3.8356656E-01 -5.4951624E-04 -3.7014306E-03 -9.0549026E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2492092E-04  1.2895616E-02  6.3380350E-04  3.9182156E-01 -5.0567464E-04 -3.5413522E-03 -8.2492092E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4170591E-04  1.3048251E-02  7.2336860E-04  4.0021630E-01 -4.6014455E-04 -3.3764438E-03 -7.4170591E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5589031E-04  1.3202712E-02  8.1530184E-04  4.0873827E-01 -4.1289058E-04 -3.2077623E-03 -6.5589031E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6727811E-04  1.3360524E-02  9.0997819E-04  4.1745859E-01 -3.6392382E-04 -3.0343613E-03 -5.6727811E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7609162E-04  1.3519560E-02  1.0068436E-03  4.2625520E-01 -3.1318178E-04 -2.8573795E-03 -4.7609162E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8206877E-04  1.3682291E-02  1.1064924E-03  4.3523800E-01 -2.6065816E-04 -2.6750418E-03 -3.8206877E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8519624E-04  1.3848129E-02  1.2088563E-03  4.4438839E-01 -2.0630882E-04 -2.4875636E-03 -2.8519624E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8555051E-04  1.4015119E-02  1.3136550E-03  4.5367488E-01 -1.5016324E-04 -2.2960700E-03 -1.8555051E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3044300E-05  1.4185070E-02  1.4211540E-03  4.6310938E-01 -9.2116806E-05 -2.1002611E-03 -8.3044300E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2446067E-05  1.4358141E-02  1.5314520E-03  4.7271984E-01 -3.2152883E-05 -1.8993388E-03  2.2446067E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3099030E-04  1.4534376E-02  1.6445974E-03  4.8251400E-01  2.9752580E-05 -1.6930122E-03  1.3099030E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4254061E-04  1.4713808E-02  1.7605653E-03  4.9246816E-01  9.3594231E-05 -1.4820017E-03  2.4254061E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8893212E-03  1.1331822E-02 -4.5353822E-04  2.8115255E-01 -1.1420853E-03 -5.7505520E-03 -1.8893212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8403547E-03  1.1454211E-02 -3.9613272E-04  2.8769212E-01 -1.1227660E-03 -5.6352308E-03 -1.8403547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7894859E-03  1.1577446E-02 -3.3715227E-04  2.9415448E-01 -1.1024487E-03 -5.5166068E-03 -1.7894859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7366141E-03  1.1703587E-02 -2.7614985E-04  3.0077360E-01 -1.0810531E-03 -5.3941735E-03 -1.7366141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6812759E-03  1.1830486E-02 -2.1309315E-04  3.0744401E-01 -1.0579261E-03 -5.2682992E-03 -1.6812759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6238908E-03  1.1960871E-02 -1.4791147E-04  3.1429512E-01 -1.0337675E-03 -5.1382487E-03 -1.6238908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5640462E-03  1.2092440E-02 -8.0694101E-05  3.2119865E-01 -1.0079302E-03 -5.0043778E-03 -1.5640462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5019996E-03  1.2226366E-02 -1.1347108E-05  3.2824435E-01 -9.8083280E-04 -4.8666596E-03 -1.5019996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4375966E-03  1.2361380E-02  6.0080243E-05  3.3537757E-01 -9.5220857E-04 -4.7254471E-03 -1.4375966E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3709470E-03  1.2500355E-02  1.3387668E-04  3.4272034E-01 -9.2247675E-04 -4.5796627E-03 -1.3709470E-03  0.0000000E+00  0.0000000E+00
