PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
   4.7499999999999991        5.2605331202663894        5.8465962583965858        6.5217919659839891        7.3025815442426625        8.2089683671288860        9.2653638118096708        10.501689682810682        11.954788411372601        13.670235804389065        15.704683014988062        18.128897954229483        21.031736150725223        24.525353624300916        28.752089023472301        33.893602559099705        40.183084687246861        47.921666574033765        57.500619029400234        69.431578855792893        84.387983880887305        103.26226916169372        127.24538700314245        157.93818278560931        197.50857936437333        248.91515774552144        316.22776285456041     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.9537596E-04  2.7518257E-04  3.9253539E-01 -4.3976589E-02 -3.9478125E-01 -1.2118920E-05 -4.9537596E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2275018E-04  2.6550213E-04  3.8823121E-01 -4.5158415E-02 -3.9054363E-01 -2.3647891E-05 -5.2275018E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5232109E-04  2.5375737E-04  3.8403312E-01 -4.6294686E-02 -3.8641296E-01 -3.6952331E-05 -5.5232109E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8348703E-04  2.4079389E-04  3.7980055E-01 -4.7439121E-02 -3.8225407E-01 -5.1394964E-05 -5.8348703E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1724197E-04  2.2523245E-04  3.7571531E-01 -4.8540547E-02 -3.7825544E-01 -6.8130489E-05 -6.1724197E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5257168E-04  2.0854885E-04  3.7156719E-01 -4.9655722E-02 -3.7419568E-01 -8.5929862E-05 -6.5257168E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9060650E-04  1.8915440E-04  3.6756353E-01 -5.0720111E-02 -3.7027882E-01 -1.0611637E-04 -6.9060650E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3070641E-04  1.6800235E-04  3.6356094E-01 -5.1770758E-02 -3.6637092E-01 -1.2790923E-04 -7.3070641E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7340033E-04  1.4436679E-04  3.5964520E-01 -5.2776151E-02 -3.6256101E-01 -1.5191960E-04 -7.7340033E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1784985E-04  1.1950752E-04  3.5564597E-01 -5.3795632E-02 -3.5867030E-01 -1.7709815E-04 -8.1784985E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6559376E-04  9.1212263E-05  3.5184092E-01 -5.4718199E-02 -3.5497135E-01 -2.0528731E-04 -8.6559376E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1515782E-04  6.1688349E-05  3.4793471E-01 -5.5658554E-02 -3.5117593E-01 -2.3465914E-04 -9.1515782E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6810382E-04  2.8641451E-05  3.4420351E-01 -5.6488208E-02 -3.4756961E-01 -2.6712163E-04 -9.6810382E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0230731E-03 -5.8344428E-06  3.4037917E-01 -5.7328698E-02 -3.4387387E-01 -3.0094354E-04 -1.0230731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0813937E-03 -4.3687821E-05  3.3670130E-01 -5.8060186E-02 -3.4032443E-01 -3.3774026E-04 -1.0813937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1423270E-03 -8.3778536E-05  3.3301106E-01 -5.8752371E-02 -3.3677005E-01 -3.7657323E-04 -1.1423270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2062115E-03 -1.2657251E-04  3.2935637E-01 -5.9376737E-02 -3.3326016E-01 -4.1783235E-04 -1.2062115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2731710E-03 -1.7229202E-04  3.2575561E-01 -5.9910888E-02 -3.2981568E-01 -4.6169876E-04 -1.2731710E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3429534E-03 -2.2042993E-04  3.2213552E-01 -6.0397558E-02 -3.2635981E-01 -5.0776558E-04 -1.3429534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4162531E-03 -2.7199969E-04  3.1862271E-01 -6.0750107E-02 -3.2301186E-01 -5.5686243E-04 -1.4162531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4925897E-03 -3.2624100E-04  3.1510657E-01 -6.1031133E-02 -3.1966700E-01 -6.0836885E-04 -1.4925897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5721580E-03 -3.8342435E-04  3.1161242E-01 -6.1218957E-02 -3.1634973E-01 -6.6250896E-04 -1.5721580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6551580E-03 -4.4389068E-04  3.0818014E-01 -6.1277227E-02 -3.1309511E-01 -7.1955722E-04 -1.6551580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7415849E-03 -5.0751296E-04  3.0477513E-01 -6.1213175E-02 -3.0988257E-01 -7.7940948E-04 -1.7415849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8314338E-03 -5.7424878E-04  3.0138786E-01 -6.1032766E-02 -3.0669779E-01 -8.4204033E-04 -1.8314338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9247815E-03 -6.4416884E-04  2.9802062E-01 -6.0729456E-02 -3.0354092E-01 -9.0751219E-04 -1.9247815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0218000E-03 -7.1746000E-04  2.9469000E-01 -6.0276000E-02 -3.0043000E-01 -9.7597000E-04 -2.0218000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5810160E-04  2.9446358E-04  3.8483513E-01 -4.4977489E-02 -4.4937840E-01 -2.8600141E-05 -5.5810160E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8804720E-04  2.8388285E-04  3.8061254E-01 -4.6149373E-02 -4.4455314E-01 -4.0973022E-05 -5.8804720E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2026401E-04  2.7116398E-04  3.7649381E-01 -4.7271486E-02 -4.3984979E-01 -5.5149593E-05 -6.2026401E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5416614E-04  2.5716662E-04  3.7234129E-01 -4.8399487E-02 -4.3511382E-01 -7.0504366E-05 -6.5416614E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9074837E-04  2.4046663E-04  3.6833339E-01 -4.9479186E-02 -4.3055900E-01 -8.8209527E-05 -6.9074837E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2899871E-04  2.2258947E-04  3.6426358E-01 -5.0570528E-02 -4.2593475E-01 -1.0701607E-04 -7.2899871E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7003835E-04  2.0190323E-04  3.6033470E-01 -5.1605311E-02 -4.2147408E-01 -1.2825901E-04 -7.7003835E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1323495E-04  1.7939068E-04  3.5640692E-01 -5.2622747E-02 -4.1702297E-01 -1.5114790E-04 -8.1323495E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5911312E-04  1.5430887E-04  3.5256445E-01 -5.3589618E-02 -4.1268237E-01 -1.7629708E-04 -8.5911312E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0684958E-04  1.2794656E-04  3.4864001E-01 -5.4568220E-02 -4.0824971E-01 -2.0265273E-04 -9.0684958E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5794543E-04  9.8053959E-05  3.4490588E-01 -5.5441986E-02 -4.0403548E-01 -2.3205223E-04 -9.5794543E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0109713E-03  6.6874677E-05  3.4107241E-01 -5.6331199E-02 -3.9971126E-01 -2.6267427E-04 -1.0109713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0674356E-03  3.2088331E-05  3.3741010E-01 -5.7101383E-02 -3.9560189E-01 -2.9640923E-04 -1.0674356E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1260356E-03 -4.1886671E-06  3.3365632E-01 -5.7879564E-02 -3.9139060E-01 -3.3154361E-04 -1.1260356E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1880392E-03 -4.3915975E-05  3.3004599E-01 -5.8540597E-02 -3.8734587E-01 -3.6966662E-04 -1.1880392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2527450E-03 -8.5944278E-05  3.2642360E-01 -5.9157203E-02 -3.8329502E-01 -4.0985286E-04 -1.2527450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3204784E-03 -1.3074115E-04  3.2283623E-01 -5.9699566E-02 -3.7929417E-01 -4.5248517E-04 -1.3204784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3913550E-03 -1.7852194E-04  3.1930150E-01 -6.0144582E-02 -3.7536694E-01 -4.9773321E-04 -1.3913550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4651498E-03 -2.2878497E-04  3.1574764E-01 -6.0536516E-02 -3.7142628E-01 -5.4520570E-04 -1.4651498E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5424910E-03 -2.8252716E-04  3.1229867E-01 -6.0785465E-02 -3.6760866E-01 -5.9569628E-04 -1.5424910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6229525E-03 -3.3899666E-04  3.0884630E-01 -6.0956400E-02 -3.6379432E-01 -6.4860720E-04 -1.6229525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7067163E-03 -3.9845980E-04  3.0541529E-01 -6.1026795E-02 -3.6001124E-01 -7.0415320E-04 -1.7067163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7939519E-03 -4.6124441E-04  3.0204460E-01 -6.0959097E-02 -3.5629978E-01 -7.6258892E-04 -1.7939519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8846620E-03 -5.2722310E-04  2.9870087E-01 -6.0760849E-02 -3.5263496E-01 -8.2381171E-04 -1.8846620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9788506E-03 -5.9635461E-04  2.9537443E-01 -6.0438170E-02 -3.4900104E-01 -8.8779854E-04 -1.9788506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0765932E-03 -6.6870688E-04  2.9206745E-01 -5.9984279E-02 -3.4539839E-01 -9.5460768E-04 -2.0765932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1780423E-03 -7.4445341E-04  2.8879660E-01 -5.9371185E-02 -3.4184705E-01 -1.0243661E-03 -2.1780423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2834692E-04  3.1488767E-04  3.7190230E-01 -4.5755499E-02 -4.9546420E-01 -4.6549896E-05 -6.2834692E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6110498E-04  3.0332316E-04  3.6781815E-01 -4.6904269E-02 -4.9014471E-01 -5.9749821E-05 -6.6110498E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9620241E-04  2.8955190E-04  3.6383415E-01 -4.7998662E-02 -4.8495984E-01 -7.4769856E-05 -6.9620241E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3307793E-04  2.7444233E-04  3.5981750E-01 -4.9096147E-02 -4.7973857E-01 -9.1003457E-05 -7.3307793E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7271775E-04  2.5652975E-04  3.5594086E-01 -5.0139411E-02 -4.7471586E-01 -1.0963411E-04 -7.7271775E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1412228E-04  2.3738494E-04  3.5200406E-01 -5.1191673E-02 -4.6961683E-01 -1.2939904E-04 -8.1412228E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5839099E-04  2.1533944E-04  3.4820259E-01 -5.2180960E-02 -4.6469911E-01 -1.5163651E-04 -8.5839099E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0490683E-04  1.9140222E-04  3.4440226E-01 -5.3148722E-02 -4.5979138E-01 -1.7555063E-04 -9.0490683E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5418417E-04  1.6481686E-04  3.4068457E-01 -5.4060004E-02 -4.5500458E-01 -2.0175449E-04 -9.5418417E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0054259E-03  1.3689481E-04  3.3688752E-01 -5.4980067E-02 -4.5011626E-01 -2.2919731E-04 -1.0054259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0600733E-03  1.0536243E-04  3.3327430E-01 -5.5786747E-02 -4.4546880E-01 -2.5969575E-04 -1.0600733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1167648E-03  7.2485704E-05  3.2956488E-01 -5.6605907E-02 -4.4070004E-01 -2.9145074E-04 -1.1167648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1769299E-03  3.5934935E-05  3.2602034E-01 -5.7297140E-02 -4.3616798E-01 -3.2631660E-04 -1.1769299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2393459E-03 -2.1665799E-06  3.2238724E-01 -5.7992874E-02 -4.3152352E-01 -3.6261437E-04 -1.2393459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3051962E-03 -4.3773321E-05  3.1889259E-01 -5.8562760E-02 -4.2706265E-01 -4.0188939E-04 -1.3051962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3738307E-03 -8.7735858E-05  3.1538636E-01 -5.9082473E-02 -4.2259468E-01 -4.4323916E-04 -1.3738307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4455561E-03 -1.3451932E-04  3.1191416E-01 -5.9520909E-02 -4.1818134E-01 -4.8703500E-04 -1.4455561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5204769E-03 -1.8432863E-04  3.0849257E-01 -5.9854334E-02 -4.1384846E-01 -5.3343144E-04 -1.5204769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5984030E-03 -2.3667349E-04  3.0505226E-01 -6.0128435E-02 -4.0950040E-01 -5.8205868E-04 -1.5984030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6798769E-03 -2.9252143E-04  3.0171297E-01 -6.0250234E-02 -4.0528820E-01 -6.3366126E-04 -1.6798769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7645417E-03 -3.5113790E-04  2.9837021E-01 -6.0286942E-02 -4.0107950E-01 -6.8767295E-04 -1.7645417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8525627E-03 -4.1278171E-04  2.9504788E-01 -6.0215228E-02 -3.9690524E-01 -7.4429558E-04 -1.8525627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9440706E-03 -4.7776178E-04  2.9178342E-01 -5.9996447E-02 -3.9281031E-01 -8.0375818E-04 -1.9440706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0390774E-03 -5.4595149E-04  2.8854527E-01 -5.9638447E-02 -3.8876571E-01 -8.6596057E-04 -2.0390774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1375976E-03 -6.1731138E-04  2.8532373E-01 -5.9147477E-02 -3.8475460E-01 -9.3088249E-04 -2.1375976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2397046E-03 -6.9190537E-04  2.8212076E-01 -5.8516527E-02 -3.8077758E-01 -9.9857665E-04 -2.2397046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3455258E-03 -7.6988927E-04  2.7895299E-01 -5.7716981E-02 -3.7685619E-01 -1.0691476E-03 -2.3455258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0698105E-04  3.3649423E-04  3.5279012E-01 -4.6257642E-02 -5.2640173E-01 -6.5501056E-05 -7.0698105E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4281519E-04  3.2385473E-04  3.4891151E-01 -4.7367654E-02 -5.2075375E-01 -7.9480177E-05 -7.4281519E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8104857E-04  3.0894685E-04  3.4512767E-01 -4.8418255E-02 -5.1524905E-01 -9.5281525E-05 -7.8104857E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2115484E-04  2.9264130E-04  3.4131286E-01 -4.9468550E-02 -5.0970534E-01 -1.1232550E-04 -8.2115484E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6410059E-04  2.7343849E-04  3.3763115E-01 -5.0458014E-02 -5.0437145E-01 -1.3179984E-04 -8.6410059E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0891061E-04  2.5294884E-04  3.3389199E-01 -5.1453202E-02 -4.9895684E-01 -1.5243498E-04 -9.0891061E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5664775E-04  2.2947572E-04  3.3028012E-01 -5.2378286E-02 -4.9373592E-01 -1.7556288E-04 -9.5664775E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0067193E-03  2.0405010E-04  3.2666941E-01 -5.3277018E-02 -4.8852516E-01 -2.0038685E-04 -1.0067193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0596223E-03  1.7590651E-04  3.2313735E-01 -5.4112682E-02 -4.8344207E-01 -2.2751367E-04 -1.0596223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1145988E-03  1.4637124E-04  3.1952983E-01 -5.4953489E-02 -4.7825118E-01 -2.5590413E-04 -1.1145988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1730044E-03  1.1316357E-04  3.1609658E-01 -5.5671699E-02 -4.7331609E-01 -2.8733645E-04 -1.1730044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2335721E-03  7.8554878E-05  3.1257184E-01 -5.6398696E-02 -4.6825223E-01 -3.2005134E-04 -1.2335721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2976228E-03  4.0226391E-05  3.0920286E-01 -5.6988263E-02 -4.6344004E-01 -3.5584625E-04 -1.2976228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3640417E-03  2.8952090E-07  3.0574963E-01 -5.7578079E-02 -4.5850849E-01 -3.9309565E-04 -1.3640417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4338992E-03 -4.3185400E-05  3.0242754E-01 -5.8032765E-02 -4.5377186E-01 -4.3328101E-04 -1.4338992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5066131E-03 -8.9059730E-05  2.9909455E-01 -5.8430831E-02 -4.4902750E-01 -4.7553370E-04 -1.5066131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5824649E-03 -1.3779122E-04  2.9579406E-01 -5.8739924E-02 -4.4434086E-01 -5.2020840E-04 -1.5824649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6615447E-03 -1.8957032E-04  2.9254128E-01 -5.8935771E-02 -4.3973909E-01 -5.6744047E-04 -1.6615447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7437058E-03 -2.4392506E-04  2.8927043E-01 -5.9065339E-02 -4.3512095E-01 -6.1688804E-04 -1.7437058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8293829E-03 -3.0177839E-04  2.8609499E-01 -5.9032833E-02 -4.3064737E-01 -6.6923180E-04 -1.8293829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9183056E-03 -3.6242359E-04  2.8291603E-01 -5.8907519E-02 -4.2617757E-01 -7.2394697E-04 -1.9183056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0106175E-03 -4.2610793E-04  2.7975617E-01 -5.8665320E-02 -4.2174448E-01 -7.8121837E-04 -2.0106175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1064014E-03 -4.9311465E-04  2.7665068E-01 -5.8266645E-02 -4.1739610E-01 -8.4124296E-04 -2.1064014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2056802E-03 -5.6331922E-04  2.7357050E-01 -5.7719632E-02 -4.1310030E-01 -9.0392405E-04 -2.2056802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3084811E-03 -6.3668474E-04  2.7050592E-01 -5.7030625E-02 -4.0883967E-01 -9.6924453E-04 -2.3084811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4148742E-03 -7.1326971E-04  2.6745868E-01 -5.6192412E-02 -4.0461494E-01 -1.0372499E-03 -2.4148742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5249555E-03 -7.9320711E-04  2.6444517E-01 -5.5175891E-02 -4.0044843E-01 -1.1080172E-03 -2.5249555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9497081E-04  3.5931943E-04  3.2641710E-01 -4.6422738E-02 -5.3316470E-01 -8.4705964E-05 -7.9497081E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3416927E-04  3.4550532E-04  3.2282294E-01 -4.7475514E-02 -5.2745231E-01 -9.9374538E-05 -8.3416927E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7581628E-04  3.2937014E-04  3.1931613E-01 -4.8463383E-02 -5.2188537E-01 -1.1585032E-04 -8.7581628E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1943256E-04  3.1177910E-04  3.1578070E-01 -4.9446857E-02 -5.1627868E-01 -1.3358946E-04 -9.1943256E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6595187E-04  2.9120482E-04  3.1236877E-01 -5.0362114E-02 -5.1088337E-01 -1.5377607E-04 -9.6595187E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0144376E-03  2.6929016E-04  3.0890319E-01 -5.1279099E-02 -5.0540684E-01 -1.7514155E-04 -1.0144376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0658985E-03  2.4432070E-04  3.0555401E-01 -5.2118058E-02 -5.0012779E-01 -1.9900087E-04 -1.0658985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1197767E-03  2.1734407E-04  3.0220602E-01 -5.2925103E-02 -4.9485870E-01 -2.2456166E-04 -1.1197767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1765439E-03  1.8759122E-04  2.9893111E-01 -5.3661745E-02 -4.8971818E-01 -2.5241862E-04 -1.1765439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2354961E-03  1.5639368E-04  2.9558616E-01 -5.4399099E-02 -4.8446865E-01 -2.8155360E-04 -1.2354961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2978730E-03  1.2148387E-04  2.9240232E-01 -5.5003921E-02 -4.7947793E-01 -3.1368665E-04 -1.2978730E-03  0.0000000E+00  0.0000000E+00
