PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -6.6741864E-03 -3.1926101E-04 -2.7995778E-03  4.3032896E-03 -1.8735844E-02  8.4714845E-03 -6.6741864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7278061E-03 -3.6148922E-04 -2.9003912E-03  7.0126567E-03 -1.8978099E-02  8.6137233E-03 -6.7278061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7810726E-03 -4.0390200E-04 -3.0011855E-03  9.9088949E-03 -1.9220103E-02  8.7580242E-03 -6.7810726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8355957E-03 -4.4740988E-04 -3.1045618E-03  1.2926304E-02 -1.9468470E-02  8.9066956E-03 -6.8355957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8882511E-03 -4.9003576E-04 -3.2057110E-03  1.6180489E-02 -1.9712541E-02  9.0564933E-03 -6.8882511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9423263E-03 -5.3385729E-04 -3.3097486E-03  1.9559609E-02 -1.9963721E-02  9.2111472E-03 -6.9423263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9941791E-03 -5.7634941E-04 -3.4111485E-03  2.3178112E-02 -2.0209957E-02  9.3677553E-03 -6.9941791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0473012E-03 -6.1993214E-04 -3.5152927E-03  2.6935228E-02 -2.0463067E-02  9.5293887E-03 -7.0473012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0981928E-03 -6.6207775E-04 -3.6171039E-03  3.0923963E-02 -2.0712134E-02  9.6935088E-03 -7.0981928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1489095E-03 -7.0423915E-04 -3.7196430E-03  3.5091380E-02 -2.0964170E-02  9.8620074E-03 -7.1489095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1986311E-03 -7.4580997E-04 -3.8217587E-03  3.9460631E-02 -2.1216898E-02  1.0034486E-02 -7.1986311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2467470E-03 -7.8624936E-04 -3.9227208E-03  4.4039881E-02 -2.1468748E-02  1.0211193E-02 -7.2467470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2945663E-03 -8.2656216E-04 -4.0244099E-03  4.8811114E-02 -2.1723703E-02  1.0392977E-02 -7.2945663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3395442E-03 -8.6468745E-04 -4.1232479E-03  5.3813030E-02 -2.1975105E-02  1.0578517E-02 -7.3395442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3835939E-03 -9.0211809E-04 -4.2220269E-03  5.9017318E-02 -2.2228256E-02  1.0769314E-02 -7.3835939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4261010E-03 -9.3835669E-04 -4.3199541E-03  6.4435834E-02 -2.2481808E-02  1.0965315E-02 -7.4261010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4659763E-03 -9.7251538E-04 -4.4156600E-03  7.0079415E-02 -2.2733860E-02  1.1166390E-02 -7.4659763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5035938E-03 -1.0048041E-03 -4.5096320E-03  7.5943322E-02 -2.2984974E-02  1.1373324E-02 -7.5035938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5391146E-03 -1.0353754E-03 -4.6022356E-03  8.2028198E-02 -2.3236236E-02  1.1586073E-02 -7.5391146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5723848E-03 -1.0640881E-03 -4.6933408E-03  8.8338231E-02 -2.3487544E-02  1.1804694E-02 -7.5723848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6027855E-03 -1.0903059E-03 -4.7820315E-03  9.4879354E-02 -2.3736638E-02  1.2029519E-02 -7.6027855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3727517E-03  1.7639838E-05 -2.3807569E-03 -5.5214018E-03 -1.8268306E-02  8.4748176E-03 -6.3727517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4214448E-03 -1.7928118E-05 -2.4792285E-03 -3.5372480E-03 -1.8512577E-02  8.6234567E-03 -6.4214448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4699726E-03 -5.3964195E-05 -2.5777994E-03 -1.3962798E-03 -1.8756863E-02  8.7741850E-03 -6.4699726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5193536E-03 -9.0894889E-05 -2.6782592E-03  8.6287089E-04 -1.9005701E-02  8.9285285E-03 -6.5193536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5682507E-03 -1.2816667E-04 -2.7781545E-03  3.3167143E-03 -1.9252793E-02  9.0839585E-03 -6.5682507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6181423E-03 -1.6636439E-04 -2.8802976E-03  5.8858791E-03 -1.9505417E-02  9.2436753E-03 -6.6181423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6671986E-03 -2.0454578E-04 -2.9815330E-03  8.6548113E-03 -1.9755690E-02  9.4048952E-03 -6.6671986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7164554E-03 -2.4315537E-04 -3.0838263E-03  1.1573643E-02 -2.0008829E-02  9.5697838E-03 -6.7164554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7650000E-03 -2.8165921E-04 -3.1857115E-03  1.4680597E-02 -2.0261372E-02  9.7372912E-03 -6.7650000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8145943E-03 -3.2108415E-04 -3.2901168E-03  1.7914343E-02 -2.0520443E-02  9.9099075E-03 -6.8145943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8618751E-03 -3.5924057E-04 -3.3916948E-03  2.1381637E-02 -2.0774309E-02  1.0084059E-02 -6.8618751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9103602E-03 -3.9841413E-04 -3.4961115E-03  2.4980021E-02 -2.1035486E-02  1.0263874E-02 -6.9103602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9561363E-03 -4.3585939E-04 -3.5972520E-03  2.8812926E-02 -2.1290655E-02  1.0446136E-02 -6.9561363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0029406E-03 -4.7419348E-04 -3.7010597E-03  3.2790250E-02 -2.1552897E-02  1.0634249E-02 -7.0029406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0470604E-03 -5.1070200E-04 -3.8019986E-03  3.6994282E-02 -2.1810552E-02  1.0825274E-02 -7.0470604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0906603E-03 -5.4694578E-04 -3.9033903E-03  4.1378269E-02 -2.2070978E-02  1.1021355E-02 -7.0906603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1328618E-03 -5.8227300E-04 -4.0039714E-03  4.5962808E-02 -2.2331681E-02  1.1222008E-02 -7.1328618E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1730762E-03 -6.1611855E-04 -4.1029735E-03  5.0753882E-02 -2.2590973E-02  1.1427489E-02 -7.1730762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2126477E-03 -6.4953348E-04 -4.2024195E-03  5.5737800E-02 -2.2853185E-02  1.1638831E-02 -7.2126477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2489191E-03 -6.8037813E-04 -4.2984800E-03  6.0944636E-02 -2.3111398E-02  1.1854547E-02 -7.2489191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2838732E-03 -7.1019879E-04 -4.3941516E-03  6.6352363E-02 -2.3371049E-02  1.2076330E-02 -7.2838732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3168712E-03 -7.3847449E-04 -4.4885871E-03  7.1970727E-02 -2.3630637E-02  1.2304053E-02 -7.3168712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3468153E-03 -7.6429898E-04 -4.5803582E-03  7.7806647E-02 -2.3887956E-02  1.2537303E-02 -7.3468153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3740695E-03 -7.8787601E-04 -4.6699577E-03  8.3856669E-02 -2.4144169E-02  1.2777161E-02 -7.3740695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3988036E-03 -8.0937386E-04 -4.7577759E-03  9.0122421E-02 -2.4400222E-02  1.3023508E-02 -7.3988036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4208603E-03 -8.2865116E-04 -4.8436773E-03  9.6607354E-02 -2.4655882E-02  1.3276400E-02 -7.4208603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4396094E-03 -8.4505301E-04 -4.9267089E-03  1.0331288E-01 -2.4908694E-02  1.3536403E-02 -7.4396094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3804824E-03  1.4170863E-04 -2.5590574E-03 -2.3867721E-03 -1.9436478E-02  9.4108518E-03 -6.3804824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4258934E-03  1.0876367E-04 -2.6605194E-03 -2.1316104E-04 -1.9694753E-02  9.5823729E-03 -6.4258934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4708601E-03  7.5539991E-05 -2.7617591E-03  2.1186244E-03 -1.9952551E-02  9.7563922E-03 -6.4708601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5164740E-03  4.1586548E-05 -2.8647737E-03  4.5731022E-03 -2.0215003E-02  9.9347290E-03 -6.5164740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5612549E-03  7.5735486E-06 -2.9667658E-03  7.2234696E-03 -2.0475214E-02  1.0114706E-02 -6.5612549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6068215E-03 -2.7203418E-05 -3.0709300E-03  9.9940859E-03 -2.0741075E-02  1.0299670E-02 -6.6068215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6511613E-03 -6.1666105E-05 -3.1737129E-03  1.2964550E-02 -2.1003813E-02  1.0486465E-02 -6.6511613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6954307E-03 -9.6337204E-05 -3.2773226E-03  1.6087870E-02 -2.1269332E-02  1.0677614E-02 -6.6954307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7386423E-03 -1.3061946E-04 -3.3801106E-03  1.9399900E-02 -2.1533851E-02  1.0871970E-02 -6.7386423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7826804E-03 -1.6564315E-04 -3.4853488E-03  2.2844005E-02 -2.1805089E-02  1.1072280E-02 -6.7826804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8239685E-03 -1.9903368E-04 -3.5871446E-03  2.6517314E-02 -2.2070106E-02  1.1274541E-02 -6.8239685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8662284E-03 -2.3325585E-04 -3.6917241E-03  3.0327533E-02 -2.2342685E-02  1.1483372E-02 -6.8662284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9053142E-03 -2.6537358E-04 -3.7924029E-03  3.4366266E-02 -2.2608291E-02  1.1694973E-02 -6.9053142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9451695E-03 -2.9817336E-04 -3.8956629E-03  3.8554853E-02 -2.2881204E-02  1.1913358E-02 -6.9451695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9818948E-03 -3.2878558E-04 -3.9954956E-03  4.2964364E-02 -2.3148929E-02  1.2135066E-02 -6.9818948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0177690E-03 -3.5886055E-04 -4.0955124E-03  4.7554484E-02 -2.3419220E-02  1.2362622E-02 -7.0177690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0518704E-03 -3.8770843E-04 -4.1943437E-03  5.2343115E-02 -2.3689348E-02  1.2595457E-02 -7.0518704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0836063E-03 -4.1474669E-04 -4.2911575E-03  5.7334104E-02 -2.3957555E-02  1.2833580E-02 -7.0836063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1143494E-03 -4.4106037E-04 -4.3881248E-03  6.2518170E-02 -2.4228510E-02  1.3078364E-02 -7.1143494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1413721E-03 -4.6444960E-04 -4.4812007E-03  6.7916302E-02 -2.4494753E-02  1.3328377E-02 -7.1413721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1666880E-03 -4.8650407E-04 -4.5735655E-03  7.3513355E-02 -2.4762384E-02  1.3585152E-02 -7.1666880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1896457E-03 -5.0668423E-04 -4.6643171E-03  7.9316859E-02 -2.5029711E-02  1.3848514E-02 -7.1896457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2091786E-03 -5.2407062E-04 -4.7519560E-03  8.5329384E-02 -2.5293874E-02  1.4118061E-02 -7.2091786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2255837E-03 -5.3887078E-04 -4.8369996E-03  9.1549191E-02 -2.5556697E-02  1.4394707E-02 -7.2255837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2390780E-03 -5.5125779E-04 -4.9198696E-03  9.7979034E-02 -2.5818878E-02  1.4678594E-02 -7.2390780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2495159E-03 -5.6108776E-04 -5.0004273E-03  1.0462145E-01 -2.6080154E-02  1.4969899E-02 -7.2495159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2562175E-03 -5.6770079E-04 -5.0776694E-03  1.1147196E-01 -2.6338755E-02  1.5269150E-02 -7.2562175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3417227E-03  2.9097933E-04 -2.7492704E-03  1.2376792E-03 -2.0458386E-02  1.0379771E-02 -6.3417227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3828890E-03  2.6134112E-04 -2.8534341E-03  3.6136518E-03 -2.0729509E-02  1.0576076E-02 -6.3828890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4232957E-03  2.3164229E-04 -2.9570024E-03  6.1481329E-03 -2.0999572E-02  1.0775313E-02 -6.4232957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4641043E-03  2.0140871E-04 -3.0621987E-03  8.8095370E-03 -2.1274331E-02  1.0979634E-02 -6.4641043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5036827E-03  1.7143726E-04 -3.1658457E-03  1.1666600E-02 -2.1546258E-02  1.1186211E-02 -6.5036827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5437988E-03  1.4089397E-04 -3.2715603E-03  1.4648672E-02 -2.1823895E-02  1.1398536E-02 -6.5437988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5822514E-03  1.1100203E-04 -3.3753552E-03  1.7829119E-02 -2.2097550E-02  1.1613044E-02 -6.5822514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6203213E-03  8.1155020E-05 -3.4797040E-03  2.1164600E-02 -2.2373848E-02  1.1832650E-02 -6.6203213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6569438E-03  5.2017093E-05 -3.5827604E-03  2.4687923E-02 -2.2648688E-02  1.2056095E-02 -6.6569438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6941263E-03  2.2350007E-05 -3.6881673E-03  2.8348390E-02 -2.2930365E-02  1.2286411E-02 -6.6941263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7280794E-03 -5.2822464E-06 -3.7894441E-03  3.2231196E-02 -2.3204665E-02  1.2519125E-02 -6.7280794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7627265E-03 -3.3526404E-05 -3.8934206E-03  3.6256568E-02 -2.3486712E-02  1.2759386E-02 -6.7627265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7936968E-03 -5.9256004E-05 -3.9928089E-03  4.0501684E-02 -2.3760756E-02  1.3002712E-02 -6.7936968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8251310E-03 -8.5424961E-05 -4.0946587E-03  4.4901757E-02 -2.4042272E-02  1.3253832E-02 -6.8251310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8529552E-03 -1.0901302E-04 -4.1924552E-03  4.9514279E-02 -2.4317923E-02  1.3508710E-02 -6.8529552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8795550E-03 -1.3175720E-04 -4.2901278E-03  5.4306747E-02 -2.4595859E-02  1.3770289E-02 -6.8795550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9039690E-03 -1.5293054E-04 -4.3861964E-03  5.9293808E-02 -2.4873105E-02  1.4037907E-02 -6.9039690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9256002E-03 -1.7193684E-04 -4.4797597E-03  6.4476775E-02 -2.5147846E-02  1.4311253E-02 -6.9256002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9458428E-03 -1.8988959E-04 -4.5731417E-03  6.9851569E-02 -2.5425076E-02  1.4592096E-02 -6.9458428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9619181E-03 -2.0454040E-04 -4.6620773E-03  7.5428601E-02 -2.5696775E-02  1.4879076E-02 -6.9619181E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9758571E-03 -2.1751393E-04 -4.7499380E-03  8.1200657E-02 -2.5969776E-02  1.5173541E-02 -6.9758571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9869988E-03 -2.2825443E-04 -4.8357650E-03  8.7172658E-02 -2.6242180E-02  1.5475261E-02 -6.9869988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9943176E-03 -2.3583550E-04 -4.9179862E-03  9.3342260E-02 -2.6510383E-02  1.5783855E-02 -6.9943176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9980404E-03 -2.4046856E-04 -4.9971519E-03  9.9709668E-02 -2.6776966E-02  1.6099988E-02 -6.9980404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9984304E-03 -2.4232937E-04 -5.0737138E-03  1.0627889E-01 -2.7042314E-02  1.6424131E-02 -6.9984304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9953542E-03 -2.4127216E-04 -5.1475293E-03  1.1305144E-01 -2.7306143E-02  1.6756615E-02 -6.9953542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9880874E-03 -2.3663962E-04 -5.2175497E-03  1.2001653E-01 -2.7567562E-02  1.7097896E-02 -6.9880874E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2894979E-03  4.7442149E-04 -2.9523173E-03  4.8471727E-03 -2.1706517E-02  1.1494015E-02 -6.2894979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3257056E-03  4.4841496E-04 -3.0590360E-03  7.4223256E-03 -2.1992138E-02  1.1719224E-02 -6.3257056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3608540E-03  4.2255810E-04 -3.1647636E-03  1.0155736E-02 -2.2276263E-02  1.1947841E-02 -6.3608540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3961344E-03  3.9636372E-04 -3.2719507E-03  1.3019755E-02 -2.2564893E-02  1.2182361E-02 -6.3961344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4297615E-03  3.7074102E-04 -3.3770132E-03  1.6077959E-02 -2.2849379E-02  1.2419656E-02 -6.4297615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4636710E-03  3.4474252E-04 -3.4840320E-03  1.9265618E-02 -2.3139792E-02  1.2663618E-02 -6.4636710E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4955228E-03  3.1971863E-04 -3.5885894E-03  2.2649528E-02 -2.3425864E-02  1.2910324E-02 -6.4955228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5266697E-03  2.9498900E-04 -3.6934265E-03  2.6189851E-02 -2.3714423E-02  1.3162858E-02 -6.5266697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5559787E-03  2.7127581E-04 -3.7965027E-03  2.9915965E-02 -2.4001002E-02  1.3419751E-02 -6.5559787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5855589E-03  2.4724908E-04 -3.9018193E-03  3.3783861E-02 -2.4294534E-02  1.3684542E-02 -6.5855589E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6114202E-03  2.2562812E-04 -4.0022963E-03  3.7866058E-02 -2.4579239E-02  1.3952081E-02 -6.6114202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6376810E-03  2.0361922E-04 -4.1053842E-03  4.2096041E-02 -2.4871957E-02  1.4228251E-02 -6.6376810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6598343E-03  1.8449801E-04 -4.2032368E-03  4.6535772E-02 -2.5156078E-02  1.4507484E-02 -6.6598343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6821315E-03  1.6518188E-04 -4.3034120E-03  5.1135048E-02 -2.5447805E-02  1.4795660E-02 -6.6821315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7003933E-03  1.4880222E-04 -4.3988152E-03  5.5937037E-02 -2.5732351E-02  1.5088148E-02 -6.7003933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7170711E-03  1.3356063E-04 -4.4938220E-03  6.0917505E-02 -2.6019072E-02  1.5388376E-02 -6.7170711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7311790E-03  1.2021287E-04 -4.5868633E-03  6.6087670E-02 -2.6304813E-02  1.5695603E-02 -6.7311790E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7420695E-03  1.0935312E-04 -4.6769156E-03  7.1446102E-02 -2.6587428E-02  1.6009080E-02 -6.7420695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7511625E-03  9.9856648E-05 -4.7664468E-03  7.6994214E-02 -2.6872278E-02  1.6330900E-02 -6.7511625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7556914E-03  9.4000900E-05 -4.8509407E-03  8.2731937E-02 -2.7150747E-02  1.6658690E-02 -6.7556914E-03  0.0000000E+00  0.0000000E+00
