PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  4.3028830E-06 -6.4612102E-05 -1.2986709E-05  2.6077600E-03 -1.1856126E-02  8.3135503E-02  4.3028830E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1156504E-06 -6.0565399E-05 -1.2108984E-05  2.4558975E-03 -1.1312774E-02  7.9629516E-02  4.1156504E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9343345E-06 -5.6513270E-05 -1.1225605E-05  2.3040959E-03 -1.0766305E-02  7.6098115E-02  3.9343345E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8136426E-06 -5.3062544E-05 -1.0448861E-05  2.1762696E-03 -1.0287886E-02  7.2977619E-02  3.8136426E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6888364E-06 -4.9494454E-05 -9.6457095E-06  2.0440892E-03 -9.7930152E-03  6.9749519E-02  3.6888364E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5857300E-06 -4.6572620E-05 -8.9890260E-06  1.9352173E-03 -9.3706876E-03  6.6965838E-02  3.5857300E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4788727E-06 -4.3544493E-05 -8.3084532E-06  1.8223849E-03 -8.9329964E-03  6.4080890E-02  3.4788727E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9784078E-06 -7.2665795E-05 -1.4092194E-05  3.3243352E-03 -1.5231016E-02  1.0769622E-01  4.9784078E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3385371E-06 -6.8233294E-05 -1.3486477E-05  3.1220516E-03 -1.4495875E-02  1.0292383E-01  4.3385371E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7485603E-06 -6.3904581E-05 -1.2868720E-05  2.9274141E-03 -1.3774282E-02  9.8225384E-02  3.7485603E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4023611E-06 -6.0301024E-05 -1.2245280E-05  2.7720838E-03 -1.3167456E-02  9.4228604E-02  3.4023611E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0435677E-06 -5.6566376E-05 -1.1599160E-05  2.6111027E-03 -1.2538555E-02  9.0086427E-02  3.0435677E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6717219E-06 -5.2695867E-05 -1.0929535E-05  2.4442654E-03 -1.1886775E-02  8.5793564E-02  2.6717219E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4498153E-06 -4.9456982E-05 -1.0302284E-05  2.3074722E-03 -1.1332784E-02  8.2105481E-02  2.4498153E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2801491E-06 -4.6385269E-05 -9.6768360E-06  2.1790272E-03 -1.0803467E-02  7.8563991E-02  2.2801491E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1043107E-06 -4.3201811E-05 -9.0286352E-06  2.0459095E-03 -1.0254895E-02  7.4893668E-02  2.1043107E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9983154E-06 -4.0483071E-05 -8.4418000E-06  1.9327687E-03 -9.7766232E-03  7.1665739E-02  1.9983154E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9160822E-06 -3.7875724E-05 -7.8643883E-06  1.8245029E-03 -9.3136483E-03  6.8529009E-02  1.9160822E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8385661E-06 -3.5265731E-05 -7.2827858E-06  1.7160696E-03 -8.8482842E-03  6.5371395E-02  1.8385661E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7989413E-06 -3.3047753E-05 -6.7688269E-06  1.6236076E-03 -8.4423218E-03  6.2591260E-02  1.7989413E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7579577E-06 -3.0754438E-05 -6.2374190E-06  1.5279874E-03 -8.0224141E-03  5.9715364E-02  1.7579577E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7233281E-06 -2.8885884E-05 -5.8052254E-06  1.4484038E-03 -7.6654089E-03  5.7245567E-02  1.7233281E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6874387E-06 -2.6949354E-05 -5.3573092E-06  1.3659250E-03 -7.2954165E-03  5.4685922E-02  1.6874387E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4890860E-06 -4.4638463E-05 -8.8807365E-06  2.3575065E-03 -1.2591183E-02  9.3097518E-02  2.4890860E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0751109E-06 -4.1882381E-05 -8.5358069E-06  2.2289504E-03 -1.1961952E-02  8.8807355E-02  2.0751109E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6942302E-06 -3.9193361E-05 -8.1815638E-06  2.1043636E-03 -1.1345064E-02  8.4589060E-02  1.6942302E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4863759E-06 -3.6948407E-05 -7.8015017E-06  2.0013993E-03 -1.0828721E-02  8.1018415E-02  1.4863759E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2709602E-06 -3.4621785E-05 -7.4076134E-06  1.8946893E-03 -1.0293595E-02  7.7317876E-02  1.2709602E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0477080E-06 -3.2210525E-05 -6.9993961E-06  1.7840974E-03 -9.7390009E-03  7.3482717E-02  1.0477080E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2879213E-07 -3.0190068E-05 -6.6051441E-06  1.6908513E-03 -9.2695427E-03  7.0202527E-02  9.2879213E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4704303E-07 -2.8272668E-05 -6.2071816E-06  1.6020973E-03 -8.8218620E-03  6.7059248E-02  8.4704303E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6232001E-07 -2.6285515E-05 -5.7947419E-06  1.5101146E-03 -8.3578954E-03  6.3801621E-02  7.6232001E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2358959E-07 -2.4588881E-05 -5.4167296E-06  1.4303963E-03 -7.9548954E-03  6.0947822E-02  7.2358959E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0122758E-07 -2.2961953E-05 -5.0428723E-06  1.3534329E-03 -7.5654344E-03  5.8179423E-02  7.0122758E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8249865E-07 -2.1333734E-05 -4.6658887E-06  1.2761525E-03 -7.1742019E-03  5.5394390E-02  6.8249865E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8657186E-07 -1.9952039E-05 -4.3305074E-06  1.2091727E-03 -6.8342061E-03  5.2952073E-02  6.8657186E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9076187E-07 -1.8523484E-05 -3.9837631E-06  1.1398974E-03 -6.4825441E-03  5.0425733E-02  6.9076187E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9212235E-07 -1.7366322E-05 -3.7039835E-06  1.0815129E-03 -6.1848022E-03  4.8265786E-02  6.9212235E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9353232E-07 -1.6167063E-05 -3.4140260E-06  1.0210045E-03 -5.8762290E-03  4.6027263E-02  6.9353232E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1044231E-06 -2.6629967E-05 -5.4559703E-06  1.6382577E-03 -1.0273622E-02  7.9655677E-02  1.1044231E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4305985E-07 -2.4964831E-05 -5.2686932E-06  1.5612284E-03 -9.7428755E-03  7.5843599E-02  8.4305985E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0304537E-07 -2.3341911E-05 -5.0745952E-06  1.4857352E-03 -9.2231264E-03  7.2099872E-02  6.0304537E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8217793E-07 -2.1982434E-05 -4.8497850E-06  1.4200693E-03 -8.7900160E-03  6.8945737E-02  4.8217793E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5691352E-07 -2.0573500E-05 -4.6167966E-06  1.3520145E-03 -8.3411498E-03  6.5676859E-02  3.5691352E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2709217E-07 -1.9113312E-05 -4.3753324E-06  1.2814841E-03 -7.8759545E-03  6.2289064E-02  2.2709217E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6789341E-07 -1.7887785E-05 -4.1339110E-06  1.2197346E-03 -7.4836852E-03  5.9403822E-02  1.6789341E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3434069E-07 -1.6723856E-05 -3.8869639E-06  1.1599253E-03 -7.1102967E-03  5.6644515E-02  1.3434069E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9567372E-08 -1.5517584E-05 -3.6310332E-06  1.0979402E-03 -6.7233248E-03  5.3784829E-02  9.9567372E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4347731E-08 -1.4487847E-05 -3.3934044E-06  1.0429188E-03 -6.3884077E-03  5.1289039E-02  9.4347731E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0010231E-07 -1.3500495E-05 -3.1571335E-06  9.8923528E-04 -6.0652631E-03  4.8871963E-02  1.0010231E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0852227E-07 -1.2512581E-05 -2.9186174E-06  9.3516873E-04 -5.7408377E-03  4.6441887E-02  1.0852227E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3021951E-07 -1.1675451E-05 -2.7049608E-06  8.8742657E-04 -5.4599294E-03  4.4319128E-02  1.3021951E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5263091E-07 -1.0809977E-05 -2.4840805E-06  8.3804215E-04 -5.1693926E-03  4.2123425E-02  1.5263091E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6871892E-07 -1.0113444E-05 -2.3073123E-06  7.9584043E-04 -4.9243934E-03  4.0254358E-02  1.6871892E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8539218E-07 -9.3915728E-06 -2.1241136E-06  7.5210347E-04 -4.6704814E-03  3.8317297E-02  1.8539218E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7530660E-07 -1.5346007E-05 -3.2796584E-06  1.1252391E-03 -8.2600418E-03  6.7258684E-02  3.7530660E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1215320E-07 -1.4377885E-05 -3.1868896E-06  1.0821561E-03 -7.8188298E-03  6.3916737E-02  2.1215320E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2123748E-08 -1.3435765E-05 -3.0895456E-06  1.0390602E-03 -7.3872747E-03  6.0638779E-02  6.2123748E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4555099E-09 -1.2641788E-05 -2.9619763E-06  9.9839527E-04 -7.0292965E-03  5.7890466E-02 -6.4555099E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7529580E-08 -1.1818927E-05 -2.8297661E-06  9.5625100E-04 -6.6582956E-03  5.5042174E-02 -7.7529580E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5118922E-07 -1.0966131E-05 -2.6927463E-06  9.1257358E-04 -6.2737983E-03  5.2090266E-02 -1.5118922E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7731007E-07 -1.0247829E-05 -2.5489040E-06  8.7231039E-04 -5.9508928E-03  4.9587217E-02 -1.7731007E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8585243E-07 -9.5644651E-06 -2.3991508E-06  8.3242848E-04 -5.6441264E-03  4.7198345E-02 -1.8585243E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9470555E-07 -8.8562417E-06 -2.2439498E-06  7.9109572E-04 -5.3262002E-03  4.4722569E-02 -1.9470555E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8475777E-07 -8.2512351E-06 -2.0974121E-06  7.5335929E-04 -5.0520578E-03  4.2570142E-02 -1.8475777E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6752078E-07 -7.6709427E-06 -1.9507272E-06  7.1609754E-04 -4.7879928E-03  4.0489172E-02 -1.6752078E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4837371E-07 -7.0904038E-06 -1.8024378E-06  6.7844902E-04 -4.5230401E-03  3.8398363E-02 -1.4837371E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2175403E-07 -6.5989318E-06 -1.6684618E-06  6.4454721E-04 -4.2944943E-03  3.6579336E-02 -1.2175403E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4254126E-08 -6.0908539E-06 -1.5299687E-06  6.0947498E-04 -4.0581238E-03  3.4697877E-02 -9.4254126E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4128490E-08 -5.6852230E-06 -1.4203284E-06  5.7910036E-04 -3.8596512E-03  3.3103456E-02 -7.4128490E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3270713E-08 -5.2648360E-06 -1.3066996E-06  5.4762076E-04 -3.6539584E-03  3.1451033E-02 -5.3270713E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5819921E-08 -8.4777771E-06 -1.9351419E-06  7.7243179E-04 -6.5311847E-03  5.5861649E-02  2.5819921E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5877543E-08 -7.9432373E-06 -1.8970621E-06  7.5033857E-04 -6.1698369E-03  5.2976518E-02 -7.5877543E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7005492E-07 -7.4243936E-06 -1.8562463E-06  7.2729800E-04 -5.8168831E-03  5.0150555E-02 -1.7005492E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0835044E-07 -6.9819864E-06 -1.7878586E-06  7.0240842E-04 -5.5255836E-03  4.7794167E-02 -2.0835044E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4803909E-07 -6.5234851E-06 -1.7169831E-06  6.7661339E-04 -5.2236871E-03  4.5352058E-02 -2.4803909E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8917155E-07 -6.0483042E-06 -1.6435292E-06  6.4987997E-04 -4.9108081E-03  4.2821108E-02 -2.8917155E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9811616E-07 -5.6450061E-06 -1.5603039E-06  6.2349190E-04 -4.6492693E-03  4.0685319E-02 -2.9811616E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9495795E-07 -5.2599367E-06 -1.4714315E-06  5.9663011E-04 -4.4013583E-03  3.8651603E-02 -2.9495795E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9168486E-07 -4.8608590E-06 -1.3793260E-06  5.6879114E-04 -4.1444287E-03  3.6543905E-02 -2.9168486E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7645399E-07 -4.5190586E-06 -1.2903236E-06  5.4259604E-04 -3.9237838E-03  3.4719179E-02 -2.7645399E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5638046E-07 -4.1908319E-06 -1.2004213E-06  5.1641038E-04 -3.7116422E-03  3.2958356E-02 -2.5638046E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3495697E-07 -3.8624536E-06 -1.1093632E-06  4.8987337E-04 -3.4989277E-03  3.1190471E-02 -2.3495697E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0948131E-07 -3.5843893E-06 -1.0261608E-06  4.6554635E-04 -3.3162066E-03  2.9659277E-02 -2.0948131E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8316534E-07 -3.2969555E-06 -9.4016405E-07  4.4037707E-04 -3.1272379E-03  2.8075599E-02 -1.8316534E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6410500E-07 -3.0699380E-06 -8.7310979E-07  4.1835049E-04 -2.9693376E-03  2.6739985E-02 -1.6410500E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4435127E-07 -2.8346621E-06 -8.0361620E-07  3.9552261E-04 -2.8056932E-03  2.5355782E-02 -1.4435127E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9185886E-08 -4.4897231E-06 -1.1014745E-06  5.1691833E-04 -5.0700949E-03  4.5755232E-02 -9.9185886E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6022950E-07 -4.2068124E-06 -1.0894920E-06  5.0772299E-04 -4.7800868E-03  4.3301503E-02 -1.6022950E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1712223E-07 -3.9330421E-06 -1.0759306E-06  4.9719244E-04 -4.4971713E-03  4.0901224E-02 -2.1712223E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3765552E-07 -3.6963946E-06 -1.0410094E-06  4.8279619E-04 -4.2647642E-03  3.8910118E-02 -2.3765552E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5893578E-07 -3.4511383E-06 -1.0048179E-06  4.6787623E-04 -4.0239025E-03  3.6846578E-02 -2.5893578E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8099019E-07 -3.1969599E-06 -9.6730974E-07  4.5241351E-04 -3.7742786E-03  3.4707970E-02 -2.8099019E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8231582E-07 -2.9793490E-06 -9.2089644E-07  4.3568884E-04 -3.5665186E-03  3.2911530E-02 -2.8231582E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7574551E-07 -2.7707255E-06 -8.7001246E-07  4.1809768E-04 -3.3699973E-03  3.1204691E-02 -2.7574551E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6893617E-07 -2.5545125E-06 -8.1727740E-07  3.9986659E-04 -3.1663268E-03  2.9435760E-02 -2.6893617E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5481764E-07 -2.3687928E-06 -7.6513977E-07  3.8211937E-04 -2.9920907E-03  2.7910533E-02 -2.5481764E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3762746E-07 -2.1902123E-06 -7.1201682E-07  3.6414207E-04 -2.8248627E-03  2.6441415E-02 -2.3762746E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1953915E-07 -2.0115421E-06 -6.5811433E-07  3.4586551E-04 -2.6572881E-03  2.4967431E-02 -2.1953915E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9935220E-07 -1.8602077E-06 -6.0834016E-07  3.2879750E-04 -2.5139151E-03  2.3696385E-02 -1.9935220E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7850014E-07 -1.7037897E-06 -5.5690023E-07  3.1113685E-04 -2.3656459E-03  2.2381828E-02 -1.7850014E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6346819E-07 -1.5817423E-06 -5.1735846E-07  2.9551807E-04 -2.2423330E-03  2.1278450E-02 -1.6346819E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4788941E-07 -1.4552550E-06 -4.7637822E-07  2.7933111E-04 -2.1145343E-03  2.0134933E-02 -1.4788941E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3495196E-07 -2.2568984E-06 -6.2395154E-07  3.4743542E-04 -3.8521097E-03  3.6699912E-02 -1.3495196E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7303614E-07 -2.1174112E-06 -6.2593431E-07  3.4466052E-04 -3.6237421E-03  3.4654135E-02 -1.7303614E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0914734E-07 -1.9834027E-06 -6.2722951E-07  3.4048224E-04 -3.4012836E-03  3.2655871E-02 -2.0914734E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2057229E-07 -1.8641282E-06 -6.1130821E-07  3.3195661E-04 -3.2195651E-03  3.1007706E-02 -2.2057229E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3241286E-07 -1.7405148E-06 -5.9480771E-07  3.2312082E-04 -3.0312359E-03  2.9299583E-02 -2.3241286E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4468417E-07 -1.6124045E-06 -5.7770695E-07  3.1396360E-04 -2.8360555E-03  2.7529322E-02 -2.4468417E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4301394E-07 -1.5006914E-06 -5.5253723E-07  3.0304671E-04 -2.6744053E-03  2.6049917E-02 -2.4301394E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3597433E-07 -1.3926838E-06 -5.2370425E-07  2.9120633E-04 -2.5218657E-03  2.4647771E-02 -2.3597433E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2867863E-07 -1.2807471E-06 -4.9382237E-07  2.7893521E-04 -2.3637768E-03  2.3194617E-02 -2.2867863E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1675479E-07 -1.1839432E-06 -4.6323472E-07  2.6666480E-04 -2.2291280E-03  2.1947339E-02 -2.1675479E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0281678E-07 -1.0905748E-06 -4.3167246E-07  2.5410997E-04 -2.1001555E-03  2.0748416E-02 -2.0281678E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8827136E-07 -9.9712897E-07 -3.9956562E-07  2.4132114E-04 -1.9710079E-03  1.9546388E-02 -1.8827136E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7266676E-07 -9.1781281E-07 -3.6947861E-07  2.2924334E-04 -1.8610171E-03  1.8514576E-02 -1.7266676E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5655025E-07 -8.3584575E-07 -3.3839011E-07  2.1674563E-04 -1.7472750E-03  1.7447491E-02 -1.5655025E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4514526E-07 -7.7317459E-07 -3.1500941E-07  2.0564328E-04 -1.6531589E-03  1.6556510E-02 -1.4514526E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3332537E-07 -7.0822355E-07 -2.9077816E-07  1.9413704E-04 -1.5556189E-03  1.5633117E-02 -1.3332537E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1923221E-07 -1.0683290E-06 -3.4442657E-07  2.3144642E-04 -2.8556573E-03  2.8803298E-02 -1.1923221E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4261351E-07 -1.0047678E-06 -3.5107343E-07  2.3159958E-04 -2.6800610E-03  2.7133042E-02 -1.4261351E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6520061E-07 -9.4444784E-07 -3.5751983E-07  2.3047954E-04 -2.5092673E-03  2.5504126E-02 -1.6520061E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7157582E-07 -8.8817218E-07 -3.5122426E-07  2.2535858E-04 -2.3705862E-03  2.4168636E-02 -1.7157582E-07  0.0000000E+00  0.0000000E+00
