PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.4720165E-03  5.8724158E-03 -1.2649382E-02  1.1207797E-01 -2.0966410E-02  1.2854733E-02 -4.4720165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4705925E-03  5.9009360E-03 -1.2724023E-02  1.1881030E-01 -2.1330178E-02  1.3398929E-02 -4.4705925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4657683E-03  5.9322089E-03 -1.2796092E-02  1.2573964E-01 -2.1695802E-02  1.3957636E-02 -4.4657683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4533980E-03  5.9685490E-03 -1.2859361E-02  1.3281654E-01 -2.2050385E-02  1.4525954E-02 -4.4533980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4367244E-03  6.0083017E-03 -1.2918761E-02  1.4007054E-01 -2.2404590E-02  1.5108600E-02 -4.4367244E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4147712E-03  6.0520596E-03 -1.2972867E-02  1.4749293E-01 -2.2755704E-02  1.5704805E-02 -4.4147712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3860968E-03  6.1007263E-03 -1.3019524E-02  1.5506611E-01 -2.3099516E-02  1.6312759E-02 -4.3860968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3512995E-03  6.1540491E-03 -1.3060033E-02  1.6277986E-01 -2.3438440E-02  1.6933655E-02 -4.3512995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3106977E-03  6.2118954E-03 -1.3095027E-02  1.7065283E-01 -2.3774235E-02  1.7568556E-02 -4.3106977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2641144E-03  6.2744300E-03 -1.3124301E-02  1.7868658E-01 -2.4106717E-02  1.8217821E-02 -4.2641144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2107480E-03  6.3422405E-03 -1.3146369E-02  1.8684545E-01 -2.4432458E-02  1.8880796E-02 -4.2107480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9204835E-03  6.3794209E-03 -1.1327538E-02  3.3485455E-02 -1.6741618E-02  7.1277666E-03 -3.9204835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9683066E-03  6.3763247E-03 -1.1458070E-02  3.7509240E-02 -1.7158341E-02  7.5729479E-03 -3.9683066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0128206E-03  6.3739640E-03 -1.1584365E-02  4.1705684E-02 -1.7570105E-02  8.0263320E-03 -4.0128206E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0563375E-03  6.3722995E-03 -1.1710843E-02  4.6067924E-02 -1.7986983E-02  8.4920399E-03 -4.0563375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0946374E-03  6.3726372E-03 -1.1830595E-02  5.0635151E-02 -1.8394055E-02  8.9649043E-03 -4.0946374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1323817E-03  6.3736482E-03 -1.1951344E-02  5.5369863E-02 -1.8808523E-02  9.4516032E-03 -4.1323817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1645405E-03  6.3771155E-03 -1.2064726E-02  6.0302157E-02 -1.9212779E-02  9.9458055E-03 -4.1645405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1941799E-03  6.3821744E-03 -1.2176129E-02  6.5411581E-02 -1.9618387E-02  1.0452136E-02 -4.1941799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2189852E-03  6.3897817E-03 -1.2281863E-02  7.0708025E-02 -2.0017631E-02  1.0967948E-02 -4.2189852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2432471E-03  6.3982752E-03 -1.2388995E-02  7.6185837E-02 -2.0425900E-02  1.1499667E-02 -4.2432471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2594134E-03  6.4110260E-03 -1.2485403E-02  8.1839128E-02 -2.0817648E-02  1.2037232E-02 -4.2594134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2752468E-03  6.4246423E-03 -1.2583730E-02  8.7684005E-02 -2.1219938E-02  1.2592127E-02 -4.2752468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2826117E-03  6.4430032E-03 -1.2671108E-02  9.3686906E-02 -2.1605492E-02  1.3153042E-02 -4.2826117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2891832E-03  6.4625369E-03 -1.2759825E-02  9.9889349E-02 -2.2000846E-02  1.3731800E-02 -4.2891832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2879028E-03  6.4868792E-03 -1.2838603E-02  1.0624068E-01 -2.2382412E-02  1.4318262E-02 -4.2879028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2830397E-03  6.5139085E-03 -1.2914424E-02  1.1277024E-01 -2.2764937E-02  1.4919378E-02 -4.2830397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2729837E-03  6.5444921E-03 -1.2984798E-02  1.1946661E-01 -2.3143299E-02  1.5533273E-02 -4.2729837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2568384E-03  6.5792912E-03 -1.3048820E-02  1.2631292E-01 -2.3515746E-02  1.6158525E-02 -4.2568384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2367944E-03  6.6171387E-03 -1.3109884E-02  1.3334674E-01 -2.3889892E-02  1.6799630E-02 -4.2367944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2088125E-03  6.6603489E-03 -1.3161297E-02  1.4049935E-01 -2.4251485E-02  1.7449913E-02 -4.2088125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1760991E-03  6.7072167E-03 -1.3208328E-02  1.4781425E-01 -2.4612180E-02  1.8115812E-02 -4.1760991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1376896E-03  6.7583393E-03 -1.3249543E-02  1.5527891E-01 -2.4969171E-02  1.8796158E-02 -4.1376896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0921748E-03  6.8146089E-03 -1.3282882E-02  1.6287122E-01 -2.5318375E-02  1.9488168E-02 -4.0921748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0402097E-03  6.8757766E-03 -1.3309337E-02  1.7058148E-01 -2.5661779E-02  2.0193472E-02 -4.0402097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9820858E-03  6.9416442E-03 -1.3329759E-02  1.7842938E-01 -2.6001346E-02  2.0913502E-02 -3.9820858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9176291E-03  7.0123467E-03 -1.3344058E-02  1.8641602E-01 -2.6337070E-02  2.1648659E-02 -3.9176291E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8461060E-03  7.0885032E-03 -1.3350754E-02  1.9450491E-01 -2.6666066E-02  2.2397768E-02 -3.8461060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8519686E-03  7.0446543E-03 -1.1768733E-02  3.7820561E-02 -1.8886939E-02  8.9457643E-03 -3.8519686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8924061E-03  7.0413878E-03 -1.1897823E-02  4.2107799E-02 -1.9323455E-02  9.4681106E-03 -3.8924061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9289285E-03  7.0392735E-03 -1.2021772E-02  4.6560027E-02 -1.9753773E-02  9.9989839E-03 -3.9289285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9640023E-03  7.0380884E-03 -1.2145449E-02  5.1178577E-02 -2.0189003E-02  1.0543810E-02 -3.9640023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9931042E-03  7.0395164E-03 -1.2261317E-02  5.5988913E-02 -2.0612831E-02  1.1095737E-02 -3.9931042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0212191E-03  7.0418023E-03 -1.2377824E-02  6.0968598E-02 -2.1044063E-02  1.1663444E-02 -4.0212191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0430038E-03  7.0471263E-03 -1.2486005E-02  6.6130333E-02 -2.1463562E-02  1.2238548E-02 -4.0430038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0617703E-03  7.0543417E-03 -1.2591591E-02  7.1463718E-02 -2.1883903E-02  1.2827021E-02 -4.0617703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0751019E-03  7.0645598E-03 -1.2690605E-02  7.6970220E-02 -2.2296717E-02  1.3425297E-02 -4.0751019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0874486E-03  7.0758347E-03 -1.2790664E-02  8.2659992E-02 -2.2718659E-02  1.4041725E-02 -4.0874486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0910085E-03  7.0919731E-03 -1.2878991E-02  8.8498329E-02 -2.3122217E-02  1.4663026E-02 -4.0910085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0937879E-03  7.1091343E-03 -1.2968898E-02  9.4531041E-02 -2.3536523E-02  1.5304149E-02 -4.0937879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0875399E-03  7.1315657E-03 -1.3046955E-02  1.0069168E-01 -2.3932436E-02  1.5950162E-02 -4.0875399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0800253E-03  7.1553455E-03 -1.3125958E-02  1.0705275E-01 -2.4338254E-02  1.6616466E-02 -4.0800253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0641604E-03  7.1843472E-03 -1.3194141E-02  1.1353283E-01 -2.4728685E-02  1.7289649E-02 -4.0641604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0442463E-03  7.2162950E-03 -1.3258824E-02  1.2018075E-01 -2.5119629E-02  1.7978772E-02 -4.0442463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0186732E-03  7.2521058E-03 -1.3317426E-02  1.2697845E-01 -2.5505632E-02  1.8681284E-02 -4.0186732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9865990E-03  7.2924176E-03 -1.3369186E-02  1.3390408E-01 -2.5884992E-02  1.9395259E-02 -3.9865990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9501572E-03  7.3360235E-03 -1.3417490E-02  1.4100493E-01 -2.6265680E-02  2.0126440E-02 -3.9501572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9054726E-03  7.3852613E-03 -1.3455341E-02  1.4819274E-01 -2.6632449E-02  2.0866167E-02 -3.9054726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8556626E-03  7.4383585E-03 -1.3488423E-02  1.5552760E-01 -2.6997988E-02  2.1622538E-02 -3.8556626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7997932E-03  7.4959128E-03 -1.3515269E-02  1.6299257E-01 -2.7359295E-02  2.2393961E-02 -3.7997932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7365250E-03  7.5587983E-03 -1.3533665E-02  1.7055797E-01 -2.7711774E-02  2.3176920E-02 -3.7365250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6665356E-03  7.6267139E-03 -1.3544745E-02  1.7821657E-01 -2.8057933E-02  2.3973221E-02 -3.6665356E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5901046E-03  7.6994639E-03 -1.3549343E-02  1.8598924E-01 -2.8399691E-02  2.4784809E-02 -3.5901046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5070713E-03  7.7771728E-03 -1.3547406E-02  1.9387670E-01 -2.8737040E-02  2.5612128E-02 -3.5070713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4167699E-03  7.8604047E-03 -1.3537722E-02  2.0184176E-01 -2.9067326E-02  2.6453165E-02 -3.4167699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7517186E-03  7.7358056E-03 -1.2263644E-02  4.2437093E-02 -2.1099630E-02  1.1077547E-02 -3.7517186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7835978E-03  7.7309242E-03 -1.2389594E-02  4.6981876E-02 -2.1557651E-02  1.1685619E-02 -3.7835978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8109985E-03  7.7276367E-03 -1.2509486E-02  5.1681140E-02 -2.2008161E-02  1.2302389E-02 -3.8109985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8365058E-03  7.7254753E-03 -1.2628621E-02  5.6545960E-02 -2.2463403E-02  1.2934798E-02 -3.8365058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8553695E-03  7.7265222E-03 -1.2738878E-02  6.1586402E-02 -2.2905598E-02  1.3573919E-02 -3.8553695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8728203E-03  7.7285739E-03 -1.2849399E-02  6.6796994E-02 -2.3355245E-02  1.4230891E-02 -3.8728203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8833112E-03  7.7342411E-03 -1.2950732E-02  7.2171373E-02 -2.3791638E-02  1.4894876E-02 -3.8833112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8903165E-03  7.7420585E-03 -1.3048895E-02  7.7710305E-02 -2.4228430E-02  1.5573441E-02 -3.8903165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8913565E-03  7.7532977E-03 -1.3139686E-02  8.3406148E-02 -2.4656607E-02  1.6261916E-02 -3.8913565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8909744E-03  7.7657109E-03 -1.3231149E-02  8.9286178E-02 -2.5094069E-02  1.6970941E-02 -3.8909744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8812933E-03  7.7835487E-03 -1.3310020E-02  9.5285410E-02 -2.5511288E-02  1.7683412E-02 -3.8812933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8703816E-03  7.8025090E-03 -1.3390078E-02  1.0148083E-01 -2.5939500E-02  1.8418383E-02 -3.8703816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8500598E-03  7.8272150E-03 -1.3457291E-02  1.0777181E-01 -2.6347499E-02  1.9156605E-02 -3.8500598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8280059E-03  7.8533820E-03 -1.3525059E-02  1.1426301E-01 -2.6765582E-02  1.9917726E-02 -3.8280059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7972709E-03  7.8851135E-03 -1.3581484E-02  1.2084134E-01 -2.7166865E-02  2.0684459E-02 -3.7972709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7620776E-03  7.9199984E-03 -1.3633965E-02  1.2757686E-01 -2.7568394E-02  2.1468349E-02 -3.7620776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7208470E-03  7.9590081E-03 -1.3679889E-02  1.3444523E-01 -2.7964441E-02  2.2266036E-02 -3.7208470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6728509E-03  8.0026978E-03 -1.3718330E-02  1.4141731E-01 -2.8352783E-02  2.3075144E-02 -3.6728509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6201032E-03  8.0498371E-03 -1.3752756E-02  1.4855076E-01 -2.8741989E-02  2.3902810E-02 -3.6201032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5589627E-03  8.1028044E-03 -1.3776189E-02  1.5573917E-01 -2.9116261E-02  2.4738134E-02 -3.5589627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4923925E-03  8.1597475E-03 -1.3794567E-02  1.6306035E-01 -2.9489146E-02  2.5590861E-02 -3.4923925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4195142E-03  8.2212621E-03 -1.3806387E-02  1.7049270E-01 -2.9857389E-02  2.6458958E-02 -3.4195142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3391082E-03  8.2882054E-03 -1.3809183E-02  1.7799612E-01 -3.0215541E-02  2.7338447E-02 -3.3391082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2518301E-03  8.3602236E-03 -1.3804546E-02  1.8556972E-01 -3.0567167E-02  2.8231121E-02 -3.2518301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1579515E-03  8.4371184E-03 -1.3793122E-02  1.9323453E-01 -3.0914071E-02  2.9139421E-02 -3.1579515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0573341E-03  8.5189979E-03 -1.3774818E-02  2.0099049E-01 -3.1256111E-02  3.0063794E-02 -3.0573341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9493889E-03  8.6063620E-03 -1.3748738E-02  2.0880036E-01 -3.1590347E-02  3.1001313E-02 -2.9493889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5969114E-03  8.4893853E-03 -1.2737902E-02  4.7548321E-02 -2.3677042E-02  1.3778908E-02 -3.5969114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6182402E-03  8.4826303E-03 -1.2858913E-02  5.2358041E-02 -2.4151833E-02  1.4486145E-02 -3.6182402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6344650E-03  8.4779608E-03 -1.2972841E-02  5.7308128E-02 -2.4617566E-02  1.5201877E-02 -3.6344650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6482814E-03  8.4746447E-03 -1.3085447E-02  6.2421264E-02 -2.5087668E-02  1.5935011E-02 -3.6482814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6547114E-03  8.4752254E-03 -1.3188000E-02  6.7688974E-02 -2.5542883E-02  1.6673935E-02 -3.6547114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6592351E-03  8.4769704E-03 -1.3290368E-02  7.3126113E-02 -2.6005421E-02  1.7432967E-02 -3.6592351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6561225E-03  8.4829635E-03 -1.3382597E-02  7.8703419E-02 -2.6453027E-02  1.8198140E-02 -3.6561225E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6489976E-03  8.4913926E-03 -1.3470993E-02  8.4435139E-02 -2.6900377E-02  1.8979034E-02 -3.6489976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6353288E-03  8.5037073E-03 -1.3551118E-02  9.0302753E-02 -2.7337792E-02  1.9769568E-02 -3.6353288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6197312E-03  8.5173222E-03 -1.3631459E-02  9.6353851E-02 -2.7784448E-02  2.0583271E-02 -3.6197312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5943290E-03  8.5369699E-03 -1.3698275E-02  1.0248768E-01 -2.8208857E-02  2.1398186E-02 -3.5943290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5671707E-03  8.5578483E-03 -1.3765807E-02  1.0881799E-01 -2.8644294E-02  2.2238544E-02 -3.5671707E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5302338E-03  8.5849965E-03 -1.3819521E-02  1.1520433E-01 -2.9057618E-02  2.3079675E-02 -3.5302338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4910265E-03  8.6137253E-03 -1.3873308E-02  1.2178877E-01 -2.9480984E-02  2.3946548E-02 -3.4910265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4428346E-03  8.6483767E-03 -1.3915167E-02  1.2842175E-01 -2.9885980E-02  2.4817111E-02 -3.4428346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3897459E-03  8.6863769E-03 -1.3952608E-02  1.3519754E-01 -3.0290800E-02  2.5705883E-02 -3.3897459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3302362E-03  8.7287440E-03 -1.3983011E-02  1.4208447E-01 -3.0689469E-02  2.6608468E-02 -3.3302362E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2637113E-03  8.7759619E-03 -1.4005215E-02  1.4904497E-01 -3.1079160E-02  2.7522070E-02 -3.2637113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1920228E-03  8.8267797E-03 -1.4022774E-02  1.5614863E-01 -3.1469037E-02  2.8455486E-02 -3.1920228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1118442E-03  8.8835811E-03 -1.4028916E-02  1.6326815E-01 -3.1842985E-02  2.9394989E-02 -3.1118442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0259288E-03  8.9444487E-03 -1.4029649E-02  1.7050230E-01 -3.2215181E-02  3.0352363E-02 -3.0259288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9334757E-03  9.0099670E-03 -1.4023453E-02  1.7782388E-01 -3.2582149E-02  3.1325043E-02 -2.9334757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8334277E-03  9.0809602E-03 -1.4007675E-02  1.8517984E-01 -3.2937697E-02  3.2308570E-02 -2.8334277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7264044E-03  9.1570954E-03 -1.3984384E-02  1.9257896E-01 -3.3286342E-02  3.3304684E-02 -2.7264044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6126585E-03  9.2380734E-03 -1.3954033E-02  2.0004104E-01 -3.3629842E-02  3.4316337E-02 -2.6126585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4920770E-03  9.3239501E-03 -1.3916483E-02  2.0756469E-01 -3.3967935E-02  3.5343944E-02 -2.4920770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3641782E-03  9.4152627E-03 -1.3871080E-02  2.1511395E-01 -3.4297258E-02  3.6383539E-02 -2.3641782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4077004E-03  9.2055466E-03 -1.3308368E-02  5.2890520E-02 -2.6279812E-02  1.6823126E-02 -3.4077004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4180140E-03  9.1939295E-03 -1.3421930E-02  5.7940640E-02 -2.6776118E-02  1.7636620E-02 -3.4180140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4227491E-03  9.1848952E-03 -1.3527618E-02  6.3113867E-02 -2.7262003E-02  1.8458151E-02 -3.4227491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4246370E-03  9.1773546E-03 -1.3631464E-02  6.8446247E-02 -2.7752029E-02  1.9298856E-02 -3.4246370E-03  0.0000000E+00  0.0000000E+00
