PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -1.2289530E-04 -9.0212182E-03 -7.7647776E-05  8.8078209E-03 -2.3693534E-02  1.6372517E-01 -1.2289530E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1602912E-04 -8.8765707E-03 -7.3021320E-05  8.3340236E-03 -2.2752712E-02  1.5807968E-01 -1.1602912E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0944525E-04 -8.7343609E-03 -6.8570700E-05  7.8844102E-03 -2.1846364E-02  1.5260603E-01 -1.0944525E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0262186E-04 -8.5869777E-03 -6.3958172E-05  7.4184405E-03 -2.0907045E-02  1.4693325E-01 -1.0262186E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6687160E-05 -8.4510720E-03 -5.9937780E-05  7.0185462E-03 -2.0075537E-02  1.4185230E-01 -9.6687160E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0948407E-05 -8.3163223E-03 -5.6046420E-05  6.6341810E-03 -1.9265212E-02  1.3687567E-01 -9.0948407E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5187274E-05 -8.1795505E-03 -5.2140465E-05  6.2489222E-03 -1.8448587E-02  1.3185082E-01 -8.5187274E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0200914E-05 -8.0530126E-03 -4.8762966E-05  5.9187750E-03 -1.7724657E-02  1.2734470E-01 -8.0200914E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5044284E-05 -7.9220471E-03 -4.5270346E-05  5.5773261E-03 -1.6975741E-02  1.2268243E-01 -7.5044284E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0757020E-05 -7.8030015E-03 -4.2386739E-05  5.2907595E-03 -1.6327681E-02  1.1858907E-01 -7.0757020E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6313792E-05 -7.6796252E-03 -3.9398230E-05  4.9937681E-03 -1.5656046E-02  1.1434680E-01 -6.6313792E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1895207E-04 -1.0081055E-02 -7.3758265E-05  9.5754505E-03 -2.5326010E-02  1.7779644E-01 -1.1895207E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1249690E-04 -9.9109609E-03 -6.9743063E-05  9.0291929E-03 -2.4250414E-02  1.7122584E-01 -1.1249690E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0612762E-04 -9.7411190E-03 -6.5759129E-05  8.4956931E-03 -2.3190526E-02  1.6472697E-01 -1.0612762E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0064555E-04 -9.5883366E-03 -6.2251735E-05  8.0559535E-03 -2.2286010E-02  1.5909819E-01 -1.0064555E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4964057E-05 -9.4299962E-03 -5.8616747E-05  7.6002169E-03 -2.1348589E-02  1.5326464E-01 -9.4964057E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9075877E-05 -9.2658957E-03 -5.4849524E-05  7.1279011E-03 -2.0377065E-02  1.4721888E-01 -8.9075877E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4021178E-05 -9.1172944E-03 -5.1572948E-05  6.7345171E-03 -1.9539655E-02  1.4193709E-01 -8.4021178E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9169154E-05 -8.9712086E-03 -4.8408771E-05  6.3622847E-03 -1.8734304E-02  1.3682618E-01 -7.9169154E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4140621E-05 -8.8198084E-03 -4.5129485E-05  5.9765111E-03 -1.7899655E-02  1.3152934E-01 -7.4140621E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9765602E-05 -8.6802001E-03 -4.2260404E-05  5.6468739E-03 -1.7163179E-02  1.2680233E-01 -6.9765602E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5534431E-05 -8.5417800E-03 -3.9478761E-05  5.3306644E-03 -1.6446474E-02  1.2217959E-01 -6.5534431E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1287404E-05 -8.4012843E-03 -3.6685874E-05  5.0139084E-03 -1.5724596E-02  1.1751476E-01 -6.1287404E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7615052E-05 -8.2713104E-03 -3.4266421E-05  4.7434951E-03 -1.5086843E-02  1.1334608E-01 -5.7615052E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3817423E-05 -8.1367888E-03 -3.1764565E-05  4.4638370E-03 -1.4427098E-02  1.0903310E-01 -5.3817423E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0671849E-05 -8.0145244E-03 -2.9704994E-05  4.2302995E-03 -1.3858166E-02  1.0526217E-01 -5.0671849E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7411843E-05 -7.8878121E-03 -2.7570499E-05  3.9882663E-03 -1.3268538E-02  1.0135405E-01 -4.7411843E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5360060E-05 -8.1351286E-03 -5.1097067E-05  7.7822498E-03 -2.1771941E-02  1.6196358E-01 -8.5360060E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0690090E-05 -7.9978440E-03 -4.8356043E-05  7.3207474E-03 -2.0816771E-02  1.5578254E-01 -8.0690090E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6080585E-05 -7.8607626E-03 -4.5629198E-05  6.8714047E-03 -1.9876341E-02  1.4967482E-01 -7.6080585E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2101175E-05 -7.7374576E-03 -4.3199013E-05  6.5044781E-03 -1.9076638E-02  1.4440214E-01 -7.2101175E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7976999E-05 -7.6096669E-03 -4.0680421E-05  6.1242033E-03 -1.8247843E-02  1.3893764E-01 -6.7976999E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3702792E-05 -7.4772274E-03 -3.8070207E-05  5.7300946E-03 -1.7388898E-02  1.3327435E-01 -6.3702792E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0029518E-05 -7.3573004E-03 -3.5784241E-05  5.4041725E-03 -1.6650860E-02  1.2834408E-01 -6.0029518E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6501707E-05 -7.2394049E-03 -3.3569786E-05  5.0968418E-03 -1.5942112E-02  1.2358093E-01 -5.6501707E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2845560E-05 -7.1172206E-03 -3.1274771E-05  4.7783309E-03 -1.5207581E-02  1.1864450E-01 -5.2845560E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9665186E-05 -7.0045416E-03 -2.9260940E-05  4.5076127E-03 -1.4561231E-02  1.1425206E-01 -4.9665186E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6589645E-05 -6.8928170E-03 -2.7305951E-05  4.2485564E-03 -1.3932992E-02  1.0996194E-01 -4.6589645E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3503206E-05 -6.7794172E-03 -2.5342666E-05  3.9892433E-03 -1.3300536E-02  1.0563471E-01 -4.3503206E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0837813E-05 -6.6745103E-03 -2.3639741E-05  3.7689118E-03 -1.2743498E-02  1.0177839E-01 -4.0837813E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8081571E-05 -6.5659329E-03 -2.1878857E-05  3.5410595E-03 -1.2167267E-02  9.7788706E-02 -3.8081571E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5805852E-05 -6.4672554E-03 -2.0433074E-05  3.3519135E-03 -1.1671800E-02  9.4312382E-02 -3.5805852E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3447346E-05 -6.3649883E-03 -1.8934696E-05  3.1558866E-03 -1.1158309E-02  9.0709595E-02 -3.3447346E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9182849E-05 -1.0244355E-02 -3.4934200E-05  6.1203936E-03 -1.8531403E-02  1.4289547E-01 -5.9182849E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5975600E-05 -1.0071288E-02 -3.3148200E-05  5.7543156E-03 -1.7689111E-02  1.3718889E-01 -5.5975600E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2805109E-05 -9.8985055E-03 -3.1362420E-05  5.3983608E-03 -1.6860815E-02  1.3155712E-01 -5.2805109E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0037058E-05 -9.7431915E-03 -2.9726242E-05  5.1081937E-03 -1.6159448E-02  1.2671996E-01 -5.0037058E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7168310E-05 -9.5822274E-03 -2.8030542E-05  4.8074706E-03 -1.5432565E-02  1.2170683E-01 -4.7168310E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4195201E-05 -9.4154076E-03 -2.6273155E-05  4.4958078E-03 -1.4679240E-02  1.1651134E-01 -4.4195201E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1623600E-05 -9.2643812E-03 -2.4709211E-05  4.2382326E-03 -1.4034559E-02  1.1200928E-01 -4.1623600E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9146495E-05 -9.1159269E-03 -2.3183333E-05  3.9954268E-03 -1.3416623E-02  1.0766904E-01 -3.9146495E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6579277E-05 -8.9620721E-03 -2.1601947E-05  3.7437880E-03 -1.2776207E-02  1.0317091E-01 -3.6579277E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4340790E-05 -8.8202261E-03 -2.0204067E-05  3.5299684E-03 -1.2214696E-02  9.9184176E-02 -3.4340790E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2173783E-05 -8.6795977E-03 -1.8842648E-05  3.3253865E-03 -1.1669781E-02  9.5296946E-02 -3.2173783E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9998849E-05 -8.5368634E-03 -1.7474539E-05  3.1206091E-03 -1.1121524E-02  9.1378680E-02 -2.9998849E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8119257E-05 -8.4048338E-03 -1.6282882E-05  2.9466544E-03 -1.0640361E-02  8.7900797E-02 -2.8119257E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6175679E-05 -8.2681845E-03 -1.5050709E-05  2.7667642E-03 -1.0142638E-02  8.4302798E-02 -2.6175679E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4578409E-05 -8.1439958E-03 -1.4042963E-05  2.6176351E-03 -9.7164555E-03  8.1182321E-02 -2.4578409E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2923032E-05 -8.0152893E-03 -1.2998557E-05  2.4630808E-03 -9.2747688E-03  7.7948326E-02 -2.2923032E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0329529E-05 -8.5666620E-03 -2.3407219E-05  4.7709917E-03 -1.5621494E-02  1.2808372E-01 -4.0329529E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8155037E-05 -8.4219009E-03 -2.2262759E-05  4.4810164E-03 -1.4887972E-02  1.2281417E-01 -3.8155037E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6002351E-05 -8.2773748E-03 -2.1112102E-05  4.1996285E-03 -1.4167402E-02  1.1761853E-01 -3.6002351E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4106043E-05 -8.1474902E-03 -2.0029933E-05  3.9712408E-03 -1.3559348E-02  1.1317380E-01 -3.4106043E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2140751E-05 -8.0128806E-03 -1.8908398E-05  3.7345447E-03 -1.2929175E-02  1.0856737E-01 -3.2140751E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0103963E-05 -7.8733742E-03 -1.7746062E-05  3.4892379E-03 -1.2276076E-02  1.0379338E-01 -3.0103963E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8333447E-05 -7.7470750E-03 -1.6696524E-05  3.2870141E-03 -1.1719147E-02  9.9671729E-02 -2.8333447E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6624104E-05 -7.6229268E-03 -1.5666026E-05  3.0966223E-03 -1.1186206E-02  9.5704912E-02 -2.6624104E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4852577E-05 -7.4942623E-03 -1.4598039E-05  2.8993043E-03 -1.0633878E-02  9.1593789E-02 -2.4852577E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3305409E-05 -7.3756351E-03 -1.3647916E-05  2.7318968E-03 -1.0151172E-02  8.7961388E-02 -2.3305409E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1806577E-05 -7.2580240E-03 -1.2719999E-05  2.5718348E-03 -9.6834053E-03  8.4424442E-02 -2.1806577E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0302168E-05 -7.1386573E-03 -1.1786978E-05  2.4116497E-03 -9.2130146E-03  8.0861128E-02 -2.0302168E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9001536E-05 -7.0282722E-03 -1.0971332E-05  2.2757397E-03 -8.8015216E-03  7.7708470E-02 -1.9001536E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7656675E-05 -6.9140248E-03 -1.0127978E-05  2.1351949E-03 -8.3758812E-03  7.4447042E-02 -1.7656675E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6556126E-05 -6.8101854E-03 -9.4404025E-06  2.0189348E-03 -8.0128451E-03  7.1629276E-02 -1.6556126E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5415541E-05 -6.7025684E-03 -8.7278144E-06  1.8984454E-03 -7.6366023E-03  6.8709005E-02 -1.5415541E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6809509E-05 -8.4608704E-03 -1.5415071E-05  3.6491930E-03 -1.3025821E-02  1.1259815E-01 -2.6809509E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5384521E-05 -8.3178462E-03 -1.4708120E-05  3.4265746E-03 -1.2393944E-02  1.0780410E-01 -2.5384521E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3971322E-05 -8.1750668E-03 -1.3992409E-05  3.2107719E-03 -1.1773889E-02  1.0308218E-01 -2.3971322E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2709443E-05 -8.0467750E-03 -1.3294056E-05  3.0356779E-03 -1.1252639E-02  9.9059758E-02 -2.2709443E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1401659E-05 -7.9138161E-03 -1.2570298E-05  2.8542143E-03 -1.0712427E-02  9.4891010E-02 -2.1401659E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0046300E-05 -7.7760204E-03 -1.1820211E-05  2.6661493E-03 -1.0152563E-02  9.0570608E-02 -2.0046300E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8859108E-05 -7.6512828E-03 -1.1129562E-05  2.5110389E-03 -9.6768769E-03  8.6854937E-02 -1.8859108E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7708967E-05 -7.5286749E-03 -1.0445788E-05  2.3649691E-03 -9.2224586E-03  8.3285208E-02 -1.7708967E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6516985E-05 -7.4016067E-03 -9.7371383E-06  2.2135855E-03 -8.7515092E-03  7.9585618E-02 -1.6516985E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5472901E-05 -7.2844704E-03 -9.1013893E-06  2.0850765E-03 -8.3412844E-03  7.6327637E-02 -1.5472901E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4460119E-05 -7.1683452E-03 -8.4782596E-06  1.9621739E-03 -7.9443400E-03  7.3159862E-02 -1.4460119E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3443389E-05 -7.0504845E-03 -7.8512333E-06  1.8391670E-03 -7.5453807E-03  6.9970262E-02 -1.3443389E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2563404E-05 -6.9414805E-03 -7.3005364E-06  1.7347470E-03 -7.1975289E-03  6.7157970E-02 -1.2563404E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1653532E-05 -6.8286625E-03 -6.7311514E-06  1.6267668E-03 -6.8377304E-03  6.4248758E-02 -1.1653532E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0912441E-05 -6.7261281E-03 -6.2688731E-06  1.5375032E-03 -6.5320702E-03  6.1745384E-02 -1.0912441E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0144391E-05 -6.6198636E-03 -5.7897779E-06  1.4449923E-03 -6.2152905E-03  5.9150941E-02 -1.0144391E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7289397E-05 -9.2240133E-03 -9.9801753E-06  2.7173210E-03 -1.0729820E-02  9.7325122E-02 -1.7289397E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6398927E-05 -9.0680428E-03 -9.5662586E-06  2.5550832E-03 -1.0191191E-02  9.3022685E-02 -1.6398927E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5513640E-05 -8.9123581E-03 -9.1431395E-06  2.3976694E-03 -9.6632556E-03  8.8790471E-02 -1.5513640E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4705100E-05 -8.7724833E-03 -8.7058440E-06  2.2689387E-03 -9.2215586E-03  8.5202678E-02 -1.4705100E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3867147E-05 -8.6275201E-03 -8.2526404E-06  2.1355249E-03 -8.7637933E-03  8.1484367E-02 -1.3867147E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2998710E-05 -8.4772833E-03 -7.7829498E-06  1.9972577E-03 -8.2893752E-03  7.7630788E-02 -1.2998710E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2228384E-05 -8.3413009E-03 -7.3380122E-06  1.8824504E-03 -7.8879336E-03  7.4330941E-02 -1.2228384E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1477891E-05 -8.2076473E-03 -6.8923257E-06  1.7739781E-03 -7.5051817E-03  7.1167081E-02 -1.1477891E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0700097E-05 -8.0691317E-03 -6.4304257E-06  1.6615598E-03 -7.1085058E-03  6.7888124E-02 -1.0700097E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0015183E-05 -7.9414718E-03 -6.0111645E-06  1.5656622E-03 -6.7642331E-03  6.5011380E-02 -1.0015183E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3492496E-06 -7.8149258E-03 -5.5981841E-06  1.4737420E-03 -6.4316469E-03  6.2218897E-02 -9.3492496E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6804718E-06 -7.6864821E-03 -5.1821977E-06  1.3816860E-03 -6.0975672E-03  5.9408938E-02 -8.6804718E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1002862E-06 -7.5676567E-03 -4.8145457E-06  1.3032237E-03 -5.8073447E-03  5.6940967E-02 -8.1002862E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5004242E-06 -7.4446739E-03 -4.4344362E-06  1.2220845E-03 -5.5071663E-03  5.4388042E-02 -7.5004242E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0145794E-06 -7.3329149E-03 -4.1276268E-06  1.1548483E-03 -5.2532473E-03  5.2200790E-02 -7.0145794E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5110603E-06 -7.2170902E-03 -3.8096560E-06  1.0851662E-03 -4.9900912E-03  4.9933969E-02 -6.5110603E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0862981E-05 -8.3092854E-03 -6.3064269E-06  1.9875829E-03 -8.7242957E-03  8.4531570E-02 -1.0862981E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0322847E-05 -8.1687646E-03 -6.0736624E-06  1.8719972E-03 -8.2716772E-03  8.0693023E-02 -1.0322847E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7843667E-06 -8.0285090E-03 -5.8327990E-06  1.7597098E-03 -7.8285311E-03  7.6921469E-02 -9.7843667E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2801638E-06 -7.9025011E-03 -5.5663042E-06  1.6669964E-03 -7.4594606E-03  7.3737728E-02 -9.2801638E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7576187E-06 -7.7719093E-03 -5.2901146E-06  1.5709102E-03 -7.0769640E-03  7.0438168E-02 -8.7576187E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2160641E-06 -7.6365668E-03 -5.0038777E-06  1.4713286E-03 -6.6805526E-03  6.7018575E-02 -8.2160641E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7292086E-06 -7.5140716E-03 -4.7242699E-06  1.3879811E-03 -6.3464238E-03  6.4101383E-02 -7.7292086E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2520928E-06 -7.3936770E-03 -4.4407781E-06  1.3089279E-03 -6.0284407E-03  6.1309334E-02 -7.2520928E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7576203E-06 -7.2689026E-03 -4.1469734E-06  1.2269989E-03 -5.6988897E-03  5.8415715E-02 -6.7576203E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3197823E-06 -7.1539195E-03 -3.8771071E-06  1.1567135E-03 -5.4138730E-03  5.5885336E-02 -6.3197823E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8930486E-06 -7.0399446E-03 -3.6099670E-06  1.0891688E-03 -5.1389633E-03  5.3432622E-02 -5.8930486E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4643269E-06 -6.9242578E-03 -3.3406106E-06  1.0214754E-03 -4.8629746E-03  5.0965898E-02 -5.4643269E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0914960E-06 -6.8172189E-03 -3.1010750E-06  9.6351115E-04 -4.6240641E-03  4.8806678E-02 -5.0914960E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7060393E-06 -6.7064351E-03 -2.8534351E-06  9.0356786E-04 -4.3769672E-03  4.6573207E-02 -4.7060393E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3955920E-06 -6.6057685E-03 -2.6546935E-06  8.5375410E-04 -4.1688221E-03  4.4666859E-02 -4.3955920E-06  0.0000000E+00  0.0000000E+00
