PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -9.0258525E-03  3.0489418E-04 -5.0138054E-03  2.3870356E-02 -1.6680819E-02  1.2303085E-02 -9.0258525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0630571E-03  2.5674261E-04 -5.1405661E-03  2.7021560E-02 -1.6921741E-02  1.2511532E-02 -9.0630571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0996709E-03  2.0843633E-04 -5.2674196E-03  3.0367718E-02 -1.7163017E-02  1.2722622E-02 -9.0996709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1364249E-03  1.5937184E-04 -5.3961285E-03  3.3879356E-02 -1.7407928E-02  1.2938389E-02 -9.1364249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1717075E-03  1.1089114E-04 -5.5234460E-03  3.7616877E-02 -1.7650441E-02  1.3156108E-02 -9.1717075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2065835E-03  6.2112012E-05 -5.6518897E-03  4.1534977E-02 -1.7895351E-02  1.3378752E-02 -9.2065835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2406692E-03  1.3367686E-05 -5.7807464E-03  4.5649859E-02 -1.8141456E-02  1.3605896E-02 -9.2406692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2733103E-03 -3.4674851E-05 -5.9087368E-03  4.9980679E-02 -1.8386830E-02  1.3836692E-02 -9.2733103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3045716E-03 -8.2086578E-05 -6.0362580E-03  5.4519602E-02 -1.8632275E-02  1.4071781E-02 -9.3045716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3345761E-03 -1.2897355E-04 -6.1637193E-03  5.9264705E-02 -1.8878490E-02  1.4311662E-02 -9.3345761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3631909E-03 -1.7521855E-04 -6.2910342E-03  6.4220220E-02 -1.9125394E-02  1.4556571E-02 -9.3631909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3898034E-03 -2.2027394E-04 -6.4173013E-03  6.9395433E-02 -1.9371777E-02  1.4806614E-02 -9.3898034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5295920E-03  9.7867809E-04 -3.5833549E-03 -2.9965149E-03 -1.4276833E-02  1.0466177E-02 -8.5295920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5560608E-03  9.4832864E-04 -3.6943868E-03 -1.9249798E-03 -1.4500676E-02  1.0663507E-02 -8.5560608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5832746E-03  9.1628413E-04 -3.8066078E-03 -7.2004796E-04 -1.4725199E-02  1.0861501E-02 -8.5832746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6114025E-03  8.8281903E-04 -3.9215307E-03  5.7630726E-04 -1.4954167E-02  1.1063298E-02 -8.6114025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6404278E-03  8.4737405E-04 -4.0372906E-03  2.0490506E-03 -1.5182231E-02  1.1263985E-02 -8.6404278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6703313E-03  8.1060711E-04 -4.1560663E-03  3.6082680E-03 -1.5415843E-02  1.1469552E-02 -8.6703313E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7008022E-03  7.7222495E-04 -4.2753084E-03  5.3511538E-03 -1.5648919E-02  1.1674638E-02 -8.7008022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7319043E-03  7.3258983E-04 -4.3965900E-03  7.2201593E-03 -1.5885241E-02  1.1883007E-02 -8.7319043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7633989E-03  6.9170599E-04 -4.5186980E-03  9.2599116E-03 -1.6121960E-02  1.2092429E-02 -8.7633989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7957334E-03  6.4952567E-04 -4.6441500E-03  1.1394559E-02 -1.6364998E-02  1.2307695E-02 -8.7957334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8275844E-03  6.0665343E-04 -4.7682865E-03  1.3757154E-02 -1.6604436E-02  1.2521402E-02 -8.8275844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8603387E-03  5.6242920E-04 -4.8961183E-03  1.6216283E-02 -1.6850903E-02  1.2741702E-02 -8.8603387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8921984E-03  5.1802859E-04 -5.0222396E-03  1.8908246E-02 -1.7093071E-02  1.2961386E-02 -8.8921984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9248699E-03  4.7230752E-04 -5.1519576E-03  2.1709995E-02 -1.7342089E-02  1.3187772E-02 -8.9248699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9564174E-03  4.2668833E-04 -5.2801930E-03  2.4735650E-02 -1.7587819E-02  1.3414954E-02 -8.9564174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9879181E-03  3.8042198E-04 -5.4100306E-03  2.7918724E-02 -1.7836753E-02  1.3646884E-02 -8.9879181E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0188915E-03  3.3387842E-04 -5.5403319E-03  3.1286726E-02 -1.8086771E-02  1.3882416E-02 -9.0188915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0488968E-03  2.8752468E-04 -5.6703085E-03  3.4850587E-02 -1.8336611E-02  1.4121161E-02 -9.0488968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0787142E-03  2.4064847E-04 -5.8019331E-03  3.8583451E-02 -1.8589900E-02  1.4365301E-02 -9.0787142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1065612E-03  1.9479717E-04 -5.9315706E-03  4.2539644E-02 -1.8840084E-02  1.4611637E-02 -9.1065612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1336548E-03  1.4892891E-04 -6.0620519E-03  4.6678213E-02 -1.9092409E-02  1.4863807E-02 -9.1336548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1595713E-03  1.0342748E-04 -6.1925804E-03  5.1013873E-02 -1.9345558E-02  1.5121270E-02 -9.1595713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1835744E-03  5.9033889E-05 -6.3217641E-03  5.5562515E-02 -1.9597448E-02  1.5382601E-02 -9.1835744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2057716E-03  1.5647440E-05 -6.4500452E-03  6.0317173E-02 -1.9848882E-02  1.5648980E-02 -9.2057716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2262838E-03 -2.6855777E-05 -6.5778850E-03  6.5276140E-02 -2.0100702E-02  1.5920862E-02 -9.2262838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2449678E-03 -6.8349724E-05 -6.7051876E-03  7.0443004E-02 -2.0352880E-02  1.6198473E-02 -9.2449678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2612019E-03 -1.0824301E-04 -6.8309381E-03  7.5824620E-02 -2.0604175E-02  1.6481997E-02 -9.2612019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5488064E-03  1.0690006E-03 -3.9227135E-03 -1.6571620E-03 -1.5412870E-02  1.1604811E-02 -8.5488064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5724661E-03  1.0372142E-03 -4.0411684E-03 -4.3427004E-04 -1.5650827E-02  1.1825361E-02 -8.5724661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5966700E-03  1.0038883E-03 -4.1605350E-03  9.2763154E-04 -1.5889127E-02  1.2046842E-02 -8.5966700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6216101E-03  9.6921612E-04 -4.2825774E-03  2.3865023E-03 -1.6131948E-02  1.2272758E-02 -8.6216101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6471423E-03  9.3283668E-04 -4.4049785E-03  4.0276696E-03 -1.6373282E-02  1.2497919E-02 -8.6471423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6733793E-03  8.9519272E-04 -4.5304379E-03  5.7608845E-03 -1.6620333E-02  1.2728622E-02 -8.6733793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6998655E-03  8.5623190E-04 -4.6559088E-03  7.6828271E-03 -1.6866249E-02  1.2959035E-02 -8.6998655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7267411E-03  8.1617478E-04 -4.7832645E-03  9.7359868E-03 -1.7115293E-02  1.3193371E-02 -8.7267411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7536957E-03  7.7513930E-04 -4.9110598E-03  1.1964487E-02 -1.7364266E-02  1.3429270E-02 -8.7536957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7812932E-03  7.3287109E-04 -5.0422577E-03  1.4293659E-02 -1.7619746E-02  1.3671814E-02 -8.7812932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8079903E-03  6.9034735E-04 -5.1714566E-03  1.6852632E-02 -1.7870554E-02  1.3912994E-02 -8.8079903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8353867E-03  6.4652777E-04 -5.3044386E-03  1.9514324E-02 -1.8128684E-02  1.4161639E-02 -8.8353867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8614477E-03  6.0299073E-04 -5.4350030E-03  2.2409578E-02 -1.8381910E-02  1.4409850E-02 -8.8614477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8880896E-03  5.5821568E-04 -5.5692099E-03  2.5420677E-02 -1.8642179E-02  1.4665669E-02 -8.8880896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9131693E-03  5.1397996E-04 -5.7012553E-03  2.8655308E-02 -1.8898089E-02  1.4922676E-02 -8.9131693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9378923E-03  4.6932255E-04 -5.8347150E-03  3.2050536E-02 -1.9157217E-02  1.5185186E-02 -8.9378923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9617313E-03  4.2469575E-04 -5.9683095E-03  3.5632273E-02 -1.9417300E-02  1.5451958E-02 -8.9617313E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9842044E-03  3.8060969E-04 -6.1011160E-03  3.9409922E-02 -1.9676373E-02  1.5722414E-02 -8.9842044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0061412E-03  3.3624507E-04 -6.2353335E-03  4.3359496E-02 -1.9938597E-02  1.5999026E-02 -9.0061412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0256490E-03  2.9334953E-04 -6.3669340E-03  4.7528420E-02 -2.0197257E-02  1.6278370E-02 -9.0256490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0440551E-03  2.5072225E-04 -6.4991030E-03  5.1880696E-02 -2.0457762E-02  1.6564252E-02 -9.0440551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0609001E-03  2.0879542E-04 -6.6309553E-03  5.6429395E-02 -2.0718701E-02  1.6856048E-02 -9.0609001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0753657E-03  1.6837872E-04 -6.7609483E-03  6.1186916E-02 -2.0977971E-02  1.7152145E-02 -9.0753657E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0876037E-03  1.2934063E-04 -6.8896141E-03  6.6147326E-02 -2.1236155E-02  1.7454114E-02 -9.0876037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0977266E-03  9.1538650E-05 -7.0174440E-03  7.1309120E-02 -2.1494319E-02  1.7762362E-02 -9.0977266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1055860E-03  5.5105952E-05 -7.1443240E-03  7.6675238E-02 -2.1752492E-02  1.8077099E-02 -9.1055860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1105922E-03  2.0673577E-05 -7.2691455E-03  8.2250279E-02 -2.2009217E-02  1.8398588E-02 -9.1105922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5087488E-03  1.1681594E-03 -4.2936527E-03 -8.9038456E-05 -1.6512526E-02  1.2808712E-02 -8.5087488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5288282E-03  1.1349492E-03 -4.4198433E-03  1.3009636E-03 -1.6763588E-02  1.3053738E-02 -8.5288282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5492113E-03  1.1003970E-03 -4.5466062E-03  2.8353691E-03 -1.7014585E-02  1.3299977E-02 -8.5492113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5701162E-03  1.0645961E-03 -4.6759928E-03  4.4724040E-03 -1.7270135E-02  1.3551324E-02 -8.5701162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5912568E-03  1.0274194E-03 -4.8051756E-03  6.2970637E-03 -1.7523563E-02  1.3802306E-02 -8.5912568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6128921E-03  9.8905633E-04 -4.9374397E-03  8.2195126E-03 -1.7782816E-02  1.4059528E-02 -8.6128921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6344054E-03  9.4973848E-04 -5.0691737E-03  1.0334980E-02 -1.8040224E-02  1.4316661E-02 -8.6344054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6560216E-03  9.0951589E-04 -5.2025956E-03  1.2586472E-02 -1.8300570E-02  1.4578391E-02 -8.6560216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6773505E-03  8.6863813E-04 -5.3359992E-03  1.5017112E-02 -1.8560291E-02  1.4842232E-02 -8.6773505E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6990854E-03  8.2661183E-04 -5.4728454E-03  1.7554339E-02 -1.8826645E-02  1.5113565E-02 -8.6990854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7194512E-03  7.8483974E-04 -5.6069046E-03  2.0321615E-02 -1.9087132E-02  1.5383763E-02 -8.7194512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7402702E-03  7.4184764E-04 -5.7448186E-03  2.3197972E-02 -1.9355180E-02  1.5662347E-02 -8.7402702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7592589E-03  6.9966917E-04 -5.8795082E-03  2.6306639E-02 -1.9617670E-02  1.5940668E-02 -8.7592589E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7785533E-03  6.5635833E-04 -6.0178645E-03  2.9537262E-02 -1.9887329E-02  1.6227552E-02 -8.7785533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7957985E-03  6.1408862E-04 -6.1532886E-03  3.2989102E-02 -2.0151450E-02  1.6516011E-02 -8.7957985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8123292E-03  5.7166146E-04 -6.2898927E-03  3.6603892E-02 -2.0418743E-02  1.6810773E-02 -8.8123292E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8275696E-03  5.2962064E-04 -6.4262417E-03  4.0405452E-02 -2.0686808E-02  1.7110501E-02 -8.8275696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8409963E-03  4.8852063E-04 -6.5612749E-03  4.4401273E-02 -2.0952897E-02  1.7414390E-02 -8.8409963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8534880E-03  4.4742558E-04 -6.6974351E-03  4.8570969E-02 -2.1221738E-02  1.7725227E-02 -8.8534880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8630535E-03  4.0829879E-04 -6.8302722E-03  5.2953630E-02 -2.1486516E-02  1.8039361E-02 -8.8630535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8711184E-03  3.6976673E-04 -6.9633521E-03  5.7519211E-02 -2.1752755E-02  1.8360728E-02 -8.8711184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8771894E-03  3.3231327E-04 -7.0956936E-03  6.2278782E-02 -2.2018951E-02  1.8688615E-02 -8.8771894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8803786E-03  2.9681859E-04 -7.2255941E-03  6.7240711E-02 -2.2283025E-02  1.9021243E-02 -8.8803786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8808728E-03  2.6311742E-04 -7.3536866E-03  7.2400165E-02 -2.2545259E-02  1.9360600E-02 -8.8808728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8787788E-03  2.3104697E-04 -7.4804933E-03  7.7755972E-02 -2.2806991E-02  1.9707037E-02 -8.8787788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8739447E-03  2.0074702E-04 -7.6058817E-03  8.3310353E-02 -2.3068323E-02  2.0060738E-02 -8.8739447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8658129E-03  1.7288714E-04 -7.7286501E-03  8.9065331E-02 -2.3327535E-02  2.0422035E-02 -8.8658129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4588561E-03  1.2798876E-03 -4.6998326E-03  1.5420015E-03 -1.7767247E-02  1.4172594E-02 -8.4588561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4745073E-03  1.2452991E-03 -4.8338747E-03  3.1052939E-03 -1.8032432E-02  1.4446061E-02 -8.4745073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4901822E-03  1.2096141E-03 -4.9680729E-03  4.8179670E-03 -1.8296875E-02  1.4721306E-02 -8.4901822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5061442E-03  1.1727833E-03 -5.1048336E-03  6.6387120E-03 -1.8566020E-02  1.5002303E-02 -8.5061442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5219805E-03  1.1349176E-03 -5.2408018E-03  8.6514965E-03 -1.8832672E-02  1.5283008E-02 -8.5219805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5380746E-03  1.0959631E-03 -5.3798467E-03  1.0767699E-02 -1.9105179E-02  1.5570844E-02 -8.5380746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5536608E-03  1.0564779E-03 -5.5177193E-03  1.3080369E-02 -1.9374730E-02  1.5859136E-02 -8.5536608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5690316E-03  1.0162969E-03 -5.6570618E-03  1.5533047E-02 -1.9647025E-02  1.6152564E-02 -8.5690316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5837164E-03  9.7580867E-04 -5.7958964E-03  1.8167249E-02 -1.9918114E-02  1.6448330E-02 -8.5837164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5985447E-03  9.3426614E-04 -5.9381935E-03  2.0913862E-02 -2.0196040E-02  1.6752588E-02 -8.5985447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6115584E-03  8.9350889E-04 -6.0768207E-03  2.3889927E-02 -2.0467289E-02  1.7056176E-02 -8.6115584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6247494E-03  8.5161841E-04 -6.2193617E-03  2.6981200E-02 -2.0746276E-02  1.7369208E-02 -8.6247494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6356336E-03  8.1110041E-04 -6.3578352E-03  3.0301013E-02 -2.1018123E-02  1.7682183E-02 -8.6356336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6465225E-03  7.6956732E-04 -6.4999871E-03  3.3748668E-02 -2.1297365E-02  1.8004768E-02 -8.6465225E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6549164E-03  7.2959707E-04 -6.6384175E-03  3.7414008E-02 -2.1570639E-02  1.8328971E-02 -8.6549164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6622124E-03  6.8973915E-04 -6.7777435E-03  4.1243706E-02 -2.1846704E-02  1.8660363E-02 -8.6622124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6677891E-03  6.5062650E-04 -6.9163568E-03  4.5259109E-02 -2.2122847E-02  1.8997490E-02 -8.6677891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6710807E-03  6.1286131E-04 -7.0531400E-03  4.9465319E-02 -2.2396766E-02  1.9339523E-02 -8.6710807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6730208E-03  5.7539223E-04 -7.1907670E-03  5.3846288E-02 -2.2673312E-02  1.9689476E-02 -8.6730208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6716495E-03  5.4038203E-04 -7.3243845E-03  5.8432884E-02 -2.2944493E-02  2.0043059E-02 -8.6716495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6683107E-03  5.0629796E-04 -7.4578895E-03  6.3200471E-02 -2.3216808E-02  2.0404490E-02 -8.6683107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6625098E-03  4.7367021E-04 -7.5902010E-03  6.8158116E-02 -2.3488670E-02  2.0773064E-02 -8.6625098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6534628E-03  4.4342889E-04 -7.7194496E-03  7.3311051E-02 -2.3757984E-02  2.1147434E-02 -8.6534628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6412328E-03  4.1538615E-04 -7.8464183E-03  7.8654072E-02 -2.4024619E-02  2.1528939E-02 -8.6412328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6259777E-03  3.8935886E-04 -7.9716386E-03  8.4187343E-02 -2.4290405E-02  2.1918224E-02 -8.6259777E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6075568E-03  3.6548947E-04 -8.0949620E-03  8.9912684E-02 -2.4555599E-02  2.2315504E-02 -8.6075568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5853522E-03  3.4446929E-04 -8.2151675E-03  9.5828514E-02 -2.4818006E-02  2.2720547E-02 -8.5853522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3726702E-03  1.4034622E-03 -5.1458196E-03  3.3108413E-03 -1.9108142E-02  1.5681375E-02 -8.3726702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3829843E-03  1.3675113E-03 -5.2878025E-03  5.0575675E-03 -1.9387538E-02  1.5986652E-02 -8.3829843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3930286E-03  1.3307365E-03 -5.4294726E-03  6.9580803E-03 -1.9665575E-02  1.6294175E-02 -8.3930286E-03  0.0000000E+00  0.0000000E+00
