PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.9698182E-03  8.0218873E-05 -1.9543046E-03 -7.0492421E-03 -3.3171990E-03  1.6950576E-03 -2.9698182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0115951E-03  5.1356162E-05 -2.0068299E-03 -6.5272676E-03 -3.4244446E-03  1.7159914E-03 -3.0115951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0557943E-03  1.9780551E-05 -2.0618404E-03 -5.8766682E-03 -3.5341292E-03  1.7348984E-03 -3.0557943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1019199E-03 -1.3581875E-05 -2.1190078E-03 -5.1521259E-03 -3.6470132E-03  1.7533296E-03 -3.1019199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1502041E-03 -4.9083643E-05 -2.1785119E-03 -4.3295010E-03 -3.7629540E-03  1.7707933E-03 -3.1502041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2006698E-03 -8.6840782E-05 -2.2403632E-03 -3.3905895E-03 -3.8818133E-03  1.7870685E-03 -3.2006698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2531692E-03 -1.2649221E-04 -2.3045132E-03 -2.3674332E-03 -4.0041320E-03  1.8028692E-03 -3.2531692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3080097E-03 -1.6869898E-04 -2.3711296E-03 -1.1912973E-03 -4.1290799E-03  1.8170052E-03 -3.3080097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3649697E-03 -2.1291823E-04 -2.4401118E-03  9.0257938E-05 -4.2574276E-03  1.8305171E-03 -3.3649697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4241508E-03 -2.5931836E-04 -2.5115327E-03  1.4955235E-03 -4.3890706E-03  1.8431556E-03 -3.4241508E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4856189E-03 -3.0807031E-04 -2.5854009E-03  3.0535296E-03 -4.5237164E-03  1.8545736E-03 -3.4856189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5492791E-03 -3.5906381E-04 -2.6617034E-03  4.7594220E-03 -4.6615202E-03  1.8650354E-03 -3.5492791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6151843E-03 -4.1225606E-04 -2.7404828E-03  6.6100977E-03 -4.8026987E-03  1.8747024E-03 -3.6151843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6833692E-03 -4.6766855E-04 -2.8217653E-03  8.6119579E-03 -4.9473092E-03  1.8835916E-03 -3.6833692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7537453E-03 -5.2535276E-04 -2.9054654E-03  1.0786436E-02 -5.0950860E-03  1.8915614E-03 -3.7537453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6857189E-03  2.9982176E-04 -1.5717478E-03 -8.5766957E-03 -2.5366710E-03  1.5403279E-03 -2.6857189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7076235E-03  2.9129272E-04 -1.6034424E-03 -8.6817772E-03 -2.6200336E-03  1.5745941E-03 -2.7076235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7313405E-03  2.8083272E-04 -1.6371082E-03 -8.7350284E-03 -2.7057561E-03  1.6079059E-03 -2.7313405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7563853E-03  2.6924003E-04 -1.6723305E-03 -8.7630542E-03 -2.7941485E-03  1.6412712E-03 -2.7563853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7836371E-03  2.5520674E-04 -1.7098041E-03 -8.7203785E-03 -2.8848053E-03  1.6728772E-03 -2.7836371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8121671E-03  2.4015231E-04 -1.7488401E-03 -8.6549913E-03 -2.9783627E-03  1.7048010E-03 -2.8121671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8429060E-03  2.2261933E-04 -1.7901925E-03 -8.5096277E-03 -3.0742759E-03  1.7349843E-03 -2.8429060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8753157E-03  2.0352043E-04 -1.8334207E-03 -8.3159075E-03 -3.1730051E-03  1.7648013E-03 -2.8753157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9098250E-03  1.8221423E-04 -1.8788604E-03 -8.0456107E-03 -3.2743358E-03  1.7933736E-03 -2.9098250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9457368E-03  1.5982773E-04 -1.9260233E-03 -7.7482557E-03 -3.3789551E-03  1.8224023E-03 -2.9457368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9842062E-03  1.3449000E-04 -1.9757618E-03 -7.3279688E-03 -3.4857708E-03  1.8490347E-03 -2.9842062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0241232E-03  1.0807515E-04 -2.0273044E-03 -6.8811757E-03 -3.5961389E-03  1.8762702E-03 -3.0241232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0665723E-03  7.8739619E-05 -2.0814374E-03 -6.2984327E-03 -3.7088089E-03  1.9012166E-03 -3.0665723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1106076E-03  4.8171541E-05 -2.1375152E-03 -5.6805454E-03 -3.8251708E-03  1.9266599E-03 -3.1106076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1570510E-03  1.4883660E-05 -2.1960617E-03 -4.9261248E-03 -3.9439142E-03  1.9501501E-03 -3.1570510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2054425E-03 -2.0218753E-05 -2.2568133E-03 -4.0922498E-03 -4.0659997E-03  1.9732825E-03 -3.2054425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2559914E-03 -5.7475899E-05 -2.3199200E-03 -3.1537867E-03 -4.1912179E-03  1.9955526E-03 -3.2559914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3087008E-03 -9.6984294E-05 -2.3853821E-03 -2.0921138E-03 -4.3193797E-03  2.0167530E-03 -3.3087008E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3634651E-03 -1.3840826E-04 -2.4531946E-03 -9.4027213E-04 -4.4511478E-03  2.0376236E-03 -3.3634651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4205384E-03 -1.8234975E-04 -2.5233965E-03  3.7243732E-04 -4.5854675E-03  2.0569617E-03 -3.4205384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4797179E-03 -2.2830270E-04 -2.5959875E-03  1.7969609E-03 -4.7232994E-03  2.0758412E-03 -3.4797179E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5410824E-03 -2.7641980E-04 -2.6710171E-03  3.3521190E-03 -4.8644957E-03  2.0940150E-03 -3.5410824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6046530E-03 -3.2683988E-04 -2.7484492E-03  5.0675128E-03 -5.0086877E-03  2.1111350E-03 -3.6046530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6703809E-03 -3.7945417E-04 -2.8282565E-03  6.9379130E-03 -5.1560164E-03  2.1274982E-03 -3.6703809E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7382956E-03 -4.3422438E-04 -2.9105019E-03  8.9602009E-03 -5.3067557E-03  2.1432628E-03 -3.7382956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8084170E-03 -4.9116559E-04 -2.9952131E-03  1.1140905E-02 -5.4609689E-03  2.1584490E-03 -3.8084170E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8806669E-03 -5.5030074E-04 -3.0822817E-03  1.3501587E-02 -5.6183071E-03  2.1729301E-03 -3.8806669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7320750E-03  3.1323302E-04 -1.6601669E-03 -8.4301028E-03 -2.9127501E-03  1.7008423E-03 -2.7320750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7558860E-03  3.0343235E-04 -1.6950002E-03 -8.4849424E-03 -3.0037619E-03  1.7387444E-03 -2.7558860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7815347E-03  2.9165381E-04 -1.7318597E-03 -8.4832905E-03 -3.0971762E-03  1.7757338E-03 -2.7815347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8085835E-03  2.7868078E-04 -1.7703678E-03 -8.4526923E-03 -3.1934355E-03  1.8128507E-03 -2.8085835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8379228E-03  2.6317669E-04 -1.8111925E-03 -8.3445481E-03 -3.2919897E-03  1.8481964E-03 -2.8379228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8685960E-03  2.4659642E-04 -1.8536758E-03 -8.2101254E-03 -3.3936368E-03  1.8839562E-03 -2.8685960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9014917E-03  2.2746989E-04 -1.8985224E-03 -7.9885854E-03 -3.4976216E-03  1.9179865E-03 -2.9014917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9361029E-03  2.0672677E-04 -1.9453245E-03 -7.7136690E-03 -3.6045634E-03  1.9517161E-03 -2.9361029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9728413E-03  1.8372678E-04 -1.9943957E-03 -7.3555244E-03 -3.7141674E-03  1.9842273E-03 -2.9728413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0110509E-03  1.5959437E-04 -2.0452842E-03 -6.9663977E-03 -3.8272770E-03  2.0173105E-03 -3.0110509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0518421E-03  1.3249221E-04 -2.0986756E-03 -6.4455661E-03 -3.9424332E-03  2.0480055E-03 -3.0518421E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0941455E-03  1.0425878E-04 -2.1539817E-03 -5.8942266E-03 -4.0613920E-03  2.0794367E-03 -3.0941455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1389051E-03  7.3112634E-05 -2.2118465E-03 -5.1981077E-03 -4.1825562E-03  2.1086470E-03 -3.1389051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1853149E-03  4.0683117E-05 -2.2717614E-03 -4.4623377E-03 -4.3076488E-03  2.1384987E-03 -3.1853149E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2340925E-03  5.5613461E-06 -2.3340913E-03 -3.5815095E-03 -4.4349785E-03  2.1665234E-03 -3.2340925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2848212E-03 -3.1387226E-05 -2.3986635E-03 -2.6150845E-03 -4.5657743E-03  2.1942997E-03 -3.2848212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3376776E-03 -7.0481677E-05 -2.4655898E-03 -1.5369774E-03 -4.6997581E-03  2.2213067E-03 -3.3376776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3926254E-03 -1.1179030E-04 -2.5348604E-03 -3.2825904E-04 -4.8366305E-03  2.2473960E-03 -3.3926254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4496263E-03 -1.5501661E-04 -2.6065186E-03  9.7717311E-04 -4.9772009E-03  2.2733183E-03 -3.4496263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5089029E-03 -2.0067833E-04 -2.6803963E-03  2.4515839E-03 -5.1201577E-03  2.2978726E-03 -3.5089029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5702271E-03 -2.4832191E-04 -2.7566794E-03  4.0446744E-03 -5.2667090E-03  2.3221604E-03 -3.5702271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6336440E-03 -2.9807636E-04 -2.8353839E-03  5.7756851E-03 -5.4166537E-03  2.3459422E-03 -3.6336440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6991146E-03 -3.5003344E-04 -2.9163917E-03  7.6744911E-03 -5.5695117E-03  2.3688746E-03 -3.6991146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7666969E-03 -4.0409239E-04 -2.9996527E-03  9.7356295E-03 -5.7253860E-03  2.3912981E-03 -3.7666969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8363455E-03 -4.6021912E-04 -3.0852565E-03  1.1955831E-02 -5.8846307E-03  2.4133592E-03 -3.8363455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9080512E-03 -5.1841894E-04 -3.1732385E-03  1.4341638E-02 -6.0473223E-03  2.4350719E-03 -3.9080512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9818294E-03 -5.7867782E-04 -3.2634955E-03  1.6914657E-02 -6.2130093E-03  2.4562969E-03 -3.9818294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8090187E-03  3.3186030E-04 -1.7628049E-03 -8.3481175E-03 -3.2778176E-03  1.8985856E-03 -2.8090187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8346466E-03  3.2092408E-04 -1.8008355E-03 -8.3565512E-03 -3.3777693E-03  1.9413963E-03 -2.8346466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8621464E-03  3.0796246E-04 -1.8409223E-03 -8.3039053E-03 -3.4801701E-03  1.9833575E-03 -2.8621464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8910997E-03  2.9375210E-04 -1.8827458E-03 -8.2187933E-03 -3.5856085E-03  2.0255550E-03 -2.8910997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9223812E-03  2.7693273E-04 -1.9269374E-03 -8.0496075E-03 -3.6933453E-03  2.0659894E-03 -2.9223812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9550573E-03  2.5898824E-04 -1.9728786E-03 -7.8507760E-03 -3.8044064E-03  2.1069698E-03 -2.9550573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9900012E-03  2.3843801E-04 -2.0212089E-03 -7.5580164E-03 -3.9178138E-03  2.1462385E-03 -2.9900012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0266937E-03  2.1622723E-04 -2.0715575E-03 -7.2071096E-03 -4.0343167E-03  2.1853165E-03 -3.0266937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0655247E-03  1.9171742E-04 -2.1242045E-03 -6.7666276E-03 -4.1535101E-03  2.2232462E-03 -3.0655247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1058833E-03  1.6602922E-04 -2.1787685E-03 -6.2914709E-03 -4.2764723E-03  2.2619141E-03 -3.1058833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1487952E-03  1.3735803E-04 -2.2358082E-03 -5.6762904E-03 -4.4013826E-03  2.2982495E-03 -3.1487952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1932817E-03  1.0750792E-04 -2.2948687E-03 -5.0268315E-03 -4.5303820E-03  2.3355026E-03 -3.1932817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2401867E-03  7.4757233E-05 -2.3564127E-03 -4.2241499E-03 -4.6614163E-03  2.3705931E-03 -3.2401867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2887980E-03  4.0678680E-05 -2.4201097E-03 -3.3775779E-03 -4.7966636E-03  2.4065147E-03 -3.2887980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3397112E-03  3.9365183E-06 -2.4861638E-03 -2.3779103E-03 -4.9340576E-03  2.4407118E-03 -3.3397112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3925755E-03 -3.4641589E-05 -2.5544868E-03 -1.2868210E-03 -5.0750357E-03  2.4748427E-03 -3.3925755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4475364E-03 -7.5355289E-05 -2.6251486E-03 -7.7306847E-05 -5.2192269E-03  2.5083796E-03 -3.4475364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5045490E-03 -1.1824912E-04 -2.6981150E-03  1.2698204E-03 -5.3663020E-03  2.5411598E-03 -3.5045490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5636151E-03 -1.6306091E-04 -2.7734990E-03  2.7198510E-03 -5.5172189E-03  2.5739705E-03 -3.5636151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6248277E-03 -2.1022569E-04 -2.8510236E-03  4.3466254E-03 -5.6704148E-03  2.6056063E-03 -3.6248277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6880600E-03 -2.5934523E-04 -2.9309264E-03  6.0985653E-03 -5.8272740E-03  2.6371995E-03 -3.6880600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7533315E-03 -3.1052841E-04 -3.0131957E-03  7.9953444E-03 -5.9875431E-03  2.6685134E-03 -3.7533315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8205522E-03 -3.6382935E-04 -3.0976884E-03  1.0067251E-02 -6.1506784E-03  2.6992049E-03 -3.8205522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8897696E-03 -4.1914564E-04 -3.1843500E-03  1.2308225E-02 -6.3167876E-03  2.7296478E-03 -3.8897696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9609711E-03 -4.7645147E-04 -3.2732884E-03  1.4715197E-02 -6.4862753E-03  2.7599826E-03 -3.9609711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0341425E-03 -5.3574542E-04 -3.3645300E-03  1.7294851E-02 -6.6592132E-03  2.7902321E-03 -4.0341425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1092065E-03 -5.9697804E-04 -3.4579059E-03  2.0068507E-02 -6.8350359E-03  2.8203089E-03 -4.1092065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8671748E-03  3.4997294E-04 -1.8675391E-03 -8.1358842E-03 -3.7110627E-03  2.1057491E-03 -2.8671748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8947924E-03  3.3771986E-04 -1.9091163E-03 -8.0856095E-03 -3.8199460E-03  2.1535677E-03 -2.8947924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9243118E-03  3.2340609E-04 -1.9527583E-03 -7.9692316E-03 -3.9313003E-03  2.2005997E-03 -2.9243118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9553329E-03  3.0778931E-04 -1.9982284E-03 -7.8163459E-03 -4.0458644E-03  2.2479826E-03 -2.9553329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9886956E-03  2.8949517E-04 -2.0461089E-03 -7.5721867E-03 -4.1626771E-03  2.2936201E-03 -2.9886956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0235186E-03  2.7002679E-04 -2.0958331E-03 -7.2944861E-03 -4.2830420E-03  2.3399386E-03 -3.0235186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0606604E-03  2.4790711E-04 -2.1479530E-03 -6.9153792E-03 -4.4057581E-03  2.3845636E-03 -3.0606604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0995639E-03  2.2409072E-04 -2.2021445E-03 -6.4727972E-03 -4.5316709E-03  2.4291186E-03 -3.0995639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1405805E-03  1.9794900E-04 -2.2586414E-03 -5.9336974E-03 -4.6602428E-03  2.4726103E-03 -3.1405805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1831786E-03  1.7058431E-04 -2.3171602E-03 -5.3556804E-03 -4.7928381E-03  2.5170186E-03 -3.1831786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2282679E-03  1.4025480E-04 -2.3781090E-03 -4.6288308E-03 -4.9272648E-03  2.5592015E-03 -3.2282679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2749940E-03  1.0869962E-04 -2.4411877E-03 -3.8633541E-03 -5.0660504E-03  2.6024907E-03 -3.2749940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3240811E-03  7.4293054E-05 -2.5066224E-03 -2.9358193E-03 -5.2066016E-03  2.6436847E-03 -3.3240811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3749249E-03  3.8517705E-05 -2.5743148E-03 -1.9595737E-03 -5.3516386E-03  2.6859075E-03 -3.3749249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4279538E-03  1.4699791E-07 -2.6442685E-03 -8.2195033E-04 -5.4987207E-03  2.7265175E-03 -3.4279538E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4829072E-03 -4.0049495E-05 -2.7164889E-03  4.1336343E-04 -5.6494313E-03  2.7672832E-03 -3.4829072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5398878E-03 -8.2343094E-05 -2.7909878E-03  1.7742116E-03 -5.8032783E-03  2.8076841E-03 -3.5398878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5988585E-03 -1.2674835E-04 -2.8677161E-03  3.2798439E-03 -5.9599796E-03  2.8474920E-03 -3.5988585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6598634E-03 -1.7304905E-04 -2.9468752E-03  4.8949505E-03 -6.1206396E-03  2.8875403E-03 -3.6598634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7228034E-03 -2.2156500E-04 -3.0280823E-03  6.6944947E-03 -6.2834063E-03  2.9266701E-03 -3.7228034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7877142E-03 -2.7197823E-04 -3.1115852E-03  8.6258922E-03 -6.4498317E-03  2.9660177E-03 -3.7877142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8545824E-03 -3.2437120E-04 -3.1973412E-03  1.0709142E-02 -6.6196104E-03  3.0053514E-03 -3.8545824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9232425E-03 -3.7875153E-04 -3.2852091E-03  1.2974755E-02 -6.7921755E-03  3.0443167E-03 -3.9232425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9937151E-03 -4.3500790E-04 -3.3751047E-03  1.5415626E-02 -6.9675670E-03  3.0833478E-03 -3.9937151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0660557E-03 -4.9313017E-04 -3.4671766E-03  1.8029331E-02 -7.1462880E-03  3.1225504E-03 -4.0660557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1402459E-03 -5.5310983E-04 -3.5614402E-03  2.0822767E-02 -7.3284117E-03  3.1619586E-03 -4.1402459E-03  0.0000000E+00  0.0000000E+00
