PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -6.5693412E-03  2.4311960E-03 -3.6599866E-03  7.3958979E-03 -1.8530161E-02  9.4358478E-03 -6.5693412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6276496E-03  2.4159915E-03 -3.7542869E-03  9.5102444E-03 -1.8887908E-02  9.6976412E-03 -6.6276496E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6873925E-03  2.4001315E-03 -3.8510279E-03  1.1721090E-02 -1.9254916E-02  9.9671270E-03 -6.6873925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7454683E-03  2.3829041E-03 -3.9458462E-03  1.4156266E-02 -1.9614649E-02  1.0237141E-02 -6.7454683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8051397E-03  2.3650596E-03 -4.0433878E-03  1.6689550E-02 -1.9984815E-02  1.0515663E-02 -6.8051397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8626611E-03  2.3463976E-03 -4.1386173E-03  1.9448719E-02 -2.0347228E-02  1.0795221E-02 -6.8626611E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9216404E-03  2.3271309E-03 -4.2364200E-03  2.2318636E-02 -2.0719710E-02  1.1083486E-02 -6.9216404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9785316E-03  2.3075217E-03 -4.3320012E-03  2.5404279E-02 -2.1085872E-02  1.1374151E-02 -6.9785316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0354099E-03  2.2875912E-03 -4.4282950E-03  2.8643777E-02 -2.1456354E-02  1.1671620E-02 -7.0354099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0914415E-03  2.2674790E-03 -4.5242340E-03  3.2062146E-02 -2.1827790E-02  1.1974754E-02 -7.0914415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1459734E-03  2.2474596E-03 -4.6189936E-03  3.5668484E-02 -2.2198390E-02  1.2282942E-02 -7.1459734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2003626E-03  2.2272537E-03 -4.7143865E-03  3.9439387E-02 -2.2573726E-02  1.2598659E-02 -7.2003626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2519667E-03  2.2078464E-03 -4.8070711E-03  4.3419562E-02 -2.2943318E-02  1.2918621E-02 -7.2519667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3027459E-03  2.1887150E-03 -4.8996035E-03  4.7573648E-02 -2.3316217E-02  1.3246136E-02 -7.3027459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3520818E-03  2.1701079E-03 -4.9912236E-03  5.1914059E-02 -2.3690307E-02  1.3580795E-02 -7.3520818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3989335E-03  2.1525137E-03 -5.0806435E-03  5.6453188E-02 -2.4061654E-02  1.3922063E-02 -7.3989335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4435541E-03  2.1360202E-03 -5.1683040E-03  6.1183572E-02 -2.4431980E-02  1.4269493E-02 -7.4435541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4862005E-03  2.1205646E-03 -5.2545065E-03  6.6104070E-02 -2.4802716E-02  1.4624699E-02 -7.4862005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5267437E-03  2.1062659E-03 -5.3391117E-03  7.1217438E-02 -2.5173931E-02  1.4988321E-02 -7.5267437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5644360E-03  2.0936190E-03 -5.4213178E-03  7.6527388E-02 -2.5543866E-02  1.5359448E-02 -7.5644360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3234608E-03  2.8141066E-03 -3.2534138E-03 -1.9809673E-03 -1.7861878E-02  8.7675893E-03 -6.3234608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3771512E-03  2.8097570E-03 -3.3455173E-03 -6.7939913E-04 -1.8230838E-02  9.0390422E-03 -6.3771512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4309269E-03  2.8033872E-03 -3.4379385E-03  7.6499209E-04 -1.8598901E-02  9.3134213E-03 -6.4309269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4857620E-03  2.7960038E-03 -3.5322236E-03  2.3087201E-03 -1.8973362E-02  9.5940386E-03 -6.4857620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5403669E-03  2.7862657E-03 -3.6262284E-03  4.0363835E-03 -1.9343960E-02  9.8757148E-03 -6.5403669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5961646E-03  2.7757889E-03 -3.7224069E-03  5.8582735E-03 -1.9722732E-02  1.0164868E-02 -6.5961646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6513332E-03  2.7634811E-03 -3.8179469E-03  7.8689657E-03 -2.0097533E-02  1.0455666E-02 -6.6513332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7068796E-03  2.7502421E-03 -3.9145183E-03  1.0011074E-02 -2.0476342E-02  1.0752303E-02 -6.7068796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7618764E-03  2.7357305E-03 -4.0107590E-03  1.2326965E-02 -2.0853790E-02  1.1052381E-02 -6.7618764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8181255E-03  2.7206392E-03 -4.1093895E-03  1.4745238E-02 -2.1240828E-02  1.1361290E-02 -6.8181255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8721564E-03  2.7045373E-03 -4.2054084E-03  1.7387993E-02 -2.1619020E-02  1.1670888E-02 -6.8721564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9276016E-03  2.6878877E-03 -4.3041154E-03  2.0135170E-02 -2.2008081E-02  1.1990233E-02 -6.9276016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9803363E-03  2.6707676E-03 -4.3997741E-03  2.3106734E-02 -2.2387980E-02  1.2310695E-02 -6.9803363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0343101E-03  2.6531314E-03 -4.4979369E-03  2.6195060E-02 -2.2778324E-02  1.2641157E-02 -7.0343101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0856157E-03  2.6354801E-03 -4.5932438E-03  2.9496282E-02 -2.3161184E-02  1.2974516E-02 -7.0856157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1365472E-03  2.6177064E-03 -4.6889423E-03  3.2953680E-02 -2.3548238E-02  1.3315502E-02 -7.1365472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1861876E-03  2.6000116E-03 -4.7838232E-03  3.6590187E-02 -2.3935817E-02  1.3662730E-02 -7.1861876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2338889E-03  2.5827134E-03 -4.8770280E-03  4.0412364E-02 -2.4321510E-02  1.4015725E-02 -7.2338889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2810861E-03  2.5654458E-03 -4.9705483E-03  4.4400714E-02 -2.4711587E-02  1.4377302E-02 -7.2810861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3249956E-03  2.5493037E-03 -5.0607526E-03  4.8591966E-02 -2.5095047E-02  1.4743414E-02 -7.3249956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3676632E-03  2.5336741E-03 -5.1504416E-03  5.2956440E-02 -2.5481561E-02  1.5117870E-02 -7.3676632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4084230E-03  2.5188455E-03 -5.2387867E-03  5.7504582E-02 -2.5868732E-02  1.5500172E-02 -7.4084230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4461631E-03  2.5053798E-03 -5.3244107E-03  6.2245038E-02 -2.6251841E-02  1.5889802E-02 -7.4461631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4812595E-03  2.4933244E-03 -5.4077586E-03  6.7170799E-02 -2.6633883E-02  1.6286646E-02 -7.4812595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5139418E-03  2.4825953E-03 -5.4892194E-03  7.2281693E-02 -2.7015831E-02  1.6692003E-02 -7.5139418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5440543E-03  2.4733085E-03 -5.5686588E-03  7.7580011E-02 -2.7397456E-02  1.7106351E-02 -7.5440543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5708246E-03  2.4659681E-03 -5.6451215E-03  8.3066395E-02 -2.7776921E-02  1.7528915E-02 -7.5708246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4612848E-03  3.1716592E-03 -3.5007643E-03 -4.8199645E-04 -1.9825293E-02  9.9897598E-03 -6.4612848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5131371E-03  3.1666501E-03 -3.5968402E-03  9.9736500E-04 -2.0217460E-02  1.0299906E-02 -6.5131371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5647492E-03  3.1597268E-03 -3.6928562E-03  2.6247190E-03 -2.0608125E-02  1.0613398E-02 -6.5647492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6172029E-03  3.1518627E-03 -3.7905885E-03  4.3569362E-03 -2.1005157E-02  1.0934068E-02 -6.6172029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6689653E-03  3.1418703E-03 -3.8874396E-03  6.2774606E-03 -2.1396952E-02  1.1256085E-02 -6.6689653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7217148E-03  3.1312012E-03 -3.9863817E-03  8.2978401E-03 -2.1797204E-02  1.1586669E-02 -6.7217148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7733371E-03  3.1189536E-03 -4.0841171E-03  1.0510030E-02 -2.2192567E-02  1.1919202E-02 -6.7733371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8250278E-03  3.1059198E-03 -4.1825948E-03  1.2857775E-02 -2.2591608E-02  1.2258430E-02 -6.8250278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8757344E-03  3.0918508E-03 -4.2802189E-03  1.5381843E-02 -2.2988309E-02  1.2601624E-02 -6.8757344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9274760E-03  3.0772717E-03 -4.3801554E-03  1.8014062E-02 -2.3394914E-02  1.2954908E-02 -6.9274760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9764072E-03  3.0620458E-03 -4.4767281E-03  2.0868965E-02 -2.3791102E-02  1.3308929E-02 -6.9764072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0265365E-03  3.0463372E-03 -4.5759292E-03  2.3834522E-02 -2.4198567E-02  1.3674083E-02 -7.0265365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0733718E-03  3.0305399E-03 -4.6713029E-03  2.7020705E-02 -2.4595327E-02  1.4040378E-02 -7.0733718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1211958E-03  3.0143129E-03 -4.7690830E-03  3.0329496E-02 -2.5002872E-02  1.4418088E-02 -7.1211958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1657829E-03  2.9984329E-03 -4.8633174E-03  3.3846532E-02 -2.5401648E-02  1.4798986E-02 -7.1657829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2096211E-03  2.9826207E-03 -4.9576083E-03  3.7521109E-02 -2.5804386E-02  1.5188464E-02 -7.2096211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2517208E-03  2.9671381E-03 -5.0506094E-03  4.1373636E-02 -2.6207083E-02  1.5584875E-02 -7.2517208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2914129E-03  2.9523703E-03 -5.1414181E-03  4.5407946E-02 -2.6606888E-02  1.5987658E-02 -7.2914129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3302068E-03  2.9378549E-03 -5.2322001E-03  4.9609024E-02 -2.7010726E-02  1.6400099E-02 -7.3302068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3652030E-03  2.9247990E-03 -5.3190377E-03  5.4004529E-02 -2.7407033E-02  1.6817337E-02 -7.3652030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3985335E-03  2.9124902E-03 -5.4049732E-03  5.8571431E-02 -2.7805990E-02  1.7243804E-02 -7.3985335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4294961E-03  2.9012539E-03 -5.4891091E-03  6.3317938E-02 -2.8204959E-02  1.7678859E-02 -7.4294961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4569400E-03  2.8917108E-03 -5.5699742E-03  6.8248452E-02 -2.8598712E-02  1.8121794E-02 -7.4569400E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4812975E-03  2.8838659E-03 -5.6480683E-03  7.3356806E-02 -2.8991085E-02  1.8572896E-02 -7.4812975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5027938E-03  2.8776222E-03 -5.7238289E-03  7.8643737E-02 -2.9382841E-02  1.9033296E-02 -7.5027938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5212623E-03  2.8730982E-03 -5.7971193E-03  8.4110940E-02 -2.9773561E-02  1.9503336E-02 -7.5212623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5359226E-03  2.8708126E-03 -5.8669003E-03  8.9755728E-02 -3.0161153E-02  1.9982140E-02 -7.5359226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5753276E-03  3.5732414E-03 -3.7646037E-03  1.2504940E-03 -2.1927230E-02  1.1377556E-02 -6.5753276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6244268E-03  3.5673650E-03 -3.8643744E-03  2.9240089E-03 -2.2340682E-02  1.1731412E-02 -6.6244268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6729267E-03  3.5596977E-03 -3.9636230E-03  4.7501240E-03 -2.2751691E-02  1.2088996E-02 -6.6729267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7219930E-03  3.5511904E-03 -4.0644156E-03  6.6865220E-03 -2.3169115E-02  1.2454822E-02 -6.7219930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7698079E-03  3.5408675E-03 -4.1636799E-03  8.8144093E-03 -2.3580269E-02  1.2822329E-02 -6.7698079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8183588E-03  3.5299315E-03 -4.2649067E-03  1.1047718E-02 -2.4000029E-02  1.3199572E-02 -6.8183588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8652196E-03  3.5176821E-03 -4.3642298E-03  1.3474277E-02 -2.4413666E-02  1.3578897E-02 -6.8652196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9118142E-03  3.5048335E-03 -4.4639707E-03  1.6040021E-02 -2.4830419E-02  1.3965821E-02 -6.9118142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9569743E-03  3.4912577E-03 -4.5622898E-03  1.8783511E-02 -2.5243519E-02  1.4357205E-02 -6.9569743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0028996E-03  3.4772425E-03 -4.6628079E-03  2.1640851E-02 -2.5666793E-02  1.4760074E-02 -7.0028996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0453188E-03  3.4629397E-03 -4.7591063E-03  2.4716531E-02 -2.6078326E-02  1.5163644E-02 -7.0453188E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0886685E-03  3.4482277E-03 -4.8579403E-03  2.7909063E-02 -2.6501442E-02  1.5579888E-02 -7.0886685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1280690E-03  3.4338794E-03 -4.9520925E-03  3.1315393E-02 -2.6912119E-02  1.5997271E-02 -7.1280690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1681627E-03  3.4192005E-03 -5.0485108E-03  3.4850043E-02 -2.7333805E-02  1.6427579E-02 -7.1681627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2044617E-03  3.4052992E-03 -5.1405803E-03  3.8585972E-02 -2.7745238E-02  1.6860890E-02 -7.2044617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2396044E-03  3.3916504E-03 -5.2323460E-03  4.2479470E-02 -2.8160140E-02  1.7304007E-02 -7.2396044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2725367E-03  3.3785714E-03 -5.3223294E-03  4.6547772E-02 -2.8574099E-02  1.7755080E-02 -7.2725367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3025091E-03  3.3665845E-03 -5.4095478E-03  5.0791695E-02 -2.8984242E-02  1.8212803E-02 -7.3025091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3311197E-03  3.3551062E-03 -5.4963493E-03  5.5201543E-02 -2.9398063E-02  1.8681184E-02 -7.3311197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3553859E-03  3.3454442E-03 -5.5785454E-03  5.9793999E-02 -2.9803585E-02  1.9154644E-02 -7.3553859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3775361E-03  3.3367739E-03 -5.6593984E-03  6.4554533E-02 -3.0210938E-02  1.9638362E-02 -7.3775361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3968444E-03  3.3294562E-03 -5.7379342E-03  6.9488639E-02 -3.0617355E-02  2.0131473E-02 -7.3968444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4121570E-03  3.3241620E-03 -5.8125651E-03  7.4595275E-02 -3.1017850E-02  2.0632713E-02 -7.4121570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4238674E-03  3.3208244E-03 -5.8839589E-03  7.9870077E-02 -3.1415996E-02  2.1142819E-02 -7.4238674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4322302E-03  3.3193664E-03 -5.9525268E-03  8.5314418E-02 -3.1813023E-02  2.1663129E-02 -7.4322302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4370934E-03  3.3199261E-03 -6.0181115E-03  9.0928927E-02 -3.2208561E-02  2.2193930E-02 -7.4370934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4377027E-03  3.3230358E-03 -6.0797058E-03  9.6706309E-02 -3.2599599E-02  2.2733604E-02 -7.4377027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6758068E-03  4.0185489E-03 -4.0472577E-03  3.1110408E-03 -2.4259954E-02  1.2993581E-02 -6.6758068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7211298E-03  4.0107982E-03 -4.1500959E-03  4.9842263E-03 -2.4696359E-02  1.3397350E-02 -6.7211298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7654682E-03  4.0014035E-03 -4.2519147E-03  7.0133212E-03 -2.5129341E-02  1.3805144E-02 -6.7654682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8100898E-03  3.9912444E-03 -4.3550723E-03  9.1575582E-03 -2.5568710E-02  1.4222328E-02 -6.8100898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8529385E-03  3.9795718E-03 -4.4560047E-03  1.1494724E-02 -2.6000472E-02  1.4641403E-02 -6.8529385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8962530E-03  3.9673413E-03 -4.5587460E-03  1.3942465E-02 -2.6440985E-02  1.5071567E-02 -6.8962530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9373370E-03  3.9541260E-03 -4.6588618E-03  1.6583199E-02 -2.6874007E-02  1.5504053E-02 -6.9373370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9777911E-03  3.9404600E-03 -4.7590650E-03  1.9365610E-02 -2.7309783E-02  1.5945110E-02 -6.9777911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0163346E-03  3.9263320E-03 -4.8572852E-03  2.2325322E-02 -2.7740897E-02  1.6391098E-02 -7.0163346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0553572E-03  3.9118154E-03 -4.9575669E-03  2.5404142E-02 -2.8182433E-02  1.6850096E-02 -7.0553572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0902742E-03  3.8974396E-03 -5.0527676E-03  2.8694721E-02 -2.8610460E-02  1.7309390E-02 -7.0902742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1258319E-03  3.8826938E-03 -5.1503855E-03  3.2107953E-02 -2.9050406E-02  1.7783070E-02 -7.1258319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1568696E-03  3.8687348E-03 -5.2424683E-03  3.5725962E-02 -2.9476127E-02  1.8257655E-02 -7.1568696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1882767E-03  3.8545093E-03 -5.3366592E-03  3.9477430E-02 -2.9913121E-02  1.8746866E-02 -7.1882767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2153269E-03  3.8414665E-03 -5.4257597E-03  4.3420734E-02 -3.0338390E-02  1.9238952E-02 -7.2153269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2408274E-03  3.8288524E-03 -5.5141842E-03  4.7520681E-02 -3.0766725E-02  1.9741936E-02 -7.2408274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2636797E-03  3.8170520E-03 -5.6003283E-03  5.1791068E-02 -3.1193326E-02  2.0253608E-02 -7.2636797E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2831162E-03  3.8066328E-03 -5.6831879E-03  5.6229467E-02 -3.1615320E-02  2.0772391E-02 -7.2831162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3007659E-03  3.7969159E-03 -5.7652522E-03  6.0831936E-02 -3.2040669E-02  2.1302993E-02 -7.3007659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3135810E-03  3.7893523E-03 -5.8420330E-03  6.5604246E-02 -3.2456376E-02  2.1838741E-02 -7.3135810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3238545E-03  3.7830000E-03 -5.9170623E-03  7.0539742E-02 -3.2873354E-02  2.2385808E-02 -7.3238545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3308518E-03  3.7782490E-03 -5.9893088E-03  7.5641244E-02 -3.3288677E-02  2.2943049E-02 -7.3308518E-03  0.0000000E+00  0.0000000E+00
