PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
   4.7499999999999991        5.2605331202663894        5.8465962583965858        6.5217919659839891        7.3025815442426625        8.2089683671288860        9.2653638118096708        10.501689682810682        11.954788411372601        13.670235804389065        15.704683014988062        18.128897954229483        21.031736150725223        24.525353624300916        28.752089023472301        33.893602559099705        40.183084687246861        47.921666574033765        57.500619029400234        69.431578855792893        84.387983880887305        103.26226916169372        127.24538700314245        157.93818278560931        197.50857936437333        248.91515774552144        316.22776285456041     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.8168504E-03 -9.4544880E-05 -2.4112445E-03 -1.6676654E-01 -1.9112542E-03  9.3783241E-04 -2.8168504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8802814E-03 -1.2672795E-04 -2.4588163E-03 -1.7115364E-01 -1.9789228E-03  9.2399883E-04 -2.8802814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9465788E-03 -1.6180493E-04 -2.5093822E-03 -1.7548657E-01 -2.0498813E-03  9.0748515E-04 -2.9465788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0154624E-03 -1.9893441E-04 -2.5623154E-03 -1.7991354E-01 -2.1236986E-03  8.8932735E-04 -3.0154624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0874954E-03 -2.3956545E-04 -2.6187100E-03 -1.8434523E-01 -2.2011305E-03  8.6770301E-04 -3.0874954E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1622286E-03 -2.8219467E-04 -2.6774775E-03 -1.8888836E-01 -2.2815082E-03  8.4457692E-04 -3.1622286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2402947E-03 -3.2845926E-04 -2.7398110E-03 -1.9343453E-01 -2.3656286E-03  8.1789667E-04 -3.2402947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3214463E-03 -3.7741407E-04 -2.8051001E-03 -1.9805388E-01 -2.4531564E-03  7.8891441E-04 -3.3214463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4060228E-03 -4.2981797E-04 -2.8739343E-03 -2.0269721E-01 -2.5445104E-03  7.5670656E-04 -3.4060228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4936524E-03 -4.8443696E-04 -2.9454285E-03 -2.0746717E-01 -2.6391875E-03  7.2286449E-04 -3.4936524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5850893E-03 -5.4348508E-04 -3.0211436E-03 -2.1218369E-01 -2.7381379E-03  6.8455362E-04 -3.5850893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6797693E-03 -6.0482079E-04 -3.0996554E-03 -2.1704045E-01 -2.8406148E-03  6.4460029E-04 -3.6797693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7784686E-03 -6.7070860E-04 -3.1826208E-03 -2.2183056E-01 -2.9476107E-03  6.0009068E-04 -3.7784686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8806506E-03 -7.3915108E-04 -3.2686403E-03 -2.2675776E-01 -3.0584020E-03  5.5367389E-04 -3.8806506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9868419E-03 -8.1204887E-04 -3.3590110E-03 -2.3163241E-01 -3.1736945E-03  5.0284334E-04 -3.9868419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0969324E-03 -8.8834704E-04 -3.4530961E-03 -2.3657222E-01 -3.2932485E-03  4.4912078E-04 -4.0969324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2111485E-03 -9.6853000E-04 -3.5512687E-03 -2.4153587E-01 -3.4173224E-03  3.9193164E-04 -4.2111485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3295650E-03 -1.0528333E-03 -3.6536843E-03 -2.4649428E-01 -3.5460078E-03  3.3088548E-04 -4.3295650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4522086E-03 -1.1408297E-03 -3.7601291E-03 -2.5151979E-01 -3.6793233E-03  2.6664779E-04 -4.4522086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5792149E-03 -1.2334689E-03 -3.8712200E-03 -2.5647830E-01 -3.8175294E-03  1.9797688E-04 -4.5792149E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7106750E-03 -1.3301030E-03 -3.9866237E-03 -2.6147957E-01 -3.9606159E-03  1.2579411E-04 -4.7106750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8467384E-03 -1.4310206E-03 -4.1065698E-03 -2.6649461E-01 -4.1087494E-03  4.9767972E-05 -4.8467384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9875115E-03 -1.5365471E-03 -4.2312829E-03 -2.7146892E-01 -4.2620368E-03 -3.0460592E-05 -4.9875115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1330444E-03 -1.6466615E-03 -4.3607222E-03 -2.7642739E-01 -4.4205138E-03 -1.1493731E-04 -5.1330444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2834453E-03 -1.7613247E-03 -4.4949843E-03 -2.8137825E-01 -4.5843431E-03 -2.0350078E-04 -5.2834453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4388207E-03 -1.8806390E-03 -4.6342025E-03 -2.8631635E-01 -4.7536694E-03 -2.9620573E-04 -5.4388207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5992000E-03 -2.0049000E-03 -4.7785000E-03 -2.9122000E-01 -4.9285400E-03 -3.9340000E-04 -5.5992000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0085476E-03 -9.7345232E-05 -2.5210372E-03 -1.7010262E-01 -2.0177986E-03  1.0582724E-03 -3.0085476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0758623E-03 -1.3134063E-04 -2.5717737E-03 -1.7452480E-01 -2.0912811E-03  1.0447627E-03 -3.0758623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1461149E-03 -1.6831898E-04 -2.6255950E-03 -1.7888723E-01 -2.1681742E-03  1.0285107E-03 -3.1461149E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2190678E-03 -2.0743195E-04 -2.6818911E-03 -1.8334231E-01 -2.2480947E-03  1.0105827E-03 -3.2190678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2952503E-03 -2.5015811E-04 -2.7417503E-03 -1.8779674E-01 -2.3317428E-03  9.8908736E-04 -3.2952503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3742567E-03 -2.9496364E-04 -2.8040965E-03 -1.9236165E-01 -2.4185232E-03  9.6606830E-04 -3.3742567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4566703E-03 -3.4351128E-04 -2.8701106E-03 -1.9692391E-01 -2.5091615E-03  9.3940199E-04 -3.4566703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5422750E-03 -3.9483765E-04 -2.9391875E-03 -2.0155634E-01 -2.6033684E-03  9.1039227E-04 -3.5422750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6313860E-03 -4.4971040E-04 -3.0119079E-03 -2.0620743E-01 -2.7015287E-03  8.7808844E-04 -3.6313860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7236888E-03 -5.0688499E-04 -3.0874131E-03 -2.1098403E-01 -2.8032208E-03  8.4413287E-04 -3.7236888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8198428E-03 -5.6858470E-04 -3.1672147E-03 -2.1569863E-01 -2.9092569E-03  8.0561413E-04 -3.8198428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9193894E-03 -6.3266290E-04 -3.2499463E-03 -2.2055251E-01 -3.0190458E-03  7.6543854E-04 -3.9193894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0229814E-03 -7.0137781E-04 -3.3371936E-03 -2.2533065E-01 -3.1334114E-03  7.2062654E-04 -4.0229814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1302079E-03 -7.7274256E-04 -3.4276329E-03 -2.3024444E-01 -3.2518044E-03  6.7388978E-04 -4.1302079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2414819E-03 -8.4864186E-04 -3.5224939E-03 -2.3509728E-01 -3.3747808E-03  6.2267350E-04 -4.2414819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3567654E-03 -9.2802763E-04 -3.6211782E-03 -2.4001109E-01 -3.5021910E-03  5.6853883E-04 -4.3567654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4762610E-03 -1.0113797E-03 -3.7240429E-03 -2.4494293E-01 -3.6342600E-03  5.1090480E-04 -4.4762610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6000200E-03 -1.0989280E-03 -3.8312293E-03 -2.4986249E-01 -3.7710610E-03  4.4937652E-04 -4.6000200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7281207E-03 -1.1902599E-03 -3.9425608E-03 -2.5484440E-01 -3.9126810E-03  3.8462965E-04 -4.7281207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8606128E-03 -1.2862854E-03 -4.0585944E-03 -2.5975066E-01 -4.0592671E-03  3.1542893E-04 -4.8606128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9976590E-03 -1.3863897E-03 -4.1790407E-03 -2.6469350E-01 -4.2108995E-03  2.4269230E-04 -4.9976590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1393899E-03 -1.4908537E-03 -4.3041159E-03 -2.6964297E-01 -4.3677225E-03  1.6609052E-04 -5.1393899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2858705E-03 -1.5999804E-03 -4.4340175E-03 -2.7454379E-01 -4.5298005E-03  8.5281262E-05 -5.2858705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4371701E-03 -1.7137515E-03 -4.5687174E-03 -2.7942101E-01 -4.6971910E-03  2.1735011E-07 -5.4371701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5934053E-03 -1.8321361E-03 -4.7083178E-03 -2.8428304E-01 -4.8700712E-03 -8.8938810E-05 -5.5934053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7546802E-03 -1.9552341E-03 -4.8529484E-03 -2.8912444E-01 -5.0485841E-03 -1.8223665E-04 -5.7546802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9210075E-03 -2.0833129E-03 -5.0027133E-03 -2.9392234E-01 -5.2327464E-03 -2.8000084E-04 -5.9210075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2108405E-03 -9.9792800E-05 -2.6293138E-03 -1.7250387E-01 -2.1424064E-03  1.1862960E-03 -3.2108405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2821932E-03 -1.3564792E-04 -2.6833795E-03 -1.7692629E-01 -2.2221106E-03  1.1731690E-03 -3.2821932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3565418E-03 -1.7456489E-04 -2.7406104E-03 -1.8128276E-01 -2.3053352E-03  1.1572499E-03 -3.3565418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4337025E-03 -2.1569509E-04 -2.8004217E-03 -1.8572936E-01 -2.3917587E-03  1.1396296E-03 -3.4337025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5141588E-03 -2.6053859E-04 -2.8638849E-03 -1.9016883E-01 -2.4820082E-03  1.1183559E-03 -3.5141588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5975611E-03 -3.0753948E-04 -2.9299488E-03 -1.9471657E-01 -2.5755815E-03  1.0955431E-03 -3.5975611E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6844276E-03 -3.5837549E-04 -2.9997685E-03 -1.9925485E-01 -2.6731121E-03  1.0690058E-03 -3.6844276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7745821E-03 -4.1207040E-04 -3.0727511E-03 -2.0385900E-01 -2.7743685E-03  1.0400951E-03 -3.7745821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8683076E-03 -4.6939517E-04 -3.1494610E-03 -2.0847521E-01 -2.8796907E-03  1.0078381E-03 -3.8683076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9653616E-03 -5.2910439E-04 -3.2290795E-03 -2.1321441E-01 -2.9887593E-03  9.7391990E-04 -3.9653616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0662833E-03 -5.9341134E-04 -3.3130445E-03 -2.1788189E-01 -3.1022131E-03  9.3536987E-04 -4.0662833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1707452E-03 -6.6018363E-04 -3.4000722E-03 -2.2268617E-01 -3.2196528E-03  8.9515696E-04 -4.1707452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2792456E-03 -7.3165049E-04 -3.4916477E-03 -2.2740447E-01 -3.3416922E-03  8.5025630E-04 -4.2792456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3915288E-03 -8.0585660E-04 -3.5865506E-03 -2.3225538E-01 -3.4679962E-03  8.0342368E-04 -4.3915288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5078669E-03 -8.8464963E-04 -3.6859183E-03 -2.3703583E-01 -3.5989367E-03  7.5207646E-04 -4.5078669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6283093E-03 -9.6699967E-04 -3.7892042E-03 -2.4187161E-01 -3.7344723E-03  6.9780316E-04 -4.6283093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7530280E-03 -1.0533765E-03 -3.8967426E-03 -2.4671824E-01 -3.8747857E-03  6.4002121E-04 -4.7530280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8820454E-03 -1.1440009E-03 -4.0086563E-03 -2.5154426E-01 -4.0199283E-03  5.7833693E-04 -4.8820454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0155011E-03 -1.2384822E-03 -4.1248152E-03 -2.5642629E-01 -4.1700677E-03  5.1342945E-04 -5.0155011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1533412E-03 -1.3376735E-03 -4.2456992E-03 -2.6122299E-01 -4.3252133E-03  4.4408531E-04 -5.1533412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2958130E-03 -1.4410059E-03 -4.3710742E-03 -2.6604847E-01 -4.4855529E-03  3.7120707E-04 -5.2958130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4430229E-03 -1.5487486E-03 -4.5011382E-03 -2.7087191E-01 -4.6512024E-03  2.9447165E-04 -5.4430229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5949856E-03 -1.6611741E-03 -4.6360542E-03 -2.7563763E-01 -4.8221752E-03  2.1355993E-04 -5.5949856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7517928E-03 -1.7782682E-03 -4.7758100E-03 -2.8037060E-01 -4.9985541E-03  1.2842592E-04 -5.7517928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9135698E-03 -1.9000097E-03 -4.9205130E-03 -2.8507944E-01 -5.1805317E-03  3.9229657E-05 -5.9135698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0804174E-03 -2.0264948E-03 -5.0702878E-03 -2.8975834E-01 -5.3682475E-03 -5.4072315E-05 -6.0804174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2523279E-03 -2.1579545E-03 -5.2252143E-03 -2.9438326E-01 -5.5616813E-03 -1.5177309E-04 -6.2523279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4239708E-03 -1.0179217E-04 -2.7347338E-03 -1.7375632E-01 -2.2918825E-03  1.3198007E-03 -3.4239708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4995088E-03 -1.3954640E-04 -2.7922957E-03 -1.7813696E-01 -2.3782067E-03  1.3070776E-03 -3.4995088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5780841E-03 -1.8042841E-04 -2.8530891E-03 -1.8244486E-01 -2.4681462E-03  1.2915271E-03 -3.5780841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6595795E-03 -2.2359729E-04 -2.9165657E-03 -1.8683897E-01 -2.5614568E-03  1.2742582E-03 -3.6595795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7444185E-03 -2.7056475E-04 -2.9837666E-03 -1.9121823E-01 -2.6586721E-03  1.2532681E-03 -3.7444185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8323226E-03 -3.1976307E-04 -3.0536804E-03 -1.9570205E-01 -2.7594064E-03  1.2307306E-03 -3.8323226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9237268E-03 -3.7287207E-04 -3.1274200E-03 -2.0016831E-01 -2.8641763E-03  1.2044114E-03 -3.9237268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0185042E-03 -4.2890936E-04 -3.2044130E-03 -2.0469462E-01 -2.9728217E-03  1.1757018E-03 -4.0185042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1168968E-03 -4.8864254E-04 -3.2851988E-03 -2.0922496E-01 -3.0856259E-03  1.1436133E-03 -4.1168968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2187510E-03 -5.5083702E-04 -3.3690149E-03 -2.1387406E-01 -3.2023947E-03  1.1098627E-03 -4.2187510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3244556E-03 -6.1767296E-04 -3.4571963E-03 -2.1844040E-01 -3.3235530E-03  1.0714438E-03 -4.3244556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4338449E-03 -6.8705545E-04 -3.5485713E-03 -2.2313927E-01 -3.4489350E-03  1.0313644E-03 -4.4338449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5472256E-03 -7.6115754E-04 -3.6444892E-03 -2.2774063E-01 -3.5788968E-03  9.8658145E-04 -4.5472256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6645320E-03 -8.3808055E-04 -3.7438663E-03 -2.3246970E-01 -3.7133633E-03  9.3987037E-04 -4.6645320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7858637E-03 -9.1960993E-04 -3.8477175E-03 -2.3711753E-01 -3.8524829E-03  8.8864727E-04 -4.7858637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9113749E-03 -1.0047475E-03 -3.9555638E-03 -2.4181334E-01 -3.9963430E-03  8.3451173E-04 -4.9113749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0411991E-03 -1.0939464E-03 -4.0677092E-03 -2.4651129E-01 -4.1450730E-03  7.7688561E-04 -5.0411991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1753236E-03 -1.1874145E-03 -4.1842530E-03 -2.5117875E-01 -4.2986995E-03  7.1538401E-04 -5.1753236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3139606E-03 -1.2847908E-03 -4.3051222E-03 -2.5589407E-01 -4.4574846E-03  6.5068072E-04 -5.3139606E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4569317E-03 -1.3868524E-03 -4.4306991E-03 -2.6051322E-01 -4.6212713E-03  5.8160311E-04 -5.4569317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6045840E-03 -1.4930906E-03 -4.5608186E-03 -2.6515146E-01 -4.7903751E-03  5.0902335E-04 -5.6045840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7569938E-03 -1.6037580E-03 -4.6956550E-03 -2.6977725E-01 -4.9648768E-03  4.3262919E-04 -5.7569938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9141148E-03 -1.7190882E-03 -4.8353283E-03 -2.7433494E-01 -5.1447286E-03  3.5213229E-04 -5.9141148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0760651E-03 -1.8390716E-03 -4.9798451E-03 -2.7884919E-01 -5.3300422E-03  2.6749173E-04 -6.0760651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2429792E-03 -1.9636991E-03 -5.1293184E-03 -2.8332874E-01 -5.5210270E-03  1.7886048E-04 -6.2429792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4149529E-03 -2.0930614E-03 -5.2838655E-03 -2.8776745E-01 -5.7178166E-03  8.6201576E-05 -6.4149529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5919537E-03 -2.2273436E-03 -5.4435362E-03 -2.9214005E-01 -5.9203469E-03 -1.0736469E-05 -6.5919537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6481263E-03 -1.0323267E-04 -2.8357104E-03 -1.7361314E-01 -2.4752942E-03  1.4555000E-03 -3.6481263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7279871E-03 -1.4291540E-04 -2.8969359E-03 -1.7790183E-01 -2.5686116E-03  1.4431427E-03 -3.7279871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8109064E-03 -1.8577556E-04 -2.9614423E-03 -1.8211027E-01 -2.6656185E-03  1.4279404E-03 -3.8109064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8968479E-03 -2.3098955E-04 -3.0287303E-03 -1.8639939E-01 -2.7661670E-03  1.4110106E-03 -3.8968479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9861592E-03 -2.8006874E-04 -3.0997940E-03 -1.9066449E-01 -2.8706736E-03  1.3903156E-03 -3.9861592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0786499E-03 -3.3144607E-04 -3.1736802E-03 -1.9502871E-01 -2.9788950E-03  1.3680715E-03 -4.0786499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1746506E-03 -3.8678790E-04 -3.2514402E-03 -1.9936577E-01 -3.0912033E-03  1.3420132E-03 -4.1746506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2740951E-03 -4.4511378E-04 -3.3325315E-03 -2.0375530E-01 -3.2075252E-03  1.3135623E-03 -4.2740951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3771736E-03 -5.0717995E-04 -3.4174588E-03 -2.0813914E-01 -3.3280733E-03  1.2817233E-03 -4.3771736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4838410E-03 -5.7177657E-04 -3.5055337E-03 -2.1263552E-01 -3.4528047E-03  1.2482300E-03 -4.4838410E-03  0.0000000E+00  0.0000000E+00
