PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -7.3935521E-08 -7.6397748E-08 -8.4021132E-08  7.5874938E-05 -6.8076111E-04  8.7926031E-03 -7.3935521E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9056118E-08 -6.7225192E-08 -7.8402009E-08  7.1717647E-05 -6.3388708E-04  8.2172892E-03 -6.9056118E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4094956E-08 -5.9302176E-08 -7.2814383E-08  6.7760117E-05 -5.9457450E-04  7.7311790E-03 -6.4094956E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8973024E-08 -5.1124224E-08 -6.7044633E-08  6.3665254E-05 -5.5392707E-04  7.2285267E-03 -5.8973024E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5537164E-08 -4.5811436E-08 -6.3073849E-08  6.0051770E-05 -5.2085176E-04  6.8160750E-03 -5.5537164E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1976312E-08 -4.0305375E-08 -5.8958612E-08  5.6306833E-05 -4.8657321E-04  6.3886188E-03 -5.1976312E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8479941E-08 -5.6566889E-08 -4.5963975E-08  6.1283988E-05 -8.9889739E-04  1.2022045E-02 -3.8479941E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3446954E-08 -5.4828041E-08 -5.0526728E-08  6.2365398E-05 -8.3697177E-04  1.1233451E-02 -4.3446954E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8560295E-08 -5.3818851E-08 -5.5234128E-08  6.2863846E-05 -7.7704514E-04  1.0468431E-02 -4.8560295E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9742161E-08 -5.1080063E-08 -5.6058097E-08  6.1603265E-05 -7.2930408E-04  9.8533529E-03 -4.9742161E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0967022E-08 -4.8241643E-08 -5.6912041E-08  6.0296826E-05 -6.7982626E-04  9.2158996E-03 -5.0967022E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2236441E-08 -4.5299965E-08 -5.7797050E-08  5.8942861E-05 -6.2854852E-04  8.5552568E-03 -5.2236441E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1344898E-08 -4.1685052E-08 -5.6572387E-08  5.6860244E-05 -5.8702549E-04  8.0159932E-03 -5.1344898E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9606569E-08 -3.7729719E-08 -5.4512905E-08  5.4451194E-05 -5.4827931E-04  7.5107638E-03 -4.9606569E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7805002E-08 -3.3630497E-08 -5.2378501E-08  5.1954505E-05 -5.0812360E-04  6.9871550E-03 -4.7805002E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5403617E-08 -2.9764655E-08 -4.9685462E-08  4.9378890E-05 -4.7459477E-04  6.5468786E-03 -4.5403617E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2721329E-08 -2.5896743E-08 -4.6720216E-08  4.6713887E-05 -4.4277599E-04  6.1276733E-03 -4.2721329E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9953288E-08 -2.2011301E-08 -4.3668212E-08  4.4000117E-05 -4.1101812E-04  5.7088042E-03 -3.9953288E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7146997E-08 -1.8635058E-08 -4.0616684E-08  4.1442080E-05 -3.8453976E-04  5.3570135E-03 -3.7146997E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4250100E-08 -1.5152536E-08 -3.7466135E-08  3.8795530E-05 -3.5716384E-04  4.9932723E-03 -3.4250100E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2338652E-08 -1.3114912E-08 -3.5339960E-08  3.6484341E-05 -3.3503287E-04  4.6967829E-03 -3.2338652E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0357668E-08 -1.1003161E-08 -3.3136437E-08  3.4089075E-05 -3.1209681E-04  4.3895077E-03 -3.0357668E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1651581E-08 -1.0914334E-08 -2.2763170E-08  3.6577249E-05 -5.7174806E-04  8.2653115E-03 -2.1651581E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4480479E-08 -1.0946062E-08 -2.5531434E-08  3.7206206E-05 -5.3074413E-04  7.6988438E-03 -2.4480479E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7440998E-08 -1.1446320E-08 -2.8423658E-08  3.7461154E-05 -4.9113899E-04  7.1503761E-03 -2.7440998E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8160454E-08 -1.0835852E-08 -2.9067475E-08  3.6622155E-05 -4.5981351E-04  6.7127471E-03 -2.8160454E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8906083E-08 -1.0203175E-08 -2.9734713E-08  3.5752633E-05 -4.2734845E-04  6.2591978E-03 -2.8906083E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9678837E-08 -9.5474830E-09 -3.0426225E-08  3.4851480E-05 -3.9370236E-04  5.7891491E-03 -2.9678837E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9231071E-08 -8.3875132E-09 -2.9900255E-08  3.3521058E-05 -3.6663472E-04  5.4080282E-03 -2.9231071E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8306319E-08 -7.0080866E-09 -2.8896665E-08  3.1995950E-05 -3.4146121E-04  5.0521630E-03 -2.8306319E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7347925E-08 -5.5784785E-09 -2.7856566E-08  3.0415359E-05 -3.1537193E-04  4.6833518E-03 -2.7347925E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6058360E-08 -4.1846009E-09 -2.6492015E-08  2.8809155E-05 -2.9371100E-04  4.3750865E-03 -2.6058360E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4614543E-08 -2.7717991E-09 -2.4973998E-08  2.7156070E-05 -2.7321007E-04  4.0824000E-03 -2.4614543E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3124910E-08 -1.3545873E-09 -2.3409731E-08  2.5476228E-05 -2.5276769E-04  3.7902355E-03 -2.3124910E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1616508E-08 -1.3396299E-10 -2.1835950E-08  2.3911562E-05 -2.3582963E-04  3.5464309E-03 -2.1616508E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0059615E-08  1.1231159E-09 -2.0211425E-08  2.2292930E-05 -2.1831843E-04  3.2943595E-03 -2.0059615E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9052320E-08  1.6707116E-09 -1.9146065E-08  2.0896065E-05 -2.0425988E-04  3.0903533E-03 -1.9052320E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8008381E-08  2.2382281E-09 -1.8041949E-08  1.9448385E-05 -1.8968992E-04  2.8789256E-03 -1.8008381E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3859278E-08  8.3508585E-09 -1.1689241E-08  2.1269851E-05 -3.4073978E-04  5.3298262E-03 -1.3859278E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5716157E-08  7.8700460E-09 -1.3617924E-08  2.1522773E-05 -3.1507692E-04  4.9465625E-03 -1.5716157E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7699438E-08  7.0106632E-09 -1.5664329E-08  2.1549336E-05 -2.9035468E-04  4.5764097E-03 -1.7699438E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8224810E-08  6.8614084E-09 -1.6228029E-08  2.0952903E-05 -2.7099716E-04  4.2838510E-03 -1.8224810E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8769294E-08  6.7067239E-09 -1.6812236E-08  2.0334772E-05 -2.5093544E-04  3.9806494E-03 -1.8769294E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9333585E-08  6.5464122E-09 -1.7417696E-08  1.9694154E-05 -2.3014390E-04  3.6664177E-03 -1.9333585E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9116767E-08  6.7312036E-09 -1.7229201E-08  1.8837118E-05 -2.1356179E-04  3.4137286E-03 -1.9116767E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8596288E-08  7.0521994E-09 -1.6732783E-08  1.7877653E-05 -1.9820864E-04  3.1787716E-03 -1.8596288E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8056874E-08  7.3848725E-09 -1.6218306E-08  1.6883284E-05 -1.8229696E-04  2.9352672E-03 -1.8056874E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7311470E-08  7.7283690E-09 -1.5492858E-08  1.5902919E-05 -1.6918573E-04  2.7331986E-03 -1.7311470E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6471437E-08  8.0838982E-09 -1.4671375E-08  1.4905067E-05 -1.5682167E-04  2.5419981E-03 -1.6471437E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5604626E-08  8.4347690E-09 -1.3823362E-08  1.3894750E-05 -1.4450784E-04  2.3513573E-03 -1.5604626E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4726247E-08  8.7054955E-09 -1.2962219E-08  1.2973557E-05 -1.3438671E-04  2.1934719E-03 -1.4726247E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3819809E-08  8.9819142E-09 -1.2073624E-08  1.2020759E-05 -1.2392389E-04  2.0302445E-03 -1.3819809E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3250409E-08  8.8735391E-09 -1.1520826E-08  1.1214360E-05 -1.1559775E-04  1.8992424E-03 -1.3250409E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2660294E-08  8.7612215E-09 -1.0947919E-08  1.0378625E-05 -1.0696871E-04  1.7634747E-03 -1.2660294E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4224134E-09  1.0517499E-08 -4.0938635E-09  1.1034518E-05 -1.8695267E-04  3.2202356E-03 -7.4224134E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2744853E-09  1.0210543E-08 -5.0453579E-09  1.1117062E-05 -1.7220258E-04  2.9766751E-03 -8.2744853E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1922012E-09  9.7089448E-09 -6.0582401E-09  1.1078607E-05 -1.5802712E-04  2.7420421E-03 -9.1922012E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4613439E-09  9.4884442E-09 -6.4041258E-09  1.0723129E-05 -1.4703056E-04  2.5583796E-03 -9.4613439E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7402777E-09  9.2599221E-09 -6.7625944E-09  1.0354720E-05 -1.3563396E-04  2.3680357E-03 -9.7402777E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0029359E-08  9.0230868E-09 -7.1341035E-09  9.9729084E-06 -1.2382276E-04  2.1707674E-03 -1.0029359E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9689901E-09  8.9261487E-09 -7.1440068E-09  9.4931326E-06 -1.1447909E-04  2.0134846E-03 -9.9689901E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7736114E-09  8.8804800E-09 -7.0158648E-09  8.9648828E-06 -1.0586447E-04  1.8678811E-03 -9.7736114E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5711252E-09  8.8331498E-09 -6.8830612E-09  8.4174161E-06 -9.6936466E-05  1.7169807E-03 -9.5711252E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2728686E-09  8.7920345E-09 -6.6474055E-09  7.8894811E-06 -8.9633024E-05  1.5927110E-03 -9.2728686E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9317374E-09  8.7522985E-09 -6.3676688E-09  7.3566305E-06 -8.2770048E-05  1.4755561E-03 -8.9317374E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5784913E-09  8.7064863E-09 -6.0766622E-09  6.8186255E-06 -7.5942994E-05  1.3588883E-03 -8.5784913E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2139535E-09  8.6345512E-09 -5.7692942E-09  6.3362009E-06 -7.0375844E-05  1.2630572E-03 -8.2139535E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8377756E-09  8.5584157E-09 -5.4522851E-09  5.8372939E-06 -6.4621167E-05  1.1639915E-03 -7.8377756E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6019385E-09  8.3290740E-09 -5.2700813E-09  5.4216522E-06 -6.0081799E-05  1.0852148E-03 -7.6019385E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3575219E-09  8.0913892E-09 -5.0812493E-09  4.9908901E-06 -5.5377296E-05  1.0035723E-03 -7.3575219E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0103739E-08  5.7281630E-08  3.9822265E-09  5.4555576E-06 -9.2174419E-05  1.7552757E-03 -2.0103739E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0993094E-08  5.6823430E-08  2.4531011E-09  5.4393920E-06 -8.4498697E-05  1.6154201E-03 -2.0993094E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1964419E-08  5.6056952E-08  8.4298857E-10  5.3631296E-06 -7.7144443E-05  1.4810810E-03 -2.1964419E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2460975E-08  5.5123385E-08 -2.3074828E-10  5.1450984E-06 -7.1503942E-05  1.3770598E-03 -2.2460975E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2975596E-08  5.4155856E-08 -1.3435461E-09  4.9191356E-06 -6.5658247E-05  1.2692544E-03 -2.2975596E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3508938E-08  5.3153130E-08 -2.4968259E-09  4.6849526E-06 -5.9599895E-05  1.1575272E-03 -2.3508938E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3741165E-08  5.2067675E-08 -3.2934741E-09  4.4188905E-06 -5.4854951E-05  1.0692840E-03 -2.3741165E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3863581E-08  5.0925667E-08 -3.9720398E-09  4.1345306E-06 -5.0503308E-05  9.8799507E-04 -2.3863581E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3990450E-08  4.9742115E-08 -4.6752907E-09  3.8398261E-06 -4.5993359E-05  9.0374895E-04 -2.3990450E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3983407E-08  4.8518095E-08 -5.2009394E-09  3.5661194E-06 -4.2336641E-05  8.3494006E-04 -2.3983407E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3925926E-08  4.7250484E-08 -5.6721063E-09  3.2939456E-06 -3.8915414E-05  7.7033037E-04 -2.3925926E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3851873E-08  4.5946441E-08 -6.1346999E-09  3.0204251E-06 -3.5516942E-05  7.0607428E-04 -2.3851873E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3698647E-08  4.4646084E-08 -6.4783213E-09  2.7821324E-06 -3.2772315E-05  6.5376127E-04 -2.3698647E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3540228E-08  4.3298461E-08 -6.8341301E-09  2.5357558E-06 -2.9935487E-05  5.9968689E-04 -2.3540228E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3412291E-08  4.1905468E-08 -7.1731422E-09  2.3359771E-06 -2.7721650E-05  5.5710662E-04 -2.3412291E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3279700E-08  4.0461799E-08 -7.5244870E-09  2.1289307E-06 -2.5427276E-05  5.1297735E-04 -2.3279700E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0350332E-08  3.0533675E-08  2.6237779E-09  2.3590434E-06 -3.8891318E-05  8.2268271E-04 -1.0350332E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0752504E-08  3.0314864E-08  1.8783380E-09  2.3220445E-06 -3.5444793E-05  7.5332461E-04 -1.0752504E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1192904E-08  2.9946323E-08  1.0947448E-09  2.2594384E-06 -3.2154739E-05  6.8694105E-04 -1.1192904E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1439115E-08  2.9455464E-08  5.3740685E-10  2.1444516E-06 -2.9665255E-05  6.3621198E-04 -1.1439115E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1694283E-08  2.8946748E-08 -4.0206289E-11  2.0252817E-06 -2.7085207E-05  5.8363746E-04 -1.1694283E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1958734E-08  2.8419525E-08 -6.3883214E-10  1.9017766E-06 -2.4411301E-05  5.2915036E-04 -1.1958734E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2093388E-08  2.7831540E-08 -1.0782755E-09  1.7731797E-06 -2.2342199E-05  4.8659906E-04 -1.2093388E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2181500E-08  2.7206822E-08 -1.4669378E-09  1.6396837E-06 -2.0456868E-05  4.4763501E-04 -1.2181500E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2272817E-08  2.6559379E-08 -1.8697391E-09  1.5013313E-06 -1.8502950E-05  4.0725351E-04 -1.2272817E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2300064E-08  2.5888677E-08 -2.1850681E-09  1.3776268E-06 -1.6935623E-05  3.7458569E-04 -1.2300064E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2303889E-08  2.5193683E-08 -2.4748733E-09  1.2565517E-06 -1.5477071E-05  3.4405593E-04 -1.2303889E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2299803E-08  2.4479191E-08 -2.7611060E-09  1.1354820E-06 -1.4030716E-05  3.1373917E-04 -1.2299803E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2253053E-08  2.3769259E-08 -2.9832058E-09  1.0332984E-06 -1.2876386E-05  2.8931003E-04 -1.2253053E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2204643E-08  2.3033686E-08 -3.2130503E-09  9.2767584E-07 -1.1683405E-05  2.6406065E-04 -1.2204643E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2158337E-08  2.2288826E-08 -3.4194357E-09  8.4464272E-07 -1.0764602E-05  2.4439631E-04 -1.2158337E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2110346E-08  2.1516870E-08 -3.6333292E-09  7.5858898E-07 -9.8123740E-06  2.2401661E-04 -1.2110346E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7624781E-09  5.2343202E-09  4.6602632E-10  7.0519678E-07 -1.2791261E-05  3.1610990E-04 -1.7624781E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8290919E-09  5.1976340E-09  3.4049438E-10  6.8854719E-07 -1.1590085E-05  2.8760208E-04 -1.8290919E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9020817E-09  5.1357530E-09  2.0858449E-10  6.6431344E-07 -1.0447129E-05  2.6042692E-04 -1.9020817E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9436904E-09  5.0518255E-09  1.1352775E-10  6.2608305E-07 -9.5926717E-06  2.3997139E-04 -1.9436904E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9868128E-09  4.9648449E-09  1.5012986E-11  5.8646190E-07 -8.7071303E-06  2.1877172E-04 -1.9868128E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0315040E-09  4.8747001E-09 -8.7085599E-11  5.4539939E-07 -7.7893742E-06  1.9680083E-04 -2.0315040E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0549395E-09  4.7735988E-09 -1.6289782E-10  5.0443392E-07 -7.0870035E-06  1.7986922E-04 -2.0549395E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0707851E-09  4.6659871E-09 -2.3039889E-10  4.6256516E-07 -6.4508692E-06  1.6447586E-04 -2.0707851E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0872072E-09  4.5544607E-09 -3.0035556E-10  4.1917326E-07 -5.7915932E-06  1.4852252E-04 -2.0872072E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0928827E-09  4.4388925E-09 -3.5555030E-10  3.8119727E-07 -5.2681131E-06  1.3576640E-04 -2.0928827E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0946552E-09  4.3191258E-09 -4.0648352E-10  3.4437352E-07 -4.7834697E-06  1.2391467E-04 -2.0946552E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0951015E-09  4.1960141E-09 -4.5683665E-10  3.0766090E-07 -4.3036817E-06  1.1216784E-04 -2.0951015E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0882191E-09  4.0737682E-09 -4.9617244E-10  2.7727442E-07 -3.9251939E-06  1.0282471E-04 -2.0882191E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0810880E-09  3.9471121E-09 -5.3687633E-10  2.4587042E-07 -3.5340751E-06  9.3168994E-05 -2.0810880E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0738592E-09  3.8193469E-09 -5.7308862E-10  2.2167365E-07 -3.2368125E-06  8.5755788E-05 -2.0738592E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0663675E-09  3.6869339E-09 -6.1061826E-10  1.9659664E-07 -2.9287359E-06  7.8072902E-05 -2.0663675E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6059768E-11  1.6664103E-10  1.4906225E-11  7.0970235E-08 -1.8668783E-06  6.6877634E-05 -5.6059768E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8170499E-11  1.6547662E-10  1.0919450E-11  6.9189227E-08 -1.6892028E-06  6.0735218E-05 -5.8170499E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0483457E-11  1.6351213E-10  6.7303233E-12  6.6646290E-08 -1.5202594E-06  5.4886099E-05 -6.0483457E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1805553E-11  1.6084114E-10  3.7061632E-12  6.2726086E-08 -1.3943027E-06  5.0500779E-05 -6.1805553E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3175744E-11  1.5807298E-10  0.0000000E+00  5.8663271E-08 -1.2637639E-06  4.5955929E-05 -6.3175744E-11  0.0000000E+00  0.0000000E+00
