PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -8.2623842E-03  4.5041115E-04 -1.0685872E-02 -2.1596718E-01  6.0952300E-04 -4.1127053E-03 -8.2623842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4248852E-03  3.3234712E-04 -1.0849717E-02 -2.1833081E-01  4.2202681E-04 -4.2338081E-03 -8.4248852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5921209E-03  2.0962993E-04 -1.1018677E-02 -2.2058129E-01  2.2885975E-04 -4.3586620E-03 -8.5921209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7638223E-03  8.2112674E-05 -1.1191786E-02 -2.2266019E-01  3.1122396E-05 -4.4871474E-03 -8.7638223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9401503E-03 -5.0111718E-05 -1.1369899E-02 -2.2458641E-01 -1.7220287E-04 -4.6192765E-03 -8.9401503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1213056E-03 -1.8707135E-04 -1.1553139E-02 -2.2637562E-01 -3.8122373E-04 -4.7551839E-03 -9.1213056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3073637E-03 -3.2883512E-04 -1.1741603E-02 -2.2802074E-01 -5.9603318E-04 -4.8949292E-03 -9.3073637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4981064E-03 -4.7541599E-04 -1.1935368E-02 -2.2947938E-01 -8.1673197E-04 -5.0383735E-03 -9.4981064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1306382E-03  1.9598461E-03 -8.3966511E-03 -1.4932508E-01  1.6219686E-03 -2.2950006E-03 -6.1306382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2194760E-03  1.9171531E-03 -8.4836975E-03 -1.5244798E-01  1.5168831E-03 -2.3508216E-03 -6.2194760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3116060E-03  1.8706246E-03 -8.5743500E-03 -1.5544118E-01  1.4078090E-03 -2.4092655E-03 -6.3116060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4071372E-03  1.8213368E-03 -8.6684888E-03 -1.5846058E-01  1.2947335E-03 -2.4701889E-03 -6.4071372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5065285E-03  1.7673056E-03 -8.7667999E-03 -1.6137925E-01  1.1771558E-03 -2.5344246E-03 -6.5065285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6094337E-03  1.7106296E-03 -8.8687072E-03 -1.6434170E-01  1.0554299E-03 -2.6011862E-03 -6.6094337E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7161553E-03  1.6491647E-03 -8.9748345E-03 -1.6719674E-01  9.2922149E-04 -2.6713561E-03 -6.7161553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8266185E-03  1.5842697E-03 -9.0848489E-03 -1.7003421E-01  7.9864476E-04 -2.7443789E-03 -6.8266185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9409784E-03  1.5150293E-03 -9.1990123E-03 -1.7278205E-01  6.6355283E-04 -2.8206112E-03 -6.9409784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0592641E-03  1.4429516E-03 -9.3171552E-03 -1.7557923E-01  5.2383808E-04 -2.8995953E-03 -7.0592641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1814013E-03  1.3655941E-03 -9.4395300E-03 -1.7818092E-01  3.7966765E-04 -2.9820103E-03 -7.1814013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3077157E-03  1.2853141E-03 -9.5661357E-03 -1.8084295E-01  2.3056289E-04 -3.0673303E-03 -7.3077157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4378295E-03  1.1998241E-03 -9.6970085E-03 -1.8329587E-01  7.6937056E-05 -3.1560902E-03 -7.4378295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5723418E-03  1.1111298E-03 -9.8323407E-03 -1.8579676E-01 -8.1869592E-05 -3.2479445E-03 -7.5723418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7106500E-03  1.0175094E-03 -9.9717638E-03 -1.8809869E-01 -2.4506038E-04 -3.3431145E-03 -7.7106500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8532990E-03  9.1999161E-04 -1.0115843E-02 -1.9035296E-01 -4.1349172E-04 -3.4414990E-03 -7.8532990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0002483E-03  8.1816762E-04 -1.0264664E-02 -1.9250440E-01 -5.8717002E-04 -3.5431736E-03 -8.0002483E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1512301E-03  7.1196826E-04 -1.0417354E-02 -1.9450942E-01 -7.6518875E-04 -3.6480220E-03 -8.1512301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3068097E-03  6.0162342E-04 -1.0574629E-02 -1.9645540E-01 -9.4844305E-04 -3.7562880E-03 -8.3068097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4662452E-03  4.8668158E-04 -1.0736171E-02 -1.9818990E-01 -1.1363631E-03 -3.8677245E-03 -8.4662452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6302150E-03  3.6749708E-04 -1.0902882E-02 -1.9982630E-01 -1.3300996E-03 -3.9825015E-03 -8.6302150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7986218E-03  2.4391201E-04 -1.1074527E-02 -2.0132746E-01 -1.5293646E-03 -4.1006039E-03 -8.7986218E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9711061E-03  1.1588762E-04 -1.1249700E-02 -2.0263745E-01 -1.7326008E-03 -4.2218917E-03 -8.9711061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1477905E-03 -1.6503058E-05 -1.1429555E-02 -2.0377489E-01 -1.9410872E-03 -4.3463034E-03 -9.1477905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3289738E-03 -1.5330346E-04 -1.1614258E-02 -2.0475279E-01 -2.1550433E-03 -4.4740169E-03 -9.3289738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5147313E-03 -2.9456295E-04 -1.1803905E-02 -2.0556343E-01 -2.3745768E-03 -4.6050822E-03 -9.5147313E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7046378E-03 -4.4021758E-04 -1.1998489E-02 -2.0616898E-01 -2.5996276E-03 -4.7392475E-03 -9.7046378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3391763E-03  2.0655897E-03 -8.5310092E-03 -1.4631669E-01  1.0168015E-03 -2.3265771E-03 -6.3391763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4319112E-03  2.0201884E-03 -8.6229131E-03 -1.4921982E-01  9.0404439E-04 -2.3819195E-03 -6.4319112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5278855E-03  1.9709574E-03 -8.7183918E-03 -1.5198435E-01  7.8730799E-04 -2.4397410E-03 -6.5278855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6273180E-03  1.9189069E-03 -8.8174409E-03 -1.5476529E-01  6.6642442E-04 -2.4999857E-03 -6.6273180E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7305442E-03  1.8621060E-03 -8.9206123E-03 -1.5743236E-01  5.4108553E-04 -2.5634266E-03 -6.7305442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8373537E-03  1.8025995E-03 -9.0274793E-03 -1.6013283E-01  4.1142678E-04 -2.6293335E-03 -6.8373537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9478825E-03  1.7383358E-03 -9.1384850E-03 -1.6271079E-01  2.7736699E-04 -2.6985002E-03 -6.9478825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0621551E-03  1.6706228E-03 -9.2534090E-03 -1.6526014E-01  1.3885355E-04 -2.7704104E-03 -7.0621551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1802469E-03  1.5985926E-03 -9.3724295E-03 -1.6770760E-01 -4.1488466E-06 -2.8453708E-03 -7.1802469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3023383E-03  1.5236657E-03 -9.4955435E-03 -1.7019332E-01 -1.5197403E-04 -2.9230059E-03 -7.3023383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4280584E-03  1.4435984E-03 -9.6227154E-03 -1.7246848E-01 -3.0406297E-04 -3.0038151E-03 -7.4280584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5580415E-03  1.3605412E-03 -9.7542319E-03 -1.7479228E-01 -4.6129496E-04 -3.0874493E-03 -7.5580415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6915639E-03  1.2724470E-03 -9.8896554E-03 -1.7689129E-01 -6.2266534E-04 -3.1742167E-03 -7.6915639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8295562E-03  1.1810933E-03 -1.0029658E-02 -1.7902574E-01 -7.8943227E-04 -3.2639798E-03 -7.8295562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9711039E-03  1.0849912E-03 -1.0173623E-02 -1.8094650E-01 -9.6045272E-04 -3.3567585E-03 -7.9711039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1169202E-03  9.8503764E-04 -1.0322171E-02 -1.8280550E-01 -1.1367090E-03 -3.4525514E-03 -8.1169202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2668847E-03  8.8088085E-04 -1.0475293E-02 -1.8454672E-01 -1.3180915E-03 -3.5513780E-03 -8.2668847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4206906E-03  7.7250166E-04 -1.0632191E-02 -1.8612825E-01 -1.5037487E-03 -3.6530932E-03 -8.4206906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5790177E-03  6.6004005E-04 -1.0793664E-02 -1.8763651E-01 -1.6946983E-03 -3.7580047E-03 -8.5790177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7408948E-03  5.4323055E-04 -1.0959078E-02 -1.8891822E-01 -1.8900084E-03 -3.8656911E-03 -8.7408948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9071646E-03  4.2229544E-04 -1.1129536E-02 -1.9008709E-01 -2.0910645E-03 -3.9764418E-03 -8.9071646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0776730E-03  2.9712306E-04 -1.1304748E-02 -1.9110590E-01 -2.2975159E-03 -4.0901966E-03 -9.0776730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2519636E-03  1.6775437E-04 -1.1483243E-02 -1.9191955E-01 -2.5077375E-03 -4.2067354E-03 -9.2519636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4302164E-03  3.4245327E-05 -1.1666195E-02 -1.9254510E-01 -2.7230163E-03 -4.3260184E-03 -9.4302164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6126758E-03 -1.0345932E-04 -1.1853756E-02 -1.9299655E-01 -2.9435816E-03 -4.4482255E-03 -9.6126758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7993903E-03 -2.4539455E-04 -1.2046001E-02 -1.9326649E-01 -3.1695285E-03 -4.5733862E-03 -9.7993903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9900172E-03 -3.9143833E-04 -1.2242925E-02 -1.9331637E-01 -3.4007771E-03 -4.7011873E-03 -9.9900172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5818309E-03  2.1854470E-03 -8.7473614E-03 -1.4542405E-01  1.0160817E-03 -2.4824298E-03 -6.5818309E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6784040E-03  2.1374575E-03 -8.8442117E-03 -1.4817536E-01  8.9548019E-04 -2.5379788E-03 -6.6784040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7781705E-03  2.0856355E-03 -8.9446093E-03 -1.5077956E-01  7.7089201E-04 -2.5958528E-03 -6.7781705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8814474E-03  2.0309331E-03 -9.0486634E-03 -1.5339281E-01  6.4200301E-04 -2.6561015E-03 -6.8814474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9884412E-03  1.9714651E-03 -9.1567902E-03 -1.5588155E-01  5.0869509E-04 -2.7194131E-03 -6.9884412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0990879E-03  1.9092331E-03 -9.2687115E-03 -1.5839571E-01  3.7088994E-04 -2.7851374E-03 -7.0990879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2133638E-03  1.8422729E-03 -9.3846798E-03 -1.6077427E-01  2.2876345E-04 -2.8539365E-03 -7.2133638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3313849E-03  1.7718388E-03 -9.5046067E-03 -1.6311584E-01  8.2079206E-05 -2.9253713E-03 -7.3313849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4531480E-03  1.6971040E-03 -9.6285914E-03 -1.6534595E-01 -6.9094115E-05 -2.9996867E-03 -7.4531480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5789841E-03  1.6194130E-03 -9.7567855E-03 -1.6760599E-01 -2.2529878E-04 -3.0766143E-03 -7.5789841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7082359E-03  1.5367036E-03 -9.8888558E-03 -1.6964261E-01 -3.8558183E-04 -3.1564361E-03 -7.7082359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8418364E-03  1.4509376E-03 -1.0025387E-02 -1.7171912E-01 -5.5122649E-04 -3.2390194E-03 -7.8418364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9787293E-03  1.3602902E-03 -1.0165464E-02 -1.7355752E-01 -7.2063989E-04 -3.3244065E-03 -7.9787293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1201667E-03  1.2663264E-03 -1.0310252E-02 -1.7542198E-01 -8.9568416E-04 -3.4127075E-03 -8.1201667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2649525E-03  1.1677685E-03 -1.0458936E-02 -1.7706087E-01 -1.0749257E-03 -3.5037118E-03 -8.2649525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4139355E-03  1.0653901E-03 -1.0612106E-02 -1.7862672E-01 -1.2593807E-03 -3.5975419E-03 -8.4139355E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5669158E-03  9.5888955E-04 -1.0769637E-02 -1.8006249E-01 -1.4488096E-03 -3.6941574E-03 -8.5669158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7235764E-03  8.4829604E-04 -1.0930975E-02 -1.8132911E-01 -1.6425846E-03 -3.7933914E-03 -8.7235764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8846976E-03  7.3366792E-04 -1.1096938E-02 -1.8251189E-01 -1.8417809E-03 -3.8956163E-03 -8.8846976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0490785E-03  6.1490378E-04 -1.1266505E-02 -1.8345499E-01 -2.0450310E-03 -4.0002079E-03 -9.0490785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2177417E-03  4.9210812E-04 -1.1440938E-02 -1.8427433E-01 -2.2539161E-03 -4.1076192E-03 -9.2177417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3904787E-03  3.6520945E-04 -1.1619930E-02 -1.8493252E-01 -2.4680585E-03 -4.2177400E-03 -9.3904787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5667274E-03  2.3431663E-04 -1.1802149E-02 -1.8537452E-01 -2.6859676E-03 -4.3302426E-03 -9.5667274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7467717E-03  9.9469600E-05 -1.1988579E-02 -1.8561582E-01 -2.9087509E-03 -4.4451506E-03 -9.7467717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9307486E-03 -3.9397774E-05 -1.2179398E-02 -1.8567237E-01 -3.1366633E-03 -4.5626271E-03 -9.9307486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0118669E-02 -1.8230838E-04 -1.2374675E-02 -1.8553727E-01 -3.3697958E-03 -4.6826769E-03 -1.0118669E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0310357E-02 -3.2908964E-04 -1.2574377E-02 -1.8516933E-01 -3.6080475E-03 -4.8049534E-03 -1.0310357E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7881360E-03  2.3036232E-03 -8.8676208E-03 -1.4127159E-01  3.6902923E-04 -2.4583541E-03 -6.7881360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8883573E-03  2.2529165E-03 -8.9694830E-03 -1.4375656E-01  2.4021470E-04 -2.5117834E-03 -6.8883573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9916720E-03  2.1984400E-03 -9.0748026E-03 -1.4608493E-01  1.0747834E-04 -2.5673166E-03 -6.9916720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0985128E-03  2.1410438E-03 -9.1838382E-03 -1.4841205E-01 -2.9686737E-05 -2.6251121E-03 -7.0985128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2089098E-03  2.0789282E-03 -9.2968251E-03 -1.5060281E-01 -1.7114834E-04 -2.6858034E-03 -7.2089098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3229958E-03  2.0140153E-03 -9.4136762E-03 -1.5280671E-01 -3.1725675E-04 -2.7487730E-03 -7.3229958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4405302E-03  1.9444955E-03 -9.5343838E-03 -1.5485709E-01 -4.6748718E-04 -2.8145623E-03 -7.4405302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5617560E-03  1.8715203E-03 -9.6590315E-03 -1.5685992E-01 -6.2232337E-04 -2.8828017E-03 -7.5617560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6865660E-03  1.7943297E-03 -9.7876058E-03 -1.5874083E-01 -7.8155556E-04 -2.9536797E-03 -7.6865660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8154845E-03  1.7141509E-03 -9.9204952E-03 -1.6063931E-01 -9.4602187E-04 -3.0270147E-03 -7.8154845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9474790E-03  1.6292069E-03 -1.0057084E-02 -1.6230019E-01 -1.1143649E-03 -3.1028894E-03 -7.9474790E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0838692E-03  1.5411648E-03 -1.0198199E-02 -1.6398767E-01 -1.2882421E-03 -3.1813592E-03 -8.0838692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2231655E-03  1.4485249E-03 -1.0342102E-02 -1.6542093E-01 -1.4650942E-03 -3.2621899E-03 -8.2231655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3670378E-03  1.3525459E-03 -1.0490830E-02 -1.6686637E-01 -1.6477965E-03 -3.3457470E-03 -8.3670378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5139457E-03  1.2522592E-03 -1.0643448E-02 -1.6807285E-01 -1.8346640E-03 -3.4316148E-03 -8.5139457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6648700E-03  1.1482584E-03 -1.0800290E-02 -1.6919074E-01 -2.0265642E-03 -3.5199937E-03 -8.6648700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8194980E-03  1.0403150E-03 -1.0961052E-02 -1.7016221E-01 -2.2230644E-03 -3.6107748E-03 -8.8194980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9775535E-03  9.2852178E-04 -1.1125696E-02 -1.7095618E-01 -2.4240040E-03 -3.7038264E-03 -8.9775535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1399286E-03  8.1282557E-04 -1.1295002E-02 -1.7165360E-01 -2.6304756E-03 -3.7995517E-03 -9.1399286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3051197E-03  6.9335430E-04 -1.1467404E-02 -1.7209568E-01 -2.8405386E-03 -3.8970435E-03 -9.3051197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4743654E-03  5.7004886E-04 -1.1644340E-02 -1.7240032E-01 -3.0559371E-03 -3.9970142E-03 -9.4743654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6473865E-03  4.4289478E-04 -1.1825479E-02 -1.7253053E-01 -3.2762621E-03 -4.0992857E-03 -9.6473865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8234892E-03  3.1209432E-04 -1.2009680E-02 -1.7243238E-01 -3.5002554E-03 -4.2033239E-03 -9.8234892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0003112E-02  1.7766284E-04 -1.2197839E-02 -1.7211665E-01 -3.7289355E-03 -4.3093348E-03 -1.0003112E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0186152E-02  3.9522016E-05 -1.2389940E-02 -1.7160464E-01 -3.9623402E-03 -4.4174044E-03 -1.0186152E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0372556E-02 -1.0233295E-04 -1.2585967E-02 -1.7089143E-01 -4.2004695E-03 -4.5274822E-03 -1.0372556E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0562601E-02 -2.4766278E-04 -1.2786085E-02 -1.6993035E-01 -4.4434706E-03 -4.6392064E-03 -1.0562601E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0406433E-03  2.4398575E-03 -9.0955107E-03 -1.3988537E-01  2.7659622E-04 -2.5922679E-03 -7.0406433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1444776E-03  2.3865168E-03 -9.2025162E-03 -1.4219346E-01  1.3907874E-04 -2.6443955E-03 -7.1444776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2513023E-03  2.3294309E-03 -9.3129056E-03 -1.4433685E-01 -2.3256645E-06 -2.6984220E-03 -7.2513023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3616796E-03  2.2693857E-03 -9.4270801E-03 -1.4647057E-01 -1.4830613E-04 -2.7545993E-03 -7.3616796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4754836E-03  2.2046637E-03 -9.5451010E-03 -1.4845589E-01 -2.9848320E-04 -2.8134594E-03 -7.4754836E-03  0.0000000E+00  0.0000000E+00
