PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   4.7499999999999991        5.2605331202663894        5.8465962583965858        6.5217919659839891        7.3025815442426625        8.2089683671288860        9.2653638118096708        10.501689682810682        11.954788411372601        13.670235804389065        15.704683014988062        18.128897954229483        21.031736150725223        24.525353624300916        28.752089023472301        33.893602559099705        40.183084687246861        47.921666574033765        57.500619029400234        69.431578855792893        84.387983880887305        103.26226916169372        127.24538700314245        157.93818278560931        197.50857936437333        248.91515774552144        316.22776285456041     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.4118517E-03  2.2498164E-05 -1.7207887E-04 -6.4405061E-03 -1.2779666E-03  3.5254845E-04 -3.4118517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4356825E-03  1.1186933E-05 -1.8992207E-04 -6.4668102E-03 -1.3204965E-03  3.5651552E-04 -3.4356825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4608081E-03 -1.5210545E-06 -2.0924497E-04 -6.4537305E-03 -1.3647203E-03  3.5952565E-04 -3.4608081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4869748E-03 -1.5103756E-05 -2.2958935E-04 -6.4212360E-03 -1.4105153E-03  3.6212240E-04 -3.4869748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5144984E-03 -3.0306715E-05 -2.5156976E-04 -6.3374140E-03 -1.4579983E-03  3.6343844E-04 -3.5144984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5431018E-03 -4.6345351E-05 -2.7455898E-04 -6.2357455E-03 -1.5071404E-03  3.6442824E-04 -3.5431018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5731565E-03 -6.4069440E-05 -2.9924826E-04 -6.0758701E-03 -1.5580325E-03  3.6409135E-04 -3.5731565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6044921E-03 -8.2977577E-05 -3.2524836E-04 -5.8797440E-03 -1.6106752E-03  3.6304803E-04 -3.6044921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6372997E-03 -1.0345981E-04 -3.5288343E-04 -5.6272934E-03 -1.6651208E-03  3.6084807E-04 -3.6372997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6713341E-03 -1.2486215E-04 -3.8164243E-04 -5.3534509E-03 -1.7214560E-03  3.5831082E-04 -3.6713341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7071179E-03 -1.4834347E-04 -4.1245413E-04 -4.9896326E-03 -1.7797566E-03  3.5402351E-04 -3.7071179E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7441876E-03 -1.7276609E-04 -4.4443341E-04 -4.6045807E-03 -1.8400694E-03  3.4942637E-04 -3.7441876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7829980E-03 -1.9931901E-04 -4.7852364E-04 -4.1191757E-03 -1.9023809E-03  3.4304288E-04 -3.7829980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8232028E-03 -2.2693535E-04 -5.1390510E-04 -3.6060482E-03 -1.9668250E-03  3.3625343E-04 -3.8232028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8651772E-03 -2.5660937E-04 -5.5135519E-04 -2.9912011E-03 -2.0332894E-03  3.2780600E-04 -3.8651772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9087761E-03 -2.8777047E-04 -5.9045039E-04 -2.3156664E-03 -2.1019970E-03  3.1846015E-04 -3.9087761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9541266E-03 -3.2066263E-04 -6.3139328E-04 -1.5608091E-03 -2.1729998E-03  3.0793049E-04 -3.9541266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0012844E-03 -3.5540233E-04 -6.7427391E-04 -7.1210180E-04 -2.2461768E-03  2.9606867E-04 -4.0012844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0502023E-03 -3.9175225E-04 -7.1893718E-04  2.0595992E-04 -2.3217302E-03  2.8323800E-04 -4.0502023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1009922E-03 -4.3019655E-04 -7.6574500E-04  1.2471771E-03 -2.3996080E-03  2.6879365E-04 -4.1009922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1536303E-03 -4.7038648E-04 -8.1445600E-04  2.3752506E-03 -2.4799455E-03  2.5324775E-04 -4.1536303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2081947E-03 -5.1246098E-04 -8.6518669E-04  3.6048027E-03 -2.5627676E-03  2.3643952E-04 -4.2081947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2647597E-03 -5.5657603E-04 -9.1805653E-04  4.9593081E-03 -2.6480415E-03  2.1815537E-04 -4.2647597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3232759E-03 -6.0268109E-04 -9.7305001E-04  6.4357358E-03 -2.7358615E-03  1.9850359E-04 -4.3232759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3838113E-03 -6.5076572E-04 -1.0301458E-03  8.0322319E-03 -2.8262672E-03  1.7753781E-04 -4.3838113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4464210E-03 -7.0087225E-04 -1.0893846E-03  9.7545361E-03 -2.9193118E-03  1.5523129E-04 -4.4464210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5111000E-03 -7.5309000E-04 -1.1509000E-03  1.1621000E-02 -3.0151000E-03  1.3146000E-04 -4.5111000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5487809E-03  1.8976864E-05 -1.9766858E-04 -6.3778269E-03 -1.4466548E-03  3.9990987E-04 -3.5487809E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5739738E-03  6.7655220E-06 -2.1709424E-04 -6.3790032E-03 -1.4937828E-03  4.0519696E-04 -3.5739738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6005032E-03 -6.8929592E-06 -2.3805475E-04 -6.3380577E-03 -1.5426783E-03  4.0953238E-04 -3.6005032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6281215E-03 -2.1469385E-05 -2.6009400E-04 -6.2756929E-03 -1.5932659E-03  4.1347537E-04 -3.6281215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6571452E-03 -3.7727725E-05 -2.8382935E-04 -6.1582158E-03 -1.6455995E-03  4.1611812E-04 -3.6571452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6872986E-03 -5.4863992E-05 -3.0863301E-04 -6.0209481E-03 -1.6997283E-03  4.1846408E-04 -3.6872986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7189491E-03 -7.3744477E-05 -3.3519475E-04 -5.8213952E-03 -1.7556632E-03  4.1946972E-04 -3.7189491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7519274E-03 -9.3855950E-05 -3.6312573E-04 -5.5827033E-03 -1.8134586E-03  4.1978601E-04 -3.7519274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7864204E-03 -1.1559428E-04 -3.9274814E-04 -5.2837713E-03 -1.8731305E-03  4.1894526E-04 -3.7864204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8221946E-03 -1.3829738E-04 -4.2355948E-04 -4.9612469E-03 -1.9348475E-03  4.1780464E-04 -3.8221946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8597519E-03 -1.6313165E-04 -4.5646986E-04 -4.5433095E-03 -1.9985527E-03  4.1490069E-04 -3.8597519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8986530E-03 -1.8895380E-04 -4.9061719E-04 -4.1018834E-03 -2.0644402E-03  4.1172918E-04 -3.8986530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9393236E-03 -2.1695167E-04 -5.2691645E-04 -3.5543298E-03 -2.1323438E-03  4.0676336E-04 -3.9393236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9814475E-03 -2.4606166E-04 -5.6457776E-04 -2.9764467E-03 -2.2025511E-03  4.0143525E-04 -3.9814475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0253648E-03 -2.7727034E-04 -6.0434232E-04 -2.2911145E-03 -2.2748025E-03  3.9445768E-04 -4.0253648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0709530E-03 -3.1001043E-04 -6.4581176E-04 -1.5411142E-03 -2.3494211E-03  3.8661503E-04 -4.0709530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1183322E-03 -3.4452369E-04 -6.8918216E-04 -7.0702783E-04 -2.4264308E-03  3.7761564E-04 -4.1183322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1675469E-03 -3.8092058E-04 -7.3453346E-04  2.2619316E-04 -2.5056853E-03  3.6731500E-04 -4.1675469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2185680E-03 -4.1897265E-04 -7.8172835E-04  1.2331675E-03 -2.5874464E-03  3.5608722E-04 -4.2185680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2714752E-03 -4.5914418E-04 -8.3109486E-04  2.3695060E-03 -2.6715689E-03  3.4327840E-04 -4.2714752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3262710E-03 -5.0109939E-04 -8.8241708E-04  3.5977022E-03 -2.7582654E-03  3.2941655E-04 -4.3262710E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3830253E-03 -5.4497273E-04 -9.3580412E-04  4.9329024E-03 -2.8475412E-03  3.1434051E-04 -4.3830253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4417926E-03 -5.9090934E-04 -9.9135868E-04  6.3992691E-03 -2.9393263E-03  2.9783430E-04 -4.4417926E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5025305E-03 -6.3885917E-04 -1.0490673E-03  7.9936510E-03 -3.0337308E-03  2.8001907E-04 -4.5025305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5653088E-03 -6.8881302E-04 -1.1089170E-03  9.7141299E-03 -3.1308120E-03  2.6095138E-04 -4.5653088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6301806E-03 -7.4081115E-04 -1.1709481E-03  1.1566623E-02 -3.2306241E-03  2.4060744E-04 -4.6301806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6971336E-03 -7.9493318E-04 -1.2352770E-03  1.3569978E-02 -3.3332441E-03  2.1886757E-04 -4.6971336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6799726E-03  1.4555209E-05 -2.2661135E-04 -6.2417045E-03 -1.6309739E-03  4.5337883E-04 -3.6799726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7065666E-03  1.3757986E-06 -2.4775837E-04 -6.2126037E-03 -1.6830401E-03  4.6018704E-04 -3.7065666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7345346E-03 -1.3297679E-05 -2.7049207E-04 -6.1384838E-03 -1.7369423E-03  4.6605670E-04 -3.7345346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7636390E-03 -2.8932445E-05 -2.9436323E-04 -6.0407338E-03 -1.7926624E-03  4.7156171E-04 -3.7636390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7941934E-03 -4.6307401E-05 -3.1998669E-04 -5.8838366E-03 -1.8501792E-03  4.7575339E-04 -3.7941934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8259270E-03 -6.4602828E-05 -3.4674000E-04 -5.7049956E-03 -1.9096337E-03  4.7968542E-04 -3.8259270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8591990E-03 -8.4696671E-05 -3.7530455E-04 -5.4595490E-03 -1.9709426E-03  4.8227155E-04 -3.8591990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8938421E-03 -1.0606634E-04 -4.0529569E-04 -5.1718564E-03 -2.0342233E-03  4.8419370E-04 -3.8938421E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9300373E-03 -1.2911095E-04 -4.3703019E-04 -4.8197802E-03 -2.0994498E-03  4.8496705E-04 -3.9300373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9675669E-03 -1.5316496E-04 -4.7002060E-04 -4.4416857E-03 -2.1668839E-03  4.8548721E-04 -3.9675669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0069033E-03 -1.7939271E-04 -5.0514592E-04 -3.9625358E-03 -2.2363126E-03  4.8424250E-04 -4.0069033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0476407E-03 -2.0665509E-04 -5.4157998E-04 -3.4574046E-03 -2.3081017E-03  4.8278230E-04 -4.0476407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0901651E-03 -2.3612720E-04 -5.8019488E-04 -2.8401995E-03 -2.3819075E-03  4.7953214E-04 -4.0901651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1342001E-03 -2.6675952E-04 -6.2024418E-04 -2.1898131E-03 -2.4581954E-03  4.7597429E-04 -4.1342001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1800399E-03 -2.9951998E-04 -6.6241842E-04 -1.4260979E-03 -2.5365360E-03  4.7079061E-04 -4.1800399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2275908E-03 -3.3385067E-04 -7.0635335E-04 -5.9353506E-04 -2.6173648E-03  4.6478780E-04 -4.2275908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2769632E-03 -3.6998841E-04 -7.5223532E-04  3.2805216E-04 -2.7006723E-03  4.5766901E-04 -4.2769632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3281875E-03 -4.0803535E-04 -8.0013134E-04  1.3541968E-03 -2.7862866E-03  4.4929623E-04 -4.3281875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3812568E-03 -4.4777586E-04 -8.4992683E-04  2.4586922E-03 -2.8745361E-03  4.4005320E-04 -4.3812568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4362115E-03 -4.8964591E-04 -9.0190593E-04  3.6988001E-03 -2.9651655E-03  4.2928030E-04 -4.4362115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4930851E-03 -5.3332850E-04 -9.5588539E-04  5.0359165E-03 -3.0584772E-03  4.1752052E-04 -4.4930851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5519376E-03 -5.7895143E-04 -1.0119644E-03  6.4856753E-03 -3.1544532E-03  4.0461347E-04 -4.5519376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6127988E-03 -6.2664538E-04 -1.0702245E-03  8.0728371E-03 -3.2529802E-03  3.9034135E-04 -4.6127988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6756352E-03 -6.7636134E-04 -1.1306549E-03  9.7941360E-03 -3.3541856E-03  3.7484063E-04 -4.6756352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7405183E-03 -7.2809175E-04 -1.1932525E-03  1.1647595E-02 -3.4581474E-03  3.5817039E-04 -4.7405183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8074981E-03 -7.8187394E-04 -1.2580572E-03  1.3639287E-02 -3.5649202E-03  3.4031030E-04 -4.8074981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8765535E-03 -8.3777514E-04 -1.3251634E-03  1.5788481E-02 -3.6745460E-03  3.2114700E-04 -4.8765535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8030056E-03  9.0911819E-06 -2.5931739E-04 -6.0184161E-03 -1.8303705E-03  5.1355138E-04 -3.8030056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8310343E-03 -5.1289391E-06 -2.8233669E-04 -5.9531242E-03 -1.8876828E-03  5.2209433E-04 -3.8310343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8604692E-03 -2.0885448E-05 -3.0699000E-04 -5.8397512E-03 -1.9468926E-03  5.2972029E-04 -3.8604692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8910867E-03 -3.7646312E-05 -3.3284068E-04 -5.7003099E-03 -2.0080486E-03  5.3701679E-04 -3.8910867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9231946E-03 -5.6201016E-05 -3.6049473E-04 -5.4974238E-03 -2.0710428E-03  5.4299399E-04 -3.9231946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9565298E-03 -7.5718680E-05 -3.8934198E-04 -5.2702089E-03 -2.1361216E-03  5.4875704E-04 -3.9565298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9914384E-03 -9.7082945E-05 -4.2004729E-04 -4.9718178E-03 -2.2030928E-03  5.5317759E-04 -3.9914384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0277575E-03 -1.1976491E-04 -4.5223471E-04 -4.6278402E-03 -2.2721469E-03  5.5696858E-04 -4.0277575E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0656588E-03 -1.4416382E-04 -4.8621144E-04 -4.2151003E-03 -2.3432095E-03  5.5962847E-04 -4.0656588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1049459E-03 -1.6961627E-04 -5.2151285E-04 -3.7736672E-03 -2.4166470E-03  5.6209187E-04 -4.1049459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1460512E-03 -1.9727310E-04 -5.5897205E-04 -3.2253433E-03 -2.4920653E-03  5.6280221E-04 -4.1460512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1886130E-03 -2.2601101E-04 -5.9781404E-04 -2.6482830E-03 -2.5700284E-03  5.6335972E-04 -4.1886130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2329661E-03 -2.5697862E-04 -6.3885094E-04 -1.9530516E-03 -2.6499879E-03  5.6214540E-04 -4.2329661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2788842E-03 -2.8915332E-04 -6.8139576E-04 -1.2215196E-03 -2.7326130E-03  5.6068982E-04 -4.2788842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3266040E-03 -3.2347141E-04 -7.2607144E-04 -3.7065414E-04 -2.8172808E-03  5.5764916E-04 -4.3266040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3760669E-03 -3.5939156E-04 -7.7255829E-04  5.5343863E-04 -2.9045515E-03  5.5384915E-04 -4.3760669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4273706E-03 -3.9714239E-04 -8.2102919E-04  1.5716576E-03 -2.9943759E-03  5.4898888E-04 -4.4273706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4805284E-03 -4.3681506E-04 -8.7153491E-04  2.6999717E-03 -3.0865573E-03  5.4294025E-04 -4.4805284E-03  0.0000000E+00  0.0000000E+00
