PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -9.4613268E-03  1.6316487E-05 -5.1737954E-03 -2.1565796E-02 -8.3888712E-03  2.3447530E-03 -9.4613268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5472414E-03 -2.8000731E-05 -5.3047788E-03 -1.9846067E-02 -8.5618575E-03  2.3533630E-03 -9.5472414E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6336730E-03 -7.4012087E-05 -5.4363333E-03 -1.7876528E-02 -8.7349625E-03  2.3610567E-03 -9.6336730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7227624E-03 -1.2158965E-04 -5.5719391E-03 -1.5816340E-02 -8.9133346E-03  2.3689088E-03 -9.7227624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8123285E-03 -1.7059278E-04 -5.7083176E-03 -1.3512422E-02 -9.0922312E-03  2.3761979E-03 -9.8123285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9037489E-03 -2.2103833E-04 -5.8475217E-03 -1.1053081E-02 -9.2746713E-03  2.3835197E-03 -9.9037489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9965626E-03 -2.7286859E-04 -5.9888505E-03 -8.4012093E-03 -9.4596611E-03  2.3907830E-03 -9.9965626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0090045E-02 -3.2584770E-04 -6.1317546E-03 -5.5355049E-03 -9.6464644E-03  2.3981860E-03 -1.0090045E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0185312E-02 -3.8025602E-04 -6.2776428E-03 -2.4994904E-03 -9.8370381E-03  2.4058071E-03 -1.0185312E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0280957E-02 -4.3541098E-04 -6.4240090E-03  7.9618746E-04 -1.0028093E-02  2.4138330E-03 -1.0280957E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0377940E-02 -4.9172475E-04 -6.5728225E-03  4.2867004E-03 -1.0222287E-02  2.4222784E-03 -1.0377940E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0475952E-02 -5.4903301E-04 -6.7235711E-03  7.9957859E-03 -1.0418942E-02  2.4312511E-03 -1.0475952E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0574688E-02 -6.0693031E-04 -6.8753053E-03  1.1956224E-02 -1.0616826E-02  2.4410970E-03 -1.0574688E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0673462E-02 -6.6541329E-04 -7.0283170E-03  1.6159395E-02 -1.0816418E-02  2.4518359E-03 -1.0673462E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0772779E-02 -7.2454500E-04 -7.1829920E-03  2.0601078E-02 -1.1018213E-02  2.4635660E-03 -1.0772779E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0872772E-02 -7.8425258E-04 -7.3392838E-03  2.5288097E-02 -1.1222178E-02  2.4764254E-03 -1.0872772E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0973146E-02 -8.4415776E-04 -7.4963467E-03  3.0241256E-02 -1.1427387E-02  2.4907166E-03 -1.0973146E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9102215E-03  4.5773507E-04 -4.3036334E-03 -2.9692547E-02 -7.3652227E-03  2.5011521E-03 -8.9102215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9782481E-03  4.3300333E-04 -4.4144964E-03 -2.9115185E-02 -7.5173899E-03  2.5228920E-03 -8.9782481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0476514E-03  4.0640328E-04 -4.5273601E-03 -2.8396150E-02 -7.6716482E-03  2.5438954E-03 -9.0476514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1190967E-03  3.7834469E-04 -4.6433055E-03 -2.7596925E-02 -7.8297992E-03  2.5647815E-03 -9.1190967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1920545E-03  3.4789343E-04 -4.7610697E-03 -2.6623692E-02 -7.9895793E-03  2.5841531E-03 -9.1920545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2671904E-03  3.1609327E-04 -4.8822199E-03 -2.5576233E-02 -8.1537393E-03  2.6036613E-03 -9.2671904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3436454E-03  2.8211780E-04 -5.0050195E-03 -2.4344292E-02 -8.3193450E-03  2.6218878E-03 -9.3436454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4219249E-03  2.4658969E-04 -5.1305764E-03 -2.2992097E-02 -8.4883282E-03  2.6399206E-03 -9.4219249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5015858E-03  2.0922551E-04 -5.2580670E-03 -2.1467960E-02 -8.6593574E-03  2.6572473E-03 -9.5015858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5836329E-03  1.7049390E-04 -5.3893438E-03 -1.9861386E-02 -8.8353576E-03  2.6749167E-03 -9.5836329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6661318E-03  1.2996118E-04 -5.5211348E-03 -1.8010668E-02 -9.0113541E-03  2.6915559E-03 -9.6661318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7512169E-03  8.8022547E-05 -5.6570448E-03 -1.6077146E-02 -9.1927941E-03  2.7086579E-03 -9.7512169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8364832E-03  4.4623889E-05 -5.7931207E-03 -1.3888475E-02 -9.3738780E-03  2.7252008E-03 -9.8364832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9243223E-03 -2.3081008E-07 -5.9333335E-03 -1.1601955E-02 -9.5604156E-03  2.7422177E-03 -9.9243223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0012251E-02 -4.6265839E-05 -6.0739315E-03 -9.0669199E-03 -9.7470657E-03  2.7590559E-03 -1.0012251E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0101814E-02 -9.3569639E-05 -6.2172639E-03 -6.3702368E-03 -9.9372258E-03  2.7762795E-03 -1.0101814E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0192473E-02 -1.4204876E-04 -6.3625271E-03 -3.4753332E-03 -1.0129774E-02  2.7938182E-03 -1.0192473E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0283604E-02 -1.9143845E-04 -6.5090968E-03 -3.6184219E-04 -1.0323870E-02  2.8119014E-03 -1.0283604E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0376353E-02 -2.4206111E-04 -6.6585422E-03  2.9283183E-03 -1.0521682E-02  2.8306008E-03 -1.0376353E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0469077E-02 -2.9313705E-04 -6.8080791E-03  6.4813085E-03 -1.0719578E-02  2.8501431E-03 -1.0469077E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0562944E-02 -3.4514236E-04 -6.9599092E-03  1.0234521E-02 -1.0920507E-02  2.8705399E-03 -1.0562944E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0657571E-02 -3.9788493E-04 -7.1134502E-03  1.4210971E-02 -1.1123708E-02  2.8919185E-03 -1.0657571E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0752400E-02 -4.5091714E-04 -7.2676231E-03  1.8441759E-02 -1.1327788E-02  2.9146382E-03 -1.0752400E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0847006E-02 -5.0424295E-04 -7.4227759E-03  2.2918484E-02 -1.1533311E-02  2.9387348E-03 -1.0847006E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0941852E-02 -5.5792649E-04 -7.5793344E-03  2.7637219E-02 -1.1740817E-02  2.9643099E-03 -1.0941852E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1037027E-02 -6.1188395E-04 -7.7372441E-03  3.2604595E-02 -1.1950264E-02  2.9915146E-03 -1.1037027E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1132163E-02 -6.6570934E-04 -7.8955691E-03  3.7840345E-02 -1.2160627E-02  3.0206795E-03 -1.1132163E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0609287E-03  5.6812875E-04 -4.6153833E-03 -2.7132223E-02 -7.8846444E-03  2.7799932E-03 -9.0609287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1289074E-03  5.4523013E-04 -4.7321327E-03 -2.6374499E-02 -8.0455066E-03  2.8081775E-03 -9.1289074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1980886E-03  5.2059026E-04 -4.8507107E-03 -2.5470133E-02 -8.2083016E-03  2.8359367E-03 -9.1980886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2692079E-03  4.9459221E-04 -4.9723867E-03 -2.4479002E-02 -8.3750412E-03  2.8638172E-03 -9.2692079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3415737E-03  4.6635870E-04 -5.0955989E-03 -2.3306808E-02 -8.5430620E-03  2.8904375E-03 -9.3415737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4160368E-03  4.3688167E-04 -5.2222511E-03 -2.2053712E-02 -8.7155963E-03  2.9174744E-03 -9.4160368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4915741E-03  4.0541405E-04 -5.3502497E-03 -2.0609820E-02 -8.8893102E-03  2.9435952E-03 -9.4915741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5687516E-03  3.7254626E-04 -5.4809293E-03 -1.9039088E-02 -9.0663353E-03  2.9698189E-03 -9.5687516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6470263E-03  3.3804033E-04 -5.6133063E-03 -1.7290068E-02 -9.2451245E-03  2.9956571E-03 -9.6470263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7275861E-03  3.0229422E-04 -5.7495327E-03 -1.5451415E-02 -9.4290254E-03  3.0221539E-03 -9.7275861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8082087E-03  2.6502980E-04 -5.8857689E-03 -1.3364391E-02 -9.6123790E-03  3.0480590E-03 -9.8082087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8913245E-03  2.2649173E-04 -6.0262135E-03 -1.1186806E-02 -9.8013474E-03  3.0747583E-03 -9.8913245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9742720E-03  1.8680281E-04 -6.1663280E-03 -8.7500099E-03 -9.9893747E-03  3.1013332E-03 -9.9742720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0059661E-02  1.4581138E-04 -6.3106370E-03 -6.2075140E-03 -1.0182999E-02  3.1287477E-03 -1.0059661E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0144659E-02  1.0396553E-04 -6.4548382E-03 -3.4134206E-03 -1.0376236E-02  3.1564817E-03 -1.0144659E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0230871E-02  6.1080809E-05 -6.6016424E-03 -4.5181129E-04 -1.0572890E-02  3.1850229E-03 -1.0230871E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0317610E-02  1.7294182E-05 -6.7501336E-03  2.7127826E-03 -1.0771702E-02  3.2143345E-03 -1.0317610E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0404871E-02 -2.7091430E-05 -6.8995588E-03  6.0994732E-03 -1.0971698E-02  3.2446570E-03 -1.0404871E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0493646E-02 -7.2449622E-05 -7.0516806E-03  9.6687864E-03 -1.1175282E-02  3.2760550E-03 -1.0493646E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0581679E-02 -1.1788757E-04 -7.2034130E-03  1.3501961E-02 -1.1378452E-02  3.3088210E-03 -1.0581679E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0670731E-02 -1.6395649E-04 -7.3572459E-03  1.7539758E-02 -1.1584481E-02  3.3429813E-03 -1.0670731E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0760270E-02 -2.1043083E-04 -7.5125066E-03  2.1804055E-02 -1.1792501E-02  3.3786863E-03 -1.0760270E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0849059E-02 -2.5681297E-04 -7.6678999E-03  2.6323649E-02 -1.2000886E-02  3.4162825E-03 -1.0849059E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0937314E-02 -3.0312001E-04 -7.8239159E-03  3.1090112E-02 -1.2210424E-02  3.4558114E-03 -1.0937314E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1025474E-02 -3.4941471E-04 -7.9809963E-03  3.6100029E-02 -1.2421650E-02  3.4973922E-03 -1.1025474E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1113617E-02 -3.9559992E-04 -8.1390696E-03  4.1359851E-02 -1.2634486E-02  3.5411965E-03 -1.1113617E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1201438E-02 -4.4124220E-04 -8.2971434E-03  4.6888189E-02 -1.2847786E-02  3.5875761E-03 -1.1201438E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2628233E-03  7.0756823E-04 -4.9498889E-03 -2.5120591E-02 -8.5074277E-03  3.1297518E-03 -9.2628233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3304692E-03  6.8681617E-04 -5.0727249E-03 -2.4201012E-02 -8.6781595E-03  3.1660417E-03 -9.3304692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3991456E-03  6.6442040E-04 -5.1972003E-03 -2.3129855E-02 -8.8506281E-03  3.2021903E-03 -9.3991456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4696627E-03  6.4076160E-04 -5.3247984E-03 -2.1965998E-02 -9.0271351E-03  3.2387466E-03 -9.4696627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5411934E-03  6.1499438E-04 -5.4536620E-03 -2.0614686E-02 -9.2046218E-03  3.2743315E-03 -9.5411934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6147289E-03  5.8808763E-04 -5.5860286E-03 -1.9176366E-02 -9.3867705E-03  3.3106448E-03 -9.6147289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6890741E-03  5.5934711E-04 -5.7194528E-03 -1.7541203E-02 -9.5697747E-03  3.3463673E-03 -9.6890741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7648824E-03  5.2934352E-04 -5.8554826E-03 -1.5773356E-02 -9.7560653E-03  3.3825270E-03 -9.7648824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8415213E-03  4.9786971E-04 -5.9929700E-03 -1.3821659E-02 -9.9438819E-03  3.4186477E-03 -9.8415213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9203573E-03  4.6527928E-04 -6.1343813E-03 -1.1773738E-02 -1.0136988E-02  3.4557868E-03 -9.9203573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9989969E-03  4.3139730E-04 -6.2753284E-03 -9.4729778E-03 -1.0329005E-02  3.4927230E-03 -9.9989969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0080022E-02  3.9637223E-04 -6.4205828E-03 -7.0746659E-03 -1.0526852E-02  3.5308354E-03 -1.0080022E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0160408E-02  3.6045210E-04 -6.5650244E-03 -4.4137260E-03 -1.0723205E-02  3.5692152E-03 -1.0160408E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0243102E-02  3.2337664E-04 -6.7137329E-03 -1.6399645E-03 -1.0925343E-02  3.6088454E-03 -1.0243102E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0324974E-02  2.8570966E-04 -6.8618874E-03  1.3884046E-03 -1.1126602E-02  3.6492309E-03 -1.0324974E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0407914E-02  2.4720928E-04 -7.0125079E-03  4.5897364E-03 -1.1331202E-02  3.6908666E-03 -1.0407914E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0491215E-02  2.0804506E-04 -7.1645586E-03  7.9985650E-03 -1.1537735E-02  3.7337326E-03 -1.0491215E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0574583E-02  1.6854096E-04 -7.3172458E-03  1.1632674E-02 -1.1745168E-02  3.7780784E-03 -1.0574583E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0659160E-02  1.2829170E-04 -7.4724951E-03  1.5454809E-02 -1.1956121E-02  3.8239848E-03 -1.0659160E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0742675E-02  8.8271601E-05 -7.6269039E-03  1.9541830E-02 -1.2166171E-02  3.8717564E-03 -1.0742675E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0826862E-02  4.7877445E-05 -7.7832023E-03  2.3837674E-02 -1.2378935E-02  3.9214277E-03 -1.0826862E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0911148E-02  7.3588846E-06 -7.9406506E-03  2.8363171E-02 -1.2593459E-02  3.9731624E-03 -1.0911148E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0994270E-02 -3.2752283E-05 -8.0978699E-03  3.3144798E-02 -1.2807994E-02  4.0273163E-03 -1.0994270E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1076697E-02 -7.2476409E-05 -8.2553788E-03  3.8174818E-02 -1.3023363E-02  4.0839563E-03 -1.1076697E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1158705E-02 -1.1187941E-04 -8.4136470E-03  4.3450205E-02 -1.3240159E-02  4.1432122E-03 -1.1158705E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1240234E-02 -1.5085507E-04 -8.5725911E-03  4.8977024E-02 -1.3458298E-02  4.2052660E-03 -1.1240234E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1320728E-02 -1.8894228E-04 -8.7311487E-03  5.4771778E-02 -1.3676540E-02  4.2704720E-03 -1.1320728E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3897944E-03  8.6544723E-04 -5.3040343E-03 -2.2119251E-02 -9.0964633E-03  3.4730052E-03 -9.3897944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4562649E-03  8.4761124E-04 -5.4329747E-03 -2.1001550E-02 -9.2763345E-03  3.5180302E-03 -9.4562649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5235359E-03  8.2828645E-04 -5.5632787E-03 -1.9727902E-02 -9.4576370E-03  3.5632592E-03 -9.5235359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5924978E-03  8.0783762E-04 -5.6966975E-03 -1.8355045E-02 -9.6430283E-03  3.6092404E-03 -9.5924978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6621520E-03  7.8547777E-04 -5.8310278E-03 -1.6788841E-02 -9.8290302E-03  3.6546556E-03 -9.6621520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7336562E-03  7.6212680E-04 -5.9688992E-03 -1.5128813E-02 -1.0019792E-02  3.7011594E-03 -9.7336562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8055720E-03  7.3717615E-04 -6.1074650E-03 -1.3266580E-02 -1.0210984E-02  3.7474963E-03 -9.8055720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8787109E-03  7.1115899E-04 -6.2485019E-03 -1.1265903E-02 -1.0405372E-02  3.7946769E-03 -9.8787109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9523373E-03  6.8391492E-04 -6.3906660E-03 -9.0767142E-03 -1.0600962E-02  3.8422628E-03 -9.9523373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0028045E-02  6.5572685E-04 -6.5367942E-03 -6.7839701E-03 -1.0801962E-02  3.8912814E-03 -1.0028045E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0103373E-02  6.2656530E-04 -6.6818448E-03 -4.2356502E-03 -1.1001192E-02  3.9406168E-03 -1.0103373E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0180914E-02  5.9644261E-04 -6.8312729E-03 -1.5819844E-03 -1.1206413E-02  3.9915623E-03 -1.0180914E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0257107E-02  5.6577954E-04 -6.9793048E-03  1.3351985E-03 -1.1409487E-02  4.0432612E-03 -1.0257107E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0335392E-02  5.3416560E-04 -7.1316376E-03  4.3729962E-03 -1.1618465E-02  4.0966812E-03 -1.0335392E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0412156E-02  5.0232048E-04 -7.2828442E-03  7.6661495E-03 -1.1825930E-02  4.1514037E-03 -1.0412156E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0489887E-02  4.6992046E-04 -7.4362917E-03  1.1137061E-02 -1.2036555E-02  4.2079086E-03 -1.0489887E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0567909E-02  4.3717690E-04 -7.5907977E-03  1.4818590E-02 -1.2248759E-02  4.2662094E-03 -1.0567909E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0645281E-02  4.0444893E-04 -7.7455730E-03  1.8726602E-02 -1.2461506E-02  4.3265806E-03 -1.0645281E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0723403E-02  3.7128701E-04 -7.9027125E-03  2.2827188E-02 -1.2677623E-02  4.3890957E-03 -1.0723403E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0800198E-02  3.3875714E-04 -8.0584299E-03  2.7190359E-02 -1.2892164E-02  4.4540750E-03 -1.0800198E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0877033E-02  3.0619933E-04 -8.2157207E-03  3.1765151E-02 -1.3109183E-02  4.5215429E-03 -1.0877033E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0953339E-02  2.7389215E-04 -8.3737757E-03  3.6570714E-02 -1.3327635E-02  4.5916810E-03 -1.0953339E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1028192E-02  2.4240170E-04 -8.5311688E-03  4.1629874E-02 -1.3545646E-02  4.6648598E-03 -1.1028192E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1102312E-02  2.1170956E-04 -8.6884007E-03  4.6936461E-02 -1.3764015E-02  4.7412026E-03 -1.1102312E-02  0.0000000E+00  0.0000000E+00
