 0.0000000E+00  0.0000000E+00 -1.9649331E-06 -5.6473996E-05 -2.7160557E-05  6.3528604E-03 -1.8176803E-02  1.2606463E-01 -1.9649331E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6449611E-06 -5.2765019E-05 -2.5276247E-05  5.9173503E-03 -1.7371004E-02  1.2101472E-01 -1.6449611E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2840586E-06 -4.9518174E-05 -2.3583784E-05  5.5571316E-03 -1.6659725E-02  1.1651339E-01 -1.2840586E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9941658E-07 -4.6369500E-05 -2.1924081E-05  5.2168223E-03 -1.5967430E-02  1.1211359E-01 -8.9941658E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0522666E-07 -4.3207593E-05 -2.0253216E-05  4.8774192E-03 -1.5270063E-02  1.0767415E-01 -5.0522666E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2017082E-07 -4.0465707E-05 -1.8781490E-05  4.5958369E-03 -1.4653545E-02  1.0370923E-01 -1.2017082E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7797302E-07 -3.7630345E-05 -1.7259607E-05  4.3046939E-03 -1.4015763E-02  9.9607165E-02  2.7797302E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0322738E-07 -3.5287333E-05 -1.6003686E-05  4.0678129E-03 -1.3465466E-02  9.6029853E-02  6.0322738E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4031402E-07 -3.2859085E-05 -1.4702077E-05  3.8223145E-03 -1.2895150E-02  9.2322404E-02  9.4031402E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7917532E-06 -5.8686375E-05 -2.7924269E-05  7.7424119E-03 -2.1141748E-02  1.4860030E-01 -2.7917532E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1043044E-06 -5.5589905E-05 -2.6709413E-05  7.2103926E-03 -2.0219151E-02  1.4271827E-01 -3.1043044E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3365895E-06 -5.2506542E-05 -2.5456159E-05  6.7001582E-03 -1.9310671E-02  1.3690744E-01 -3.3365895E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2832312E-06 -4.9759419E-05 -2.4196405E-05  6.3046100E-03 -1.8537357E-02  1.3190380E-01 -3.2832312E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2279318E-06 -4.6912359E-05 -2.2890822E-05  5.8946724E-03 -1.7735912E-02  1.2671812E-01 -3.2279318E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1706206E-06 -4.3961728E-05 -2.1537745E-05  5.4698219E-03 -1.6905311E-02  1.2134380E-01 -3.1706206E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9737284E-06 -4.1379757E-05 -2.0272724E-05  5.1314797E-03 -1.6191205E-02  1.1667137E-01 -2.9737284E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7189426E-06 -3.8879484E-05 -1.9012336E-05  4.8184498E-03 -1.5505252E-02  1.1216008E-01 -2.7189426E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4548881E-06 -3.6288255E-05 -1.7706097E-05  4.4940325E-03 -1.4794346E-02  1.0748467E-01 -2.4548881E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1558435E-06 -3.4014907E-05 -1.6523033E-05  4.2251429E-03 -1.4168579E-02  1.0332960E-01 -2.1558435E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8367246E-06 -3.1808159E-05 -1.5358764E-05  3.9708617E-03 -1.3560258E-02  9.9273480E-02 -1.8367246E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5093834E-06 -2.9591894E-05 -1.4185694E-05  3.7171366E-03 -1.2947756E-02  9.5183168E-02 -1.5093834E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1880204E-06 -2.7668720E-05 -1.3147151E-05  3.5059717E-03 -1.2407767E-02  9.1542760E-02 -1.1880204E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5571278E-07 -2.5680029E-05 -1.2073222E-05  3.2876315E-03 -1.1849169E-02  8.7776554E-02 -8.5571278E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8218014E-07 -2.4041232E-05 -1.1187781E-05  3.1094689E-03 -1.1368653E-02  8.4503578E-02 -5.8218014E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9869679E-07 -2.2342818E-05 -1.0270128E-05  2.9248250E-03 -1.0870658E-02  8.1111535E-02 -2.9869679E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9246489E-06 -3.9349844E-05 -1.9045312E-05  5.7436708E-03 -1.8041742E-02  1.3195381E-01 -2.9246489E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1770639E-06 -3.7308069E-05 -1.8298161E-05  5.3673859E-03 -1.7225431E-02  1.2651128E-01 -3.1770639E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3691469E-06 -3.5271937E-05 -1.7518914E-05  5.0058927E-03 -1.6422600E-02  1.2114158E-01 -3.3691469E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3255630E-06 -3.3427432E-05 -1.6689092E-05  4.7224138E-03 -1.5742248E-02  1.1653970E-01 -3.3255630E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2803935E-06 -3.1515827E-05 -1.5829083E-05  4.4286223E-03 -1.5037146E-02  1.1177042E-01 -3.2803935E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2335809E-06 -2.9534680E-05 -1.4937788E-05  4.1241431E-03 -1.4306393E-02  1.0682764E-01 -3.2335809E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0701369E-06 -2.7784119E-05 -1.4080304E-05  3.8789553E-03 -1.3680713E-02  1.0254966E-01 -3.0701369E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8583428E-06 -2.6081545E-05 -1.3216065E-05  3.6508111E-03 -1.3080847E-02  9.8427684E-02 -2.8583428E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6388439E-06 -2.4317033E-05 -1.2320386E-05  3.4143673E-03 -1.2459159E-02  9.4155757E-02 -2.6388439E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3898369E-06 -2.2762553E-05 -1.1499278E-05  3.2165231E-03 -1.1913879E-02  9.0373873E-02 -2.3898369E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1239747E-06 -2.1250860E-05 -1.0687117E-05  3.0285803E-03 -1.1384634E-02  8.6688225E-02 -2.1239747E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8511961E-06 -1.9732237E-05 -9.8678839E-06  2.8407809E-03 -1.0852075E-02  8.2973916E-02 -1.8511961E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5830454E-06 -1.8412202E-05 -9.1375359E-06  2.6830161E-03 -1.0384315E-02  7.9681227E-02 -1.5830454E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3057833E-06 -1.7047265E-05 -8.3823385E-06  2.5198792E-03 -9.9004534E-03  7.6274889E-02 -1.3057833E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0795649E-06 -1.5929089E-05 -7.7630191E-06  2.3856933E-03 -9.4859530E-03  7.3327376E-02 -1.0795649E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4511706E-07 -1.4770236E-05 -7.1211698E-06  2.2466258E-03 -9.0563737E-03  7.0272637E-02 -8.4511706E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6402510E-06 -2.5901012E-05 -1.2725011E-05  4.1746071E-03 -1.5246605E-02  1.1641798E-01 -2.6402510E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8325755E-06 -2.4577448E-05 -1.2276523E-05  3.9159147E-03 -1.4533618E-02  1.1142822E-01 -2.8325755E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9803152E-06 -2.3254959E-05 -1.1802193E-05  3.6670072E-03 -1.3833158E-02  1.0651073E-01 -2.9803152E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9450798E-06 -2.2037598E-05 -1.1265417E-05  3.4693487E-03 -1.3241710E-02  1.0231306E-01 -2.9450798E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9085626E-06 -2.0775951E-05 -1.0709113E-05  3.2644996E-03 -1.2628745E-02  9.7962684E-02 -2.9085626E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8707170E-06 -1.9468407E-05 -1.0132572E-05  3.0521985E-03 -1.1993482E-02  9.3454047E-02 -2.8707170E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7417533E-06 -1.8302660E-05 -9.5624993E-06  2.8790705E-03 -1.1451502E-02  8.9567339E-02 -2.7417533E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5749870E-06 -1.7164372E-05 -8.9818127E-06  2.7169475E-03 -1.0932749E-02  8.5829223E-02 -2.5749870E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4021540E-06 -1.5984674E-05 -8.3800015E-06  2.5489267E-03 -1.0395125E-02  8.1955120E-02 -2.4021540E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2061619E-06 -1.4941463E-05 -7.8221831E-06  2.4067955E-03 -9.9250724E-03  7.8537354E-02 -2.2061619E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9969282E-06 -1.3925289E-05 -7.2679393E-06  2.2710865E-03 -9.4694823E-03  7.5211616E-02 -1.9969282E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7822290E-06 -1.2904223E-05 -6.7082946E-06  2.1352583E-03 -9.0112912E-03  7.1862016E-02 -1.7822290E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5710545E-06 -1.2015406E-05 -6.2062509E-06  2.0199323E-03 -8.6102259E-03  6.8903495E-02 -1.5710545E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3527103E-06 -1.1096397E-05 -5.6871440E-06  1.9006698E-03 -8.1953697E-03  6.5842970E-02 -1.3527103E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1751092E-06 -1.0347394E-05 -5.2631792E-06  1.8016601E-03 -7.8413489E-03  6.3205244E-02 -1.1751092E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9104714E-07 -9.5711438E-06 -4.8237913E-06  1.6990485E-03 -7.4744495E-03  6.0471562E-02 -9.9104714E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2092858E-06 -1.6643152E-05 -8.3612299E-06  2.9932604E-03 -1.2744545E-02  1.0170235E-01 -2.2092858E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3549881E-06 -1.5811585E-05 -8.1067899E-06  2.8217476E-03 -1.2128607E-02  9.7175912E-02 -2.3549881E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4690830E-06 -1.4979392E-05 -7.8328305E-06  2.6561318E-03 -1.1524143E-02  9.2720071E-02 -2.4690830E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4428508E-06 -1.4196879E-05 -7.4949079E-06  2.5217842E-03 -1.1015754E-02  8.8932180E-02 -2.4428508E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4156642E-06 -1.3385899E-05 -7.1446921E-06  2.3825493E-03 -1.0488871E-02  8.5006491E-02 -2.4156642E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3874887E-06 -1.2545417E-05 -6.7817360E-06  2.2382493E-03 -9.9428205E-03  8.0937991E-02 -2.3874887E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2888337E-06 -1.1787104E-05 -6.4099102E-06  2.1183257E-03 -9.4786630E-03  7.7444721E-02 -2.2888337E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1609636E-06 -1.1042804E-05 -6.0261571E-06  2.0049704E-03 -9.0351648E-03  7.4091217E-02 -2.1609636E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0284418E-06 -1.0271427E-05 -5.6284436E-06  1.8874914E-03 -8.5755329E-03  7.0615718E-02 -2.0284418E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8779395E-06 -9.5859747E-06 -5.2549312E-06  1.7866497E-03 -8.1749754E-03  6.7560362E-02 -1.8779395E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7171952E-06 -8.9168784E-06 -4.8818390E-06  1.6897145E-03 -7.7873032E-03  6.4591854E-02 -1.7171952E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5522345E-06 -8.2443422E-06 -4.5046709E-06  1.5924941E-03 -7.3976353E-03  6.1603818E-02 -1.5522345E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3898883E-06 -7.6577226E-06 -4.1639362E-06  1.5088544E-03 -7.0577339E-03  5.8974278E-02 -1.3898883E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2220415E-06 -7.0512120E-06 -3.8116394E-06  1.4223517E-03 -6.7061571E-03  5.6254176E-02 -1.2220415E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0865938E-06 -6.5603303E-06 -3.5256866E-06  1.3497628E-03 -6.4073080E-03  5.3919354E-02 -1.0865938E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4621863E-07 -6.0515910E-06 -3.2293312E-06  1.2745333E-03 -6.0975872E-03  5.1499595E-02 -9.4621863E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7526830E-06 -1.0388862E-05 -5.4069167E-06  2.1267495E-03 -1.0524390E-02  8.7721585E-02 -1.7526830E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8633870E-06 -9.8882324E-06 -5.2756057E-06  2.0187502E-03 -9.9977985E-03  8.3663489E-02 -1.8633870E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9527853E-06 -9.3868788E-06 -5.1304922E-06  1.9135545E-03 -9.4816173E-03  7.9673778E-02 -1.9527853E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9349907E-06 -8.9004609E-06 -4.9249013E-06  1.8247013E-03 -9.0495687E-03  7.6298765E-02 -1.9349907E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9165488E-06 -8.3963480E-06 -4.7118312E-06  1.7326157E-03 -8.6018027E-03  7.2800973E-02 -1.9165488E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8974360E-06 -7.8738961E-06 -4.4910099E-06  1.6371802E-03 -8.1377477E-03  6.9175937E-02 -1.8974360E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8238538E-06 -7.3942784E-06 -4.2533095E-06  1.5553707E-03 -7.7449243E-03  6.6077146E-02 -1.8238538E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7277541E-06 -6.9200298E-06 -4.0036981E-06  1.4768935E-03 -7.3703209E-03  6.3108447E-02 -1.7277541E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6281584E-06 -6.4285286E-06 -3.7450062E-06  1.3955615E-03 -6.9820900E-03  6.0031751E-02 -1.6281584E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5146247E-06 -5.9888113E-06 -3.4980053E-06  1.3242982E-03 -6.6449835E-03  5.7337441E-02 -1.5146247E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3932242E-06 -5.5583337E-06 -3.2496632E-06  1.2551618E-03 -6.3192496E-03  5.4724182E-02 -1.3932242E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2686242E-06 -5.1254287E-06 -2.9982590E-06  1.1856397E-03 -5.9920374E-03  5.2095389E-02 -1.2686242E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1459182E-06 -4.7466617E-06 -2.7692509E-06  1.1248350E-03 -5.7076954E-03  4.9791002E-02 -1.1459182E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0190701E-06 -4.3550852E-06 -2.5324911E-06  1.0619420E-03 -5.4135975E-03  4.7407347E-02 -1.0190701E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1816664E-07 -4.0413720E-06 -2.3421536E-06  1.0085162E-03 -5.1646658E-03  4.5370461E-02 -9.1816664E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1359248E-07 -3.7162464E-06 -2.1448918E-06  9.5314675E-04 -4.9066783E-03  4.3259476E-02 -8.1359248E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3127515E-06 -6.3103821E-06 -3.4127944E-06  1.4813167E-03 -8.5782196E-03  7.4892012E-02 -1.3127515E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3933473E-06 -6.0188761E-06 -3.3514919E-06  1.4174941E-03 -8.1345171E-03  7.1295078E-02 -1.3933473E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4599932E-06 -5.7267467E-06 -3.2807634E-06  1.3544646E-03 -7.7000564E-03  6.7763025E-02 -1.4599932E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4483080E-06 -5.4327992E-06 -3.1594348E-06  1.2979572E-03 -7.3380688E-03  6.4789157E-02 -1.4483080E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4361978E-06 -5.1281583E-06 -3.0336924E-06  1.2393941E-03 -6.9629127E-03  6.1707105E-02 -1.4361978E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4236470E-06 -4.8124350E-06 -2.9033757E-06  1.1787006E-03 -6.5741090E-03  5.8512932E-02 -1.4236470E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3709336E-06 -4.5169753E-06 -2.7551478E-06  1.1244592E-03 -6.2462798E-03  5.5793973E-02 -1.3709336E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3016525E-06 -4.2224815E-06 -2.5966681E-06  1.0714397E-03 -5.9342407E-03  5.3194312E-02 -1.3016525E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2298511E-06 -3.9172744E-06 -2.4324232E-06  1.0164914E-03 -5.6108501E-03  5.0500079E-02 -1.2298511E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1477514E-06 -3.6422525E-06 -2.2729818E-06  9.6712633E-04 -5.3310194E-03  4.8149529E-02 -1.1477514E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0598807E-06 -3.3721825E-06 -2.1116446E-06  9.1871201E-04 -5.0610503E-03  4.5873475E-02 -1.0598807E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6968581E-07 -3.1004473E-06 -1.9480985E-06  8.6987968E-04 -4.7900137E-03  4.3585292E-02 -9.6968581E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8081763E-07 -2.8619192E-06 -1.7979334E-06  8.2636485E-04 -4.5553472E-03  4.1587100E-02 -8.8081763E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8895852E-07 -2.6153467E-06 -1.6426977E-06  7.8135018E-04 -4.3126381E-03  3.9520255E-02 -7.8895852E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1674342E-07 -2.4199182E-06 -1.5190728E-06  7.4259763E-04 -4.1080473E-03  3.7761886E-02 -7.1674342E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4190123E-07 -2.2173803E-06 -1.3909506E-06  7.0243533E-04 -3.8960138E-03  3.5939550E-02 -6.4190123E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4913206E-07 -3.7143250E-06 -2.1157578E-06  1.0203167E-03 -6.8898853E-03  6.3100562E-02 -9.4913206E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0079835E-06 -3.5531252E-06 -2.0943945E-06  9.8534853E-04 -6.5214186E-03  5.9955014E-02 -1.0079835E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0581849E-06 -3.3917966E-06 -2.0669956E-06  9.4992992E-04 -6.1610418E-03  5.6870050E-02 -1.0581849E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0515814E-06 -3.2205942E-06 -1.9986382E-06  9.1501485E-04 -5.8621877E-03  5.4285075E-02 -1.0515814E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0447377E-06 -3.0431638E-06 -1.9277940E-06  8.7882962E-04 -5.5524617E-03  5.1606063E-02 -1.0447377E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0376450E-06 -2.8592787E-06 -1.8543726E-06  8.4132803E-04 -5.2314684E-03  4.8829592E-02 -1.0376450E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0011057E-06 -2.6825956E-06 -1.7641835E-06  8.0587193E-04 -4.9619248E-03  4.6476474E-02 -1.0011057E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5246756E-07 -2.5046104E-06 -1.6655124E-06  7.7038405E-04 -4.7058671E-03  4.4231220E-02 -9.5246756E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0206005E-07 -2.3201503E-06 -1.5632518E-06  7.3360517E-04 -4.4404945E-03  4.1904287E-02 -9.0206005E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4405113E-07 -2.1523733E-06 -1.4619627E-06  6.9959491E-04 -4.2116960E-03  3.9881895E-02 -8.4405113E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8184257E-07 -1.9869671E-06 -1.3586884E-06  6.6583503E-04 -3.9913203E-03  3.7926916E-02 -7.8184257E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1797416E-07 -1.8204343E-06 -1.2538358E-06  6.3167516E-04 -3.7702071E-03  3.5962782E-02 -7.1797416E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5496791E-07 -1.6736720E-06 -1.1566753E-06  6.0064629E-04 -3.5794944E-03  3.4254443E-02 -6.5496791E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8984921E-07 -1.5219785E-06 -1.0562442E-06  5.6854425E-04 -3.3822528E-03  3.2487481E-02 -5.8984921E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3942497E-07 -1.4035008E-06 -9.7724868E-07  5.4055739E-04 -3.2166943E-03  3.0990894E-02 -5.3942497E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8716637E-07 -1.2807131E-06 -8.9537939E-07  5.1155241E-04 -3.0451129E-03  2.9439865E-02 -4.8716637E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6819798E-07 -2.1066042E-06 -1.2945515E-06  7.0279325E-04 -5.4425062E-03  5.2296201E-02 -6.6819798E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1192818E-07 -2.0242798E-06 -1.2948937E-06  6.8541308E-04 -5.1410599E-03  4.9587817E-02 -7.1192818E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5071200E-07 -1.9424320E-06 -1.2917116E-06  6.6686695E-04 -4.8466268E-03  4.6935286E-02 -7.5071200E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4808165E-07 -1.8474255E-06 -1.2557342E-06  6.4548044E-04 -4.6037198E-03  4.4724376E-02 -7.4808165E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4535561E-07 -1.7489628E-06 -1.2184480E-06  6.2331592E-04 -4.3519762E-03  4.2433036E-02 -7.4535561E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4253040E-07 -1.6469182E-06 -1.1798054E-06  6.0034508E-04 -4.0910746E-03  4.0058341E-02 -7.4253040E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1794165E-07 -1.5448354E-06 -1.1262775E-06  5.7699188E-04 -3.8729999E-03  3.8055429E-02 -7.1794165E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8446640E-07 -1.4403945E-06 -1.0658289E-06  5.5295636E-04 -3.6662954E-03  3.6148702E-02 -6.8446640E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4977336E-07 -1.3321543E-06 -1.0031814E-06  5.2804646E-04 -3.4520713E-03  3.4172612E-02 -6.4977336E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0939440E-07 -1.2323929E-06 -9.3949293E-07  5.0431018E-04 -3.2681158E-03  3.2462147E-02 -6.0939440E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6594398E-07 -1.1335003E-06 -8.7393612E-07  4.8046383E-04 -3.0912561E-03  3.0811721E-02 -5.6594398E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2131576E-07 -1.0338500E-06 -8.0724921E-07  4.5626636E-04 -2.9139237E-03  2.9154768E-02 -5.2131576E-07  0.0000000E+00  0.0000000E+00
