PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -7.7195585E-10 -3.4860733E-03  3.1902191E-09  5.0060927E-07 -7.3509789E-06  1.0667144E-03 -7.7195585E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2861120E-10 -3.4383052E-03  3.1569197E-09  4.6684976E-07 -6.5751395E-06  1.0344328E-03 -7.2861120E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8366791E-10 -3.3945417E-03  3.1283311E-09  4.3275597E-07 -5.9815736E-06  1.0078162E-03 -6.8366791E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3708161E-10 -3.3513048E-03  3.1008874E-09  3.9775169E-07 -5.4440801E-06  9.8275470E-04 -6.3708161E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8880056E-10 -3.3064951E-03  3.0724454E-09  3.6147401E-07 -4.8870335E-06  9.5678154E-04 -5.8880056E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4610008E-10 -3.2647707E-03  3.0416105E-09  3.2970097E-07 -4.4447969E-06  9.3457375E-04 -5.4610008E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0450405E-10 -3.2232366E-03  3.0091619E-09  2.9888195E-07 -4.0354033E-06  9.1326436E-04 -5.0450405E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6297345E-10 -3.1810064E-03  2.9751459E-09  2.6816148E-07 -3.6301300E-06  8.9186981E-04 -4.6297345E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2826924E-10 -3.1415426E-03  2.9378488E-09  2.4276503E-07 -3.3105283E-06  8.7334121E-04 -4.2826924E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9240737E-10 -3.1006931E-03  2.8991700E-09  2.1651806E-07 -2.9802616E-06  8.5417699E-04 -3.9240737E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6519990E-10 -3.0630948E-03  2.8567225E-09  1.9628577E-07 -2.7293327E-06  8.3796494E-04 -3.6519990E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3700266E-10 -3.0241287E-03  2.8127308E-09  1.7531745E-07 -2.4692754E-06  8.2116313E-04 -3.3700266E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8965593E-11 -1.1699212E-04  1.0646263E-10  5.9539383E-08 -1.5755897E-06  1.0313663E-03 -2.8965593E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7950041E-11 -1.1543887E-04  1.0518710E-10  5.8275901E-08 -1.4254846E-06  1.0127608E-03 -2.7950041E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7112448E-11 -1.1388284E-04  1.0368588E-10  5.6336567E-08 -1.2827652E-06  9.9440800E-04 -2.7112448E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5824940E-11 -1.1246676E-04  1.0270078E-10  5.3127038E-08 -1.1763910E-06  9.7859545E-04 -2.5824940E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4490593E-11 -1.1099917E-04  1.0167985E-10  4.9800751E-08 -1.0661471E-06  9.6220766E-04 -2.4490593E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3107706E-11 -1.0947819E-04  1.0062177E-10  4.6353458E-08 -9.5189271E-07  9.4522371E-04 -2.3107706E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1678078E-11 -1.0808472E-04  9.9709538E-11  4.2899139E-08 -8.6470312E-07  9.3030906E-04 -2.1678078E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0197759E-11 -1.0670801E-04  9.8832126E-11  3.9362835E-08 -7.8586117E-07  9.1584331E-04 -2.0197759E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8663589E-11 -1.0528123E-04  9.7922795E-11  3.5697885E-08 -7.0415106E-07  9.0085130E-04 -1.8663589E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7308146E-11 -1.0395269E-04  9.6936270E-11  3.2501736E-08 -6.3943577E-07  8.8732178E-04 -1.7308146E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5988358E-11 -1.0263021E-04  9.5897877E-11  2.9407437E-08 -5.7959941E-07  8.7402742E-04 -1.5988358E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4670789E-11 -1.0128556E-04  9.4809433E-11  2.6324957E-08 -5.2038881E-07  8.6056884E-04 -1.4670789E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3570574E-11 -1.0002899E-04  9.3616568E-11  2.3787246E-08 -4.7382502E-07  8.4830753E-04 -1.3570574E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2433651E-11 -9.8728309E-05  9.2379540E-11  2.1164638E-08 -4.2570864E-07  8.3561891E-04 -1.2433651E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1570460E-11 -9.7531146E-05  9.1024401E-11  1.9151624E-08 -3.8926826E-07  8.2424899E-04 -1.1570460E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0675867E-11 -9.6290432E-05  8.9619964E-11  1.7065380E-08 -3.5150223E-07  8.1246545E-04 -1.0675867E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.7652426E-07  0.0000000E+00  9.5990841E-10 -4.9868970E-08  7.1791301E-05  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.7285297E-07  0.0000000E+00  9.3953824E-10 -4.5118254E-08  7.0529870E-05  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.6917513E-07  0.0000000E+00  9.0827183E-10 -4.0601285E-08  6.9284122E-05  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.6582806E-07  0.0000000E+00  8.5652702E-10 -3.7234618E-08  6.8206247E-05  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.6235924E-07  0.0000000E+00  8.0289981E-10 -3.3745478E-08  6.7089161E-05  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.5876422E-07  0.0000000E+00  7.4732172E-10 -3.0129408E-08  6.5931437E-05  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.5547060E-07  0.0000000E+00  6.9163035E-10 -2.7369917E-08  6.4911278E-05  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.5221661E-07  0.0000000E+00  6.3461719E-10 -2.4874622E-08  6.3920303E-05  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.4884424E-07  0.0000000E+00  5.7552998E-10 -2.2288551E-08  6.2893277E-05  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.4570408E-07  0.0000000E+00  5.2400089E-10 -2.0240347E-08  6.1963966E-05  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.4257824E-07  0.0000000E+00  4.7411385E-10 -1.8346555E-08  6.1049779E-05  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.3940000E-07  0.0000000E+00  4.2441735E-10 -1.6472567E-08  6.0123947E-05  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.3642998E-07  0.0000000E+00  3.8350376E-10 -1.4998834E-08  5.9278572E-05  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.3335566E-07  0.0000000E+00  3.4122145E-10 -1.3475962E-08  5.8403716E-05  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.3052603E-07  0.0000000E+00  3.0876714E-10 -1.2322620E-08  5.7617870E-05  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.2759346E-07  0.0000000E+00  2.7513220E-10 -1.1127322E-08  5.6803436E-05  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   4.7499999999999991        5.2605331202663894        5.8465962583965858        6.5217919659839891        7.3025815442426625        8.2089683671288860        9.2653638118096708        10.501689682810682        11.954788411372601        13.670235804389065        15.704683014988062        18.128897954229483        21.031736150725223        24.525353624300916        28.752089023472301        33.893602559099705        40.183084687246861        47.921666574033765        57.500619029400234        69.431578855792893        84.387983880887305        103.26226916169372        127.24538700314245        157.93818278560931        197.50857936437333        248.91515774552144        316.22776285456041     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.1582368E-03 -8.9945257E-03  4.1798132E-03 -9.0487090E-02 -8.0824482E-03  9.2613023E-03 -3.1582368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1990986E-03 -9.0034252E-03  4.1714774E-03 -9.2841337E-02 -8.1558637E-03  9.2399550E-03 -3.1990986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2419335E-03 -9.0147070E-03  4.1608248E-03 -9.5150286E-02 -8.2316900E-03  9.2169869E-03 -3.2419335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2864888E-03 -9.0273078E-03  4.1488751E-03 -9.7503354E-02 -8.3097663E-03  9.1928173E-03 -3.2864888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3332116E-03 -9.0428019E-03  4.1340547E-03 -9.9842863E-02 -8.3895464E-03  9.1667372E-03 -3.3332116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3817161E-03 -9.0594716E-03  4.1180902E-03 -1.0223498E-01 -8.4718922E-03  9.1395639E-03 -3.3817161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4324943E-03 -9.0790559E-03  4.0992654E-03 -1.0460572E-01 -8.5563598E-03  9.1107571E-03 -3.4324943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4853201E-03 -9.1005275E-03  4.0786056E-03 -1.0700109E-01 -8.6435451E-03  9.0804744E-03 -3.4853201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5404403E-03 -9.1246922E-03  4.0553228E-03 -1.0938670E-01 -8.7334131E-03  9.0483724E-03 -3.5404403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5975786E-03 -9.1501285E-03  4.0307952E-03 -1.1183249E-01 -8.8262606E-03  9.0150245E-03 -3.5975786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6573790E-03 -9.1792089E-03  4.0026312E-03 -1.1421969E-01 -8.9214591E-03  8.9796747E-03 -3.6573790E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7193036E-03 -9.2095567E-03  3.9732331E-03 -1.1667410E-01 -9.0198264E-03  8.9429496E-03 -3.7193036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7838878E-03 -9.2435720E-03  3.9402168E-03 -1.1905667E-01 -9.1202740E-03  8.9034399E-03 -3.7838878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8507757E-03 -9.2790688E-03  3.9057514E-03 -1.2150254E-01 -9.2240639E-03  8.8624636E-03 -3.8507757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9204802E-03 -9.3181243E-03  3.8677467E-03 -1.2388440E-01 -9.3303720E-03  8.8193216E-03 -3.9204802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9927811E-03 -9.3594570E-03  3.8274678E-03 -1.2627746E-01 -9.4400840E-03  8.7743632E-03 -3.9927811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0678440E-03 -9.4035333E-03  3.7844340E-03 -1.2865213E-01 -9.5531997E-03  8.7273910E-03 -4.0678440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1456530E-03 -9.4506654E-03  3.7383967E-03 -1.3099341E-01 -9.6694445E-03  8.6780645E-03 -4.1456530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2262493E-03 -9.5003057E-03  3.6898878E-03 -1.3334731E-01 -9.7892678E-03  8.6266394E-03 -4.2262493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3098845E-03 -9.5534416E-03  3.6378297E-03 -1.3562366E-01 -9.9123428E-03  8.5728693E-03 -4.3098845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3964892E-03 -9.6093402E-03  3.5831003E-03 -1.3788915E-01 -1.0038823E-02  8.5170366E-03 -4.3964892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4861545E-03 -9.6682576E-03  3.5254062E-03 -1.4012424E-01 -1.0168735E-02  8.4589609E-03 -4.4861545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5788899E-03 -9.7304365E-03  3.4642933E-03 -1.4229873E-01 -1.0302331E-02  8.3982032E-03 -4.5788899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6748168E-03 -9.7959334E-03  3.3999740E-03 -1.4441515E-01 -1.0438899E-02  8.3347679E-03 -4.6748168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7739972E-03 -9.8646081E-03  3.3324582E-03 -1.4648595E-01 -1.0579516E-02  8.2687242E-03 -4.7739972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8765057E-03 -9.9365119E-03  3.2616699E-03 -1.4850908E-01 -1.0724512E-02  8.2002154E-03 -4.8765057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9824000E-03 -1.0012000E-02  3.1875000E-03 -1.5046000E-01 -1.0872500E-02  8.1300000E-03 -4.9824000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3152959E-03 -9.1587650E-03  4.3470622E-03 -9.2211734E-02 -9.0862885E-03  1.0577588E-02 -3.3152959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3584834E-03 -9.1691439E-03  4.3373595E-03 -9.4575174E-02 -9.1675136E-03  1.0554945E-02 -3.3584834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4036974E-03 -9.1819762E-03  4.3252576E-03 -9.6889453E-02 -9.2512324E-03  1.0530707E-02 -3.4036974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4507035E-03 -9.1961899E-03  4.3117928E-03 -9.9246370E-02 -9.3373708E-03  1.0505243E-02 -3.4507035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4999336E-03 -9.2133756E-03  4.2953641E-03 -1.0158545E-01 -9.4252173E-03  1.0477873E-02 -3.4999336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5510241E-03 -9.2318023E-03  4.2777266E-03 -1.0397591E-01 -9.5158336E-03  1.0449384E-02 -3.5510241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6044480E-03 -9.2532284E-03  4.2571380E-03 -1.0634048E-01 -9.6085822E-03  1.0419283E-02 -3.6044480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6599876E-03 -9.2766087E-03  4.2346414E-03 -1.0872715E-01 -9.7042031E-03  1.0387706E-02 -3.6599876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7178776E-03 -9.3027530E-03  4.2094390E-03 -1.1110000E-01 -9.8025855E-03  1.0354336E-02 -3.7178776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7778710E-03 -9.3302370E-03  4.1829231E-03 -1.1353164E-01 -9.9041871E-03  1.0319691E-02 -3.7778710E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8405577E-03 -9.3614319E-03  4.1526876E-03 -1.1589811E-01 -1.0008090E-02  1.0283088E-02 -3.8405577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9054617E-03 -9.3939664E-03  4.1211458E-03 -1.1833050E-01 -1.0115427E-02  1.0245075E-02 -3.9054617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9730578E-03 -9.4302316E-03  4.0859071E-03 -1.2068453E-01 -1.0224780E-02  1.0204312E-02 -3.9730578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0430512E-03 -9.4680531E-03  4.0491445E-03 -1.2310012E-01 -1.0337739E-02  1.0162053E-02 -4.0430512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1158845E-03 -9.5094894E-03  4.0087798E-03 -1.2544504E-01 -1.0453179E-02  1.0117701E-02 -4.1158845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1913853E-03 -9.5532696E-03  3.9660654E-03 -1.2779751E-01 -1.0572204E-02  1.0071536E-02 -4.1913853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2697061E-03 -9.5998563E-03  3.9205205E-03 -1.3012684E-01 -1.0694766E-02  1.0023381E-02 -4.2697061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3508183E-03 -9.6495512E-03  3.8719134E-03 -1.3241750E-01 -1.0820529E-02  9.9728875E-03 -4.3508183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4347915E-03 -9.7018221E-03  3.8207620E-03 -1.3471678E-01 -1.0950053E-02  9.9202937E-03 -4.4347915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5218179E-03 -9.7576265E-03  3.7660051E-03 -1.3693111E-01 -1.1082841E-02  9.8654427E-03 -4.5218179E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6118750E-03 -9.8162559E-03  3.7085092E-03 -1.3913003E-01 -1.1219180E-02  9.8085419E-03 -4.6118750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7050429E-03 -9.8779605E-03  3.6479862E-03 -1.4129326E-01 -1.1359063E-02  9.7494247E-03 -4.7050429E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8013090E-03 -9.9429676E-03  3.5839971E-03 -1.4338925E-01 -1.1502689E-02  9.6876806E-03 -4.8013090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9008020E-03 -1.0011328E-02  3.5167483E-03 -1.4542118E-01 -1.1649356E-02  9.6232965E-03 -4.9008020E-03  0.0000000E+00  0.0000000E+00
