PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -5.0856687E-03 -1.4846615E-03 -4.7081880E-03 -9.1868761E-02 -8.9674032E-03 -8.9879027E-04 -5.0856687E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2067423E-03 -1.5871038E-03 -4.8713051E-03 -9.0712219E-02 -9.1674929E-03 -9.6788754E-04 -5.2067423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3309573E-03 -1.6924741E-03 -5.0381024E-03 -8.9366396E-02 -9.3715963E-03 -1.0388090E-03 -5.3309573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4580273E-03 -1.8006584E-03 -5.2083404E-03 -8.7799490E-02 -9.5793966E-03 -1.1114319E-03 -5.4580273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1986106E-03  5.4799944E-05 -2.1528274E-03 -7.8389821E-02 -5.7520682E-03  1.3974123E-04 -3.1986106E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2525993E-03  1.8091139E-05 -2.2417541E-03 -7.9711778E-02 -5.8736238E-03  1.1933811E-04 -3.2525993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3093440E-03 -2.1367801E-05 -2.3337065E-03 -8.0916362E-02 -5.9981776E-03  9.7083417E-05 -3.3093440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3685674E-03 -6.2975532E-05 -2.4288601E-03 -8.2101410E-02 -6.1265070E-03  7.3356397E-05 -3.3685674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4311979E-03 -1.0809278E-04 -2.5273472E-03 -8.3165246E-02 -6.2578483E-03  4.6951521E-05 -3.4311979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4962810E-03 -1.5527055E-04 -2.6292091E-03 -8.4219831E-02 -6.3933013E-03  1.9184366E-05 -3.4962810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5646495E-03 -2.0590029E-04 -2.7344567E-03 -8.5142121E-02 -6.5318324E-03 -1.1180758E-05 -3.5646495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6358102E-03 -2.5908044E-04 -2.8430894E-03 -8.6005609E-02 -6.6741671E-03 -4.3312058E-05 -3.6358102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7101183E-03 -3.1538656E-04 -2.9550629E-03 -8.6752632E-02 -6.8198249E-03 -7.7707914E-05 -3.7101183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7871037E-03 -3.7389318E-04 -3.0707680E-03 -8.7489752E-02 -6.9701011E-03 -1.1351856E-04 -3.7871037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8674016E-03 -4.3600928E-04 -3.1895262E-03 -8.8024450E-02 -7.1228386E-03 -1.5198593E-04 -3.8674016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9505118E-03 -5.0039784E-04 -3.3122661E-03 -8.8554281E-02 -7.2805628E-03 -1.9189350E-04 -3.9505118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0367887E-03 -5.6821799E-04 -3.4378914E-03 -8.8866234E-02 -7.4406378E-03 -2.3425950E-04 -4.0367887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1260397E-03 -6.3848808E-04 -3.5676702E-03 -8.9160545E-02 -7.6058463E-03 -2.7818197E-04 -4.1260397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2182518E-03 -7.1195360E-04 -3.7003900E-03 -8.9245793E-02 -7.7735732E-03 -3.2430219E-04 -4.2182518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3134710E-03 -7.8816139E-04 -3.8368761E-03 -8.9235266E-02 -7.9456057E-03 -3.7219635E-04 -4.3134710E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4117219E-03 -8.6728845E-04 -3.9769081E-03 -8.9084185E-02 -8.1214593E-03 -4.2199941E-04 -4.4117219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5128876E-03 -9.4926214E-04 -4.1202089E-03 -8.8764065E-02 -8.3007018E-03 -4.7361690E-04 -4.5128876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6172442E-03 -1.0341062E-03 -4.2675260E-03 -8.8336785E-02 -8.4845489E-03 -5.2704669E-04 -4.6172442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7242768E-03 -1.1216885E-03 -4.4176397E-03 -8.7679731E-02 -8.6709890E-03 -5.8214188E-04 -4.7242768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8343204E-03 -1.2121145E-03 -4.5715287E-03 -8.6885051E-02 -8.8617444E-03 -6.3897423E-04 -4.8343204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9473100E-03 -1.3053806E-03 -4.7289842E-03 -8.5922660E-02 -9.0564426E-03 -6.9751136E-04 -4.9473100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0630308E-03 -1.4012492E-03 -4.8895107E-03 -8.4745859E-02 -9.2542385E-03 -7.5750729E-04 -5.0630308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1814892E-03 -1.4997807E-03 -5.0533133E-03 -8.3368113E-02 -9.4556034E-03 -8.1898714E-04 -5.1814892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3028020E-03 -1.6009712E-03 -5.2205590E-03 -8.1798275E-02 -9.6607893E-03 -8.8191885E-04 -5.3028020E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4269611E-03 -1.7048002E-03 -5.3912481E-03 -8.0028997E-02 -9.8698004E-03 -9.4625276E-04 -5.4269611E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5536431E-03 -1.8111525E-03 -5.5650834E-03 -7.8029352E-02 -1.0082245E-02 -1.0118487E-03 -5.5536431E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2760385E-03  7.5687493E-05 -2.3711966E-03 -7.7792416E-02 -6.2239635E-03  1.7799563E-04 -3.2760385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3328777E-03  3.7710084E-05 -2.4664354E-03 -7.8986952E-02 -6.3539599E-03  1.5910767E-04 -3.3328777E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3924298E-03 -2.9884679E-06 -2.5646583E-03 -8.0056925E-02 -6.4869108E-03  1.3852007E-04 -3.3924298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4544943E-03 -4.5850821E-05 -2.6661849E-03 -8.1100975E-02 -6.6237740E-03  1.1654882E-04 -3.4544943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5198957E-03 -9.2192147E-05 -2.7709623E-03 -8.2014380E-02 -6.7635365E-03  9.2042338E-05 -3.5198957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5877995E-03 -1.4060921E-04 -2.8792389E-03 -8.2912152E-02 -6.9075852E-03  6.6267875E-05 -3.5877995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6589173E-03 -1.9242158E-04 -2.9907809E-03 -8.3667929E-02 -7.0545804E-03  3.8068761E-05 -3.6589173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7328059E-03 -2.4676267E-04 -3.1057469E-03 -8.4357322E-02 -7.2054448E-03  8.2402746E-06 -3.7328059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8097481E-03 -3.0416891E-04 -3.2239841E-03 -8.4921291E-02 -7.3595604E-03 -2.3673410E-05 -3.8097481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8894157E-03 -3.6378547E-04 -3.3460971E-03 -8.5468426E-02 -7.5184957E-03 -5.6888941E-05 -3.8894157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9722133E-03 -4.2686965E-04 -3.4710205E-03 -8.5802822E-02 -7.6796071E-03 -9.2500052E-05 -3.9722133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0578774E-03 -4.9223949E-04 -3.6000898E-03 -8.6125124E-02 -7.8459345E-03 -1.2943372E-04 -4.0578774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1464692E-03 -5.6086936E-04 -3.7317629E-03 -8.6219505E-02 -8.0142950E-03 -1.6853491E-04 -4.1464692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2380775E-03 -6.3195039E-04 -3.8677397E-03 -8.6288461E-02 -8.1880049E-03 -2.0905525E-04 -4.2380775E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3324380E-03 -7.0604819E-04 -4.0064153E-03 -8.6138693E-02 -8.3639792E-03 -2.5146956E-04 -4.3324380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4297417E-03 -7.8281001E-04 -4.1488487E-03 -8.5884591E-02 -8.5442799E-03 -2.9544125E-04 -4.4297417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5299529E-03 -8.6236808E-04 -4.2947292E-03 -8.5480908E-02 -8.7283117E-03 -3.4106075E-04 -4.5299529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6328967E-03 -9.4461228E-04 -4.4437191E-03 -8.4899179E-02 -8.9155834E-03 -3.8819900E-04 -4.6328967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7389470E-03 -1.0296338E-03 -4.5967095E-03 -8.4201203E-02 -9.1074847E-03 -4.3690659E-04 -4.7389470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8474102E-03 -1.1171738E-03 -4.7522105E-03 -8.3265119E-02 -9.3016939E-03 -4.8692521E-04 -4.8474102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9587650E-03 -1.2074161E-03 -4.9114246E-03 -8.2182396E-02 -9.5001726E-03 -5.3838725E-04 -4.9587650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0728990E-03 -1.3003227E-03 -5.0740797E-03 -8.0922936E-02 -9.7024796E-03 -5.9122658E-04 -5.0728990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1895054E-03 -1.3956066E-03 -5.2395593E-03 -7.9440649E-02 -9.9076657E-03 -6.4515454E-04 -5.1895054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3086239E-03 -1.4933265E-03 -5.4081033E-03 -7.7749224E-02 -1.0116230E-02 -7.0018828E-04 -5.3086239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4303818E-03 -1.5935017E-03 -5.5799367E-03 -7.5857264E-02 -1.0328482E-02 -7.5630655E-04 -5.4303818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5547605E-03 -1.6961073E-03 -5.7550566E-03 -7.3757384E-02 -1.0544420E-02 -8.1345009E-04 -5.5547605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6814001E-03 -1.8009763E-03 -5.9330447E-03 -7.1419192E-02 -1.0763520E-02 -8.7143961E-04 -5.6814001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3290000E-03  9.7194269E-05 -2.6140865E-03 -7.5917893E-02 -6.6331707E-03  2.2040245E-04 -3.3290000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3887877E-03  5.8015495E-05 -2.7161009E-03 -7.6931335E-02 -6.7711940E-03  2.0353948E-04 -3.3887877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4512060E-03  1.6189112E-05 -2.8210181E-03 -7.7812615E-02 -6.9120859E-03  1.8518415E-04 -3.4512060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5161453E-03 -2.7793890E-05 -2.9293251E-03 -7.8660028E-02 -7.0569889E-03  1.6556831E-04 -3.5161453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5842813E-03 -7.5172174E-05 -3.0407311E-03 -7.9366259E-02 -7.2046019E-03  1.4362001E-04 -3.5842813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6549585E-03 -1.2462024E-04 -3.1557474E-03 -8.0048771E-02 -7.3566465E-03  1.2053451E-04 -3.6549585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7287404E-03 -1.7734600E-04 -3.2738282E-03 -8.0578512E-02 -7.5114510E-03  9.5271585E-05 -3.7287404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8052224E-03 -2.3254076E-04 -3.3953438E-03 -8.1032928E-02 -7.6701470E-03  6.8566966E-05 -3.8052224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8845851E-03 -2.9068286E-04 -3.5200094E-03 -8.1351996E-02 -7.8319650E-03  4.0023959E-05 -3.8845851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9667028E-03 -3.5102107E-04 -3.6486845E-03 -8.1645471E-02 -7.9987690E-03  1.0332277E-05 -3.9667028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0516890E-03 -4.1459896E-04 -3.7798289E-03 -8.1715710E-02 -8.1673793E-03 -2.1401630E-05 -4.0516890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1395743E-03 -4.8045177E-04 -3.9152726E-03 -8.1764636E-02 -8.3413961E-03 -5.4299080E-05 -4.1395743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2300264E-03 -5.4930024E-04 -4.0529123E-03 -8.1575546E-02 -8.5170108E-03 -8.8975909E-05 -4.2300264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3235134E-03 -6.2057160E-04 -4.1949927E-03 -8.1351268E-02 -8.6981542E-03 -1.2488705E-04 -4.3235134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4194617E-03 -6.9459007E-04 -4.3394445E-03 -8.0898594E-02 -8.8812615E-03 -1.6229000E-04 -4.4194617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5182373E-03 -7.7113698E-04 -4.4875932E-03 -8.0331856E-02 -9.0686350E-03 -2.0096213E-04 -4.5182373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6197286E-03 -8.5028412E-04 -4.6390161E-03 -7.9605795E-02 -9.2595482E-03 -2.4093587E-04 -4.6197286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7236671E-03 -9.3187396E-04 -4.7933086E-03 -7.8692103E-02 -9.4534858E-03 -2.8204199E-04 -4.7236671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8305580E-03 -1.0160863E-03 -4.9515299E-03 -7.7651813E-02 -9.6520154E-03 -3.2439824E-04 -4.8305580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9395080E-03 -1.1025124E-03 -5.1118517E-03 -7.6365973E-02 -9.8524589E-03 -3.6761332E-04 -4.9395080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0511614E-03 -1.1914142E-03 -5.2757674E-03 -7.4923714E-02 -1.0057020E-02 -4.1188238E-04 -5.0511614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1653447E-03 -1.2827096E-03 -5.4429244E-03 -7.3295273E-02 -1.0265185E-02 -4.5709689E-04 -5.1653447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2816261E-03 -1.3760590E-03 -5.6125373E-03 -7.1435782E-02 -1.0475934E-02 -5.0292090E-04 -5.2816261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4000928E-03 -1.4715136E-03 -5.7848997E-03 -6.9359320E-02 -1.0689776E-02 -5.4936882E-04 -5.4000928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5208888E-03 -1.5691355E-03 -5.9603257E-03 -6.7073952E-02 -1.0907080E-02 -5.9642835E-04 -5.5208888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6439826E-03 -1.6688977E-03 -6.1388100E-03 -6.4572279E-02 -1.1127822E-02 -6.4402803E-04 -5.6439826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7689621E-03 -1.7705494E-03 -6.3197394E-03 -6.1825029E-02 -1.1351283E-02 -6.9195154E-04 -5.7689621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4038527E-03  1.3528303E-04 -2.8705202E-03 -7.4838296E-02 -7.1550053E-03  2.8369005E-04 -3.4038527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4663298E-03  9.5249306E-05 -2.9793397E-03 -7.5699083E-02 -7.3020105E-03  2.6977783E-04 -3.4663298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5313406E-03  5.2628886E-05 -3.0909558E-03 -7.6420478E-02 -7.4517785E-03  2.5458825E-04 -3.5313406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5988847E-03  7.8633584E-06 -3.2060552E-03 -7.7101121E-02 -7.6056862E-03  2.3828723E-04 -3.5988847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6695100E-03 -4.0221217E-05 -3.3241220E-03 -7.7631254E-02 -7.7621425E-03  2.1987277E-04 -3.6695100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7426954E-03 -9.0364938E-05 -3.4459144E-03 -7.8130728E-02 -7.9231969E-03  2.0047580E-04 -3.7426954E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8188258E-03 -1.4368189E-04 -3.5705829E-03 -7.8468032E-02 -8.0868104E-03  1.7914705E-04 -3.8188258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8976066E-03 -1.9941075E-04 -3.6986879E-03 -7.8722085E-02 -8.2543445E-03  1.5658286E-04 -3.8976066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9791361E-03 -2.5798035E-04 -3.8298058E-03 -7.8831821E-02 -8.4248613E-03  1.3243650E-04 -3.9791361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0634408E-03 -3.1872667E-04 -3.9650675E-03 -7.8908376E-02 -8.6005583E-03  1.0732335E-04 -4.0634408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1503405E-03 -3.8250899E-04 -4.1024589E-03 -7.8752079E-02 -8.7776860E-03  8.0514225E-05 -4.1503405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2401689E-03 -4.4854959E-04 -4.2443088E-03 -7.8566553E-02 -8.9604460E-03  5.2732221E-05 -4.2401689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3322625E-03 -5.1735280E-04 -4.3879996E-03 -7.8134271E-02 -9.1444051E-03  2.3549221E-05 -4.3322625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4274013E-03 -5.8854644E-04 -4.5362681E-03 -7.7658398E-02 -9.3340976E-03 -6.6528816E-06 -4.4274013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5246989E-03 -6.6224641E-04 -4.6865631E-03 -7.6945648E-02 -9.5253984E-03 -3.7958275E-05 -4.5246989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6247142E-03 -7.3835251E-04 -4.8405065E-03 -7.6110293E-02 -9.7209565E-03 -7.0233393E-05 -4.6247142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7272663E-03 -8.1688551E-04 -4.9975691E-03 -7.5106981E-02 -9.9199224E-03 -1.0346329E-04 -4.7272663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8320404E-03 -8.9764658E-04 -5.1572637E-03 -7.3908173E-02 -1.0121664E-02 -1.3744319E-04 -4.8320404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9396370E-03 -9.8088852E-04 -5.3208233E-03 -7.2573983E-02 -1.0327967E-02 -1.7234059E-04 -4.9396370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0489200E-03 -1.0660619E-03 -5.4861317E-03 -7.0987164E-02 -1.0535834E-02 -2.0765979E-04 -5.0489200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1607409E-03 -1.1535138E-03 -5.6549073E-03 -6.9235558E-02 -1.0747720E-02 -2.4363798E-04 -5.1607409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2748730E-03 -1.2431287E-03 -5.8267303E-03 -6.7289745E-02 -1.0963040E-02 -2.8013791E-04 -5.2748730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3907774E-03 -1.3345366E-03 -6.0007175E-03 -6.5106103E-02 -1.1180685E-02 -3.1681790E-04 -5.3907774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5085727E-03 -1.4277633E-03 -6.1771735E-03 -6.2698610E-02 -1.1401134E-02 -3.5363291E-04 -5.5085727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6284139E-03 -1.5228852E-03 -6.3564594E-03 -6.0075067E-02 -1.1624833E-02 -3.9059367E-04 -5.6284139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7502628E-03 -1.6198675E-03 -6.5385666E-03 -5.7228148E-02 -1.1851768E-02 -4.2762189E-04 -5.7502628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8736933E-03 -1.7184242E-03 -6.7227992E-03 -5.4129407E-02 -1.2081114E-02 -4.6444500E-04 -5.8736933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4644024E-03  1.8059826E-04 -3.1513477E-03 -7.2939096E-02 -7.6517282E-03  3.5932396E-04 -3.4644024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5294960E-03  1.3995040E-04 -3.2672918E-03 -7.3612466E-02 -7.8075174E-03  3.4922615E-04 -3.5294960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5969783E-03  9.6812112E-05 -3.3858710E-03 -7.4139124E-02 -7.9659104E-03  3.3811602E-04 -3.5969783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6669868E-03  5.1563238E-05 -3.5080160E-03 -7.4617309E-02 -8.1285540E-03  3.2608607E-04 -3.6669868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7399162E-03  3.1174819E-06 -3.6329520E-03 -7.4935393E-02 -8.2935506E-03  3.1222358E-04 -3.7399162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8153999E-03 -4.7354880E-05 -3.7617174E-03 -7.5214936E-02 -8.4632872E-03  2.9757458E-04 -3.8153999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8935945E-03 -1.0084694E-04 -3.8931086E-03 -7.5322743E-02 -8.6353198E-03  2.8129818E-04 -3.8935945E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9743612E-03 -1.5665994E-04 -4.0279043E-03 -7.5338700E-02 -8.8112627E-03  2.6404490E-04 -3.9743612E-03  0.0000000E+00  0.0000000E+00
