PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -6.3753982E-03 -5.8808754E-04 -1.6354869E-03  1.2588520E-02 -6.1490953E-03  1.4717692E-03 -6.3753982E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4446071E-03 -6.3779895E-04 -1.7069122E-03  1.4448927E-02 -6.2608464E-03  1.4818701E-03 -6.4446071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5156286E-03 -6.8947382E-04 -1.7804466E-03  1.6465092E-02 -6.3750701E-03  1.4911364E-03 -6.5156286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5887544E-03 -7.4306363E-04 -1.8563101E-03  1.8604750E-02 -6.4924348E-03  1.5000400E-03 -6.5887544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6634999E-03 -7.9864382E-04 -1.9342695E-03  2.0939134E-02 -6.6120592E-03  1.5078127E-03 -6.6634999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7402556E-03 -8.5613886E-04 -2.0144882E-03  2.3419429E-02 -6.7346813E-03  1.5151715E-03 -6.7402556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8189383E-03 -9.1558478E-04 -2.0969449E-03  2.6065110E-02 -6.8601492E-03  1.5219736E-03 -6.8189383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8992973E-03 -9.7692119E-04 -2.1815512E-03  2.8905460E-02 -6.9881417E-03  1.5280560E-03 -6.8992973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9814449E-03 -1.0401551E-03 -2.2682334E-03  3.1936530E-02 -7.1187683E-03  1.5335885E-03 -6.9814449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0654737E-03 -1.1052644E-03 -2.3571161E-03  3.5155460E-02 -7.2522231E-03  1.5387020E-03 -7.0654737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1513918E-03 -1.1722310E-03 -2.4482321E-03  3.8569325E-02 -7.3885424E-03  1.5434461E-03 -7.1513918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2390352E-03 -1.2409735E-03 -2.5414139E-03  4.2200628E-02 -7.5274885E-03  1.5478312E-03 -7.2390352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7314664E-03 -7.9972218E-05 -9.0154440E-04 -1.4780310E-03 -5.1140900E-03  1.3874127E-03 -5.7314664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7756794E-03 -1.0325714E-04 -9.4498483E-04 -1.0168297E-03 -5.1943717E-03  1.4135848E-03 -5.7756794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8214681E-03 -1.2841211E-04 -9.9042453E-04 -4.7811708E-04 -5.2769146E-03  1.4388542E-03 -5.8214681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8688805E-03 -1.5493452E-04 -1.0376466E-03  1.1170420E-04 -5.3620342E-03  1.4640871E-03 -5.8688805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9180328E-03 -1.8368778E-04 -1.0870539E-03  8.0783727E-04 -5.4493497E-03  1.4877785E-03 -5.9180328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9688831E-03 -2.1375802E-04 -1.1382884E-03  1.5528376E-03 -5.5394382E-03  1.5116544E-03 -5.9688831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0214741E-03 -2.4604222E-04 -1.1917170E-03  2.4141854E-03 -5.6317195E-03  1.5340271E-03 -6.0214741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0758131E-03 -2.7997296E-04 -1.2471334E-03  3.3545260E-03 -5.7266575E-03  1.5560252E-03 -6.0758131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1319145E-03 -3.1593039E-04 -1.3046893E-03  4.4067034E-03 -5.8240117E-03  1.5769307E-03 -6.1319145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1899031E-03 -3.5330369E-04 -1.3642564E-03  5.5149343E-03 -5.9244927E-03  1.5981507E-03 -6.1899031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2495329E-03 -3.9305012E-04 -1.4259876E-03  6.7862229E-03 -6.0268751E-03  1.6174936E-03 -6.2495329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3111743E-03 -4.3425909E-04 -1.4898509E-03  8.1144675E-03 -6.1326316E-03  1.6372615E-03 -6.3111743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3743887E-03 -4.7774959E-04 -1.5558452E-03  9.6187552E-03 -6.2402829E-03  1.6552355E-03 -6.3743887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4397098E-03 -5.2282307E-04 -1.6240864E-03  1.1190982E-02 -6.3514279E-03  1.6735762E-03 -6.4397098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5066406E-03 -5.7003806E-04 -1.6943752E-03  1.2939332E-02 -6.4645878E-03  1.6905760E-03 -6.5066406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5755090E-03 -6.1905640E-04 -1.7668890E-03  1.4803710E-02 -6.5807733E-03  1.7073071E-03 -6.5755090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6462212E-03 -6.7001046E-04 -1.8416158E-03  1.6811404E-02 -6.6997124E-03  1.7234002E-03 -6.6462212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7186522E-03 -7.2286798E-04 -1.9183966E-03  1.8980864E-02 -6.8210916E-03  1.7388184E-03 -6.7186522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7931529E-03 -7.7762009E-04 -1.9975191E-03  2.1279633E-02 -6.9456961E-03  1.7540630E-03 -6.7931529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8691519E-03 -8.3425790E-04 -2.0786233E-03  2.3779531E-02 -7.0724559E-03  1.7683737E-03 -6.8691519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9471021E-03 -8.9276470E-04 -2.1619670E-03  2.6431291E-02 -7.2022484E-03  1.7824812E-03 -6.9471021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0268970E-03 -9.5315477E-04 -2.2475001E-03  2.9254575E-02 -7.3348812E-03  1.7962489E-03 -7.0268970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1082524E-03 -1.0153272E-03 -2.3350876E-03  3.2278652E-02 -7.4699802E-03  1.8095274E-03 -7.1082524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1912873E-03 -1.0792987E-03 -2.4246625E-03  3.5499448E-02 -7.6076638E-03  1.8224902E-03 -7.1912873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2760857E-03 -1.1450584E-03 -2.5163676E-03  3.8914268E-02 -7.7481627E-03  1.8352794E-03 -7.2760857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3626432E-03 -1.2125800E-03 -2.6102317E-03  4.2530192E-02 -7.8915099E-03  1.8479569E-03 -7.3626432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4507840E-03 -1.2817302E-03 -2.7060464E-03  4.6369023E-02 -8.0373893E-03  1.8605552E-03 -7.4507840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8597385E-03 -9.4913943E-05 -9.9419508E-04 -5.6289458E-04 -5.2708901E-03  1.5537889E-03 -5.8597385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9055522E-03 -1.1952356E-04 -1.0409600E-03 -1.6454139E-05 -5.3572081E-03  1.5841706E-03 -5.9055522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9528947E-03 -1.4598765E-04 -1.0896992E-03  6.1163917E-04 -5.4457800E-03  1.6137366E-03 -5.9528947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0018727E-03 -1.7384502E-04 -1.1402834E-03  1.2949925E-03 -5.5370411E-03  1.6433833E-03 -6.0018727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0525334E-03 -2.0392780E-04 -1.1930324E-03  2.0906865E-03 -5.6304556E-03  1.6715574E-03 -6.0525334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1049279E-03 -2.3535376E-04 -1.2476908E-03  2.9393813E-03 -5.7267979E-03  1.7000449E-03 -6.1049279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1590568E-03 -2.6896796E-04 -1.3045396E-03  3.9105134E-03 -5.8253425E-03  1.7270915E-03 -6.1590568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2149046E-03 -3.0422848E-04 -1.3633832E-03  4.9655953E-03 -5.9265731E-03  1.7538929E-03 -6.2149046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2724343E-03 -3.4148705E-04 -1.4243051E-03  6.1383481E-03 -6.0301350E-03  1.7797157E-03 -6.2724343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3318781E-03 -3.8018507E-04 -1.4873251E-03  7.3716877E-03 -6.1369973E-03  1.8060138E-03 -6.3318781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3928701E-03 -4.2116492E-04 -1.5524394E-03  8.7746702E-03 -6.2457156E-03  1.8305487E-03 -6.3928701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4558969E-03 -4.6363415E-04 -1.6197727E-03  1.0239321E-02 -6.3579805E-03  1.8556830E-03 -6.4558969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5203036E-03 -5.0826779E-04 -1.6890509E-03  1.1886223E-02 -6.4718876E-03  1.8791524E-03 -6.5203036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5868405E-03 -5.5450281E-04 -1.7606569E-03  1.3606174E-02 -6.5894571E-03  1.9031710E-03 -6.5868405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6548914E-03 -6.0275597E-04 -1.8341740E-03  1.5508647E-02 -6.7088919E-03  1.9259841E-03 -6.6548914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7248151E-03 -6.5276823E-04 -1.9099245E-03  1.7532692E-02 -6.8314272E-03  1.9487518E-03 -6.7248151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7964723E-03 -7.0463675E-04 -1.9878533E-03  1.9705876E-02 -6.9567334E-03  1.9711214E-03 -6.7964723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8696875E-03 -7.5829898E-04 -2.0677093E-03  2.2046074E-02 -7.0843477E-03  1.9929885E-03 -6.8696875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9448912E-03 -8.1379946E-04 -2.1498782E-03  2.4521223E-02 -7.2152063E-03  2.0148881E-03 -6.9448912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0214163E-03 -8.7101266E-04 -2.2338625E-03  2.7203060E-02 -7.3480771E-03  2.0361194E-03 -7.0214163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0997762E-03 -9.3000242E-04 -2.3200064E-03  3.0042317E-02 -7.4839158E-03  2.0573971E-03 -7.0997762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1798383E-03 -9.9075302E-04 -2.4082279E-03  3.3058571E-02 -7.6224935E-03  2.0785970E-03 -7.1798383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2612989E-03 -1.0531102E-03 -2.4983719E-03  3.6280521E-02 -7.7634546E-03  2.0995885E-03 -7.2612989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3442750E-03 -1.1171131E-03 -2.5903259E-03  3.9704226E-02 -7.9068439E-03  2.1205211E-03 -7.3442750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4288139E-03 -1.1827614E-03 -2.6842836E-03  4.3327221E-02 -8.0529731E-03  2.1415812E-03 -7.4288139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5148889E-03 -1.2500110E-03 -2.7802815E-03  4.7156356E-02 -8.2018799E-03  2.1628561E-03 -7.5148889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6023518E-03 -1.3186364E-03 -2.8780479E-03  5.1211592E-02 -8.3530924E-03  2.1843676E-03 -7.6023518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0397603E-03 -1.0522757E-04 -1.0917279E-03  2.5471316E-04 -5.6354749E-03  1.7615016E-03 -6.0397603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0871654E-03 -1.3102691E-04 -1.1418889E-03  8.8030744E-04 -5.7290731E-03  1.7974766E-03 -6.0871654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1360686E-03 -1.5867585E-04 -1.1940230E-03  1.5916766E-03 -5.8249442E-03  1.8327578E-03 -6.1360686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1866334E-03 -1.8774296E-04 -1.2480679E-03  2.3622803E-03 -5.9236467E-03  1.8682605E-03 -6.1866334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2388610E-03 -2.1903457E-04 -1.3042596E-03  3.2511285E-03 -6.0244673E-03  1.9023422E-03 -6.2388610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2928434E-03 -2.5169549E-04 -1.3624330E-03  4.1969335E-03 -6.1283833E-03  1.9369075E-03 -6.2928434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3484924E-03 -2.8652964E-04 -1.4227456E-03  5.2712008E-03 -6.2344378E-03  1.9701163E-03 -6.3484924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4058563E-03 -3.2301316E-04 -1.4850953E-03  6.4342104E-03 -6.3432854E-03  2.0032357E-03 -6.4058563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4648631E-03 -3.6147386E-04 -1.5495197E-03  7.7205948E-03 -6.4544815E-03  2.0355025E-03 -6.4648631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5258076E-03 -4.0139754E-04 -1.6161245E-03  9.0719074E-03 -6.5691732E-03  2.0684479E-03 -6.5258076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5881764E-03 -4.4353003E-04 -1.6846998E-03  1.0599509E-02 -6.6855512E-03  2.0997331E-03 -6.5881764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6526109E-03 -4.8717832E-04 -1.7555894E-03  1.2193311E-02 -6.8056973E-03  2.1318421E-03 -6.6526109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7183035E-03 -5.3289519E-04 -1.8282979E-03  1.3975968E-02 -6.9273145E-03  2.1624309E-03 -6.7183035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7861456E-03 -5.8023272E-04 -1.9034214E-03  1.5836550E-02 -7.0528063E-03  2.1938014E-03 -6.7861456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8553529E-03 -6.2948573E-04 -1.9803332E-03  1.7885824E-02 -7.1800138E-03  2.2241111E-03 -6.8553529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9263894E-03 -6.8046455E-04 -2.0594688E-03  2.0062058E-02 -7.3103862E-03  2.2546039E-03 -6.9263894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9990791E-03 -7.3323664E-04 -2.1407194E-03  2.2393128E-02 -7.4435102E-03  2.2849220E-03 -6.9990791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0732101E-03 -7.8771099E-04 -2.2238351E-03  2.4897192E-02 -7.5789167E-03  2.3149569E-03 -7.0732101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1492717E-03 -8.4397923E-04 -2.3092671E-03  2.7542085E-02 -7.7176563E-03  2.3452760E-03 -7.1492717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2264804E-03 -9.0182020E-04 -2.3963359E-03  3.0399176E-02 -7.8582136E-03  2.3751631E-03 -7.2264804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3054408E-03 -9.6136652E-04 -2.4855414E-03  3.3419390E-02 -8.0017916E-03  2.4053597E-03 -7.3054408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3859889E-03 -1.0225774E-03 -2.5767597E-03  3.6622370E-02 -8.1481018E-03  2.4357472E-03 -7.3859889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4677575E-03 -1.0852525E-03 -2.6697319E-03  4.0036649E-02 -8.2966478E-03  2.4662118E-03 -7.4677575E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5508830E-03 -1.1494295E-03 -2.7644230E-03  4.3657862E-02 -8.4475676E-03  2.4969349E-03 -7.5508830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6354329E-03 -1.2151258E-03 -2.8610113E-03  4.7483800E-02 -8.6011772E-03  2.5280863E-03 -7.6354329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7213733E-03 -1.2822976E-03 -2.9595115E-03  5.1521408E-02 -8.7574980E-03  2.5597542E-03 -7.7213733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8084897E-03 -1.3506967E-03 -3.0596187E-03  5.5790354E-02 -8.9160103E-03  2.5920029E-03 -7.8084897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1848504E-03 -1.1796967E-04 -1.1995210E-03  1.2890988E-03 -5.8854673E-03  1.9814974E-03 -6.1848504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2336860E-03 -1.4497570E-04 -1.2533145E-03  2.0071739E-03 -5.9862321E-03  2.0232948E-03 -6.2336860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2839656E-03 -1.7380128E-04 -1.3090588E-03  2.8151460E-03 -6.0892661E-03  2.0645565E-03 -6.2839656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3359240E-03 -2.0405864E-04 -1.3667747E-03  3.6866409E-03 -6.1952562E-03  2.1061836E-03 -6.3359240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3895130E-03 -2.3650975E-04 -1.4265946E-03  4.6823639E-03 -6.3032897E-03  2.1464338E-03 -6.3895130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4448556E-03 -2.7034690E-04 -1.4884539E-03  5.7393441E-03 -6.4145588E-03  2.1873504E-03 -6.4448556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5017353E-03 -3.0631222E-04 -1.5523313E-03  6.9308178E-03 -6.5278194E-03  2.2270175E-03 -6.5017353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5603115E-03 -3.4390981E-04 -1.6182891E-03  8.2159687E-03 -6.6439820E-03  2.2667696E-03 -6.5603115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6204741E-03 -3.8343237E-04 -1.6863167E-03  9.6301344E-03 -6.7625195E-03  2.3058189E-03 -6.6204741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6825785E-03 -4.2442978E-04 -1.7565991E-03  1.1113916E-02 -6.8847247E-03  2.3457656E-03 -6.6825785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7459190E-03 -4.6751437E-04 -1.8286562E-03  1.2780217E-02 -7.0083520E-03  2.3841902E-03 -6.7459190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8113399E-03 -5.1212970E-04 -1.9031189E-03  1.4517637E-02 -7.1359513E-03  2.4236819E-03 -6.8113399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8778616E-03 -5.5866471E-04 -1.9792268E-03  1.6450003E-02 -7.2648018E-03  2.4618655E-03 -6.8778616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9465305E-03 -6.0682470E-04 -2.0578295E-03  1.8465478E-02 -7.3977167E-03  2.5010794E-03 -6.9465305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0163536E-03 -6.5674351E-04 -2.1380487E-03  2.0674965E-02 -7.5321339E-03  2.5393905E-03 -7.0163536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0879280E-03 -7.0832397E-04 -2.2204346E-03  2.3016524E-02 -7.6697152E-03  2.5781433E-03 -7.0879280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1610333E-03 -7.6159469E-04 -2.3048043E-03  2.5518025E-02 -7.8099422E-03  2.6169810E-03 -7.1610333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2354114E-03 -8.1642796E-04 -2.3909651E-03  2.8198106E-02 -7.9524243E-03  2.6557932E-03 -7.2354114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3116208E-03 -8.7297538E-04 -2.4794276E-03  3.1024771E-02 -8.0983040E-03  2.6951738E-03 -7.3116208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3887366E-03 -9.3089811E-04 -2.5692528E-03  3.4067841E-02 -8.2456780E-03  2.7344078E-03 -7.3887366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4674879E-03 -9.9041456E-04 -2.6611794E-03  3.7279169E-02 -8.3961179E-03  2.7742359E-03 -7.4674879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5476691E-03 -1.0514515E-03 -2.7550245E-03  4.0678240E-02 -8.5492537E-03  2.8145548E-03 -7.5476691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6288105E-03 -1.1137485E-03 -2.8503496E-03  4.4293098E-02 -8.7043361E-03  2.8553094E-03 -7.6288105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7110813E-03 -1.1773343E-03 -2.9472875E-03  4.8118605E-02 -8.8617042E-03  2.8967160E-03 -7.7110813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7945946E-03 -1.2422599E-03 -3.0459582E-03  5.2153009E-02 -9.0216363E-03  2.9388709E-03 -7.7945946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8793117E-03 -1.3084884E-03 -3.1463326E-03  5.6403421E-02 -9.1841223E-03  2.9818518E-03 -7.8793117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9648969E-03 -1.3757473E-03 -3.2480840E-03  6.0889326E-02 -9.3486463E-03  3.0258647E-03 -7.9648969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3652785E-03 -1.2644275E-04 -1.3145223E-03  2.2891182E-03 -6.2872830E-03  2.2468326E-03 -6.3652785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4155024E-03 -1.5453982E-04 -1.3720755E-03  3.0975451E-03 -6.3963242E-03  2.2958688E-03 -6.4155024E-03  0.0000000E+00  0.0000000E+00
