PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  1.2348795E-03  6.4695470E-03  3.1862803E-03  6.9283852E-01 -5.2015152E-04  3.5018475E-03  1.2348795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4337741E-03  6.7096066E-03  3.3807463E-03  7.0788708E-01 -3.6328545E-04  3.7407961E-03  1.4337741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6394386E-03  6.9569044E-03  3.5817274E-03  7.2323343E-01 -2.0060669E-04  3.9876011E-03  1.6394386E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8520548E-03  7.2112361E-03  3.7893537E-03  7.3879385E-01 -3.1756687E-05  4.2423551E-03  1.8520548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0714868E-03  7.4722815E-03  4.0036421E-03  7.5451751E-01  1.4329770E-04  4.5048847E-03  2.0714868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2981834E-03  7.7411216E-03  4.2250087E-03  7.7056605E-01  3.2460140E-04  4.7758654E-03  2.2981834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5318271E-03  8.0162919E-03  4.4529598E-03  7.8668116E-01  5.1238393E-04  5.0545241E-03  2.5318271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7728581E-03  8.2992969E-03  4.6881091E-03  8.0308574E-01  7.0658504E-04  5.3418067E-03  2.7728581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0213510E-03  8.5899845E-03  4.9305029E-03  8.1972949E-01  9.0737830E-04  5.6377218E-03  3.0213510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2772027E-03  8.8878010E-03  5.1799268E-03  8.3652043E-01  1.1148312E-03  5.9419233E-03  3.2772027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5405408E-03  9.1931601E-03  5.4365381E-03  8.5351396E-01  1.3289203E-03  6.2547468E-03  3.5405408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8116196E-03  9.5064332E-03  5.7006970E-03  8.7074885E-01  1.5499151E-03  6.5765223E-03  3.8116196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0905980E-03  9.8278437E-03  5.9725819E-03  8.8822753E-01  1.7779750E-03  6.9074919E-03  4.0905980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3774088E-03  1.0157526E-02  6.2519359E-03  9.0589559E-01  2.0128997E-03  7.2478288E-03  4.3774088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1743348E-04  4.2403630E-03  1.2969263E-03  5.0810094E-01 -2.0445974E-03  1.2231003E-03 -7.1743348E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9025573E-04  4.4101576E-03  1.4212253E-03  5.2037382E-01 -1.9547323E-03  1.3839061E-03 -5.9025573E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5817417E-04  4.5845360E-03  1.5501719E-03  5.3249136E-01 -1.8605213E-03  1.5504949E-03 -4.5817417E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2097576E-04  4.7646618E-03  1.6840666E-03  5.4488877E-01 -1.7621231E-03  1.7231788E-03 -3.2097576E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7759771E-04  4.9502423E-03  1.8238676E-03  5.5734464E-01 -1.6578755E-03  1.9026950E-03 -1.7759771E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8960648E-05  5.1419652E-03  1.9687668E-03  5.7012833E-01 -1.5494359E-03  2.0885687E-03 -2.8960648E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2588355E-04  5.3392666E-03  2.1196088E-03  5.8297441E-01 -1.4351220E-03  2.2813752E-03  1.2588355E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8644630E-04  5.5426391E-03  2.2759668E-03  5.9605961E-01 -1.3159383E-03  2.4808750E-03  2.8644630E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5314026E-04  5.7518213E-03  2.4382073E-03  6.0926582E-01 -1.1911603E-03  2.6873054E-03  4.5314026E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2567270E-04  5.9678968E-03  2.6061099E-03  6.2284968E-01 -1.0617780E-03  2.9008223E-03  6.2567270E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0456259E-04  6.1891765E-03  2.7800689E-03  6.3639357E-01 -9.2613956E-04  3.1212918E-03  8.0456259E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8964379E-04  6.4178587E-03  2.9600337E-03  6.5035410E-01 -7.8567018E-04  3.3493115E-03  9.8964379E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1810306E-03  6.6517479E-03  3.1459801E-03  6.6426417E-01 -6.3903726E-04  3.5842910E-03  1.1810306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3789813E-03  6.8933738E-03  3.3383003E-03  6.7859245E-01 -4.8722133E-04  3.8272389E-03  1.3789813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5832432E-03  7.1405060E-03  3.5367236E-03  6.9292378E-01 -3.2937859E-04  4.0772334E-03  1.5832432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7942010E-03  7.3948028E-03  3.7415624E-03  7.0752878E-01 -1.6587772E-04  4.3351502E-03  1.7942010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0119250E-03  7.6559231E-03  3.9528442E-03  7.2232322E-01  3.5553422E-06  4.6009512E-03  2.0119250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2362293E-03  7.9234822E-03  4.1705111E-03  7.3725545E-01  1.7889605E-04  4.8743847E-03  2.2362293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4677208E-03  8.1987620E-03  4.3951377E-03  7.5248590E-01  3.6030942E-04  5.1563383E-03  2.4677208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7057391E-03  8.4799175E-03  4.6259427E-03  7.6775738E-01  5.4778222E-04  5.4456555E-03  2.7057391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9510040E-03  8.7687657E-03  4.8637614E-03  7.8329160E-01  7.4143739E-04  5.7436030E-03  2.9510040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2035120E-03  9.0650571E-03  5.1085698E-03  7.9903797E-01  9.4139000E-04  6.0500925E-03  3.2035120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4630084E-03  9.3680350E-03  5.3600397E-03  8.1490493E-01  1.1476144E-03  6.3645702E-03  3.4630084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7296932E-03  9.6782307E-03  5.6183686E-03  8.3094719E-01  1.3601017E-03  6.6875074E-03  3.7296932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0038484E-03  9.9960936E-03  5.8839418E-03  8.4720268E-01  1.5791472E-03  7.0193051E-03  4.0038484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2856182E-03  1.0321810E-02  6.1569209E-03  8.6367339E-01  1.8048976E-03  7.3601673E-03  4.2856182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5748534E-03  1.0655175E-02  6.4369615E-03  8.8030559E-01  2.0370768E-03  7.7099421E-03  4.5748534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7047831E-04  4.5718653E-03  1.3786706E-03  5.0827984E-01 -2.1920385E-03  1.3372897E-03 -6.7047831E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3705240E-04  4.7499439E-03  1.5079982E-03  5.2033724E-01 -2.1006482E-03  1.5082529E-03 -5.3705240E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9879896E-04  4.9324804E-03  1.6418768E-03  5.3222747E-01 -2.0050277E-03  1.6850234E-03 -3.9879896E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5534533E-04  5.1208668E-03  1.7807548E-03  5.4438692E-01 -1.9052419E-03  1.8680889E-03 -2.5534533E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0584108E-04  5.3145170E-03  1.9253953E-03  5.5658930E-01 -1.7997459E-03  2.0579412E-03 -1.0584108E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9033804E-05  5.5144478E-03  2.0752092E-03  5.6910916E-01 -1.6900718E-03  2.2543892E-03  4.9033804E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0996325E-04  5.7197238E-03  2.2307978E-03  5.8167664E-01 -1.5746903E-03  2.4576974E-03  2.0996325E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7662141E-04  5.9310800E-03  2.3918903E-03  5.9447112E-01 -1.4545142E-03  2.6678232E-03  3.7662141E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4929825E-04  6.1480917E-03  2.5587444E-03  6.0737253E-01 -1.3288906E-03  2.8848613E-03  5.4929825E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2793990E-04  6.3721624E-03  2.7313452E-03  6.2064000E-01 -1.1986829E-03  3.1092596E-03  7.2793990E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1263433E-04  6.6010399E-03  2.9096862E-03  6.3385010E-01 -1.0625047E-03  3.3403887E-03  9.1263433E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1036686E-03  6.8375142E-03  3.0941384E-03  6.4746499E-01 -9.2150716E-04  3.5793728E-03  1.1036686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3006822E-03  7.0787696E-03  3.2842578E-03  6.6101480E-01 -7.7463345E-04  3.8250416E-03  1.3006822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5043921E-03  7.3279353E-03  3.4808352E-03  6.7496975E-01 -6.2260851E-04  4.0789745E-03  1.5043921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7141287E-03  7.5822393E-03  3.6831976E-03  6.8891051E-01 -4.6485872E-04  4.3397573E-03  1.7141287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9305160E-03  7.8436620E-03  3.8919138E-03  7.0311125E-01 -3.0158787E-04  4.6085591E-03  1.9305160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1535239E-03  8.1117369E-03  4.1069256E-03  7.1748721E-01 -1.3258285E-04  4.8852286E-03  2.1535239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3829411E-03  8.3860311E-03  4.3280901E-03  7.3198561E-01  4.2071854E-05  5.1694597E-03  2.3829411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6195099E-03  8.6680095E-03  4.5561280E-03  7.4676681E-01  2.2263472E-04  5.4623219E-03  2.6195099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8622618E-03  8.9554913E-03  4.7900382E-03  7.6157379E-01  4.0892795E-04  5.7623301E-03  2.8622618E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1121791E-03  9.2505887E-03  5.0308216E-03  7.7662809E-01  6.0120572E-04  6.0710487E-03  3.1121791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3691899E-03  9.5529551E-03  5.2783995E-03  7.9187898E-01  7.9953953E-04  6.3882995E-03  3.3691899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6328962E-03  9.8615935E-03  5.5323704E-03  8.0723552E-01  1.0038301E-03  6.7132956E-03  3.6328962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9035798E-03  1.0177244E-02  5.7929539E-03  8.2275120E-01  1.2140867E-03  7.0467172E-03  3.9035798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1815507E-03  1.0500406E-02  6.0605560E-03  8.3846442E-01  1.4306169E-03  7.3890002E-03  4.1815507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4669426E-03  1.0831207E-02  6.3353266E-03  8.5437746E-01  1.6535585E-03  7.7402946E-03  4.4669426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7595362E-03  1.1169075E-02  6.6168627E-03  8.7043701E-01  1.8826046E-03  8.1001230E-03  4.7595362E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9114963E-04  4.9335013E-03  1.4693243E-03  4.9818182E-01 -2.1928562E-03  1.5831536E-03 -5.9114963E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5144685E-04  5.1198696E-03  1.6034532E-03  5.0969076E-01 -2.0996567E-03  1.7662531E-03 -4.5144685E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0709994E-04  5.3104578E-03  1.7419229E-03  5.2101942E-01 -2.0024450E-03  1.9550723E-03 -3.0709994E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5752369E-04  5.5069463E-03  1.8853850E-03  5.3259616E-01 -1.9011341E-03  2.1503687E-03 -1.5752369E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1667015E-06  5.7083733E-03  2.0343283E-03  5.4419115E-01 -1.7943815E-03  2.3522528E-03 -2.1667015E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5862501E-04  5.9161640E-03  2.1884636E-03  5.5608277E-01 -1.6835047E-03  2.5609704E-03  1.5862501E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2516832E-04  6.1288892E-03  2.3480451E-03  5.6800100E-01 -1.5672357E-03  2.7763163E-03  3.2516832E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9735832E-04  6.3476131E-03  2.5130285E-03  5.8012336E-01 -1.4463313E-03  2.9985356E-03  4.9735832E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7531262E-04  6.5716999E-03  2.6835206E-03  5.9232884E-01 -1.3202608E-03  3.2275032E-03  6.7531262E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5930398E-04  6.8029532E-03  2.8597824E-03  6.0487607E-01 -1.1896720E-03  3.4641047E-03  8.5930398E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0488286E-03  7.0383857E-03  3.0412549E-03  6.1733994E-01 -1.0536179E-03  3.7069696E-03  1.0488286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2447904E-03  7.2815541E-03  3.2288835E-03  6.3018334E-01 -9.1279603E-04  3.9579997E-03  1.2447904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4461949E-03  7.5288458E-03  3.4216483E-03  6.4294113E-01 -7.6658122E-04  4.2151569E-03  1.4461949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6543629E-03  7.7841551E-03  3.6208819E-03  6.5607676E-01 -6.1530230E-04  4.4808717E-03  1.6543629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8680568E-03  8.0440303E-03  3.8253696E-03  6.6917106E-01 -4.5881954E-04  4.7530374E-03  1.8680568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0882149E-03  8.3108265E-03  4.0360174E-03  6.8250077E-01 -2.9707078E-04  5.0332059E-03  2.0882149E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3146647E-03  8.5839066E-03  4.2526487E-03  6.9598228E-01 -1.2994037E-04  5.3210526E-03  2.3146647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5471990E-03  8.8628142E-03  4.4749873E-03  7.0956082E-01  4.2406295E-05  5.6162153E-03  2.5471990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7867198E-03  9.1492328E-03  4.7039555E-03  7.2339352E-01  2.2036374E-04  5.9200148E-03  2.7867198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0318103E-03  9.4405509E-03  4.9382699E-03  7.3722583E-01  4.0346416E-04  6.2304879E-03  3.0318103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2838334E-03  9.7392309E-03  5.1791487E-03  7.5127808E-01  5.9222969E-04  6.5496086E-03  3.2838334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5426188E-03  1.0044807E-02  5.4264346E-03  7.6550006E-01  7.8665586E-04  6.8770821E-03  3.5426188E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8075493E-03  1.0356020E-02  5.6796108E-03  7.7980264E-01  9.8647093E-04  7.2118708E-03  3.8075493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0790298E-03  1.0673721E-02  5.9389469E-03  7.9423715E-01  1.1917511E-03  7.5547365E-03  4.0790298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3574163E-03  1.0998675E-02  6.2048552E-03  8.0884123E-01  1.4028189E-03  7.9063625E-03  4.3574163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6428293E-03  1.1330937E-02  6.4774573E-03  8.2361714E-01  1.6198003E-03  8.2668330E-03  4.6428293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9349345E-03  1.1668844E-02  6.7562692E-03  8.3851398E-01  1.8423549E-03  8.6347035E-03  4.9349345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3807001E-04  5.3049317E-03  1.5490041E-03  4.9731553E-01 -2.3671691E-03  1.7331797E-03 -5.3807001E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9217981E-04  5.4995064E-03  1.6877305E-03  5.0856381E-01 -2.2735205E-03  1.9277085E-03 -3.9217981E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4177543E-04  5.6981068E-03  1.8306504E-03  5.1961925E-01 -2.1760243E-03  2.1279486E-03 -2.4177543E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6091603E-05  5.9026656E-03  1.9785718E-03  5.3091174E-01 -2.0745049E-03  2.3348625E-03 -8.6091603E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5161360E-05  6.1118617E-03  2.1317445E-03  5.4220854E-01 -1.9677634E-03  2.5482391E-03  7.5161360E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4193228E-04  6.3275306E-03  2.2901498E-03  5.5378999E-01 -1.8569632E-03  2.7686968E-03  2.4193228E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1421852E-04  6.5478216E-03  2.4537610E-03  5.6538131E-01 -1.7410111E-03  2.9956385E-03  4.1421852E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9211616E-04  6.7740601E-03  2.6227043E-03  5.7716475E-01 -1.6205605E-03  3.2295611E-03  5.9211616E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7559790E-04  7.0054165E-03  2.7969557E-03  5.8901846E-01 -1.4951620E-03  3.4701626E-03  7.7559790E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6521521E-04  7.2440736E-03  2.9770228E-03  6.0120142E-01 -1.3653204E-03  3.7186881E-03  9.6521521E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1599677E-03  7.4864157E-03  3.1618946E-03  6.1328640E-01 -1.2303701E-03  3.9731681E-03  1.1599677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3612773E-03  7.7366557E-03  3.3529886E-03  6.2573777E-01 -1.0907242E-03  4.2361395E-03  1.3612773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5675952E-03  7.9904808E-03  3.5488152E-03  6.3808985E-01 -9.4606921E-04  4.5048798E-03  1.5675952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7807772E-03  8.2524576E-03  3.7511499E-03  6.5080581E-01 -7.9644339E-04  4.7824875E-03  1.7807772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9991212E-03  8.5185189E-03  3.9583310E-03  6.6346653E-01 -6.4197295E-04  5.0662510E-03  1.9991212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2238446E-03  8.7914050E-03  4.1715532E-03  6.7634762E-01 -4.8244299E-04  5.3581034E-03  2.2238446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4546684E-03  9.0703449E-03  4.3905465E-03  6.8936495E-01 -3.1780245E-04  5.6575903E-03  2.4546684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6913083E-03  9.3548060E-03  4.6149658E-03  7.0246465E-01 -1.4826539E-04  5.9642741E-03  2.6913083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9348332E-03  9.6466730E-03  4.8458763E-03  7.1580316E-01  2.6651481E-05  6.2796878E-03  2.9348332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1835434E-03  9.9429713E-03  5.0817475E-03  7.2913048E-01  2.0633436E-04  6.6014929E-03  3.1835434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4390374E-03  1.0246495E-02  5.3239729E-03  7.4266187E-01  3.9139399E-04  6.9320099E-03  3.4390374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7010775E-03  1.0556670E-02  5.5723401E-03  7.5634743E-01  5.8178801E-04  7.2708345E-03  3.7010775E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9689344E-03  1.0871962E-02  5.8262762E-03  7.7010026E-01  7.7721574E-04  7.6166380E-03  3.9689344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2430715E-03  1.1193582E-02  6.0860521E-03  7.8396952E-01  9.7774956E-04  7.9705787E-03  4.2430715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5238635E-03  1.1522113E-02  6.3521151E-03  7.9799389E-01  1.1837193E-03  8.3331469E-03  4.5238635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8114177E-03  1.1857558E-02  6.6245847E-03  8.1217621E-01  1.3952420E-03  8.7043705E-03  4.8114177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1053420E-03  1.2198593E-02  6.9029303E-03  8.2646540E-01  1.6119587E-03  9.0831391E-03  5.1053420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6080492E-04  5.7047884E-03  1.6327225E-03  4.8893455E-01 -2.4444678E-03  1.9979204E-03 -4.6080492E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0890906E-04  5.9073449E-03  1.7755865E-03  4.9968091E-01 -2.3505292E-03  2.2055414E-03 -3.0890906E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5272702E-04  6.1136189E-03  1.9224032E-03  5.1022015E-01 -2.2529881E-03  2.4187699E-03 -1.5272702E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7298045E-06  6.3258478E-03  2.0741649E-03  5.2097858E-01 -2.1515570E-03  2.6388460E-03  8.7298045E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7541318E-04  6.5422657E-03  2.2308033E-03  5.3172290E-01 -2.0452641E-03  2.8651090E-03  1.7541318E-04  0.0000000E+00  0.0000000E+00
