PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.1043755E-11  8.8077641E-11  1.8476999E-06  3.3079164E-08 -1.1363930E-05  2.2530874E-05 -3.1043755E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1010170E-11  8.4774102E-11  1.8198471E-06  3.0085357E-08 -1.1147162E-05  2.0616332E-05 -3.1010170E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0978815E-11  8.1351322E-11  1.7910204E-06  2.6990122E-08 -1.0922900E-05  1.8637801E-05 -3.0978815E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1274279E-11  7.7893125E-11  1.7648803E-06  2.4493051E-08 -1.0727780E-05  1.7124936E-05 -3.1274279E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1580493E-11  7.4309125E-11  1.7377892E-06  2.1905140E-08 -1.0525563E-05  1.5557035E-05 -3.1580493E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.2234264E-09  7.4182877E-10 -5.3038217E-07  4.0705385E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.1361797E-09  8.2213137E-10 -5.1691131E-07  3.6967456E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.0491580E-09  8.7673737E-10 -5.0373494E-07  3.3408217E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.9711312E-09  8.6308552E-10 -4.9272948E-07  3.0738918E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.8902659E-09  8.4893703E-10 -4.8132366E-07  2.7972514E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.8064588E-09  8.3427384E-10 -4.6950291E-07  2.5105472E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.7308113E-09  7.9496968E-10 -4.5942250E-07  2.2903856E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.6565472E-09  7.4534091E-10 -4.4977618E-07  2.0906149E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.5795816E-09  6.9390672E-10 -4.3977893E-07  1.8835768E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.5087188E-09  6.4155847E-10 -4.3097063E-07  1.7185911E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.4385032E-09  5.8765256E-10 -4.2240434E-07  1.5655653E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.3672502E-09  5.3331032E-10 -4.1376776E-07  1.4139706E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.3014169E-09  4.8504344E-10 -4.0609156E-07  1.2938194E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.2332817E-09  4.3514131E-10 -3.9814969E-07  1.1696524E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.1714965E-09  3.9488292E-10 -3.9120883E-07  1.0747094E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.1074637E-09  3.5315999E-10 -3.8401548E-07  9.7631243E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   4.7499999999999991        5.2605331202663894        5.8465962583965858        6.5217919659839891        7.3025815442426625        8.2089683671288860        9.2653638118096708        10.501689682810682        11.954788411372601        13.670235804389065        15.704683014988062        18.128897954229483        21.031736150725223        24.525353624300916        28.752089023472301        33.893602559099705        40.183084687246861        47.921666574033765        57.500619029400234        69.431578855792893        84.387983880887305        103.26226916169372        127.24538700314245        157.93818278560931        197.50857936437333        248.91515774552144        316.22776285456041     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.0351788E-03  1.7596348E-03  8.7583024E-01 -3.4266972E-03 -8.7793811E-01 -1.4416535E-03 -4.0351788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0558127E-03  1.7605542E-03  8.6473820E-01 -3.3190974E-03 -8.6690846E-01 -1.4549950E-03 -4.0558127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0778819E-03  1.7598350E-03  8.5394182E-01 -3.1647929E-03 -8.5617501E-01 -1.4693333E-03 -4.0778819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1010038E-03  1.7583461E-03  8.4307299E-01 -2.9838902E-03 -8.4538174E-01 -1.4844300E-03 -4.1010038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1256884E-03  1.7548334E-03  8.3262652E-01 -2.7404601E-03 -8.3504113E-01 -1.5007421E-03 -4.1256884E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1514472E-03  1.7506827E-03  8.2202522E-01 -2.4718771E-03 -8.2454140E-01 -1.5178058E-03 -4.1514472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1788978E-03  1.7444981E-03  8.1181533E-01 -2.1328132E-03 -8.1440746E-01 -1.5361424E-03 -4.1788978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2076760E-03  1.7371189E-03  8.0162905E-01 -1.7477757E-03 -8.0429237E-01 -1.5554617E-03 -4.2076760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2380583E-03  1.7279028E-03  7.9169859E-01 -1.2942024E-03 -7.9442365E-01 -1.5760105E-03 -4.2380583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2696344E-03  1.7180061E-03  7.8156091E-01 -8.1084571E-04 -7.8435264E-01 -1.5974011E-03 -4.2696344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3031999E-03  1.7054673E-03  7.7194461E-01 -2.2121807E-04 -7.7482315E-01 -1.6203568E-03 -4.3031999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3380125E-03  1.6922771E-03  7.6207706E-01  3.9841495E-04 -7.6504873E-01 -1.6441802E-03 -4.3380125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3748749E-03  1.6764433E-03  7.5269662E-01  1.1360477E-03 -7.5579816E-01 -1.6695543E-03 -4.3748749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4131024E-03  1.6598023E-03  7.4308526E-01  1.9113215E-03 -7.4631060E-01 -1.6959063E-03 -4.4131024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4533255E-03  1.6405957E-03  7.3386722E-01  2.8064460E-03 -7.3713927E-01 -1.7239282E-03 -4.4533255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4952626E-03  1.6199209E-03  7.2463355E-01  3.7761167E-03 -7.2800434E-01 -1.7531826E-03 -4.4952626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5391072E-03  1.5973905E-03  7.1551132E-01  4.8411877E-03 -7.1905586E-01 -1.7838217E-03 -4.5391072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5848530E-03  1.5727994E-03  7.0655847E-01  6.0179386E-03 -7.1021774E-01 -1.8159117E-03 -4.5848530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6324089E-03  1.5466158E-03  6.9757649E-01  7.2795692E-03 -7.0132858E-01 -1.8493448E-03 -4.6324089E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6821208E-03  1.5179554E-03  6.8888325E-01  8.6855792E-03 -6.9277484E-01 -1.8844729E-03 -4.6821208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7337781E-03  1.4875105E-03  6.8019295E-01  1.0196421E-02 -6.8422831E-01 -1.9209906E-03 -4.7337781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7874855E-03  1.4550477E-03  6.7157126E-01  1.1828402E-02 -6.7575092E-01 -1.9590169E-03 -4.7874855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8433399E-03  1.4202276E-03  6.6312203E-01  1.3607074E-02 -6.6742961E-01 -1.9988114E-03 -4.8433399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9013357E-03  1.3832726E-03  6.5478176E-01  1.5530153E-02 -6.5921249E-01 -2.0401464E-03 -4.9013357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9614781E-03  1.3442478E-03  6.4650292E-01  1.7595559E-02 -6.5106953E-01 -2.0830177E-03 -4.9614781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0238089E-03  1.3030880E-03  6.3828245E-01  1.9809719E-02 -6.4301154E-01 -2.1274756E-03 -5.0238089E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0884000E-03  1.2595000E-03  6.3018000E-01  2.2193000E-02 -6.3512000E-01 -2.1737000E-03 -5.0884000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1676640E-03  1.8600732E-03  8.5383631E-01 -3.2399011E-03 -9.9894085E-01 -1.6560367E-03 -4.1676640E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1894551E-03  1.8606107E-03  8.4302084E-01 -3.1003178E-03 -9.8638866E-01 -1.6703696E-03 -4.1894551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2127260E-03  1.8594439E-03  8.3249349E-01 -2.9110248E-03 -9.7417362E-01 -1.6856806E-03 -4.2127260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2370963E-03  1.8574654E-03  8.2189539E-01 -2.6928075E-03 -9.6188951E-01 -1.7017679E-03 -4.2370963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2630856E-03  1.8533763E-03  8.1170884E-01 -2.4078221E-03 -9.5011788E-01 -1.7190627E-03 -4.2630856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2901954E-03  1.8486125E-03  8.0137133E-01 -2.0954123E-03 -9.3816574E-01 -1.7371308E-03 -4.2901954E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3190480E-03  1.8417329E-03  7.9141554E-01 -1.7079609E-03 -9.2663233E-01 -1.7564614E-03 -4.3190480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3492769E-03  1.8336080E-03  7.8148268E-01 -1.2712379E-03 -9.1512089E-01 -1.7767810E-03 -4.3492769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3811601E-03  1.8235777E-03  7.7179911E-01 -7.6157418E-04 -9.0389069E-01 -1.7983193E-03 -4.3811601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4142877E-03  1.8128300E-03  7.6191341E-01 -2.1955139E-04 -8.9243006E-01 -1.8207224E-03 -4.4142877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4494494E-03  1.7993562E-03  7.5253569E-01  4.3479425E-04 -8.8158413E-01 -1.8446537E-03 -4.4494494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4859112E-03  1.7851942E-03  7.4291294E-01  1.1217945E-03 -8.7045911E-01 -1.8694790E-03 -4.4859112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5244548E-03  1.7683093E-03  7.3376510E-01  1.9332212E-03 -8.5992688E-01 -1.8958140E-03 -4.5244548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5644191E-03  1.7505781E-03  7.2439202E-01  2.7853299E-03 -8.4912574E-01 -1.9231499E-03 -4.5644191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6064186E-03  1.7302210E-03  7.1540230E-01  3.7636694E-03 -8.3869171E-01 -1.9521098E-03 -4.6064186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6501733E-03  1.7083450E-03  7.0639726E-01  4.8211155E-03 -8.2829444E-01 -1.9823022E-03 -4.6501733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6958700E-03  1.6845562E-03  6.9750082E-01  5.9793835E-03 -8.1810256E-01 -2.0138657E-03 -4.6958700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7435067E-03  1.6586588E-03  6.8876946E-01  7.2552149E-03 -8.0804170E-01 -2.0468439E-03 -4.7435067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7930022E-03  1.6311216E-03  6.8000958E-01  8.6209108E-03 -7.9792494E-01 -2.0811567E-03 -4.7930022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8446657E-03  1.6010583E-03  6.7153084E-01  1.0138013E-02 -7.8818611E-01 -2.1171162E-03 -4.8446657E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8983136E-03  1.5691683E-03  6.6305500E-01  1.1765610E-02 -7.7845514E-01 -2.1544420E-03 -4.8983136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9540439E-03  1.5352199E-03  6.5464608E-01  1.3520582E-02 -7.6880288E-01 -2.1932402E-03 -4.9540439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0119370E-03  1.4988836E-03  6.4640527E-01  1.5429244E-02 -7.5933001E-01 -2.2337499E-03 -5.0119370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0719922E-03  1.4603721E-03  6.3827040E-01  1.7489142E-02 -7.4997634E-01 -2.2757559E-03 -5.0719922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1342157E-03  1.4197543E-03  6.3019544E-01  1.9698197E-02 -7.4070583E-01 -2.3192545E-03 -5.1342157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1986462E-03  1.3769707E-03  6.2217748E-01  2.2063060E-02 -7.3152952E-01 -2.3642887E-03 -5.1986462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2653408E-03  1.3317477E-03  6.1427413E-01  2.4604613E-02 -7.2253864E-01 -2.4110107E-03 -5.2653408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2876201E-03  1.9633657E-03  8.1922911E-01 -2.9841115E-03 -1.0997109E+00 -1.8624496E-03 -4.2876201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3105978E-03  1.9634382E-03  8.0884957E-01 -2.8073317E-03 -1.0858923E+00 -1.8775101E-03 -4.3105978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3350950E-03  1.9617434E-03  7.9874632E-01 -2.5776953E-03 -1.0724450E+00 -1.8935195E-03 -4.3350950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3607372E-03  1.9591940E-03  7.8857504E-01 -2.3166079E-03 -1.0589208E+00 -1.9103145E-03 -4.3607372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3880510E-03  1.9544494E-03  7.7879839E-01 -1.9842793E-03 -1.0459585E+00 -1.9283018E-03 -4.3880510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4165304E-03  1.9489924E-03  7.6887687E-01 -1.6220508E-03 -1.0327980E+00 -1.9470746E-03 -4.4165304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4467973E-03  1.9413412E-03  7.5932177E-01 -1.1800007E-03 -1.0201009E+00 -1.9670899E-03 -4.4467973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4784860E-03  1.9323954E-03  7.4978856E-01 -6.8517535E-04 -1.0074284E+00 -1.9880898E-03 -4.4784860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5118739E-03  1.9214797E-03  7.4049442E-01 -1.1279685E-04 -9.9506627E-01 -2.0102865E-03 -4.5118739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5465555E-03  1.9098091E-03  7.3100619E-01  4.9473549E-04 -9.8245033E-01 -2.0333593E-03 -4.5465555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5833055E-03  1.8953373E-03  7.2200498E-01  1.2208123E-03 -9.7050986E-01 -2.0579104E-03 -4.5833055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6214070E-03  1.8801393E-03  7.1276856E-01  1.9824241E-03 -9.5826184E-01 -2.0833694E-03 -4.6214070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6616092E-03  1.8621491E-03  7.0398781E-01  2.8750206E-03 -9.4666350E-01 -2.1102839E-03 -4.6616092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7032856E-03  1.8432732E-03  6.9499084E-01  3.8115750E-03 -9.3476986E-01 -2.1382083E-03 -4.7032856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7470253E-03  1.8217239E-03  6.8636157E-01  4.8808452E-03 -9.2328695E-01 -2.1676925E-03 -4.7470253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7925535E-03  1.7986091E-03  6.7771752E-01  6.0339626E-03 -9.1184038E-01 -2.1983942E-03 -4.7925535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8400464E-03  1.7735307E-03  6.6917760E-01  7.2934739E-03 -9.0061384E-01 -2.2304376E-03 -4.8400464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8895079E-03  1.7463062E-03  6.6079600E-01  8.6765175E-03 -8.8953644E-01 -2.2638400E-03 -4.8895079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9408691E-03  1.7174003E-03  6.5238691E-01  1.0154575E-02 -8.7839951E-01 -2.2985506E-03 -4.9408691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9943921E-03  1.6859331E-03  6.4424713E-01  1.1791064E-02 -8.6767541E-01 -2.3348385E-03 -4.9943921E-03  0.0000000E+00  0.0000000E+00
