PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
1 2 3 -1 -2 -3 
-1.19467E+00 2.53919E-02 -1.19467E+00 2.53919E-02 -1.19467E+00 -1.19467E+00 
-1.18644E+00 2.51740E-02 -1.18644E+00 2.51740E-02 -1.18644E+00 -1.18644E+00 
-1.17804E+00 2.49517E-02 -1.17804E+00 2.49517E-02 -1.17804E+00 -1.17804E+00 
-1.16946E+00 2.47251E-02 -1.16946E+00 2.47251E-02 -1.16946E+00 -1.16946E+00 
-1.16072E+00 2.44947E-02 -1.16072E+00 2.44947E-02 -1.16072E+00 -1.16072E+00 
-1.15182E+00 2.42608E-02 -1.15182E+00 2.42608E-02 -1.15182E+00 -1.15182E+00 
-1.14279E+00 2.40237E-02 -1.14279E+00 2.40237E-02 -1.14279E+00 -1.14279E+00 
-1.13364E+00 2.37838E-02 -1.13364E+00 2.37838E-02 -1.13364E+00 -1.13364E+00 
-1.12437E+00 2.35415E-02 -1.12437E+00 2.35415E-02 -1.12437E+00 -1.12437E+00 
-1.11501E+00 2.32970E-02 -1.11501E+00 2.32970E-02 -1.11501E+00 -1.11501E+00 
-1.10555E+00 2.30507E-02 -1.10555E+00 2.30507E-02 -1.10555E+00 -1.10555E+00 
-1.09602E+00 2.28030E-02 -1.09602E+00 2.28030E-02 -1.09602E+00 -1.09602E+00 
-1.08642E+00 2.25541E-02 -1.08642E+00 2.25541E-02 -1.08642E+00 -1.08642E+00 
-1.07677E+00 2.23044E-02 -1.07677E+00 2.23044E-02 -1.07677E+00 -1.07677E+00 
-1.06708E+00 2.20541E-02 -1.06708E+00 2.20541E-02 -1.06708E+00 -1.06708E+00 
-1.05735E+00 2.18035E-02 -1.05735E+00 2.18035E-02 -1.05735E+00 -1.05735E+00 
-1.04760E+00 2.15529E-02 -1.04760E+00 2.15529E-02 -1.04760E+00 -1.04760E+00 
-1.03783E+00 2.13024E-02 -1.03783E+00 2.13024E-02 -1.03783E+00 -1.03783E+00 
-1.34061E+00 3.82362E-02 -1.34061E+00 3.82362E-02 -1.34061E+00 -1.34061E+00 
-1.33373E+00 3.79936E-02 -1.33373E+00 3.79936E-02 -1.33373E+00 -1.33373E+00 
-1.32662E+00 3.77433E-02 -1.32662E+00 3.77433E-02 -1.32662E+00 -1.32662E+00 
-1.31928E+00 3.74854E-02 -1.31928E+00 3.74854E-02 -1.31928E+00 -1.31928E+00 
-1.31173E+00 3.72204E-02 -1.31173E+00 3.72204E-02 -1.31173E+00 -1.31173E+00 
-1.30397E+00 3.69483E-02 -1.30397E+00 3.69483E-02 -1.30397E+00 -1.30397E+00 
-1.29601E+00 3.66696E-02 -1.29601E+00 3.66696E-02 -1.29601E+00 -1.29601E+00 
-1.28971E+00 3.64496E-02 -1.28971E+00 3.64496E-02 -1.28971E+00 -1.28971E+00 
-1.28785E+00 3.63846E-02 -1.28785E+00 3.63846E-02 -1.28785E+00 -1.28785E+00 
-1.27885E+00 3.60705E-02 -1.27885E+00 3.60705E-02 -1.27885E+00 -1.27885E+00 
-1.26965E+00 3.57500E-02 -1.26965E+00 3.57500E-02 -1.26965E+00 -1.26965E+00 
-1.26026E+00 3.54234E-02 -1.26026E+00 3.54234E-02 -1.26026E+00 -1.26026E+00 
-1.25069E+00 3.50913E-02 -1.25069E+00 3.50913E-02 -1.25069E+00 -1.25069E+00 
-1.24096E+00 3.47541E-02 -1.24096E+00 3.47541E-02 -1.24096E+00 -1.24096E+00 
-1.23109E+00 3.44125E-02 -1.23109E+00 3.44125E-02 -1.23109E+00 -1.23109E+00 
-1.22107E+00 3.40668E-02 -1.22107E+00 3.40668E-02 -1.22107E+00 -1.22107E+00 
-1.21094E+00 3.37175E-02 -1.21094E+00 3.37175E-02 -1.21094E+00 -1.21094E+00 
-1.20070E+00 3.33653E-02 -1.20070E+00 3.33653E-02 -1.20070E+00 -1.20070E+00 
-1.19036E+00 3.30105E-02 -1.19036E+00 3.30105E-02 -1.19036E+00 -1.19036E+00 
-1.17994E+00 3.26536E-02 -1.17994E+00 3.26536E-02 -1.17994E+00 -1.17994E+00 
-1.16945E+00 3.22950E-02 -1.16945E+00 3.22950E-02 -1.16945E+00 -1.16945E+00 
-1.15890E+00 3.19353E-02 -1.15890E+00 3.19353E-02 -1.15890E+00 -1.15890E+00 
-1.14830E+00 3.15747E-02 -1.14830E+00 3.15747E-02 -1.14830E+00 -1.14830E+00 
-1.13768E+00 3.12138E-02 -1.13768E+00 3.12138E-02 -1.13768E+00 -1.13768E+00 
-1.12702E+00 3.08528E-02 -1.12702E+00 3.08528E-02 -1.12702E+00 -1.12702E+00 
-1.11635E+00 3.04921E-02 -1.11635E+00 3.04921E-02 -1.11635E+00 -1.11635E+00 
-1.39681E+00 5.27747E-02 -1.39681E+00 5.27747E-02 -1.39681E+00 -1.39681E+00 
-1.38947E+00 5.24358E-02 -1.38947E+00 5.24358E-02 -1.38947E+00 -1.38947E+00 
-1.38189E+00 5.20860E-02 -1.38189E+00 5.20860E-02 -1.38189E+00 -1.38189E+00 
-1.37408E+00 5.17258E-02 -1.37408E+00 5.17258E-02 -1.37408E+00 -1.37408E+00 
-1.36604E+00 5.13555E-02 -1.36604E+00 5.13555E-02 -1.36604E+00 -1.36604E+00 
-1.35778E+00 5.09755E-02 -1.35778E+00 5.09755E-02 -1.35778E+00 -1.35778E+00 
-1.34930E+00 5.05862E-02 -1.34930E+00 5.05862E-02 -1.34930E+00 -1.34930E+00 
-1.34260E+00 5.02789E-02 -1.34260E+00 5.02789E-02 -1.34260E+00 -1.34260E+00 
-1.34062E+00 5.01881E-02 -1.34062E+00 5.01881E-02 -1.34062E+00 -1.34062E+00 
-1.33104E+00 4.97496E-02 -1.33104E+00 4.97496E-02 -1.33104E+00 -1.33104E+00 
-1.32125E+00 4.93020E-02 -1.32125E+00 4.93020E-02 -1.32125E+00 -1.32125E+00 
-1.31126E+00 4.88461E-02 -1.31126E+00 4.88461E-02 -1.31126E+00 -1.31126E+00 
-1.30108E+00 4.83825E-02 -1.30108E+00 4.83825E-02 -1.30108E+00 -1.30108E+00 
-1.29073E+00 4.79119E-02 -1.29073E+00 4.79119E-02 -1.29073E+00 -1.29073E+00 
-1.28023E+00 4.74351E-02 -1.28023E+00 4.74351E-02 -1.28023E+00 -1.28023E+00 
-1.26959E+00 4.69527E-02 -1.26959E+00 4.69527E-02 -1.26959E+00 -1.26959E+00 
-1.25881E+00 4.64654E-02 -1.25881E+00 4.64654E-02 -1.25881E+00 -1.25881E+00 
-1.24793E+00 4.59740E-02 -1.24793E+00 4.59740E-02 -1.24793E+00 -1.24793E+00 
-1.23694E+00 4.54790E-02 -1.23694E+00 4.54790E-02 -1.23694E+00 -1.23694E+00 
-1.22587E+00 4.49813E-02 -1.22587E+00 4.49813E-02 -1.22587E+00 -1.22587E+00 
-1.21473E+00 4.44813E-02 -1.21473E+00 4.44813E-02 -1.21473E+00 -1.21473E+00 
-1.20353E+00 4.39797E-02 -1.20353E+00 4.39797E-02 -1.20353E+00 -1.20353E+00 
-1.19228E+00 4.34770E-02 -1.19228E+00 4.34770E-02 -1.19228E+00 -1.19228E+00 
-1.18100E+00 4.29739E-02 -1.18100E+00 4.29739E-02 -1.18100E+00 -1.18100E+00 
-1.16970E+00 4.24708E-02 -1.16970E+00 4.24708E-02 -1.16970E+00 -1.16970E+00 
-1.15838E+00 4.19682E-02 -1.15838E+00 4.19682E-02 -1.15838E+00 -1.15838E+00 
-1.40748E+00 7.01381E-02 -1.40748E+00 7.01381E-02 -1.40748E+00 -1.40748E+00 
-1.39988E+00 6.96793E-02 -1.39988E+00 6.96793E-02 -1.39988E+00 -1.39988E+00 
-1.39202E+00 6.92061E-02 -1.39202E+00 6.92061E-02 -1.39202E+00 -1.39202E+00 
-1.38393E+00 6.87188E-02 -1.38393E+00 6.87188E-02 -1.38393E+00 -1.38393E+00 
-1.37559E+00 6.82179E-02 -1.37559E+00 6.82179E-02 -1.37559E+00 -1.37559E+00 
-1.36703E+00 6.77039E-02 -1.36703E+00 6.77039E-02 -1.36703E+00 -1.36703E+00 
-1.35825E+00 6.71775E-02 -1.35825E+00 6.71775E-02 -1.35825E+00 -1.35825E+00 
-1.35131E+00 6.67620E-02 -1.35131E+00 6.67620E-02 -1.35131E+00 -1.35131E+00 
-1.34925E+00 6.66392E-02 -1.34925E+00 6.66392E-02 -1.34925E+00 -1.34925E+00 
-1.33934E+00 6.60463E-02 -1.33934E+00 6.60463E-02 -1.33934E+00 -1.33934E+00 
-1.32920E+00 6.54413E-02 -1.32920E+00 6.54413E-02 -1.32920E+00 -1.32920E+00 
-1.31886E+00 6.48251E-02 -1.31886E+00 6.48251E-02 -1.31886E+00 -1.31886E+00 
-1.30833E+00 6.41986E-02 -1.30833E+00 6.41986E-02 -1.30833E+00 -1.30833E+00 
-1.29762E+00 6.35628E-02 -1.29762E+00 6.35628E-02 -1.29762E+00 -1.29762E+00 
-1.28676E+00 6.29187E-02 -1.28676E+00 6.29187E-02 -1.28676E+00 -1.28676E+00 
-1.27575E+00 6.22672E-02 -1.27575E+00 6.22672E-02 -1.27575E+00 -1.27575E+00 
-1.26461E+00 6.16093E-02 -1.26461E+00 6.16093E-02 -1.26461E+00 -1.26461E+00 
-1.25336E+00 6.09458E-02 -1.25336E+00 6.09458E-02 -1.25336E+00 -1.25336E+00 
-1.24201E+00 6.02778E-02 -1.24201E+00 6.02778E-02 -1.24201E+00 -1.24201E+00 
-1.23058E+00 5.96060E-02 -1.23058E+00 5.96060E-02 -1.23058E+00 -1.23058E+00 
-1.21907E+00 5.89314E-02 -1.21907E+00 5.89314E-02 -1.21907E+00 -1.21907E+00 
-1.20751E+00 5.82548E-02 -1.20751E+00 5.82548E-02 -1.20751E+00 -1.20751E+00 
-1.19590E+00 5.75769E-02 -1.19590E+00 5.75769E-02 -1.19590E+00 -1.19590E+00 
-1.18426E+00 5.68985E-02 -1.18426E+00 5.68985E-02 -1.18426E+00 -1.18426E+00 
-1.17260E+00 5.62202E-02 -1.17260E+00 5.62202E-02 -1.17260E+00 -1.17260E+00 
-1.16093E+00 5.55428E-02 -1.16093E+00 5.55428E-02 -1.16093E+00 -1.16093E+00 
-1.37362E+00 9.01985E-02 -1.37362E+00 9.01985E-02 -1.37362E+00 -1.37362E+00 
-1.36594E+00 8.95944E-02 -1.36594E+00 8.95944E-02 -1.36594E+00 -1.36594E+00 
-1.35800E+00 8.89714E-02 -1.35800E+00 8.89714E-02 -1.35800E+00 -1.35800E+00 
-1.34982E+00 8.83300E-02 -1.34982E+00 8.83300E-02 -1.34982E+00 -1.34982E+00 
-1.34140E+00 8.76707E-02 -1.34140E+00 8.76707E-02 -1.34140E+00 -1.34140E+00 
-1.33275E+00 8.69944E-02 -1.33275E+00 8.69944E-02 -1.33275E+00 -1.33275E+00 
-1.32389E+00 8.63019E-02 -1.32389E+00 8.63019E-02 -1.32389E+00 -1.32389E+00 
-1.31688E+00 8.57553E-02 -1.31688E+00 8.57553E-02 -1.31688E+00 -1.31688E+00 
-1.31481E+00 8.55938E-02 -1.31481E+00 8.55938E-02 -1.31481E+00 -1.31481E+00 
-1.30480E+00 8.48141E-02 -1.30480E+00 8.48141E-02 -1.30480E+00 -1.30480E+00 
-1.29458E+00 8.40187E-02 -1.29458E+00 8.40187E-02 -1.29458E+00 -1.29458E+00 
-1.28415E+00 8.32087E-02 -1.28415E+00 8.32087E-02 -1.28415E+00 -1.28415E+00 
-1.27353E+00 8.23854E-02 -1.27353E+00 8.23854E-02 -1.27353E+00 -1.27353E+00 
-1.26274E+00 8.15501E-02 -1.26274E+00 8.15501E-02 -1.26274E+00 -1.26274E+00 
-1.25179E+00 8.07040E-02 -1.25179E+00 8.07040E-02 -1.25179E+00 -1.25179E+00 
-1.24071E+00 7.98484E-02 -1.24071E+00 7.98484E-02 -1.24071E+00 -1.24071E+00 
-1.22949E+00 7.89846E-02 -1.22949E+00 7.89846E-02 -1.22949E+00 -1.22949E+00 
-1.21817E+00 7.81138E-02 -1.21817E+00 7.81138E-02 -1.21817E+00 -1.21817E+00 
-1.20675E+00 7.72372E-02 -1.20675E+00 7.72372E-02 -1.20675E+00 -1.20675E+00 
-1.19525E+00 7.63559E-02 -1.19525E+00 7.63559E-02 -1.19525E+00 -1.19525E+00 
-1.18368E+00 7.54712E-02 -1.18368E+00 7.54712E-02 -1.18368E+00 -1.18368E+00 
-1.17205E+00 7.45840E-02 -1.17205E+00 7.45840E-02 -1.17205E+00 -1.17205E+00 
-1.16039E+00 7.36954E-02 -1.16039E+00 7.36954E-02 -1.16039E+00 -1.16039E+00 
-1.14870E+00 7.28064E-02 -1.14870E+00 7.28064E-02 -1.14870E+00 -1.14870E+00 
-1.13699E+00 7.19178E-02 -1.13699E+00 7.19178E-02 -1.13699E+00 -1.13699E+00 
-1.12527E+00 7.10306E-02 -1.12527E+00 7.10306E-02 -1.12527E+00 -1.12527E+00 
-1.30064E+00 1.12148E-01 -1.30064E+00 1.12148E-01 -1.30064E+00 -1.30064E+00 
-1.29306E+00 1.11375E-01 -1.29306E+00 1.11375E-01 -1.29306E+00 -1.29306E+00 
-1.28524E+00 1.10578E-01 -1.28524E+00 1.10578E-01 -1.28524E+00 -1.28524E+00 
-1.27717E+00 1.09758E-01 -1.27717E+00 1.09758E-01 -1.27717E+00 -1.27717E+00 
-1.26887E+00 1.08915E-01 -1.26887E+00 1.08915E-01 -1.26887E+00 -1.26887E+00 
-1.26035E+00 1.08051E-01 -1.26035E+00 1.08051E-01 -1.26035E+00 -1.26035E+00 
-1.25162E+00 1.07166E-01 -1.25162E+00 1.07166E-01 -1.25162E+00 -1.25162E+00 
-1.24472E+00 1.06468E-01 -1.24472E+00 1.06468E-01 -1.24472E+00 -1.24472E+00 
-1.24268E+00 1.06262E-01 -1.24268E+00 1.06262E-01 -1.24268E+00 -1.24268E+00 
-1.23283E+00 1.05266E-01 -1.23283E+00 1.05266E-01 -1.23283E+00 -1.23283E+00 
-1.22277E+00 1.04250E-01 -1.22277E+00 1.04250E-01 -1.22277E+00 -1.22277E+00 
-1.21251E+00 1.03216E-01 -1.21251E+00 1.03216E-01 -1.21251E+00 -1.21251E+00 
-1.20207E+00 1.02166E-01 -1.20207E+00 1.02166E-01 -1.20207E+00 -1.20207E+00 
-1.19146E+00 1.01100E-01 -1.19146E+00 1.01100E-01 -1.19146E+00 -1.19146E+00 
-1.18071E+00 1.00021E-01 -1.18071E+00 1.00021E-01 -1.18071E+00 -1.18071E+00 
-1.16982E+00 9.89300E-02 -1.16982E+00 9.89300E-02 -1.16982E+00 -1.16982E+00 
-1.15881E+00 9.78290E-02 -1.15881E+00 9.78290E-02 -1.15881E+00 -1.15881E+00 
-1.14769E+00 9.67194E-02 -1.14769E+00 9.67194E-02 -1.14769E+00 -1.14769E+00 
-1.13649E+00 9.56028E-02 -1.13649E+00 9.56028E-02 -1.13649E+00 -1.13649E+00 
-1.12521E+00 9.44806E-02 -1.12521E+00 9.44806E-02 -1.12521E+00 -1.12521E+00 
-1.11387E+00 9.33544E-02 -1.11387E+00 9.33544E-02 -1.11387E+00 -1.11387E+00 
-1.10248E+00 9.22255E-02 -1.10248E+00 9.22255E-02 -1.10248E+00 -1.10248E+00 
-1.09106E+00 9.10951E-02 -1.09106E+00 9.10951E-02 -1.09106E+00 -1.09106E+00 
-1.07962E+00 8.99647E-02 -1.07962E+00 8.99647E-02 -1.07962E+00 -1.07962E+00 
-1.06816E+00 8.88352E-02 -1.06816E+00 8.88352E-02 -1.06816E+00 -1.06816E+00 
-1.05671E+00 8.77078E-02 -1.05671E+00 8.77078E-02 -1.05671E+00 -1.05671E+00 
-1.19708E+00 1.35151E-01 -1.19708E+00 1.35151E-01 -1.19708E+00 -1.19708E+00 
-1.18977E+00 1.34189E-01 -1.18977E+00 1.34189E-01 -1.18977E+00 -1.18977E+00 
-1.18222E+00 1.33197E-01 -1.18222E+00 1.33197E-01 -1.18222E+00 -1.18222E+00 
-1.17445E+00 1.32176E-01 -1.17445E+00 1.32176E-01 -1.17445E+00 -1.17445E+00 
-1.16646E+00 1.31128E-01 -1.16646E+00 1.31128E-01 -1.16646E+00 -1.16646E+00 
-1.15825E+00 1.30052E-01 -1.15825E+00 1.30052E-01 -1.15825E+00 -1.15825E+00 
-1.14984E+00 1.28952E-01 -1.14984E+00 1.28952E-01 -1.14984E+00 -1.14984E+00 
-1.14321E+00 1.28084E-01 -1.14321E+00 1.28084E-01 -1.14321E+00 -1.14321E+00 
-1.14124E+00 1.27827E-01 -1.14124E+00 1.27827E-01 -1.14124E+00 -1.14124E+00 
-1.13177E+00 1.26590E-01 -1.13177E+00 1.26590E-01 -1.13177E+00 -1.13177E+00 
-1.12209E+00 1.25328E-01 -1.12209E+00 1.25328E-01 -1.12209E+00 -1.12209E+00 
-1.11223E+00 1.24043E-01 -1.11223E+00 1.24043E-01 -1.11223E+00 -1.11223E+00 
-1.10220E+00 1.22739E-01 -1.10220E+00 1.22739E-01 -1.10220E+00 -1.10220E+00 
-1.09201E+00 1.21416E-01 -1.09201E+00 1.21416E-01 -1.09201E+00 -1.09201E+00 
-1.08169E+00 1.20077E-01 -1.08169E+00 1.20077E-01 -1.08169E+00 -1.08169E+00 
-1.07124E+00 1.18724E-01 -1.07124E+00 1.18724E-01 -1.07124E+00 -1.07124E+00 
-1.06068E+00 1.17359E-01 -1.06068E+00 1.17359E-01 -1.06068E+00 -1.06068E+00 
-1.05003E+00 1.15984E-01 -1.05003E+00 1.15984E-01 -1.05003E+00 -1.05003E+00 
-1.03930E+00 1.14601E-01 -1.03930E+00 1.14601E-01 -1.03930E+00 -1.03930E+00 
-1.02850E+00 1.13211E-01 -1.02850E+00 1.13211E-01 -1.02850E+00 -1.02850E+00 
-1.01765E+00 1.11817E-01 -1.01765E+00 1.11817E-01 -1.01765E+00 -1.01765E+00 
-1.00676E+00 1.10420E-01 -1.00676E+00 1.10420E-01 -1.00676E+00 -1.00676E+00 
-9.95837E-01 1.09021E-01 -9.95837E-01 1.09021E-01 -9.95837E-01 -9.95837E-01 
-9.84901E-01 1.07624E-01 -9.84901E-01 1.07624E-01 -9.84901E-01 -9.84901E-01 
-9.73962E-01 1.06228E-01 -9.73962E-01 1.06228E-01 -9.73962E-01 -9.73962E-01 
-9.63028E-01 1.04835E-01 -9.63028E-01 1.04835E-01 -9.63028E-01 -9.63028E-01 
-1.07320E+00 1.58135E-01 -1.07320E+00 1.58135E-01 -1.07320E+00 -1.07320E+00 
-1.06629E+00 1.56967E-01 -1.06629E+00 1.56967E-01 -1.06629E+00 -1.06629E+00 
-1.05916E+00 1.55764E-01 -1.05916E+00 1.55764E-01 -1.05916E+00 -1.05916E+00 
-1.05182E+00 1.54526E-01 -1.05182E+00 1.54526E-01 -1.05182E+00 -1.05182E+00 
-1.04427E+00 1.53255E-01 -1.04427E+00 1.53255E-01 -1.04427E+00 -1.04427E+00 
-1.03653E+00 1.51951E-01 -1.03653E+00 1.51951E-01 -1.03653E+00 -1.03653E+00 
-1.02860E+00 1.50618E-01 -1.02860E+00 1.50618E-01 -1.02860E+00 -1.02860E+00 
-1.02235E+00 1.49566E-01 -1.02235E+00 1.49566E-01 -1.02235E+00 -1.02235E+00 
-1.02050E+00 1.49256E-01 -1.02050E+00 1.49256E-01 -1.02050E+00 -1.02050E+00 
-1.01157E+00 1.47757E-01 -1.01157E+00 1.47757E-01 -1.01157E+00 -1.01157E+00 
-1.00246E+00 1.46229E-01 -1.00246E+00 1.46229E-01 -1.00246E+00 -1.00246E+00 
-9.93177E-01 1.44676E-01 -9.93177E-01 1.44676E-01 -9.93177E-01 -9.93177E-01 
-9.83742E-01 1.43098E-01 -9.83742E-01 1.43098E-01 -9.83742E-01 -9.83742E-01 
-9.74168E-01 1.41498E-01 -9.74168E-01 1.41498E-01 -9.74168E-01 -9.74168E-01 
-9.64467E-01 1.39880E-01 -9.64467E-01 1.39880E-01 -9.64467E-01 -9.64467E-01 
-9.54656E-01 1.38246E-01 -9.54656E-01 1.38246E-01 -9.54656E-01 -9.54656E-01 
-9.44747E-01 1.36597E-01 -9.44747E-01 1.36597E-01 -9.44747E-01 -9.44747E-01 
-9.34756E-01 1.34937E-01 -9.34756E-01 1.34937E-01 -9.34756E-01 -9.34756E-01 
-9.24695E-01 1.33268E-01 -9.24695E-01 1.33268E-01 -9.24695E-01 -9.24695E-01 
-9.14578E-01 1.31592E-01 -9.14578E-01 1.31592E-01 -9.14578E-01 -9.14578E-01 
-9.04418E-01 1.29912E-01 -9.04418E-01 1.29912E-01 -9.04418E-01 -9.04418E-01 
-8.94227E-01 1.28229E-01 -8.94227E-01 1.28229E-01 -8.94227E-01 -8.94227E-01 
-8.84017E-01 1.26545E-01 -8.84017E-01 1.26545E-01 -8.84017E-01 -8.84017E-01 
-8.73798E-01 1.24863E-01 -8.73798E-01 1.24863E-01 -8.73798E-01 -8.73798E-01 
-8.63583E-01 1.23183E-01 -8.63583E-01 1.23183E-01 -8.63583E-01 -8.63583E-01 
-8.53379E-01 1.21508E-01 -8.53379E-01 1.21508E-01 -8.53379E-01 -8.53379E-01 
-9.39454E-01 1.79933E-01 -9.39454E-01 1.79933E-01 -9.39454E-01 -9.39454E-01 
-9.33039E-01 1.78551E-01 -9.33039E-01 1.78551E-01 -9.33039E-01 -9.33039E-01 
-9.26425E-01 1.77126E-01 -9.26425E-01 1.77126E-01 -9.26425E-01 -9.26425E-01 
-9.19617E-01 1.75662E-01 -9.19617E-01 1.75662E-01 -9.19617E-01 -9.19617E-01 
-9.12622E-01 1.74158E-01 -9.12622E-01 1.74158E-01 -9.12622E-01 -9.12622E-01 
-9.05449E-01 1.72617E-01 -9.05449E-01 1.72617E-01 -9.05449E-01 -9.05449E-01 
-8.98106E-01 1.71041E-01 -8.98106E-01 1.71041E-01 -8.98106E-01 -8.98106E-01 
-8.92313E-01 1.69799E-01 -8.92313E-01 1.69799E-01 -8.92313E-01 -8.92313E-01 
-8.90601E-01 1.69432E-01 -8.90601E-01 1.69432E-01 -8.90601E-01 -8.90601E-01 
-8.82340E-01 1.67662E-01 -8.82340E-01 1.67662E-01 -8.82340E-01 -8.82340E-01 
-8.73916E-01 1.65858E-01 -8.73916E-01 1.65858E-01 -8.73916E-01 -8.73916E-01 
-8.65342E-01 1.64025E-01 -8.65342E-01 1.64025E-01 -8.65342E-01 -8.65342E-01 
-8.56630E-01 1.62164E-01 -8.56630E-01 1.62164E-01 -8.56630E-01 -8.56630E-01 
-8.47795E-01 1.60278E-01 -8.47795E-01 1.60278E-01 -8.47795E-01 -8.47795E-01 
-8.38850E-01 1.58371E-01 -8.38850E-01 1.58371E-01 -8.38850E-01 -8.38850E-01 
-8.29808E-01 1.56446E-01 -8.29808E-01 1.56446E-01 -8.29808E-01 -8.29808E-01 
-8.20684E-01 1.54505E-01 -8.20684E-01 1.54505E-01 -8.20684E-01 -8.20684E-01 
-8.11490E-01 1.52552E-01 -8.11490E-01 1.52552E-01 -8.11490E-01 -8.11490E-01 
-8.02238E-01 1.50589E-01 -8.02238E-01 1.50589E-01 -8.02238E-01 -8.02238E-01 
-7.92943E-01 1.48619E-01 -7.92943E-01 1.48619E-01 -7.92943E-01 -7.92943E-01 
-7.83614E-01 1.46644E-01 -7.83614E-01 1.46644E-01 -7.83614E-01 -7.83614E-01 
-7.74264E-01 1.44668E-01 -7.74264E-01 1.44668E-01 -7.74264E-01 -7.74264E-01 
-7.64904E-01 1.42692E-01 -7.64904E-01 1.42692E-01 -7.64904E-01 -7.64904E-01 
-7.55544E-01 1.40718E-01 -7.55544E-01 1.40718E-01 -7.55544E-01 -7.55544E-01 
-7.46193E-01 1.38749E-01 -7.46193E-01 1.38749E-01 -7.46193E-01 -7.46193E-01 
-7.36861E-01 1.36787E-01 -7.36861E-01 1.36787E-01 -7.36861E-01 -7.36861E-01 
-8.05337E-01 1.99387E-01 -8.05337E-01 1.99387E-01 -8.05337E-01 -8.05337E-01 
-7.99464E-01 1.97789E-01 -7.99464E-01 1.97789E-01 -7.99464E-01 -7.99464E-01 
-7.93411E-01 1.96143E-01 -7.93411E-01 1.96143E-01 -7.93411E-01 -7.93411E-01 
-7.87185E-01 1.94451E-01 -7.87185E-01 1.94451E-01 -7.87185E-01 -7.87185E-01 
-7.80792E-01 1.92714E-01 -7.80792E-01 1.92714E-01 -7.80792E-01 -7.80792E-01 
-7.74241E-01 1.90936E-01 -7.74241E-01 1.90936E-01 -7.74241E-01 -7.74241E-01 
-7.67538E-01 1.89117E-01 -7.67538E-01 1.89117E-01 -7.67538E-01 -7.67538E-01 
-7.62253E-01 1.87684E-01 -7.62253E-01 1.87684E-01 -7.62253E-01 -7.62253E-01 
-7.60692E-01 1.87261E-01 -7.60692E-01 1.87261E-01 -7.60692E-01 -7.60692E-01 
-7.53162E-01 1.85220E-01 -7.53162E-01 1.85220E-01 -7.53162E-01 -7.53162E-01 
-7.45489E-01 1.83142E-01 -7.45489E-01 1.83142E-01 -7.45489E-01 -7.45489E-01 
-7.37684E-01 1.81029E-01 -7.37684E-01 1.81029E-01 -7.37684E-01 -7.37684E-01 
-7.29761E-01 1.78887E-01 -7.29761E-01 1.78887E-01 -7.29761E-01 -7.29761E-01 
-7.21732E-01 1.76717E-01 -7.21732E-01 1.76717E-01 -7.21732E-01 -7.21732E-01 
-7.13610E-01 1.74524E-01 -7.13610E-01 1.74524E-01 -7.13610E-01 -7.13610E-01 
-7.05407E-01 1.72311E-01 -7.05407E-01 1.72311E-01 -7.05407E-01 -7.05407E-01 
-6.97137E-01 1.70081E-01 -6.97137E-01 1.70081E-01 -6.97137E-01 -6.97137E-01 
-6.88810E-01 1.67838E-01 -6.88810E-01 1.67838E-01 -6.88810E-01 -6.88810E-01 
-6.80438E-01 1.65585E-01 -6.80438E-01 1.65585E-01 -6.80438E-01 -6.80438E-01 
