PdfType: replica
-2.74751E-02 3.26145E-01 
-2.43323E-02 3.21322E-01 
-2.11850E-02 3.16475E-01 
-1.80376E-02 3.11610E-01 
-1.48944E-02 3.06732E-01 
-1.17594E-02 3.01848E-01 
-8.63634E-03 2.96963E-01 
-5.52879E-03 2.92083E-01 
-2.44004E-03 2.87211E-01 
-6.99016E-02 4.17336E-01 
-6.76695E-02 4.13612E-01 
-6.53734E-02 4.09774E-01 
-6.30162E-02 4.05824E-01 
-6.06006E-02 4.01768E-01 
-5.81303E-02 3.97609E-01 
-5.56085E-02 3.93353E-01 
-5.36244E-02 3.89997E-01 
-5.30391E-02 3.89005E-01 
-5.02198E-02 3.84221E-01 
-4.73547E-02 3.79344E-01 
-4.44489E-02 3.74383E-01 
-4.15079E-02 3.69344E-01 
-3.85368E-02 3.64237E-01 
-3.55409E-02 3.59069E-01 
-3.25255E-02 3.53849E-01 
-2.94956E-02 3.48583E-01 
-2.64563E-02 3.43281E-01 
-2.34123E-02 3.37949E-01 
-2.03684E-02 3.32595E-01 
-1.73288E-02 3.27226E-01 
-1.42978E-02 3.21850E-01 
-1.12793E-02 3.16471E-01 
-8.27702E-03 3.11097E-01 
-5.29441E-03 3.05732E-01 
-2.33465E-03 3.00384E-01 
-6.74687E-02 4.38630E-01 
-6.52831E-02 4.34509E-01 
-6.30368E-02 4.30263E-01 
-6.07326E-02 4.25897E-01 
-5.83735E-02 4.21415E-01 
-5.59631E-02 4.16824E-01 
-5.35050E-02 4.12128E-01 
-5.15726E-02 4.08427E-01 
-5.10029E-02 4.07334E-01 
-4.82604E-02 4.02063E-01 
-4.54767E-02 3.96694E-01 
-4.26568E-02 3.91236E-01 
-3.98062E-02 3.85699E-01 
-3.69301E-02 3.80090E-01 
-3.40339E-02 3.74420E-01 
-3.11228E-02 3.68696E-01 
-2.82018E-02 3.62929E-01 
-2.52759E-02 3.57127E-01 
-2.23498E-02 3.51299E-01 
-1.94281E-02 3.45452E-01 
-1.65152E-02 3.39594E-01 
-1.36150E-02 3.33734E-01 
-1.07315E-02 3.27877E-01 
-7.86829E-03 3.22031E-01 
-5.02857E-03 3.16203E-01 
-2.21548E-03 3.10397E-01 
-6.46869E-02 4.55801E-01 
-6.25602E-02 4.51294E-01 
-6.03763E-02 4.46653E-01 
-5.81381E-02 4.41883E-01 
-5.58488E-02 4.36990E-01 
-5.35119E-02 4.31980E-01 
-5.11311E-02 4.26861E-01 
-4.92612E-02 4.22828E-01 
-4.87102E-02 4.21638E-01 
-4.60597E-02 4.15899E-01 
-4.33725E-02 4.10058E-01 
-4.06539E-02 4.04126E-01 
-3.79092E-02 3.98112E-01 
-3.51436E-02 3.92026E-01 
-3.23624E-02 3.85879E-01 
-2.95709E-02 3.79680E-01 
-2.67739E-02 3.73440E-01 
-2.39764E-02 3.67167E-01 
-2.11830E-02 3.60872E-01 
-1.83982E-02 3.54564E-01 
-1.56261E-02 3.48251E-01 
-1.28708E-02 3.41940E-01 
-1.01359E-02 3.35641E-01 
-7.42488E-03 3.29360E-01 
-4.74087E-03 3.23104E-01 
-2.08680E-03 3.16880E-01 
-6.16072E-02 4.68602E-01 
-5.95507E-02 4.63726E-01 
-5.74407E-02 4.58708E-01 
-5.52802E-02 4.53554E-01 
-5.30724E-02 4.48271E-01 
-5.08211E-02 4.42866E-01 
-4.85299E-02 4.37345E-01 
-4.67321E-02 4.33000E-01 
-4.62026E-02 4.31717E-01 
-4.36575E-02 4.25539E-01 
-4.10804E-02 4.19256E-01 
-3.84764E-02 4.12879E-01 
-3.58510E-02 4.06421E-01 
-3.32092E-02 3.99891E-01 
-3.05564E-02 3.93301E-01 
-2.78975E-02 3.86663E-01 
-2.52375E-02 3.79987E-01 
-2.25810E-02 3.73283E-01 
-1.99327E-02 3.66561E-01 
-1.72968E-02 3.59832E-01 
-1.46774E-02 3.53105E-01 
-1.20783E-02 3.46389E-01 
-9.50293E-03 3.39691E-01 
-6.95464E-03 3.33020E-01 
-4.43639E-03 3.26383E-01 
-1.95089E-03 3.19786E-01 
-5.82914E-02 4.76812E-01 
-5.63148E-02 4.71593E-01 
-5.42887E-02 4.66226E-01 
-5.22160E-02 4.60717E-01 
-5.01002E-02 4.55073E-01 
-4.79448E-02 4.49303E-01 
-4.57535E-02 4.43414E-01 
-4.40358E-02 4.38782E-01 
-4.35302E-02 4.37416E-01 
-4.11018E-02 4.30835E-01 
-3.86459E-02 4.24149E-01 
-3.61678E-02 4.17370E-01 
-3.36727E-02 4.10509E-01 
-3.11657E-02 4.03580E-01 
-2.86518E-02 3.96594E-01 
-2.61360E-02 3.89562E-01 
-2.36230E-02 3.82498E-01 
-2.11175E-02 3.75411E-01 
-1.86238E-02 3.68314E-01 
-1.61459E-02 3.61216E-01 
-1.36878E-02 3.54128E-01 
-1.12531E-02 3.47058E-01 
-8.84510E-03 3.40016E-01 
-6.46684E-03 3.33010E-01 
-4.12110E-03 3.26048E-01 
-1.81042E-03 3.19137E-01 
-5.47887E-02 4.80350E-01 
-5.29007E-02 4.74821E-01 
-5.09671E-02 4.69138E-01 
-4.89911E-02 4.63310E-01 
-4.69760E-02 4.57343E-01 
-4.49255E-02 4.51247E-01 
-4.28430E-02 4.45030E-01 
-4.12124E-02 4.40143E-01 
-4.07327E-02 4.38702E-01 
-3.84303E-02 4.31766E-01 
-3.61052E-02 4.24725E-01 
-3.37622E-02 4.17593E-01 
-3.14064E-02 4.10382E-01 
-2.90430E-02 4.03105E-01 
-2.66766E-02 3.95775E-01 
-2.43122E-02 3.88406E-01 
-2.19543E-02 3.81010E-01 
-1.96073E-02 3.73599E-01 
-1.72753E-02 3.66184E-01 
-1.49623E-02 3.58777E-01 
-1.26718E-02 3.51388E-01 
-1.04074E-02 3.44027E-01 
-8.17199E-03 3.36704E-01 
-5.96855E-03 3.29426E-01 
-3.79959E-03 3.22202E-01 
-1.66741E-03 3.15040E-01 
-5.11580E-02 4.79213E-01 
-4.93656E-02 4.73414E-01 
-4.75318E-02 4.67459E-01 
-4.56596E-02 4.61354E-01 
-4.37524E-02 4.55110E-01 
-4.18138E-02 4.48734E-01 
-3.98472E-02 4.42238E-01 
-3.83090E-02 4.37135E-01 
-3.78567E-02 4.35631E-01 
-3.56879E-02 4.28395E-01 
-3.35006E-02 4.21056E-01 
-3.12996E-02 4.13628E-01 
-2.90900E-02 4.06127E-01 
-2.68765E-02 3.98564E-01 
-2.46638E-02 3.90955E-01 
-2.24565E-02 3.83312E-01 
-2.02590E-02 3.75650E-01 
-1.80754E-02 3.67980E-01 
-1.59096E-02 3.60315E-01 
-1.37654E-02 3.52667E-01 
-1.16461E-02 3.45046E-01 
-9.55490E-03 3.37464E-01 
-7.49463E-03 3.29928E-01 
-5.46793E-03 3.22449E-01 
-3.47710E-03 3.15034E-01 
-1.52421E-03 3.07691E-01 
-4.74512E-02 4.73518E-01 
-4.57601E-02 4.67496E-01 
-4.40316E-02 4.61316E-01 
-4.22689E-02 4.54986E-01 
-4.04751E-02 4.48515E-01 
-3.86539E-02 4.41914E-01 
-3.68086E-02 4.35193E-01 
-3.53668E-02 4.29917E-01 
-3.49431E-02 4.28363E-01 
-3.29133E-02 4.20890E-01 
-3.08690E-02 4.13318E-01 
-2.88150E-02 4.05662E-01 
-2.67560E-02 3.97937E-01 
-2.46967E-02 3.90157E-01 
-2.26416E-02 3.82338E-01 
-2.05948E-02 3.74493E-01 
-1.85607E-02 3.66636E-01 
-1.65431E-02 3.58780E-01 
-1.45457E-02 3.50939E-01 
-1.25719E-02 3.43124E-01 
-1.06248E-02 3.35346E-01 
-8.70744E-03 3.27616E-01 
-6.82230E-03 3.19944E-01 
-4.97180E-03 3.12339E-01 
-3.15800E-03 3.04809E-01 
-1.38274E-03 2.97361E-01 
-4.37139E-02 4.63468E-01 
-4.21284E-02 4.57276E-01 
-4.05097E-02 4.50925E-01 
-3.88606E-02 4.44424E-01 
-3.71844E-02 4.37785E-01 
-3.54845E-02 4.31017E-01 
-3.37644E-02 4.24133E-01 
-3.24217E-02 4.18732E-01 
-3.20275E-02 4.17142E-01 
-3.01402E-02 4.09500E-01 
-2.82423E-02 4.01765E-01 
-2.63382E-02 3.93952E-01 
-2.44327E-02 3.86077E-01 
-2.25298E-02 3.78154E-01 
-2.06341E-02 3.70200E-01 
-1.87494E-02 3.62229E-01 
-1.68797E-02 3.54255E-01 
-1.50286E-02 3.46291E-01 
-1.31996E-02 3.38352E-01 
-1.13957E-02 3.30448E-01 
-9.61992E-03 3.22592E-01 
-7.87482E-03 3.14795E-01 
-6.16277E-03 3.07065E-01 
-4.48587E-03 2.99413E-01 
-2.84595E-03 2.91846E-01 
-1.24460E-03 2.84372E-01 
-3.99967E-02 4.49380E-01 
-3.85198E-02 4.43073E-01 
-3.70135E-02 4.36610E-01 
-3.54807E-02 4.30000E-01 
-3.39245E-02 4.23254E-01 
-3.23482E-02 4.16384E-01 
-3.07551E-02 4.09400E-01 
-2.95131E-02 4.03927E-01 
-2.91486E-02 4.02316E-01 
-2.74055E-02 3.94579E-01 
-2.56552E-02 3.86756E-01 
-2.39021E-02 3.78862E-01 
-2.21504E-02 3.70914E-01 
-2.04042E-02 3.62927E-01 
-1.86675E-02 3.54917E-01 
-1.69442E-02 3.46899E-01 
-1.52376E-02 3.38888E-01 
-1.35514E-02 3.30898E-01 
-1.18885E-02 3.22941E-01 
-1.02519E-02 3.15030E-01 
-8.64408E-03 3.07177E-01 
-7.06752E-03 2.99393E-01 
-5.52425E-03 2.91686E-01 
-4.01614E-03 2.84067E-01 
-2.54477E-03 2.76543E-01 
-1.11149E-03 2.69122E-01 
-3.63290E-02 4.31576E-01 
-3.49625E-02 4.25215E-01 
-3.35704E-02 4.18701E-01 
-3.21554E-02 4.12045E-01 
-3.07205E-02 4.05258E-01 
-2.92690E-02 3.98352E-01 
-2.78039E-02 3.91338E-01 
-2.66630E-02 3.85845E-01 
-2.63285E-02 3.84229E-01 
-2.47299E-02 3.76473E-01 
-2.31273E-02 3.68639E-01 
-2.15247E-02 3.60743E-01 
-1.99262E-02 3.52801E-01 
-1.83354E-02 3.44830E-01 
-1.67562E-02 3.36846E-01 
-1.51921E-02 3.28863E-01 
-1.36462E-02 3.20897E-01 
-1.21218E-02 3.12962E-01 
-1.06215E-02 3.05070E-01 
-9.14815E-03 2.97234E-01 
-7.70390E-03 2.89465E-01 
-6.29089E-03 2.81775E-01 
-4.91095E-03 2.74172E-01 
-3.56566E-03 2.66665E-01 
-2.25638E-03 2.59263E-01 
-9.84226E-04 2.51973E-01 
-3.27846E-02 4.10711E-01 
-3.15280E-02 4.04358E-01 
-3.02493E-02 3.97857E-01 
-2.89512E-02 3.91220E-01 
-2.76364E-02 3.84457E-01 
-2.63081E-02 3.77582E-01 
-2.49692E-02 3.70607E-01 
-2.39278E-02 3.65149E-01 
-2.36227E-02 3.63544E-01 
-2.21660E-02 3.55846E-01 
-2.07080E-02 3.48079E-01 
-1.92525E-02 3.40259E-01 
-1.78031E-02 3.32403E-01 
-1.63634E-02 3.24528E-01 
-1.49369E-02 3.16648E-01 
-1.35266E-02 3.08781E-01 
-1.21356E-02 3.00940E-01 
-1.07668E-02 2.93139E-01 
-9.42248E-03 2.85391E-01 
-8.10514E-03 2.77708E-01 
-6.81678E-03 2.70102E-01 
-5.55922E-03 2.62583E-01 
-4.33403E-03 2.55160E-01 
-3.14257E-03 2.47842E-01 
-1.98595E-03 2.40636E-01 
-8.65079E-04 2.33549E-01 
-2.93336E-02 3.86906E-01 
-2.81872E-02 3.80622E-01 
-2.70220E-02 3.74198E-01 
-2.58405E-02 3.67645E-01 
-2.46455E-02 3.60974E-01 
-2.34397E-02 3.54199E-01 
-2.22260E-02 3.47332E-01 
-2.12833E-02 3.41963E-01 
-2.10073E-02 3.40385E-01 
-1.96909E-02 3.32822E-01 
-1.83755E-02 3.25200E-01 
-1.70646E-02 3.17535E-01 
-1.57616E-02 3.09844E-01 
-1.44698E-02 3.02143E-01 
-1.31923E-02 2.94449E-01 
-1.19319E-02 2.86777E-01 
-1.06913E-02 2.79140E-01 
-9.47312E-03 2.71552E-01 
-8.27945E-03 2.64027E-01 
-7.11239E-03 2.56576E-01 
-5.97370E-03 2.49210E-01 
-4.86496E-03 2.41938E-01 
-3.78748E-03 2.34771E-01 
-2.74239E-03 2.27715E-01 
-1.73057E-03 2.20777E-01 
-7.52746E-04 2.13965E-01 
-2.60359E-02 3.60859E-01 
-2.49978E-02 3.54706E-01 
-2.39440E-02 3.48422E-01 
-2.28769E-02 3.42018E-01 
-2.17989E-02 3.35505E-01 
-2.07128E-02 3.28896E-01 
-1.96211E-02 3.22204E-01 
-1.87743E-02 3.16978E-01 
-1.85265E-02 3.15442E-01 
-1.73461E-02 3.08088E-01 
-1.61687E-02 3.00686E-01 
-1.49975E-02 2.93251E-01 
-1.38355E-02 2.85801E-01 
-1.26858E-02 2.78351E-01 
-1.15510E-02 2.70917E-01 
-1.04338E-02 2.63514E-01 
-9.33659E-03 2.56155E-01 
-8.26152E-03 2.48855E-01 
-7.21057E-03 2.41625E-01 
-6.18548E-03 2.34477E-01 
-5.18780E-03 2.27421E-01 
-4.21882E-03 2.20466E-01 
-3.27963E-03 2.13621E-01 
-2.37115E-03 2.06894E-01 
-1.49406E-03 2.00290E-01 
-6.48885E-04 1.93815E-01 
-2.29128E-02 3.33106E-01 
-2.19803E-02 3.27144E-01 
-2.10348E-02 3.21061E-01 
-2.00787E-02 3.14866E-01 
-1.91142E-02 3.08574E-01 
-1.81438E-02 3.02195E-01 
-1.71699E-02 2.95742E-01 
-1.64154E-02 2.90708E-01 
-1.61949E-02 2.89230E-01 
-1.51452E-02 2.82155E-01 
-1.41002E-02 2.75043E-01 
-1.30625E-02 2.67909E-01 
-1.20351E-02 2.60769E-01 
-1.10205E-02 2.53640E-01 
-1.00213E-02 2.46535E-01 
-9.03967E-03 2.39470E-01 
-8.07777E-03 2.32459E-01 
-7.13748E-03 2.25513E-01 
-6.22050E-03 2.18644E-01 
-5.32832E-03 2.11863E-01 
-4.46220E-03 2.05180E-01 
-3.62325E-03 1.98604E-01 
-2.81232E-03 1.92142E-01 
-2.03012E-03 1.85801E-01 
-1.27716E-03 1.79587E-01 
-5.53800E-04 1.73505E-01 
-1.99817E-02 3.04188E-01 
-1.91511E-02 2.98473E-01 
-1.83101E-02 2.92647E-01 
-1.74607E-02 2.86721E-01 
-1.66052E-02 2.80706E-01 
-1.57457E-02 2.74616E-01 
-1.48844E-02 2.68463E-01 
-1.42182E-02 2.63666E-01 
-1.40236E-02 2.62259E-01 
-1.30985E-02 2.55528E-01 
-1.21792E-02 2.48770E-01 
-1.12681E-02 2.42001E-01 
-1.03679E-02 2.35236E-01 
-9.48084E-03 2.28490E-01 
-8.60908E-03 2.21777E-01 
-7.75462E-03 2.15112E-01 
-6.91929E-03 2.08507E-01 
-6.10471E-03 2.01974E-01 
-5.31231E-03 1.95524E-01 
-4.54334E-03 1.89167E-01 
-3.79884E-03 1.82912E-01 
-3.07969E-03 1.76767E-01 
-2.38655E-03 1.70739E-01 
-1.71995E-03 1.64834E-01 
-1.08024E-03 1.59058E-01 
-4.67627E-04 1.53414E-01 
-1.72564E-02 2.74649E-01 
-1.65233E-02 2.69231E-01 
-1.57820E-02 2.63714E-01 
-1.50344E-02 2.58108E-01 
-1.42825E-02 2.52425E-01 
-1.35284E-02 2.46676E-01 
-1.27739E-02 2.40875E-01 
-1.21911E-02 2.36358E-01 
-1.20210E-02 2.35033E-01 
-1.12134E-02 2.28703E-01 
-1.04124E-02 2.22356E-01 
-9.62026E-03 2.16008E-01 
-8.83919E-03 2.09673E-01 
-8.07121E-03 2.03365E-01 
-7.31819E-03 1.97098E-01 
-6.58187E-03 1.90885E-01 
-5.86379E-03 1.84738E-01 
-5.16532E-03 1.78667E-01 
-4.48765E-03 1.72684E-01 
-3.83179E-03 1.66797E-01 
-3.19858E-03 1.61015E-01 
-2.58870E-03 1.55344E-01 
-2.00265E-03 1.49791E-01 
-1.44079E-03 1.44361E-01 
-9.03331E-04 1.39059E-01 
-3.90355E-04 1.33888E-01 
-1.47462E-02 2.45008E-01 
-1.41055E-02 2.39933E-01 
-1.34585E-02 2.34770E-01 
-1.28071E-02 2.29530E-01 
-1.21529E-02 2.24223E-01 
-1.14978E-02 2.18862E-01 
-1.08435E-02 2.13459E-01 
-1.03390E-02 2.09256E-01 
-1.01918E-02 2.08024E-01 
-9.49406E-03 2.02144E-01 
-8.80339E-03 1.96256E-01 
-8.12184E-03 1.90375E-01 
-7.45129E-03 1.84516E-01 
-6.79349E-03 1.78691E-01 
-6.15004E-03 1.72914E-01 
-5.52241E-03 1.67195E-01 
-4.91188E-03 1.61547E-01 
-4.31960E-03 1.55979E-01 
-3.74653E-03 1.50500E-01 
-3.19347E-03 1.45119E-01 
-2.66109E-03 1.39843E-01 
-2.14987E-03 1.34679E-01 
-1.66018E-03 1.29631E-01 
-1.19223E-03 1.24704E-01 
-7.46111E-04 1.19903E-01 
-3.21815E-04 1.15229E-01 
-1.24572E-02 2.15768E-01 
-1.19032E-02 2.11073E-01 
-1.13447E-02 2.06302E-01 
-1.07831E-02 2.01465E-01 
-1.02202E-02 1.96573E-01 
-9.65734E-03 1.91638E-01 
-9.09623E-03 1.86669E-01 
-8.66422E-03 1.82809E-01 
-8.53837E-03 1.81678E-01 
-7.94223E-03 1.76286E-01 
-7.35344E-03 1.70895E-01 
-6.77370E-03 1.65520E-01 
-6.20465E-03 1.60172E-01 
-5.64774E-03 1.54865E-01 
-5.10435E-03 1.49609E-01 
-4.57568E-03 1.44417E-01 
-4.06279E-03 1.39297E-01 
-3.56660E-03 1.34259E-01 
-3.08788E-03 1.29311E-01 
-2.62726E-03 1.24461E-01 
-2.18522E-03 1.19714E-01 
-1.76211E-03 1.15076E-01 
-1.35815E-03 1.10552E-01 
-9.73448E-04 1.06146E-01 
-6.08010E-04 1.01860E-01 
-2.61732E-04 9.76967E-02 
-1.03914E-02 1.87388E-01 
-9.91809E-03 1.83103E-01 
-9.44160E-03 1.78754E-01 
-8.96333E-03 1.74350E-01 
-8.48464E-03 1.69902E-01 
-8.00693E-03 1.65419E-01 
-7.53155E-03 1.60913E-01 
-7.16617E-03 1.57417E-01 
-7.05984E-03 1.56394E-01 
-6.55680E-03 1.51518E-01 
-6.06108E-03 1.46652E-01 
-5.57412E-03 1.41807E-01 
-5.09728E-03 1.36995E-01 
-4.63180E-03 1.32229E-01 
-4.17880E-03 1.27517E-01 
-3.73926E-03 1.22870E-01 
-3.31405E-03 1.18297E-01 
-2.90387E-03 1.13806E-01 
-2.50932E-03 1.09403E-01 
-2.13088E-03 1.05096E-01 
-1.76887E-03 1.00889E-01 
-1.42353E-03 9.67874E-02 
-1.09498E-03 9.27947E-02 
-7.83217E-04 8.89140E-02 
-4.88181E-04 8.51473E-02 
-2.09710E-04 8.14964E-02 
-8.54465E-03 1.60233E-01 
-8.14557E-03 1.56380E-01 
-7.74451E-03 1.52474E-01 
-7.34264E-03 1.48524E-01 
-6.94115E-03 1.44540E-01 
-6.54123E-03 1.40531E-01 
-6.14403E-03 1.36507E-01 
-5.83928E-03 1.33388E-01 
-5.75069E-03 1.32476E-01 
-5.33215E-03 1.28135E-01 
-4.92067E-03 1.23810E-01 
-4.51745E-03 1.19511E-01 
-4.12363E-03 1.15250E-01 
-3.74020E-03 1.11036E-01 
-3.36808E-03 1.06879E-01 
-3.00804E-03 1.02787E-01 
-2.66077E-03 9.87677E-02 
-2.32680E-03 9.48285E-02 
-2.00659E-03 9.09753E-02 
-1.70045E-03 8.72133E-02 
-1.40861E-03 8.35471E-02 
-1.13120E-03 7.99803E-02 
-8.68239E-04 7.65158E-02 
-6.19682E-04 7.31560E-02 
-3.85397E-04 6.99024E-02 
-1.65187E-04 6.67559E-02 
-6.92757E-03 1.34899E-01 
-6.59555E-03 1.31487E-01 
-6.26247E-03 1.28032E-01 
-5.92932E-03 1.24544E-01 
-5.59710E-03 1.21030E-01 
-5.26683E-03 1.17499E-01 
-4.93948E-03 1.13960E-01 
-4.68880E-03 1.11222E-01 
-4.61600E-03 1.10422E-01 
-4.27258E-03 1.06617E-01 
-3.93579E-03 1.02833E-01 
-3.60661E-03 9.90795E-02 
-3.28595E-03 9.53658E-02 
-2.97463E-03 9.17005E-02 
-2.67335E-03 8.80919E-02 
-2.38273E-03 8.45471E-02 
-2.10328E-03 8.10729E-02 
-1.83540E-03 7.76750E-02 
-1.57941E-03 7.43585E-02 
-1.33552E-03 7.11278E-02 
-1.10385E-03 6.79865E-02 
-8.84463E-04 6.49374E-02 
-6.77310E-04 6.19827E-02 
-4.82294E-04 5.91240E-02 
-2.99250E-04 5.63623E-02 
-1.27960E-04 5.36980E-02 
-5.51185E-03 1.11357E-01 
-5.24043E-03 1.08390E-01 
-4.96865E-03 1.05391E-01 
-4.69733E-03 1.02367E-01 
-4.42731E-03 9.93251E-02 
-4.15943E-03 9.62742E-02 
-3.89450E-03 9.32212E-02 
-3.69202E-03 9.08625E-02 
-3.63329E-03 9.01740E-02 
-3.35666E-03 8.69031E-02 
-3.08608E-03 8.36564E-02 
-2.82233E-03 8.04422E-02 
-2.56615E-03 7.72689E-02 
-2.31816E-03 7.41435E-02 
-2.07890E-03 7.10731E-02 
-1.84885E-03 6.80637E-02 
-1.62836E-03 6.51209E-02 
-1.41773E-03 6.22495E-02 
-1.21716E-03 5.94534E-02 
-1.02678E-03 5.67362E-02 
-8.46643E-04 5.41006E-02 
-6.76724E-04 5.15487E-02 
-5.16950E-04 4.90820E-02 
-3.67188E-04 4.67016E-02 
-2.27255E-04 4.44078E-02 
-9.69270E-05 4.22008E-02 
-4.29933E-03 9.00214E-02 
-4.08154E-03 8.74926E-02 
-3.86388E-03 8.49402E-02 
-3.64704E-03 8.23708E-02 
-3.43170E-03 7.97909E-02 
-3.21854E-03 7.72074E-02 
-3.00820E-03 7.46268E-02 
-2.84780E-03 7.26363E-02 
-2.80132E-03 7.20558E-02 
-2.58279E-03 6.93015E-02 
-2.36964E-03 6.65733E-02 
-2.16248E-03 6.38783E-02 
-1.96187E-03 6.12234E-02 
-1.76828E-03 5.86146E-02 
-1.58212E-03 5.60576E-02 
-1.40372E-03 5.35575E-02 
-1.23334E-03 5.11186E-02 
-1.07118E-03 4.87447E-02 
-9.17340E-04 4.64390E-02 
-7.71892E-04 4.42041E-02 
-6.34829E-04 4.20420E-02 
-5.06094E-04 3.99542E-02 
-3.85580E-04 3.79414E-02 
-2.73141E-04 3.60044E-02 
-1.68590E-04 3.41431E-02 
-7.17082E-05 3.23571E-02 
-3.27761E-03 7.10545E-02 
-3.10658E-03 6.89473E-02 
-2.93599E-03 6.68240E-02 
-2.76642E-03 6.46902E-02 
-2.59840E-03 6.25516E-02 
-2.43248E-03 6.04140E-02 
-2.26916E-03 5.82830E-02 
-2.14489E-03 5.66420E-02 
-2.10894E-03 5.61640E-02 
-1.94016E-03 5.38988E-02 
-1.77603E-03 5.16600E-02 
-1.61700E-03 4.94538E-02 
-1.46350E-03 4.72855E-02 
-1.31586E-03 4.51601E-02 
-1.17439E-03 4.30822E-02 
-1.03931E-03 4.10557E-02 
-9.10785E-04 3.90840E-02 
-7.88931E-04 3.71701E-02 
-6.73803E-04 3.53162E-02 
-5.65411E-04 3.35242E-02 
-4.63715E-04 3.17955E-02 
-3.68633E-04 3.01309E-02 
-2.80046E-04 2.85310E-02 
-1.97806E-04 2.69957E-02 
-1.21732E-04 2.55248E-02 
-5.16237E-05 2.41178E-02 
-2.43288E-03 5.45542E-02 
-2.30188E-03 5.28435E-02 
-2.17152E-03 5.11229E-02 
-2.04224E-03 4.93970E-02 
-1.91445E-03 4.76706E-02 
-1.78859E-03 4.59485E-02 
-1.66502E-03 4.42353E-02 
-1.57123E-03 4.29186E-02 
-1.54413E-03 4.25354E-02 
-1.41716E-03 4.07224E-02 
-1.29408E-03 3.89350E-02 
-1.17523E-03 3.71780E-02 
-1.06091E-03 3.54557E-02 
-9.51349E-04 3.37720E-02 
-8.46758E-04 3.21304E-02 
-7.47277E-04 3.05340E-02 
-6.53008E-04 2.89851E-02 
-5.64006E-04 2.74860E-02 
-4.80284E-04 2.60383E-02 
-4.01816E-04 2.46431E-02 
-3.28543E-04 2.33013E-02 
-2.60371E-04 2.20133E-02 
-1.97183E-04 2.07792E-02 
-1.38836E-04 1.95989E-02 
-8.51676E-05 1.84717E-02 
-3.60007E-05 1.73969E-02 
-1.74956E-03 4.05431E-02 
-1.65216E-03 3.91962E-02 
-1.55548E-03 3.78441E-02 
-1.45984E-03 3.64907E-02 
-1.36556E-03 3.51398E-02 
-1.27295E-03 3.37953E-02 
-1.18230E-03 3.24607E-02 
-1.11366E-03 3.14371E-02 
-1.09386E-03 3.11396E-02 
-1.00129E-03 2.97342E-02 
-9.11861E-04 2.83524E-02 
-8.25817E-04 2.69978E-02 
-7.43361E-04 2.56738E-02 
-6.64651E-04 2.43833E-02 
-5.89812E-04 2.31288E-02 
-5.18930E-04 2.19125E-02 
-4.52055E-04 2.07362E-02 
-3.89203E-04 1.96014E-02 
-3.30358E-04 1.85089E-02 
-2.75477E-04 1.74596E-02 
-2.24490E-04 1.64539E-02 
-1.77307E-04 1.54918E-02 
-1.33817E-04 1.45731E-02 
-9.38925E-05 1.36975E-02 
-5.73950E-05 1.28644E-02 
-2.41749E-05 1.20728E-02 
-1.21124E-03 2.89817E-02 
-1.14138E-03 2.79592E-02 
-1.07221E-03 2.69350E-02 
-1.00397E-03 2.59121E-02 
-9.36901E-04 2.48935E-02 
-8.71217E-04 2.38822E-02 
-8.07120E-04 2.28810E-02 
-7.58735E-04 2.21148E-02 
-7.44800E-04 2.18924E-02 
-6.79788E-04 2.08437E-02 
-6.17225E-04 1.98157E-02 
-5.57266E-04 1.88110E-02 
-5.00043E-04 1.78321E-02 
-4.45652E-04 1.68811E-02 
-3.94165E-04 1.59596E-02 
-3.45624E-04 1.50693E-02 
-3.00045E-04 1.42112E-02 
-2.57420E-04 1.33862E-02 
-2.17718E-04 1.25949E-02 
-1.80889E-04 1.18377E-02 
-1.46865E-04 1.11146E-02 
-1.15562E-04 1.04255E-02 
-8.68854E-05 9.76999E-03 
-6.07287E-05 9.14767E-03 
-3.69781E-05 8.55782E-03 
-1.55140E-05 7.99967E-03 
-7.99145E-04 1.97291E-02 
-7.51248E-04 1.89874E-02 
-7.03967E-04 1.82464E-02 
-6.57468E-04 1.75083E-02 
-6.11908E-04 1.67752E-02 
-5.67439E-04 1.60493E-02 
-5.24195E-04 1.53326E-02 
-4.91656E-04 1.47857E-02 
-4.82301E-04 1.46272E-02 
-4.38768E-04 1.38811E-02 
-3.97050E-04 1.31522E-02 
-3.57243E-04 1.24423E-02 
-3.19424E-04 1.17531E-02 
-2.83647E-04 1.10859E-02 
-2.49945E-04 1.04418E-02 
-2.18333E-04 9.82189E-03 
-1.88806E-04 9.22673E-03 
-1.61345E-04 8.65681E-03 
-1.35913E-04 8.11238E-03 
-1.12461E-04 7.59351E-03 
-9.09286E-05 7.10008E-03 
-7.12471E-05 6.63184E-03 
-5.33386E-05 6.18837E-03 
-3.71201E-05 5.76917E-03 
-2.25039E-05 5.37358E-03 
-9.39971E-06 5.00092E-03 
-4.97616E-04 1.26642E-02 
-4.66524E-04 1.21551E-02 
-4.35933E-04 1.16479E-02 
-4.05951E-04 1.11441E-02 
-3.76679E-04 1.06452E-02 
-3.48214E-04 1.01528E-02 
-3.20641E-04 9.66818E-03 
-2.99967E-04 9.29943E-03 
-2.94036E-04 9.19272E-03 
-2.66509E-04 8.69167E-03 
-2.40254E-04 8.20400E-03 
-2.15323E-04 7.73089E-03 
-1.91757E-04 7.27339E-03 
-1.69580E-04 6.83232E-03 
