PdfType: replica
-2.08361E-02 2.98076E-01 
-1.85835E-02 2.92932E-01 
-1.63411E-02 2.87781E-01 
-1.41124E-02 2.82629E-01 
-1.19007E-02 2.77484E-01 
-9.70880E-03 2.72351E-01 
-7.53960E-03 2.67237E-01 
-5.39559E-03 2.62147E-01 
-3.27912E-03 2.57087E-01 
-5.43076E-02 3.89426E-01 
-5.25178E-02 3.85277E-01 
-5.06833E-02 3.81010E-01 
-4.88068E-02 3.76630E-01 
-4.68914E-02 3.72143E-01 
-4.49404E-02 3.67554E-01 
-4.29570E-02 3.62871E-01 
-4.14024E-02 3.59186E-01 
-4.09448E-02 3.58100E-01 
-3.87472E-02 3.52865E-01 
-3.65250E-02 3.47546E-01 
-3.42828E-02 3.42152E-01 
-3.20256E-02 3.36692E-01 
-2.97577E-02 3.31177E-01 
-2.74840E-02 3.25617E-01 
-2.52088E-02 3.20019E-01 
-2.29364E-02 3.14394E-01 
-2.06710E-02 3.08751E-01 
-1.84165E-02 3.03098E-01 
-1.61767E-02 2.97444E-01 
-1.39550E-02 2.91797E-01 
-1.17547E-02 2.86163E-01 
-9.57882E-03 2.80551E-01 
-7.43010E-03 2.74967E-01 
-5.31105E-03 2.69416E-01 
-3.22393E-03 2.63904E-01 
-5.42639E-02 4.05519E-01 
-5.24401E-02 4.00928E-01 
-5.05728E-02 3.96209E-01 
-4.86650E-02 3.91369E-01 
-4.67199E-02 3.86414E-01 
-4.47411E-02 3.81352E-01 
-4.27321E-02 3.76190E-01 
-4.11593E-02 3.72133E-01 
-4.06967E-02 3.70936E-01 
-3.84769E-02 3.65178E-01 
-3.62358E-02 3.59332E-01 
-3.39783E-02 3.53410E-01 
-3.17093E-02 3.47423E-01 
-2.94337E-02 3.41382E-01 
-2.71562E-02 3.35298E-01 
-2.48814E-02 3.29180E-01 
-2.26137E-02 3.23041E-01 
-2.03575E-02 3.16888E-01 
-1.81166E-02 3.10734E-01 
-1.58949E-02 3.04585E-01 
-1.36958E-02 2.98452E-01 
-1.15227E-02 2.92342E-01 
-9.37841E-03 2.86263E-01 
-7.26576E-03 2.80222E-01 
-5.18716E-03 2.74226E-01 
-3.14480E-03 2.68280E-01 
-5.38786E-02 4.18665E-01 
-5.20310E-02 4.13632E-01 
-5.01414E-02 4.08464E-01 
-4.82132E-02 4.03168E-01 
-4.62497E-02 3.97750E-01 
-4.42547E-02 3.92220E-01 
-4.22321E-02 3.86586E-01 
-4.06505E-02 3.82161E-01 
-4.01857E-02 3.80857E-01 
-3.79572E-02 3.74583E-01 
-3.57110E-02 3.68222E-01 
-3.34520E-02 3.61785E-01 
-3.11856E-02 3.55284E-01 
-2.89165E-02 3.48733E-01 
-2.66498E-02 3.42142E-01 
-2.43901E-02 3.35523E-01 
-2.21419E-02 3.28889E-01 
-1.99095E-02 3.22249E-01 
-1.76969E-02 3.15615E-01 
-1.55079E-02 3.08997E-01 
-1.33460E-02 3.02404E-01 
-1.12144E-02 2.95845E-01 
-9.11602E-03 2.89328E-01 
-7.05348E-03 2.82862E-01 
-5.02911E-03 2.76452E-01 
-3.04500E-03 2.70105E-01 
-5.31694E-02 4.28760E-01 
-5.13081E-02 4.23292E-01 
-4.94068E-02 4.17682E-01 
-4.74690E-02 4.11938E-01 
-4.54983E-02 4.06067E-01 
-4.34986E-02 4.00081E-01 
-4.14740E-02 3.93987E-01 
-3.98929E-02 3.89204E-01 
-3.94286E-02 3.87796E-01 
-3.72046E-02 3.81024E-01 
-3.49666E-02 3.74165E-01 
-3.27198E-02 3.67232E-01 
-3.04696E-02 3.60239E-01 
-2.82209E-02 3.53199E-01 
-2.59789E-02 3.46126E-01 
-2.37482E-02 3.39032E-01 
-2.15333E-02 3.31931E-01 
-1.93387E-02 3.24833E-01 
-1.71682E-02 3.17751E-01 
-1.50256E-02 3.10695E-01 
-1.29143E-02 3.03676E-01 
-1.08376E-02 2.96703E-01 
-8.79808E-03 2.89785E-01 
-6.79838E-03 2.82929E-01 
-4.84068E-03 2.76144E-01 
-2.92691E-03 2.69436E-01 
-5.21580E-02 4.35691E-01 
-5.02933E-02 4.29803E-01 
-4.83907E-02 4.23766E-01 
-4.64540E-02 4.17590E-01 
-4.44871E-02 4.11284E-01 
-4.24940E-02 4.04860E-01 
-4.04789E-02 3.98326E-01 
-3.89073E-02 3.93204E-01 
-3.84460E-02 3.91696E-01 
-3.62393E-02 3.84451E-01 
-3.40224E-02 3.77121E-01 
-3.18009E-02 3.69721E-01 
-2.95800E-02 3.62266E-01 
-2.73649E-02 3.54770E-01 
-2.51606E-02 3.47248E-01 
-2.29720E-02 3.39715E-01 
-2.08035E-02 3.32183E-01 
-1.86594E-02 3.24666E-01 
-1.65436E-02 3.17175E-01 
-1.44599E-02 3.09723E-01 
-1.24115E-02 3.02320E-01 
-1.04014E-02 2.94976E-01 
-8.43235E-03 2.87701E-01 
-6.50668E-03 2.80503E-01 
-4.62644E-03 2.73389E-01 
-2.79338E-03 2.66368E-01 
-5.08652E-02 4.39422E-01 
-4.90070E-02 4.33133E-01 
-4.71135E-02 4.26690E-01 
-4.51885E-02 4.20105E-01 
-4.32361E-02 4.13388E-01 
-4.12605E-02 4.06551E-01 
-3.92661E-02 3.99606E-01 
-3.77127E-02 3.94165E-01 
-3.72571E-02 3.92564E-01 
-3.50799E-02 3.84878E-01 
-3.28966E-02 3.77112E-01 
-3.07127E-02 3.69281E-01 
-2.85336E-02 3.61401E-01 
-2.63645E-02 3.53489E-01 
-2.42104E-02 3.45560E-01 
-2.20760E-02 3.37630E-01 
-1.99659E-02 3.29712E-01 
-1.78842E-02 3.21820E-01 
-1.58348E-02 3.13968E-01 
-1.38212E-02 3.06167E-01 
-1.18467E-02 2.98430E-01 
-9.91393E-03 2.90766E-01 
-8.02556E-03 2.83186E-01 
-6.18374E-03 2.75697E-01 
-4.39032E-03 2.68309E-01 
-2.64685E-03 2.61027E-01 
-4.93172E-02 4.39943E-01 
-4.74753E-02 4.33279E-01 
-4.56009E-02 4.26460E-01 
-4.36978E-02 4.19496E-01 
-4.17704E-02 4.12399E-01 
-3.98230E-02 4.05183E-01 
-3.78599E-02 3.97860E-01 
-3.63331E-02 3.92129E-01 
-3.58857E-02 3.90444E-01 
-3.37497E-02 3.82359E-01 
-3.16116E-02 3.74199E-01 
-2.94770E-02 3.65981E-01 
-2.73513E-02 3.57724E-01 
-2.52397E-02 3.49444E-01 
-2.31470E-02 3.41158E-01 
-2.10781E-02 3.32881E-01 
-1.90373E-02 3.24629E-01 
-1.70286E-02 3.16417E-01 
-1.50559E-02 3.08258E-01 
-1.31224E-02 3.00166E-01 
-1.12311E-02 2.92151E-01 
-9.38484E-03 2.84225E-01 
-7.58579E-03 2.76397E-01 
-5.83597E-03 2.68678E-01 
-4.13701E-03 2.61073E-01 
-2.49024E-03 2.53591E-01 
-4.75405E-02 4.37302E-01 
-4.57246E-02 4.30298E-01 
-4.38789E-02 4.23136E-01 
-4.20078E-02 4.15831E-01 
-4.01153E-02 4.08393E-01 
-3.82061E-02 4.00838E-01 
-3.62845E-02 3.93180E-01 
-3.47921E-02 3.87193E-01 
-3.43551E-02 3.85433E-01 
-3.22714E-02 3.76997E-01 
-3.01895E-02 3.68494E-01 
-2.81151E-02 3.59943E-01 
-2.60535E-02 3.51362E-01 
-2.40098E-02 3.42769E-01 
-2.19889E-02 3.34182E-01 
-1.99954E-02 3.25617E-01 
-1.80336E-02 3.17091E-01 
-1.61073E-02 3.08619E-01 
-1.42201E-02 3.00215E-01 
-1.23753E-02 2.91893E-01 
-1.05755E-02 2.83663E-01 
-8.82322E-03 2.75538E-01 
-7.12059E-03 2.67528E-01 
-5.46934E-03 2.59640E-01 
-3.87085E-03 2.51884E-01 
-2.32622E-03 2.44266E-01 
-4.55616E-02 4.31591E-01 
-4.37807E-02 4.24285E-01 
-4.19732E-02 4.16823E-01 
-4.01433E-02 4.09219E-01 
-3.82953E-02 4.01485E-01 
-3.64338E-02 3.93638E-01 
-3.45633E-02 3.85693E-01 
-3.31127E-02 3.79487E-01 
-3.26884E-02 3.77665E-01 
-3.06671E-02 3.68934E-01 
-2.86515E-02 3.60145E-01 
-2.66472E-02 3.51319E-01 
-2.46594E-02 3.42474E-01 
-2.26932E-02 3.33630E-01 
-2.07534E-02 3.24805E-01 
-1.88442E-02 3.16017E-01 
-1.69699E-02 3.07282E-01 
-1.51341E-02 2.98616E-01 
-1.33402E-02 2.90033E-01 
-1.15912E-02 2.81547E-01 
-9.88954E-03 2.73171E-01 
-8.23752E-03 2.64915E-01 
-6.63696E-03 2.56789E-01 
-5.08934E-03 2.48803E-01 
-3.59583E-03 2.40963E-01 
-2.15726E-03 2.33276E-01 
-4.34121E-02 4.22956E-01 
-4.16749E-02 4.15395E-01 
-3.99143E-02 4.07680E-01 
-3.81344E-02 3.99826E-01 
-3.63397E-02 3.91847E-01 
-3.45348E-02 3.83761E-01 
-3.27242E-02 3.75583E-01 
-3.13222E-02 3.69203E-01 
-3.09124E-02 3.67330E-01 
-2.89627E-02 3.58366E-01 
-2.70225E-02 3.49355E-01 
-2.50972E-02 3.40319E-01 
-2.31919E-02 3.31277E-01 
-2.13114E-02 3.22249E-01 
-1.94605E-02 3.13255E-01 
-1.76432E-02 3.04313E-01 
-1.58635E-02 2.95439E-01 
-1.41249E-02 2.86649E-01 
-1.24304E-02 2.77959E-01 
-1.07828E-02 2.69382E-01 
-9.18447E-03 2.60930E-01 
-7.63723E-03 2.52614E-01 
-6.14271E-03 2.44444E-01 
-4.70213E-03 2.36428E-01 
-3.31638E-03 2.28574E-01 
-1.98606E-03 2.20888E-01 
-4.11140E-02 4.11541E-01 
-3.94288E-02 4.03774E-01 
-3.77234E-02 3.95859E-01 
-3.60019E-02 3.87809E-01 
-3.42689E-02 3.79642E-01 
-3.25288E-02 3.71373E-01 
-3.07862E-02 3.63022E-01 
-2.94390E-02 3.56513E-01 
-2.90456E-02 3.54604E-01 
-2.71762E-02 3.45473E-01 
-2.53197E-02 3.36309E-01 
-2.34813E-02 3.27132E-01 
-2.16662E-02 3.17963E-01 
-1.98789E-02 3.08824E-01 
-1.81238E-02 2.99733E-01 
-1.64050E-02 2.90709E-01 
-1.47260E-02 2.81769E-01 
-1.30902E-02 2.72930E-01 
-1.15003E-02 2.64206E-01 
-9.95873E-03 2.55610E-01 
-8.46762E-03 2.47156E-01 
-7.02861E-03 2.38852E-01 
-5.64298E-03 2.30710E-01 
-4.31170E-03 2.22737E-01 
-3.03539E-03 2.14939E-01 
-1.81439E-03 2.07323E-01 
-3.87213E-02 3.97699E-01 
-3.70952E-02 3.89784E-01 
-3.54520E-02 3.81725E-01 
-3.37959E-02 3.73540E-01 
-3.21313E-02 3.65245E-01 
-3.04629E-02 3.56857E-01 
-2.87950E-02 3.48396E-01 
-2.75075E-02 3.41810E-01 
-2.71320E-02 3.39879E-01 
-2.53494E-02 3.30654E-01 
-2.35829E-02 3.21409E-01 
-2.18375E-02 3.12165E-01 
-2.01181E-02 3.02944E-01 
-1.84291E-02 2.93768E-01 
-1.67747E-02 2.84655E-01 
-1.51585E-02 2.75625E-01 
-1.35840E-02 2.66695E-01 
-1.20541E-02 2.57881E-01 
-1.05713E-02 2.49198E-01 
-9.13788E-03 2.40658E-01 
-7.75553E-03 2.32274E-01 
-6.42563E-03 2.24056E-01 
-5.14921E-03 2.16013E-01 
-3.92696E-03 2.08152E-01 
-2.75923E-03 2.00480E-01 
-1.64612E-03 1.93001E-01 
-3.62210E-02 3.81426E-01 
-3.46613E-02 3.73419E-01 
-3.30877E-02 3.65278E-01 
-3.15044E-02 3.57018E-01 
-2.99156E-02 3.48658E-01 
-2.83260E-02 3.40216E-01 
-2.67397E-02 3.31710E-01 
-2.55173E-02 3.25098E-01 
-2.51611E-02 3.23161E-01 
-2.34724E-02 3.13915E-01 
-2.18028E-02 3.04662E-01 
-2.01568E-02 2.95427E-01 
-1.85393E-02 2.86230E-01 
-1.69543E-02 2.77092E-01 
-1.54056E-02 2.68035E-01 
-1.38969E-02 2.59075E-01 
-1.24310E-02 2.50231E-01 
-1.10108E-02 2.41518E-01 
-9.63835E-03 2.32951E-01 
-8.31564E-03 2.24542E-01 
-7.04409E-03 2.16302E-01 
-5.82480E-03 2.08242E-01 
-4.65849E-03 2.00369E-01 
-3.54560E-03 1.92690E-01 
-2.48623E-03 1.85212E-01 
-1.48020E-03 1.77937E-01 
-3.36622E-02 3.63102E-01 
-3.21753E-02 3.55067E-01 
-3.06774E-02 3.46906E-01 
-2.91728E-02 3.38636E-01 
-2.76657E-02 3.30277E-01 
-2.61605E-02 3.21848E-01 
-2.46613E-02 3.13368E-01 
-2.35081E-02 3.06783E-01 
-2.31723E-02 3.04856E-01 
-2.15829E-02 2.95664E-01 
-2.00149E-02 2.86482E-01 
-1.84729E-02 2.77331E-01 
-1.69613E-02 2.68235E-01 
-1.54838E-02 2.59214E-01 
-1.40441E-02 2.50288E-01 
-1.26453E-02 2.41475E-01 
-1.12902E-02 2.32793E-01 
-9.98106E-03 2.24256E-01 
-8.71992E-03 2.15878E-01 
-7.50831E-03 2.07672E-01 
-6.34738E-03 1.99648E-01 
-5.23794E-03 1.91815E-01 
-4.18045E-03 1.84180E-01 
-3.17508E-03 1.76750E-01 
-2.22168E-03 1.69529E-01 
-1.31986E-03 1.62521E-01 
-3.10714E-02 3.43005E-01 
-2.96626E-02 3.35005E-01 
-2.82459E-02 3.26890E-01 
-2.68252E-02 3.18678E-01 
-2.54047E-02 3.10388E-01 
-2.39887E-02 3.02041E-01 
-2.25811E-02 2.93655E-01 
-2.15003E-02 2.87153E-01 
-2.11859E-02 2.85251E-01 
-1.97000E-02 2.76190E-01 
-1.82375E-02 2.67154E-01 
-1.68028E-02 2.58166E-01 
-1.53999E-02 2.49247E-01 
-1.40324E-02 2.40418E-01 
-1.27035E-02 2.31700E-01 
-1.14161E-02 2.23108E-01 
-1.01726E-02 2.14661E-01 
-8.97493E-03 2.06373E-01 
-7.82484E-03 1.98256E-01 
-6.72355E-03 1.90322E-01 
-5.67192E-03 1.82581E-01 
-4.67048E-03 1.75040E-01 
-3.71944E-03 1.67707E-01 
-2.81871E-03 1.60587E-01 
-1.96792E-03 1.53682E-01 
-1.16647E-03 1.46997E-01 
-2.84738E-02 3.21428E-01 
-2.71479E-02 3.13528E-01 
-2.58168E-02 3.05525E-01 
-2.44844E-02 2.97438E-01 
-2.31546E-02 2.89286E-01 
-2.18317E-02 2.81089E-01 
-2.05192E-02 2.72868E-01 
-1.95134E-02 2.66502E-01 
-1.92211E-02 2.64641E-01 
-1.78417E-02 2.55787E-01 
-1.64874E-02 2.46972E-01 
-1.51623E-02 2.38221E-01 
-1.38700E-02 2.29554E-01 
-1.26137E-02 2.20992E-01 
-1.13964E-02 2.12553E-01 
-1.02206E-02 2.04255E-01 
-9.08834E-03 1.96113E-01 
-8.00138E-03 1.88141E-01 
-6.96100E-03 1.80352E-01 
-5.96817E-03 1.72755E-01 
-5.02347E-03 1.65359E-01 
-4.12718E-03 1.58172E-01 
-3.27925E-03 1.51198E-01 
-2.47935E-03 1.44443E-01 
-1.72693E-03 1.37908E-01 
-1.02120E-03 1.31596E-01 
-2.58940E-02 2.98677E-01 
-2.46548E-02 2.90942E-01 
-2.34130E-02 2.83117E-01 
-2.21723E-02 2.75221E-01 
-2.09365E-02 2.67275E-01 
-1.97095E-02 2.59297E-01 
-1.84948E-02 2.51307E-01 
-1.75657E-02 2.45130E-01 
-1.72960E-02 2.43326E-01 
-1.60252E-02 2.34752E-01 
-1.47807E-02 2.26232E-01 
-1.35662E-02 2.17790E-01 
-1.23851E-02 2.09447E-01 
-1.12402E-02 2.01221E-01 
-1.01341E-02 1.93130E-01 
-9.06905E-03 1.85192E-01 
-8.04671E-03 1.77421E-01 
-7.06851E-03 1.69829E-01 
-6.13546E-03 1.62428E-01 
-5.24822E-03 1.55227E-01 
-4.40712E-03 1.48233E-01 
-3.61218E-03 1.41452E-01 
-2.86313E-03 1.34890E-01 
-2.15945E-03 1.28548E-01 
-1.50039E-03 1.22429E-01 
-8.85021E-04 1.16534E-01 
-2.33548E-02 2.75062E-01 
-2.22053E-02 2.67556E-01 
-2.10556E-02 2.59973E-01 
-1.99091E-02 2.52334E-01 
-1.87695E-02 2.44658E-01 
-1.76404E-02 2.36964E-01 
-1.65251E-02 2.29273E-01 
-1.56737E-02 2.23335E-01 
-1.54269E-02 2.21603E-01 
-1.42656E-02 2.13378E-01 
-1.31314E-02 2.05222E-01 
-1.20276E-02 1.97157E-01 
-1.09572E-02 1.89203E-01 
-9.92281E-03 1.81379E-01 
-8.92655E-03 1.73700E-01 
-7.97028E-03 1.66184E-01 
-7.05546E-03 1.58842E-01 
-6.18316E-03 1.51687E-01 
-5.35410E-03 1.44728E-01 
-4.56868E-03 1.37974E-01 
-3.82699E-03 1.31431E-01 
-3.12881E-03 1.25104E-01 
-2.47367E-03 1.18996E-01 
-1.86090E-03 1.13109E-01 
-1.28959E-03 1.07444E-01 
-7.58669E-04 1.02001E-01 
-2.08780E-02 2.50902E-01 
-1.98204E-02 2.43685E-01 
-1.87647E-02 2.36408E-01 
-1.77140E-02 2.29088E-01 
-1.66719E-02 2.21744E-01 
-1.56417E-02 2.14397E-01 
-1.46264E-02 2.07065E-01 
-1.38531E-02 2.01414E-01 
-1.36292E-02 1.99767E-01 
-1.25772E-02 1.91956E-01 
-1.15527E-02 1.84228E-01 
-1.05586E-02 1.76603E-01 
-9.59742E-03 1.69099E-01 
-8.67144E-03 1.61734E-01 
-7.78252E-03 1.54524E-01 
-6.93215E-03 1.47483E-01 
-6.12147E-03 1.40622E-01 
-5.35127E-03 1.33953E-01 
-4.62199E-03 1.27484E-01 
-3.93379E-03 1.21221E-01 
-3.28653E-03 1.15170E-01 
-2.67981E-03 1.09334E-01 
-2.11298E-03 1.03716E-01 
-1.58522E-03 9.83159E-02 
-1.09551E-03 9.31339E-02 
-6.42693E-04 8.81684E-02 
-1.84837E-02 2.26509E-01 
-1.75192E-02 2.19641E-01 
-1.65584E-02 2.12727E-01 
-1.56043E-02 2.05784E-01 
-1.46601E-02 1.98831E-01 
-1.37287E-02 1.91888E-01 
-1.28131E-02 1.84972E-01 
-1.21172E-02 1.79651E-01 
-1.19160E-02 1.78101E-01 
-1.09723E-02 1.70764E-01 
-1.00558E-02 1.63521E-01 
-9.16926E-03 1.56390E-01 
-8.31479E-03 1.49390E-01 
-7.49429E-03 1.42536E-01 
-6.70930E-03 1.35843E-01 
-5.96100E-03 1.29323E-01 
-5.25023E-03 1.22987E-01 
-4.57751E-03 1.16844E-01 
-3.94303E-03 1.10902E-01 
-3.34674E-03 1.05165E-01 
-2.78830E-03 9.96373E-02 
-2.26714E-03 9.43218E-02 
-1.78248E-03 8.92191E-02 
-1.33340E-03 8.43291E-02 
-9.18782E-04 7.96503E-02 
-5.37418E-04 7.51804E-02 
-1.61858E-02 2.02147E-01 
-1.53150E-02 1.95683E-01 
-1.44493E-02 1.89186E-01 
-1.35917E-02 1.82674E-01 
-1.27449E-02 1.76166E-01 
-1.19117E-02 1.69679E-01 
-1.10946E-02 1.63230E-01 
-1.04751E-02 1.58278E-01 
-1.02962E-02 1.56838E-01 
-9.45866E-03 1.50027E-01 
-8.64786E-03 1.43318E-01 
-7.86597E-03 1.36730E-01 
-7.11491E-03 1.30280E-01 
-6.39618E-03 1.23980E-01 
-5.71101E-03 1.17845E-01 
-5.06029E-03 1.11884E-01 
-4.44458E-03 1.06109E-01 
-3.86415E-03 1.00524E-01 
-3.31900E-03 9.51378E-02 
-2.80885E-03 8.99529E-02 
-2.33322E-03 8.49722E-02 
-1.89141E-03 8.01970E-02 
-1.48254E-03 7.56272E-02 
-1.10560E-03 7.12614E-02 
-7.59438E-04 6.70974E-02 
-4.42811E-04 6.31319E-02 
-1.40207E-02 1.78336E-01 
-1.32423E-02 1.72320E-01 
-1.24703E-02 1.66285E-01 
-1.17072E-02 1.60248E-01 
-1.09556E-02 1.54226E-01 
-1.02179E-02 1.48236E-01 
-9.49653E-03 1.42295E-01 
-8.95084E-03 1.37742E-01 
-8.79350E-03 1.36418E-01 
-8.05826E-03 1.30172E-01 
-7.34876E-03 1.24035E-01 
-6.66685E-03 1.18024E-01 
-6.01410E-03 1.12154E-01 
-5.39170E-03 1.06437E-01 
-4.80059E-03 1.00885E-01 
-4.24137E-03 9.55073E-02 
-3.71437E-03 9.03110E-02 
-3.21964E-03 8.53024E-02 
-2.75699E-03 8.04856E-02 
-2.32600E-03 7.58636E-02 
-1.92606E-03 7.14377E-02 
-1.55637E-03 6.72080E-02 
-1.21598E-03 6.31733E-02 
-9.03845E-04 5.93316E-02 
-6.18795E-04 5.56796E-02 
-3.59597E-04 5.22135E-02 
-1.19746E-02 1.55055E-01 
-1.12877E-02 1.49531E-01 
-1.06080E-02 1.44001E-01 
-9.93790E-03 1.38480E-01 
-9.27960E-03 1.32986E-01 
-8.63530E-03 1.27533E-01 
-8.00696E-03 1.22136E-01 
-7.53290E-03 1.18009E-01 
-7.39642E-03 1.16811E-01 
-6.75993E-03 1.11165E-01 
-6.14784E-03 1.05634E-01 
-5.56164E-03 1.00231E-01 
-5.00258E-03 9.49707E-02 
-4.47156E-03 8.98626E-02 
-3.96924E-03 8.49166E-02 
-3.49598E-03 8.01406E-02 
-3.05191E-03 7.55404E-02 
-2.63688E-03 7.11207E-02 
-2.25055E-03 6.68844E-02 
-1.89240E-03 6.28329E-02 
-1.56169E-03 5.89666E-02 
-1.25760E-03 5.52844E-02 
-9.79126E-04 5.17843E-02 
-7.25219E-04 4.84634E-02 
-4.94729E-04 4.53179E-02 
-2.86461E-04 4.23433E-02 
-1.00754E-02 1.32743E-01 
-9.47741E-03 1.27744E-01 
-8.88724E-03 1.22751E-01 
-8.30694E-03 1.17777E-01 
-7.73846E-03 1.12838E-01 
-7.18368E-03 1.07949E-01 
-6.64428E-03 1.03122E-01 
-6.23846E-03 9.94390E-02 
-6.12180E-03 9.83715E-02 
-5.57895E-03 9.33484E-02 
-5.05881E-03 8.84416E-02 
-4.56256E-03 8.36636E-02 
-4.09114E-03 7.90254E-02 
-3.64520E-03 7.45362E-02 
-3.22513E-03 7.02037E-02 
-2.83111E-03 6.60339E-02 
-2.46307E-03 6.20314E-02 
-2.12073E-03 5.81993E-02 
-1.80363E-03 5.45391E-02 
-1.51114E-03 5.10513E-02 
-1.24251E-03 4.77350E-02 
-9.96860E-04 4.45884E-02 
-7.73211E-04 4.16087E-02 
-5.70525E-04 3.87923E-02 
-3.87704E-04 3.61350E-02 
-2.23618E-04 3.36319E-02 
-8.33281E-03 1.11649E-01 
-7.82039E-03 1.07200E-01 
-7.31604E-03 1.02766E-01 
-6.82154E-03 9.83597E-02 
-6.33856E-03 9.39955E-02 
-5.86868E-03 8.96862E-02 
-5.41330E-03 8.54438E-02 
-5.07170E-03 8.22145E-02 
-4.97368E-03 8.12798E-02 
-4.51857E-03 7.68900E-02 
-4.08420E-03 7.26155E-02 
-3.67145E-03 6.84668E-02 
-3.28100E-03 6.44530E-02 
-2.91326E-03 6.05815E-02 
-2.56843E-03 5.68583E-02 
-2.24649E-03 5.32879E-02 
-1.94724E-03 4.98733E-02 
-1.67029E-03 4.66164E-02 
-1.41510E-03 4.35175E-02 
-1.18101E-03 4.05760E-02 
-9.67228E-04 3.77902E-02 
-7.72890E-04 3.51577E-02 
-5.97054E-04 3.26749E-02 
-4.38732E-04 3.03379E-02 
-2.96902E-04 2.81421E-02 
-1.70525E-04 2.60824E-02 
-6.75528E-03 9.20072E-02 
-6.32412E-03 8.81212E-02 
-5.90101E-03 8.42581E-02 
-5.48744E-03 8.04299E-02 
-5.08480E-03 7.66484E-02 
-4.69439E-03 7.29251E-02 
-4.31733E-03 6.92703E-02 
-4.03539E-03 6.64957E-02 
-3.95464E-03 6.56939E-02 
-3.58063E-03 6.19357E-02 
-3.22515E-03 5.82889E-02 
-2.88884E-03 5.47620E-02 
-2.57214E-03 5.13623E-02 
-2.27525E-03 4.80954E-02 
-1.99821E-03 4.49656E-02 
-1.74086E-03 4.19761E-02 
-1.50290E-03 3.91286E-02 
-1.28387E-03 3.64235E-02 
-1.08319E-03 3.38605E-02 
-9.00171E-04 3.14380E-02 
-7.34053E-04 2.91536E-02 
-5.84004E-04 2.70042E-02 
-4.49144E-04 2.49861E-02 
-3.28565E-04 2.30951E-02 
-2.21340E-04 2.13264E-02 
-1.26544E-04 1.96750E-02 
-5.34844E-03 7.40167E-02 
-4.99342E-03 7.06973E-02 
-4.64615E-03 6.74066E-02 
-4.30784E-03 6.41552E-02 
-3.97962E-03 6.09530E-02 
-3.66252E-03 5.78099E-02 
-3.35743E-03 5.47346E-02 
-3.13008E-03 5.24068E-02 
-3.06510E-03 5.17353E-02 
-2.76492E-03 4.85946E-02 
-2.48091E-03 4.55586E-02 
-2.21347E-03 4.26338E-02 
-1.96287E-03 3.98258E-02 
-1.72913E-03 3.71385E-02 
-1.51216E-03 3.45750E-02 
-1.31172E-03 3.21368E-02 
-1.12743E-03 2.98246E-02 
-9.58788E-04 2.76380E-02 
-8.05218E-04 2.55757E-02 
-6.66054E-04 2.36354E-02 
-5.40575E-04 2.18144E-02 
-4.28014E-04 2.01093E-02 
-3.27576E-04 1.85161E-02 
-2.38455E-04 1.70306E-02 
-1.59838E-04 1.56480E-02 
-9.09221E-05 1.43637E-02 
-4.11642E-03 5.78580E-02 
-3.83158E-03 5.50964E-02 
-3.55394E-03 5.23673E-02 
-3.28445E-03 4.96793E-02 
-3.02399E-03 4.70408E-02 
-2.77336E-03 4.44600E-02 
-2.53321E-03 4.19438E-02 
-2.35494E-03 4.00453E-02 
-2.30409E-03 3.94986E-02 
-2.06990E-03 3.69484E-02 
-1.84942E-03 3.44934E-02 
-1.64289E-03 3.21387E-02 
-1.45038E-03 2.98879E-02 
-1.27182E-03 2.77437E-02 
-1.10703E-03 2.57077E-02 
-9.55697E-04 2.37806E-02 
-8.17414E-04 2.19619E-02 
-6.91688E-04 2.02505E-02 
-5.77957E-04 1.86445E-02 
-4.75609E-04 1.71413E-02 
-3.83989E-04 1.57380E-02 
-3.02420E-04 1.44308E-02 
-2.30210E-04 1.32161E-02 
-1.66666E-04 1.20895E-02 
-1.11102E-04 1.10469E-02 
-6.28471E-05 1.00838E-02 
-3.05697E-03 4.36236E-02 
-2.83579E-03 4.14006E-02 
-2.62105E-03 3.92114E-02 
-2.41346E-03 3.70629E-02 
-2.21367E-03 3.49619E-02 
-2.02227E-03 3.29147E-02 
-1.83971E-03 3.09267E-02 
-1.70476E-03 2.94322E-02 
-1.66636E-03 2.90028E-02 
-1.49009E-03 2.70051E-02 
-1.32504E-03 2.50910E-02 
-1.17132E-03 2.32639E-02 
-1.02888E-03 2.15262E-02 
-8.97583E-04 1.98793E-02 
-7.77177E-04 1.83236E-02 
-6.67332E-04 1.68590E-02 
-5.67644E-04 1.54843E-02 
-4.77652E-04 1.41979E-02 
-3.96844E-04 1.29976E-02 
-3.24680E-04 1.18806E-02 
-2.60596E-04 1.08439E-02 
-2.04016E-04 9.88397E-03 
-1.54364E-04 8.99730E-03 
-1.11072E-04 8.18006E-03 
-7.35843E-05 7.42836E-03 
-4.13643E-05 6.73831E-03 
-2.17474E-03 3.14947E-02 
-2.00965E-03 2.97751E-02 
-1.85007E-03 2.80883E-02 
-1.69650E-03 2.64396E-02 
-1.54942E-03 2.48342E-02 
-1.40919E-03 2.32767E-02 
-1.27613E-03 2.17710E-02 
-1.17823E-03 2.06438E-02 
-1.15045E-03 2.03207E-02 
-1.02338E-03 1.88222E-02 
-9.05138E-04 1.73941E-02 
-7.95707E-04 1.60384E-02 
-6.94983E-04 1.47563E-02 
-6.02769E-04 1.35481E-02 
