PdfType: replica
-5.58042E-04 2.53992E-01 
7.83779E-04 2.49343E-01 
2.10874E-03 2.44718E-01 
-3.31558E-02 3.83615E-01 
-3.19162E-02 3.79675E-01 
-3.06454E-02 3.75622E-01 
-2.93453E-02 3.71460E-01 
-2.80180E-02 3.67194E-01 
-2.66657E-02 3.62831E-01 
-2.52908E-02 3.58376E-01 
-2.42129E-02 3.54870E-01 
-2.38956E-02 3.53835E-01 
-2.23715E-02 3.48852E-01 
-2.08301E-02 3.43786E-01 
-1.92744E-02 3.38646E-01 
-1.77079E-02 3.33442E-01 
-1.61337E-02 3.28182E-01 
-1.45550E-02 3.22875E-01 
-1.29749E-02 3.17531E-01 
-1.13964E-02 3.12158E-01 
-9.82228E-03 3.06764E-01 
-8.25539E-03 3.01359E-01 
-6.69828E-03 2.95949E-01 
-5.15339E-03 2.90542E-01 
-3.62299E-03 2.85146E-01 
-2.10916E-03 2.79767E-01 
-6.13854E-04 2.74411E-01 
8.61195E-04 2.69084E-01 
2.31438E-03 2.63792E-01 
-3.66551E-02 4.16858E-01 
-3.52615E-02 4.12306E-01 
-3.38345E-02 4.07627E-01 
-3.23762E-02 4.02825E-01 
-3.08892E-02 3.97909E-01 
-2.93761E-02 3.92883E-01 
-2.78397E-02 3.87757E-01 
-2.66367E-02 3.83725E-01 
-2.62828E-02 3.82536E-01 
-2.45845E-02 3.76812E-01 
-2.28695E-02 3.70998E-01 
-2.11415E-02 3.65106E-01 
-1.94044E-02 3.59146E-01 
-1.76618E-02 3.53129E-01 
-1.59174E-02 3.47066E-01 
-1.41746E-02 3.40966E-01 
-1.24369E-02 3.34841E-01 
-1.07075E-02 3.28699E-01 
-8.98949E-03 3.22552E-01 
-7.28576E-03 3.16407E-01 
-5.59900E-03 3.10273E-01 
-3.93173E-03 3.04159E-01 
-2.28622E-03 2.98072E-01 
-6.64597E-04 2.92020E-01 
9.31266E-04 2.86008E-01 
2.49966E-03 2.80043E-01 
-3.99015E-02 4.46450E-01 
-3.83583E-02 4.41272E-01 
-3.67797E-02 4.35954E-01 
-3.51686E-02 4.30501E-01 
-3.35277E-02 4.24922E-01 
-3.18602E-02 4.19224E-01 
-3.01692E-02 4.13416E-01 
-2.88469E-02 4.08853E-01 
-2.84581E-02 4.07508E-01 
-2.65944E-02 4.01035E-01 
-2.47154E-02 3.94469E-01 
-2.28254E-02 3.87821E-01 
-2.09287E-02 3.81103E-01 
-1.90295E-02 3.74329E-01 
-1.71317E-02 3.67510E-01 
-1.52394E-02 3.60659E-01 
-1.33563E-02 3.53787E-01 
-1.14861E-02 3.46906E-01 
-9.63207E-03 3.40026E-01 
-7.79742E-03 3.33158E-01 
-5.98508E-03 3.26312E-01 
-4.19778E-03 3.19496E-01 
-2.43794E-03 3.12720E-01 
-7.07825E-04 3.05991E-01 
9.90598E-04 2.99317E-01 
2.65556E-03 2.92704E-01 
-4.28153E-02 4.71699E-01 
-4.11298E-02 4.65894E-01 
-3.94078E-02 4.59936E-01 
-3.76524E-02 4.53832E-01 
-3.58669E-02 4.47592E-01 
-3.40549E-02 4.41225E-01 
-3.22200E-02 4.34742E-01 
-3.07868E-02 4.29652E-01 
-3.03658E-02 4.28152E-01 
-2.83495E-02 4.20940E-01 
-2.63200E-02 4.13631E-01 
-2.42821E-02 4.06239E-01 
-2.22408E-02 3.98779E-01 
-2.02004E-02 3.91265E-01 
-1.81657E-02 3.83710E-01 
-1.61408E-02 3.76128E-01 
-1.41299E-02 3.68533E-01 
-1.21370E-02 3.60938E-01 
-1.01656E-02 3.53354E-01 
-8.21926E-03 3.45792E-01 
-6.30103E-03 3.38265E-01 
-4.41380E-03 3.30782E-01 
-2.56012E-03 3.23352E-01 
-7.42335E-04 3.15985E-01 
1.03753E-03 3.08687E-01 
2.77770E-03 3.01467E-01 
-4.53110E-02 4.91909E-01 
-4.34946E-02 4.85491E-01 
-4.16412E-02 4.78909E-01 
-3.97542E-02 4.72172E-01 
-3.78374E-02 4.65291E-01 
-3.58948E-02 4.58276E-01 
-3.39304E-02 4.51139E-01 
-3.23982E-02 4.45541E-01 
-3.19485E-02 4.43892E-01 
-2.97965E-02 4.35970E-01 
-2.76344E-02 4.27949E-01 
-2.54672E-02 4.19848E-01 
-2.33004E-02 4.11681E-01 
-2.11388E-02 4.03464E-01 
-1.89874E-02 3.95213E-01 
-1.68508E-02 3.86944E-01 
-1.47336E-02 3.78671E-01 
-1.26399E-02 3.70408E-01 
-1.05735E-02 3.62168E-01 
-8.53811E-03 3.53965E-01 
-6.53696E-03 3.45809E-01 
-4.57302E-03 3.37713E-01 
-2.64893E-03 3.29686E-01 
-7.67047E-04 3.21738E-01 
1.07060E-03 3.13878E-01 
2.86227E-03 3.06112E-01 
-4.73237E-02 5.06602E-01 
-4.53910E-02 4.99601E-01 
-4.34213E-02 4.92426E-01 
-4.14186E-02 4.85089E-01 
-3.93871E-02 4.77601E-01 
-3.73311E-02 4.69975E-01 
-3.52552E-02 4.62224E-01 
-3.36382E-02 4.56149E-01 
-3.31639E-02 4.54362E-01 
-3.08971E-02 4.45775E-01 
-2.86235E-02 4.37093E-01 
-2.63490E-02 4.28333E-01 
-2.40791E-02 4.19513E-01 
-2.18192E-02 4.10651E-01 
-1.95747E-02 4.01763E-01 
-1.73505E-02 3.92867E-01 
-1.51512E-02 3.83979E-01 
-1.29813E-02 3.75114E-01 
-1.08448E-02 3.66286E-01 
-8.74545E-03 3.57510E-01 
-6.68659E-03 3.48798E-01 
-4.67124E-03 3.40161E-01 
-2.70204E-03 3.31612E-01 
-7.81316E-04 3.23159E-01 
1.08896E-03 3.14811E-01 
2.90711E-03 3.06578E-01 
-4.87942E-02 5.15398E-01 
-4.67630E-02 5.07858E-01 
-4.46957E-02 5.00138E-01 
-4.25966E-02 4.92251E-01 
-4.04702E-02 4.84209E-01 
-3.83215E-02 4.76027E-01 
-3.61552E-02 4.67719E-01 
-3.44701E-02 4.61215E-01 
-3.39763E-02 4.59301E-01 
-3.16186E-02 4.50118E-01 
-2.92582E-02 4.40843E-01 
-2.69014E-02 4.31497E-01 
-2.45541E-02 4.22100E-01 
-2.22220E-02 4.12669E-01 
-1.99106E-02 4.03224E-01 
-1.76253E-02 3.93782E-01 
-1.53707E-02 3.84362E-01 
-1.31516E-02 3.74980E-01 
-1.09719E-02 3.65651E-01 
-8.83557E-03 3.56390E-01 
-6.74588E-03 3.47211E-01 
-4.70586E-03 3.38125E-01 
-2.71808E-03 3.29144E-01 
-7.84791E-04 3.20279E-01 
1.09216E-03 3.11539E-01 
2.91125E-03 3.02931E-01 
-4.96833E-02 5.18118E-01 
-4.75743E-02 5.10101E-01 
-4.54307E-02 5.01899E-01 
-4.32570E-02 4.93528E-01 
-4.10584E-02 4.85001E-01 
-3.88400E-02 4.76335E-01 
-3.66071E-02 4.67545E-01 
-3.48726E-02 4.60669E-01 
-3.43648E-02 4.58647E-01 
-3.19428E-02 4.48952E-01 
-2.95227E-02 4.39173E-01 
-2.71110E-02 4.29331E-01 
-2.47140E-02 4.19448E-01 
-2.23376E-02 4.09543E-01 
-1.99876E-02 3.99637E-01 
-1.76694E-02 3.89749E-01 
-1.53878E-02 3.79898E-01 
-1.31476E-02 3.70101E-01 
-1.09528E-02 3.60374E-01 
-8.80725E-03 3.50732E-01 
-6.71427E-03 3.41190E-01 
-4.67674E-03 3.31761E-01 
-2.69713E-03 3.22456E-01 
-7.77538E-04 3.13285E-01 
1.08037E-03 3.04258E-01 
2.87527E-03 2.95383E-01 
-4.99697E-02 5.14759E-01 
-4.78057E-02 5.06339E-01 
-4.56091E-02 4.97734E-01 
-4.33850E-02 4.88960E-01 
-4.11387E-02 4.80032E-01 
-3.88757E-02 4.70967E-01 
-3.66016E-02 4.61782E-01 
-3.48379E-02 4.54605E-01 
-3.43219E-02 4.52496E-01 
-3.18639E-02 4.42391E-01 
-2.94128E-02 4.32210E-01 
-2.69752E-02 4.21978E-01 
-2.45576E-02 4.11717E-01 
-2.21661E-02 4.01448E-01 
-1.98065E-02 3.91193E-01 
-1.74843E-02 3.80971E-01 
-1.52046E-02 3.70803E-01 
-1.29718E-02 3.60706E-01 
-1.07901E-02 3.50697E-01 
-8.66314E-03 3.40792E-01 
-6.59413E-03 3.31005E-01 
-4.58582E-03 3.21349E-01 
-2.64047E-03 3.11837E-01 
-7.59969E-04 3.02477E-01 
1.05423E-03 2.93281E-01 
2.80105E-03 2.84254E-01 
-4.96498E-02 5.05499E-01 
-4.74551E-02 4.96764E-01 
-4.52305E-02 4.87847E-01 
-4.29815E-02 4.78764E-01 
-4.07135E-02 4.69531E-01 
-3.84324E-02 4.60167E-01 
-3.61439E-02 4.50691E-01 
-3.43718E-02 4.43293E-01 
-3.38538E-02 4.41120E-01 
-3.13893E-02 4.30718E-01 
-2.89366E-02 4.20254E-01 
-2.65026E-02 4.09751E-01 
-2.40939E-02 3.99233E-01 
-2.17166E-02 3.88723E-01 
-1.93767E-02 3.78242E-01 
-1.70795E-02 3.67812E-01 
-1.48300E-02 3.57452E-01 
-1.26327E-02 3.47181E-01 
-1.04915E-02 3.37016E-01 
-8.40994E-03 3.26974E-01 
-6.39101E-03 3.17068E-01 
-4.43723E-03 3.07312E-01 
-2.55065E-03 2.97716E-01 
-7.32875E-04 2.88292E-01 
1.01491E-03 2.79049E-01 
2.69190E-03 2.69993E-01 
-4.87358E-02 4.90630E-01 
-4.65358E-02 4.81679E-01 
-4.43091E-02 4.72550E-01 
-4.20614E-02 4.63261E-01 
-3.97983E-02 4.53830E-01 
-3.75260E-02 4.44276E-01 
-3.52502E-02 4.34618E-01 
-3.34908E-02 4.27088E-01 
-3.29770E-02 4.24877E-01 
-3.05354E-02 4.14304E-01 
-2.81107E-02 4.03682E-01 
-2.57097E-02 3.93036E-01 
-2.33391E-02 3.82391E-01 
-2.10050E-02 3.71769E-01 
-1.87132E-02 3.61194E-01 
-1.64690E-02 3.50687E-01 
-1.42772E-02 3.40268E-01 
-1.21421E-02 3.29956E-01 
-1.00674E-02 3.19767E-01 
-8.05647E-03 3.09719E-01 
-6.11197E-03 2.99824E-01 
-4.23617E-03 2.90097E-01 
-2.43080E-03 2.80547E-01 
-6.97203E-04 2.71185E-01 
9.63776E-04 2.62019E-01 
2.55165E-03 2.53056E-01 
-4.72741E-02 4.70831E-01 
-4.50941E-02 4.61770E-01 
-4.28909E-02 4.52539E-01 
-4.06705E-02 4.43157E-01 
-3.84385E-02 4.33642E-01 
-3.62013E-02 4.24014E-01 
-3.39647E-02 4.14294E-01 
-3.22383E-02 4.06724E-01 
-3.17346E-02 4.04503E-01 
-2.93443E-02 3.93889E-01 
-2.69755E-02 3.83242E-01 
-2.46353E-02 3.72587E-01 
-2.23301E-02 3.61950E-01 
-2.00658E-02 3.51352E-01 
-1.78482E-02 3.40818E-01 
-1.56824E-02 3.30369E-01 
-1.35729E-02 3.20025E-01 
-1.15237E-02 3.09805E-01 
-9.53832E-03 2.99725E-01 
-7.61978E-03 2.89802E-01 
-5.77046E-03 2.80048E-01 
-3.99230E-03 2.70476E-01 
-2.28671E-03 2.61097E-01 
-6.54667E-04 2.51920E-01 
9.03292E-04 2.42952E-01 
2.38701E-03 2.34200E-01 
-4.52856E-02 4.46351E-01 
-4.31507E-02 4.37290E-01 
-4.09966E-02 4.28070E-01 
-3.88292E-02 4.18708E-01 
-3.66542E-02 4.09226E-01 
-3.44780E-02 3.99645E-01 
-3.23064E-02 3.89983E-01 
-3.06331E-02 3.82467E-01 
-3.01454E-02 3.80264E-01 
-2.78339E-02 3.69744E-01 
-2.55485E-02 3.59206E-01 
-2.32958E-02 3.48678E-01 
-2.10823E-02 3.38183E-01 
-1.89137E-02 3.27746E-01 
-1.67953E-02 3.17388E-01 
-1.47320E-02 3.07133E-01 
-1.27281E-02 2.96998E-01 
-1.07873E-02 2.87002E-01 
-8.91267E-03 2.77163E-01 
-7.10689E-03 2.67494E-01 
-5.37201E-03 2.58008E-01 
-3.70959E-03 2.48718E-01 
-2.12070E-03 2.39632E-01 
-6.05960E-04 2.30760E-01 
8.34443E-04 2.22108E-01 
2.20069E-03 2.13681E-01 
-4.28415E-02 4.18050E-01 
-4.07758E-02 4.09101E-01 
-3.86949E-02 4.00006E-01 
-3.66046E-02 3.90783E-01 
-3.45108E-02 3.81453E-01 
-3.24196E-02 3.72037E-01 
-3.03369E-02 3.62556E-01 
-2.87349E-02 3.55189E-01 
-2.82685E-02 3.53031E-01 
-2.60608E-02 3.42737E-01 
-2.38831E-02 3.32442E-01 
-2.17419E-02 3.22173E-01 
-1.96431E-02 3.11954E-01 
-1.75924E-02 3.01809E-01 
-1.55947E-02 2.91760E-01 
-1.36544E-02 2.81827E-01 
-1.17755E-02 2.72030E-01 
-9.96139E-03 2.62385E-01 
-8.21470E-03 2.52909E-01 
-6.53771E-03 2.43616E-01 
-4.93211E-03 2.34518E-01 
-3.39906E-03 2.25624E-01 
-1.93926E-03 2.16945E-01 
-5.52989E-04 2.08487E-01 
7.59929E-04 2.00257E-01 
2.00000E-03 1.92257E-01 
-4.00124E-02 3.86691E-01 
-3.80379E-02 3.77965E-01 
-3.60523E-02 3.69107E-01 
-3.40613E-02 3.60136E-01 
-3.20705E-02 3.51074E-01 
-3.00861E-02 3.41940E-01 
-2.81136E-02 3.32756E-01 
-2.65992E-02 3.25630E-01 
-2.61588E-02 3.23544E-01 
-2.40769E-02 3.13602E-01 
-2.20284E-02 3.03678E-01 
-2.00192E-02 2.93795E-01 
-1.80550E-02 2.83978E-01 
-1.61410E-02 2.74249E-01 
-1.42818E-02 2.64630E-01 
-1.24814E-02 2.55140E-01 
-1.07433E-02 2.45799E-01 
-9.07043E-03 2.36621E-01 
-7.46508E-03 2.27622E-01 
-5.92911E-03 2.18814E-01 
-4.46379E-03 2.10210E-01 
-3.06990E-03 2.01817E-01 
-1.74777E-03 1.93643E-01 
-4.97317E-04 1.85696E-01 
6.81945E-04 1.77979E-01 
1.79083E-03 1.70496E-01 
-3.68763E-02 3.53078E-01 
-3.50130E-02 3.44681E-01 
-3.31423E-02 3.36168E-01 
-3.12700E-02 3.27558E-01 
-2.94015E-02 3.18871E-01 
-2.75426E-02 3.10129E-01 
-2.56987E-02 3.01353E-01 
-2.42858E-02 2.94551E-01 
-2.38753E-02 2.92562E-01 
-2.19379E-02 2.83092E-01 
-2.00362E-02 2.73654E-01 
-1.81761E-02 2.64272E-01 
-1.63625E-02 2.54971E-01 
-1.46003E-02 2.45771E-01 
-1.28936E-02 2.36692E-01 
-1.12459E-02 2.27754E-01 
-9.66038E-03 2.18972E-01 
-8.13936E-03 2.10363E-01 
-6.68479E-03 2.01940E-01 
-5.29808E-03 1.93713E-01 
-3.98009E-03 1.85693E-01 
-2.73125E-03 1.77888E-01 
-1.55151E-03 1.70305E-01 
-4.40480E-04 1.62948E-01 
6.02633E-04 1.55821E-01 
1.57891E-03 1.48926E-01 
-3.35174E-02 3.18044E-01 
-3.17820E-02 3.10072E-01 
-3.00430E-02 3.02001E-01 
-2.83056E-02 2.93850E-01 
-2.65753E-02 2.85639E-01 
-2.48575E-02 2.77388E-01 
-2.31571E-02 2.69118E-01 
-2.18568E-02 2.62717E-01 
-2.14794E-02 2.60847E-01 
-1.97012E-02 2.51952E-01 
-1.79603E-02 2.43104E-01 
-1.62620E-02 2.34326E-01 
-1.46111E-02 2.25639E-01 
-1.30115E-02 2.17065E-01 
-1.14671E-02 2.08621E-01 
-9.98095E-03 2.00325E-01 
-8.55552E-03 1.92192E-01 
-7.19286E-03 1.84236E-01 
-5.89442E-03 1.76469E-01 
-4.66120E-03 1.68901E-01 
-3.49368E-03 1.61540E-01 
-2.39192E-03 1.54393E-01 
-1.35557E-03 1.47465E-01 
-3.83941E-04 1.40761E-01 
5.24021E-04 1.34281E-01 
1.36962E-03 1.28029E-01 
-3.00213E-02 2.82403E-01 
-2.84274E-02 2.74943E-01 
-2.68333E-02 2.67401E-01 
-2.52438E-02 2.59796E-01 
-2.36641E-02 2.52146E-01 
-2.20991E-02 2.44472E-01 
-2.05535E-02 2.36791E-01 
-1.93739E-02 2.30857E-01 
-1.90320E-02 2.29124E-01 
-1.74234E-02 2.20894E-01 
-1.58530E-02 2.12722E-01 
-1.43253E-02 2.04632E-01 
-1.28446E-02 1.96642E-01 
-1.14144E-02 1.88772E-01 
-1.00379E-02 1.81038E-01 
-8.71779E-03 1.73457E-01 
-7.45600E-03 1.66042E-01 
-6.25414E-03 1.58805E-01 
-5.11323E-03 1.51756E-01 
-4.03388E-03 1.44904E-01 
-3.01623E-03 1.38256E-01 
-2.06001E-03 1.31817E-01 
-1.16458E-03 1.25592E-01 
-3.29022E-04 1.19582E-01 
4.47928E-04 1.13789E-01 
1.16774E-03 1.08213E-01 
-2.64742E-02 2.46950E-01 
-2.50319E-02 2.40074E-01 
-2.35922E-02 2.33133E-01 
-2.21597E-02 2.26145E-01 
-2.07390E-02 2.19127E-01 
-1.93347E-02 2.12099E-01 
-1.79511E-02 2.05077E-01 
-1.68974E-02 1.99660E-01 
-1.65924E-02 1.98081E-01 
-1.51597E-02 1.90584E-01 
-1.37649E-02 1.83156E-01 
-1.24122E-02 1.75818E-01 
-1.11050E-02 1.68587E-01 
-9.84662E-03 1.61480E-01 
-8.63952E-03 1.54512E-01 
-7.48584E-03 1.47697E-01 
-6.38717E-03 1.41048E-01 
-5.34464E-03 1.34574E-01 
-4.35889E-03 1.28284E-01 
-3.43017E-03 1.22185E-01 
-2.55830E-03 1.16283E-01 
-1.74275E-03 1.10582E-01 
-9.82652E-04 1.05084E-01 
-2.76887E-04 9.97903E-02 
3.75942E-04 9.47018E-02 
9.77426E-04 8.98172E-02 
-2.29586E-02 2.12419E-01 
-2.16741E-02 2.06183E-01 
-2.03945E-02 1.99899E-01 
-1.91240E-02 1.93582E-01 
-1.78669E-02 1.87249E-01 
-1.66272E-02 1.80918E-01 
-1.54088E-02 1.74605E-01 
-1.44830E-02 1.69743E-01 
-1.42154E-02 1.68326E-01 
-1.29604E-02 1.61612E-01 
-1.17423E-02 1.54975E-01 
-1.05646E-02 1.48432E-01 
-9.43027E-03 1.42000E-01 
-8.34191E-03 1.35693E-01 
-7.30161E-03 1.29525E-01 
-6.31098E-03 1.23507E-01 
-5.37119E-03 1.17649E-01 
-4.48295E-03 1.11961E-01 
-3.64658E-03 1.06450E-01 
-2.86201E-03 1.01120E-01 
-2.12879E-03 9.59755E-02 
-1.44619E-03 9.10201E-02 
-8.13178E-04 8.62547E-02 
-2.28490E-04 8.16797E-02 
3.09350E-04 7.72945E-02 
8.01980E-04 7.30972E-02 
-1.95448E-02 1.79408E-01 
-1.84207E-02 1.73852E-01 
-1.73033E-02 1.68263E-01 
-1.61964E-02 1.62655E-01 
-1.51037E-02 1.57043E-01 
-1.40289E-02 1.51443E-01 
-1.29752E-02 1.45870E-01 
-1.21765E-02 1.41586E-01 
-1.19459E-02 1.40338E-01 
-1.08667E-02 1.34436E-01 
-9.82248E-03 1.28616E-01 
-8.81617E-03 1.22891E-01 
-7.85027E-03 1.17277E-01 
-6.92679E-03 1.11786E-01 
-6.04736E-03 1.06430E-01 
-5.21314E-03 1.01218E-01 
-4.42492E-03 9.61587E-02 
-3.68307E-03 9.12593E-02 
-2.98759E-03 8.65250E-02 
-2.33816E-03 8.19599E-02 
-1.73414E-03 7.75668E-02 
-1.17465E-03 7.33472E-02 
-6.58540E-04 6.93015E-02 
-1.84485E-04 6.54292E-02 
2.49015E-04 6.17288E-02 
6.43587E-04 5.81980E-02 
-1.63308E-02 1.48767E-01 
-1.53645E-02 1.43907E-01 
-1.44061E-02 1.39026E-01 
-1.34590E-02 1.34137E-01 
-1.25264E-02 1.29255E-01 
-1.16114E-02 1.24394E-01 
-1.07168E-02 1.19565E-01 
-1.00404E-02 1.15860E-01 
-9.84535E-03 1.14783E-01 
-8.93444E-03 1.09692E-01 
-8.05599E-03 1.04684E-01 
-7.21232E-03 9.97709E-02 
-6.40543E-03 9.49652E-02 
-5.63684E-03 9.02775E-02 
-4.90774E-03 8.57172E-02 
-4.21894E-03 8.12922E-02 
-3.57084E-03 7.70092E-02 
-2.96356E-03 7.28735E-02 
-2.39684E-03 6.88889E-02 
-1.87019E-03 6.50584E-02 
-1.38284E-03 6.13834E-02 
-9.33789E-04 5.78645E-02 
-5.21865E-04 5.45014E-02 
-1.45732E-04 5.12926E-02 
1.96075E-04 4.82362E-02 
5.05116E-04 4.53295E-02 
-1.33329E-02 1.20557E-01 
-1.25201E-02 1.16397E-01 
-1.17161E-02 1.12227E-01 
-1.09234E-02 1.08059E-01 
-1.01450E-02 1.03906E-01 
-9.38338E-03 9.97792E-02 
-8.64091E-03 9.56898E-02 
-8.08098E-03 9.25583E-02 
-7.91981E-03 9.16489E-02 
-7.16848E-03 8.73580E-02 
-6.44647E-03 8.31475E-02 
-5.75557E-03 7.90284E-02 
-5.09731E-03 7.50107E-02 
-4.47277E-03 7.11028E-02 
-3.88278E-03 6.73123E-02 
-3.32778E-03 6.36454E-02 
-2.80794E-03 6.01070E-02 
-2.32310E-03 5.67010E-02 
-1.87288E-03 5.34300E-02 
-1.45662E-03 5.02956E-02 
-1.07350E-03 4.72984E-02 
-7.22482E-04 4.44382E-02 
-4.02406E-04 4.17138E-02 
-1.11988E-04 3.91234E-02 
1.50152E-04 3.66647E-02 
3.85457E-04 3.43346E-02 
-1.06201E-02 9.53355E-02 
-9.95233E-03 9.18577E-02 
-9.29339E-03 8.83791E-02 
-8.64562E-03 8.49100E-02 
-8.01122E-03 8.14606E-02 
-7.39234E-03 7.80410E-02 
-6.79087E-03 7.46607E-02 
-6.33855E-03 7.20779E-02 
-6.20857E-03 7.13288E-02 
-5.60396E-03 6.78001E-02 
-5.02509E-03 6.43475E-02 
-4.47332E-03 6.09797E-02 
-3.94973E-03 5.77046E-02 
-3.45507E-03 5.45289E-02 
-2.98982E-03 5.14584E-02 
-2.55416E-03 4.84976E-02 
-2.14804E-03 4.56500E-02 
-1.77116E-03 4.29181E-02 
-1.42301E-03 4.03036E-02 
-1.10288E-03 3.78069E-02 
-8.09919E-04 3.54281E-02 
-5.43131E-04 3.31661E-02 
-3.01410E-04 3.10194E-02 
-8.35720E-05 2.89859E-02 
1.11634E-04 2.70629E-02 
2.85497E-04 2.52475E-02 
-8.22486E-03 7.33167E-02 
-7.69065E-03 7.04859E-02 
-7.16496E-03 6.76609E-02 
-6.64967E-03 6.48503E-02 
-6.14654E-03 6.20624E-02 
-5.65726E-03 5.93056E-02 
-5.18329E-03 5.65875E-02 
-4.82793E-03 5.45157E-02 
-4.72599E-03 5.39156E-02 
-4.25291E-03 5.10941E-02 
-3.80178E-03 4.83419E-02 
-3.37355E-03 4.56658E-02 
-2.96894E-03 4.30718E-02 
-2.58841E-03 4.05650E-02 
-2.23217E-03 3.81495E-02 
-1.90023E-03 3.58284E-02 
-1.59237E-03 3.36040E-02 
-1.30820E-03 3.14778E-02 
-1.04715E-03 2.94505E-02 
-8.08513E-04 2.75219E-02 
-5.91470E-04 2.56913E-02 
-3.95097E-04 2.39575E-02 
-2.18394E-04 2.23185E-02 
-6.03125E-05 2.07722E-02 
8.02395E-05 1.93158E-02 
2.04369E-04 1.79465E-02 
-6.16679E-03 5.45967E-02 
-5.75236E-03 5.23622E-02 
-5.34575E-03 5.01378E-02 
-4.94843E-03 4.79304E-02 
-4.56174E-03 4.57467E-02 
-4.18695E-03 4.35933E-02 
-3.82518E-03 4.14762E-02 
-3.55481E-03 3.98667E-02 
-3.47740E-03 3.94011E-02 
-3.11905E-03 3.72167E-02 
-2.77877E-03 3.50931E-02 
-2.45721E-03 3.30354E-02 
-2.15480E-03 3.10479E-02 
-1.87176E-03 2.91341E-02 
-1.60812E-03 2.72968E-02 
-1.36375E-03 2.55381E-02 
-1.13836E-03 2.38593E-02 
-9.31494E-04 2.22609E-02 
-7.42599E-04 2.07430E-02 
-5.71011E-04 1.93050E-02 
-4.15981E-04 1.79457E-02 
-2.76695E-04 1.66637E-02 
-1.52290E-04 1.54571E-02 
-4.18741E-05 1.43236E-02 
5.54640E-05 1.32608E-02 
1.40639E-04 1.22659E-02 
-4.45106E-03 3.91455E-02 
-4.14095E-03 3.74441E-02 
-3.83768E-03 3.57550E-02 
-3.54233E-03 3.40835E-02 
-3.25589E-03 3.24348E-02 
-2.97929E-03 3.08138E-02 
-2.71330E-03 2.92252E-02 
-2.51522E-03 2.80208E-02 
-2.45862E-03 2.76730E-02 
-2.19731E-03 2.60448E-02 
-1.95034E-03 2.44676E-02 
-1.71808E-03 2.29451E-02 
-1.50074E-03 2.14803E-02 
-1.29839E-03 2.00755E-02 
-1.11093E-03 1.87324E-02 
-9.38170E-04 1.74520E-02 
-7.79763E-04 1.62350E-02 
-6.35282E-04 1.50814E-02 
-5.04208E-04 1.39907E-02 
-3.85954E-04 1.29620E-02 
-2.79879E-04 1.19941E-02 
-1.85299E-04 1.10855E-02 
-1.01506E-04 1.02344E-02 
-2.77773E-05 9.43863E-03 
3.66147E-05 8.69610E-03 
9.23898E-05 8.00446E-03 
-3.07038E-03 2.68287E-02 
-2.84810E-03 2.55875E-02 
-2.63149E-03 2.43589E-02 
-2.42131E-03 2.31470E-02 
-2.21826E-03 2.19554E-02 
-2.02296E-03 2.07878E-02 
-1.83594E-03 1.96474E-02 
-1.69720E-03 1.87856E-02 
-1.65764E-03 1.85372E-02 
-1.47556E-03 1.73769E-02 
-1.30434E-03 1.62577E-02 
-1.14416E-03 1.51818E-02 
-9.95097E-04 1.41511E-02 
-8.57102E-04 1.31669E-02 
-7.30030E-04 1.22302E-02 
-6.13640E-04 1.13414E-02 
-5.07615E-04 1.05006E-02 
-4.11564E-04 9.70734E-03 
-3.25044E-04 8.96104E-03 
-2.47567E-04 8.26071E-03 
-1.78616E-04 7.60512E-03 
-1.17647E-04 6.99283E-03 
-6.41107E-05 6.42224E-03 
-1.74513E-05 5.89162E-03 
2.28805E-05 5.39913E-03 
5.74226E-05 4.94287E-03 
-2.00108E-03 1.73749E-02 
-1.85011E-03 1.65166E-02 
-1.70357E-03 1.56699E-02 
-1.56195E-03 1.48376E-02 
-1.42572E-03 1.40222E-02 
-1.29527E-03 1.32262E-02 
-1.17093E-03 1.24517E-02 
-1.07908E-03 1.18685E-02 
-1.05295E-03 1.17008E-02 
-9.33101E-04 1.09193E-02 
-8.21024E-04 1.01690E-02 
-7.16787E-04 9.45099E-03 
-6.20372E-04 8.76653E-03 
-5.31680E-04 8.11620E-03 
-4.50545E-04 7.50037E-03 
-3.76741E-04 6.91907E-03 
-3.09990E-04 6.37204E-03 
-2.49972E-04 5.85877E-03 
-1.96333E-04 5.37851E-03 
-1.48697E-04 4.93036E-03 
-1.06671E-04 4.51322E-03 
-6.98545E-05 4.12588E-03 
-3.78435E-05 3.76703E-03 
-1.02401E-05 3.43530E-03 
1.33454E-05 3.12925E-03 
3.32893E-05 2.84743E-03 
-1.21814E-03 1.05120E-02 
-1.12205E-03 9.95558E-03 
-1.02918E-03 9.40873E-03 
-9.39849E-04 8.87327E-03 
-8.54318E-04 8.35086E-03 
-7.72824E-04 7.84303E-03 
-6.95544E-04 7.35112E-03 
-6.38727E-04 6.98216E-03 
-6.22613E-04 6.87628E-03 
-5.48950E-04 6.38455E-03 
-4.80496E-04 5.91480E-03 
-4.17243E-04 5.46773E-03 
-3.59134E-04 5.04384E-03 
-3.06054E-04 4.64335E-03 
-2.57854E-04 4.26628E-03 
-2.14344E-04 3.91243E-03 
-1.75306E-04 3.58143E-03 
-1.40497E-04 3.27275E-03 
-1.09661E-04 2.98573E-03 
-8.25270E-05 2.71958E-03 
-5.88211E-05 2.47344E-03 
-3.82676E-05 2.24638E-03 
-2.05940E-05 2.03741E-03 
