PdfType: replica
-2.41331E-03 3.97778E-01 
-1.01762E-03 3.92520E-01 
3.79001E-04 3.87230E-01 
1.77439E-03 3.81915E-01 
3.16650E-03 3.76581E-01 
4.55336E-03 3.71236E-01 
5.93317E-03 3.65886E-01 
7.30419E-03 3.60536E-01 
8.66483E-03 3.55193E-01 
1.00136E-02 3.49861E-01 
-2.41582E-02 4.86118E-01 
-2.29604E-02 4.82056E-01 
-2.17300E-02 4.77870E-01 
-2.04685E-02 4.73563E-01 
-1.91777E-02 4.69141E-01 
-1.78596E-02 4.64608E-01 
-1.65163E-02 4.59971E-01 
-1.54608E-02 4.56314E-01 
-1.51498E-02 4.55234E-01 
-1.36530E-02 4.50024E-01 
-1.21348E-02 4.44714E-01 
-1.05981E-02 4.39314E-01 
-9.04592E-03 4.33831E-01 
-7.48118E-03 4.28276E-01 
-5.90684E-03 4.22655E-01 
-4.32580E-03 4.16980E-01 
-2.74089E-03 4.11257E-01 
-1.15483E-03 4.05496E-01 
4.29750E-04 3.99705E-01 
2.01032E-03 3.93891E-01 
3.58450E-03 3.88064E-01 
5.15004E-03 3.82229E-01 
6.70485E-03 3.76394E-01 
8.24695E-03 3.70566E-01 
9.77454E-03 3.64750E-01 
1.12860E-02 3.58953E-01 
-2.72534E-02 5.01806E-01 
-2.58890E-02 4.97361E-01 
-2.44888E-02 4.92782E-01 
-2.30545E-02 4.88074E-01 
-2.15885E-02 4.83242E-01 
-2.00930E-02 4.78294E-01 
-1.85704E-02 4.73234E-01 
-1.73754E-02 4.69247E-01 
-1.70233E-02 4.68070E-01 
-1.53309E-02 4.62393E-01 
-1.36164E-02 4.56612E-01 
-1.18834E-02 4.50738E-01 
-1.01353E-02 4.44779E-01 
-8.37571E-03 4.38745E-01 
-6.60793E-03 4.32647E-01 
-4.83534E-03 4.26493E-01 
-3.06122E-03 4.20295E-01 
-1.28872E-03 4.14061E-01 
4.79166E-04 4.07799E-01 
2.23954E-03 4.01520E-01 
3.98970E-03 3.95232E-01 
5.72710E-03 3.88942E-01 
7.44938E-03 3.82658E-01 
9.15433E-03 3.76388E-01 
1.08399E-02 3.70137E-01 
1.25044E-02 3.63913E-01 
-3.02878E-02 5.12566E-01 
-2.87563E-02 5.07756E-01 
-2.71859E-02 5.02803E-01 
-2.55791E-02 4.97715E-01 
-2.39383E-02 4.92496E-01 
-2.22664E-02 4.87155E-01 
-2.05661E-02 4.81697E-01 
-1.92330E-02 4.77399E-01 
-1.88405E-02 4.76130E-01 
-1.69551E-02 4.70015E-01 
-1.50478E-02 4.63794E-01 
-1.31225E-02 4.57476E-01 
-1.11834E-02 4.51073E-01 
-9.23439E-03 4.44596E-01 
-7.27937E-03 4.38055E-01 
-5.32218E-03 4.31461E-01 
-3.36654E-03 4.24825E-01 
-1.41601E-03 4.18157E-01 
5.26026E-04 4.11467E-01 
2.45633E-03 4.04764E-01 
4.37187E-03 3.98057E-01 
6.26983E-03 3.91357E-01 
8.14760E-03 3.84669E-01 
1.00028E-02 3.78003E-01 
1.18331E-02 3.71365E-01 
1.36366E-02 3.64762E-01 
-3.31802E-02 5.18252E-01 
-3.14849E-02 5.13103E-01 
-2.97484E-02 5.07806E-01 
-2.79734E-02 5.02366E-01 
-2.61628E-02 4.96792E-01 
-2.43200E-02 4.91089E-01 
-2.24481E-02 4.85266E-01 
-2.09819E-02 4.80684E-01 
-2.05506E-02 4.79332E-01 
-1.84801E-02 4.72819E-01 
-1.63884E-02 4.66197E-01 
-1.42802E-02 4.59479E-01 
-1.21601E-02 4.52676E-01 
-1.00324E-02 4.45800E-01 
-7.90159E-03 4.38863E-01 
-5.77202E-03 4.31876E-01 
-3.64781E-03 4.24852E-01 
-1.53291E-03 4.17800E-01 
5.68922E-04 4.10733E-01 
2.65412E-03 4.03659E-01 
4.71936E-03 3.96589E-01 
6.76156E-03 3.89532E-01 
8.77791E-03 3.82497E-01 
1.07658E-02 3.75492E-01 
1.27228E-02 3.68524E-01 
1.46469E-02 3.61601E-01 
-3.58600E-02 5.18855E-01 
-3.40080E-02 5.13402E-01 
-3.21129E-02 5.07795E-01 
-3.01779E-02 5.02042E-01 
-2.82064E-02 4.96149E-01 
-2.62020E-02 4.90125E-01 
-2.41685E-02 4.83979E-01 
-2.25776E-02 4.79146E-01 
-2.21099E-02 4.77720E-01 
-1.98665E-02 4.70856E-01 
-1.76036E-02 4.63883E-01 
-1.53262E-02 4.56815E-01 
-1.30395E-02 4.49665E-01 
-1.07485E-02 4.42445E-01 
-8.45798E-03 4.35167E-01 
-6.17277E-03 4.27845E-01 
-3.89740E-03 4.20490E-01 
-1.63623E-03 4.13115E-01 
6.06675E-04 4.05730E-01 
2.82743E-03 3.98347E-01 
5.02247E-03 3.90976E-01 
7.18848E-03 3.83626E-01 
9.32246E-03 3.76307E-01 
1.14217E-02 3.69028E-01 
1.34836E-02 3.61796E-01 
1.55061E-02 3.54618E-01 
-3.82496E-02 5.14464E-01 
-3.62521E-02 5.08748E-01 
-3.42104E-02 5.02874E-01 
-3.21280E-02 4.96851E-01 
-3.00087E-02 4.90687E-01 
-2.78568E-02 4.84390E-01 
-2.56763E-02 4.77970E-01 
-2.39724E-02 4.72925E-01 
-2.34718E-02 4.71438E-01 
-2.10728E-02 4.64279E-01 
-1.86565E-02 4.57015E-01 
-1.62287E-02 4.49658E-01 
-1.37950E-02 4.42222E-01 
-1.13607E-02 4.34720E-01 
-8.93133E-03 4.27167E-01 
-6.51195E-03 4.19574E-01 
-4.10751E-03 4.11957E-01 
-1.72271E-03 4.04325E-01 
6.38089E-04 3.96693E-01 
2.97075E-03 3.89070E-01 
5.27150E-03 3.81468E-01 
7.53685E-03 3.73898E-01 
9.76366E-03 3.66367E-01 
1.19491E-02 3.58886E-01 
1.40906E-02 3.51462E-01 
1.61860E-02 3.44103E-01 
-4.02819E-02 5.05283E-01 
-3.81541E-02 4.99352E-01 
-3.59815E-02 4.93261E-01 
-3.37682E-02 4.87020E-01 
-3.15184E-02 4.80638E-01 
-2.92368E-02 4.74123E-01 
-2.69280E-02 4.67486E-01 
-2.51259E-02 4.62274E-01 
-2.45968E-02 4.60738E-01 
-2.20637E-02 4.53350E-01 
-1.95165E-02 4.45859E-01 
-1.69612E-02 4.38280E-01 
-1.44041E-02 4.30627E-01 
-1.18509E-02 4.22915E-01 
-9.30753E-03 4.15157E-01 
-6.77941E-03 4.07368E-01 
-4.27183E-03 3.99561E-01 
-1.78975E-03 3.91749E-01 
6.62213E-04 3.83944E-01 
3.07973E-03 3.76158E-01 
5.45886E-03 3.68403E-01 
7.79600E-03 3.60688E-01 
1.00880E-02 3.53024E-01 
1.23318E-02 3.45419E-01 
1.45251E-02 3.37881E-01 
1.66655E-02 3.30418E-01 
-4.18996E-02 4.91604E-01 
-3.96600E-02 4.85511E-01 
-3.73759E-02 4.79259E-01 
-3.50518E-02 4.72856E-01 
-3.26922E-02 4.66314E-01 
-3.03025E-02 4.59641E-01 
-2.78874E-02 4.52849E-01 
-2.60048E-02 4.47519E-01 
-2.54524E-02 4.45949E-01 
-2.28106E-02 4.38401E-01 
-2.01584E-02 4.30756E-01 
-1.75023E-02 4.23029E-01 
-1.48490E-02 4.15234E-01 
-1.22047E-02 4.07387E-01 
-9.57548E-03 3.99502E-01 
-6.96723E-03 3.91594E-01 
-4.38546E-03 3.83676E-01 
-1.83534E-03 3.75762E-01 
6.78326E-04 3.67865E-01 
3.15109E-03 3.59997E-01 
5.57891E-03 3.52169E-01 
7.95816E-03 3.44392E-01 
1.02856E-02 3.36674E-01 
1.25583E-02 3.29027E-01 
1.47739E-02 3.21456E-01 
1.69303E-02 3.13971E-01 
-4.30531E-02 4.73837E-01 
-4.07236E-02 4.67639E-01 
-3.83506E-02 4.61285E-01 
-3.59390E-02 4.54783E-01 
-3.34938E-02 4.48143E-01 
-3.10206E-02 4.41378E-01 
-2.85248E-02 4.34497E-01 
-2.65817E-02 4.29101E-01 
-2.60120E-02 4.27513E-01 
-2.32901E-02 4.19880E-01 
-2.05621E-02 4.12156E-01 
-1.78350E-02 4.04358E-01 
-1.51157E-02 3.96500E-01 
-1.24108E-02 3.88598E-01 
-9.72674E-03 3.80666E-01 
-7.06950E-03 3.72720E-01 
-4.44484E-03 3.64775E-01 
-1.85807E-03 3.56842E-01 
6.85925E-04 3.48936E-01 
3.18261E-03 3.41068E-01 
5.62795E-03 3.33251E-01 
8.01831E-03 3.25493E-01 
1.03505E-02 3.17806E-01 
1.26218E-02 3.10198E-01 
1.48298E-02 3.02677E-01 
1.69725E-02 2.95250E-01 
-4.37103E-02 4.52377E-01 
-4.13152E-02 4.46135E-01 
-3.88783E-02 4.39740E-01 
-3.64050E-02 4.33203E-01 
-3.39006E-02 4.26532E-01 
-3.13711E-02 4.19741E-01 
-2.88221E-02 4.12840E-01 
-2.68403E-02 4.07433E-01 
-2.62597E-02 4.05842E-01 
-2.34886E-02 3.98202E-01 
-2.07162E-02 3.90479E-01 
-1.79498E-02 3.82689E-01 
-1.51967E-02 3.74848E-01 
-1.24635E-02 3.66972E-01 
-9.75704E-03 3.59077E-01 
-7.08336E-03 3.51176E-01 
-4.44831E-03 3.43286E-01 
-1.85729E-03 3.35418E-01 
6.84800E-04 3.27586E-01 
3.17345E-03 3.19802E-01 
5.60467E-03 3.12078E-01 
7.97493E-03 3.04424E-01 
1.02812E-02 2.96849E-01 
1.25208E-02 2.89362E-01 
1.46915E-02 2.81971E-01 
1.67917E-02 2.74683E-01 
-4.38486E-02 4.27991E-01 
-4.14146E-02 4.21767E-01 
-3.89413E-02 4.15396E-01 
-3.64344E-02 4.08888E-01 
-3.38994E-02 4.02253E-01 
-3.13427E-02 3.95504E-01 
-2.87702E-02 3.88653E-01 
-2.67729E-02 3.83289E-01 
-2.61882E-02 3.81711E-01 
-2.34006E-02 3.74141E-01 
-2.06167E-02 3.66496E-01 
-1.78442E-02 3.58794E-01 
-1.50904E-02 3.51051E-01 
-1.23622E-02 3.43282E-01 
-9.66640E-03 3.35503E-01 
-7.00915E-03 3.27729E-01 
-4.39634E-03 3.19974E-01 
-1.83330E-03 3.12251E-01 
6.75101E-04 3.04574E-01 
3.12447E-03 2.96954E-01 
5.51096E-03 2.89402E-01 
7.83118E-03 2.81930E-01 
1.00823E-02 2.74545E-01 
1.22618E-02 2.67256E-01 
1.43679E-02 2.60071E-01 
1.63989E-02 2.52996E-01 
-4.34641E-02 4.00805E-01 
-4.10187E-02 3.94662E-01 
-3.85372E-02 3.88379E-01 
-3.60253E-02 3.81966E-01 
-3.34890E-02 3.75434E-01 
-3.09348E-02 3.68796E-01 
-2.83689E-02 3.62064E-01 
-2.63795E-02 3.56798E-01 
-2.57977E-02 3.55250E-01 
-2.30266E-02 3.47826E-01 
-2.02646E-02 3.40338E-01 
-1.75193E-02 3.32803E-01 
-1.47981E-02 3.25237E-01 
-1.21081E-02 3.17655E-01 
-9.45601E-03 3.10073E-01 
-6.84793E-03 3.02505E-01 
-4.28967E-03 2.94966E-01 
-1.78647E-03 2.87468E-01 
6.56975E-04 2.80025E-01 
3.03645E-03 2.72648E-01 
5.34830E-03 2.65347E-01 
7.58938E-03 2.58133E-01 
9.75708E-03 2.51014E-01 
1.18492E-02 2.43998E-01 
1.38642E-02 2.37093E-01 
1.58007E-02 2.30304E-01 
-4.25626E-02 3.71611E-01 
-4.01344E-02 3.65610E-01 
-3.76736E-02 3.59477E-01 
-3.51863E-02 3.53223E-01 
-3.26787E-02 3.46859E-01 
-3.01572E-02 3.40399E-01 
-2.76283E-02 3.33852E-01 
-2.56705E-02 3.28737E-01 
-2.50984E-02 3.27234E-01 
-2.23770E-02 3.20031E-01 
-1.96698E-02 3.12775E-01 
-1.69846E-02 3.05482E-01 
-1.43288E-02 2.98167E-01 
-1.17093E-02 2.90847E-01 
-9.13263E-03 2.83537E-01 
-6.60499E-03 2.76250E-01 
-4.13190E-03 2.69001E-01 
-1.71839E-03 2.61803E-01 
6.31052E-04 2.54666E-01 
2.91248E-03 2.47603E-01 
5.12250E-03 2.40624E-01 
7.25829E-03 2.33738E-01 
9.31752E-03 2.26953E-01 
1.12984E-02 2.20277E-01 
1.31995E-02 2.13717E-01 
1.50200E-02 2.07277E-01 
-4.11673E-02 3.40989E-01 
-3.87847E-02 3.35187E-01 
-3.63735E-02 3.29265E-01 
-3.39400E-02 3.23231E-01 
-3.14903E-02 3.17097E-01 
-2.90312E-02 3.10876E-01 
-2.65689E-02 3.04580E-01 
-2.46658E-02 2.99664E-01 
-2.41101E-02 2.98220E-01 
-2.14702E-02 2.91308E-01 
-1.88495E-02 2.84353E-01 
-1.62557E-02 2.77371E-01 
-1.36961E-02 2.70379E-01 
-1.11773E-02 2.63390E-01 
-8.70588E-03 2.56420E-01 
-6.28759E-03 2.49483E-01 
-3.92776E-03 2.42592E-01 
-1.63113E-03 2.35758E-01 
5.98125E-04 2.28994E-01 
2.75637E-03 2.22310E-01 
4.84057E-03 2.15715E-01 
6.84822E-03 2.09218E-01 
8.77737E-03 2.02828E-01 
1.06265E-02 1.96549E-01 
1.23947E-02 1.90390E-01 
1.40813E-02 1.84354E-01 
-3.93151E-02 3.09515E-01 
-3.70055E-02 3.03969E-01 
-3.46717E-02 2.98311E-01 
-3.23199E-02 2.92554E-01 
-2.99563E-02 2.86707E-01 
-2.75876E-02 2.80784E-01 
-2.52201E-02 2.74795E-01 
-2.33931E-02 2.70124E-01 
-2.28602E-02 2.68753E-01 
-2.03316E-02 2.62194E-01 
-1.78268E-02 2.55603E-01 
-1.53533E-02 2.48996E-01 
-1.29181E-02 2.42387E-01 
-1.05277E-02 2.35792E-01 
-8.18813E-03 2.29224E-01 
-5.90501E-03 2.22696E-01 
-3.68326E-03 2.16221E-01 
-1.52727E-03 2.09811E-01 
5.59171E-04 2.03475E-01 
2.57280E-03 1.97225E-01 
4.51097E-03 1.91068E-01 
6.37157E-03 1.85013E-01 
8.15301E-03 1.79067E-01 
9.85418E-03 1.73235E-01 
1.14745E-02 1.67524E-01 
1.30137E-02 1.61936E-01 
-3.70551E-02 2.77756E-01 
-3.48443E-02 2.72514E-01 
-3.26139E-02 2.67172E-01 
-3.03698E-02 2.61742E-01 
-2.81184E-02 2.56233E-01 
-2.58660E-02 2.50658E-01 
-2.36189E-02 2.45028E-01 
-2.18878E-02 2.40642E-01 
-2.13834E-02 2.39355E-01 
-1.89929E-02 2.33204E-01 
-1.66303E-02 2.27032E-01 
-1.43028E-02 2.20854E-01 
-1.20169E-02 2.14683E-01 
-9.77881E-03 2.08534E-01 
-7.59423E-03 2.02420E-01 
-5.46827E-03 1.96352E-01 
-3.40548E-03 1.90344E-01 
-1.40982E-03 1.84404E-01 
5.15329E-04 1.78544E-01 
2.36715E-03 1.72773E-01 
4.14340E-03 1.67097E-01 
5.84238E-03 1.61525E-01 
7.46291E-03 1.56063E-01 
9.00426E-03 1.50716E-01 
1.04662E-02 1.45488E-01 
1.18489E-02 1.40383E-01 
-3.44469E-02 2.46246E-01 
-3.23585E-02 2.41351E-01 
-3.02549E-02 2.36368E-01 
-2.81420E-02 2.31307E-01 
-2.60259E-02 2.26180E-01 
-2.39129E-02 2.20997E-01 
-2.18088E-02 2.15770E-01 
-2.01908E-02 2.11702E-01 
-1.97197E-02 2.10510E-01 
-1.74908E-02 2.04813E-01 
-1.52930E-02 1.99106E-01 
-1.31332E-02 1.93401E-01 
-1.10175E-02 1.87712E-01 
-8.95158E-03 1.82052E-01 
-6.94074E-03 1.76432E-01 
-4.98959E-03 1.70866E-01 
-3.10221E-03 1.65362E-01 
-1.28210E-03 1.59931E-01 
4.67836E-04 1.54582E-01 
2.14523E-03 1.49323E-01 
3.74827E-03 1.44161E-01 
5.27569E-03 1.39102E-01 
6.72671E-03 1.34152E-01 
8.10098E-03 1.29316E-01 
9.39862E-03 1.24596E-01 
1.06201E-02 1.19996E-01 
-3.15596E-02 2.15488E-01 
-2.96141E-02 2.10975E-01 
-2.76577E-02 2.06386E-01 
-2.56961E-02 2.01731E-01 
-2.37351E-02 1.97021E-01 
-2.17808E-02 1.92266E-01 
-1.98387E-02 1.87476E-01 
-1.83479E-02 1.83752E-01 
-1.79145E-02 1.82661E-01 
-1.58660E-02 1.77456E-01 
-1.38513E-02 1.72248E-01 
-1.18765E-02 1.67051E-01 
-9.94723E-03 1.61877E-01 
-8.06871E-03 1.56737E-01 
-6.24566E-03 1.51643E-01 
-4.48217E-03 1.46606E-01 
-2.78184E-03 1.41634E-01 
-1.14763E-03 1.36737E-01 
4.18007E-04 1.31923E-01 
1.91318E-03 1.27199E-01 
3.33654E-03 1.22570E-01 
4.68721E-03 1.18044E-01 
5.96481E-03 1.13623E-01 
7.16935E-03 1.09312E-01 
8.30126E-03 1.05113E-01 
9.36131E-03 1.01030E-01 
-2.84685E-02 1.85934E-01 
-2.66828E-02 1.81830E-01 
-2.48902E-02 1.77662E-01 
-2.30962E-02 1.73440E-01 
-2.13063E-02 1.69173E-01 
-1.95260E-02 1.64870E-01 
-1.77605E-02 1.60542E-01 
-1.64081E-02 1.57183E-01 
-1.60153E-02 1.56199E-01 
-1.41618E-02 1.51510E-01 
-1.23435E-02 1.46826E-01 
-1.05661E-02 1.42159E-01 
-8.83459E-03 1.37521E-01 
-7.15367E-03 1.32922E-01 
-5.52746E-03 1.28373E-01 
-3.95952E-03 1.23881E-01 
-2.45287E-03 1.19457E-01 
-1.01000E-03 1.15108E-01 
3.67164E-04 1.10841E-01 
1.67718E-03 1.06661E-01 
2.91911E-03 1.02575E-01 
4.09249E-03 9.85862E-02 
5.19728E-03 9.46991E-02 
6.23383E-03 9.09165E-02 
7.20286E-03 8.72407E-02 
8.10537E-03 8.36734E-02 
-2.52472E-02 1.57930E-01 
-2.36344E-02 1.54254E-01 
-2.20185E-02 1.50526E-01 
-2.04045E-02 1.46754E-01 
-1.87974E-02 1.42948E-01 
-1.72023E-02 1.39115E-01 
-1.56241E-02 1.35265E-01 
-1.44176E-02 1.32280E-01 
-1.40675E-02 1.31407E-01 
-1.24186E-02 1.27249E-01 
-1.08055E-02 1.23103E-01 
-9.23318E-03 1.18979E-01 
-7.70610E-03 1.14888E-01 
-6.22828E-03 1.10839E-01 
-4.80326E-03 1.06841E-01 
-3.43404E-03 1.02903E-01 
-2.12312E-03 9.90305E-02 
-8.72447E-04 9.52316E-02 
3.16506E-04 9.15119E-02 
1.44274E-03 8.78765E-02 
2.50573E-03 8.43299E-02 
3.50535E-03 8.08756E-02 
4.44190E-03 7.75167E-02 
5.31598E-03 7.42554E-02 
6.12854E-03 7.10933E-02 
6.88080E-03 6.80316E-02 
-2.20061E-02 1.32050E-01 
-2.05736E-02 1.28809E-01 
-1.91410E-02 1.25526E-01 
-1.77130E-02 1.22209E-01 
-1.62942E-02 1.18866E-01 
-1.48891E-02 1.15505E-01 
-1.35022E-02 1.12134E-01 
-1.24442E-02 1.09525E-01 
-1.21376E-02 1.08762E-01 
-1.06959E-02 1.05134E-01 
-9.28960E-03 1.01523E-01 
-7.92292E-03 9.79376E-02 
-6.59980E-03 9.43878E-02 
-5.32360E-03 9.08815E-02 
-4.09727E-03 8.74264E-02 
-2.92325E-03 8.40294E-02 
-1.80351E-03 8.06969E-02 
-7.39519E-04 7.74346E-02 
2.67695E-04 7.42473E-02 
1.21753E-03 7.11392E-02 
2.10982E-03 6.81139E-02 
2.94473E-03 6.51741E-02 
3.72282E-03 6.23222E-02 
4.44492E-03 5.95598E-02 
5.11215E-03 5.68878E-02 
5.72585E-03 5.43069E-02 
-1.87833E-02 1.08225E-01 
-1.75358E-02 1.05420E-01 
-1.62910E-02 1.02584E-01 
-1.50528E-02 9.97216E-02 
-1.38254E-02 9.68418E-02 
-1.26128E-02 9.39514E-02 
-1.14187E-02 9.10575E-02 
-1.05100E-02 8.88204E-02 
-1.02470E-02 8.81671E-02 
-9.01264E-03 8.50627E-02 
-7.81221E-03 8.19789E-02 
-6.64939E-03 7.89238E-02 
-5.52743E-03 7.59051E-02 
-4.44910E-03 7.29297E-02 
-3.41675E-03 7.00041E-02 
-2.43229E-03 6.71342E-02 
-1.49720E-03 6.43251E-02 
-6.12495E-04 6.15816E-02 
2.21191E-04 5.89075E-02 
1.00361E-03 5.63062E-02 
1.73488E-03 5.37803E-02 
2.41544E-03 5.13320E-02 
3.04603E-03 4.89629E-02 
3.62763E-03 4.66739E-02 
4.16146E-03 4.44656E-02 
4.64894E-03 4.23382E-02 
-1.56772E-02 8.68367E-02 
-1.46139E-02 8.44581E-02 
-1.35552E-02 8.20563E-02 
-1.25045E-02 7.96371E-02 
-1.14655E-02 7.72069E-02 
-1.04416E-02 7.47719E-02 
-9.43615E-03 7.23384E-02 
-8.67277E-03 7.04603E-02 
-8.45219E-03 6.99124E-02 
-7.41869E-03 6.73117E-02 
-6.41693E-03 6.47339E-02 
-5.44988E-03 6.21856E-02 
-4.52018E-03 5.96733E-02 
-3.63000E-03 5.72027E-02 
-2.78117E-03 5.47791E-02 
-1.97510E-03 5.24073E-02 
-1.21279E-03 5.00916E-02 
-4.94909E-04 4.78355E-02 
1.78274E-04 4.56421E-02 
8.06791E-04 4.35140E-02 
1.39099E-03 4.14530E-02 
1.93150E-03 3.94606E-02 
2.42918E-03 3.75378E-02 
2.88510E-03 3.56853E-02 
3.30052E-03 3.39030E-02 
3.67685E-03 3.21908E-02 
-1.27567E-02 6.80033E-02 
-1.18720E-02 6.60323E-02 
-1.09931E-02 6.40453E-02 
-1.01232E-02 6.20475E-02 
-9.26511E-03 6.00442E-02 
-8.42181E-03 5.80408E-02 
-7.59600E-03 5.60425E-02 
-6.97067E-03 5.45029E-02 
-6.79026E-03 5.40542E-02 
-5.94668E-03 5.19275E-02 
-5.13188E-03 4.98242E-02 
-4.34821E-03 4.77498E-02 
-3.59771E-03 4.57097E-02 
-2.88202E-03 4.37084E-02 
-2.20249E-03 4.17503E-02 
-1.56007E-03 3.98389E-02 
-9.55413E-04 3.79777E-02 
-3.88826E-04 3.61692E-02 
1.39676E-04 3.44159E-02 
6.30348E-04 3.27195E-02 
1.08370E-03 3.10813E-02 
1.50047E-03 2.95022E-02 
1.88158E-03 2.79827E-02 
2.22812E-03 2.65231E-02 
2.54132E-03 2.51231E-02 
2.82252E-03 2.37822E-02 
-1.00818E-02 5.17783E-02 
-9.36591E-03 5.01879E-02 
-8.65653E-03 4.85876E-02 
-7.95617E-03 4.69815E-02 
-7.26729E-03 4.53743E-02 
-6.59225E-03 4.37702E-02 
-5.93322E-03 4.21735E-02 
-5.43560E-03 4.09457E-02 
-5.29226E-03 4.05883E-02 
-4.62353E-03 3.88967E-02 
-3.98005E-03 3.72279E-02 
-3.36360E-03 3.55862E-02 
-2.77570E-03 3.39759E-02 
-2.21752E-03 3.24005E-02 
-1.68998E-03 3.08633E-02 
-1.19366E-03 2.93671E-02 
-7.28909E-04 2.79143E-02 
-2.95773E-04 2.65068E-02 
1.05931E-04 2.51464E-02 
4.76602E-04 2.38341E-02 
8.16847E-04 2.25707E-02 
1.12744E-03 2.13568E-02 
1.40931E-03 2.01925E-02 
1.66349E-03 1.90776E-02 
1.89115E-03 1.80117E-02 
2.09349E-03 1.69942E-02 
-7.70050E-03 3.81395E-02 
-7.13967E-03 3.68956E-02 
-6.58549E-03 3.56465E-02 
-6.03993E-03 3.43955E-02 
-5.50492E-03 3.31463E-02 
-4.98231E-03 3.19024E-02 
-4.47379E-03 3.06670E-02 
-4.09098E-03 2.97191E-02 
-3.98091E-03 2.94435E-02 
-3.46861E-03 2.81411E-02 
-2.97767E-03 2.68598E-02 
-2.50937E-03 2.56029E-02 
-2.06478E-03 2.43736E-02 
-1.64467E-03 2.31744E-02 
-1.24959E-03 2.20079E-02 
-8.79873E-04 2.08759E-02 
-5.35591E-04 1.97803E-02 
-2.16628E-04 1.87224E-02 
7.73300E-05 1.77031E-02 
3.46760E-04 1.67232E-02 
5.92293E-04 1.57830E-02 
8.14688E-04 1.48827E-02 
1.01481E-03 1.40222E-02 
1.19361E-03 1.32012E-02 
1.35211E-03 1.24191E-02 
1.49137E-03 1.16751E-02 
-5.64807E-03 2.70035E-02 
-5.22537E-03 2.60662E-02 
-4.80892E-03 2.51270E-02 
-4.40024E-03 2.41886E-02 
-4.00078E-03 2.32538E-02 
-3.61193E-03 2.23252E-02 
-3.23491E-03 2.14053E-02 
-2.95204E-03 2.07012E-02 
-2.87087E-03 2.04967E-02 
-2.49404E-03 1.95323E-02 
-2.13453E-03 1.85863E-02 
-1.79321E-03 1.76612E-02 
-1.47077E-03 1.67593E-02 
-1.16767E-03 1.58824E-02 
-8.84196E-04 1.50321E-02 
-6.20446E-04 1.42100E-02 
-3.76350E-04 1.34170E-02 
-1.51676E-04 1.26540E-02 
5.39471E-05 1.19216E-02 
2.41012E-04 1.12200E-02 
4.10122E-04 1.05494E-02 
5.61964E-04 9.90976E-03 
6.97302E-04 9.30072E-03 
8.16952E-04 8.72188E-03 
9.21771E-04 8.17266E-03 
1.01264E-03 7.65238E-03 
-3.93838E-03 1.81908E-02 
-3.63476E-03 1.75166E-02 
-3.33662E-03 1.68427E-02 
-3.04506E-03 1.61712E-02 
-2.76111E-03 1.55040E-02 
-2.48575E-03 1.48432E-02 
-2.21983E-03 1.41904E-02 
-2.02106E-03 1.36920E-02 
-1.96415E-03 1.35475E-02 
-1.70068E-03 1.28672E-02 
-1.45056E-03 1.22022E-02 
-1.21433E-03 1.15542E-02 
-9.92397E-04 1.09247E-02 
-7.84972E-04 1.03149E-02 
-5.92161E-04 9.72582E-03 
-4.13920E-04 9.15841E-03 
-2.50086E-04 8.61327E-03 
-1.00385E-04 8.09084E-03 
3.55583E-05 7.59137E-03 
1.58199E-04 7.11494E-03 
2.68066E-04 6.66149E-03 
3.65741E-04 6.23078E-03 
4.51854E-04 5.82247E-03 
5.27061E-04 5.43612E-03 
5.92043E-04 5.07116E-03 
6.47486E-04 4.72699E-03 
-2.58422E-03 1.15425E-02 
-2.37842E-03 1.10841E-02 
-2.17708E-03 1.06272E-02 
-1.98095E-03 1.01732E-02 
-1.79071E-03 9.72356E-03 
-1.60701E-03 9.27952E-03 
-1.43039E-03 8.84235E-03 
-1.29892E-03 8.50955E-03 
-1.26136E-03 8.41323E-03 
-1.08807E-03 7.96081E-03 
-9.24461E-04 7.52024E-03 
-7.70840E-04 7.09260E-03 
-6.27390E-04 6.67882E-03 
-4.94184E-04 6.27966E-03 
-3.71205E-04 5.89575E-03 
-2.58339E-04 5.52754E-03 
-1.55390E-04 5.17536E-03 
-6.20905E-05 4.83937E-03 
2.18920E-05 4.51962E-03 
9.69397E-05 4.21607E-03 
1.63478E-04 3.92852E-03 
2.21965E-04 3.65671E-03 
2.72879E-04 3.40031E-03 
3.16715E-04 3.15889E-03 
3.53974E-04 2.93200E-03 
3.85154E-04 2.71911E-03 
-1.56425E-03 6.76182E-03 
-1.43509E-03 6.47258E-03 
-1.30926E-03 6.18523E-03 
-1.18722E-03 5.90069E-03 
-1.06939E-03 5.61982E-03 
-9.56164E-04 5.34349E-03 
-8.47854E-04 5.07245E-03 
-7.67603E-04 4.86682E-03 
-7.44741E-04 4.80743E-03 
-6.39636E-04 4.52917E-03 
-5.41030E-04 4.25941E-03 
-4.49053E-04 3.99874E-03 
-3.63764E-04 3.74771E-03 
-2.85147E-04 3.50671E-03 
-2.13128E-04 3.27605E-03 
-1.47577E-04 3.05594E-03 
-8.83095E-05 2.84648E-03 
-3.51012E-05 2.64770E-03 
1.23098E-05 2.45954E-03 
5.42127E-05 2.28187E-03 
9.09190E-05 2.11450E-03 
1.22755E-04 1.95718E-03 
1.50056E-04 1.80961E-03 
1.73160E-04 1.67146E-03 
1.92404E-04 1.54238E-03 
2.08122E-04 1.42198E-03 
-8.48925E-04 3.55423E-03 
