PdfType: replica
-4.62047E-02 4.08455E-01 
-4.38327E-02 4.04694E-01 
-4.14122E-02 4.00844E-01 
-3.95083E-02 3.97806E-01 
-3.89468E-02 3.96909E-01 
-3.62425E-02 3.92578E-01 
-3.34954E-02 3.88161E-01 
-3.07106E-02 3.83665E-01 
-2.78931E-02 3.79098E-01 
-2.50481E-02 3.74466E-01 
-2.21807E-02 3.69776E-01 
-1.92960E-02 3.65036E-01 
-1.63989E-02 3.60254E-01 
-1.34943E-02 3.55435E-01 
-1.05867E-02 3.50586E-01 
-7.68069E-03 3.45715E-01 
-4.78049E-03 3.40828E-01 
-1.89015E-03 3.35930E-01 
9.86566E-04 3.31028E-01 
3.84608E-03 3.26126E-01 
6.68511E-03 3.21231E-01 
9.50058E-03 3.16346E-01 
-5.46677E-02 4.44615E-01 
-5.25150E-02 4.40862E-01 
-5.03031E-02 4.36995E-01 
-4.80349E-02 4.33017E-01 
-4.57135E-02 4.28932E-01 
-4.33425E-02 4.24746E-01 
-4.09255E-02 4.20463E-01 
-3.90261E-02 4.17086E-01 
-3.84662E-02 4.16089E-01 
-3.57717E-02 4.11277E-01 
-3.30378E-02 4.06373E-01 
-3.02699E-02 4.01386E-01 
-2.74732E-02 3.96324E-01 
-2.46529E-02 3.91194E-01 
-2.18143E-02 3.86004E-01 
-1.89627E-02 3.80764E-01 
-1.61030E-02 3.75481E-01 
-1.32402E-02 3.70162E-01 
-1.03789E-02 3.64816E-01 
-7.52372E-03 3.59450E-01 
-4.67886E-03 3.54071E-01 
-1.84839E-03 3.48685E-01 
9.63937E-04 3.43300E-01 
3.75458E-03 3.37921E-01 
6.52029E-03 3.32554E-01 
9.25806E-03 3.27205E-01 
-5.37831E-02 4.62768E-01 
-5.16391E-02 4.58631E-01 
-4.94381E-02 4.54369E-01 
-4.71832E-02 4.49987E-01 
-4.48776E-02 4.45491E-01 
-4.25252E-02 4.40886E-01 
-4.01296E-02 4.36177E-01 
-3.82488E-02 4.32467E-01 
-3.76947E-02 4.31372E-01 
-3.50301E-02 4.26090E-01 
-3.23300E-02 4.20711E-01 
-2.95997E-02 4.15245E-01 
-2.68448E-02 4.09701E-01 
-2.40706E-02 4.04087E-01 
-2.12823E-02 3.98414E-01 
-1.84854E-02 3.92690E-01 
-1.56849E-02 3.86924E-01 
-1.28856E-02 3.81125E-01 
-1.00924E-02 3.75302E-01 
-7.30969E-03 3.69462E-01 
-4.54178E-03 3.63614E-01 
-1.79264E-03 3.57764E-01 
9.34018E-04 3.51921E-01 
3.63472E-03 3.46091E-01 
6.30631E-03 3.40279E-01 
8.94587E-03 3.34493E-01 
-5.25186E-02 4.76728E-01 
-5.03983E-02 4.72216E-01 
-4.82236E-02 4.67570E-01 
-4.59978E-02 4.62797E-01 
-4.37244E-02 4.57903E-01 
-4.14071E-02 4.52893E-01 
-3.90499E-02 4.47773E-01 
-3.72010E-02 4.43742E-01 
-3.66567E-02 4.42553E-01 
-3.40409E-02 4.36818E-01 
-3.13937E-02 4.30984E-01 
-2.87206E-02 4.25059E-01 
-2.60271E-02 4.19056E-01 
-2.33186E-02 4.12982E-01 
-2.06005E-02 4.06849E-01 
-1.78782E-02 4.00667E-01 
-1.51566E-02 3.94446E-01 
-1.24408E-02 3.88195E-01 
-9.73529E-03 3.81923E-01 
-7.04468E-03 3.75640E-01 
-4.37310E-03 3.69355E-01 
-1.72446E-03 3.63074E-01 
8.97643E-04 3.56807E-01 
3.48982E-03 3.50560E-01 
6.04905E-03 3.44340E-01 
8.57254E-03 3.38153E-01 
-5.09117E-02 4.86257E-01 
-4.88292E-02 4.81387E-01 
-4.66954E-02 4.76378E-01 
-4.45136E-02 4.71234E-01 
-4.22874E-02 4.65962E-01 
-4.00207E-02 4.60570E-01 
-3.77175E-02 4.55064E-01 
-3.59130E-02 4.50732E-01 
-3.53820E-02 4.49453E-01 
-3.28324E-02 4.43295E-01 
-3.02557E-02 4.37035E-01 
-2.76574E-02 4.30683E-01 
-2.50430E-02 4.24252E-01 
-2.24181E-02 4.17752E-01 
-1.97880E-02 4.11195E-01 
-1.71579E-02 4.04591E-01 
-1.45330E-02 3.97952E-01 
-1.19180E-02 3.91288E-01 
-9.31755E-03 3.84609E-01 
-6.73602E-03 3.77924E-01 
-4.17748E-03 3.71244E-01 
-1.64571E-03 3.64576E-01 
8.55808E-04 3.57929E-01 
3.32385E-03 3.51311E-01 
5.75554E-03 3.44729E-01 
8.14825E-03 3.38189E-01 
-4.89975E-02 4.91248E-01 
-4.69661E-02 4.86047E-01 
-4.48867E-02 4.80699E-01 
-4.27627E-02 4.75212E-01 
-4.05978E-02 4.69592E-01 
-3.83961E-02 4.63848E-01 
-3.61614E-02 4.57987E-01 
-3.44125E-02 4.53378E-01 
-3.38981E-02 4.52019E-01 
-3.14307E-02 4.45473E-01 
-2.89404E-02 4.38825E-01 
-2.64329E-02 4.32087E-01 
-2.39138E-02 4.25270E-01 
-2.13885E-02 4.18386E-01 
-1.88622E-02 4.11449E-01 
-1.63401E-02 4.04469E-01 
-1.38273E-02 3.97459E-01 
-1.13285E-02 3.90429E-01 
-8.84803E-03 3.83391E-01 
-6.39026E-03 3.76355E-01 
-3.95906E-03 3.69331E-01 
-1.55808E-03 3.62328E-01 
8.09399E-04 3.55354E-01 
3.14032E-03 3.48419E-01 
5.43198E-03 3.41529E-01 
7.68194E-03 3.34691E-01 
-4.68194E-02 4.91663E-01 
-4.48510E-02 4.86163E-01 
-4.28383E-02 4.80512E-01 
-4.07846E-02 4.74717E-01 
-3.86938E-02 4.68786E-01 
-3.65697E-02 4.62728E-01 
-3.44165E-02 4.56552E-01 
-3.27332E-02 4.51699E-01 
-3.22385E-02 4.50268E-01 
-2.98672E-02 4.43382E-01 
-2.74775E-02 4.36394E-01 
-2.50748E-02 4.29318E-01 
-2.26648E-02 4.22166E-01 
-2.02527E-02 4.14951E-01 
-1.78438E-02 4.07687E-01 
-1.54431E-02 4.00386E-01 
-1.30554E-02 3.93061E-01 
-1.06854E-02 3.85723E-01 
-8.33725E-03 3.78385E-01 
-6.01513E-03 3.71057E-01 
-3.72274E-03 3.63749E-01 
-1.46351E-03 3.56471E-01 
7.59452E-04 3.49233E-01 
2.94331E-03 3.42042E-01 
5.08557E-03 3.34907E-01 
7.18401E-03 3.27835E-01 
-4.44198E-02 4.87577E-01 
-4.25254E-02 4.81817E-01 
-4.05903E-02 4.75903E-01 
-3.86181E-02 4.69843E-01 
-3.66124E-02 4.63646E-01 
-3.45774E-02 4.57321E-01 
-3.25170E-02 4.50878E-01 
-3.09081E-02 4.45817E-01 
-3.04356E-02 4.44326E-01 
-2.81725E-02 4.37154E-01 
-2.58954E-02 4.29882E-01 
-2.36095E-02 4.22525E-01 
-2.13204E-02 4.15097E-01 
-1.90331E-02 4.07612E-01 
-1.67527E-02 4.00083E-01 
-1.44842E-02 3.92524E-01 
-1.22323E-02 3.84947E-01 
-1.00012E-02 3.77367E-01 
-7.79514E-03 3.69794E-01 
-5.61793E-03 3.62240E-01 
-3.47310E-03 3.54716E-01 
-1.36385E-03 3.47232E-01 
7.06937E-04 3.39797E-01 
2.73665E-03 3.32420E-01 
4.72303E-03 3.25110E-01 
6.66407E-03 3.17872E-01 
-4.18400E-02 4.79147E-01 
-4.00291E-02 4.73173E-01 
-3.81814E-02 4.67044E-01 
-3.63003E-02 4.60768E-01 
-3.43896E-02 4.54355E-01 
-3.24533E-02 4.47815E-01 
-3.04955E-02 4.41157E-01 
-2.89684E-02 4.35933E-01 
-2.85202E-02 4.34395E-01 
-2.63758E-02 4.26997E-01 
-2.42214E-02 4.19505E-01 
-2.20622E-02 4.11932E-01 
-1.99036E-02 4.04293E-01 
-1.77504E-02 3.96604E-01 
-1.56077E-02 3.88878E-01 
-1.34801E-02 3.81130E-01 
-1.13720E-02 3.73373E-01 
-9.28772E-03 3.65621E-01 
-7.23099E-03 3.57885E-01 
-5.20546E-03 3.50178E-01 
-3.21441E-03 3.42511E-01 
-1.26079E-03 3.34894E-01 
6.52746E-04 3.27336E-01 
2.52385E-03 3.19847E-01 
4.35050E-03 3.12434E-01 
6.13093E-03 3.05106E-01 
-3.91271E-02 4.66637E-01 
-3.74078E-02 4.60501E-01 
-3.56554E-02 4.54209E-01 
-3.38735E-02 4.47772E-01 
-3.20658E-02 4.41199E-01 
-3.02362E-02 4.34502E-01 
-2.83888E-02 4.27690E-01 
-2.69496E-02 4.22349E-01 
-2.65275E-02 4.20776E-01 
-2.45098E-02 4.13221E-01 
-2.24859E-02 4.05577E-01 
-2.04611E-02 3.97858E-01 
-1.84402E-02 3.90081E-01 
-1.64281E-02 3.82261E-01 
-1.44295E-02 3.74412E-01 
-1.24488E-02 3.66550E-01 
-1.04903E-02 3.58688E-01 
-8.55780E-03 3.50839E-01 
-6.65496E-03 3.43017E-01 
-4.78513E-03 3.35234E-01 
-2.95131E-03 3.27501E-01 
-1.15619E-03 3.19828E-01 
5.97852E-04 3.12225E-01 
2.30871E-03 3.04700E-01 
3.97462E-03 2.97263E-01 
5.59408E-03 2.89919E-01 
-3.63146E-02 4.50325E-01 
-3.46936E-02 4.44081E-01 
-3.30435E-02 4.37684E-01 
-3.13676E-02 4.31144E-01 
-2.96696E-02 4.24472E-01 
-2.79534E-02 4.17679E-01 
-2.62228E-02 4.10776E-01 
-2.48763E-02 4.05368E-01 
-2.44817E-02 4.03777E-01 
-2.25973E-02 3.96135E-01 
-2.07103E-02 3.88412E-01 
-1.88256E-02 3.80621E-01 
-1.69481E-02 3.72781E-01 
-1.50822E-02 3.64906E-01 
-1.32324E-02 3.57011E-01 
-1.14029E-02 3.49113E-01 
-9.59768E-03 3.41224E-01 
-7.82026E-03 3.33358E-01 
-6.07401E-03 3.25529E-01 
-4.36201E-03 3.17749E-01 
-2.68695E-03 3.10029E-01 
-1.05128E-03 3.02379E-01 
5.42904E-04 2.94809E-01 
2.09378E-03 2.87328E-01 
3.59982E-03 2.79943E-01 
5.05978E-03 2.72661E-01 
-3.34728E-02 4.30799E-01 
-3.19546E-02 4.24505E-01 
-3.04109E-02 4.18064E-01 
-2.88452E-02 4.11483E-01 
-2.72609E-02 4.04775E-01 
-2.56617E-02 3.97952E-01 
-2.40514E-02 3.91025E-01 
-2.28002E-02 3.85603E-01 
-2.24338E-02 3.84008E-01 
-2.06858E-02 3.76355E-01 
-1.89384E-02 3.68628E-01 
-1.71963E-02 3.60842E-01 
-1.54640E-02 3.53016E-01 
-1.37458E-02 3.45164E-01 
-1.20459E-02 3.37302E-01 
-1.03681E-02 3.29446E-01 
-8.71602E-03 3.21609E-01 
-7.09306E-03 3.13806E-01 
-5.50224E-03 3.06049E-01 
-3.94631E-03 2.98351E-01 
-2.42772E-03 2.90722E-01 
-9.48601E-04 2.83173E-01 
4.89219E-04 2.75714E-01 
1.88417E-03 2.68352E-01 
3.23500E-03 2.61096E-01 
4.54068E-03 2.53951E-01 
-3.05905E-02 4.08154E-01 
-2.91799E-02 4.01872E-01 
-2.77473E-02 3.95447E-01 
-2.62962E-02 3.88889E-01 
-2.48298E-02 3.82211E-01 
-2.33519E-02 3.75424E-01 
-2.18658E-02 3.68540E-01 
-2.07128E-02 3.63157E-01 
-2.03754E-02 3.61574E-01 
-1.87674E-02 3.53984E-01 
-1.71629E-02 3.46330E-01 
-1.55663E-02 3.38627E-01 
-1.39817E-02 3.30893E-01 
-1.24133E-02 3.23143E-01 
-1.08647E-02 3.15393E-01 
-9.33961E-03 3.07659E-01 
-7.84133E-03 2.99954E-01 
-6.37288E-03 2.92293E-01 
-4.93698E-03 2.84687E-01 
-3.53609E-03 2.77149E-01 
-2.17236E-03 2.69691E-01 
-8.47635E-04 2.62320E-01 
4.36528E-04 2.55048E-01 
1.67883E-03 2.47882E-01 
2.87825E-03 2.40829E-01 
4.03401E-03 2.33895E-01 
-2.77294E-02 3.83036E-01 
-2.64286E-02 3.76826E-01 
-2.51094E-02 3.70480E-01 
-2.37749E-02 3.64010E-01 
-2.24283E-02 3.57426E-01 
-2.10730E-02 3.50742E-01 
-1.97124E-02 3.43970E-01 
-1.86582E-02 3.38678E-01 
-1.83500E-02 3.37123E-01 
-1.68827E-02 3.29672E-01 
-1.54213E-02 3.22167E-01 
-1.39699E-02 3.14623E-01 
-1.25324E-02 3.07058E-01 
-1.11124E-02 2.99488E-01 
-9.71355E-03 2.91927E-01 
-8.33902E-03 2.84392E-01 
-6.99181E-03 2.76896E-01 
-5.67464E-03 2.69453E-01 
-4.38991E-03 2.62074E-01 
-3.13978E-03 2.54772E-01 
-1.92610E-03 2.47557E-01 
-7.50447E-04 2.40439E-01 
3.85903E-04 2.33426E-01 
1.48189E-03 2.26526E-01 
2.53675E-03 2.19746E-01 
3.54992E-03 2.13091E-01 
-2.49212E-02 3.55942E-01 
-2.37314E-02 3.49865E-01 
-2.25263E-02 3.43661E-01 
-2.13090E-02 3.37341E-01 
-2.00824E-02 3.30917E-01 
-1.88499E-02 3.24401E-01 
-1.76145E-02 3.17806E-01 
-1.66587E-02 3.12658E-01 
-1.63795E-02 3.11146E-01 
-1.50518E-02 3.03907E-01 
-1.37320E-02 2.96624E-01 
-1.24239E-02 2.89313E-01 
-1.11310E-02 2.81991E-01 
-9.85678E-03 2.74674E-01 
-8.60428E-03 2.67376E-01 
-7.37648E-03 2.60114E-01 
-6.17602E-03 2.52899E-01 
-5.00530E-03 2.45746E-01 
-3.86642E-03 2.38665E-01 
-2.76124E-03 2.31669E-01 
-1.69132E-03 2.24767E-01 
-6.57955E-04 2.17968E-01 
3.37813E-04 2.11280E-01 
1.29518E-03 2.04711E-01 
2.21358E-03 1.98266E-01 
3.09267E-03 1.91951E-01 
-2.21948E-02 3.27387E-01 
-2.11158E-02 3.21501E-01 
-2.00244E-02 3.15499E-01 
-1.89235E-02 3.09390E-01 
-1.78159E-02 3.03186E-01 
-1.67048E-02 2.96901E-01 
-1.55929E-02 2.90548E-01 
-1.47340E-02 2.85592E-01 
-1.44832E-02 2.84138E-01 
-1.32926E-02 2.77179E-01 
-1.21114E-02 2.70188E-01 
-1.09432E-02 2.63179E-01 
-9.79105E-03 2.56169E-01 
-8.65809E-03 2.49174E-01 
-7.54712E-03 2.42208E-01 
-6.46073E-03 2.35285E-01 
-5.40125E-03 2.28418E-01 
-4.37075E-03 2.21620E-01 
-3.37104E-03 2.14903E-01 
-2.40368E-03 2.08275E-01 
-1.46995E-03 2.01748E-01 
-5.70915E-04 1.95329E-01 
2.92643E-04 1.89025E-01 
1.12013E-03 1.82844E-01 
1.91119E-03 1.76790E-01 
2.66566E-03 1.70868E-01 
-1.95764E-02 2.97892E-01 
-1.86066E-02 2.92254E-01 
-1.76271E-02 2.86508E-01 
-1.66407E-02 2.80667E-01 
-1.56498E-02 2.74743E-01 
-1.46574E-02 2.68747E-01 
-1.36660E-02 2.62692E-01 
-1.29013E-02 2.57976E-01 
-1.26784E-02 2.56592E-01 
-1.16207E-02 2.49978E-01 
-1.05737E-02 2.43341E-01 
-9.54045E-03 2.36697E-01 
-8.52378E-03 2.30063E-01 
-7.52638E-03 2.23452E-01 
-6.55077E-03 2.16878E-01 
-5.59918E-03 2.10355E-01 
-4.67364E-03 2.03896E-01 
-3.77591E-03 1.97512E-01 
-2.90752E-03 1.91213E-01 
-2.06974E-03 1.85010E-01 
-1.26361E-03 1.78910E-01 
-4.89936E-04 1.72922E-01 
2.50701E-04 1.67053E-01 
9.57912E-04 1.61307E-01 
1.63152E-03 1.55690E-01 
2.27150E-03 1.50205E-01 
-1.70881E-02 2.67969E-01 
-1.62249E-02 2.62628E-01 
-1.53545E-02 2.57191E-01 
-1.44792E-02 2.51671E-01 
-1.36015E-02 2.46077E-01 
-1.27239E-02 2.40423E-01 
-1.18489E-02 2.34721E-01 
-1.11751E-02 2.30283E-01 
-1.09788E-02 2.28982E-01 
-1.00489E-02 2.22769E-01 
-9.13044E-03 2.16543E-01 
-8.22604E-03 2.10321E-01 
-7.33831E-03 2.04116E-01 
-6.46957E-03 1.97943E-01 
-5.62201E-03 1.91814E-01 
-4.79754E-03 1.85744E-01 
-3.99788E-03 1.79742E-01 
-3.22450E-03 1.73820E-01 
-2.47866E-03 1.67988E-01 
-1.76137E-03 1.62254E-01 
-1.07344E-03 1.56626E-01 
-4.15451E-04 1.51112E-01 
2.12199E-04 1.45716E-01 
8.09302E-04 1.40444E-01 
1.37583E-03 1.35300E-01 
1.91190E-03 1.30288E-01 
-1.47490E-02 2.38121E-01 
-1.39888E-02 2.33122E-01 
-1.32235E-02 2.28039E-01 
-1.24552E-02 2.22884E-01 
-1.16860E-02 2.17667E-01 
-1.09184E-02 2.12400E-01 
-1.01544E-02 2.07096E-01 
-9.56719E-03 2.02972E-01 
-9.39629E-03 2.01764E-01 
-8.58777E-03 1.96000E-01 
-7.79098E-03 1.90233E-01 
-7.00830E-03 1.84478E-01 
-6.24197E-03 1.78749E-01 
-5.49399E-03 1.73059E-01 
-4.76621E-03 1.67419E-01 
-4.06026E-03 1.61842E-01 
-3.37756E-03 1.56338E-01 
-2.71932E-03 1.50917E-01 
-2.08653E-03 1.45588E-01 
-1.47997E-03 1.40359E-01 
-9.00251E-04 1.35237E-01 
-3.47760E-04 1.30227E-01 
1.77282E-04 1.25334E-01 
6.74809E-04 1.20564E-01 
1.14492E-03 1.15918E-01 
1.58784E-03 1.11400E-01 
-1.25745E-02 2.08818E-01 
-1.19127E-02 2.04199E-01 
-1.12475E-02 1.99509E-01 
-1.05808E-02 1.94757E-01 
-9.91475E-03 1.89955E-01 
-9.25121E-03 1.85113E-01 
-8.59213E-03 1.80243E-01 
-8.08645E-03 1.76463E-01 
-7.93943E-03 1.75356E-01 
-7.24492E-03 1.70080E-01 
-6.56214E-03 1.64810E-01 
-5.89313E-03 1.59559E-01 
-5.23982E-03 1.54341E-01 
-4.60389E-03 1.49167E-01 
-3.98690E-03 1.44049E-01 
-3.39019E-03 1.38997E-01 
-2.81492E-03 1.34020E-01 
-2.26203E-03 1.29128E-01 
-1.73230E-03 1.24328E-01 
-1.22631E-03 1.19628E-01 
-7.44467E-04 1.15032E-01 
-2.87001E-04 1.10547E-01 
1.46008E-04 1.06176E-01 
5.54615E-04 1.01923E-01 
9.39017E-04 9.77898E-02 
1.29952E-03 9.37791E-02 
-1.05725E-02 1.80445E-01 
-1.00038E-02 1.76238E-01 
-9.43315E-03 1.71970E-01 
-8.86234E-03 1.67653E-01 
-8.29309E-03 1.63296E-01 
-7.72715E-03 1.58909E-01 
-7.16619E-03 1.54503E-01 
-6.73662E-03 1.51087E-01 
-6.61187E-03 1.50088E-01 
-6.02342E-03 1.45329E-01 
-5.44638E-03 1.40584E-01 
-4.88249E-03 1.35865E-01 
-4.33335E-03 1.31184E-01 
-3.80036E-03 1.26550E-01 
-3.28480E-03 1.21976E-01 
-2.78774E-03 1.17469E-01 
-2.31011E-03 1.13039E-01 
-1.85262E-03 1.08693E-01 
-1.41585E-03 1.04437E-01 
-1.00020E-03 1.00278E-01 
-6.05907E-04 9.62212E-02 
-2.33081E-04 9.22700E-02 
1.18318E-04 8.84281E-02 
4.48440E-04 8.46981E-02 
7.57552E-04 8.10818E-02 
1.04602E-03 7.75805E-02 
-8.76782E-03 1.53644E-01 
-8.28540E-03 1.49866E-01 
-7.80226E-03 1.46040E-01 
-7.31988E-03 1.42175E-01 
-6.83978E-03 1.38279E-01 
-6.36348E-03 1.34363E-01 
-5.89239E-03 1.30435E-01 
-5.53237E-03 1.27395E-01 
-5.42794E-03 1.26506E-01 
-4.93611E-03 1.22278E-01 
-4.45511E-03 1.18071E-01 
-3.98637E-03 1.13893E-01 
-3.53121E-03 1.09758E-01 
-3.09078E-03 1.05673E-01 
-2.66610E-03 1.01647E-01 
-2.25800E-03 9.76901E-02 
-1.86720E-03 9.38081E-02 
-1.49421E-03 9.00079E-02 
-1.13945E-03 8.62953E-02 
-8.03155E-04 8.26752E-02 
-4.85445E-04 7.91516E-02 
-1.86315E-04 7.57279E-02 
9.43590E-05 7.24066E-02 
3.56794E-04 6.91897E-02 
6.01304E-04 6.60784E-02 
8.28278E-04 6.30733E-02 
-7.14133E-03 1.28408E-01 
-6.73895E-03 1.25075E-01 
-6.33674E-03 1.21705E-01 
-5.93600E-03 1.18305E-01 
-5.53800E-03 1.14883E-01 
-5.14402E-03 1.11449E-01 
-4.75528E-03 1.08011E-01 
-4.45882E-03 1.05354E-01 
-4.37293E-03 1.04578E-01 
-3.96911E-03 1.00890E-01 
-3.57529E-03 9.72264E-02 
-3.19266E-03 9.35973E-02 
-2.82226E-03 9.00116E-02 
-2.46501E-03 8.64773E-02 
-2.12169E-03 8.30024E-02 
-1.79293E-03 7.95937E-02 
-1.47925E-03 7.62574E-02 
-1.18103E-03 7.29991E-02 
-8.98504E-04 6.98234E-02 
-6.31806E-04 6.67342E-02 
-3.80950E-04 6.37348E-02 
-1.45849E-04 6.08277E-02 
7.36805E-05 5.80146E-02 
2.77899E-04 5.52969E-02 
4.67144E-04 5.26751E-02 
6.41812E-04 5.01495E-02 
-5.70684E-03 1.05213E-01 
-5.37716E-03 1.02328E-01 
-5.04831E-03 9.94147E-02 
-4.72137E-03 9.64803E-02 
-4.39740E-03 9.35325E-02 
-4.07746E-03 9.05790E-02 
-3.76255E-03 8.76273E-02 
-3.52295E-03 8.53493E-02 
-3.45363E-03 8.46847E-02 
-3.12826E-03 8.15305E-02 
-2.81191E-03 7.84040E-02 
-2.50552E-03 7.53133E-02 
-2.20990E-03 7.22664E-02 
-1.92575E-03 6.92701E-02 
-1.65365E-03 6.63309E-02 
-1.39407E-03 6.34547E-02 
-1.14737E-03 6.06466E-02 
-9.13776E-04 5.79109E-02 
-6.93422E-04 5.52512E-02 
-4.86342E-04 5.26708E-02 
-2.92475E-04 5.01719E-02 
-1.11679E-04 4.77563E-02 
5.62665E-05 4.54253E-02 
2.11641E-04 4.31794E-02 
3.54785E-04 4.10188E-02 
4.86084E-04 3.89433E-02 
-4.46161E-03 8.42800E-02 
-4.19700E-03 8.18349E-02 
-3.93364E-03 7.93701E-02 
-3.67242E-03 7.68918E-02 
-3.41420E-03 7.44068E-02 
-3.15984E-03 7.19216E-02 
-2.91013E-03 6.94427E-02 
-2.72061E-03 6.75330E-02 
-2.66585E-03 6.69765E-02 
-2.40933E-03 6.43384E-02 
-2.16073E-03 6.17295E-02 
-1.92075E-03 5.91566E-02 
-1.69004E-03 5.66262E-02 
-1.46908E-03 5.41439E-02 
-1.25831E-03 5.17152E-02 
-1.05805E-03 4.93447E-02 
-8.68507E-04 4.70363E-02 
-6.89824E-04 4.47936E-02 
-5.22040E-04 4.26192E-02 
-3.65120E-04 4.05155E-02 
-2.18953E-04 3.84840E-02 
-8.33649E-05 3.65260E-02 
4.18791E-05 3.46419E-02 
1.57060E-04 3.28321E-02 
2.62502E-04 3.10963E-02 
3.58565E-04 2.94338E-02 
-3.40030E-03 6.57683E-02 
-3.19294E-03 6.37467E-02 
-2.98705E-03 6.17124E-02 
-2.78335E-03 5.96710E-02 
-2.58251E-03 5.76279E-02 
-2.38521E-03 5.55890E-02 
-2.19207E-03 5.35594E-02 
-2.04586E-03 5.19989E-02 
-2.00369E-03 5.15446E-02 
-1.80649E-03 4.93945E-02 
-1.61605E-03 4.72733E-02 
-1.43289E-03 4.51868E-02 
-1.25746E-03 4.31401E-02 
-1.09011E-03 4.11378E-02 
-9.31133E-04 3.91840E-02 
-7.80731E-04 3.72824E-02 
-6.39026E-04 3.54361E-02 
-5.06066E-04 3.36474E-02 
-3.81834E-04 3.19185E-02 
-2.66247E-04 3.02509E-02 
-1.59169E-04 2.86455E-02 
-6.04130E-05 2.71029E-02 
3.02528E-05 2.56234E-02 
1.13093E-04 2.42068E-02 
1.88404E-04 2.28525E-02 
2.56506E-04 2.15597E-02 
-2.51440E-03 4.97655E-02 
-2.35646E-03 4.81415E-02 
-2.20004E-03 4.65107E-02 
-2.04569E-03 4.48776E-02 
-1.89395E-03 4.32467E-02 
-1.74532E-03 4.16227E-02 
-1.60027E-03 4.00099E-02 
-1.49077E-03 3.87724E-02 
-1.45924E-03 3.84126E-02 
-1.31213E-03 3.67124E-02 
-1.17059E-03 3.50397E-02 
-1.03500E-03 3.33988E-02 
-9.05654E-04 3.17939E-02 
-7.82801E-04 3.02285E-02 
-6.66617E-04 2.87056E-02 
-5.57210E-04 2.72280E-02 
-4.54634E-04 2.57978E-02 
-3.58881E-04 2.44168E-02 
-2.69892E-04 2.30862E-02 
-1.87565E-04 2.18071E-02 
-1.11752E-04 2.05799E-02 
-4.22698E-05 1.94048E-02 
2.10936E-05 1.82817E-02 
7.85756E-05 1.72101E-02 
1.30434E-04 1.61893E-02 
1.76941E-04 1.52184E-02 
-1.79331E-03 3.62975E-02 
-1.67702E-03 3.50372E-02 
-1.56219E-03 3.37743E-02 
-1.44921E-03 3.25125E-02 
-1.33848E-03 3.12554E-02 
-1.23037E-03 3.00068E-02 
-1.12521E-03 2.87699E-02 
-1.04608E-03 2.78230E-02 
-1.02333E-03 2.75481E-02 
-9.17457E-04 2.62513E-02 
-8.16011E-04 2.49792E-02 
-7.19240E-04 2.37353E-02 
-6.27344E-04 2.25225E-02 
-5.40467E-04 2.13434E-02 
-4.58707E-04 2.02002E-02 
-3.82109E-04 1.90947E-02 
-3.10676E-04 1.80284E-02 
-2.44368E-04 1.70025E-02 
-1.83108E-04 1.60176E-02 
-1.26783E-04 1.50743E-02 
-7.52547E-05 1.41727E-02 
-2.83567E-05 1.33127E-02 
1.40961E-05 1.24938E-02 
5.23045E-05 1.17156E-02 
8.64819E-05 1.09772E-02 
1.16849E-04 1.02777E-02 
-1.22190E-03 2.52793E-02 
-1.13989E-03 2.43423E-02 
-1.05916E-03 2.34057E-02 
-9.79993E-04 2.24724E-02 
-9.02662E-04 2.15450E-02 
-8.27430E-04 2.06264E-02 
-7.54528E-04 1.97191E-02 
-6.99853E-04 1.90263E-02 
-6.84166E-04 1.88255E-02 
-6.11356E-04 1.78799E-02 
-5.41906E-04 1.69556E-02 
-4.75969E-04 1.60549E-02 
-4.13665E-04 1.51798E-02 
-3.55067E-04 1.43322E-02 
-3.00218E-04 1.35134E-02 
-2.49123E-04 1.27247E-02 
-2.01756E-04 1.19669E-02 
-1.58060E-04 1.12408E-02 
-1.17953E-04 1.05465E-02 
-8.13320E-05 9.88427E-03 
-4.80730E-05 9.25397E-03 
-1.80371E-05 8.65529E-03 
8.92742E-06 8.08776E-03 
3.29806E-05 7.55074E-03 
5.42893E-05 7.04348E-03 
7.30239E-05 6.56511E-03 
-7.88086E-04 1.66549E-02 
-7.33174E-04 1.59934E-02 
-6.79303E-04 1.53342E-02 
-6.26668E-04 1.46792E-02 
-5.75449E-04 1.40303E-02 
-5.25818E-04 1.33895E-02 
-4.77923E-04 1.27587E-02 
-4.42139E-04 1.22785E-02 
-4.31895E-04 1.21395E-02 
-3.84488E-04 1.14866E-02 
-3.39498E-04 1.08509E-02 
-2.97008E-04 1.02338E-02 
-2.57081E-04 9.63666E-03 
-2.19745E-04 9.06063E-03 
-1.85008E-04 8.50660E-03 
-1.52852E-04 7.97523E-03 
-1.23239E-04 7.46697E-03 
-9.61107E-05 6.98208E-03 
-7.13925E-05 6.52063E-03 
-4.89964E-05 6.08254E-03 
-2.88224E-05 5.66755E-03 
-1.07620E-05 5.27528E-03 
5.30054E-06 4.90524E-03 
1.94847E-05 4.55683E-03 
3.19129E-05 4.22938E-03 
4.27080E-05 3.92214E-03 
-4.72241E-04 1.01894E-02 
-4.37939E-04 9.75366E-03 
-4.04422E-04 9.32074E-03 
-3.71808E-04 8.89204E-03 
-3.40210E-04 8.46886E-03 
-3.09729E-04 8.05250E-03 
-2.80452E-04 7.64411E-03 
-2.58674E-04 7.33428E-03 
