PdfType: replica
-6.13604E-02 2.76092E-01 
-5.85451E-02 2.72180E-01 
-5.57233E-02 2.68247E-01 
-5.28989E-02 2.64299E-01 
-5.00758E-02 2.60340E-01 
-4.72575E-02 2.56375E-01 
-4.44472E-02 2.52409E-01 
-4.16481E-02 2.48445E-01 
-3.88632E-02 2.44488E-01 
-9.78668E-02 3.51154E-01 
-9.58764E-02 3.48133E-01 
-9.38279E-02 3.45017E-01 
-9.17237E-02 3.41811E-01 
-8.95663E-02 3.38518E-01 
-8.73587E-02 3.35141E-01 
-8.51038E-02 3.31685E-01 
-8.33287E-02 3.28959E-01 
-8.28049E-02 3.28154E-01 
-8.02807E-02 3.24267E-01 
-7.77137E-02 3.20305E-01 
-7.51082E-02 3.16273E-01 
-7.24691E-02 3.12178E-01 
-6.98008E-02 3.08026E-01 
-6.71081E-02 3.03824E-01 
-6.43953E-02 2.99578E-01 
-6.16672E-02 2.95295E-01 
-5.89280E-02 2.90981E-01 
-5.61819E-02 2.86642E-01 
-5.34331E-02 2.82284E-01 
-5.06854E-02 2.77914E-01 
-4.79426E-02 2.73535E-01 
-4.52081E-02 2.69154E-01 
-4.24853E-02 2.64775E-01 
-3.97772E-02 2.60404E-01 
-3.70867E-02 2.56044E-01 
-9.41660E-02 3.69326E-01 
-9.22070E-02 3.65973E-01 
-9.01924E-02 3.62519E-01 
-8.81245E-02 3.58966E-01 
-8.60062E-02 3.55319E-01 
-8.38404E-02 3.51582E-01 
-8.16301E-02 3.47760E-01 
-7.98915E-02 3.44746E-01 
-7.93787E-02 3.43857E-01 
-7.69091E-02 3.39564E-01 
-7.44002E-02 3.35191E-01 
-7.18566E-02 3.30745E-01 
-6.92829E-02 3.26233E-01 
-6.66838E-02 3.21662E-01 
-6.40640E-02 3.17040E-01 
-6.14280E-02 3.12374E-01 
-5.87802E-02 3.07671E-01 
-5.61252E-02 3.02938E-01 
-5.34670E-02 2.98182E-01 
-5.08097E-02 2.93411E-01 
-4.81572E-02 2.88629E-01 
-4.55131E-02 2.83844E-01 
-4.28808E-02 2.79061E-01 
-4.02635E-02 2.74286E-01 
-3.76643E-02 2.69523E-01 
-3.50858E-02 2.64777E-01 
-8.99677E-02 3.83822E-01 
-8.80522E-02 3.80149E-01 
-8.60839E-02 3.76367E-01 
-8.40653E-02 3.72479E-01 
-8.19991E-02 3.68491E-01 
-7.98884E-02 3.64406E-01 
-7.77363E-02 3.60231E-01 
-7.60449E-02 3.56942E-01 
-7.55463E-02 3.55971E-01 
-7.31464E-02 3.51290E-01 
-7.07110E-02 3.46524E-01 
-6.82445E-02 3.41683E-01 
-6.57519E-02 3.36774E-01 
-6.32376E-02 3.31805E-01 
-6.07063E-02 3.26785E-01 
-5.81626E-02 3.21721E-01 
-5.56108E-02 3.16623E-01 
-5.30554E-02 3.11497E-01 
-5.05004E-02 3.06351E-01 
-4.79499E-02 3.01193E-01 
-4.54075E-02 2.96030E-01 
-4.28769E-02 2.90868E-01 
-4.03613E-02 2.85713E-01 
-3.78638E-02 2.80571E-01 
-3.53873E-02 2.75449E-01 
-3.29345E-02 2.70351E-01 
-8.53517E-02 3.94417E-01 
-8.34910E-02 3.90440E-01 
-8.15806E-02 3.86346E-01 
-7.96229E-02 3.82141E-01 
-7.76209E-02 3.77830E-01 
-7.55775E-02 3.73418E-01 
-7.34961E-02 3.68911E-01 
-7.18616E-02 3.65363E-01 
-7.13800E-02 3.64316E-01 
-6.90635E-02 3.59270E-01 
-6.67153E-02 3.54138E-01 
-6.43399E-02 3.48928E-01 
-6.19422E-02 3.43650E-01 
-5.95266E-02 3.38313E-01 
-5.70977E-02 3.32926E-01 
-5.46601E-02 3.27497E-01 
-5.22180E-02 3.22035E-01 
-4.97757E-02 3.16550E-01 
-4.73373E-02 3.11049E-01 
-4.49066E-02 3.05540E-01 
-4.24872E-02 3.00031E-01 
-4.00826E-02 2.94529E-01 
-3.76959E-02 2.89041E-01 
-3.53302E-02 2.83573E-01 
-3.29880E-02 2.78132E-01 
-3.06720E-02 2.72722E-01 
-8.04138E-02 4.00920E-01 
-7.86180E-02 3.96661E-01 
-7.67757E-02 3.92281E-01 
-7.48895E-02 3.87784E-01 
-7.29622E-02 3.83177E-01 
-7.09970E-02 3.78465E-01 
-6.89971E-02 3.73656E-01 
-6.74279E-02 3.69872E-01 
-6.69658E-02 3.68756E-01 
-6.47446E-02 3.63379E-01 
-6.24956E-02 3.57915E-01 
-6.02232E-02 3.52373E-01 
-5.79323E-02 3.46764E-01 
-5.56271E-02 3.41097E-01 
-5.33124E-02 3.35382E-01 
-5.09923E-02 3.29629E-01 
-4.86712E-02 3.23847E-01 
-4.63533E-02 3.18045E-01 
-4.40423E-02 3.12233E-01 
-4.17420E-02 3.06418E-01 
-3.94559E-02 3.00610E-01 
-3.71872E-02 2.94815E-01 
-3.49390E-02 2.89041E-01 
-3.27141E-02 2.83295E-01 
-3.05151E-02 2.77583E-01 
-2.83442E-02 2.71910E-01 
-7.52303E-02 4.03267E-01 
-7.35085E-02 3.98756E-01 
-7.17435E-02 3.94119E-01 
-6.99380E-02 3.89363E-01 
-6.80949E-02 3.84492E-01 
-6.62173E-02 3.79515E-01 
-6.43084E-02 3.74439E-01 
-6.28121E-02 3.70448E-01 
-6.23717E-02 3.69271E-01 
-6.02561E-02 3.63605E-01 
-5.81166E-02 3.57851E-01 
-5.59575E-02 3.52022E-01 
-5.37835E-02 3.46126E-01 
-5.15989E-02 3.40176E-01 
-4.94080E-02 3.34181E-01 
-4.72152E-02 3.28152E-01 
-4.50246E-02 3.22098E-01 
-4.28400E-02 3.16031E-01 
-4.06653E-02 3.09959E-01 
-3.85039E-02 3.03891E-01 
-3.63592E-02 2.97837E-01 
-3.42343E-02 2.91803E-01 
-3.21320E-02 2.85798E-01 
-3.00549E-02 2.79828E-01 
-2.80055E-02 2.73900E-01 
-2.59858E-02 2.68021E-01 
-6.98912E-02 4.01473E-01 
-6.82509E-02 3.96746E-01 
-6.65710E-02 3.91891E-01 
-6.48541E-02 3.86913E-01 
-6.31031E-02 3.81820E-01 
-6.13211E-02 3.76619E-01 
-5.95112E-02 3.71319E-01 
-5.80938E-02 3.67154E-01 
-5.76768E-02 3.65926E-01 
-5.56753E-02 3.60020E-01 
-5.36537E-02 3.54028E-01 
-5.16161E-02 3.47962E-01 
-4.95671E-02 3.41833E-01 
-4.75108E-02 3.35653E-01 
-4.54516E-02 3.29434E-01 
-4.33934E-02 3.23185E-01 
-4.13402E-02 3.16918E-01 
-3.92958E-02 3.10643E-01 
-3.72637E-02 3.04370E-01 
-3.52473E-02 2.98108E-01 
-3.32497E-02 2.91868E-01 
-3.12737E-02 2.85655E-01 
-2.93221E-02 2.79480E-01 
-2.73972E-02 2.73348E-01 
-2.55012E-02 2.67267E-01 
-2.36361E-02 2.61243E-01 
-6.44748E-02 3.95666E-01 
-6.29225E-02 3.90764E-01 
-6.13341E-02 3.85733E-01 
-5.97123E-02 3.80578E-01 
-5.80598E-02 3.75308E-01 
-5.63798E-02 3.69931E-01 
-5.46753E-02 3.64455E-01 
-5.33417E-02 3.60155E-01 
-5.29496E-02 3.58888E-01 
-5.10689E-02 3.52796E-01 
-4.91716E-02 3.46622E-01 
-4.72618E-02 3.40378E-01 
-4.53439E-02 3.34075E-01 
-4.34218E-02 3.27726E-01 
-4.14997E-02 3.21343E-01 
-3.95814E-02 3.14937E-01 
-3.76707E-02 3.08519E-01 
-3.57710E-02 3.02100E-01 
-3.38858E-02 2.95691E-01 
-3.20181E-02 2.89300E-01 
-3.01709E-02 2.82938E-01 
-2.83469E-02 2.76613E-01 
-2.65484E-02 2.70333E-01 
-2.47778E-02 2.64105E-01 
-2.30369E-02 2.57937E-01 
-2.13275E-02 2.51833E-01 
-5.90500E-02 3.86053E-01 
-5.75908E-02 3.81022E-01 
-5.60991E-02 3.75862E-01 
-5.45774E-02 3.70580E-01 
-5.30285E-02 3.65183E-01 
-5.14555E-02 3.59681E-01 
-4.98613E-02 3.54083E-01 
-4.86152E-02 3.49690E-01 
-4.82490E-02 3.48397E-01 
-4.64941E-02 3.42179E-01 
-4.47259E-02 3.35884E-01 
-4.29485E-02 3.29524E-01 
-4.11660E-02 3.23111E-01 
-3.93821E-02 3.16658E-01 
-3.76009E-02 3.10177E-01 
-3.58258E-02 3.03680E-01 
-3.40604E-02 2.97178E-01 
-3.23081E-02 2.90683E-01 
-3.05720E-02 2.84205E-01 
-2.88549E-02 2.77754E-01 
-2.71595E-02 2.71340E-01 
-2.54884E-02 2.64971E-01 
-2.38436E-02 2.58655E-01 
-2.22272E-02 2.52399E-01 
-2.06410E-02 2.46211E-01 
-1.90864E-02 2.40096E-01 
-5.36913E-02 3.72946E-01 
-5.23289E-02 3.67837E-01 
-5.09376E-02 3.62599E-01 
-4.95196E-02 3.57242E-01 
-4.80779E-02 3.51773E-01 
-4.66152E-02 3.46201E-01 
-4.51344E-02 3.40537E-01 
-4.39782E-02 3.36097E-01 
-4.36386E-02 3.34790E-01 
-4.20125E-02 3.28511E-01 
-4.03762E-02 3.22160E-01 
-3.87337E-02 3.15750E-01 
-3.70888E-02 3.09294E-01 
-3.54451E-02 3.02805E-01 
-3.38062E-02 2.96295E-01 
-3.21756E-02 2.89776E-01 
-3.05565E-02 2.83260E-01 
-2.89519E-02 2.76759E-01 
-2.73649E-02 2.70282E-01 
-2.57980E-02 2.63841E-01 
-2.42536E-02 2.57444E-01 
-2.27340E-02 2.51101E-01 
-2.12412E-02 2.44818E-01 
-1.97770E-02 2.38604E-01 
-1.83428E-02 2.32466E-01 
-1.69401E-02 2.26408E-01 
-4.84416E-02 3.56665E-01 
-4.71788E-02 3.51527E-01 
-4.58904E-02 3.46266E-01 
-4.45788E-02 3.40888E-01 
-4.32465E-02 3.35403E-01 
-4.18964E-02 3.29820E-01 
-4.05312E-02 3.24149E-01 
-3.94663E-02 3.19707E-01 
-3.91537E-02 3.18400E-01 
-3.76581E-02 3.12125E-01 
-3.61553E-02 3.05786E-01 
-3.46489E-02 2.99394E-01 
-3.31425E-02 2.92963E-01 
-3.16395E-02 2.86507E-01 
-3.01432E-02 2.80037E-01 
-2.86569E-02 2.73567E-01 
-2.71835E-02 2.67107E-01 
-2.57258E-02 2.60670E-01 
-2.42865E-02 2.54266E-01 
-2.28680E-02 2.47905E-01 
-2.14725E-02 2.41596E-01 
-2.01020E-02 2.35347E-01 
-1.87582E-02 2.29168E-01 
-1.74426E-02 2.23064E-01 
-1.61567E-02 2.17042E-01 
-1.49015E-02 2.11108E-01 
-4.34062E-02 3.37823E-01 
-4.22435E-02 3.32711E-01 
-4.10583E-02 3.27480E-01 
-3.98531E-02 3.22137E-01 
-3.86302E-02 3.16692E-01 
-3.73923E-02 3.11156E-01 
-3.61421E-02 3.05537E-01 
-3.51679E-02 3.01139E-01 
-3.48822E-02 2.99846E-01 
-3.35160E-02 2.93642E-01 
-3.21451E-02 2.87379E-01 
-3.07730E-02 2.81072E-01 
-2.94029E-02 2.74735E-01 
-2.80380E-02 2.68379E-01 
-2.66814E-02 2.62018E-01 
-2.53361E-02 2.55664E-01 
-2.40047E-02 2.49328E-01 
-2.26898E-02 2.43023E-01 
-2.13938E-02 2.36758E-01 
-2.01188E-02 2.30544E-01 
-1.88669E-02 2.24389E-01 
-1.76397E-02 2.18301E-01 
-1.64388E-02 2.12289E-01 
-1.52655E-02 2.06359E-01 
-1.41210E-02 2.00517E-01 
-1.30062E-02 1.94769E-01 
-3.85420E-02 3.16552E-01 
-3.74803E-02 3.11519E-01 
-3.63992E-02 3.06372E-01 
-3.53010E-02 3.01120E-01 
-3.41880E-02 2.95773E-01 
-3.30627E-02 2.90341E-01 
-3.19276E-02 2.84833E-01 
-3.10441E-02 2.80526E-01 
-3.07851E-02 2.79260E-01 
-2.95479E-02 2.73191E-01 
-2.83083E-02 2.67072E-01 
-2.70695E-02 2.60917E-01 
-2.58344E-02 2.54739E-01 
-2.46060E-02 2.48551E-01 
-2.33871E-02 2.42366E-01 
-2.21804E-02 2.36196E-01 
-2.09882E-02 2.30052E-01 
-1.98130E-02 2.23945E-01 
-1.86568E-02 2.17886E-01 
-1.75216E-02 2.11884E-01 
-1.64090E-02 2.05948E-01 
-1.53206E-02 2.00086E-01 
-1.42577E-02 1.94305E-01 
-1.32215E-02 1.88611E-01 
-1.22127E-02 1.83010E-01 
-1.12324E-02 1.77507E-01 
-3.39323E-02 2.93504E-01 
-3.29705E-02 2.88600E-01 
-3.19923E-02 2.83591E-01 
-3.09998E-02 2.78484E-01 
-2.99950E-02 2.73289E-01 
-2.89803E-02 2.68017E-01 
-2.79581E-02 2.62677E-01 
-2.71634E-02 2.58505E-01 
-2.69306E-02 2.57279E-01 
-2.58195E-02 2.51407E-01 
-2.47080E-02 2.45494E-01 
-2.35988E-02 2.39553E-01 
-2.24948E-02 2.33598E-01 
-2.13986E-02 2.27641E-01 
-2.03128E-02 2.21694E-01 
-1.92396E-02 2.15770E-01 
-1.81815E-02 2.09879E-01 
-1.71402E-02 2.04032E-01 
-1.61179E-02 1.98239E-01 
-1.51160E-02 1.92509E-01 
-1.41361E-02 1.86850E-01 
-1.31794E-02 1.81270E-01 
-1.22472E-02 1.75775E-01 
-1.13402E-02 1.70372E-01 
-1.04594E-02 1.65066E-01 
-9.60523E-03 1.59861E-01 
-2.96048E-02 2.69172E-01 
-2.87410E-02 2.64448E-01 
-2.78634E-02 2.59626E-01 
-2.69740E-02 2.54715E-01 
-2.60747E-02 2.49724E-01 
-2.51677E-02 2.44663E-01 
-2.42551E-02 2.39543E-01 
-2.35465E-02 2.35547E-01 
-2.33391E-02 2.34374E-01 
-2.23500E-02 2.28757E-01 
-2.13621E-02 2.23107E-01 
-2.03778E-02 2.17439E-01 
-1.93998E-02 2.11764E-01 
-1.84304E-02 2.06094E-01 
-1.74719E-02 2.00443E-01 
-1.65263E-02 1.94821E-01 
-1.55956E-02 1.89238E-01 
-1.46816E-02 1.83706E-01 
-1.37860E-02 1.78232E-01 
-1.29101E-02 1.72827E-01 
-1.20552E-02 1.67496E-01 
-1.12224E-02 1.62249E-01 
-1.04126E-02 1.57090E-01 
-9.62655E-03 1.52025E-01 
-8.86488E-03 1.47059E-01 
-8.12802E-03 1.42195E-01 
-2.55809E-02 2.44053E-01 
-2.48121E-02 2.39553E-01 
-2.40319E-02 2.34964E-01 
-2.32421E-02 2.30295E-01 
-2.24446E-02 2.25555E-01 
-2.16413E-02 2.20755E-01 
-2.08342E-02 2.15903E-01 
-2.02083E-02 2.12120E-01 
-2.00251E-02 2.11009E-01 
-1.91529E-02 2.05699E-01 
-1.82831E-02 2.00365E-01 
-1.74180E-02 1.95020E-01 
-1.65599E-02 1.89676E-01 
-1.57108E-02 1.84345E-01 
-1.48728E-02 1.79039E-01 
-1.40478E-02 1.73767E-01 
-1.32373E-02 1.68541E-01 
-1.24429E-02 1.63370E-01 
-1.16661E-02 1.58262E-01 
-1.09081E-02 1.53225E-01 
-1.01698E-02 1.48267E-01 
-9.45218E-03 1.43393E-01 
-8.75599E-03 1.38610E-01 
-8.08180E-03 1.33922E-01 
-7.43007E-03 1.29334E-01 
-6.80111E-03 1.24848E-01 
-2.18760E-02 2.18634E-01 
-2.11984E-02 2.14399E-01 
-2.05115E-02 2.10084E-01 
-1.98171E-02 2.05698E-01 
-1.91168E-02 2.01251E-01 
-1.84124E-02 1.96752E-01 
-1.77056E-02 1.92209E-01 
-1.71582E-02 1.88671E-01 
-1.69982E-02 1.87634E-01 
-1.62367E-02 1.82674E-01 
-1.54787E-02 1.77700E-01 
-1.47260E-02 1.72722E-01 
-1.39808E-02 1.67753E-01 
-1.32449E-02 1.62803E-01 
-1.25199E-02 1.57883E-01 
-1.18075E-02 1.53003E-01 
-1.11091E-02 1.48173E-01 
-1.04261E-02 1.43401E-01 
-9.75957E-03 1.38695E-01 
-9.11055E-03 1.34063E-01 
-8.47991E-03 1.29511E-01 
-7.86835E-03 1.25044E-01 
-7.27645E-03 1.20668E-01 
-6.70464E-03 1.16386E-01 
-6.15325E-03 1.12203E-01 
-5.62247E-03 1.08121E-01 
-1.84989E-02 1.93377E-01 
-1.79078E-02 1.89440E-01 
-1.73095E-02 1.85434E-01 
-1.67053E-02 1.81366E-01 
-1.60969E-02 1.77246E-01 
-1.54859E-02 1.73083E-01 
-1.48736E-02 1.68885E-01 
-1.44001E-02 1.65619E-01 
-1.42618E-02 1.64661E-01 
-1.36043E-02 1.60090E-01 
-1.29508E-02 1.55511E-01 
-1.23033E-02 1.50935E-01 
-1.16633E-02 1.46375E-01 
-1.10325E-02 1.41839E-01 
-1.04123E-02 1.37338E-01 
-9.80420E-03 1.32882E-01 
-9.20932E-03 1.28477E-01 
-8.62877E-03 1.24134E-01 
-8.06352E-03 1.19858E-01 
-7.51438E-03 1.15656E-01 
-6.98204E-03 1.11534E-01 
-6.46705E-03 1.07497E-01 
-5.96984E-03 1.03548E-01 
-5.49073E-03 9.96932E-02 
-5.02992E-03 9.59336E-02 
-4.58751E-03 9.22720E-02 
-1.54532E-02 1.68715E-01 
-1.49436E-02 1.65105E-01 
-1.44283E-02 1.61435E-01 
-1.39088E-02 1.57713E-01 
-1.33864E-02 1.53947E-01 
-1.28624E-02 1.50147E-01 
-1.23383E-02 1.46320E-01 
-1.19334E-02 1.43346E-01 
-1.18153E-02 1.42475E-01 
-1.12542E-02 1.38318E-01 
-1.06977E-02 1.34162E-01 
-1.01472E-02 1.30015E-01 
-9.60425E-03 1.25888E-01 
-9.07015E-03 1.21791E-01 
-8.54619E-03 1.17731E-01 
-8.03348E-03 1.13719E-01 
-7.53305E-03 1.09760E-01 
-7.04580E-03 1.05864E-01 
-6.57249E-03 1.02034E-01 
-6.11377E-03 9.82785E-02 
-5.67018E-03 9.46011E-02 
-5.24213E-03 9.10063E-02 
-4.82992E-03 8.74977E-02 
-4.43376E-03 8.40783E-02 
-4.05377E-03 8.07504E-02 
-3.68996E-03 7.75158E-02 
-1.27370E-02 1.45038E-01 
-1.23030E-02 1.41774E-01 
-1.18649E-02 1.38460E-01 
-1.14238E-02 1.35104E-01 
-1.09809E-02 1.31712E-01 
-1.05373E-02 1.28294E-01 
-1.00944E-02 1.24856E-01 
-9.75274E-03 1.22187E-01 
-9.65312E-03 1.21406E-01 
-9.18061E-03 1.17684E-01 
-8.71281E-03 1.13967E-01 
-8.25102E-03 1.10264E-01 
-7.79649E-03 1.06586E-01 
-7.35033E-03 1.02941E-01 
-6.91358E-03 9.93353E-02 
-6.48719E-03 9.57780E-02 
-6.07198E-03 9.22753E-02 
-5.66866E-03 8.88336E-02 
-5.27784E-03 8.54581E-02 
-4.90003E-03 8.21539E-02 
-4.53561E-03 7.89251E-02 
-4.18488E-03 7.57753E-02 
-3.84805E-03 7.27073E-02 
-3.52523E-03 6.97236E-02 
-3.21646E-03 6.68259E-02 
-2.92170E-03 6.40154E-02 
-1.03391E-02 1.22645E-01 
-9.97477E-03 1.19741E-01 
-9.60754E-03 1.16796E-01 
-9.23836E-03 1.13817E-01 
-8.86826E-03 1.10811E-01 
-8.49826E-03 1.07785E-01 
-8.12936E-03 1.04747E-01 
-7.84530E-03 1.02391E-01 
-7.76255E-03 1.01703E-01 
-7.37048E-03 9.84225E-02 
-6.98311E-03 9.51530E-02 
-6.60153E-03 9.19022E-02 
-6.22676E-03 8.86784E-02 
-5.85971E-03 8.54890E-02 
-5.50125E-03 8.23409E-02 
-5.15211E-03 7.92406E-02 
-4.81296E-03 7.61941E-02 
-4.48435E-03 7.32066E-02 
-4.16675E-03 7.02826E-02 
-3.86052E-03 6.74264E-02 
-3.56596E-03 6.46413E-02 
-3.28325E-03 6.19301E-02 
-3.01251E-03 5.92952E-02 
-2.75379E-03 5.67383E-02 
-2.50707E-03 5.42607E-02 
-2.27225E-03 5.18632E-02 
-8.26760E-03 1.02012E-01 
-7.96611E-03 9.94694E-02 
-7.66265E-03 9.68943E-02 
-7.35809E-03 9.42931E-02 
-7.05326E-03 9.16721E-02 
-6.74904E-03 8.90377E-02 
-6.44627E-03 8.63964E-02 
-6.21352E-03 8.43520E-02 
-6.14578E-03 8.37545E-02 
-5.82523E-03 8.09124E-02 
-5.50920E-03 7.80846E-02 
-5.19858E-03 7.52782E-02 
-4.89419E-03 7.25005E-02 
-4.59679E-03 6.97576E-02 
-4.30703E-03 6.70558E-02 
-4.02553E-03 6.44005E-02 
-3.75277E-03 6.17966E-02 
-3.48919E-03 5.92486E-02 
-3.23512E-03 5.67603E-02 
-2.99083E-03 5.43350E-02 
-2.75651E-03 5.19754E-02 
-2.53228E-03 4.96837E-02 
-2.31818E-03 4.74616E-02 
-2.11421E-03 4.53103E-02 
-1.92030E-03 4.32308E-02 
-1.73634E-03 4.12233E-02 
-6.48020E-03 8.30938E-02 
-6.23529E-03 8.09109E-02 
-5.98920E-03 7.87036E-02 
-5.74262E-03 7.64772E-02 
-5.49627E-03 7.42373E-02 
-5.25087E-03 7.19896E-02 
-5.00710E-03 6.97396E-02 
-4.82003E-03 6.80007E-02 
-4.76563E-03 6.74930E-02 
-4.50860E-03 6.50805E-02 
-4.25577E-03 6.26848E-02 
-4.00785E-03 6.03120E-02 
-3.76550E-03 5.79682E-02 
-3.52930E-03 5.56587E-02 
-3.29978E-03 5.33887E-02 
-3.07737E-03 5.11627E-02 
-2.86247E-03 4.89847E-02 
-2.65538E-03 4.68584E-02 
-2.45633E-03 4.47867E-02 
-2.26552E-03 4.27722E-02 
-2.08304E-03 4.08171E-02 
-1.90896E-03 3.89229E-02 
-1.74327E-03 3.70909E-02 
-1.58594E-03 3.53217E-02 
-1.43686E-03 3.36159E-02 
-1.29591E-03 3.19734E-02 
-4.97323E-03 6.61970E-02 
-4.77818E-03 6.43625E-02 
-4.58254E-03 6.25103E-02 
-4.38686E-03 6.06451E-02 
-4.19173E-03 5.87716E-02 
-3.99774E-03 5.68949E-02 
-3.80542E-03 5.50195E-02 
-3.65812E-03 5.35725E-02 
-3.61533E-03 5.31504E-02 
-3.41344E-03 5.11471E-02 
-3.21533E-03 4.91620E-02 
-3.02156E-03 4.72001E-02 
-2.83262E-03 4.52663E-02 
-2.64898E-03 4.33653E-02 
-2.47101E-03 4.15010E-02 
-2.29905E-03 3.96772E-02 
-2.13337E-03 3.78971E-02 
-1.97419E-03 3.61634E-02 
-1.82167E-03 3.44786E-02 
-1.67590E-03 3.28445E-02 
-1.53696E-03 3.12627E-02 
-1.40484E-03 2.97342E-02 
-1.27952E-03 2.82598E-02 
-1.16093E-03 2.68399E-02 
-1.04895E-03 2.54745E-02 
-9.43468E-04 2.41636E-02 
-3.72487E-03 5.14132E-02 
-3.57305E-03 4.99082E-02 
-3.42103E-03 4.83912E-02 
-3.26930E-03 4.68662E-02 
-3.11829E-03 4.53372E-02 
-2.96848E-03 4.38083E-02 
-2.82029E-03 4.22835E-02 
-2.70700E-03 4.11089E-02 
-2.67414E-03 4.07667E-02 
-2.51929E-03 3.91445E-02 
-2.36774E-03 3.75406E-02 
-2.21990E-03 3.59591E-02 
-2.07616E-03 3.44041E-02 
-1.93683E-03 3.28791E-02 
-1.80221E-03 3.13873E-02 
-1.67253E-03 2.99316E-02 
-1.54797E-03 2.85145E-02 
-1.42868E-03 2.71381E-02 
-1.31475E-03 2.58041E-02 
-1.20624E-03 2.45138E-02 
-1.10316E-03 2.32683E-02 
-1.00549E-03 2.20683E-02 
-9.13172E-04 2.09140E-02 
-8.26134E-04 1.98057E-02 
-7.44265E-04 1.87431E-02 
-6.67438E-04 1.77259E-02 
-2.71178E-03 3.87746E-02 
-2.59670E-03 3.75738E-02 
-2.48171E-03 3.63656E-02 
-2.36718E-03 3.51533E-02 
-2.25344E-03 3.39401E-02 
-2.14086E-03 3.27295E-02 
-2.02976E-03 3.15247E-02 
-1.94501E-03 3.05984E-02 
-1.92045E-03 3.03287E-02 
-1.80494E-03 2.90526E-02 
-1.69221E-03 2.77939E-02 
-1.58255E-03 2.65560E-02 
-1.47625E-03 2.53420E-02 
-1.37354E-03 2.41545E-02 
-1.27460E-03 2.29960E-02 
-1.17961E-03 2.18688E-02 
-1.08868E-03 2.07745E-02 
-1.00188E-03 1.97148E-02 
-9.19286E-04 1.86907E-02 
-8.40897E-04 1.77031E-02 
-7.66707E-04 1.67528E-02 
-6.96677E-04 1.58399E-02 
-6.30744E-04 1.49647E-02 
-5.68825E-04 1.41269E-02 
-5.10820E-04 1.33264E-02 
-4.56613E-04 1.25625E-02 
-1.90881E-03 2.82474E-02 
-1.82430E-03 2.73201E-02 
-1.74005E-03 2.63890E-02 
-1.65631E-03 2.54565E-02 
-1.57336E-03 2.45255E-02 
-1.49145E-03 2.35984E-02 
-1.41083E-03 2.26778E-02 
-1.34947E-03 2.19716E-02 
-1.33171E-03 2.17662E-02 
-1.24834E-03 2.07959E-02 
-1.16723E-03 1.98415E-02 
-1.08857E-03 1.89053E-02 
-1.01257E-03 1.79899E-02 
-9.39380E-04 1.70970E-02 
-8.69125E-04 1.62286E-02 
-8.01905E-04 1.53862E-02 
-7.37790E-04 1.45709E-02 
-6.76825E-04 1.37839E-02 
-6.19026E-04 1.30258E-02 
-5.64387E-04 1.22972E-02 
-5.12882E-04 1.15984E-02 
-4.64464E-04 1.09294E-02 
-4.19070E-04 1.02902E-02 
-3.76622E-04 9.68048E-03 
-3.37033E-04 9.09991E-03 
-3.00201E-04 8.54792E-03 
-1.29038E-03 1.97451E-02 
-1.23063E-03 1.90564E-02 
-1.17121E-03 1.83663E-02 
-1.11230E-03 1.76768E-02 
-1.05409E-03 1.69900E-02 
-9.96767E-04 1.63078E-02 
-9.40501E-04 1.56320E-02 
-8.97791E-04 1.51148E-02 
-8.85450E-04 1.49646E-02 
-8.27620E-04 1.42561E-02 
-7.71538E-04 1.35613E-02 
-7.17346E-04 1.28820E-02 
-6.65167E-04 1.22197E-02 
-6.15100E-04 1.15758E-02 
-5.67222E-04 1.09517E-02 
-5.21590E-04 1.03482E-02 
-4.78239E-04 9.76622E-03 
-4.37185E-04 9.20636E-03 
-3.98425E-04 8.66902E-03 
-3.61942E-04 8.15445E-03 
-3.27701E-04 7.66273E-03 
-2.95656E-04 7.19379E-03 
-2.65751E-04 6.74742E-03 
-2.37918E-04 6.32331E-03 
-2.12083E-04 5.92103E-03 
-1.88165E-04 5.54007E-03 
-8.28767E-04 1.31030E-02 
-7.88507E-04 1.26158E-02 
-7.48573E-04 1.21288E-02 
-7.09094E-04 1.16435E-02 
-6.70200E-04 1.11613E-02 
-6.32012E-04 1.06837E-02 
-5.94645E-04 1.02119E-02 
-5.66360E-04 9.85177E-03 
-5.58201E-04 9.74734E-03 
-5.20050E-04 9.25575E-03 
-4.83189E-04 8.77522E-03 
-4.47706E-04 8.30697E-03 
-4.13676E-04 7.85208E-03 
-3.81156E-04 7.41146E-03 
-3.50187E-04 6.98590E-03 
-3.20798E-04 6.57600E-03 
-2.93001E-04 6.18223E-03 
-2.66795E-04 5.80491E-03 
-2.42168E-04 5.44422E-03 
-2.19098E-04 5.10023E-03 
-1.97550E-04 4.77287E-03 
-1.77485E-04 4.46199E-03 
-1.58855E-04 4.16734E-03 
-1.41605E-04 3.88860E-03 
-1.25679E-04 3.62535E-03 
-1.11015E-04 3.37717E-03 
-5.00516E-04 8.16863E-03 
-4.74917E-04 7.84366E-03 
-4.49601E-04 7.51975E-03 
-4.24652E-04 7.19789E-03 
-4.00151E-04 6.87906E-03 
-3.76177E-04 6.56420E-03 
-3.52800E-04 6.25421E-03 
-3.35161E-04 6.01822E-03 
-3.30082E-04 5.94992E-03 
-3.06392E-04 5.62908E-03 
-2.83598E-04 5.31665E-03 
-2.61750E-04 5.01337E-03 
-2.40889E-04 4.71992E-03 
-2.21044E-04 4.43684E-03 
