PdfType: replica
-5.87290E-02 3.25447E-01 
-5.58389E-02 3.20800E-01 
-5.29439E-02 3.16130E-01 
-5.00481E-02 3.11443E-01 
-4.71554E-02 3.06745E-01 
-4.42692E-02 3.02041E-01 
-4.13932E-02 2.97337E-01 
-3.85306E-02 2.92637E-01 
-3.56843E-02 2.87946E-01 
-9.84270E-02 4.07358E-01 
-9.63282E-02 4.03812E-01 
-9.41689E-02 4.00158E-01 
-9.19517E-02 3.96398E-01 
-8.96793E-02 3.92536E-01 
-8.73550E-02 3.88578E-01 
-8.49819E-02 3.84527E-01 
-8.31144E-02 3.81332E-01 
-8.25635E-02 3.80389E-01 
-7.99093E-02 3.75836E-01 
-7.72114E-02 3.71195E-01 
-7.44746E-02 3.66475E-01 
-7.17038E-02 3.61681E-01 
-6.89040E-02 3.56823E-01 
-6.60801E-02 3.51907E-01 
-6.32369E-02 3.46941E-01 
-6.03792E-02 3.41934E-01 
-5.75117E-02 3.36891E-01 
-5.46388E-02 3.31822E-01 
-5.17649E-02 3.26732E-01 
-4.88941E-02 3.21628E-01 
-4.60304E-02 3.16517E-01 
-4.31773E-02 3.11405E-01 
-4.03383E-02 3.06297E-01 
-3.75167E-02 3.01199E-01 
-3.47155E-02 2.96117E-01 
-9.64692E-02 4.21043E-01 
-9.43656E-02 4.17173E-01 
-9.22030E-02 4.13185E-01 
-8.99843E-02 4.09085E-01 
-8.77122E-02 4.04877E-01 
-8.53903E-02 4.00566E-01 
-8.30218E-02 3.96158E-01 
-8.11595E-02 3.92683E-01 
-8.06104E-02 3.91658E-01 
-7.79665E-02 3.86710E-01 
-7.52821E-02 3.81671E-01 
-7.25620E-02 3.76549E-01 
-6.98114E-02 3.71352E-01 
-6.70353E-02 3.66089E-01 
-6.42387E-02 3.60769E-01 
-6.14266E-02 3.55401E-01 
-5.86039E-02 3.49991E-01 
-5.57753E-02 3.44549E-01 
-5.29452E-02 3.39083E-01 
-5.01181E-02 3.33600E-01 
-4.72982E-02 3.28108E-01 
-4.44892E-02 3.22614E-01 
-4.16949E-02 3.17124E-01 
-3.89187E-02 3.11644E-01 
-3.61638E-02 3.06182E-01 
-3.34331E-02 3.00741E-01 
-9.37366E-02 4.30184E-01 
-9.16452E-02 4.26010E-01 
-8.94971E-02 4.21712E-01 
-8.72949E-02 4.17296E-01 
-8.50419E-02 4.12766E-01 
-8.27415E-02 4.08128E-01 
-8.03971E-02 4.03389E-01 
-7.85554E-02 3.99657E-01 
-7.80126E-02 3.98555E-01 
-7.54010E-02 3.93244E-01 
-7.27522E-02 3.87839E-01 
-7.00714E-02 3.82350E-01 
-6.73638E-02 3.76785E-01 
-6.46344E-02 3.71155E-01 
-6.18885E-02 3.65469E-01 
-5.91309E-02 3.59736E-01 
-5.63666E-02 3.53965E-01 
-5.36003E-02 3.48165E-01 
-5.08366E-02 3.42345E-01 
-4.80798E-02 3.36513E-01 
-4.53339E-02 3.30677E-01 
-4.26029E-02 3.24845E-01 
-3.98904E-02 3.19023E-01 
-3.71997E-02 3.13219E-01 
-3.45339E-02 3.07439E-01 
-3.18959E-02 3.01688E-01 
-9.03116E-02 4.34716E-01 
-8.82490E-02 4.30266E-01 
-8.61322E-02 4.25686E-01 
-8.39640E-02 4.20983E-01 
-8.17477E-02 4.16163E-01 
-7.94869E-02 4.11231E-01 
-7.71852E-02 4.06195E-01 
-7.53786E-02 4.02231E-01 
-7.48464E-02 4.01061E-01 
-7.22876E-02 3.95426E-01 
-6.96954E-02 3.89696E-01 
-6.70750E-02 3.83881E-01 
-6.44317E-02 3.77993E-01 
-6.17705E-02 3.72040E-01 
-5.90967E-02 3.66033E-01 
-5.64152E-02 3.59983E-01 
-5.37308E-02 3.53898E-01 
-5.10484E-02 3.47790E-01 
-4.83724E-02 3.41666E-01 
-4.57070E-02 3.35536E-01 
-4.30563E-02 3.29408E-01 
-4.04241E-02 3.23291E-01 
-3.78139E-02 3.17191E-01 
-3.52289E-02 3.11117E-01 
-3.26721E-02 3.05075E-01 
-3.01462E-02 2.99070E-01 
-8.62944E-02 4.34646E-01 
-8.42760E-02 4.29954E-01 
-8.22062E-02 4.25129E-01 
-8.00882E-02 4.20177E-01 
-7.79252E-02 4.15104E-01 
-7.57208E-02 4.09918E-01 
-7.34788E-02 4.04626E-01 
-7.17207E-02 4.00464E-01 
-7.12030E-02 3.99236E-01 
-6.87160E-02 3.93324E-01 
-6.61995E-02 3.87318E-01 
-6.36587E-02 3.81229E-01 
-6.10990E-02 3.75067E-01 
-5.85253E-02 3.68845E-01 
-5.59429E-02 3.62572E-01 
-5.33568E-02 3.56260E-01 
-5.07716E-02 3.49918E-01 
-4.81920E-02 3.43558E-01 
-4.56224E-02 3.37189E-01 
-4.30671E-02 3.30821E-01 
-4.05298E-02 3.24461E-01 
-3.80143E-02 3.18120E-01 
-3.55239E-02 3.11804E-01 
-3.30617E-02 3.05522E-01 
-3.06306E-02 2.99279E-01 
-2.82331E-02 2.93082E-01 
-8.17752E-02 4.30095E-01 
-7.98153E-02 4.25200E-01 
-7.78074E-02 4.20170E-01 
-7.57545E-02 4.15012E-01 
-7.36600E-02 4.09732E-01 
-7.15276E-02 4.04338E-01 
-6.93609E-02 3.98837E-01 
-6.76635E-02 3.94514E-01 
-6.71640E-02 3.93240E-01 
-6.47659E-02 3.87105E-01 
-6.23424E-02 3.80878E-01 
-5.98986E-02 3.74571E-01 
-5.74399E-02 3.68195E-01 
-5.49711E-02 3.61762E-01 
-5.24974E-02 3.55284E-01 
-5.00236E-02 3.48771E-01 
-4.75544E-02 3.42236E-01 
-4.50943E-02 3.35688E-01 
-4.26476E-02 3.29138E-01 
-4.02182E-02 3.22596E-01 
-3.78100E-02 3.16071E-01 
-3.54265E-02 3.09572E-01 
-3.30707E-02 3.03106E-01 
-3.07458E-02 2.96682E-01 
-2.84542E-02 2.90306E-01 
-2.61984E-02 2.83985E-01 
-7.68604E-02 4.21285E-01 
-7.49720E-02 4.16234E-01 
-7.30390E-02 4.11047E-01 
-7.10647E-02 4.05730E-01 
-6.90523E-02 4.00292E-01 
-6.70056E-02 3.94741E-01 
-6.49282E-02 3.89086E-01 
-6.33023E-02 3.84644E-01 
-6.28241E-02 3.83335E-01 
-6.05300E-02 3.77037E-01 
-5.82146E-02 3.70651E-01 
-5.58828E-02 3.64189E-01 
-5.35400E-02 3.57663E-01 
-5.11908E-02 3.51085E-01 
-4.88404E-02 3.44468E-01 
-4.64933E-02 3.37822E-01 
-4.41543E-02 3.31161E-01 
-4.18274E-02 3.24494E-01 
-3.95170E-02 3.17833E-01 
-3.72267E-02 3.11187E-01 
-3.49601E-02 3.04566E-01 
-3.27207E-02 2.97980E-01 
-3.05112E-02 2.91435E-01 
-2.83346E-02 2.84940E-01 
-2.61931E-02 2.78502E-01 
-2.40891E-02 2.72128E-01 
-7.16507E-02 4.08537E-01 
-6.98452E-02 4.03377E-01 
-6.79988E-02 3.98083E-01 
-6.61147E-02 3.92662E-01 
-6.41963E-02 3.87120E-01 
-6.22472E-02 3.81468E-01 
-6.02711E-02 3.75714E-01 
-5.87259E-02 3.71198E-01 
-5.82718E-02 3.69868E-01 
-5.60946E-02 3.63472E-01 
-5.39000E-02 3.56992E-01 
-5.16930E-02 3.50442E-01 
-4.94785E-02 3.43834E-01 
-4.72612E-02 3.37180E-01 
-4.50461E-02 3.30494E-01 
-4.28375E-02 3.23786E-01 
-4.06399E-02 3.17070E-01 
-3.84573E-02 3.10357E-01 
-3.62936E-02 3.03656E-01 
-3.41524E-02 2.96979E-01 
-3.20372E-02 2.90336E-01 
-2.99509E-02 2.83734E-01 
-2.78964E-02 2.77183E-01 
-2.58761E-02 2.70690E-01 
-2.38923E-02 2.64263E-01 
-2.19469E-02 2.57906E-01 
-6.62400E-02 3.92231E-01 
-6.45272E-02 3.87016E-01 
-6.27774E-02 3.81669E-01 
-6.09937E-02 3.76198E-01 
-5.91792E-02 3.70609E-01 
-5.73378E-02 3.64914E-01 
-5.54730E-02 3.59122E-01 
-5.40164E-02 3.54578E-01 
-5.35885E-02 3.53241E-01 
-5.15389E-02 3.46813E-01 
-4.94757E-02 3.40308E-01 
-4.74036E-02 3.33739E-01 
-4.53276E-02 3.27119E-01 
-4.32520E-02 3.20460E-01 
-4.11816E-02 3.13777E-01 
-3.91206E-02 3.07080E-01 
-3.70731E-02 3.00382E-01 
-3.50430E-02 2.93694E-01 
-3.30339E-02 2.87028E-01 
-3.10493E-02 2.80393E-01 
-2.90922E-02 2.73800E-01 
-2.71654E-02 2.67256E-01 
-2.52715E-02 2.60772E-01 
-2.34127E-02 2.54353E-01 
-2.15911E-02 2.48007E-01 
-1.98084E-02 2.41740E-01 
-6.07302E-02 3.72852E-01 
-5.91182E-02 3.67636E-01 
-5.74730E-02 3.62291E-01 
-5.57975E-02 3.56826E-01 
-5.40951E-02 3.51250E-01 
-5.23693E-02 3.45571E-01 
-5.06236E-02 3.39800E-01 
-4.92615E-02 3.35278E-01 
-4.88616E-02 3.33947E-01 
-4.69476E-02 3.27556E-01 
-4.50237E-02 3.21094E-01 
-4.30942E-02 3.14576E-01 
-4.11639E-02 3.08014E-01 
-3.92371E-02 3.01422E-01 
-3.73180E-02 2.94812E-01 
-3.54107E-02 2.88198E-01 
-3.35191E-02 2.81590E-01 
-3.16468E-02 2.75001E-01 
-2.97971E-02 2.68440E-01 
-2.79732E-02 2.61920E-01 
-2.61779E-02 2.55448E-01 
-2.44138E-02 2.49034E-01 
-2.26832E-02 2.42686E-01 
-2.09881E-02 2.36411E-01 
-1.93302E-02 2.30216E-01 
-1.77111E-02 2.24107E-01 
-5.51915E-02 3.50839E-01 
-5.36868E-02 3.45675E-01 
-5.21527E-02 3.40388E-01 
-5.05921E-02 3.34987E-01 
-4.90081E-02 3.29480E-01 
-4.74042E-02 3.23877E-01 
-4.57837E-02 3.18189E-01 
-4.45206E-02 3.13735E-01 
-4.41501E-02 3.12424E-01 
-4.23780E-02 3.06137E-01 
-4.05992E-02 2.99787E-01 
-3.88180E-02 2.93388E-01 
-3.70387E-02 2.86955E-01 
-3.52654E-02 2.80498E-01 
-3.35021E-02 2.74033E-01 
-3.17526E-02 2.67571E-01 
-3.00204E-02 2.61123E-01 
-2.83090E-02 2.54702E-01 
-2.66213E-02 2.48317E-01 
-2.49603E-02 2.41980E-01 
-2.33284E-02 2.35698E-01 
-2.17281E-02 2.29482E-01 
-2.01612E-02 2.23337E-01 
-1.86297E-02 2.17272E-01 
-1.71349E-02 2.11293E-01 
-1.56783E-02 2.05405E-01 
-4.97613E-02 3.26974E-01 
-4.83676E-02 3.21914E-01 
-4.69480E-02 3.16738E-01 
-4.55055E-02 3.11455E-01 
-4.40431E-02 3.06073E-01 
-4.25641E-02 3.00602E-01 
-4.10715E-02 2.95053E-01 
-3.99095E-02 2.90712E-01 
-3.95688E-02 2.89436E-01 
-3.79410E-02 2.83314E-01 
-3.63093E-02 2.77140E-01 
-3.46779E-02 2.70925E-01 
-3.30509E-02 2.64683E-01 
-3.14319E-02 2.58427E-01 
-2.98247E-02 2.52170E-01 
-2.82329E-02 2.45924E-01 
-2.66596E-02 2.39700E-01 
-2.51080E-02 2.33510E-01 
-2.35808E-02 2.27363E-01 
-2.20805E-02 2.21271E-01 
-2.06095E-02 2.15240E-01 
-1.91698E-02 2.09280E-01 
-1.77631E-02 2.03398E-01 
-1.63910E-02 1.97601E-01 
-1.50547E-02 1.91894E-01 
-1.37554E-02 1.86283E-01 
-4.44166E-02 3.01385E-01 
-4.31376E-02 2.96481E-01 
-4.18363E-02 2.91468E-01 
-4.05155E-02 2.86356E-01 
-3.91781E-02 2.81154E-01 
-3.78270E-02 2.75871E-01 
-3.64654E-02 2.70517E-01 
-3.54066E-02 2.66333E-01 
-3.50963E-02 2.65103E-01 
-3.36154E-02 2.59211E-01 
-3.21332E-02 2.53273E-01 
-3.06536E-02 2.47304E-01 
-2.91804E-02 2.41317E-01 
-2.77169E-02 2.35324E-01 
-2.62666E-02 2.29338E-01 
-2.48327E-02 2.23370E-01 
-2.34182E-02 2.17431E-01 
-2.20257E-02 2.11533E-01 
-2.06579E-02 2.05685E-01 
-1.93168E-02 1.99896E-01 
-1.80046E-02 1.94175E-01 
-1.67230E-02 1.88530E-01 
-1.54734E-02 1.82966E-01 
-1.42573E-02 1.77491E-01 
-1.30756E-02 1.72110E-01 
-1.19292E-02 1.66827E-01 
-3.92698E-02 2.74828E-01 
-3.81066E-02 2.70126E-01 
-3.69245E-02 2.65325E-01 
-3.57260E-02 2.60433E-01 
-3.45140E-02 2.55460E-01 
-3.32912E-02 2.50414E-01 
-3.20604E-02 2.45307E-01 
-3.11045E-02 2.41318E-01 
-3.08246E-02 2.40147E-01 
-2.94897E-02 2.34537E-01 
-2.81559E-02 2.28892E-01 
-2.68266E-02 2.23224E-01 
-2.55052E-02 2.17546E-01 
-2.41948E-02 2.11870E-01 
-2.28986E-02 2.06209E-01 
-2.16195E-02 2.00572E-01 
-2.03599E-02 1.94971E-01 
-1.91225E-02 1.89417E-01 
-1.79093E-02 1.83918E-01 
-1.67224E-02 1.78482E-01 
-1.55635E-02 1.73119E-01 
-1.44341E-02 1.67834E-01 
-1.33353E-02 1.62635E-01 
-1.22684E-02 1.57526E-01 
-1.12341E-02 1.52513E-01 
-1.02331E-02 1.47600E-01 
-3.43721E-02 2.47824E-01 
-3.33242E-02 2.43367E-01 
-3.22606E-02 2.38820E-01 
-3.11835E-02 2.34192E-01 
-3.00956E-02 2.29491E-01 
-2.89995E-02 2.24728E-01 
-2.78978E-02 2.19911E-01 
-2.70432E-02 2.16153E-01 
-2.67932E-02 2.15050E-01 
-2.56018E-02 2.09771E-01 
-2.44132E-02 2.04466E-01 
-2.32307E-02 1.99147E-01 
-2.20573E-02 1.93826E-01 
-2.08958E-02 1.88513E-01 
-1.97490E-02 1.83222E-01 
-1.86194E-02 1.77962E-01 
-1.75093E-02 1.72743E-01 
-1.64210E-02 1.67575E-01 
-1.53562E-02 1.62466E-01 
-1.43167E-02 1.57425E-01 
-1.33039E-02 1.52458E-01 
-1.23190E-02 1.47572E-01 
-1.13632E-02 1.42773E-01 
-1.04373E-02 1.38066E-01 
-9.54177E-03 1.33455E-01 
-8.67724E-03 1.28943E-01 
-2.97658E-02 2.20868E-01 
-2.88313E-02 2.16693E-01 
-2.78839E-02 2.12437E-01 
-2.69257E-02 2.08110E-01 
-2.59592E-02 2.03719E-01 
-2.49867E-02 1.99275E-01 
-2.40107E-02 1.94786E-01 
-2.32545E-02 1.91288E-01 
-2.30334E-02 1.90262E-01 
-2.19811E-02 1.85355E-01 
-2.09331E-02 1.80430E-01 
-1.98922E-02 1.75498E-01 
-1.88612E-02 1.70572E-01 
-1.78426E-02 1.65661E-01 
-1.68388E-02 1.60777E-01 
-1.58521E-02 1.55929E-01 
-1.48844E-02 1.51126E-01 
-1.39376E-02 1.46378E-01 
-1.30133E-02 1.41692E-01 
-1.21130E-02 1.37076E-01 
-1.12378E-02 1.32535E-01 
-1.03887E-02 1.28076E-01 
-9.56668E-03 1.23704E-01 
-8.77223E-03 1.19423E-01 
-8.00587E-03 1.15237E-01 
-7.26790E-03 1.11148E-01 
-2.54847E-02 1.94422E-01 
-2.46603E-02 1.90558E-01 
-2.38254E-02 1.86624E-01 
-2.29823E-02 1.82628E-01 
-2.21329E-02 1.78578E-01 
-2.12795E-02 1.74483E-01 
-2.04243E-02 1.70353E-01 
-1.97626E-02 1.67137E-01 
-1.95692E-02 1.66194E-01 
-1.86501E-02 1.61690E-01 
-1.77363E-02 1.57176E-01 
-1.68304E-02 1.52662E-01 
-1.59348E-02 1.48160E-01 
-1.50516E-02 1.43679E-01 
-1.41831E-02 1.39229E-01 
-1.33311E-02 1.34819E-01 
-1.24973E-02 1.30458E-01 
-1.16832E-02 1.26154E-01 
-1.08904E-02 1.21913E-01 
-1.01198E-02 1.17742E-01 
-9.37255E-03 1.13647E-01 
-8.64937E-03 1.09632E-01 
-7.95091E-03 1.05703E-01 
-7.27764E-03 1.01863E-01 
-6.62987E-03 9.81152E-02 
-6.00775E-03 9.44614E-02 
-2.15530E-02 1.68896E-01 
-2.08339E-02 1.65366E-01 
-2.01068E-02 1.61777E-01 
-1.93735E-02 1.58135E-01 
-1.86358E-02 1.54449E-01 
-1.78957E-02 1.50726E-01 
-1.71551E-02 1.46975E-01 
-1.65830E-02 1.44059E-01 
-1.64160E-02 1.43204E-01 
-1.56227E-02 1.39126E-01 
-1.48355E-02 1.35044E-01 
-1.40566E-02 1.30968E-01 
-1.32881E-02 1.26910E-01 
-1.25318E-02 1.22877E-01 
-1.17895E-02 1.18878E-01 
-1.10630E-02 1.14923E-01 
-1.03535E-02 1.11018E-01 
-9.66249E-03 1.07170E-01 
-8.99098E-03 1.03386E-01 
-8.33994E-03 9.96709E-02 
-7.71013E-03 9.60304E-02 
-7.10218E-03 9.24685E-02 
-6.51652E-03 8.89888E-02 
-5.95348E-03 8.55945E-02 
-5.41323E-03 8.22879E-02 
-4.89584E-03 7.90709E-02 
-1.79868E-02 1.44655E-01 
-1.73675E-02 1.41476E-01 
-1.67422E-02 1.38247E-01 
-1.61124E-02 1.34974E-01 
-1.54798E-02 1.31666E-01 
-1.48462E-02 1.28329E-01 
-1.42131E-02 1.24971E-01 
-1.37247E-02 1.22363E-01 
-1.35823E-02 1.21600E-01 
-1.29065E-02 1.17959E-01 
-1.22373E-02 1.14321E-01 
-1.15763E-02 1.10694E-01 
-1.09255E-02 1.07089E-01 
-1.02864E-02 1.03512E-01 
-9.66062E-03 9.99726E-02 
-9.04939E-03 9.64769E-02 
-8.45395E-03 9.30322E-02 
-7.87535E-03 8.96443E-02 
-7.31447E-03 8.63187E-02 
-6.77204E-03 8.30604E-02 
-6.24866E-03 7.98734E-02 
-5.74477E-03 7.67615E-02 
-5.26067E-03 7.37276E-02 
-4.79657E-03 7.07741E-02 
-4.35251E-03 6.79029E-02 
-3.92848E-03 6.51154E-02 
-1.47935E-02 1.22002E-01 
-1.42675E-02 1.19181E-01 
-1.37371E-02 1.16319E-01 
-1.32037E-02 1.13422E-01 
-1.26687E-02 1.10497E-01 
-1.21337E-02 1.07552E-01 
-1.16002E-02 1.04592E-01 
-1.11892E-02 1.02296E-01 
-1.10694E-02 1.01624E-01 
-1.05019E-02 9.84240E-02 
-9.94096E-03 9.52318E-02 
-9.38818E-03 9.20555E-02 
-8.84503E-03 8.89028E-02 
-8.31287E-03 8.57811E-02 
-7.79294E-03 8.26972E-02 
-7.28632E-03 7.96574E-02 
-6.79399E-03 7.66677E-02 
-6.31678E-03 7.37330E-02 
-5.85536E-03 7.08582E-02 
-5.41031E-03 6.80471E-02 
-4.98203E-03 6.53034E-02 
-4.57085E-03 6.26299E-02 
-4.17694E-03 6.00289E-02 
-3.80039E-03 5.75024E-02 
-3.44119E-03 5.50516E-02 
-3.09922E-03 5.26775E-02 
-1.19680E-02 1.01138E-01 
-1.15281E-02 9.86766E-02 
-1.10851E-02 9.61821E-02 
-1.06403E-02 9.36607E-02 
-1.01950E-02 9.11185E-02 
-9.75044E-03 8.85617E-02 
-9.30782E-03 8.59963E-02 
-8.96745E-03 8.40094E-02 
-8.86836E-03 8.34285E-02 
-8.39939E-03 8.06641E-02 
-7.93683E-03 7.79112E-02 
-7.48200E-03 7.51770E-02 
-7.03611E-03 7.24683E-02 
-6.60026E-03 6.97912E-02 
-6.17546E-03 6.71518E-02 
-5.76256E-03 6.45554E-02 
-5.36233E-03 6.20069E-02 
-4.97541E-03 5.95106E-02 
-4.60231E-03 5.70704E-02 
-4.24343E-03 5.46895E-02 
-3.89907E-03 5.23708E-02 
-3.56940E-03 5.01164E-02 
-3.25454E-03 4.79282E-02 
-2.95447E-03 4.58074E-02 
-2.66912E-03 4.37551E-02 
-2.39833E-03 4.17716E-02 
-9.52576E-03 8.24146E-02 
-9.16342E-03 8.03020E-02 
-8.79919E-03 7.81644E-02 
-8.43409E-03 7.60068E-02 
-8.06919E-03 7.38346E-02 
-7.70554E-03 7.16532E-02 
-7.34417E-03 6.94681E-02 
-7.06674E-03 6.77780E-02 
-6.98606E-03 6.72844E-02 
-6.60469E-03 6.49376E-02 
-6.22938E-03 6.26050E-02 
-5.86119E-03 6.02926E-02 
-5.50110E-03 5.80063E-02 
-5.14997E-03 5.57514E-02 
-4.80861E-03 5.35327E-02 
-4.47768E-03 5.13548E-02 
-4.15777E-03 4.92218E-02 
-3.84933E-03 4.71370E-02 
-3.55276E-03 4.51037E-02 
-3.26832E-03 4.31243E-02 
-2.99619E-03 4.12011E-02 
-2.73648E-03 3.93357E-02 
-2.48919E-03 3.75294E-02 
-2.25429E-03 3.57830E-02 
-2.03164E-03 3.40971E-02 
-1.82106E-03 3.24719E-02 
-7.42089E-03 6.56953E-02 
-7.12841E-03 6.39199E-02 
-6.83491E-03 6.21260E-02 
-6.54124E-03 6.03182E-02 
-6.24827E-03 5.85011E-02 
-5.95686E-03 5.66793E-02 
-5.66785E-03 5.48574E-02 
-5.44638E-03 5.34505E-02 
-5.38204E-03 5.30400E-02 
-5.07834E-03 5.10904E-02 
-4.78018E-03 4.91566E-02 
-4.48838E-03 4.72435E-02 
-4.20373E-03 4.53560E-02 
-3.92689E-03 4.34984E-02 
-3.65847E-03 4.16748E-02 
-3.39898E-03 3.98888E-02 
-3.14884E-03 3.81436E-02 
-2.90839E-03 3.64420E-02 
-2.67787E-03 3.47864E-02 
-2.45747E-03 3.31788E-02 
-2.24728E-03 3.16206E-02 
-2.04732E-03 3.01131E-02 
-1.85757E-03 2.86571E-02 
-1.67794E-03 2.72532E-02 
-1.50827E-03 2.59014E-02 
-1.34837E-03 2.46018E-02 
-5.65158E-03 5.11602E-02 
-5.42049E-03 4.97010E-02 
-5.18901E-03 4.82291E-02 
-4.95784E-03 4.67481E-02 
-4.72767E-03 4.52621E-02 
-4.49919E-03 4.37749E-02 
-4.27307E-03 4.22903E-02 
-4.10014E-03 4.11458E-02 
-4.04995E-03 4.08121E-02 
-3.81342E-03 3.92298E-02 
-3.58178E-03 3.76635E-02 
-3.35569E-03 3.61175E-02 
-3.13572E-03 3.45956E-02 
-2.92239E-03 3.31014E-02 
-2.71614E-03 3.16380E-02 
-2.51733E-03 3.02083E-02 
-2.32627E-03 2.88148E-02 
-2.14318E-03 2.74596E-02 
-1.96822E-03 2.61444E-02 
-1.80149E-03 2.48707E-02 
-1.64301E-03 2.36395E-02 
-1.49278E-03 2.24516E-02 
-1.35071E-03 2.13075E-02 
-1.21670E-03 2.02074E-02 
-1.09060E-03 1.91512E-02 
-9.72219E-04 1.81386E-02 
-4.19318E-03 3.87897E-02 
-4.01503E-03 3.76207E-02 
-3.83693E-03 3.64434E-02 
-3.65942E-03 3.52610E-02 
-3.48305E-03 3.40768E-02 
-3.30837E-03 3.28939E-02 
-3.13588E-03 3.17154E-02 
-3.00423E-03 3.08085E-02 
-2.96607E-03 3.05444E-02 
-2.78651E-03 2.92936E-02 
-2.61114E-03 2.80584E-02 
-2.44045E-03 2.68421E-02 
-2.27486E-03 2.56478E-02 
-2.11475E-03 2.44781E-02 
-1.96042E-03 2.33355E-02 
-1.81214E-03 2.22222E-02 
-1.67009E-03 2.11400E-02 
-1.53442E-03 2.00905E-02 
-1.40522E-03 1.90748E-02 
-1.28253E-03 1.80939E-02 
-1.16633E-03 1.71486E-02 
-1.05658E-03 1.62392E-02 
-9.53189E-04 1.53660E-02 
-8.56041E-04 1.45288E-02 
-7.64986E-04 1.37276E-02 
-6.79853E-04 1.29618E-02 
-3.01800E-03 2.85131E-02 
-2.88454E-03 2.76037E-02 
-2.75140E-03 2.66895E-02 
-2.61898E-03 2.57732E-02 
-2.48772E-03 2.48572E-02 
-2.35802E-03 2.39442E-02 
-2.23026E-03 2.30366E-02 
-2.13296E-03 2.23395E-02 
-2.10480E-03 2.21367E-02 
-1.97250E-03 2.11778E-02 
-1.84366E-03 2.02333E-02 
-1.71864E-03 1.93056E-02 
-1.59773E-03 1.83971E-02 
-1.48119E-03 1.75099E-02 
-1.36924E-03 1.66456E-02 
-1.26203E-03 1.58059E-02 
-1.15969E-03 1.49920E-02 
-1.06230E-03 1.42051E-02 
-9.69893E-04 1.34459E-02 
-8.82469E-04 1.27151E-02 
-7.99994E-04 1.20129E-02 
-7.22405E-04 1.13396E-02 
-6.49609E-04 1.06951E-02 
-5.81493E-04 1.00793E-02 
-5.17920E-04 9.49195E-03 
-4.58742E-04 8.93248E-03 
-2.09536E-03 2.02066E-02 
-1.99872E-03 1.95231E-02 
-1.90252E-03 1.88376E-02 
-1.80708E-03 1.81518E-02 
-1.71270E-03 1.74679E-02 
-1.61968E-03 1.67877E-02 
-1.52830E-03 1.61131E-02 
-1.45888E-03 1.55961E-02 
-1.43881E-03 1.54459E-02 
-1.34472E-03 1.47368E-02 
-1.25338E-03 1.40402E-02 
-1.16503E-03 1.33581E-02 
-1.07988E-03 1.26920E-02 
-9.98093E-04 1.20434E-02 
-9.19805E-04 1.14136E-02 
-8.45112E-04 1.08037E-02 
-7.74082E-04 1.02144E-02 
-7.06747E-04 9.64649E-03 
-6.43112E-04 9.10043E-03 
-5.83156E-04 8.57654E-03 
-5.26831E-04 8.07495E-03 
-4.74070E-04 7.59568E-03 
-4.24786E-04 7.13859E-03 
-3.78878E-04 6.70342E-03 
-3.36231E-04 6.28982E-03 
-2.96719E-04 5.89734E-03 
-1.39335E-03 1.37078E-02 
-1.32616E-03 1.32150E-02 
-1.25944E-03 1.27217E-02 
-1.19342E-03 1.22295E-02 
-1.12831E-03 1.17398E-02 
-1.06433E-03 1.12540E-02 
-1.00164E-03 1.07735E-02 
-9.54151E-04 1.04061E-02 
-9.40444E-04 1.02995E-02 
-8.76306E-04 9.79719E-03 
-8.14261E-04 9.30528E-03 
-7.54462E-04 8.82507E-03 
-6.97041E-04 8.35769E-03 
-6.42097E-04 7.90412E-03 
-5.89710E-04 7.46517E-03 
-5.39930E-04 7.04154E-03 
-4.92787E-04 6.63373E-03 
-4.48286E-04 6.24215E-03 
-4.06415E-04 5.86702E-03 
-3.67139E-04 5.50847E-03 
-3.30412E-04 5.16651E-03 
-2.96170E-04 4.84103E-03 
-2.64338E-04 4.53184E-03 
-2.34833E-04 4.23866E-03 
-2.07561E-04 3.96114E-03 
-1.82425E-04 3.69886E-03 
-8.77335E-04 8.80129E-03 
-8.32958E-04 8.46386E-03 
-7.89020E-04 8.12702E-03 
-7.45668E-04 7.79177E-03 
-7.03042E-04 7.45913E-03 
-6.61280E-04 7.13008E-03 
-6.20502E-04 6.80554E-03 
-5.89699E-04 6.55809E-03 
-5.80824E-04 6.48640E-03 
-5.39388E-04 6.14925E-03 
-4.99459E-04 5.82024E-03 
-4.61129E-04 5.50019E-03 
-4.24474E-04 5.18984E-03 
-3.89548E-04 4.88977E-03 
-3.56392E-04 4.60050E-03 
-3.25028E-04 4.32240E-03 
-2.95461E-04 4.05577E-03 
-2.67683E-04 3.80079E-03 
-2.41672E-04 3.55754E-03 
-2.17396E-04 3.32603E-03 
-1.94809E-04 3.10617E-03 
-1.73860E-04 2.89783E-03 
-1.54490E-04 2.70078E-03 
-1.36633E-04 2.51478E-03 
-1.20220E-04 2.33951E-03 
-1.05178E-04 2.17463E-03 
-5.17353E-04 5.28936E-03 
-4.89809E-04 5.07232E-03 
-4.62622E-04 4.85629E-03 
-4.35885E-04 4.64192E-03 
-4.09685E-04 4.42988E-03 
-3.84105E-04 4.22079E-03 
-3.59219E-04 4.01526E-03 
-3.40483E-04 3.85901E-03 
-3.35094E-04 3.81382E-03 
-3.10003E-04 3.60181E-03 
-2.85927E-04 3.39571E-03 
-2.62919E-04 3.19604E-03 
-2.41017E-04 3.00320E-03 
-2.20247E-04 2.81755E-03 
