PdfType: replica
-5.40852E-02 4.71089E-01 
-5.20602E-02 4.67358E-01 
-4.99779E-02 4.63511E-01 
-4.78410E-02 4.59552E-01 
-4.56523E-02 4.55484E-01 
-4.34148E-02 4.51313E-01 
-4.11318E-02 4.47042E-01 
-3.93364E-02 4.43673E-01 
-3.88069E-02 4.42678E-01 
-3.62570E-02 4.37875E-01 
-3.36673E-02 4.32976E-01 
-3.10422E-02 4.27990E-01 
-2.83869E-02 4.22926E-01 
-2.57061E-02 4.17789E-01 
-2.30047E-02 4.12590E-01 
-2.02875E-02 4.07335E-01 
-1.75591E-02 4.02032E-01 
-1.48240E-02 3.96690E-01 
-1.20868E-02 3.91315E-01 
-9.35157E-03 3.85916E-01 
-6.62237E-03 3.80499E-01 
-3.90300E-03 3.75070E-01 
-1.19701E-03 3.69637E-01 
1.49221E-03 3.64205E-01 
4.16159E-03 3.58780E-01 
6.80824E-03 3.53368E-01 
-5.56530E-02 4.91350E-01 
-5.35429E-02 4.87219E-01 
-5.13752E-02 4.82962E-01 
-4.91525E-02 4.78583E-01 
-4.68780E-02 4.74087E-01 
-4.45552E-02 4.69479E-01 
-4.21876E-02 4.64765E-01 
-4.03273E-02 4.61048E-01 
-3.97790E-02 4.59950E-01 
-3.71404E-02 4.54655E-01 
-3.44637E-02 4.49259E-01 
-3.17541E-02 4.43771E-01 
-2.90168E-02 4.38200E-01 
-2.62569E-02 4.32556E-01 
-2.34797E-02 4.26846E-01 
-2.06902E-02 4.21081E-01 
-1.78934E-02 4.15269E-01 
-1.50940E-02 4.09419E-01 
-1.22968E-02 4.03538E-01 
-9.50605E-03 3.97636E-01 
-6.72602E-03 3.91720E-01 
-3.96066E-03 3.85798E-01 
-1.21363E-03 3.79876E-01 
1.51159E-03 3.73961E-01 
4.21184E-03 3.68060E-01 
6.88418E-03 3.62179E-01 
-5.66781E-02 5.06842E-01 
-5.45011E-02 5.02323E-01 
-5.22667E-02 4.97669E-01 
-4.99778E-02 4.92883E-01 
-4.76378E-02 4.87973E-01 
-4.52506E-02 4.82944E-01 
-4.28199E-02 4.77803E-01 
-4.09118E-02 4.73751E-01 
-4.03497E-02 4.72555E-01 
-3.76469E-02 4.66788E-01 
-3.49086E-02 4.60916E-01 
-3.21402E-02 4.54948E-01 
-2.93473E-02 4.48896E-01 
-2.65353E-02 4.42769E-01 
-2.37097E-02 4.36576E-01 
-2.08759E-02 4.30329E-01 
-1.80389E-02 4.24037E-01 
-1.52039E-02 4.17708E-01 
-1.23756E-02 4.11354E-01 
-9.55861E-03 4.04982E-01 
-6.75719E-03 3.98601E-01 
-3.97542E-03 3.92220E-01 
-1.21704E-03 3.85846E-01 
1.51443E-03 3.79486E-01 
4.21579E-03 3.73148E-01 
6.88410E-03 3.66836E-01 
-5.71578E-02 5.17381E-01 
-5.49329E-02 5.12492E-01 
-5.26513E-02 5.07459E-01 
-5.03164E-02 5.02289E-01 
-4.79318E-02 4.96987E-01 
-4.55017E-02 4.91560E-01 
-4.30299E-02 4.86016E-01 
-4.10916E-02 4.81650E-01 
-4.05209E-02 4.80362E-01 
-3.77789E-02 4.74151E-01 
-3.50046E-02 4.67834E-01 
-3.22036E-02 4.61419E-01 
-2.93818E-02 4.54918E-01 
-2.65448E-02 4.48343E-01 
-2.36984E-02 4.41703E-01 
-2.08481E-02 4.35011E-01 
-1.79993E-02 4.28277E-01 
-1.51571E-02 4.21512E-01 
-1.23263E-02 4.14725E-01 
-9.51181E-03 4.07926E-01 
-6.71783E-03 4.01124E-01 
-3.94853E-03 3.94329E-01 
-1.20765E-03 3.87549E-01 
1.50128E-03 3.80791E-01 
4.17508E-03 3.74062E-01 
6.81086E-03 3.67371E-01 
-5.70963E-02 5.22828E-01 
-5.48429E-02 5.17596E-01 
-5.25344E-02 5.12215E-01 
-5.01743E-02 5.06689E-01 
-4.77665E-02 5.01026E-01 
-4.53154E-02 4.95235E-01 
-4.28251E-02 4.89321E-01 
-4.08742E-02 4.84668E-01 
-4.03002E-02 4.83296E-01 
-3.75445E-02 4.76682E-01 
-3.47599E-02 4.69960E-01 
-3.19526E-02 4.63141E-01 
-2.91285E-02 4.56236E-01 
-2.62936E-02 4.49258E-01 
-2.34537E-02 4.42220E-01 
-2.06144E-02 4.35132E-01 
-1.77813E-02 4.28006E-01 
-1.49596E-02 4.20854E-01 
-1.21543E-02 4.13687E-01 
-9.37006E-03 4.06514E-01 
-6.61127E-03 3.99347E-01 
-3.88205E-03 3.92194E-01 
-1.18612E-03 3.85064E-01 
1.47303E-03 3.77965E-01 
4.09231E-03 3.70906E-01 
6.66891E-03 3.63892E-01 
-5.65088E-02 5.23183E-01 
-5.42467E-02 5.17643E-01 
-5.19316E-02 5.11948E-01 
-4.95671E-02 5.06104E-01 
-4.71575E-02 5.00120E-01 
-4.47073E-02 4.94003E-01 
-4.22208E-02 4.87763E-01 
-4.02751E-02 4.82856E-01 
-3.97030E-02 4.81409E-01 
-3.69584E-02 4.74441E-01 
-3.41891E-02 4.67365E-01 
-3.14012E-02 4.60192E-01 
-2.86010E-02 4.52937E-01 
-2.57943E-02 4.45612E-01 
-2.29873E-02 4.38230E-01 
-2.01857E-02 4.30803E-01 
-1.73949E-02 4.23345E-01 
-1.46204E-02 4.15867E-01 
-1.18669E-02 4.08381E-01 
-9.13931E-03 4.00897E-01 
-6.44188E-03 3.93427E-01 
-3.77867E-03 3.85980E-01 
-1.15333E-03 3.78566E-01 
1.43078E-03 3.71192E-01 
3.97066E-03 3.63868E-01 
6.46362E-03 3.56599E-01 
-5.54214E-02 5.18540E-01 
-5.31701E-02 5.12734E-01 
-5.08684E-02 5.06769E-01 
-4.85202E-02 5.00653E-01 
-4.61299E-02 4.94393E-01 
-4.37020E-02 4.88001E-01 
-4.12413E-02 4.81484E-01 
-3.93178E-02 4.76363E-01 
-3.87526E-02 4.74854E-01 
-3.60435E-02 4.67589E-01 
-3.33140E-02 4.60217E-01 
-3.05704E-02 4.52753E-01 
-2.78189E-02 4.45209E-01 
-2.50656E-02 4.37601E-01 
-2.23166E-02 4.29941E-01 
-1.95776E-02 4.22242E-01 
-1.68541E-02 4.14520E-01 
-1.41514E-02 4.06784E-01 
-1.14744E-02 3.99049E-01 
-8.82776E-03 3.91325E-01 
-6.21565E-03 3.83624E-01 
-3.64202E-03 3.75955E-01 
-1.11040E-03 3.68329E-01 
1.37599E-03 3.60754E-01 
3.81433E-03 3.53238E-01 
6.20210E-03 3.45789E-01 
-5.38695E-02 5.09111E-01 
-5.16480E-02 5.03087E-01 
-4.93792E-02 4.96902E-01 
-4.70672E-02 4.90565E-01 
-4.47163E-02 4.84085E-01 
-4.23315E-02 4.77472E-01 
-3.99174E-02 4.70736E-01 
-3.80326E-02 4.65446E-01 
-3.74790E-02 4.63887E-01 
-3.48285E-02 4.56390E-01 
-3.21620E-02 4.48790E-01 
-2.94858E-02 4.41102E-01 
-2.68065E-02 4.33340E-01 
-2.41298E-02 4.25519E-01 
-2.14620E-02 4.17654E-01 
-1.88087E-02 4.09758E-01 
-1.61754E-02 4.01845E-01 
-1.35671E-02 3.93928E-01 
-1.09888E-02 3.86020E-01 
-8.44485E-03 3.78133E-01 
-5.93941E-03 3.70278E-01 
-3.47623E-03 3.62466E-01 
-1.05864E-03 3.54706E-01 
1.31033E-03 3.47008E-01 
3.62804E-03 3.39379E-01 
5.89218E-03 3.31828E-01 
-5.18947E-02 4.95191E-01 
-4.97212E-02 4.89002E-01 
-4.75038E-02 4.82654E-01 
-4.52468E-02 4.76154E-01 
-4.29547E-02 4.69512E-01 
-4.06323E-02 4.62739E-01 
-3.82844E-02 4.55845E-01 
-3.64535E-02 4.50437E-01 
-3.59162E-02 4.48843E-01 
-3.33456E-02 4.41185E-01 
-3.07636E-02 4.33430E-01 
-2.81765E-02 4.25592E-01 
-2.55906E-02 4.17687E-01 
-2.30119E-02 4.09730E-01 
-2.04463E-02 4.01737E-01 
-1.78995E-02 3.93722E-01 
-1.53767E-02 3.85698E-01 
-1.28829E-02 3.77680E-01 
-1.04228E-02 3.69681E-01 
-8.00073E-03 3.61712E-01 
-5.62050E-03 3.53785E-01 
-3.28568E-03 3.45911E-01 
-9.99409E-04 3.38100E-01 
1.23552E-03 3.30360E-01 
3.41670E-03 3.22701E-01 
5.54206E-03 3.15129E-01 
-4.95498E-02 4.77193E-01 
-4.74412E-02 4.70898E-01 
-4.52925E-02 4.64446E-01 
-4.31079E-02 4.57844E-01 
-4.08921E-02 4.51104E-01 
-3.86499E-02 4.44237E-01 
-3.63862E-02 4.37254E-01 
-3.46230E-02 4.31778E-01 
-3.41060E-02 4.30167E-01 
-3.16347E-02 4.22423E-01 
-2.91564E-02 4.14588E-01 
-2.66774E-02 4.06679E-01 
-2.42039E-02 3.98711E-01 
-2.17418E-02 3.90699E-01 
-1.92968E-02 3.82660E-01 
-1.68743E-02 3.74607E-01 
-1.44795E-02 3.66556E-01 
-1.21172E-02 3.58520E-01 
-9.79177E-03 3.50513E-01 
-7.50730E-03 3.42546E-01 
-5.26744E-03 3.34631E-01 
-3.07549E-03 3.26779E-01 
-9.34302E-04 3.19000E-01 
1.15356E-03 3.11303E-01 
3.18597E-03 3.03695E-01 
5.16111E-03 2.96185E-01 
-4.68816E-02 4.55513E-01 
-4.48534E-02 4.49174E-01 
-4.27892E-02 4.42680E-01 
-4.06931E-02 4.36042E-01 
-3.85697E-02 4.29271E-01 
-3.64239E-02 4.22377E-01 
-3.42605E-02 4.15373E-01 
-3.25777E-02 4.09887E-01 
-3.20846E-02 4.08272E-01 
-2.97299E-02 4.00521E-01 
-2.73726E-02 3.92687E-01 
-2.50187E-02 3.84786E-01 
-2.26743E-02 3.76836E-01 
-2.03450E-02 3.68852E-01 
-1.80364E-02 3.60849E-01 
-1.57538E-02 3.52843E-01 
-1.35019E-02 3.44849E-01 
-1.12854E-02 3.36879E-01 
-9.10830E-03 3.28948E-01 
-6.97451E-03 3.21067E-01 
-4.88737E-03 3.13248E-01 
-2.84988E-03 3.05502E-01 
-8.64628E-04 2.97838E-01 
1.06612E-03 2.90265E-01 
2.94050E-03 2.82791E-01 
4.75699E-03 2.75422E-01 
-4.39780E-02 4.30922E-01 
-4.20434E-02 4.24601E-01 
-4.00766E-02 4.18130E-01 
-3.80820E-02 4.11522E-01 
-3.60642E-02 4.04786E-01 
-3.40278E-02 3.97935E-01 
-3.19777E-02 3.90981E-01 
-3.03850E-02 3.85538E-01 
-2.99186E-02 3.83937E-01 
-2.76941E-02 3.76256E-01 
-2.54709E-02 3.68501E-01 
-2.32549E-02 3.60690E-01 
-2.10519E-02 3.52838E-01 
-1.88674E-02 3.44962E-01 
-1.67067E-02 3.37078E-01 
-1.45747E-02 3.29200E-01 
-1.24759E-02 3.21344E-01 
-1.04147E-02 3.13522E-01 
-8.39478E-03 3.05748E-01 
-6.41976E-03 2.98034E-01 
-4.49267E-03 2.90391E-01 
-2.61620E-03 2.82829E-01 
-7.92652E-04 2.75358E-01 
9.76022E-04 2.67986E-01 
2.68825E-03 2.60721E-01 
4.34277E-03 2.53570E-01 
-4.08481E-02 4.03543E-01 
-3.90196E-02 3.97302E-01 
-3.71631E-02 3.90920E-01 
-3.52829E-02 3.84407E-01 
-3.33833E-02 3.77774E-01 
-3.14690E-02 3.71035E-01 
-2.95446E-02 3.64201E-01 
-2.80517E-02 3.58857E-01 
-2.76149E-02 3.57286E-01 
-2.55336E-02 3.49753E-01 
-2.34572E-02 3.42157E-01 
-2.13915E-02 3.34515E-01 
-1.93419E-02 3.26842E-01 
-1.73137E-02 3.19156E-01 
-1.53117E-02 3.11471E-01 
-1.33406E-02 3.03802E-01 
-1.14046E-02 2.96164E-01 
-9.50768E-03 2.88570E-01 
-7.65332E-03 2.81034E-01 
-5.84468E-03 2.73566E-01 
-4.08449E-03 2.66177E-01 
-2.37513E-03 2.58878E-01 
-7.18578E-04 2.51677E-01 
8.83522E-04 2.44582E-01 
2.42989E-03 2.37601E-01 
3.91955E-03 2.30739E-01 
-3.75774E-02 3.74166E-01 
-3.58650E-02 3.68068E-01 
-3.41286E-02 3.61837E-01 
-3.23723E-02 3.55485E-01 
-3.06005E-02 3.49022E-01 
-2.88177E-02 3.42461E-01 
-2.70282E-02 3.35816E-01 
-2.56419E-02 3.30623E-01 
-2.52367E-02 3.29097E-01 
-2.33077E-02 3.21788E-01 
-2.13869E-02 3.14426E-01 
-1.94798E-02 3.07028E-01 
-1.75913E-02 2.99610E-01 
-1.57264E-02 2.92189E-01 
-1.38897E-02 2.84779E-01 
-1.20854E-02 2.77395E-01 
-1.03174E-02 2.70050E-01 
-8.58935E-03 2.62759E-01 
-6.90428E-03 2.55533E-01 
-5.26504E-03 2.48383E-01 
-3.67402E-03 2.41320E-01 
-2.13326E-03 2.34353E-01 
-6.44428E-04 2.27491E-01 
7.91141E-04 2.20741E-01 
2.17246E-03 2.14108E-01 
3.49883E-03 2.07600E-01 
-3.42241E-02 3.43371E-01 
-3.26354E-02 3.37475E-01 
-3.10267E-02 3.31456E-01 
-2.94019E-02 3.25325E-01 
-2.77652E-02 3.19095E-01 
-2.61208E-02 3.12776E-01 
-2.44729E-02 3.06382E-01 
-2.31982E-02 3.01392E-01 
-2.28258E-02 2.99926E-01 
-2.10556E-02 2.92910E-01 
-1.92964E-02 2.85852E-01 
-1.75532E-02 2.78769E-01 
-1.58307E-02 2.71677E-01 
-1.41334E-02 2.64590E-01 
-1.24655E-02 2.57525E-01 
-1.08309E-02 2.50494E-01 
-9.23319E-03 2.43511E-01 
-7.67544E-03 2.36590E-01 
-6.16046E-03 2.29740E-01 
-4.69070E-03 2.22973E-01 
-3.26819E-03 2.16299E-01 
-1.89466E-03 2.09727E-01 
-5.71444E-04 2.03263E-01 
7.00416E-04 1.96915E-01 
1.92021E-03 1.90689E-01 
3.08750E-03 1.84590E-01 
-3.08441E-02 3.11733E-01 
-2.93849E-02 3.06094E-01 
-2.79093E-02 3.00343E-01 
-2.64212E-02 2.94491E-01 
-2.49244E-02 2.88550E-01 
-2.34230E-02 2.82532E-01 
-2.19209E-02 2.76449E-01 
-2.07608E-02 2.71706E-01 
-2.04222E-02 2.70314E-01 
-1.88145E-02 2.63655E-01 
-1.72199E-02 2.56965E-01 
-1.56431E-02 2.50260E-01 
-1.40886E-02 2.43556E-01 
-1.25602E-02 2.36867E-01 
-1.10620E-02 2.30208E-01 
-9.59720E-03 2.23591E-01 
-8.16909E-03 2.17030E-01 
-6.78040E-03 2.10536E-01 
-5.43355E-03 2.04120E-01 
-4.13062E-03 1.97792E-01 
-2.87330E-03 1.91561E-01 
-1.66300E-03 1.85435E-01 
-5.00737E-04 1.79421E-01 
6.12715E-04 1.73524E-01 
1.67691E-03 1.67751E-01 
2.69165E-03 1.62105E-01 
-2.74912E-02 2.79817E-01 
-2.61648E-02 2.74484E-01 
-2.48255E-02 2.69052E-01 
-2.34769E-02 2.63530E-01 
-2.21226E-02 2.57931E-01 
-2.07664E-02 2.52265E-01 
-1.94120E-02 2.46545E-01 
-1.83675E-02 2.42089E-01 
-1.80630E-02 2.40782E-01 
-1.66187E-02 2.34536E-01 
-1.51892E-02 2.28269E-01 
-1.37788E-02 2.21998E-01 
-1.23915E-02 2.15736E-01 
-1.10308E-02 2.09499E-01 
-9.70009E-03 2.03298E-01 
-8.40253E-03 1.97146E-01 
-7.14080E-03 1.91057E-01 
-5.91730E-03 1.85039E-01 
-4.73406E-03 1.79104E-01 
-3.59281E-03 1.73260E-01 
-2.49494E-03 1.67515E-01 
-1.44151E-03 1.61877E-01 
-4.33284E-04 1.56352E-01 
5.29236E-04 1.50945E-01 
1.44584E-03 1.45661E-01 
2.31653E-03 1.40503E-01 
-2.42142E-02 2.48152E-01 
-2.30220E-02 2.43170E-01 
-2.18201E-02 2.38101E-01 
-2.06116E-02 2.32953E-01 
-1.94001E-02 2.27739E-01 
-1.81890E-02 2.22470E-01 
-1.69817E-02 2.17157E-01 
-1.60522E-02 2.13023E-01 
-1.57814E-02 2.11811E-01 
-1.44990E-02 2.06024E-01 
-1.32326E-02 2.00227E-01 
-1.19859E-02 1.94435E-01 
-1.07625E-02 1.88660E-01 
-9.56557E-03 1.82917E-01 
-8.39810E-03 1.77217E-01 
-7.26272E-03 1.71571E-01 
-6.16177E-03 1.65992E-01 
-5.09726E-03 1.60488E-01 
-4.07088E-03 1.55070E-01 
-3.08403E-03 1.49744E-01 
-2.13777E-03 1.44518E-01 
-1.23289E-03 1.39399E-01 
-3.69891E-04 1.34392E-01 
4.50958E-04 1.29501E-01 
1.22965E-03 1.24730E-01 
1.96637E-03 1.20083E-01 
-2.10585E-02 2.17242E-01 
-1.99996E-02 2.12647E-01 
-1.89338E-02 2.07976E-01 
-1.78641E-02 2.03239E-01 
-1.67934E-02 1.98447E-01 
-1.57251E-02 1.93609E-01 
-1.46621E-02 1.88738E-01 
-1.38452E-02 1.84953E-01 
-1.36075E-02 1.83844E-01 
-1.24830E-02 1.78554E-01 
-1.13751E-02 1.73262E-01 
-1.02871E-02 1.67983E-01 
-9.22205E-03 1.62729E-01 
-8.18278E-03 1.57512E-01 
-7.17182E-03 1.52343E-01 
-6.19141E-03 1.47233E-01 
-5.24352E-03 1.42192E-01 
-4.32978E-03 1.37228E-01 
-3.45156E-03 1.32350E-01 
-2.60994E-03 1.27565E-01 
-1.80569E-03 1.22878E-01 
-1.03936E-03 1.18297E-01 
-3.11217E-04 1.13824E-01 
3.78672E-04 1.09464E-01 
1.03047E-03 1.05220E-01 
1.64451E-03 1.01093E-01 
-1.80630E-02 1.87537E-01 
-1.71348E-02 1.83356E-01 
-1.62020E-02 1.79111E-01 
-1.52674E-02 1.74812E-01 
-1.43337E-02 1.70468E-01 
-1.34038E-02 1.66089E-01 
-1.24804E-02 1.61686E-01 
-1.17720E-02 1.58268E-01 
-1.15661E-02 1.57268E-01 
-1.05935E-02 1.52499E-01 
-9.63748E-03 1.47738E-01 
-8.70102E-03 1.42996E-01 
-7.78674E-03 1.38285E-01 
-6.89699E-03 1.33614E-01 
-6.03395E-03 1.28996E-01 
-5.19946E-03 1.24438E-01 
-4.39512E-03 1.19951E-01 
-3.62224E-03 1.15541E-01 
-2.88188E-03 1.11215E-01 
-2.17482E-03 1.06981E-01 
-1.50161E-03 1.02842E-01 
-8.62559E-04 9.88043E-02 
-2.57741E-04 9.48708E-02 
3.12944E-04 9.10446E-02 
8.49790E-04 8.73281E-02 
1.35325E-03 8.37227E-02 
-1.52560E-02 1.59382E-01 
-1.44540E-02 1.55634E-01 
-1.36495E-02 1.51835E-01 
-1.28449E-02 1.47992E-01 
-1.20427E-02 1.44114E-01 
-1.12453E-02 1.40211E-01 
-1.04550E-02 1.36292E-01 
-9.85003E-03 1.33254E-01 
-9.67436E-03 1.32365E-01 
-8.84579E-03 1.28135E-01 
-8.03349E-03 1.23918E-01 
-7.23988E-03 1.19725E-01 
-6.46721E-03 1.15567E-01 
-5.71744E-03 1.11454E-01 
-4.99234E-03 1.07393E-01 
-4.29341E-03 1.03395E-01 
-3.62193E-03 9.94655E-02 
-2.97890E-03 9.56120E-02 
-2.36508E-03 9.18405E-02 
-1.78103E-03 8.81559E-02 
-1.22706E-03 8.45629E-02 
-7.03309E-04 8.10650E-02 
-2.09689E-04 7.76650E-02 
2.54029E-04 7.43654E-02 
6.88242E-04 7.11677E-02 
1.09347E-03 6.80728E-02 
-1.26882E-02 1.33352E-01 
-1.20053E-02 1.30045E-01 
-1.13216E-02 1.26696E-01 
-1.06391E-02 1.23314E-01 
-9.95992E-03 1.19906E-01 
-9.28629E-03 1.16481E-01 
-8.62019E-03 1.13048E-01 
-8.11123E-03 1.10390E-01 
-7.96361E-03 1.09613E-01 
-7.26849E-03 1.05919E-01 
-6.58882E-03 1.02244E-01 
-5.92663E-03 9.85968E-02 
-5.28378E-03 9.49870E-02 
-4.66187E-03 9.14227E-02 
-4.06231E-03 8.79119E-02 
-3.48628E-03 8.44617E-02 
-2.93475E-03 8.10784E-02 
-2.40847E-03 7.77677E-02 
-1.90796E-03 7.45346E-02 
-1.43356E-03 7.13832E-02 
-9.85409E-04 6.83172E-02 
-5.63491E-04 6.53393E-02 
-1.67608E-04 6.24517E-02 
2.02566E-04 5.96560E-02 
5.47489E-04 5.69532E-02 
8.67729E-04 5.43438E-02 
-1.03462E-02 1.09376E-01 
-9.77548E-03 1.06512E-01 
-9.20510E-03 1.03616E-01 
-8.63693E-03 1.00695E-01 
-8.07276E-03 9.77569E-02 
-7.51443E-03 9.48090E-02 
-6.96362E-03 9.18585E-02 
-6.54365E-03 8.95784E-02 
-6.42199E-03 8.89127E-02 
-5.85007E-03 8.57498E-02 
-5.29246E-03 8.26092E-02 
-4.75080E-03 7.94991E-02 
-4.22657E-03 7.64272E-02 
-3.72105E-03 7.34007E-02 
-3.23533E-03 7.04262E-02 
-2.77030E-03 6.75095E-02 
-2.32667E-03 6.46561E-02 
-1.90495E-03 6.18704E-02 
-1.50547E-03 5.91566E-02 
-1.12840E-03 5.65178E-02 
-7.73736E-04 5.39569E-02 
-4.41341E-04 5.14758E-02 
-1.30942E-04 4.90761E-02 
1.57846E-04 4.67587E-02 
4.25513E-04 4.45242E-02 
6.72634E-04 4.23727E-02 
-8.26177E-03 8.78373E-02 
-7.79405E-03 8.54061E-02 
-7.32761E-03 8.29518E-02 
-6.86398E-03 8.04806E-02 
-6.40467E-03 7.79990E-02 
-5.95118E-03 7.55133E-02 
-5.50491E-03 7.30300E-02 
-5.16542E-03 7.11141E-02 
-5.06721E-03 7.05553E-02 
-4.60632E-03 6.79035E-02 
-4.15831E-03 6.52760E-02 
-3.72448E-03 6.26798E-02 
-3.30599E-03 6.01213E-02 
-2.90382E-03 5.76064E-02 
-2.51877E-03 5.51406E-02 
-2.15150E-03 5.27286E-02 
-1.80249E-03 5.03748E-02 
-1.47205E-03 4.80827E-02 
-1.16036E-03 4.58554E-02 
-8.67454E-04 4.36954E-02 
-5.93228E-04 4.16047E-02 
-3.37467E-04 3.95846E-02 
-9.98501E-05 3.76362E-02 
1.20033E-04 3.57599E-02 
3.22674E-04 3.39558E-02 
5.08628E-04 3.22236E-02 
-6.44084E-03 6.88566E-02 
-6.06613E-03 6.68397E-02 
-5.69328E-03 6.48072E-02 
-5.32354E-03 6.27643E-02 
-4.95812E-03 6.07165E-02 
-4.59825E-03 5.86693E-02 
-4.24505E-03 5.66280E-02 
-3.97701E-03 5.50559E-02 
-3.89958E-03 5.45978E-02 
-3.53689E-03 5.24272E-02 
-3.18547E-03 5.02814E-02 
-2.84631E-03 4.81662E-02 
-2.52030E-03 4.60868E-02 
-2.20814E-03 4.40480E-02 
-1.91042E-03 4.20540E-02 
-1.62756E-03 4.01088E-02 
-1.35988E-03 3.82155E-02 
-1.10755E-03 3.63769E-02 
-8.70608E-04 3.45953E-02 
-6.49001E-04 3.28724E-02 
-4.42558E-04 3.12096E-02 
-2.51022E-04 2.96077E-02 
-7.40530E-05 2.80671E-02 
8.87551E-05 2.65881E-02 
2.37870E-04 2.51702E-02 
3.73805E-04 2.38131E-02 
-4.88355E-03 5.24892E-02 
-4.59113E-03 5.08597E-02 
-4.30086E-03 4.92206E-02 
-4.01372E-03 4.75763E-02 
-3.73068E-03 4.59313E-02 
-3.45270E-03 4.42903E-02 
-3.18064E-03 4.26574E-02 
-2.97472E-03 4.14024E-02 
-2.91533E-03 4.10371E-02 
-2.63767E-03 3.93086E-02 
-2.36958E-03 3.76043E-02 
-2.11179E-03 3.59286E-02 
-1.86491E-03 3.42857E-02 
-1.62945E-03 3.26792E-02 
-1.40580E-03 3.11125E-02 
-1.19423E-03 2.95884E-02 
-9.94903E-04 2.81093E-02 
-8.07880E-04 2.66772E-02 
-6.33123E-04 2.52937E-02 
-4.70510E-04 2.39600E-02 
-3.19840E-04 2.26768E-02 
-1.80839E-04 2.14445E-02 
-5.31769E-05 2.02633E-02 
6.35266E-05 1.91329E-02 
1.69694E-04 1.80528E-02 
2.65779E-04 1.70225E-02 
-3.58323E-03 3.87149E-02 
-3.36200E-03 3.74387E-02 
-3.14295E-03 3.61575E-02 
-2.92685E-03 3.48750E-02 
-2.71445E-03 3.35947E-02 
-2.50645E-03 3.23204E-02 
-2.30351E-03 3.10555E-02 
-2.15033E-03 3.00853E-02 
-2.10623E-03 2.98032E-02 
-1.90049E-03 2.84709E-02 
-1.70258E-03 2.71608E-02 
-1.51301E-03 2.58763E-02 
-1.33222E-03 2.46206E-02 
-1.16051E-03 2.33964E-02 
-9.98148E-04 2.22062E-02 
-8.45263E-04 2.10520E-02 
-7.01923E-04 1.99355E-02 
-5.68111E-04 1.88580E-02 
-4.43738E-04 1.78205E-02 
-3.28652E-04 1.68237E-02 
-2.22640E-04 1.58680E-02 
-1.25443E-04 1.49534E-02 
-3.67570E-05 1.40798E-02 
4.37538E-05 1.32468E-02 
1.16453E-04 1.24537E-02 
1.81725E-04 1.17000E-02 
-2.52804E-03 2.74534E-02 
-2.36675E-03 2.64901E-02 
-2.20750E-03 2.55253E-02 
-2.05086E-03 2.45617E-02 
-1.89737E-03 2.36022E-02 
-1.74755E-03 2.26495E-02 
-1.60186E-03 2.17062E-02 
-1.49224E-03 2.09844E-02 
-1.46073E-03 2.07749E-02 
-1.31411E-03 1.97868E-02 
-1.17364E-03 1.88182E-02 
-1.03967E-03 1.78716E-02 
-9.12460E-04 1.69491E-02 
-7.92213E-04 1.60528E-02 
-6.79056E-04 1.51843E-02 
-5.73044E-04 1.43450E-02 
-4.74177E-04 1.35359E-02 
-3.82393E-04 1.27580E-02 
-2.97578E-04 1.20117E-02 
-2.19573E-04 1.12973E-02 
-1.48181E-04 1.06150E-02 
-8.31679E-05 9.96455E-03 
-2.42743E-05 9.34569E-03 
2.87805E-05 8.75793E-03 
7.62941E-05 8.20064E-03 
1.18574E-04 7.67309E-03 
-1.69762E-03 1.85273E-02 
-1.58539E-03 1.78332E-02 
-1.47494E-03 1.71396E-02 
-1.36664E-03 1.64488E-02 
-1.26089E-03 1.57628E-02 
-1.15802E-03 1.50835E-02 
-1.05837E-03 1.44130E-02 
-9.83643E-04 1.39012E-02 
-9.62206E-04 1.37529E-02 
-8.62716E-04 1.30549E-02 
-7.67835E-04 1.23729E-02 
-6.77769E-04 1.17087E-02 
-5.92673E-04 1.10639E-02 
-5.12646E-04 1.04396E-02 
-4.37741E-04 9.83704E-03 
-3.67959E-04 9.25698E-03 
-3.03261E-04 8.70007E-03 
-2.43566E-04 8.16672E-03 
-1.88758E-04 7.65718E-03 
-1.38693E-04 7.17149E-03 
-9.31983E-05 6.70956E-03 
-5.20817E-05 6.27113E-03 
-1.51343E-05 5.85581E-03 
1.78640E-05 5.46312E-03 
4.71425E-05 5.09247E-03 
7.29342E-05 4.74319E-03 
-1.07428E-03 1.17811E-02 
-1.00046E-03 1.13080E-02 
-9.28054E-04 1.08368E-02 
-8.57330E-04 1.03688E-02 
-7.88527E-04 9.90539E-03 
-7.21871E-04 9.44807E-03 
-6.57560E-04 8.99808E-03 
-6.09521E-04 8.65570E-03 
-5.95770E-04 8.55663E-03 
-5.32140E-04 8.09148E-03 
-4.71764E-04 7.63880E-03 
-4.14752E-04 7.19969E-03 
-3.61182E-04 6.77510E-03 
-3.11092E-04 6.36580E-03 
-2.64487E-04 5.97241E-03 
-2.21341E-04 5.59538E-03 
-1.81599E-04 5.23502E-03 
-1.45182E-04 4.89149E-03 
-1.11986E-04 4.56483E-03 
-8.18919E-05 4.25494E-03 
-5.47632E-05 3.96162E-03 
-3.04530E-05 3.68459E-03 
-8.80531E-06 3.42346E-03 
1.03411E-05 3.17781E-03 
2.71509E-05 2.94712E-03 
4.17890E-05 2.73085E-03 
-6.27961E-04 6.91910E-03 
-5.82922E-04 6.61984E-03 
