PdfType: replica
-1.75692E-03 3.73684E-01 
3.03001E-04 3.68610E-01 
2.35062E-03 3.63541E-01 
-4.56855E-02 4.98376E-01 
-4.40974E-02 4.94566E-01 
-4.24637E-02 4.90635E-01 
-4.07864E-02 4.86589E-01 
-3.90676E-02 4.82431E-01 
-3.73096E-02 4.78165E-01 
-3.55150E-02 4.73797E-01 
-3.41029E-02 4.70350E-01 
-3.36863E-02 4.69332E-01 
-3.16797E-02 4.64415E-01 
-2.96404E-02 4.59399E-01 
-2.75720E-02 4.54292E-01 
-2.54784E-02 4.49102E-01 
-2.33632E-02 4.43836E-01 
-2.12302E-02 4.38503E-01 
-1.90832E-02 4.33111E-01 
-1.69258E-02 4.27669E-01 
-1.47615E-02 4.22182E-01 
-1.25937E-02 4.16661E-01 
-1.04257E-02 4.11111E-01 
-8.26075E-03 4.05540E-01 
-6.10174E-03 3.99955E-01 
-3.95148E-03 3.94362E-01 
-1.81264E-03 3.88768E-01 
3.12358E-04 3.83178E-01 
2.42122E-03 3.77599E-01 
-4.72840E-02 5.19954E-01 
-4.56188E-02 5.15735E-01 
-4.39073E-02 5.11386E-01 
-4.21516E-02 5.06911E-01 
-4.03540E-02 5.02315E-01 
-3.85172E-02 4.97604E-01 
-3.66440E-02 4.92782E-01 
-3.51713E-02 4.88979E-01 
-3.47371E-02 4.87855E-01 
-3.26469E-02 4.82435E-01 
-3.05252E-02 4.76909E-01 
-2.83757E-02 4.71287E-01 
-2.62028E-02 4.65578E-01 
-2.40103E-02 4.59790E-01 
-2.18023E-02 4.53934E-01 
-1.95828E-02 4.48017E-01 
-1.73557E-02 4.42050E-01 
-1.51246E-02 4.36040E-01 
-1.28933E-02 4.29996E-01 
-1.06652E-02 4.23927E-01 
-8.44357E-03 4.17841E-01 
-6.23161E-03 4.11745E-01 
-4.03219E-03 4.05646E-01 
-1.84809E-03 3.99552E-01 
3.18192E-04 3.93468E-01 
2.46430E-03 3.87402E-01 
-4.83980E-02 5.36239E-01 
-4.66706E-02 5.31626E-01 
-4.48967E-02 5.26874E-01 
-4.30785E-02 5.21987E-01 
-4.12188E-02 5.16970E-01 
-3.93203E-02 5.11831E-01 
-3.73861E-02 5.06574E-01 
-3.58669E-02 5.02431E-01 
-3.54193E-02 5.01207E-01 
-3.32657E-02 4.95306E-01 
-3.10823E-02 4.89295E-01 
-2.88731E-02 4.83184E-01 
-2.66427E-02 4.76983E-01 
-2.43951E-02 4.70702E-01 
-2.21349E-02 4.64351E-01 
-1.98660E-02 4.57941E-01 
-1.75926E-02 4.51482E-01 
-1.53186E-02 4.44982E-01 
-1.30479E-02 4.38452E-01 
-1.07840E-02 4.31900E-01 
-8.53034E-03 4.25336E-01 
-6.29020E-03 4.18768E-01 
-4.06653E-03 4.12203E-01 
-1.86217E-03 4.05649E-01 
3.20329E-04 3.99114E-01 
2.47859E-03 3.92602E-01 
-4.90185E-02 5.47025E-01 
-4.72446E-02 5.42040E-01 
-4.54245E-02 5.36908E-01 
-4.35608E-02 5.31632E-01 
-4.16563E-02 5.26220E-01 
-3.97141E-02 5.20679E-01 
-3.77374E-02 5.15016E-01 
-3.61863E-02 5.10555E-01 
-3.57294E-02 5.09238E-01 
-3.35335E-02 5.02889E-01 
-3.13098E-02 4.96427E-01 
-2.90629E-02 4.89862E-01 
-2.67973E-02 4.83207E-01 
-2.45176E-02 4.76471E-01 
-2.22282E-02 4.69667E-01 
-1.99334E-02 4.62805E-01 
-1.76376E-02 4.55896E-01 
-1.53447E-02 4.48951E-01 
-1.30588E-02 4.41980E-01 
-1.07835E-02 4.34992E-01 
-8.52236E-03 4.27998E-01 
-6.27861E-03 4.21007E-01 
-4.05531E-03 4.14026E-01 
-1.85531E-03 4.07064E-01 
3.18847E-04 4.00129E-01 
2.46478E-03 3.93226E-01 
-4.91432E-02 5.52171E-01 
-4.73393E-02 5.46844E-01 
-4.54901E-02 5.41363E-01 
-4.35984E-02 5.35733E-01 
-4.16672E-02 5.29961E-01 
-3.96999E-02 5.24055E-01 
-3.76997E-02 5.18023E-01 
-3.61317E-02 5.13274E-01 
-3.56702E-02 5.11873E-01 
-3.34533E-02 5.05120E-01 
-3.12114E-02 4.98253E-01 
-2.89490E-02 4.91283E-01 
-2.66711E-02 4.84222E-01 
-2.43821E-02 4.77082E-01 
-2.20869E-02 4.69876E-01 
-1.97898E-02 4.62615E-01 
-1.74952E-02 4.55312E-01 
-1.52074E-02 4.47977E-01 
-1.29302E-02 4.40622E-01 
-1.06675E-02 4.33258E-01 
-8.42280E-03 4.25894E-01 
-6.19939E-03 4.18539E-01 
-4.00030E-03 4.11204E-01 
-1.82835E-03 4.03897E-01 
3.13906E-04 3.96624E-01 
2.42417E-03 3.89395E-01 
-4.87818E-02 5.51689E-01 
-4.69647E-02 5.46059E-01 
-4.51037E-02 5.40269E-01 
-4.32018E-02 5.34326E-01 
-4.12622E-02 5.28237E-01 
-3.92885E-02 5.22011E-01 
-3.72840E-02 5.15656E-01 
-3.57143E-02 5.10656E-01 
-3.52525E-02 5.09182E-01 
-3.30362E-02 5.02079E-01 
-3.07978E-02 4.94861E-01 
-2.85422E-02 4.87542E-01 
-2.62744E-02 4.80134E-01 
-2.39989E-02 4.72650E-01 
-2.17207E-02 4.65103E-01 
-1.94443E-02 4.57507E-01 
-1.71741E-02 4.49873E-01 
-1.49144E-02 4.42215E-01 
-1.26691E-02 4.34542E-01 
-1.04420E-02 4.26868E-01 
-8.23668E-03 4.19202E-01 
-6.05639E-03 4.11555E-01 
-3.90409E-03 4.03935E-01 
-1.78257E-03 3.96353E-01 
3.05730E-04 3.88816E-01 
2.35857E-03 3.81331E-01 
-4.79543E-02 5.45709E-01 
-4.61407E-02 5.39822E-01 
-4.42853E-02 5.33771E-01 
-4.23910E-02 5.27564E-01 
-4.04612E-02 5.21209E-01 
-3.84996E-02 5.14716E-01 
-3.65097E-02 5.08093E-01 
-3.49531E-02 5.02887E-01 
-3.44955E-02 5.01352E-01 
-3.23008E-02 4.93961E-01 
-3.00874E-02 4.86458E-01 
-2.78601E-02 4.78856E-01 
-2.56241E-02 4.71168E-01 
-2.33841E-02 4.63410E-01 
-2.11449E-02 4.55594E-01 
-1.89111E-02 4.47734E-01 
-1.66872E-02 4.39843E-01 
-1.44775E-02 4.31935E-01 
-1.22858E-02 4.24021E-01 
-1.01159E-02 4.16113E-01 
-7.97129E-03 4.08223E-01 
-5.85517E-03 4.00360E-01 
-3.77041E-03 3.92535E-01 
-1.71970E-03 3.84757E-01 
2.94630E-04 3.77033E-01 
2.27046E-03 3.69373E-01 
-4.66906E-02 5.34493E-01 
-4.48972E-02 5.28401E-01 
-4.30642E-02 5.22144E-01 
-4.11948E-02 5.15730E-01 
-3.92925E-02 5.09167E-01 
-3.73610E-02 5.02467E-01 
-3.54040E-02 4.95639E-01 
-3.38748E-02 4.90274E-01 
-3.34255E-02 4.88693E-01 
-3.12727E-02 4.81085E-01 
-2.91045E-02 4.73368E-01 
-2.69261E-02 4.65557E-01 
-2.47424E-02 4.57665E-01 
-2.25584E-02 4.49709E-01 
-2.03788E-02 4.41701E-01 
-1.82081E-02 4.33657E-01 
-1.60509E-02 4.25590E-01 
-1.39113E-02 4.17513E-01 
-1.17931E-02 4.09439E-01 
-9.70000E-03 4.01381E-01 
-7.63540E-03 3.93349E-01 
-5.60236E-03 3.85355E-01 
-3.60366E-03 3.77408E-01 
-1.64181E-03 3.69518E-01 
2.80969E-04 3.61693E-01 
2.16273E-03 3.53941E-01 
-4.50281E-02 5.18399E-01 
-4.32706E-02 5.12160E-01 
-4.14762E-02 5.05757E-01 
-3.96482E-02 4.99197E-01 
-3.77902E-02 4.92491E-01 
-3.59058E-02 4.85650E-01 
-3.39990E-02 4.78683E-01 
-3.25106E-02 4.73213E-01 
-3.20736E-02 4.71602E-01 
-2.99816E-02 4.63853E-01 
-2.78777E-02 4.56000E-01 
-2.57672E-02 4.48058E-01 
-2.36549E-02 4.40044E-01 
-2.15458E-02 4.31971E-01 
-1.94445E-02 4.23855E-01 
-1.73557E-02 4.15710E-01 
-1.52835E-02 4.07551E-01 
-1.32321E-02 3.99392E-01 
-1.12051E-02 3.91245E-01 
-9.20628E-03 3.83123E-01 
-7.23867E-03 3.75037E-01 
-5.30525E-03 3.66998E-01 
-3.40862E-03 3.59017E-01 
-1.55115E-03 3.51102E-01 
2.65141E-04 3.43263E-01 
2.03847E-03 3.35507E-01 
-4.30146E-02 4.97920E-01 
-4.13079E-02 4.91596E-01 
-3.95672E-02 4.85111E-01 
-3.77959E-02 4.78472E-01 
-3.59976E-02 4.71691E-01 
-3.41761E-02 4.64777E-01 
-3.23352E-02 4.57743E-01 
-3.09001E-02 4.52224E-01 
-3.04790E-02 4.50599E-01 
-2.84648E-02 4.42789E-01 
-2.64424E-02 4.34882E-01 
-2.44168E-02 4.26894E-01 
-2.23929E-02 4.18840E-01 
-2.03755E-02 4.10737E-01 
-1.83692E-02 4.02599E-01 
-1.63783E-02 3.94441E-01 
-1.44071E-02 3.86279E-01 
-1.24595E-02 3.78125E-01 
-1.05390E-02 3.69993E-01 
-8.64900E-03 3.61896E-01 
-6.79256E-03 3.53844E-01 
-4.97240E-03 3.45850E-01 
-3.19093E-03 3.37922E-01 
-1.45032E-03 3.30071E-01 
2.47601E-04 3.22305E-01 
1.90125E-03 3.14630E-01 
-4.06940E-02 4.73528E-01 
-3.90518E-02 4.67185E-01 
-3.73788E-02 4.60684E-01 
-3.56784E-02 4.54034E-01 
-3.39541E-02 4.47247E-01 
-3.22098E-02 4.40333E-01 
-3.04492E-02 4.33305E-01 
-2.90783E-02 4.27796E-01 
-2.86764E-02 4.26174E-01 
-2.67556E-02 4.18385E-01 
-2.48301E-02 4.10507E-01 
-2.29046E-02 4.02556E-01 
-2.09842E-02 3.94550E-01 
-1.90733E-02 3.86502E-01 
-1.71763E-02 3.78430E-01 
-1.52976E-02 3.70347E-01 
-1.34411E-02 3.62269E-01 
-1.16105E-02 3.54209E-01 
-9.80927E-03 3.46181E-01 
-8.04045E-03 3.38197E-01 
-6.30691E-03 3.30268E-01 
-4.61115E-03 3.22406E-01 
-2.95539E-03 3.14620E-01 
-1.34155E-03 3.06918E-01 
2.28737E-04 2.99310E-01 
1.75411E-03 2.91803E-01 
-3.81473E-02 4.46111E-01 
-3.65811E-02 4.39813E-01 
-3.49873E-02 4.33363E-01 
-3.33693E-02 4.26771E-01 
-3.17307E-02 4.20048E-01 
-3.00752E-02 4.13206E-01 
-2.84066E-02 4.06257E-01 
-2.71089E-02 4.00814E-01 
-2.67287E-02 3.99212E-01 
-2.49135E-02 3.91525E-01 
-2.30968E-02 3.83759E-01 
-2.12833E-02 3.75929E-01 
-1.94777E-02 3.68053E-01 
-1.76843E-02 3.60146E-01 
-1.59074E-02 3.52223E-01 
-1.41510E-02 3.44300E-01 
-1.24190E-02 3.36391E-01 
-1.07146E-02 3.28510E-01 
-9.04122E-03 3.20669E-01 
-7.40163E-03 3.12882E-01 
-5.79845E-03 3.05159E-01 
-4.23394E-03 2.97511E-01 
-2.71008E-03 2.89947E-01 
-1.22857E-03 2.82476E-01 
2.09194E-04 2.75105E-01 
1.60207E-03 2.67842E-01 
-3.53865E-02 4.15831E-01 
-3.39074E-02 4.09643E-01 
-3.24040E-02 4.03311E-01 
-3.08798E-02 3.96845E-01 
-2.93381E-02 3.90257E-01 
-2.77826E-02 3.83558E-01 
-2.62171E-02 3.76760E-01 
-2.50011E-02 3.71440E-01 
-2.46451E-02 3.69876E-01 
-2.29472E-02 3.62372E-01 
-2.12508E-02 3.54798E-01 
-1.95604E-02 3.47172E-01 
-1.78805E-02 3.39509E-01 
-1.62151E-02 3.31826E-01 
-1.45683E-02 3.24136E-01 
-1.29439E-02 3.16457E-01 
-1.13454E-02 3.08800E-01 
-9.77589E-03 3.01181E-01 
-8.23838E-03 2.93611E-01 
-6.73548E-03 2.86102E-01 
-5.26951E-03 2.78666E-01 
-3.84248E-03 2.71312E-01 
-2.45612E-03 2.64049E-01 
-1.11189E-03 2.56886E-01 
1.89058E-04 2.49830E-01 
1.44580E-03 2.42887E-01 
-3.24912E-02 3.83588E-01 
-3.11079E-02 3.77574E-01 
-2.97036E-02 3.71424E-01 
-2.82817E-02 3.65151E-01 
-2.68454E-02 3.58764E-01 
-2.53984E-02 3.52276E-01 
-2.39441E-02 3.45699E-01 
-2.28160E-02 3.40557E-01 
-2.24860E-02 3.39045E-01 
-2.09137E-02 3.31800E-01 
-1.93457E-02 3.24496E-01 
-1.77860E-02 3.17150E-01 
-1.62389E-02 3.09778E-01 
-1.47083E-02 3.02395E-01 
-1.31980E-02 2.95016E-01 
-1.17113E-02 2.87656E-01 
-1.02515E-02 2.80328E-01 
-8.82153E-03 2.73045E-01 
-7.42400E-03 2.65820E-01 
-6.06126E-03 2.58663E-01 
-4.73536E-03 2.51586E-01 
-3.44806E-03 2.44597E-01 
-2.20082E-03 2.37706E-01 
-9.94856E-04 2.30919E-01 
1.68908E-04 2.24243E-01 
1.28977E-03 2.17684E-01 
-2.95172E-02 3.50042E-01 
-2.82364E-02 3.44260E-01 
-2.69380E-02 3.38354E-01 
-2.56249E-02 3.32334E-01 
-2.43005E-02 3.26211E-01 
-2.29681E-02 3.19998E-01 
-2.16310E-02 3.13705E-01 
-2.05953E-02 3.08790E-01 
-2.02926E-02 3.07346E-01 
-1.88518E-02 3.00430E-01 
-1.74175E-02 2.93466E-01 
-1.59936E-02 2.86470E-01 
-1.45841E-02 2.79459E-01 
-1.31924E-02 2.72446E-01 
-1.18221E-02 2.65447E-01 
-1.04762E-02 2.58475E-01 
-9.15775E-03 2.51544E-01 
-7.86928E-03 2.44665E-01 
-6.61314E-03 2.37850E-01 
-5.39140E-03 2.31110E-01 
-4.20581E-03 2.24455E-01 
-3.05789E-03 2.17893E-01 
-1.94882E-03 2.11433E-01 
-8.79586E-04 2.05080E-01 
1.49105E-04 1.98842E-01 
1.13676E-03 1.92723E-01 
-2.65181E-02 3.15838E-01 
-2.53447E-02 3.10343E-01 
-2.41568E-02 3.04735E-01 
-2.29571E-02 2.99025E-01 
-2.17488E-02 2.93223E-01 
-2.05351E-02 2.87341E-01 
-1.93191E-02 2.81391E-01 
-1.83785E-02 2.76747E-01 
-1.81038E-02 2.75384E-01 
-1.67980E-02 2.68859E-01 
-1.55004E-02 2.62297E-01 
-1.42149E-02 2.55714E-01 
-1.29450E-02 2.49125E-01 
-1.16938E-02 2.42544E-01 
-1.04646E-02 2.35985E-01 
-9.26012E-03 2.29460E-01 
-8.08297E-03 2.22983E-01 
-6.93546E-03 2.16565E-01 
-5.81962E-03 2.10217E-01 
-4.73722E-03 2.03948E-01 
-3.68976E-03 1.97767E-01 
-2.67846E-03 1.91683E-01 
-1.70428E-03 1.85703E-01 
-7.67973E-04 1.79832E-01 
1.29972E-04 1.74077E-01 
9.89256E-04 1.68441E-01 
-2.35451E-02 2.81601E-01 
-2.24820E-02 2.76441E-01 
-2.14073E-02 2.71180E-01 
-2.03235E-02 2.65828E-01 
-1.92336E-02 2.60396E-01 
-1.81405E-02 2.54896E-01 
-1.70471E-02 2.49337E-01 
-1.62027E-02 2.45004E-01 
-1.59563E-02 2.43733E-01 
-1.47863E-02 2.37652E-01 
-1.36262E-02 2.31545E-01 
-1.24791E-02 2.25427E-01 
-1.13484E-02 2.19312E-01 
-1.02369E-02 2.13213E-01 
-9.14740E-03 2.07143E-01 
-8.08243E-03 2.01115E-01 
-7.04422E-03 1.95140E-01 
-6.03477E-03 1.89229E-01 
-5.05583E-03 1.83391E-01 
-4.10886E-03 1.77635E-01 
-3.19510E-03 1.71971E-01 
-2.31553E-03 1.66404E-01 
-1.47088E-03 1.60941E-01 
-6.61669E-04 1.55588E-01 
1.11788E-04 1.50349E-01 
8.49372E-04 1.45228E-01 
-2.06448E-02 2.47912E-01 
-1.96931E-02 2.43127E-01 
-1.87322E-02 2.38253E-01 
-1.77648E-02 2.33301E-01 
-1.67935E-02 2.28280E-01 
-1.58209E-02 2.23201E-01 
-1.48497E-02 2.18075E-01 
-1.41009E-02 2.14084E-01 
-1.38825E-02 2.12913E-01 
-1.28472E-02 2.07319E-01 
-1.18226E-02 2.01710E-01 
-1.08119E-02 1.96099E-01 
-9.81772E-03 1.90498E-01 
-8.84277E-03 1.84921E-01 
-7.88945E-03 1.79379E-01 
-6.95992E-03 1.73884E-01 
-6.05613E-03 1.68446E-01 
-5.17976E-03 1.63075E-01 
-4.33225E-03 1.57780E-01 
-3.51483E-03 1.52568E-01 
-2.72846E-03 1.47448E-01 
-1.97388E-03 1.42425E-01 
-1.25163E-03 1.37505E-01 
-5.62029E-04 1.32692E-01 
9.47813E-05 1.27991E-01 
7.18830E-04 1.23404E-01 
-1.78598E-02 2.15307E-01 
-1.70185E-02 2.10929E-01 
-1.61705E-02 2.06475E-01 
-1.53180E-02 2.01953E-01 
-1.44634E-02 1.97375E-01 
-1.36092E-02 1.92750E-01 
-1.27578E-02 1.88087E-01 
-1.21024E-02 1.84460E-01 
-1.19115E-02 1.83398E-01 
-1.10073E-02 1.78323E-01 
-1.01145E-02 1.73242E-01 
-9.23573E-03 1.68167E-01 
-8.37343E-03 1.63109E-01 
-7.52986E-03 1.58081E-01 
-6.70710E-03 1.53093E-01 
-5.90699E-03 1.48155E-01 
-5.13116E-03 1.43277E-01 
-4.38101E-03 1.38468E-01 
-3.65772E-03 1.33734E-01 
-2.96223E-03 1.29085E-01 
-2.29529E-03 1.24524E-01 
-1.65744E-03 1.20059E-01 
-1.04900E-03 1.15694E-01 
-4.70143E-04 1.11432E-01 
7.91329E-05 1.07278E-01 
5.98984E-04 1.03232E-01 
-1.52267E-02 1.84259E-01 
-1.44932E-02 1.80310E-01 
-1.37550E-02 1.76297E-01 
-1.30142E-02 1.72229E-01 
-1.22728E-02 1.68115E-01 
-1.15331E-02 1.63964E-01 
-1.07972E-02 1.59785E-01 
-1.02317E-02 1.56538E-01 
-1.00671E-02 1.55588E-01 
-9.28878E-03 1.51052E-01 
-8.52200E-03 1.46518E-01 
-7.76904E-03 1.41997E-01 
-7.03203E-03 1.37499E-01 
-6.31288E-03 1.33034E-01 
-5.61334E-03 1.28613E-01 
-4.93494E-03 1.24244E-01 
-4.27903E-03 1.19936E-01 
-3.64672E-03 1.15696E-01 
-3.03894E-03 1.11531E-01 
-2.45641E-03 1.07448E-01 
-1.89967E-03 1.03451E-01 
-1.36906E-03 9.95458E-02 
-8.64753E-04 9.57352E-02 
-3.86786E-04 9.20226E-02 
6.49697E-05 8.84105E-02 
4.90762E-04 8.49008E-02 
-1.27715E-02 1.55117E-01 
-1.21418E-02 1.51612E-01 
-1.15091E-02 1.48054E-01 
-1.08752E-02 1.44452E-01 
-1.02421E-02 1.40814E-01 
-9.61156E-03 1.37148E-01 
-8.98549E-03 1.33463E-01 
-8.50526E-03 1.30604E-01 
-8.36567E-03 1.29767E-01 
-7.70635E-03 1.25780E-01 
-7.05838E-03 1.21801E-01 
-6.42368E-03 1.17839E-01 
-5.80404E-03 1.13905E-01 
-5.20106E-03 1.10007E-01 
-4.61616E-03 1.06154E-01 
-4.05061E-03 1.02355E-01 
-3.50546E-03 9.86148E-02 
-2.98159E-03 9.49417E-02 
-2.47969E-03 9.13410E-02 
-2.00028E-03 8.78178E-02 
-1.54372E-03 8.43765E-02 
-1.11020E-03 8.10208E-02 
-6.99757E-04 7.77537E-02 
-3.12313E-04 7.45776E-02 
5.23460E-05 7.14942E-02 
3.94536E-04 6.85049E-02 
-1.05390E-02 1.28456E-01 
-1.00067E-02 1.25395E-01 
-9.47284E-03 1.22291E-01 
-8.93893E-03 1.19154E-01 
-8.40665E-03 1.15989E-01 
-7.87763E-03 1.12805E-01 
-7.35342E-03 1.09609E-01 
-6.95210E-03 1.07132E-01 
-6.83558E-03 1.06408E-01 
-6.28601E-03 1.02961E-01 
-5.74726E-03 9.95272E-02 
-5.22092E-03 9.61145E-02 
-4.70848E-03 9.27318E-02 
-4.21122E-03 8.93869E-02 
-3.73031E-03 8.60871E-02 
-3.26673E-03 8.28392E-02 
-2.82129E-03 7.96492E-02 
-2.39466E-03 7.65226E-02 
-1.98733E-03 7.34642E-02 
-1.59966E-03 7.04781E-02 
-1.23183E-03 6.75678E-02 
-8.83927E-04 6.47363E-02 
-5.55882E-04 6.19859E-02 
-2.47533E-04 5.93181E-02 
4.13926E-05 5.67344E-02 
3.11251E-04 5.42353E-02 
-8.51748E-03 1.04176E-01 
-8.07626E-03 1.01554E-01 
-7.63453E-03 9.89005E-02 
-7.19366E-03 9.62215E-02 
-6.75501E-03 9.35234E-02 
-6.31998E-03 9.08130E-02 
-5.88986E-03 8.80969E-02 
-5.56123E-03 8.59956E-02 
-5.46592E-03 8.53817E-02 
-5.01714E-03 8.24624E-02 
-4.57837E-03 7.95595E-02 
-4.15091E-03 7.66805E-02 
-3.73594E-03 7.38325E-02 
-3.33448E-03 7.10222E-02 
-2.94744E-03 6.82556E-02 
-2.57556E-03 6.55384E-02 
-2.21946E-03 6.28756E-02 
-1.87960E-03 6.02715E-02 
-1.55631E-03 5.77302E-02 
-1.24980E-03 5.52547E-02 
-9.60147E-04 5.28478E-02 
-6.87322E-04 5.05117E-02 
-4.31191E-04 4.82480E-02 
-1.91536E-04 4.60579E-02 
3.19489E-05 4.39420E-02 
2.39634E-04 4.19006E-02 
-6.73327E-03 8.26300E-02 
-6.37511E-03 8.04324E-02 
-6.01724E-03 7.82114E-02 
-5.66079E-03 7.59725E-02 
-5.30692E-03 7.37213E-02 
-4.95674E-03 7.14637E-02 
-4.61133E-03 6.92053E-02 
-4.34800E-03 6.74608E-02 
-4.27172E-03 6.69516E-02 
-3.91315E-03 6.45332E-02 
-3.56358E-03 6.21333E-02 
-3.22403E-03 5.97582E-02 
-2.89542E-03 5.74138E-02 
-2.57853E-03 5.51055E-02 
-2.27404E-03 5.28383E-02 
-1.98250E-03 5.06167E-02 
-1.70434E-03 4.84448E-02 
-1.43987E-03 4.63260E-02 
-1.18927E-03 4.42633E-02 
-9.52656E-04 4.22591E-02 
-7.30005E-04 4.03155E-02 
-5.21225E-04 3.84339E-02 
-3.26134E-04 3.66154E-02 
-1.44486E-04 3.48607E-02 
2.40361E-05 3.31700E-02 
1.79796E-04 3.15433E-02 
-5.18976E-03 6.38962E-02 
-4.90589E-03 6.20979E-02 
-4.62285E-03 6.02836E-02 
-4.34157E-03 5.84577E-02 
-4.06295E-03 5.66250E-02 
-3.78791E-03 5.47904E-02 
-3.51729E-03 5.29586E-02 
-3.31145E-03 5.15461E-02 
-3.25190E-03 5.11342E-02 
-2.97249E-03 4.91805E-02 
-2.70092E-03 4.72461E-02 
-2.43797E-03 4.53359E-02 
-2.18433E-03 4.34549E-02 
-1.94058E-03 4.16073E-02 
-1.70721E-03 3.97971E-02 
-1.48459E-03 3.80278E-02 
-1.27301E-03 3.63025E-02 
-1.07265E-03 3.46238E-02 
-8.83599E-04 3.29939E-02 
-7.05879E-04 3.14145E-02 
-5.39414E-04 2.98871E-02 
-3.84066E-04 2.84126E-02 
-2.39632E-04 2.69915E-02 
-1.05858E-04 2.56243E-02 
1.75591E-05 2.43108E-02 
1.30961E-04 2.30508E-02 
-3.88449E-03 4.79775E-02 
-3.66566E-03 4.65465E-02 
-3.44796E-03 4.51053E-02 
-3.23213E-03 4.36576E-02 
-3.01887E-03 4.22073E-02 
-2.80889E-03 4.07584E-02 
-2.60284E-03 3.93146E-02 
-2.44651E-03 3.82033E-02 
-2.40135E-03 3.78796E-02 
-2.18984E-03 3.63465E-02 
-1.98495E-03 3.48321E-02 
-1.78723E-03 3.33405E-02 
-1.59719E-03 3.18753E-02 
-1.41524E-03 3.04400E-02 
-1.24170E-03 2.90374E-02 
-1.07682E-03 2.76703E-02 
-9.20764E-04 2.63409E-02 
-7.73629E-04 2.50512E-02 
-6.35430E-04 2.38025E-02 
-5.06125E-04 2.25962E-02 
-3.85606E-04 2.14330E-02 
-2.73718E-04 2.03135E-02 
-1.70255E-04 1.92380E-02 
-7.49759E-05 1.82065E-02 
1.23972E-05 1.72186E-02 
9.21666E-05 1.62740E-02 
-2.80863E-03 3.47967E-02 
-2.64537E-03 3.36947E-02 
-2.48335E-03 3.25870E-02 
-2.32314E-03 3.14765E-02 
-2.16526E-03 3.03664E-02 
-2.01024E-03 2.92597E-02 
-1.85857E-03 2.81594E-02 
-1.74380E-03 2.73143E-02 
-1.71070E-03 2.70685E-02 
-1.55599E-03 2.59057E-02 
-1.40664E-03 2.47602E-02 
-1.26306E-03 2.36350E-02 
-1.12558E-03 2.25328E-02 
-9.94481E-04 2.14562E-02 
-8.69963E-04 2.04072E-02 
-7.52171E-04 1.93878E-02 
-6.41189E-04 1.83996E-02 
-5.37041E-04 1.74439E-02 
-4.39699E-04 1.65215E-02 
-3.49087E-04 1.56333E-02 
-2.65087E-04 1.47797E-02 
-1.87540E-04 1.39610E-02 
-1.16257E-04 1.31770E-02 
-5.10207E-05 1.24277E-02 
8.40697E-06 1.17126E-02 
6.22820E-05 1.10312E-02 
-1.94852E-03 2.42133E-02 
-1.83139E-03 2.33971E-02 
-1.71548E-03 2.25785E-02 
-1.60116E-03 2.17597E-02 
-1.48885E-03 2.09430E-02 
-1.37891E-03 2.01308E-02 
-1.27168E-03 1.93254E-02 
-1.19078E-03 1.87081E-02 
-1.16748E-03 1.85287E-02 
-1.05886E-03 1.76820E-02 
-9.54404E-04 1.68503E-02 
-8.54385E-04 1.60358E-02 
-7.59022E-04 1.52404E-02 
-6.68476E-04 1.44659E-02 
-5.82868E-04 1.37138E-02 
-5.02268E-04 1.29853E-02 
-4.26701E-04 1.22815E-02 
-3.56153E-04 1.16032E-02 
-2.90568E-04 1.09508E-02 
-2.29861E-04 1.03249E-02 
-1.73913E-04 9.72557E-03 
-1.22582E-04 9.15281E-03 
-7.57042E-05 8.60645E-03 
-3.30976E-05 8.08621E-03 
5.43273E-06 7.59166E-03 
4.00914E-05 7.12225E-03 
-1.28326E-03 1.59933E-02 
-1.20328E-03 1.54177E-02 
-1.12435E-03 1.48418E-02 
-1.04676E-03 1.42671E-02 
-9.70767E-04 1.36955E-02 
-8.96634E-04 1.31286E-02 
-8.24585E-04 1.25678E-02 
-7.70400E-04 1.21392E-02 
-7.54829E-04 1.20149E-02 
-6.82396E-04 1.14289E-02 
-6.13042E-04 1.08553E-02 
-5.46928E-04 1.02954E-02 
-4.84184E-04 9.75051E-03 
-4.24897E-04 9.22186E-03 
-3.69125E-04 8.71035E-03 
-3.16890E-04 8.21677E-03 
-2.68185E-04 7.74171E-03 
-2.22972E-04 7.28561E-03 
-1.81191E-04 6.84875E-03 
-1.42758E-04 6.43126E-03 
-1.07568E-04 6.03313E-03 
-7.55044E-05 5.65423E-03 
-4.64335E-05 5.29432E-03 
-2.02140E-05 4.95309E-03 
3.30367E-06 4.63009E-03 
2.42735E-05 4.32486E-03 
-7.93892E-04 9.92256E-03 
-7.42417E-04 9.53987E-03 
-6.91793E-04 9.15798E-03 
-6.42197E-04 8.77806E-03 
-5.93801E-04 8.40123E-03 
-5.46765E-04 8.02863E-03 
-5.01231E-04 7.66128E-03 
-4.67110E-04 7.38129E-03 
-4.57325E-04 7.30019E-03 
-4.11935E-04 6.91889E-03 
-3.68682E-04 6.54698E-03 
-3.27654E-04 6.18536E-03 
-2.88918E-04 5.83486E-03 
-2.52513E-04 5.49613E-03 
-2.18458E-04 5.16975E-03 
-1.86749E-04 4.85613E-03 
-1.57363E-04 4.55558E-03 
-1.30257E-04 4.26829E-03 
-1.05374E-04 3.99435E-03 
-8.26435E-05 3.73374E-03 
-6.19836E-05 3.48637E-03 
-4.33030E-05 3.25205E-03 
-2.65035E-05 3.03055E-03 
