PdfType: replica
-4.80630E-02 3.18711E-01 
-4.49276E-02 3.14424E-01 
-4.17879E-02 3.10115E-01 
-3.86485E-02 3.05789E-01 
-3.55135E-02 3.01451E-01 
-3.23870E-02 2.97107E-01 
-2.92726E-02 2.92761E-01 
-2.61740E-02 2.88418E-01 
-2.30944E-02 2.84083E-01 
-9.20934E-02 4.04380E-01 
-8.97971E-02 4.01032E-01 
-8.74351E-02 3.97582E-01 
-8.50102E-02 3.94031E-01 
-8.25256E-02 3.90383E-01 
-7.99848E-02 3.86643E-01 
-7.73912E-02 3.82816E-01 
-7.53508E-02 3.79797E-01 
-7.47489E-02 3.78905E-01 
-7.18497E-02 3.74601E-01 
-6.89036E-02 3.70214E-01 
-6.59160E-02 3.65749E-01 
-6.28924E-02 3.61215E-01 
-5.98380E-02 3.56618E-01 
-5.67584E-02 3.51965E-01 
-5.36589E-02 3.47264E-01 
-5.05447E-02 3.42523E-01 
-4.74211E-02 3.37747E-01 
-4.42929E-02 3.32943E-01 
-4.11648E-02 3.28119E-01 
-3.80414E-02 3.23281E-01 
-3.49271E-02 3.18434E-01 
-3.18257E-02 3.13584E-01 
-2.87411E-02 3.08737E-01 
-2.56769E-02 3.03899E-01 
-2.26362E-02 2.99073E-01 
-9.10402E-02 4.28056E-01 
-8.87262E-02 4.24303E-01 
-8.63481E-02 4.20437E-01 
-8.39087E-02 4.16460E-01 
-8.14113E-02 4.12377E-01 
-7.88599E-02 4.08194E-01 
-7.62579E-02 4.03915E-01 
-7.42126E-02 4.00543E-01 
-7.36096E-02 3.99547E-01 
-7.07070E-02 3.94743E-01 
-6.77608E-02 3.89849E-01 
-6.47765E-02 3.84873E-01 
-6.17600E-02 3.79823E-01 
-5.87165E-02 3.74708E-01 
-5.56519E-02 3.69536E-01 
-5.25716E-02 3.64315E-01 
-4.94809E-02 3.59053E-01 
-4.63852E-02 3.53758E-01 
-4.32893E-02 3.48437E-01 
-4.01982E-02 3.43099E-01 
-3.71163E-02 3.37750E-01 
-3.40480E-02 3.32396E-01 
-3.09974E-02 3.27046E-01 
-2.79681E-02 3.21703E-01 
-2.49637E-02 3.16375E-01 
-2.19874E-02 3.11067E-01 
-8.93088E-02 4.47958E-01 
-8.69939E-02 4.43801E-01 
-8.46168E-02 4.39521E-01 
-8.21805E-02 4.35121E-01 
-7.96888E-02 4.30607E-01 
-7.71453E-02 4.25986E-01 
-7.45541E-02 4.21261E-01 
-7.25191E-02 4.17540E-01 
-7.19195E-02 4.16442E-01 
-6.90349E-02 4.11145E-01 
-6.61105E-02 4.05754E-01 
-6.31518E-02 4.00277E-01 
-6.01649E-02 3.94723E-01 
-5.71553E-02 3.89103E-01 
-5.41287E-02 3.83424E-01 
-5.10908E-02 3.77697E-01 
-4.80470E-02 3.71931E-01 
-4.50026E-02 3.66133E-01 
-4.19626E-02 3.60314E-01 
-3.89319E-02 3.54481E-01 
-3.59149E-02 3.48642E-01 
-3.29160E-02 3.42804E-01 
-2.99392E-02 3.36975E-01 
-2.69881E-02 3.31162E-01 
-2.40663E-02 3.25370E-01 
-2.11768E-02 3.19605E-01 
-8.69541E-02 4.63770E-01 
-8.46544E-02 4.59218E-01 
-8.22949E-02 4.54533E-01 
-7.98790E-02 4.49721E-01 
-7.74103E-02 4.44788E-01 
-7.48929E-02 4.39740E-01 
-7.23308E-02 4.34584E-01 
-7.03205E-02 4.30524E-01 
-6.97285E-02 4.29327E-01 
-6.68825E-02 4.23554E-01 
-6.40007E-02 4.17683E-01 
-6.10888E-02 4.11724E-01 
-5.81529E-02 4.05687E-01 
-5.51986E-02 3.99582E-01 
-5.22318E-02 3.93420E-01 
-4.92581E-02 3.87212E-01 
-4.62830E-02 3.80966E-01 
-4.33117E-02 3.74694E-01 
-4.03492E-02 3.68403E-01 
-3.74004E-02 3.62105E-01 
-3.44698E-02 3.55806E-01 
-3.15615E-02 3.49516E-01 
-2.86795E-02 3.43241E-01 
-2.58274E-02 3.36990E-01 
-2.30085E-02 3.30770E-01 
-2.02257E-02 3.24585E-01 
-8.40434E-02 4.75189E-01 
-8.17744E-02 4.70259E-01 
-7.94486E-02 4.65189E-01 
-7.70693E-02 4.59984E-01 
-7.46404E-02 4.54651E-01 
-7.21661E-02 4.49199E-01 
-6.96504E-02 4.43633E-01 
-6.76784E-02 4.39254E-01 
-6.70980E-02 4.37963E-01 
-6.43098E-02 4.31742E-01 
-6.14901E-02 4.25420E-01 
-5.86447E-02 4.19009E-01 
-5.57795E-02 4.12520E-01 
-5.29005E-02 4.05964E-01 
-5.00133E-02 3.99353E-01 
-4.71236E-02 3.92699E-01 
-4.42369E-02 3.86011E-01 
-4.13584E-02 3.79302E-01 
-3.84930E-02 3.72580E-01 
-3.56454E-02 3.65857E-01 
-3.28201E-02 3.59141E-01 
-3.00211E-02 3.52441E-01 
-2.72523E-02 3.45765E-01 
-2.45171E-02 3.39122E-01 
-2.18186E-02 3.32518E-01 
-1.91598E-02 3.25960E-01 
-8.06389E-02 4.82054E-01 
-7.84155E-02 4.76771E-01 
-7.61384E-02 4.71341E-01 
-7.38112E-02 4.65770E-01 
-7.14378E-02 4.60067E-01 
-6.90225E-02 4.54239E-01 
-6.65696E-02 4.48296E-01 
-6.46486E-02 4.43623E-01 
-6.40835E-02 4.42245E-01 
-6.13712E-02 4.35612E-01 
-5.86316E-02 4.28877E-01 
-5.58708E-02 4.22054E-01 
-5.30946E-02 4.15154E-01 
-5.03090E-02 4.08190E-01 
-4.75196E-02 4.01174E-01 
-4.47320E-02 3.94119E-01 
-4.19516E-02 3.87037E-01 
-3.91835E-02 3.79938E-01 
-3.64325E-02 3.72835E-01 
-3.37033E-02 3.65737E-01 
-3.10001E-02 3.58655E-01 
-2.83268E-02 3.51597E-01 
-2.56871E-02 3.44574E-01 
-2.30843E-02 3.37592E-01 
-2.05213E-02 3.30661E-01 
-1.80009E-02 3.23785E-01 
-7.68164E-02 4.84272E-01 
-7.46522E-02 4.78668E-01 
-7.24378E-02 4.72913E-01 
-7.01770E-02 4.67012E-01 
-6.78736E-02 4.60976E-01 
-6.55321E-02 4.54812E-01 
-6.31567E-02 4.48531E-01 
-6.12984E-02 4.43596E-01 
-6.07520E-02 4.42142E-01 
-5.81317E-02 4.35143E-01 
-5.54886E-02 4.28044E-01 
-5.28286E-02 4.20859E-01 
-5.01577E-02 4.13599E-01 
-4.74816E-02 4.06280E-01 
-4.48059E-02 3.98914E-01 
-4.21361E-02 3.91515E-01 
-3.94775E-02 3.84094E-01 
-3.68351E-02 3.76665E-01 
-3.42134E-02 3.69239E-01 
-3.16170E-02 3.61827E-01 
-2.90499E-02 3.54440E-01 
-2.65160E-02 3.47088E-01 
-2.40185E-02 3.39779E-01 
-2.15607E-02 3.32523E-01 
-1.91452E-02 3.25328E-01 
-1.67746E-02 3.18200E-01 
-7.26497E-02 4.81871E-01 
-7.05572E-02 4.75987E-01 
-6.84184E-02 4.69948E-01 
-6.62369E-02 4.63762E-01 
-6.40167E-02 4.57437E-01 
-6.17622E-02 4.50985E-01 
-5.94777E-02 4.44415E-01 
-5.76923E-02 4.39256E-01 
-5.71677E-02 4.37737E-01 
-5.46539E-02 4.30429E-01 
-5.21216E-02 4.23023E-01 
-4.95768E-02 4.15534E-01 
-4.70253E-02 4.07977E-01 
-4.44726E-02 4.00364E-01 
-4.19244E-02 3.92711E-01 
-3.93860E-02 3.85032E-01 
-3.68623E-02 3.77339E-01 
-3.43582E-02 3.69646E-01 
-3.18782E-02 3.61965E-01 
-2.94265E-02 3.54308E-01 
-2.70070E-02 3.46685E-01 
-2.46232E-02 3.39108E-01 
-2.22783E-02 3.31585E-01 
-1.99752E-02 3.24125E-01 
-1.77164E-02 3.16737E-01 
-1.55042E-02 3.09427E-01 
-6.82095E-02 4.74973E-01 
-6.62001E-02 4.68856E-01 
-6.41483E-02 4.62582E-01 
-6.20577E-02 4.56161E-01 
-5.99324E-02 4.49601E-01 
-5.77767E-02 4.42914E-01 
-5.55949E-02 4.36110E-01 
-5.38916E-02 4.30773E-01 
-5.33914E-02 4.29201E-01 
-5.09966E-02 4.21647E-01 
-4.85877E-02 4.14000E-01 
-4.61704E-02 4.06274E-01 
-4.37504E-02 3.98486E-01 
-4.13331E-02 3.90650E-01 
-3.89239E-02 3.82780E-01 
-3.65279E-02 3.74893E-01 
-3.41500E-02 3.67001E-01 
-3.17946E-02 3.59118E-01 
-2.94662E-02 3.51256E-01 
-2.71686E-02 3.43429E-01 
-2.49055E-02 3.35646E-01 
-2.26802E-02 3.27920E-01 
-2.04956E-02 3.20258E-01 
-1.83544E-02 3.12671E-01 
-1.62588E-02 3.05167E-01 
-1.42108E-02 2.97752E-01 
-6.35758E-02 4.63811E-01 
-6.16593E-02 4.57514E-01 
-5.97044E-02 4.51061E-01 
-5.77147E-02 4.44462E-01 
-5.56943E-02 4.37725E-01 
-5.36473E-02 4.30864E-01 
-5.15781E-02 4.23889E-01 
-4.99645E-02 4.18421E-01 
-4.94910E-02 4.16812E-01 
-4.72256E-02 4.09082E-01 
-4.49503E-02 4.01265E-01 
-4.26705E-02 3.93377E-01 
-4.03917E-02 3.85432E-01 
-3.81191E-02 3.77448E-01 
-3.58579E-02 3.69440E-01 
-3.36130E-02 3.61422E-01 
-3.13889E-02 3.53409E-01 
-2.91899E-02 3.45415E-01 
-2.70202E-02 3.37453E-01 
-2.48833E-02 3.29535E-01 
-2.27826E-02 3.21673E-01 
-2.07212E-02 3.13878E-01 
-1.87017E-02 3.06158E-01 
-1.67265E-02 2.98524E-01 
-1.47977E-02 2.90983E-01 
-1.29169E-02 2.83543E-01 
-5.88047E-02 4.48648E-01 
-5.69899E-02 4.42230E-01 
-5.51406E-02 4.35657E-01 
-5.32605E-02 4.28940E-01 
-5.13536E-02 4.22091E-01 
-4.94240E-02 4.15120E-01 
-4.74758E-02 4.08040E-01 
-4.59584E-02 4.02495E-01 
-4.55133E-02 4.00864E-01 
-4.33863E-02 3.93034E-01 
-4.12531E-02 3.85123E-01 
-3.91190E-02 3.77149E-01 
-3.69893E-02 3.69127E-01 
-3.48690E-02 3.61075E-01 
-3.27629E-02 3.53008E-01 
-3.06757E-02 3.44942E-01 
-2.86116E-02 3.36890E-01 
-2.65747E-02 3.28868E-01 
-2.45688E-02 3.20888E-01 
-2.25972E-02 3.12963E-01 
-2.06630E-02 3.05104E-01 
-1.87689E-02 2.97322E-01 
-1.69173E-02 2.89628E-01 
-1.51103E-02 2.82028E-01 
-1.33498E-02 2.74532E-01 
-1.16371E-02 2.67147E-01 
-5.40144E-02 4.30053E-01 
-5.23072E-02 4.23576E-01 
-5.05695E-02 4.16947E-01 
-4.88049E-02 4.10180E-01 
-4.70172E-02 4.03284E-01 
-4.52105E-02 3.96273E-01 
-4.33887E-02 3.89158E-01 
-4.19714E-02 3.83591E-01 
-4.15560E-02 3.81954E-01 
-3.95725E-02 3.74102E-01 
-3.75863E-02 3.66177E-01 
-3.56024E-02 3.58198E-01 
-3.36259E-02 3.50182E-01 
-3.16615E-02 3.42144E-01 
-2.97137E-02 3.34101E-01 
-2.77868E-02 3.26069E-01 
-2.58849E-02 3.18062E-01 
-2.40117E-02 3.10095E-01 
-2.21706E-02 3.02180E-01 
-2.03647E-02 2.94330E-01 
-1.85968E-02 2.86557E-01 
-1.68692E-02 2.78872E-01 
-1.51842E-02 2.71282E-01 
-1.35436E-02 2.63798E-01 
-1.19488E-02 2.56426E-01 
-1.04011E-02 2.49174E-01 
-4.91848E-02 4.08139E-01 
-4.75916E-02 4.01665E-01 
-4.59718E-02 3.95047E-01 
-4.43288E-02 3.88295E-01 
-4.26664E-02 3.81421E-01 
-4.09885E-02 3.74440E-01 
-3.92989E-02 3.67362E-01 
-3.79860E-02 3.61829E-01 
-3.76015E-02 3.60203E-01 
-3.57672E-02 3.52408E-01 
-3.39333E-02 3.44551E-01 
-3.21047E-02 3.36649E-01 
-3.02859E-02 3.28719E-01 
-2.84815E-02 3.20779E-01 
-2.66957E-02 3.12844E-01 
-2.49324E-02 3.04930E-01 
-2.31954E-02 2.97051E-01 
-2.14880E-02 2.89222E-01 
-1.98134E-02 2.81456E-01 
-1.81743E-02 2.73765E-01 
-1.65731E-02 2.66161E-01 
-1.50121E-02 2.58652E-01 
-1.34931E-02 2.51249E-01 
-1.20175E-02 2.43959E-01 
-1.05867E-02 2.36790E-01 
-9.20162E-03 2.29749E-01 
-4.44178E-02 3.83548E-01 
-4.29425E-02 3.77143E-01 
-4.14442E-02 3.70601E-01 
-3.99265E-02 3.63933E-01 
-3.83927E-02 3.57152E-01 
-3.68467E-02 3.50271E-01 
-3.52921E-02 3.43302E-01 
-3.40857E-02 3.37860E-01 
-3.37326E-02 3.36261E-01 
-3.20498E-02 3.28603E-01 
-3.03703E-02 3.20893E-01 
-2.86984E-02 3.13149E-01 
-2.70386E-02 3.05388E-01 
-2.53948E-02 2.97627E-01 
-2.37711E-02 2.89881E-01 
-2.21711E-02 2.82167E-01 
-2.05980E-02 2.74498E-01 
-1.90551E-02 2.66889E-01 
-1.75449E-02 2.59352E-01 
-1.60701E-02 2.51898E-01 
-1.46327E-02 2.44540E-01 
-1.32347E-02 2.37285E-01 
-1.18774E-02 2.30144E-01 
-1.05623E-02 2.23124E-01 
-9.29029E-03 2.16230E-01 
-8.06213E-03 2.09471E-01 
-3.97650E-02 3.56792E-01 
-3.84099E-02 3.50521E-01 
-3.70354E-02 3.44121E-01 
-3.56448E-02 3.37605E-01 
-3.42414E-02 3.30984E-01 
-3.28287E-02 3.24273E-01 
-3.14102E-02 3.17485E-01 
-3.03108E-02 3.12188E-01 
-2.99894E-02 3.10632E-01 
-2.84587E-02 3.03189E-01 
-2.69335E-02 2.95704E-01 
-2.54181E-02 2.88197E-01 
-2.39163E-02 2.80683E-01 
-2.24320E-02 2.73179E-01 
-2.09686E-02 2.65701E-01 
-1.95295E-02 2.58264E-01 
-1.81177E-02 2.50882E-01 
-1.67358E-02 2.43568E-01 
-1.53864E-02 2.36334E-01 
-1.40715E-02 2.29192E-01 
-1.27931E-02 2.22153E-01 
-1.15526E-02 2.15224E-01 
-1.03513E-02 2.08414E-01 
-9.19035E-03 2.01730E-01 
-8.07037E-03 1.95179E-01 
-6.99193E-03 1.88766E-01 
-3.52724E-02 3.28407E-01 
-3.40383E-02 3.22332E-01 
-3.27883E-02 3.16138E-01 
-3.15252E-02 3.09838E-01 
-3.02523E-02 3.03444E-01 
-2.89728E-02 2.96969E-01 
-2.76899E-02 2.90428E-01 
-2.66971E-02 2.85328E-01 
-2.64069E-02 2.83832E-01 
-2.50271E-02 2.76676E-01 
-2.36546E-02 2.69491E-01 
-2.22935E-02 2.62293E-01 
-2.09472E-02 2.55100E-01 
-1.96191E-02 2.47927E-01 
-1.83125E-02 2.40788E-01 
-1.70303E-02 2.33700E-01 
-1.57751E-02 2.26675E-01 
-1.45494E-02 2.19726E-01 
-1.33551E-02 2.12864E-01 
-1.21943E-02 2.06100E-01 
-1.10683E-02 1.99445E-01 
-9.97856E-03 1.92905E-01 
-8.92601E-03 1.86488E-01 
-7.91145E-03 1.80202E-01 
-6.93540E-03 1.74051E-01 
-5.99821E-03 1.68040E-01 
-3.09809E-02 2.98939E-01 
-2.98674E-02 2.93119E-01 
-2.87409E-02 2.87191E-01 
-2.76043E-02 2.81168E-01 
-2.64605E-02 2.75062E-01 
-2.53125E-02 2.68886E-01 
-2.41633E-02 2.62653E-01 
-2.32750E-02 2.57800E-01 
-2.30157E-02 2.56377E-01 
-2.17836E-02 2.49577E-01 
-2.05605E-02 2.42758E-01 
-1.93498E-02 2.35937E-01 
-1.81546E-02 2.29131E-01 
-1.69781E-02 2.22354E-01 
-1.58231E-02 2.15620E-01 
-1.46921E-02 2.08944E-01 
-1.35874E-02 2.02339E-01 
-1.25112E-02 1.95816E-01 
-1.14652E-02 1.89386E-01 
-1.04509E-02 1.83058E-01 
-9.46967E-03 1.76842E-01 
-8.52245E-03 1.70746E-01 
-7.61005E-03 1.64775E-01 
-6.73301E-03 1.58937E-01 
-5.89169E-03 1.53234E-01 
-5.08622E-03 1.47671E-01 
-2.69246E-02 2.68927E-01 
-2.59298E-02 2.63415E-01 
-2.49248E-02 2.57808E-01 
-2.39122E-02 2.52117E-01 
-2.28947E-02 2.46355E-01 
-2.18750E-02 2.40533E-01 
-2.08559E-02 2.34666E-01 
-2.00694E-02 2.30102E-01 
-1.98400E-02 2.28765E-01 
-1.87512E-02 2.22380E-01 
-1.76724E-02 2.15988E-01 
-1.66067E-02 2.09603E-01 
-1.55569E-02 2.03242E-01 
-1.45257E-02 1.96918E-01 
-1.35155E-02 1.90645E-01 
-1.25287E-02 1.84437E-01 
-1.15671E-02 1.78304E-01 
-1.06326E-02 1.72259E-01 
-9.72652E-03 1.66310E-01 
-8.85025E-03 1.60467E-01 
-8.00477E-03 1.54737E-01 
-7.19084E-03 1.49128E-01 
-6.40903E-03 1.43646E-01 
-5.65972E-03 1.38294E-01 
-4.94306E-03 1.33078E-01 
-4.25905E-03 1.28000E-01 
-2.31327E-02 2.38901E-01 
-2.22534E-02 2.33746E-01 
-2.13663E-02 2.28508E-01 
-2.04739E-02 2.23198E-01 
-1.95785E-02 2.17828E-01 
-1.86827E-02 2.12409E-01 
-1.77889E-02 2.06956E-01 
-1.71001E-02 2.02719E-01 
-1.68994E-02 2.01478E-01 
-1.59480E-02 1.95560E-01 
-1.50072E-02 1.89644E-01 
-1.40797E-02 1.83745E-01 
-1.31681E-02 1.77877E-01 
-1.22746E-02 1.72054E-01 
-1.14014E-02 1.66287E-01 
-1.05504E-02 1.60590E-01 
-9.72324E-03 1.54973E-01 
-8.92137E-03 1.49445E-01 
-8.14600E-03 1.44016E-01 
-7.39814E-03 1.38694E-01 
-6.67855E-03 1.33486E-01 
-5.98781E-03 1.28397E-01 
-5.32628E-03 1.23433E-01 
-4.69417E-03 1.18597E-01 
-4.09149E-03 1.13894E-01 
-3.51813E-03 1.09324E-01 
-1.96272E-02 2.09363E-01 
-1.88590E-02 2.04605E-01 
-1.80852E-02 1.99776E-01 
-1.73079E-02 1.94887E-01 
-1.65293E-02 1.89950E-01 
-1.57517E-02 1.84975E-01 
-1.49772E-02 1.79974E-01 
-1.43814E-02 1.76094E-01 
-1.42079E-02 1.74959E-01 
-1.33865E-02 1.69548E-01 
-1.25761E-02 1.64149E-01 
-1.17789E-02 1.58774E-01 
-1.09972E-02 1.53437E-01 
-1.02328E-02 1.48150E-01 
-9.48754E-03 1.42924E-01 
-8.76305E-03 1.37770E-01 
-8.06069E-03 1.32699E-01 
-7.38162E-03 1.27718E-01 
-6.72681E-03 1.22836E-01 
-6.09700E-03 1.18060E-01 
-5.49278E-03 1.13396E-01 
-4.91452E-03 1.08848E-01 
-4.36243E-03 1.04420E-01 
-3.83656E-03 1.00117E-01 
-3.33683E-03 9.59403E-02 
-2.86301E-03 9.18915E-02 
-1.64184E-02 1.80725E-01 
-1.57561E-02 1.76397E-01 
-1.50899E-02 1.72010E-01 
-1.44219E-02 1.67575E-01 
-1.37540E-02 1.63101E-01 
-1.30881E-02 1.58600E-01 
-1.24260E-02 1.54083E-01 
-1.19175E-02 1.50583E-01 
-1.17696E-02 1.49560E-01 
-1.10704E-02 1.44688E-01 
-1.03819E-02 1.39835E-01 
-9.70631E-03 1.35012E-01 
-9.04533E-03 1.30232E-01 
-8.40064E-03 1.25506E-01 
-7.77372E-03 1.20844E-01 
-7.16586E-03 1.16255E-01 
-6.57817E-03 1.11749E-01 
-6.01157E-03 1.07333E-01 
-5.46678E-03 1.03014E-01 
-4.94437E-03 9.87968E-02 
-4.44472E-03 9.46876E-02 
-3.96804E-03 9.06900E-02 
-3.51442E-03 8.68073E-02 
-3.08380E-03 8.30420E-02 
-2.67599E-03 7.93957E-02 
-2.29070E-03 7.58694E-02 
-1.35431E-02 1.53656E-01 
-1.29795E-02 1.49778E-01 
-1.24136E-02 1.45852E-01 
-1.18472E-02 1.41888E-01 
-1.12818E-02 1.37896E-01 
-1.07191E-02 1.33886E-01 
-1.01608E-02 1.29867E-01 
-9.73283E-03 1.26758E-01 
-9.60847E-03 1.25849E-01 
-9.02128E-03 1.21530E-01 
-8.44455E-03 1.17235E-01 
-7.87990E-03 1.12976E-01 
-7.32889E-03 1.08762E-01 
-6.79284E-03 1.04604E-01 
-6.27297E-03 1.00511E-01 
-5.77030E-03 9.64915E-02 
-5.28570E-03 9.25523E-02 
-4.81985E-03 8.87003E-02 
-4.37330E-03 8.49411E-02 
-3.94643E-03 8.12796E-02 
-3.53946E-03 7.77198E-02 
-3.15250E-03 7.42649E-02 
-2.78551E-03 7.09173E-02 
-2.43835E-03 6.76788E-02 
-2.11077E-03 6.45503E-02 
-1.80244E-03 6.15323E-02 
-1.09677E-02 1.28171E-01 
-1.04962E-02 1.24756E-01 
-1.00237E-02 1.21306E-01 
-9.55156E-03 1.17827E-01 
-9.08120E-03 1.14329E-01 
-8.61407E-03 1.10821E-01 
-8.15152E-03 1.07312E-01 
-7.79761E-03 1.04601E-01 
-7.69488E-03 1.03810E-01 
-7.21056E-03 1.00052E-01 
-6.73604E-03 9.63224E-02 
-6.27268E-03 9.26312E-02 
-5.82170E-03 8.89876E-02 
-5.38419E-03 8.54001E-02 
-4.96109E-03 8.18764E-02 
-4.55319E-03 7.84236E-02 
-4.16115E-03 7.50479E-02 
-3.78546E-03 7.17547E-02 
-3.42649E-03 6.85486E-02 
-3.08449E-03 6.54335E-02 
-2.75954E-03 6.24126E-02 
-2.45166E-03 5.94881E-02 
-2.16073E-03 5.66617E-02 
-1.88655E-03 5.39345E-02 
-1.62884E-03 5.13069E-02 
-1.38723E-03 4.87789E-02 
-8.71108E-03 1.04764E-01 
-8.32377E-03 1.01816E-01 
-7.93634E-03 9.88414E-02 
-7.54997E-03 9.58478E-02 
-7.16585E-03 9.28428E-02 
-6.78518E-03 8.98345E-02 
-6.40907E-03 8.68303E-02 
-6.12188E-03 8.45136E-02 
-6.03862E-03 8.38381E-02 
-5.64668E-03 8.06335E-02 
-5.26369E-03 7.74602E-02 
-4.89072E-03 7.43265E-02 
-4.52876E-03 7.12402E-02 
-4.17864E-03 6.82085E-02 
-3.84107E-03 6.52379E-02 
-3.51665E-03 6.23342E-02 
-3.20585E-03 5.95024E-02 
-2.90900E-03 5.67468E-02 
-2.62634E-03 5.40712E-02 
-2.35798E-03 5.14783E-02 
-2.10394E-03 4.89705E-02 
-1.86414E-03 4.65495E-02 
-1.63842E-03 4.42161E-02 
-1.42654E-03 4.19709E-02 
-1.22820E-03 3.98139E-02 
-1.04305E-03 3.77446E-02 
-6.76563E-03 8.36686E-02 
-6.45405E-03 8.11788E-02 
-6.14298E-03 7.86708E-02 
-5.83343E-03 7.61511E-02 
-5.52635E-03 7.36265E-02 
-5.22272E-03 7.11039E-02 
-4.92344E-03 6.85899E-02 
-4.69540E-03 6.66546E-02 
-4.62937E-03 6.60909E-02 
-4.31908E-03 6.34204E-02 
-4.01672E-03 6.07821E-02 
-3.72314E-03 5.81829E-02 
-3.43909E-03 5.56295E-02 
-3.16519E-03 5.31274E-02 
-2.90197E-03 5.06822E-02 
-2.64984E-03 4.82983E-02 
-2.40913E-03 4.59798E-02 
-2.18005E-03 4.37299E-02 
-1.96271E-03 4.15514E-02 
-1.75714E-03 3.94463E-02 
-1.56331E-03 3.74162E-02 
-1.38106E-03 3.54621E-02 
-1.21023E-03 3.35844E-02 
-1.05055E-03 3.17831E-02 
-9.01734E-04 3.00579E-02 
-7.63438E-04 2.84079E-02 
-5.11965E-03 6.50543E-02 
-4.87499E-03 6.30038E-02 
-4.63128E-03 6.09421E-02 
-4.38930E-03 5.88749E-02 
-4.14983E-03 5.68078E-02 
-3.91362E-03 5.47466E-02 
-3.68138E-03 5.26969E-02 
-3.50485E-03 5.11221E-02 
-3.45380E-03 5.06638E-02 
-3.21433E-03 4.84965E-02 
-2.98170E-03 4.63607E-02 
-2.75653E-03 4.42620E-02 
-2.53939E-03 4.22058E-02 
-2.33071E-03 4.01966E-02 
-2.13086E-03 3.82385E-02 
-1.94013E-03 3.63350E-02 
-1.75870E-03 3.44891E-02 
-1.58670E-03 3.27032E-02 
-1.42416E-03 3.09793E-02 
-1.27105E-03 2.93187E-02 
-1.12727E-03 2.77222E-02 
-9.92683E-04 2.61905E-02 
-8.67073E-04 2.47234E-02 
-7.50205E-04 2.33207E-02 
-6.41798E-04 2.19816E-02 
-5.41546E-04 2.07054E-02 
-3.75650E-03 4.90104E-02 
-3.56986E-03 4.73710E-02 
-3.38437E-03 4.57260E-02 
-3.20066E-03 4.40801E-02 
-3.01931E-03 4.24379E-02 
-2.84091E-03 4.08042E-02 
-2.66599E-03 3.91833E-02 
-2.53336E-03 3.79406E-02 
-2.49506E-03 3.75795E-02 
-2.31576E-03 3.58743E-02 
-2.14216E-03 3.41985E-02 
-1.97471E-03 3.25566E-02 
-1.81378E-03 3.09526E-02 
-1.65970E-03 2.93900E-02 
-1.51270E-03 2.78718E-02 
-1.37294E-03 2.64007E-02 
-1.24054E-03 2.49786E-02 
-1.11554E-03 2.36074E-02 
-9.97912E-04 2.22881E-02 
-8.87597E-04 2.10216E-02 
-7.84476E-04 1.98083E-02 
-6.88391E-04 1.86482E-02 
-5.99148E-04 1.75410E-02 
-5.16527E-04 1.64863E-02 
-4.40279E-04 1.54831E-02 
-3.70138E-04 1.45305E-02 
-2.65639E-03 3.55599E-02 
-2.51883E-03 3.42946E-02 
-2.38248E-03 3.30278E-02 
-2.24779E-03 3.17632E-02 
-2.11522E-03 3.05047E-02 
-1.98517E-03 2.92557E-02 
-1.85805E-03 2.80198E-02 
-1.76193E-03 2.70746E-02 
-1.73422E-03 2.68003E-02 
-1.60476E-03 2.55073E-02 
-1.47987E-03 2.42405E-02 
-1.35984E-03 2.30033E-02 
-1.24495E-03 2.17986E-02 
-1.13538E-03 2.06289E-02 
-1.03127E-03 1.94963E-02 
-9.32720E-04 1.84026E-02 
-8.39764E-04 1.73492E-02 
-7.52396E-04 1.63371E-02 
-6.70568E-04 1.53670E-02 
-5.94193E-04 1.44392E-02 
-5.23150E-04 1.35537E-02 
-4.57291E-04 1.27104E-02 
-3.96443E-04 1.19087E-02 
-3.40413E-04 1.11481E-02 
-2.88993E-04 1.04275E-02 
-2.41964E-04 9.74611E-03 
-1.79278E-03 2.46097E-02 
-1.69573E-03 2.36752E-02 
-1.59981E-03 2.27420E-02 
-1.50534E-03 2.18129E-02 
-1.41264E-03 2.08907E-02 
-1.32200E-03 1.99781E-02 
-1.23370E-03 1.90777E-02 
-1.16713E-03 1.83909E-02 
-1.14798E-03 1.81919E-02 
-1.05870E-03 1.72558E-02 
-9.72908E-04 1.63419E-02 
-8.90808E-04 1.54524E-02 
-8.12553E-04 1.45895E-02 
-7.38253E-04 1.37547E-02 
-6.67982E-04 1.29495E-02 
-6.01773E-04 1.21751E-02 
-5.39627E-04 1.14321E-02 
-4.81509E-04 1.07212E-02 
-4.27356E-04 1.00426E-02 
-3.77080E-04 9.39635E-03 
-3.30570E-04 8.78224E-03 
-2.87695E-04 8.19992E-03 
-2.48312E-04 7.64880E-03 
-2.12264E-04 7.12821E-03 
-1.79385E-04 6.63732E-03 
-1.49506E-04 6.17519E-03 
-1.14393E-03 1.60909E-02 
-1.07897E-03 1.54364E-02 
-1.01497E-03 1.47847E-02 
-9.52149E-04 1.41379E-02 
-8.90719E-04 1.34978E-02 
-8.30875E-04 1.28665E-02 
-7.72790E-04 1.22456E-02 
-7.29155E-04 1.17735E-02 
-7.16623E-04 1.16369E-02 
-6.58365E-04 1.09959E-02 
-6.02637E-04 1.03726E-02 
-5.49552E-04 9.76836E-03 
-4.99196E-04 9.18457E-03 
-4.51620E-04 8.62224E-03 
