PdfType: replica
2.75058E-03 5.23798E-01 
3.10974E-03 5.18869E-01 
3.47693E-03 5.13803E-01 
3.85155E-03 5.08606E-01 
4.23291E-03 5.03284E-01 
4.62036E-03 4.97845E-01 
4.92387E-03 4.93560E-01 
5.01317E-03 4.92295E-01 
5.44189E-03 4.86197E-01 
5.87504E-03 4.79990E-01 
6.31170E-03 4.73685E-01 
6.75090E-03 4.67291E-01 
7.19172E-03 4.60821E-01 
7.63322E-03 4.54284E-01 
8.07451E-03 4.47691E-01 
8.51472E-03 4.41053E-01 
8.95301E-03 4.34380E-01 
9.38860E-03 4.27681E-01 
9.82073E-03 4.20967E-01 
1.02487E-02 4.14246E-01 
1.06718E-02 4.07527E-01 
1.10896E-02 4.00817E-01 
1.15013E-02 3.94126E-01 
1.19066E-02 3.87459E-01 
1.23049E-02 3.80824E-01 
3.05204E-03 5.33359E-01 
3.49595E-03 5.28244E-01 
3.95023E-03 5.22980E-01 
4.41410E-03 5.17574E-01 
4.88675E-03 5.12031E-01 
5.36729E-03 5.06359E-01 
5.85481E-03 5.00565E-01 
6.23623E-03 4.96004E-01 
6.34838E-03 4.94659E-01 
6.88622E-03 4.88173E-01 
7.42873E-03 4.81577E-01 
7.97467E-03 4.74881E-01 
8.52279E-03 4.68098E-01 
9.07189E-03 4.61240E-01 
9.62077E-03 4.54317E-01 
1.01683E-02 4.47341E-01 
1.07133E-02 4.40324E-01 
1.12547E-02 4.33277E-01 
1.17916E-02 4.26209E-01 
1.23230E-02 4.19132E-01 
1.28480E-02 4.12055E-01 
1.33658E-02 4.04987E-01 
1.38757E-02 3.97937E-01 
1.43769E-02 3.90913E-01 
1.48688E-02 3.83923E-01 
1.53510E-02 3.76973E-01 
3.80487E-03 5.33216E-01 
4.35583E-03 5.27805E-01 
4.91896E-03 5.22239E-01 
5.49325E-03 5.16527E-01 
6.07763E-03 5.10674E-01 
6.67093E-03 5.04688E-01 
7.27199E-03 4.98580E-01 
7.74161E-03 4.93773E-01 
7.87958E-03 4.92356E-01 
8.54058E-03 4.85527E-01 
9.20614E-03 4.78588E-01 
9.87467E-03 4.71550E-01 
1.05446E-02 4.64427E-01 
1.12143E-02 4.57231E-01 
1.18824E-02 4.49974E-01 
1.25474E-02 4.42669E-01 
1.32079E-02 4.35328E-01 
1.38625E-02 4.27962E-01 
1.45100E-02 4.20583E-01 
1.51493E-02 4.13201E-01 
1.57793E-02 4.05826E-01 
1.63990E-02 3.98470E-01 
1.70074E-02 3.91139E-01 
1.76038E-02 3.83844E-01 
1.81874E-02 3.76592E-01 
1.87576E-02 3.69390E-01 
4.65345E-03 5.28261E-01 
5.32415E-03 5.22592E-01 
6.00878E-03 5.16765E-01 
6.70604E-03 5.10788E-01 
7.41457E-03 5.04668E-01 
8.13286E-03 4.98414E-01 
8.85942E-03 4.92036E-01 
9.42630E-03 4.87022E-01 
9.59271E-03 4.85543E-01 
1.03891E-02 4.78424E-01 
1.11894E-02 4.71197E-01 
1.19918E-02 4.63874E-01 
1.27941E-02 4.56468E-01 
1.35946E-02 4.48994E-01 
1.43914E-02 4.41464E-01 
1.51825E-02 4.33891E-01 
1.59665E-02 4.26288E-01 
1.67415E-02 4.18667E-01 
1.75062E-02 4.11041E-01 
1.82591E-02 4.03420E-01 
1.89990E-02 3.95816E-01 
1.97246E-02 3.88237E-01 
2.04349E-02 3.80695E-01 
2.11289E-02 3.73197E-01 
2.18059E-02 3.65751E-01 
2.24651E-02 3.58366E-01 
5.58831E-03 5.18702E-01 
6.38981E-03 5.12820E-01 
7.20686E-03 5.06778E-01 
8.03782E-03 5.00584E-01 
8.88096E-03 4.94246E-01 
9.73438E-03 4.87775E-01 
1.05963E-02 4.81180E-01 
1.12677E-02 4.75999E-01 
1.14646E-02 4.74472E-01 
1.24060E-02 4.67123E-01 
1.33502E-02 4.59669E-01 
1.42948E-02 4.52123E-01 
1.52373E-02 4.44500E-01 
1.61755E-02 4.36813E-01 
1.71071E-02 4.29077E-01 
1.80300E-02 4.21304E-01 
1.89420E-02 4.13509E-01 
1.98414E-02 4.05704E-01 
2.07262E-02 3.97902E-01 
2.15948E-02 3.90114E-01 
2.24459E-02 3.82352E-01 
2.32778E-02 3.74625E-01 
2.40896E-02 3.66943E-01 
2.48801E-02 3.59316E-01 
2.56484E-02 3.51751E-01 
2.63937E-02 3.44256E-01 
6.59528E-03 5.04821E-01 
7.53634E-03 4.98775E-01 
8.49431E-03 4.92568E-01 
9.46714E-03 4.86210E-01 
1.04527E-02 4.79710E-01 
1.14486E-02 4.73078E-01 
1.24527E-02 4.66324E-01 
1.32337E-02 4.61021E-01 
1.34626E-02 4.59459E-01 
1.45552E-02 4.51947E-01 
1.56488E-02 4.44333E-01 
1.67405E-02 4.36633E-01 
1.78273E-02 4.28861E-01 
1.89065E-02 4.21033E-01 
1.99754E-02 4.13162E-01 
2.10315E-02 4.05264E-01 
2.20723E-02 3.97351E-01 
2.30957E-02 3.89437E-01 
2.40996E-02 3.81534E-01 
2.50820E-02 3.73655E-01 
2.60413E-02 3.65810E-01 
2.69759E-02 3.58011E-01 
2.78846E-02 3.50268E-01 
2.87661E-02 3.42588E-01 
2.96194E-02 3.34980E-01 
3.04438E-02 3.27453E-01 
7.65227E-03 4.87008E-01 
8.73827E-03 4.80851E-01 
9.84213E-03 4.74536E-01 
1.09614E-02 4.68071E-01 
1.20934E-02 4.61467E-01 
1.32354E-02 4.54734E-01 
1.43847E-02 4.47883E-01 
1.52771E-02 4.42508E-01 
1.55384E-02 4.40925E-01 
1.67841E-02 4.33318E-01 
1.80281E-02 4.25616E-01 
1.92671E-02 4.17835E-01 
2.04975E-02 4.09989E-01 
2.17161E-02 4.02094E-01 
2.29199E-02 3.94166E-01 
2.41059E-02 3.86218E-01 
2.52713E-02 3.78264E-01 
2.64137E-02 3.70318E-01 
2.75306E-02 3.62394E-01 
2.86199E-02 3.54502E-01 
2.96798E-02 3.46655E-01 
3.07087E-02 3.38862E-01 
3.17050E-02 3.31135E-01 
3.26675E-02 3.23481E-01 
3.35953E-02 3.15909E-01 
3.44874E-02 3.08426E-01 
8.73689E-03 4.65629E-01 
9.96977E-03 4.59418E-01 
1.12210E-02 4.53052E-01 
1.24875E-02 4.46541E-01 
1.37663E-02 4.39894E-01 
1.50541E-02 4.33123E-01 
1.63475E-02 4.26240E-01 
1.73502E-02 4.20844E-01 
1.76434E-02 4.19256E-01 
1.90395E-02 4.11627E-01 
2.04305E-02 4.03910E-01 
2.18124E-02 3.96122E-01 
2.31811E-02 3.88278E-01 
2.45330E-02 3.80394E-01 
2.58646E-02 3.72485E-01 
2.71725E-02 3.64566E-01 
2.84537E-02 3.56651E-01 
2.97053E-02 3.48753E-01 
3.09247E-02 3.40885E-01 
3.21096E-02 3.33060E-01 
3.32580E-02 3.25289E-01 
3.43682E-02 3.17582E-01 
3.54386E-02 3.09950E-01 
3.64679E-02 3.02400E-01 
3.74553E-02 2.94941E-01 
3.83998E-02 2.87579E-01 
9.80755E-03 4.41415E-01 
1.11833E-02 4.35208E-01 
1.25773E-02 4.28851E-01 
1.39859E-02 4.22354E-01 
1.54055E-02 4.15728E-01 
1.68324E-02 4.08984E-01 
1.82627E-02 4.02134E-01 
1.93694E-02 3.96768E-01 
1.96927E-02 3.95190E-01 
2.12298E-02 3.87611E-01 
2.27575E-02 3.79955E-01 
2.42710E-02 3.72235E-01 
2.57661E-02 3.64470E-01 
2.72385E-02 3.56673E-01 
2.86843E-02 3.48860E-01 
3.00998E-02 3.41047E-01 
3.14817E-02 3.33246E-01 
3.28268E-02 3.25473E-01 
3.41323E-02 3.17740E-01 
3.53958E-02 3.10058E-01 
3.66153E-02 3.02439E-01 
3.77887E-02 2.94894E-01 
3.89148E-02 2.87430E-01 
3.99922E-02 2.80058E-01 
4.10200E-02 2.72785E-01 
4.19976E-02 2.65617E-01 
1.08490E-02 4.14455E-01 
1.23613E-02 4.08311E-01 
1.38909E-02 4.02024E-01 
1.54338E-02 3.95603E-01 
1.69857E-02 3.89061E-01 
1.85424E-02 3.82408E-01 
2.00995E-02 3.75657E-01 
2.13020E-02 3.70374E-01 
2.16528E-02 3.68820E-01 
2.33184E-02 3.61367E-01 
2.49691E-02 3.53844E-01 
2.66001E-02 3.46269E-01 
2.82063E-02 3.38657E-01 
2.97832E-02 3.31023E-01 
3.13265E-02 3.23384E-01 
3.28321E-02 3.15753E-01 
3.42963E-02 3.08146E-01 
3.57160E-02 3.00574E-01 
3.70882E-02 2.93051E-01 
3.84104E-02 2.85589E-01 
3.96804E-02 2.78197E-01 
4.08964E-02 2.70887E-01 
4.20570E-02 2.63668E-01 
4.31610E-02 2.56546E-01 
4.42077E-02 2.49530E-01 
4.51966E-02 2.42626E-01 
1.18151E-02 3.85496E-01 
1.34511E-02 3.79473E-01 
1.51029E-02 3.73316E-01 
1.67657E-02 3.67033E-01 
1.84349E-02 3.60637E-01 
2.01056E-02 3.54139E-01 
2.17730E-02 3.47551E-01 
2.30578E-02 3.42401E-01 
2.34322E-02 3.40887E-01 
2.52068E-02 3.33629E-01 
2.69606E-02 3.26313E-01 
2.86881E-02 3.18953E-01 
3.03839E-02 3.11568E-01 
3.20431E-02 3.04170E-01 
3.36610E-02 2.96777E-01 
3.52334E-02 2.89401E-01 
3.67565E-02 2.82058E-01 
3.82268E-02 2.74759E-01 
3.96415E-02 2.67518E-01 
4.09978E-02 2.60344E-01 
4.22938E-02 2.53250E-01 
4.35277E-02 2.46244E-01 
4.46983E-02 2.39334E-01 
4.58045E-02 2.32529E-01 
4.68458E-02 2.25835E-01 
4.78220E-02 2.19258E-01 
1.26689E-02 3.55077E-01 
1.44109E-02 3.49232E-01 
1.61662E-02 3.43261E-01 
1.79296E-02 3.37175E-01 
1.96960E-02 3.30985E-01 
2.14599E-02 3.24702E-01 
2.32161E-02 3.18340E-01 
2.45663E-02 3.13369E-01 
2.49593E-02 3.11909E-01 
2.68183E-02 3.04915E-01 
2.86500E-02 2.97872E-01 
3.04483E-02 2.90797E-01 
3.22076E-02 2.83705E-01 
3.39225E-02 2.76612E-01 
3.55883E-02 2.69532E-01 
3.72005E-02 2.62479E-01 
3.87551E-02 2.55466E-01 
4.02488E-02 2.48506E-01 
4.16786E-02 2.41611E-01 
4.30420E-02 2.34790E-01 
4.43371E-02 2.28055E-01 
4.55623E-02 2.21414E-01 
4.67165E-02 2.14874E-01 
4.77991E-02 2.08444E-01 
4.88097E-02 2.02129E-01 
4.97486E-02 1.95933E-01 
1.33743E-02 3.23735E-01 
1.51997E-02 3.18121E-01 
1.70352E-02 3.12391E-01 
1.88752E-02 3.06557E-01 
2.07141E-02 3.00628E-01 
2.25459E-02 2.94618E-01 
2.43650E-02 2.88537E-01 
2.57601E-02 2.83792E-01 
2.61656E-02 2.82398E-01 
2.80803E-02 2.75729E-01 
2.99605E-02 2.69022E-01 
3.18000E-02 2.62294E-01 
3.35928E-02 2.55558E-01 
3.53335E-02 2.48830E-01 
3.70170E-02 2.42124E-01 
3.86390E-02 2.35454E-01 
4.01954E-02 2.28831E-01 
4.16830E-02 2.22268E-01 
4.30989E-02 2.15776E-01 
4.44407E-02 2.09364E-01 
4.57068E-02 2.03043E-01 
4.68959E-02 1.96820E-01 
4.80071E-02 1.90702E-01 
4.90402E-02 1.84696E-01 
4.99953E-02 1.78807E-01 
5.08726E-02 1.73040E-01 
1.38977E-02 2.92001E-01 
1.57796E-02 2.86667E-01 
1.76678E-02 2.81228E-01 
1.95563E-02 2.75695E-01 
2.14389E-02 2.70079E-01 
2.33094E-02 2.64392E-01 
2.51619E-02 2.58644E-01 
2.65790E-02 2.54164E-01 
2.69902E-02 2.52849E-01 
2.89280E-02 2.46561E-01 
3.08242E-02 2.40245E-01 
3.26722E-02 2.33918E-01 
3.44660E-02 2.27593E-01 
3.62001E-02 2.21285E-01 
3.78694E-02 2.15006E-01 
3.94696E-02 2.08770E-01 
4.09969E-02 2.02588E-01 
4.24480E-02 1.96472E-01 
4.38203E-02 1.90431E-01 
4.51119E-02 1.84475E-01 
4.63212E-02 1.78613E-01 
4.74474E-02 1.72851E-01 
4.84901E-02 1.67196E-01 
4.94492E-02 1.61655E-01 
5.03254E-02 1.56231E-01 
5.11194E-02 1.50929E-01 
1.42100E-02 2.60379E-01 
1.61181E-02 2.55368E-01 
1.80281E-02 2.50264E-01 
1.99337E-02 2.45077E-01 
2.18284E-02 2.39818E-01 
2.37057E-02 2.34499E-01 
2.55593E-02 2.29130E-01 
2.69734E-02 2.24948E-01 
2.73831E-02 2.23722E-01 
2.93093E-02 2.17862E-01 
3.11868E-02 2.11986E-01 
3.30092E-02 2.06106E-01 
3.47702E-02 2.00238E-01 
3.64644E-02 1.94394E-01 
3.80870E-02 1.88587E-01 
3.96337E-02 1.82827E-01 
4.11010E-02 1.77128E-01 
4.24859E-02 1.71498E-01 
4.37862E-02 1.65947E-01 
4.50001E-02 1.60484E-01 
4.61267E-02 1.55116E-01 
4.71654E-02 1.49849E-01 
4.81163E-02 1.44690E-01 
4.89798E-02 1.39642E-01 
4.97570E-02 1.34712E-01 
5.04491E-02 1.29901E-01 
1.42884E-02 2.29351E-01 
1.61900E-02 2.24700E-01 
1.80888E-02 2.19968E-01 
1.99781E-02 2.15165E-01 
2.18513E-02 2.10300E-01 
2.37017E-02 2.05386E-01 
2.55230E-02 2.00432E-01 
2.69082E-02 1.96578E-01 
2.73088E-02 1.95449E-01 
2.91879E-02 1.90056E-01 
3.10118E-02 1.84657E-01 
3.27741E-02 1.79263E-01 
3.44687E-02 1.73887E-01 
3.60905E-02 1.68542E-01 
3.76348E-02 1.63240E-01 
3.90977E-02 1.57991E-01 
4.04760E-02 1.52804E-01 
4.17672E-02 1.47690E-01 
4.29693E-02 1.42657E-01 
4.40812E-02 1.37713E-01 
4.51022E-02 1.32863E-01 
4.60323E-02 1.28114E-01 
4.68722E-02 1.23470E-01 
4.76226E-02 1.18937E-01 
4.82851E-02 1.14516E-01 
4.88615E-02 1.10212E-01 
1.41186E-02 1.99354E-01 
1.59797E-02 1.95093E-01 
1.78331E-02 1.90762E-01 
1.96720E-02 1.86372E-01 
2.14897E-02 1.81932E-01 
2.32795E-02 1.77451E-01 
2.50350E-02 1.72941E-01 
2.63658E-02 1.69437E-01 
2.67499E-02 1.68410E-01 
2.85470E-02 1.63515E-01 
3.02833E-02 1.58620E-01 
3.19526E-02 1.53738E-01 
3.35492E-02 1.48882E-01 
3.50682E-02 1.44061E-01 
3.65053E-02 1.39286E-01 
3.78571E-02 1.34568E-01 
3.91208E-02 1.29916E-01 
4.02943E-02 1.25336E-01 
4.13762E-02 1.20838E-01 
4.23658E-02 1.16427E-01 
4.32631E-02 1.12109E-01 
4.40685E-02 1.07889E-01 
4.47830E-02 1.03771E-01 
4.54082E-02 9.97593E-02 
4.59459E-02 9.58555E-02 
4.63984E-02 9.20620E-02 
1.36947E-02 1.70728E-01 
1.54814E-02 1.66880E-01 
1.72556E-02 1.62973E-01 
1.90105E-02 1.59018E-01 
2.07395E-02 1.55023E-01 
2.24359E-02 1.50998E-01 
2.40936E-02 1.46951E-01 
2.53458E-02 1.43811E-01 
2.57065E-02 1.42892E-01 
2.73889E-02 1.38513E-01 
2.90062E-02 1.34142E-01 
3.05525E-02 1.29790E-01 
3.20225E-02 1.25468E-01 
3.34119E-02 1.21186E-01 
3.47168E-02 1.16953E-01 
3.59343E-02 1.12778E-01 
3.70622E-02 1.08669E-01 
3.80988E-02 1.04632E-01 
3.90435E-02 1.00675E-01 
3.98959E-02 9.68023E-02 
4.06567E-02 9.30195E-02 
4.13267E-02 8.93305E-02 
4.19075E-02 8.57386E-02 
4.24011E-02 8.22463E-02 
4.28098E-02 7.88558E-02 
4.31362E-02 7.55683E-02 
1.30284E-02 1.44060E-01 
1.47096E-02 1.40635E-01 
1.63738E-02 1.37163E-01 
1.80144E-02 1.33652E-01 
1.96251E-02 1.30110E-01 
2.11994E-02 1.26547E-01 
2.27315E-02 1.22970E-01 
2.38843E-02 1.20199E-01 
2.42156E-02 1.19389E-01 
2.57561E-02 1.15530E-01 
2.72286E-02 1.11686E-01 
2.86278E-02 1.07866E-01 
2.99492E-02 1.04079E-01 
3.11887E-02 1.00334E-01 
3.23432E-02 9.66399E-02 
3.34103E-02 9.30030E-02 
3.43884E-02 8.94308E-02 
3.52766E-02 8.59293E-02 
3.60745E-02 8.25038E-02 
3.67826E-02 7.91591E-02 
3.74018E-02 7.58990E-02 
3.79337E-02 7.27269E-02 
3.83801E-02 6.96452E-02 
3.87435E-02 6.66560E-02 
3.90266E-02 6.37606E-02 
3.92324E-02 6.09598E-02 
1.21289E-02 1.19285E-01 
1.36754E-02 1.16290E-01 
1.52010E-02 1.13258E-01 
1.66996E-02 1.10197E-01 
1.81650E-02 1.07114E-01 
1.95914E-02 1.04017E-01 
2.09732E-02 1.00913E-01 
2.20084E-02 9.85113E-02 
2.23052E-02 9.78097E-02 
2.36800E-02 9.44732E-02 
2.49860E-02 9.11551E-02 
2.62184E-02 8.78642E-02 
2.73731E-02 8.46085E-02 
2.84471E-02 8.13955E-02 
2.94377E-02 7.82324E-02 
3.03432E-02 7.51255E-02 
3.11626E-02 7.20805E-02 
3.18956E-02 6.91026E-02 
3.25423E-02 6.61960E-02 
3.31039E-02 6.33645E-02 
3.35816E-02 6.06113E-02 
3.39774E-02 5.79388E-02 
3.42937E-02 5.53488E-02 
3.45331E-02 5.28428E-02 
3.46988E-02 5.04215E-02 
3.47940E-02 4.80853E-02 
1.10299E-02 9.68118E-02 
1.24180E-02 9.42424E-02 
1.37823E-02 9.16455E-02 
1.51171E-02 8.90276E-02 
1.64168E-02 8.63952E-02 
1.76759E-02 8.37552E-02 
1.88895E-02 8.11139E-02 
1.97944E-02 7.90737E-02 
2.00530E-02 7.84782E-02 
2.12465E-02 7.56496E-02 
2.23721E-02 7.28424E-02 
2.34259E-02 7.00640E-02 
2.44046E-02 6.73214E-02 
2.53056E-02 6.46208E-02 
2.61272E-02 6.19681E-02 
2.68682E-02 5.93686E-02 
2.75282E-02 5.68269E-02 
2.81074E-02 5.43473E-02 
2.86067E-02 5.19330E-02 
2.90274E-02 4.95871E-02 
2.93713E-02 4.73118E-02 
2.96408E-02 4.51089E-02 
2.98384E-02 4.29797E-02 
2.99672E-02 4.09250E-02 
3.00302E-02 3.89451E-02 
3.00310E-02 3.70399E-02 
9.77179E-03 7.67916E-02 
1.09840E-02 7.46347E-02 
1.21707E-02 7.24584E-02 
1.33265E-02 7.02681E-02 
1.44466E-02 6.80695E-02 
1.55262E-02 6.58686E-02 
1.65609E-02 6.36709E-02 
1.73281E-02 6.19761E-02 
1.75467E-02 6.14819E-02 
1.85508E-02 5.91377E-02 
1.94900E-02 5.68164E-02 
2.03613E-02 5.45241E-02 
2.11621E-02 5.22666E-02 
2.18905E-02 5.00490E-02 
2.25455E-02 4.78761E-02 
2.31265E-02 4.57522E-02 
2.36337E-02 4.36809E-02 
2.40677E-02 4.16654E-02 
2.44299E-02 3.97083E-02 
2.47219E-02 3.78117E-02 
2.49459E-02 3.59773E-02 
2.51044E-02 3.42063E-02 
2.52002E-02 3.24994E-02 
2.52364E-02 3.08569E-02 
2.52161E-02 2.92789E-02 
2.51427E-02 2.77649E-02 
8.40484E-03 5.93161E-02 
9.43115E-03 5.75503E-02 
1.04312E-02 5.57716E-02 
1.14006E-02 5.39849E-02 
1.23350E-02 5.21949E-02 
1.32303E-02 5.04065E-02 
1.40829E-02 4.86244E-02 
1.47112E-02 4.72526E-02 
1.48895E-02 4.68530E-02 
1.57045E-02 4.49604E-02 
1.64596E-02 4.30907E-02 
1.71525E-02 4.12490E-02 
1.77814E-02 3.94399E-02 
1.83452E-02 3.76674E-02 
1.88434E-02 3.59353E-02 
1.92759E-02 3.42469E-02 
1.96435E-02 3.26049E-02 
1.99471E-02 3.10116E-02 
2.01885E-02 2.94691E-02 
2.03694E-02 2.79786E-02 
2.04923E-02 2.65414E-02 
2.05597E-02 2.51581E-02 
2.05745E-02 2.38289E-02 
2.05396E-02 2.25539E-02 
2.04582E-02 2.13328E-02 
2.03335E-02 2.01651E-02 
6.98635E-03 4.44059E-02 
7.82456E-03 4.30021E-02 
8.63721E-03 4.15909E-02 
9.42055E-03 4.01761E-02 
1.01710E-02 3.87616E-02 
1.08854E-02 3.73516E-02 
1.15607E-02 3.59495E-02 
1.20548E-02 3.48726E-02 
1.21944E-02 3.45592E-02 
1.28285E-02 3.30774E-02 
1.34096E-02 3.16174E-02 
1.39358E-02 3.01832E-02 
1.44062E-02 2.87783E-02 
1.48201E-02 2.74058E-02 
1.51777E-02 2.60685E-02 
1.54793E-02 2.47688E-02 
1.57260E-02 2.35087E-02 
1.59190E-02 2.22899E-02 
1.60602E-02 2.11136E-02 
1.61516E-02 1.99807E-02 
1.61956E-02 1.88919E-02 
1.61945E-02 1.78474E-02 
1.61513E-02 1.68472E-02 
1.60686E-02 1.58911E-02 
1.59494E-02 1.49786E-02 
1.57966E-02 1.41090E-02 
5.57884E-03 3.20246E-02 
6.23503E-03 3.09469E-02 
6.86755E-03 2.98659E-02 
7.47342E-03 2.87846E-02 
8.04987E-03 2.77061E-02 
8.59435E-03 2.66334E-02 
9.10469E-03 2.55696E-02 
9.47492E-03 2.47542E-02 
9.57899E-03 2.45173E-02 
1.00483E-02 2.33988E-02 
1.04724E-02 2.23001E-02 
1.08504E-02 2.12240E-02 
1.11817E-02 2.01731E-02 
1.14663E-02 1.91497E-02 
1.17046E-02 1.81558E-02 
1.18974E-02 1.71931E-02 
1.20458E-02 1.62629E-02 
1.21514E-02 1.53663E-02 
1.22159E-02 1.45039E-02 
1.22413E-02 1.36764E-02 
1.22299E-02 1.28840E-02 
1.21839E-02 1.21267E-02 
1.21057E-02 1.14041E-02 
1.19980E-02 1.07161E-02 
1.18633E-02 1.00620E-02 
1.17040E-02 9.44101E-03 
4.24044E-03 2.20348E-02 
4.72800E-03 2.12430E-02 
5.19487E-03 2.04507E-02 
5.63878E-03 1.96601E-02 
6.05772E-03 1.88736E-02 
6.44985E-03 1.80935E-02 
6.81364E-03 1.73219E-02 
7.07487E-03 1.67321E-02 
7.14783E-03 1.65610E-02 
7.47388E-03 1.57546E-02 
7.76353E-03 1.49651E-02 
8.01635E-03 1.41944E-02 
8.23226E-03 1.34445E-02 
8.41156E-03 1.27167E-02 
8.55491E-03 1.20125E-02 
8.66326E-03 1.13329E-02 
8.73782E-03 1.06788E-02 
8.78007E-03 1.00507E-02 
8.79167E-03 9.44909E-03 
8.77444E-03 8.87407E-03 
8.73032E-03 8.32566E-03 
8.66133E-03 7.80369E-03 
8.56956E-03 7.30784E-03 
8.45711E-03 6.83766E-03 
8.32604E-03 6.39257E-03 
8.17843E-03 5.97192E-03 
3.03747E-03 1.43283E-02 
3.37766E-03 1.37765E-02 
3.70088E-03 1.32258E-02 
4.00556E-03 1.26779E-02 
4.29033E-03 1.21345E-02 
4.55398E-03 1.15971E-02 
4.79553E-03 1.10672E-02 
4.96680E-03 1.06634E-02 
5.01425E-03 1.05464E-02 
5.22389E-03 9.99634E-03 
5.40600E-03 9.45979E-03 
5.56054E-03 8.93807E-03 
5.68772E-03 8.43234E-03 
5.78805E-03 7.94357E-03 
5.86227E-03 7.47256E-03 
5.91135E-03 7.01994E-03 
5.93644E-03 6.58614E-03 
5.93885E-03 6.17145E-03 
5.92001E-03 5.77598E-03 
5.88145E-03 5.39973E-03 
5.82476E-03 5.04256E-03 
5.75156E-03 4.70420E-03 
5.66351E-03 4.38430E-03 
5.56222E-03 4.08243E-03 
5.44929E-03 3.79806E-03 
5.32626E-03 3.53062E-03 
2.01302E-03 8.64001E-03 
2.23155E-03 8.28156E-03 
2.43724E-03 7.92498E-03 
2.62910E-03 7.57137E-03 
2.80630E-03 7.22183E-03 
2.96813E-03 6.87739E-03 
3.11407E-03 6.53904E-03 
3.21585E-03 6.28198E-03 
3.24376E-03 6.20766E-03 
3.36515E-03 5.85913E-03 
3.46736E-03 5.52061E-03 
3.55058E-03 5.19289E-03 
3.61518E-03 4.87666E-03 
3.66170E-03 4.57245E-03 
3.69087E-03 4.28070E-03 
3.70352E-03 4.00170E-03 
3.70064E-03 3.73563E-03 
3.68326E-03 3.48257E-03 
3.65252E-03 3.24249E-03 
3.60958E-03 3.01528E-03 
3.55563E-03 2.80073E-03 
3.49186E-03 2.59860E-03 
3.41945E-03 2.40854E-03 
3.33955E-03 2.23019E-03 
3.25328E-03 2.06312E-03 
3.16168E-03 1.90691E-03 
1.20154E-03 4.70278E-03 
1.32710E-03 4.49115E-03 
1.44390E-03 4.28142E-03 
1.55142E-03 4.07425E-03 
1.64922E-03 3.87028E-03 
1.73697E-03 3.67013E-03 
1.81443E-03 3.47436E-03 
1.86724E-03 3.32621E-03 
1.88150E-03 3.28348E-03 
1.94218E-03 3.08367E-03 
1.99090E-03 2.89059E-03 
2.02792E-03 2.70464E-03 
2.05362E-03 2.52618E-03 
2.06850E-03 2.35544E-03 
2.07313E-03 2.19262E-03 
2.06816E-03 2.03781E-03 
2.05431E-03 1.89105E-03 
2.03231E-03 1.75230E-03 
2.00296E-03 1.62147E-03 
1.96704E-03 1.49842E-03 
1.92534E-03 1.38297E-03 
1.87864E-03 1.27490E-03 
1.82767E-03 1.17394E-03 
1.77317E-03 1.07983E-03 
1.71582E-03 9.92259E-04 
1.65624E-03 9.10928E-04 
6.17306E-04 2.20798E-03 
6.78751E-04 2.09915E-03 
7.35048E-04 1.99179E-03 
7.85966E-04 1.88624E-03 
8.31330E-04 1.78284E-03 
8.71028E-04 1.68190E-03 
9.05015E-04 1.58368E-03 
9.27401E-04 1.50971E-03 
9.33306E-04 1.48844E-03 
9.57516E-04 1.38932E-03 
9.75359E-04 1.29413E-03 
9.87070E-04 1.20305E-03 
9.92947E-04 1.11621E-03 
9.93337E-04 1.03369E-03 
9.88629E-04 9.55535E-04 
9.79244E-04 8.81753E-04 
9.65621E-04 8.12309E-04 
9.48216E-04 7.47139E-04 
9.27484E-04 6.86151E-04 
9.03878E-04 6.29227E-04 
8.77836E-04 5.76231E-04 
8.49784E-04 5.27009E-04 
8.20121E-04 4.81396E-04 
7.89223E-04 4.39218E-04 
7.57439E-04 4.00294E-04 
7.25085E-04 3.64441E-04 
2.50749E-04 8.21302E-04 
2.74110E-04 7.76297E-04 
2.95059E-04 7.32162E-04 
3.13530E-04 6.89039E-04 
3.29484E-04 6.47062E-04 
3.42914E-04 6.06350E-04 
3.53840E-04 5.67008E-04 
3.60605E-04 5.37564E-04 
3.62310E-04 5.29125E-04 
3.68778E-04 4.89997E-04 
3.72601E-04 4.52721E-04 
3.73929E-04 4.17347E-04 
3.72935E-04 3.83905E-04 
3.69808E-04 3.52403E-04 
3.64750E-04 3.22834E-04 
3.57973E-04 2.95173E-04 
3.49688E-04 2.69380E-04 
3.40108E-04 2.45405E-04 
3.29441E-04 2.23183E-04 
3.17886E-04 2.02647E-04 
3.05631E-04 1.83718E-04 
2.92854E-04 1.66315E-04 
2.79717E-04 1.50354E-04 
2.66369E-04 1.35748E-04 
2.52941E-04 1.22411E-04 
2.39551E-04 1.10257E-04 
6.65214E-05 1.99919E-04 
7.21249E-05 1.87420E-04 
7.69787E-05 1.75266E-04 
8.10784E-05 1.63493E-04 
8.44286E-05 1.52135E-04 
8.70432E-05 1.41222E-04 
8.89445E-05 1.30777E-04 
8.99450E-05 1.23028E-04 
9.01626E-05 1.20818E-04 
9.07528E-05 1.10641E-04 
9.06450E-05 1.01055E-04 
8.98987E-05 9.20638E-05 
8.85780E-05 8.36651E-05 
8.67495E-05 7.58505E-05 
8.44808E-05 6.86073E-05 
8.18394E-05 6.19181E-05 
7.88910E-05 5.57623E-05 
7.56986E-05 5.01165E-05 
