PdfType: replica
2.08854E-03 5.30090E-01 
2.46095E-03 5.25109E-01 
2.84173E-03 5.19989E-01 
3.23024E-03 5.14736E-01 
3.62580E-03 5.09358E-01 
4.02771E-03 5.03861E-01 
4.34258E-03 4.99530E-01 
4.43523E-03 4.98252E-01 
4.88006E-03 4.92088E-01 
5.32955E-03 4.85815E-01 
5.78275E-03 4.79442E-01 
6.23865E-03 4.72980E-01 
6.69631E-03 4.66440E-01 
7.15475E-03 4.59833E-01 
7.61306E-03 4.53170E-01 
8.07032E-03 4.46461E-01 
8.52568E-03 4.39715E-01 
8.97833E-03 4.32945E-01 
9.42747E-03 4.26158E-01 
9.87238E-03 4.19364E-01 
1.03124E-02 4.12572E-01 
1.07469E-02 4.05790E-01 
1.11752E-02 3.99026E-01 
1.15970E-02 3.92287E-01 
1.20116E-02 3.85580E-01 
2.19144E-03 5.38931E-01 
2.65174E-03 5.33769E-01 
3.12283E-03 5.28457E-01 
3.60392E-03 5.23001E-01 
4.09418E-03 5.17407E-01 
4.59268E-03 5.11683E-01 
5.09850E-03 5.05836E-01 
5.49428E-03 5.01234E-01 
5.61066E-03 4.99876E-01 
6.16884E-03 4.93330E-01 
6.73196E-03 4.86673E-01 
7.29874E-03 4.79916E-01 
7.86789E-03 4.73070E-01 
8.43816E-03 4.66148E-01 
9.00832E-03 4.59161E-01 
9.57717E-03 4.52121E-01 
1.01436E-02 4.45039E-01 
1.07064E-02 4.37926E-01 
1.12646E-02 4.30792E-01 
1.18172E-02 4.23649E-01 
1.23634E-02 4.16506E-01 
1.29022E-02 4.09372E-01 
1.34328E-02 4.02256E-01 
1.39547E-02 3.95166E-01 
1.44670E-02 3.88110E-01 
1.49694E-02 3.81095E-01 
2.72900E-03 5.37943E-01 
3.30035E-03 5.32490E-01 
3.88439E-03 5.26883E-01 
4.48009E-03 5.21126E-01 
5.08634E-03 5.15228E-01 
5.70193E-03 5.09197E-01 
6.32567E-03 5.03041E-01 
6.81308E-03 4.98198E-01 
6.95629E-03 4.96769E-01 
7.64248E-03 4.89888E-01 
8.33352E-03 4.82895E-01 
9.02779E-03 4.75804E-01 
9.72365E-03 4.68626E-01 
1.04195E-02 4.61374E-01 
1.11138E-02 4.54061E-01 
1.18051E-02 4.46699E-01 
1.24918E-02 4.39300E-01 
1.31726E-02 4.31877E-01 
1.38463E-02 4.24440E-01 
1.45116E-02 4.17000E-01 
1.51674E-02 4.09568E-01 
1.58127E-02 4.02154E-01 
1.64466E-02 3.94766E-01 
1.70681E-02 3.87413E-01 
1.76765E-02 3.80104E-01 
1.82713E-02 3.72845E-01 
3.33380E-03 5.32092E-01 
4.02939E-03 5.26389E-01 
4.73954E-03 5.20527E-01 
5.46291E-03 5.14513E-01 
6.19808E-03 5.08355E-01 
6.94351E-03 5.02063E-01 
7.69767E-03 4.95646E-01 
8.28617E-03 4.90601E-01 
8.45895E-03 4.89113E-01 
9.28590E-03 4.81950E-01 
1.01172E-02 4.74678E-01 
1.09507E-02 4.67310E-01 
1.17845E-02 4.59859E-01 
1.26166E-02 4.52338E-01 
1.34450E-02 4.44761E-01 
1.42679E-02 4.37140E-01 
1.50835E-02 4.29490E-01 
1.58901E-02 4.21822E-01 
1.66862E-02 4.14148E-01 
1.74704E-02 4.06479E-01 
1.82413E-02 3.98827E-01 
1.89976E-02 3.91201E-01 
1.97383E-02 3.83610E-01 
2.04624E-02 3.76065E-01 
2.11691E-02 3.68572E-01 
2.18575E-02 3.61140E-01 
3.99872E-03 5.21611E-01 
4.83007E-03 5.15701E-01 
5.67770E-03 5.09632E-01 
6.53991E-03 5.03410E-01 
7.41493E-03 4.97044E-01 
8.30080E-03 4.90543E-01 
9.19564E-03 4.83918E-01 
9.89290E-03 4.78713E-01 
1.00974E-02 4.77179E-01 
1.10753E-02 4.69797E-01 
1.20563E-02 4.62309E-01 
1.30380E-02 4.54728E-01 
1.40180E-02 4.47069E-01 
1.49937E-02 4.39347E-01 
1.59629E-02 4.31574E-01 
1.69233E-02 4.23766E-01 
1.78729E-02 4.15935E-01 
1.88096E-02 4.08093E-01 
1.97316E-02 4.00255E-01 
2.06371E-02 3.92430E-01 
2.15247E-02 3.84631E-01 
2.23929E-02 3.76867E-01 
2.32404E-02 3.69149E-01 
2.40662E-02 3.61485E-01 
2.48693E-02 3.53884E-01 
2.56488E-02 3.46354E-01 
4.71328E-03 5.06801E-01 
5.68953E-03 5.00737E-01 
6.68350E-03 4.94512E-01 
7.69311E-03 4.88136E-01 
8.71616E-03 4.81617E-01 
9.75025E-03 4.74965E-01 
1.07931E-02 4.68191E-01 
1.16044E-02 4.62873E-01 
1.18421E-02 4.61307E-01 
1.29775E-02 4.53772E-01 
1.41143E-02 4.46135E-01 
1.52495E-02 4.38412E-01 
1.63800E-02 4.30617E-01 
1.75030E-02 4.22766E-01 
1.86158E-02 4.14871E-01 
1.97156E-02 4.06949E-01 
2.08002E-02 3.99012E-01 
2.18670E-02 3.91073E-01 
2.29140E-02 3.83146E-01 
2.39392E-02 3.75243E-01 
2.49409E-02 3.67374E-01 
2.59175E-02 3.59551E-01 
2.68675E-02 3.51783E-01 
2.77899E-02 3.44079E-01 
2.86834E-02 3.36448E-01 
2.95473E-02 3.28896E-01 
5.46141E-03 4.88078E-01 
6.58817E-03 4.81913E-01 
7.73373E-03 4.75590E-01 
8.89554E-03 4.69117E-01 
1.00709E-02 4.62505E-01 
1.12570E-02 4.55763E-01 
1.24510E-02 4.48904E-01 
1.33784E-02 4.43522E-01 
1.36499E-02 4.41937E-01 
1.49450E-02 4.34320E-01 
1.62387E-02 4.26608E-01 
1.75277E-02 4.18816E-01 
1.88084E-02 4.10961E-01 
2.00774E-02 4.03055E-01 
2.13315E-02 3.95116E-01 
2.25677E-02 3.87157E-01 
2.37832E-02 3.79192E-01 
2.49753E-02 3.71236E-01 
2.61415E-02 3.63300E-01 
2.72798E-02 3.55397E-01 
2.83881E-02 3.47538E-01 
2.94647E-02 3.39735E-01 
3.05081E-02 3.31996E-01 
3.15171E-02 3.24331E-01 
3.24904E-02 3.16747E-01 
3.34274E-02 3.09253E-01 
6.22681E-03 4.65826E-01 
7.50618E-03 4.59618E-01 
8.80491E-03 4.53255E-01 
1.01199E-02 4.46746E-01 
1.14481E-02 4.40103E-01 
1.27860E-02 4.33335E-01 
1.41303E-02 4.26455E-01 
1.51726E-02 4.21061E-01 
1.54775E-02 4.19474E-01 
1.69296E-02 4.11848E-01 
1.83770E-02 4.04135E-01 
1.98156E-02 3.96350E-01 
2.12412E-02 3.88509E-01 
2.26501E-02 3.80628E-01 
2.40386E-02 3.72722E-01 
2.54032E-02 3.64806E-01 
2.67408E-02 3.56893E-01 
2.80485E-02 3.48998E-01 
2.93235E-02 3.41133E-01 
3.05634E-02 3.33310E-01 
3.17662E-02 3.25541E-01 
3.29300E-02 3.17836E-01 
3.40533E-02 3.10205E-01 
3.51346E-02 3.02657E-01 
3.61730E-02 2.95200E-01 
3.71677E-02 2.87840E-01 
6.97974E-03 4.40803E-01 
8.40766E-03 4.34609E-01 
9.85486E-03 4.28267E-01 
1.13178E-02 4.21784E-01 
1.27927E-02 4.15173E-01 
1.42756E-02 4.08444E-01 
1.57628E-02 4.01609E-01 
1.69139E-02 3.96255E-01 
1.72502E-02 3.94680E-01 
1.88499E-02 3.87118E-01 
2.04404E-02 3.79478E-01 
2.20172E-02 3.71776E-01 
2.35756E-02 3.64027E-01 
2.51115E-02 3.56246E-01 
2.66206E-02 3.48450E-01 
2.80992E-02 3.40653E-01 
2.95437E-02 3.32870E-01 
3.09510E-02 3.25113E-01 
3.23181E-02 3.17395E-01 
3.36426E-02 3.09729E-01 
3.49222E-02 3.02126E-01 
3.61550E-02 2.94596E-01 
3.73394E-02 2.87147E-01 
3.84742E-02 2.79790E-01 
3.95583E-02 2.72531E-01 
4.05911E-02 2.65377E-01 
7.70907E-03 4.13100E-01 
9.27901E-03 4.06981E-01 
1.08675E-02 4.00720E-01 
1.24703E-02 3.94326E-01 
1.40832E-02 3.87810E-01 
1.57018E-02 3.81184E-01 
1.73216E-02 3.74460E-01 
1.85729E-02 3.69198E-01 
1.89381E-02 3.67651E-01 
2.06725E-02 3.60228E-01 
2.23925E-02 3.52735E-01 
2.40930E-02 3.45190E-01 
2.57688E-02 3.37608E-01 
2.74154E-02 3.30005E-01 
2.90280E-02 3.22396E-01 
3.06027E-02 3.14795E-01 
3.21357E-02 3.07217E-01 
3.36235E-02 2.99675E-01 
3.50631E-02 2.92182E-01 
3.64519E-02 2.84748E-01 
3.77875E-02 2.77386E-01 
3.90682E-02 2.70104E-01 
4.02925E-02 2.62912E-01 
4.14590E-02 2.55817E-01 
4.25670E-02 2.48828E-01 
4.36160E-02 2.41951E-01 
8.38201E-03 3.83488E-01 
1.00808E-02 3.77501E-01 
1.17966E-02 3.71380E-01 
1.35246E-02 3.65135E-01 
1.52601E-02 3.58777E-01 
1.69981E-02 3.52318E-01 
1.87335E-02 3.45769E-01 
2.00714E-02 3.40649E-01 
2.04614E-02 3.39144E-01 
2.23106E-02 3.31930E-01 
2.41395E-02 3.24656E-01 
2.59423E-02 3.17340E-01 
2.77135E-02 3.09998E-01 
2.94480E-02 3.02644E-01 
3.11410E-02 2.95294E-01 
3.27881E-02 2.87961E-01 
3.43853E-02 2.80661E-01 
3.59292E-02 2.73404E-01 
3.74165E-02 2.66205E-01 
3.88446E-02 2.59073E-01 
4.02114E-02 2.52020E-01 
4.15149E-02 2.45054E-01 
4.27539E-02 2.38184E-01 
4.39273E-02 2.31417E-01 
4.50345E-02 2.24761E-01 
4.60752E-02 2.18222E-01 
8.97251E-03 3.52514E-01 
1.07818E-02 3.46716E-01 
1.26057E-02 3.40792E-01 
1.44391E-02 3.34754E-01 
1.62764E-02 3.28613E-01 
1.81123E-02 3.22380E-01 
1.99413E-02 3.16068E-01 
2.13483E-02 3.11137E-01 
2.17579E-02 3.09689E-01 
2.36968E-02 3.02749E-01 
2.56086E-02 2.95762E-01 
2.74874E-02 2.88742E-01 
2.93271E-02 2.81706E-01 
3.11224E-02 2.74669E-01 
3.28682E-02 2.67644E-01 
3.45599E-02 2.60646E-01 
3.61936E-02 2.53687E-01 
3.77655E-02 2.46782E-01 
3.92726E-02 2.39940E-01 
4.07123E-02 2.33172E-01 
4.20826E-02 2.26489E-01 
4.33817E-02 2.19899E-01 
4.46086E-02 2.13410E-01 
4.57625E-02 2.07029E-01 
4.68430E-02 2.00761E-01 
4.78501E-02 1.94614E-01 
9.45519E-03 3.20724E-01 
1.13516E-02 3.15166E-01 
1.32596E-02 3.09494E-01 
1.51734E-02 3.03718E-01 
1.70872E-02 2.97848E-01 
1.89949E-02 2.91897E-01 
2.08907E-02 2.85877E-01 
2.23458E-02 2.81179E-01 
2.27688E-02 2.79800E-01 
2.47675E-02 2.73197E-01 
2.67322E-02 2.66556E-01 
2.86563E-02 2.59894E-01 
3.05338E-02 2.53225E-01 
3.23590E-02 2.46564E-01 
3.41267E-02 2.39924E-01 
3.58323E-02 2.33319E-01 
3.74717E-02 2.26761E-01 
3.90413E-02 2.20263E-01 
4.05384E-02 2.13834E-01 
4.19603E-02 2.07486E-01 
4.33052E-02 2.01226E-01 
4.45718E-02 1.95063E-01 
4.57592E-02 1.89005E-01 
4.68669E-02 1.83057E-01 
4.78951E-02 1.77225E-01 
4.88440E-02 1.71514E-01 
9.80667E-03 2.88654E-01 
1.17625E-02 2.83384E-01 
1.37261E-02 2.78011E-01 
1.56913E-02 2.72545E-01 
1.76518E-02 2.66997E-01 
1.96012E-02 2.61378E-01 
2.15333E-02 2.55700E-01 
2.30126E-02 2.51274E-01 
2.34421E-02 2.49975E-01 
2.54671E-02 2.43762E-01 
2.74510E-02 2.37523E-01 
2.93869E-02 2.31272E-01 
3.12685E-02 2.25023E-01 
3.30902E-02 2.18790E-01 
3.48467E-02 2.12587E-01 
3.65336E-02 2.06425E-01 
3.81468E-02 2.00317E-01 
3.96829E-02 1.94274E-01 
4.11393E-02 1.88305E-01 
4.25137E-02 1.82420E-01 
4.38047E-02 1.76627E-01 
4.50111E-02 1.70934E-01 
4.61324E-02 1.65346E-01 
4.71688E-02 1.59870E-01 
4.81205E-02 1.54510E-01 
4.89884E-02 1.49271E-01 
1.00070E-02 2.56807E-01 
1.19909E-02 2.51867E-01 
1.39781E-02 2.46836E-01 
1.59623E-02 2.41724E-01 
1.79367E-02 2.36540E-01 
1.98947E-02 2.31297E-01 
2.18299E-02 2.26004E-01 
2.33076E-02 2.21883E-01 
2.37359E-02 2.20674E-01 
2.57514E-02 2.14898E-01 
2.77186E-02 2.09105E-01 
2.96308E-02 2.03310E-01 
3.14816E-02 1.97525E-01 
3.32654E-02 1.91764E-01 
3.49771E-02 1.86039E-01 
3.66124E-02 1.80361E-01 
3.81675E-02 1.74743E-01 
3.96393E-02 1.69192E-01 
4.10253E-02 1.63720E-01 
4.23239E-02 1.58334E-01 
4.35338E-02 1.53041E-01 
4.46543E-02 1.47849E-01 
4.56856E-02 1.42762E-01 
4.66279E-02 1.37786E-01 
4.74822E-02 1.32924E-01 
4.82497E-02 1.28181E-01 
1.00411E-02 2.25663E-01 
1.20190E-02 2.21089E-01 
1.39955E-02 2.16436E-01 
1.59640E-02 2.11713E-01 
1.79176E-02 2.06929E-01 
1.98494E-02 2.02097E-01 
2.17529E-02 1.97225E-01 
2.32022E-02 1.93435E-01 
2.36216E-02 1.92325E-01 
2.55906E-02 1.87022E-01 
2.75049E-02 1.81712E-01 
2.93576E-02 1.76407E-01 
3.11427E-02 1.71121E-01 
3.28548E-02 1.65864E-01 
3.44889E-02 1.60649E-01 
3.60411E-02 1.55487E-01 
3.75078E-02 1.50386E-01 
3.88864E-02 1.45356E-01 
4.01750E-02 1.40406E-01 
4.13721E-02 1.35543E-01 
4.24770E-02 1.30772E-01 
4.34896E-02 1.26101E-01 
4.44104E-02 1.21534E-01 
4.52402E-02 1.17075E-01 
4.59804E-02 1.12727E-01 
4.66328E-02 1.08492E-01 
9.89949E-03 1.95655E-01 
1.18363E-02 1.91475E-01 
1.37668E-02 1.87228E-01 
1.56842E-02 1.82921E-01 
1.75816E-02 1.78566E-01 
1.94520E-02 1.74171E-01 
2.12891E-02 1.69746E-01 
2.26835E-02 1.66308E-01 
2.30863E-02 1.65302E-01 
2.49726E-02 1.60499E-01 
2.67985E-02 1.55698E-01 
2.85576E-02 1.50909E-01 
3.02440E-02 1.46144E-01 
3.18526E-02 1.41415E-01 
3.33788E-02 1.36731E-01 
3.48192E-02 1.32103E-01 
3.61707E-02 1.27538E-01 
3.74310E-02 1.23045E-01 
3.85987E-02 1.18632E-01 
3.96730E-02 1.14304E-01 
4.06536E-02 1.10067E-01 
4.15409E-02 1.05927E-01 
4.23359E-02 1.01887E-01 
4.30399E-02 9.79504E-02 
4.36547E-02 9.41200E-02 
4.41827E-02 9.03976E-02 
9.57925E-03 1.67115E-01 
1.14397E-02 1.63350E-01 
1.32891E-02 1.59528E-01 
1.51205E-02 1.55659E-01 
1.69272E-02 1.51750E-01 
1.87023E-02 1.47812E-01 
2.04395E-02 1.43853E-01 
2.17537E-02 1.40781E-01 
2.21326E-02 1.39882E-01 
2.39021E-02 1.35597E-01 
2.56069E-02 1.31321E-01 
2.72409E-02 1.27063E-01 
2.87986E-02 1.22834E-01 
3.02755E-02 1.18644E-01 
3.16675E-02 1.14503E-01 
3.29716E-02 1.10417E-01 
3.41852E-02 1.06396E-01 
3.53068E-02 1.02446E-01 
3.63354E-02 9.85740E-02 
3.72707E-02 9.47846E-02 
3.81129E-02 9.10830E-02 
3.88631E-02 8.74730E-02 
3.95227E-02 8.39579E-02 
4.00934E-02 8.05403E-02 
4.05776E-02 7.72222E-02 
4.09780E-02 7.40048E-02 
9.09001E-03 1.40617E-01 
1.08417E-02 1.37275E-01 
1.25779E-02 1.33888E-01 
1.42918E-02 1.30462E-01 
1.59769E-02 1.27007E-01 
1.76267E-02 1.23531E-01 
1.92350E-02 1.20041E-01 
2.04473E-02 1.17337E-01 
2.07960E-02 1.16546E-01 
2.24200E-02 1.12782E-01 
2.39765E-02 1.09032E-01 
2.54600E-02 1.05304E-01 
2.68655E-02 1.01609E-01 
2.81891E-02 9.79552E-02 
2.94274E-02 9.43502E-02 
3.05778E-02 9.08015E-02 
3.16384E-02 8.73158E-02 
3.26083E-02 8.38990E-02 
3.34871E-02 8.05563E-02 
3.42749E-02 7.72924E-02 
3.49726E-02 7.41111E-02 
3.55817E-02 7.10155E-02 
3.61040E-02 6.80081E-02 
3.65417E-02 6.50908E-02 
3.68977E-02 6.22651E-02 
3.71747E-02 5.95316E-02 
8.43924E-03 1.16085E-01 
1.00518E-02 1.13172E-01 
1.16450E-02 1.10223E-01 
1.32123E-02 1.07245E-01 
1.47477E-02 1.04246E-01 
1.62450E-02 1.01233E-01 
1.76985E-02 9.82141E-02 
1.87897E-02 9.58780E-02 
1.91028E-02 9.51955E-02 
2.05563E-02 9.19498E-02 
2.19414E-02 8.87220E-02 
2.32532E-02 8.55205E-02 
2.44874E-02 8.23533E-02 
2.56407E-02 7.92276E-02 
2.67103E-02 7.61503E-02 
2.76945E-02 7.31277E-02 
2.85919E-02 7.01652E-02 
2.94022E-02 6.72679E-02 
3.01254E-02 6.44400E-02 
3.07623E-02 6.16852E-02 
3.13143E-02 5.90064E-02 
3.17833E-02 5.64060E-02 
3.21714E-02 5.38860E-02 
3.24813E-02 5.14476E-02 
3.27160E-02 4.90915E-02 
3.28787E-02 4.68182E-02 
7.65187E-03 9.39136E-02 
9.10063E-03 9.14223E-02 
1.05269E-02 8.89043E-02 
1.19249E-02 8.63658E-02 
1.32889E-02 8.38133E-02 
1.46133E-02 8.12534E-02 
1.58930E-02 7.86923E-02 
1.68495E-02 7.67138E-02 
1.71232E-02 7.61364E-02 
1.83893E-02 7.33935E-02 
1.95880E-02 7.06714E-02 
2.07151E-02 6.79771E-02 
2.17672E-02 6.53174E-02 
2.27417E-02 6.26984E-02 
2.36364E-02 6.01259E-02 
2.44503E-02 5.76049E-02 
2.51826E-02 5.51400E-02 
2.58336E-02 5.27352E-02 
2.64037E-02 5.03937E-02 
2.68944E-02 4.81185E-02 
2.73074E-02 4.59117E-02 
2.76448E-02 4.37751E-02 
2.79091E-02 4.17099E-02 
2.81033E-02 3.97170E-02 
2.82305E-02 3.77965E-02 
2.82939E-02 3.59486E-02 
6.75734E-03 7.42366E-02 
8.02396E-03 7.21524E-02 
9.26622E-03 7.00494E-02 
1.04788E-02 6.79328E-02 
1.16567E-02 6.58083E-02 
1.27949E-02 6.36814E-02 
1.38891E-02 6.15576E-02 
1.47029E-02 5.99198E-02 
1.49351E-02 5.94422E-02 
1.60047E-02 5.71768E-02 
1.70099E-02 5.49334E-02 
1.79475E-02 5.27181E-02 
1.88147E-02 5.05364E-02 
1.96096E-02 4.83932E-02 
2.03309E-02 4.62932E-02 
2.09779E-02 4.42404E-02 
2.15507E-02 4.22385E-02 
2.20498E-02 4.02905E-02 
2.24764E-02 3.83989E-02 
2.28320E-02 3.65657E-02 
2.31187E-02 3.47926E-02 
2.33389E-02 3.30808E-02 
2.34953E-02 3.14309E-02 
2.35909E-02 2.98432E-02 
2.36289E-02 2.83177E-02 
2.36126E-02 2.68542E-02 
5.79178E-03 5.71292E-02 
6.86550E-03 5.54292E-02 
7.91415E-03 5.37168E-02 
8.93314E-03 5.19967E-02 
9.91810E-03 5.02733E-02 
1.08649E-02 4.85515E-02 
1.17697E-02 4.68356E-02 
1.24388E-02 4.55149E-02 
1.26292E-02 4.51302E-02 
1.35017E-02 4.33078E-02 
1.43149E-02 4.15077E-02 
1.50663E-02 3.97344E-02 
1.57538E-02 3.79924E-02 
1.63763E-02 3.62857E-02 
1.69331E-02 3.46179E-02 
1.74240E-02 3.29921E-02 
1.78496E-02 3.14109E-02 
1.82109E-02 2.98767E-02 
1.85092E-02 2.83913E-02 
1.87465E-02 2.69560E-02 
1.89250E-02 2.55720E-02 
1.90471E-02 2.42397E-02 
1.91156E-02 2.29597E-02 
1.91334E-02 2.17318E-02 
1.91036E-02 2.05558E-02 
1.90294E-02 1.94311E-02 
4.79583E-03 4.25952E-02 
5.67412E-03 4.12492E-02 
6.52789E-03 3.98960E-02 
7.35331E-03 3.85393E-02 
8.14677E-03 3.71831E-02 
8.90490E-03 3.58309E-02 
9.62470E-03 3.44865E-02 
1.01536E-02 3.34538E-02 
1.03035E-02 3.31533E-02 
1.09869E-02 3.17323E-02 
1.16176E-02 3.03323E-02 
1.21938E-02 2.89569E-02 
1.27145E-02 2.76096E-02 
1.31788E-02 2.62934E-02 
1.35867E-02 2.50109E-02 
1.39385E-02 2.37644E-02 
1.42351E-02 2.25560E-02 
1.44776E-02 2.13870E-02 
1.46679E-02 2.02588E-02 
1.48078E-02 1.91723E-02 
1.48995E-02 1.81280E-02 
1.49455E-02 1.71262E-02 
1.49484E-02 1.61668E-02 
1.49110E-02 1.52497E-02 
1.48362E-02 1.43745E-02 
1.47267E-02 1.35403E-02 
3.81336E-03 3.05815E-02 
4.50222E-03 2.95528E-02 
5.16834E-03 2.85209E-02 
5.80867E-03 2.74886E-02 
6.42036E-03 2.64590E-02 
7.00082E-03 2.54351E-02 
7.54777E-03 2.44194E-02 
7.94673E-03 2.36411E-02 
8.05925E-03 2.34149E-02 
8.56915E-03 2.23471E-02 
9.03434E-03 2.12981E-02 
9.45374E-03 2.02708E-02 
9.82670E-03 1.92675E-02 
1.01531E-02 1.82904E-02 
1.04331E-02 1.73415E-02 
1.06676E-02 1.64223E-02 
1.08575E-02 1.55341E-02 
1.10042E-02 1.46780E-02 
1.11095E-02 1.38546E-02 
1.11751E-02 1.30645E-02 
1.12033E-02 1.23078E-02 
1.11964E-02 1.15846E-02 
1.11566E-02 1.08947E-02 
1.10864E-02 1.02377E-02 
1.09884E-02 9.61298E-03 
1.08649E-02 9.01999E-03 
2.88466E-03 2.09370E-02 
3.39772E-03 2.01849E-02 
3.89085E-03 1.94323E-02 
4.36178E-03 1.86813E-02 
4.80840E-03 1.79342E-02 
5.22885E-03 1.71932E-02 
5.62152E-03 1.64603E-02 
5.90543E-03 1.59000E-02 
5.98508E-03 1.57375E-02 
6.34328E-03 1.49715E-02 
6.66548E-03 1.42214E-02 
6.95116E-03 1.34893E-02 
7.20013E-03 1.27769E-02 
7.41263E-03 1.20855E-02 
7.58919E-03 1.14165E-02 
7.73067E-03 1.07709E-02 
7.83821E-03 1.01494E-02 
7.91318E-03 9.55269E-03 
7.95718E-03 8.98107E-03 
7.97194E-03 8.43473E-03 
7.95933E-03 7.91367E-03 
7.92133E-03 7.41772E-03 
7.85994E-03 6.94658E-03 
7.77721E-03 6.49981E-03 
7.67518E-03 6.07688E-03 
7.55587E-03 5.67715E-03 
2.05514E-03 1.35381E-02 
2.41419E-03 1.30168E-02 
2.75690E-03 1.24967E-02 
3.08168E-03 1.19791E-02 
3.38710E-03 1.14658E-02 
3.67191E-03 1.09582E-02 
3.93511E-03 1.04577E-02 
4.12340E-03 1.00762E-02 
4.17587E-03 9.96567E-03 
4.40968E-03 9.44609E-03 
4.61630E-03 8.93925E-03 
4.79560E-03 8.44639E-03 
4.94772E-03 7.96864E-03 
5.07310E-03 7.50690E-03 
5.17239E-03 7.06194E-03 
5.24648E-03 6.63433E-03 
5.29645E-03 6.22450E-03 
5.32354E-03 5.83271E-03 
5.32912E-03 5.45908E-03 
5.31464E-03 5.10360E-03 
5.28165E-03 4.76613E-03 
5.23172E-03 4.44644E-03 
5.16644E-03 4.14417E-03 
5.08739E-03 3.85893E-03 
4.99614E-03 3.59023E-03 
4.89421E-03 3.33752E-03 
1.35348E-03 8.11075E-03 
1.58502E-03 7.77435E-03 
1.80421E-03 7.43971E-03 
2.01004E-03 7.10785E-03 
2.20163E-03 6.77980E-03 
2.37826E-03 6.45655E-03 
2.53935E-03 6.13899E-03 
2.65307E-03 5.89773E-03 
2.68450E-03 5.82798E-03 
2.82287E-03 5.50087E-03 
2.94232E-03 5.18314E-03 
3.04298E-03 4.87554E-03 
3.12515E-03 4.57873E-03 
3.18932E-03 4.29320E-03 
3.23614E-03 4.01935E-03 
3.26640E-03 3.75746E-03 
3.28102E-03 3.50771E-03 
3.28099E-03 3.27016E-03 
3.26738E-03 3.04480E-03 
3.24131E-03 2.83151E-03 
3.20392E-03 2.63011E-03 
3.15638E-03 2.44035E-03 
3.09981E-03 2.26192E-03 
3.03535E-03 2.09448E-03 
2.96408E-03 1.93764E-03 
2.88704E-03 1.79097E-03 
8.01880E-04 4.38110E-03 
9.35618E-04 4.18401E-03 
1.06095E-03 3.98867E-03 
1.17732E-03 3.79572E-03 
1.28428E-03 3.60574E-03 
1.38145E-03 3.41933E-03 
1.46859E-03 3.23698E-03 
1.52905E-03 3.09900E-03 
1.54557E-03 3.05919E-03 
1.61712E-03 2.87309E-03 
1.67690E-03 2.69324E-03 
1.72511E-03 2.52003E-03 
1.76210E-03 2.35380E-03 
1.78829E-03 2.19476E-03 
1.80424E-03 2.04308E-03 
1.81054E-03 1.89887E-03 
1.80786E-03 1.76216E-03 
1.79693E-03 1.63290E-03 
1.77847E-03 1.51102E-03 
1.75326E-03 1.39639E-03 
1.72204E-03 1.28884E-03 
1.68556E-03 1.18815E-03 
1.64455E-03 1.09409E-03 
1.59971E-03 1.00640E-03 
1.55170E-03 9.24815E-04 
1.50115E-03 8.49036E-04 
4.08232E-04 2.03786E-03 
4.74178E-04 1.93744E-03 
5.35190E-04 1.83838E-03 
5.91021E-04 1.74099E-03 
6.41485E-04 1.64557E-03 
6.86452E-04 1.55242E-03 
7.25859E-04 1.46179E-03 
7.52528E-04 1.39353E-03 
7.59699E-04 1.37390E-03 
7.90015E-04 1.28243E-03 
8.14064E-04 1.19459E-03 
8.32052E-04 1.11054E-03 
8.44247E-04 1.03039E-03 
8.50970E-04 9.54235E-04 
8.52580E-04 8.82108E-04 
8.49471E-04 8.14013E-04 
8.42059E-04 7.49921E-04 
8.30774E-04 6.89772E-04 
8.16050E-04 6.33482E-04 
7.98319E-04 5.80942E-04 
7.78006E-04 5.32026E-04 
7.55517E-04 4.86592E-04 
7.31241E-04 4.44489E-04 
7.05544E-04 4.05555E-04 
6.78766E-04 3.69624E-04 
6.51218E-04 3.36528E-04 
1.63879E-04 7.48997E-04 
1.89249E-04 7.07963E-04 
2.12314E-04 6.67721E-04 
2.33000E-04 6.28403E-04 
2.51262E-04 5.90128E-04 
2.67080E-04 5.53007E-04 
2.80466E-04 5.17134E-04 
2.89178E-04 4.90286E-04 
2.91458E-04 4.82591E-04 
3.00700E-04 4.46911E-04 
3.07338E-04 4.12921E-04 
3.11509E-04 3.80664E-04 
3.13368E-04 3.50168E-04 
3.13092E-04 3.21442E-04 
3.10868E-04 2.94477E-04 
3.06892E-04 2.69251E-04 
3.01366E-04 2.45729E-04 
2.94490E-04 2.23864E-04 
2.86461E-04 2.03598E-04 
2.77470E-04 1.84868E-04 
2.67698E-04 1.67604E-04 
2.57315E-04 1.51732E-04 
2.46479E-04 1.37173E-04 
2.35335E-04 1.23851E-04 
2.24011E-04 1.11686E-04 
2.12625E-04 1.00600E-04 
4.27575E-05 1.79274E-04 
4.89735E-05 1.68069E-04 
5.44763E-05 1.57171E-04 
5.92583E-05 1.46615E-04 
6.33210E-05 1.36432E-04 
6.66742E-05 1.26647E-04 
6.93362E-05 1.17282E-04 
7.09377E-05 1.10334E-04 
7.13327E-05 1.08353E-04 
7.27771E-05 9.92273E-05 
7.35331E-05 9.06320E-05 
7.36548E-05 8.25697E-05 
7.32007E-05 7.50387E-05 
7.22320E-05 6.80313E-05 
7.08117E-05 6.15360E-05 
6.90027E-05 5.55375E-05 
6.68665E-05 5.00172E-05 
6.44627E-05 4.49541E-05 
