PdfType: replica
-8.75389E-03 3.66882E-01 
-6.76524E-03 3.61869E-01 
-4.78382E-03 3.56848E-01 
-2.81206E-03 3.51826E-01 
-8.52193E-04 3.46806E-01 
1.09367E-03 3.41794E-01 
-4.51318E-02 4.73795E-01 
-4.35889E-02 4.69981E-01 
-4.20026E-02 4.66049E-01 
-4.03751E-02 4.62002E-01 
-3.87083E-02 4.57846E-01 
-3.70048E-02 4.53584E-01 
-3.52671E-02 4.49222E-01 
-3.39007E-02 4.45781E-01 
-3.34978E-02 4.44765E-01 
-3.15578E-02 4.39860E-01 
-2.95879E-02 4.34860E-01 
-2.75918E-02 4.29771E-01 
-2.55731E-02 4.24604E-01 
-2.35357E-02 4.19364E-01 
-2.14832E-02 4.14061E-01 
-1.94192E-02 4.08703E-01 
-1.73474E-02 4.03298E-01 
-1.52712E-02 3.97854E-01 
-1.31940E-02 3.92378E-01 
-1.11190E-02 3.86879E-01 
-9.04927E-03 3.81362E-01 
-6.98766E-03 3.75836E-01 
-4.93690E-03 3.70307E-01 
-2.89954E-03 3.64781E-01 
-8.77941E-04 3.59263E-01 
1.12573E-03 3.53759E-01 
-4.67605E-02 4.93496E-01 
-4.51391E-02 4.89275E-01 
-4.34736E-02 4.84927E-01 
-4.17663E-02 4.80455E-01 
-4.00195E-02 4.75864E-01 
-3.82360E-02 4.71160E-01 
-3.64186E-02 4.66348E-01 
-3.49908E-02 4.62555E-01 
-3.45700E-02 4.61435E-01 
-3.25455E-02 4.56032E-01 
-3.04924E-02 4.50528E-01 
-2.84145E-02 4.44932E-01 
-2.63160E-02 4.39253E-01 
-2.42008E-02 4.33500E-01 
-2.20729E-02 4.27683E-01 
-1.99363E-02 4.21810E-01 
-1.77948E-02 4.15891E-01 
-1.56520E-02 4.09935E-01 
-1.35115E-02 4.03949E-01 
-1.13767E-02 3.97944E-01 
-9.25090E-03 3.91926E-01 
-7.13700E-03 3.85903E-01 
-5.03786E-03 3.79883E-01 
-2.95614E-03 3.73872E-01 
-8.94251E-04 3.67877E-01 
1.14557E-03 3.61903E-01 
-4.79409E-02 5.08488E-01 
-4.62541E-02 5.03873E-01 
-4.45230E-02 4.99121E-01 
-4.27502E-02 4.94237E-01 
-4.09381E-02 4.89226E-01 
-3.90899E-02 4.84095E-01 
-3.72085E-02 4.78850E-01 
-3.57319E-02 4.74718E-01 
-3.52970E-02 4.73498E-01 
-3.32060E-02 4.67618E-01 
-3.10881E-02 4.61632E-01 
-2.89476E-02 4.55551E-01 
-2.67888E-02 4.49385E-01 
-2.46158E-02 4.43144E-01 
-2.24331E-02 4.36839E-01 
-2.02446E-02 4.30479E-01 
-1.80545E-02 4.24076E-01 
-1.58666E-02 4.17638E-01 
-1.36847E-02 4.11175E-01 
-1.15121E-02 4.04697E-01 
-9.35243E-03 3.98212E-01 
-7.20862E-03 3.91729E-01 
-5.08363E-03 3.85254E-01 
-2.98015E-03 3.78797E-01 
-9.00644E-04 3.72363E-01 
1.15263E-03 3.65959E-01 
-4.86633E-02 5.18605E-01 
-4.69251E-02 5.13615E-01 
-4.51430E-02 5.08479E-01 
-4.33196E-02 5.03203E-01 
-4.14579E-02 4.97794E-01 
-3.95610E-02 4.92259E-01 
-3.76321E-02 4.86605E-01 
-3.61198E-02 4.82155E-01 
-3.56746E-02 4.80841E-01 
-3.35360E-02 4.74512E-01 
-3.13727E-02 4.68075E-01 
-2.91893E-02 4.61540E-01 
-2.69903E-02 4.54921E-01 
-2.47803E-02 4.48227E-01 
-2.25636E-02 4.41470E-01 
-2.03445E-02 4.34662E-01 
-1.81274E-02 4.27813E-01 
-1.59161E-02 4.20934E-01 
-1.37146E-02 4.14035E-01 
-1.15264E-02 4.07127E-01 
-9.35505E-03 4.00219E-01 
-7.20363E-03 3.93320E-01 
-5.07510E-03 3.86438E-01 
-2.97218E-03 3.79581E-01 
-8.97328E-04 3.72757E-01 
1.14722E-03 3.65972E-01 
-4.89227E-02 5.23726E-01 
-4.71479E-02 5.18387E-01 
-4.53301E-02 5.12895E-01 
-4.34721E-02 5.07258E-01 
-4.15770E-02 5.01482E-01 
-3.96482E-02 4.95575E-01 
-3.76892E-02 4.89547E-01 
-3.61548E-02 4.84804E-01 
-3.57034E-02 4.83405E-01 
-3.35367E-02 4.76667E-01 
-3.13479E-02 4.69819E-01 
-2.91419E-02 4.62875E-01 
-2.69235E-02 4.55846E-01 
-2.46972E-02 4.48744E-01 
-2.24678E-02 4.41584E-01 
-2.02396E-02 4.34375E-01 
-1.80170E-02 4.27131E-01 
-1.58041E-02 4.19862E-01 
-1.36049E-02 4.12581E-01 
-1.14229E-02 4.05296E-01 
-9.26177E-03 3.98020E-01 
-7.12455E-03 3.90761E-01 
-5.01421E-03 3.83528E-01 
-2.93346E-03 3.76330E-01 
-8.84702E-04 3.69174E-01 
1.12987E-03 3.62068E-01 
-4.87248E-02 5.23859E-01 
-4.69289E-02 5.18204E-01 
-4.50912E-02 5.12392E-01 
-4.32148E-02 5.06430E-01 
-4.13030E-02 5.00326E-01 
-3.93595E-02 4.94089E-01 
-3.73878E-02 4.87727E-01 
-3.58452E-02 4.82726E-01 
-3.53916E-02 4.81251E-01 
-3.32164E-02 4.74152E-01 
-3.10222E-02 4.66944E-01 
-2.88140E-02 4.59640E-01 
-2.65967E-02 4.52255E-01 
-2.43751E-02 4.44801E-01 
-2.21539E-02 4.37293E-01 
-1.99377E-02 4.29741E-01 
-1.77309E-02 4.22160E-01 
-1.55376E-02 4.14562E-01 
-1.33619E-02 4.06959E-01 
-1.12073E-02 3.99361E-01 
-9.07739E-03 3.91780E-01 
-6.97529E-03 3.84225E-01 
-4.90386E-03 3.76706E-01 
-2.86577E-03 3.69232E-01 
-8.63332E-04 3.61811E-01 
1.10134E-03 3.54450E-01 
-4.80844E-02 5.19102E-01 
-4.62827E-02 5.13174E-01 
-4.44411E-02 5.07085E-01 
-4.25628E-02 5.00843E-01 
-4.06512E-02 4.94458E-01 
-3.87101E-02 4.87937E-01 
-3.67432E-02 4.81293E-01 
-3.52062E-02 4.76072E-01 
-3.47546E-02 4.74534E-01 
-3.25904E-02 4.67131E-01 
-3.04106E-02 4.59622E-01 
-2.82201E-02 4.52020E-01 
-2.60241E-02 4.44341E-01 
-2.38275E-02 4.36599E-01 
-2.16349E-02 4.28807E-01 
-1.94511E-02 4.20980E-01 
-1.72805E-02 4.13130E-01 
-1.51271E-02 4.05272E-01 
-1.29950E-02 3.97416E-01 
-1.08879E-02 3.89575E-01 
-8.80899E-03 3.81760E-01 
-6.76151E-03 3.73982E-01 
-4.74821E-03 3.66250E-01 
-2.77163E-03 3.58574E-01 
-8.34009E-04 3.50961E-01 
1.06269E-03 3.43419E-01 
-4.70252E-02 5.09664E-01 
-4.52333E-02 5.03511E-01 
-4.34036E-02 4.97195E-01 
-4.15396E-02 4.90725E-01 
-3.96447E-02 4.84112E-01 
-3.77229E-02 4.77364E-01 
-3.57780E-02 4.70493E-01 
-3.42599E-02 4.65099E-01 
-3.38141E-02 4.63510E-01 
-3.16800E-02 4.55868E-01 
-2.95337E-02 4.48124E-01 
-2.73803E-02 4.40293E-01 
-2.52250E-02 4.32390E-01 
-2.30726E-02 4.24430E-01 
-2.09280E-02 4.16428E-01 
-1.87958E-02 4.08398E-01 
-1.66804E-02 4.00355E-01 
-1.45860E-02 3.92311E-01 
-1.25162E-02 3.84279E-01 
-1.04749E-02 3.76272E-01 
-8.46514E-03 3.68302E-01 
-6.49002E-03 3.60378E-01 
-4.55219E-03 3.52512E-01 
-2.65404E-03 3.44711E-01 
-7.97660E-04 3.36985E-01 
1.01514E-03 3.29341E-01 
-4.55774E-02 4.95834E-01 
-4.38103E-02 4.89508E-01 
-4.20081E-02 4.83021E-01 
-4.01740E-02 4.76381E-01 
-3.83118E-02 4.69599E-01 
-3.64256E-02 4.62684E-01 
-3.45192E-02 4.55650E-01 
-3.30329E-02 4.50131E-01 
-3.25968E-02 4.48506E-01 
-3.05107E-02 4.40697E-01 
-2.84160E-02 4.32790E-01 
-2.63179E-02 4.24803E-01 
-2.42214E-02 4.16752E-01 
-2.21314E-02 4.08651E-01 
-2.00528E-02 4.00516E-01 
-1.79900E-02 3.92362E-01 
-1.59475E-02 3.84204E-01 
-1.39291E-02 3.76055E-01 
-1.19387E-02 3.67929E-01 
-9.97975E-03 3.59837E-01 
-8.05534E-03 3.51793E-01 
-6.16833E-03 3.43806E-01 
-4.32121E-03 3.35886E-01 
-2.51623E-03 3.28044E-01 
-7.55287E-04 3.20286E-01 
9.59984E-04 3.12621E-01 
-4.37813E-02 4.78012E-01 
-4.20535E-02 4.71573E-01 
-4.02932E-02 4.64975E-01 
-3.85041E-02 4.58226E-01 
-3.66898E-02 4.51338E-01 
-3.48544E-02 4.44323E-01 
-3.30018E-02 4.37191E-01 
-3.15593E-02 4.31601E-01 
-3.11363E-02 4.29956E-01 
-2.91151E-02 4.22054E-01 
-2.70887E-02 4.14063E-01 
-2.50625E-02 4.05998E-01 
-2.30413E-02 3.97877E-01 
-2.10301E-02 3.89716E-01 
-1.90336E-02 3.81530E-01 
-1.70561E-02 3.73335E-01 
-1.51019E-02 3.65145E-01 
-1.31749E-02 3.56974E-01 
-1.12785E-02 3.48837E-01 
-9.41628E-03 3.40745E-01 
-7.59101E-03 3.32710E-01 
-5.80538E-03 3.24743E-01 
-4.06171E-03 3.16854E-01 
-2.36204E-03 3.09052E-01 
-7.08069E-04 3.01345E-01 
8.98769E-04 2.93742E-01 
-4.16740E-02 4.56581E-01 
-3.99990E-02 4.50090E-01 
-3.82946E-02 4.43443E-01 
-3.65644E-02 4.36651E-01 
-3.48121E-02 4.29724E-01 
-3.30417E-02 4.22675E-01 
-3.12574E-02 4.15517E-01 
-2.98697E-02 4.09911E-01 
-2.94631E-02 4.08261E-01 
-2.75221E-02 4.00345E-01 
-2.55794E-02 3.92347E-01 
-2.36402E-02 3.84286E-01 
-2.17094E-02 3.76178E-01 
-1.97918E-02 3.68039E-01 
-1.78917E-02 3.59885E-01 
-1.60136E-02 3.51732E-01 
-1.41615E-02 3.43594E-01 
-1.23390E-02 3.35486E-01 
-1.05496E-02 3.27422E-01 
-8.79631E-03 3.19413E-01 
-7.08190E-03 3.11472E-01 
-5.40882E-03 3.03609E-01 
-3.77915E-03 2.95833E-01 
-2.19472E-03 2.88155E-01 
-6.57000E-04 2.80581E-01 
8.32780E-04 2.73118E-01 
-3.93270E-02 4.32289E-01 
-3.77167E-02 4.25809E-01 
-3.60801E-02 4.19179E-01 
-3.44208E-02 4.12409E-01 
-3.27425E-02 4.05511E-01 
-3.10493E-02 3.98499E-01 
-2.93451E-02 3.91384E-01 
-2.80215E-02 3.85816E-01 
-2.76339E-02 3.84179E-01 
-2.57858E-02 3.76327E-01 
-2.39393E-02 3.68403E-01 
-2.20994E-02 3.60425E-01 
-2.02709E-02 3.52410E-01 
-1.84582E-02 3.44374E-01 
-1.66659E-02 3.36334E-01 
-1.48979E-02 3.28305E-01 
-1.31581E-02 3.20302E-01 
-1.14499E-02 3.12339E-01 
-9.77647E-03 3.04429E-01 
-8.14073E-03 2.96584E-01 
-6.54517E-03 2.88816E-01 
-4.99198E-03 2.81136E-01 
-3.48302E-03 2.73552E-01 
-2.01987E-03 2.66074E-01 
-6.03792E-04 2.58709E-01 
7.64226E-04 2.51463E-01 
-3.67491E-02 4.05246E-01 
-3.52151E-02 3.98840E-01 
-3.36580E-02 3.92291E-01 
-3.20814E-02 3.85611E-01 
-3.04889E-02 3.78811E-01 
-2.88846E-02 3.71904E-01 
-2.72723E-02 3.64903E-01 
-2.60217E-02 3.59430E-01 
-2.56559E-02 3.57821E-01 
-2.39129E-02 3.50111E-01 
-2.21747E-02 3.42341E-01 
-2.04460E-02 3.34526E-01 
-1.87312E-02 3.26686E-01 
-1.70348E-02 3.18835E-01 
-1.53609E-02 3.10990E-01 
-1.37132E-02 3.03166E-01 
-1.20955E-02 2.95379E-01 
-1.05108E-02 2.87641E-01 
-8.96216E-03 2.79965E-01 
-7.45210E-03 2.72365E-01 
-5.98288E-03 2.64850E-01 
-4.55646E-03 2.57430E-01 
-3.17445E-03 2.50115E-01 
-1.83817E-03 2.42913E-01 
-5.48642E-04 2.35831E-01 
6.93357E-04 2.28875E-01 
-3.40121E-02 3.76220E-01 
-3.25640E-02 3.69950E-01 
-3.10960E-02 3.63547E-01 
-2.96116E-02 3.57021E-01 
-2.81145E-02 3.50385E-01 
-2.66084E-02 3.43651E-01 
-2.50971E-02 3.36833E-01 
-2.39266E-02 3.31509E-01 
-2.35844E-02 3.29945E-01 
-2.19562E-02 3.22453E-01 
-2.03354E-02 3.14911E-01 
-1.87265E-02 3.07337E-01 
-1.71339E-02 2.99748E-01 
-1.55616E-02 2.92158E-01 
-1.40134E-02 2.84585E-01 
-1.24931E-02 2.77043E-01 
-1.10038E-02 2.69546E-01 
-9.54840E-03 2.62108E-01 
-8.12965E-03 2.54741E-01 
-6.74982E-03 2.47457E-01 
-5.41089E-03 2.40267E-01 
-4.11454E-03 2.33178E-01 
-2.86211E-03 2.26201E-01 
-1.65470E-03 2.19343E-01 
-4.93099E-04 2.12609E-01 
6.22163E-04 2.06006E-01 
-3.11666E-02 3.45769E-01 
-2.98124E-02 3.39696E-01 
-2.84415E-02 3.33499E-01 
-2.70572E-02 3.27191E-01 
-2.56630E-02 3.20782E-01 
-2.42627E-02 3.14286E-01 
-2.28598E-02 3.07716E-01 
-2.17748E-02 3.02590E-01 
-2.14579E-02 3.01085E-01 
-1.99516E-02 2.93883E-01 
-1.84551E-02 2.86642E-01 
-1.69726E-02 2.79380E-01 
-1.55082E-02 2.72112E-01 
-1.40655E-02 2.64855E-01 
-1.26483E-02 2.57624E-01 
-1.12597E-02 2.50433E-01 
-9.90276E-03 2.43296E-01 
-8.58008E-03 2.36226E-01 
-7.29400E-03 2.29235E-01 
-6.04656E-03 2.22333E-01 
-4.83946E-03 2.15530E-01 
-3.67409E-03 2.08836E-01 
-2.55157E-03 2.02257E-01 
-1.47274E-03 1.95801E-01 
-4.38141E-04 1.89474E-01 
5.51887E-04 1.83280E-01 
-2.82626E-02 3.14448E-01 
-2.70086E-02 3.08629E-01 
-2.57409E-02 3.02697E-01 
-2.44627E-02 2.96664E-01 
-2.31774E-02 2.90542E-01 
-2.18884E-02 2.84343E-01 
-2.05992E-02 2.78081E-01 
-1.96037E-02 2.73200E-01 
-1.93132E-02 2.71768E-01 
-1.79340E-02 2.64920E-01 
-1.65665E-02 2.58045E-01 
-1.52146E-02 2.51159E-01 
-1.38821E-02 2.44278E-01 
-1.25724E-02 2.37417E-01 
-1.12887E-02 2.30591E-01 
-1.00341E-02 2.23813E-01 
-8.81115E-03 2.17097E-01 
-7.62217E-03 2.10454E-01 
-6.46923E-03 2.03896E-01 
-5.35405E-03 1.97433E-01 
-4.27805E-03 1.91073E-01 
-3.24239E-03 1.84826E-01 
-2.24791E-03 1.78697E-01 
-1.29522E-03 1.72693E-01 
-3.84652E-04 1.66819E-01 
4.83653E-04 1.61079E-01 
-2.53486E-02 2.82807E-01 
-2.41994E-02 2.77292E-01 
-2.30393E-02 2.71677E-01 
-2.18714E-02 2.65972E-01 
-2.06988E-02 2.60189E-01 
-1.95249E-02 2.54341E-01 
-1.83528E-02 2.48440E-01 
-1.74491E-02 2.43846E-01 
-1.71857E-02 2.42499E-01 
-1.59364E-02 2.36063E-01 
-1.47004E-02 2.29610E-01 
-1.34811E-02 2.23157E-01 
-1.22819E-02 2.16718E-01 
-1.11061E-02 2.10308E-01 
-9.95655E-03 2.03940E-01 
-8.83578E-03 1.97628E-01 
-7.74616E-03 1.91384E-01 
-6.68971E-03 1.85219E-01 
-5.66816E-03 1.79142E-01 
-4.68297E-03 1.73164E-01 
-3.73528E-03 1.67292E-01 
-2.82597E-03 1.61534E-01 
-1.95568E-03 1.55895E-01 
-1.12478E-03 1.50382E-01 
-3.33418E-04 1.44999E-01 
4.18449E-04 1.39748E-01 
-2.24699E-02 2.51360E-01 
-2.14283E-02 2.46195E-01 
-2.03784E-02 2.40942E-01 
-1.93231E-02 2.35611E-01 
-1.82654E-02 2.30214E-01 
-1.72083E-02 2.24763E-01 
-1.61547E-02 2.19269E-01 
-1.53438E-02 2.14997E-01 
-1.51076E-02 2.13745E-01 
-1.39890E-02 2.07769E-01 
-1.28846E-02 2.01788E-01 
-1.17977E-02 1.95814E-01 
-1.07314E-02 1.89864E-01 
-9.68828E-03 1.83949E-01 
-8.67105E-03 1.78084E-01 
-7.68195E-03 1.72280E-01 
-6.72297E-03 1.66548E-01 
-5.79584E-03 1.60899E-01 
-4.90198E-03 1.55341E-01 
-4.04257E-03 1.49883E-01 
-3.21850E-03 1.44532E-01 
-2.43043E-03 1.39295E-01 
-1.67874E-03 1.34177E-01 
-9.63638E-04 1.29182E-01 
-2.85094E-04 1.24315E-01 
3.57095E-04 1.19577E-01 
-1.96693E-02 2.20599E-01 
-1.87363E-02 2.15822E-01 
-1.77974E-02 2.10969E-01 
-1.68552E-02 2.06050E-01 
-1.59125E-02 2.01076E-01 
-1.49720E-02 1.96059E-01 
-1.40364E-02 1.91010E-01 
-1.33176E-02 1.87088E-01 
-1.31084E-02 1.85940E-01 
-1.21191E-02 1.80463E-01 
-1.11447E-02 1.74990E-01 
-1.01880E-02 1.69533E-01 
-9.25160E-03 1.64106E-01 
-8.33803E-03 1.58722E-01 
-7.44948E-03 1.53391E-01 
-6.58789E-03 1.48126E-01 
-5.75495E-03 1.42936E-01 
-4.95206E-03 1.37830E-01 
-4.18038E-03 1.32816E-01 
-3.44083E-03 1.27903E-01 
-2.73405E-03 1.23095E-01 
-2.06049E-03 1.18399E-01 
-1.42035E-03 1.13818E-01 
-8.13653E-04 1.09358E-01 
-2.40223E-04 1.05020E-01 
3.00265E-04 1.00806E-01 
-1.69846E-02 1.90966E-01 
-1.61595E-02 1.86607E-01 
-1.53306E-02 1.82183E-01 
-1.45003E-02 1.77706E-01 
-1.36710E-02 1.73184E-01 
-1.28452E-02 1.68630E-01 
-1.20253E-02 1.64052E-01 
-1.13965E-02 1.60502E-01 
-1.12138E-02 1.59463E-01 
-1.03506E-02 1.54514E-01 
-9.50232E-03 1.49575E-01 
-8.67154E-03 1.44660E-01 
-7.86057E-03 1.39781E-01 
-7.07148E-03 1.34949E-01 
-6.30614E-03 1.30174E-01 
-5.56618E-03 1.25467E-01 
-4.85298E-03 1.20835E-01 
-4.16766E-03 1.16288E-01 
-3.51113E-03 1.11833E-01 
-2.88406E-03 1.07475E-01 
-2.28688E-03 1.03220E-01 
-1.71985E-03 9.90723E-02 
-1.18300E-03 9.50361E-02 
-6.76220E-04 9.11138E-02 
-1.99210E-04 8.73078E-02 
2.48449E-04 8.36195E-02 
-1.44445E-02 1.62802E-01 
-1.37253E-02 1.58882E-01 
-1.30039E-02 1.54910E-01 
-1.22827E-02 1.50894E-01 
-1.15637E-02 1.46845E-01 
-1.08492E-02 1.42773E-01 
-1.01413E-02 1.38686E-01 
-9.59934E-03 1.35520E-01 
-9.44200E-03 1.34595E-01 
-8.70001E-03 1.30190E-01 
-7.97271E-03 1.25803E-01 
-7.26225E-03 1.21445E-01 
-6.57062E-03 1.17127E-01 
-5.89955E-03 1.12858E-01 
-5.25061E-03 1.08649E-01 
-4.62510E-03 1.04507E-01 
-4.02413E-03 1.00441E-01 
-3.44857E-03 9.64579E-02 
-2.89908E-03 9.25629E-02 
-2.37612E-03 8.87615E-02 
-1.87994E-03 8.50584E-02 
-1.41063E-03 8.14569E-02 
-9.68089E-04 7.79601E-02 
-5.52094E-04 7.45700E-02 
-1.62263E-04 7.12881E-02 
2.01892E-04 6.81153E-02 
-1.20988E-02 1.36684E-01 
-1.14808E-02 1.33211E-01 
-1.08621E-02 1.29698E-01 
-1.02446E-02 1.26151E-01 
-9.63034E-03 1.22581E-01 
-9.02117E-03 1.18995E-01 
-8.41892E-03 1.15402E-01 
-7.95882E-03 1.12623E-01 
-7.82539E-03 1.11811E-01 
-7.19712E-03 1.07952E-01 
-6.58291E-03 1.04116E-01 
-5.98457E-03 1.00313E-01 
-5.40376E-03 9.65519E-02 
-4.84189E-03 9.28419E-02 
-4.30021E-03 8.91911E-02 
-3.77978E-03 8.56068E-02 
-3.28143E-03 8.20956E-02 
-2.80580E-03 7.86632E-02 
-2.35336E-03 7.53148E-02 
-1.92437E-03 7.20546E-02 
-1.51894E-03 6.88860E-02 
-1.13703E-03 6.58120E-02 
-7.78439E-04 6.28344E-02 
-4.42851E-04 5.99549E-02 
-1.29834E-04 5.71742E-02 
1.61138E-04 5.44927E-02 
-9.93915E-03 1.12542E-01 
-9.41763E-03 1.09523E-01 
-8.89657E-03 1.06472E-01 
-8.37762E-03 1.03397E-01 
-7.86244E-03 1.00307E-01 
-7.35268E-03 9.72081E-02 
-6.84988E-03 9.41091E-02 
-6.46657E-03 9.17160E-02 
-6.35554E-03 9.10176E-02 
-5.83363E-03 8.77011E-02 
-5.32484E-03 8.44111E-02 
-4.83064E-03 8.11560E-02 
-4.35238E-03 7.79442E-02 
-3.89117E-03 7.47829E-02 
-3.44801E-03 7.16792E-02 
-3.02369E-03 6.86390E-02 
-2.61881E-03 6.56678E-02 
-2.23382E-03 6.27705E-02 
-1.86901E-03 5.99510E-02 
-1.52449E-03 5.72125E-02 
-1.20026E-03 5.45579E-02 
-8.96164E-04 5.19891E-02 
-6.11934E-04 4.95074E-02 
-3.47207E-04 4.71139E-02 
-1.01521E-04 4.48087E-02 
1.25659E-04 4.25918E-02 
-7.99853E-03 9.07694E-02 
-7.56690E-03 8.81950E-02 
-7.13654E-03 8.55981E-02 
-6.70886E-03 8.29853E-02 
-6.28524E-03 8.03634E-02 
-5.86707E-03 7.77395E-02 
-5.45562E-03 7.51201E-02 
-5.14266E-03 7.31009E-02 
-5.05213E-03 7.25121E-02 
-4.62731E-03 6.97201E-02 
-4.21440E-03 6.69564E-02 
-3.81458E-03 6.42283E-02 
-3.42890E-03 6.15427E-02 
-3.05824E-03 5.89056E-02 
-2.70332E-03 5.63228E-02 
-2.36471E-03 5.37993E-02 
-2.04285E-03 5.13393E-02 
-1.73801E-03 4.89467E-02 
-1.45033E-03 4.66245E-02 
-1.17981E-03 4.43751E-02 
-9.26346E-04 4.22006E-02 
-6.89732E-04 4.01022E-02 
-4.69652E-04 3.80807E-02 
-2.65720E-04 3.61366E-02 
-7.74713E-05 3.42696E-02 
9.56117E-05 3.24794E-02 
-6.28675E-03 7.14976E-02 
-5.93735E-03 6.93513E-02 
-5.58975E-03 6.71901E-02 
-5.24512E-03 6.50195E-02 
-4.90458E-03 6.28456E-02 
-4.56927E-03 6.06742E-02 
-4.24022E-03 5.85109E-02 
-3.99053E-03 5.68463E-02 
-3.91841E-03 5.63615E-02 
-3.58059E-03 5.40655E-02 
-3.25328E-03 5.17982E-02 
-2.93741E-03 4.95656E-02 
-2.63376E-03 4.73733E-02 
-2.34298E-03 4.52262E-02 
-2.06559E-03 4.31288E-02 
-1.80198E-03 4.10850E-02 
-1.55242E-03 3.90982E-02 
-1.31705E-03 3.71713E-02 
-1.09589E-03 3.53064E-02 
-8.88890E-04 3.35053E-02 
-6.95865E-04 3.17692E-02 
-5.16568E-04 3.00990E-02 
-3.50672E-04 2.84949E-02 
-1.97793E-04 2.69569E-02 
-5.74874E-05 2.54846E-02 
7.07252E-05 2.40773E-02 
-4.80814E-03 5.47965E-02 
-4.53248E-03 5.30529E-02 
-4.25890E-03 5.13004E-02 
-3.98833E-03 4.95439E-02 
-3.72166E-03 4.77882E-02 
-3.45980E-03 4.60383E-02 
-3.20355E-03 4.42988E-02 
-3.00962E-03 4.29629E-02 
-2.95368E-03 4.25743E-02 
-2.69221E-03 4.07366E-02 
-2.43974E-03 3.89267E-02 
-2.19696E-03 3.71492E-02 
-1.96444E-03 3.54085E-02 
-1.74263E-03 3.37084E-02 
-1.53189E-03 3.20526E-02 
-1.33246E-03 3.04437E-02 
-1.14447E-03 2.88845E-02 
-9.67978E-04 2.73768E-02 
-8.02929E-04 2.59222E-02 
-6.49198E-04 2.45219E-02 
-5.06587E-04 2.31764E-02 
-3.74831E-04 2.18862E-02 
-2.53612E-04 2.06512E-02 
-1.42567E-04 1.94711E-02 
-4.12959E-05 1.83452E-02 
5.06310E-05 1.72727E-02 
-3.56069E-03 4.06627E-02 
-3.34970E-03 3.92885E-02 
-3.14085E-03 3.79103E-02 
-2.93485E-03 3.65318E-02 
-2.73240E-03 3.51572E-02 
-2.53418E-03 3.37902E-02 
-2.34079E-03 3.24346E-02 
-2.19485E-03 3.13958E-02 
-2.15282E-03 3.10941E-02 
-1.95679E-03 2.96694E-02 
-1.76822E-03 2.82701E-02 
-1.58759E-03 2.68999E-02 
-1.41528E-03 2.55621E-02 
-1.25160E-03 2.42596E-02 
-1.09676E-03 2.29949E-02 
-9.50891E-04 2.17702E-02 
-8.14043E-04 2.05870E-02 
-6.86191E-04 1.94468E-02 
-5.67241E-04 1.83506E-02 
-4.57040E-04 1.72988E-02 
-3.55380E-04 1.62919E-02 
-2.62008E-04 1.53298E-02 
-1.76631E-04 1.44122E-02 
-9.89275E-05 1.35386E-02 
-2.85486E-05 1.27083E-02 
3.48704E-05 1.19203E-02 
-2.53733E-03 2.90337E-02 
-2.38160E-03 2.79892E-02 
-2.22787E-03 2.69440E-02 
-2.07669E-03 2.59012E-02 
-1.92857E-03 2.48638E-02 
-1.78401E-03 2.38349E-02 
-1.64344E-03 2.28173E-02 
-1.53769E-03 2.20394E-02 
-1.50729E-03 2.18137E-02 
-1.36583E-03 2.07502E-02 
-1.23031E-03 1.97091E-02 
-1.10103E-03 1.86928E-02 
-9.78252E-04 1.77039E-02 
-8.62153E-04 1.67443E-02 
-7.52848E-04 1.58158E-02 
-6.50384E-04 1.49198E-02 
-5.54751E-04 1.40575E-02 
-4.65882E-04 1.32295E-02 
-3.83663E-04 1.24364E-02 
-3.07936E-04 1.16785E-02 
-2.38505E-04 1.09557E-02 
-1.75142E-04 1.02678E-02 
-1.17596E-04 9.61433E-03 
-6.55949E-05 8.99477E-03 
-1.88514E-05 8.40831E-03 
2.29299E-05 7.85410E-03 
-1.72259E-03 1.97493E-02 
-1.61277E-03 1.89905E-02 
-1.50469E-03 1.82332E-02 
-1.39876E-03 1.74797E-02 
-1.29532E-03 1.67322E-02 
-1.19472E-03 1.59929E-02 
-1.09727E-03 1.52639E-02 
-1.02420E-03 1.47082E-02 
-1.00324E-03 1.45472E-02 
-9.05948E-04 1.37903E-02 
-8.13154E-04 1.30518E-02 
-7.25051E-04 1.23335E-02 
-6.41785E-04 1.16372E-02 
-5.63444E-04 1.09642E-02 
-4.90075E-04 1.03155E-02 
-4.21674E-04 9.69201E-03 
-3.58195E-04 9.09436E-03 
-2.99557E-04 8.52293E-03 
-2.45641E-04 7.97792E-03 
-1.96304E-04 7.45929E-03 
-1.51375E-04 6.96688E-03 
-1.10664E-04 6.50033E-03 
-7.39678E-05 6.05915E-03 
-4.10703E-05 5.64275E-03 
-1.17486E-05 5.25044E-03 
1.42236E-05 4.88142E-03 
-1.10332E-03 1.26733E-02 
-1.03001E-03 1.21514E-02 
-9.58125E-04 1.16321E-02 
-8.87917E-04 1.11169E-02 
-8.19626E-04 1.06075E-02 
-7.53474E-04 1.01053E-02 
-6.89653E-04 9.61175E-03 
-6.41980E-04 9.23667E-03 
-6.28334E-04 9.12822E-03 
-5.65184E-04 8.61944E-03 
-5.05254E-04 8.12504E-03 
-4.48648E-04 7.64619E-03 
-3.95440E-04 7.18390E-03 
-3.45660E-04 6.73898E-03 
-2.99312E-04 6.31205E-03 
-2.56365E-04 5.90357E-03 
-2.16761E-04 5.51383E-03 
-1.80419E-04 5.14294E-03 
-1.47234E-04 4.79089E-03 
