PdfType: replica
-6.02684E-02 3.67302E-01 
-5.63094E-02 3.61285E-01 
-5.23439E-02 3.55240E-01 
-4.83776E-02 3.49176E-01 
-4.44157E-02 3.43101E-01 
-4.04633E-02 3.37021E-01 
-3.65251E-02 3.30943E-01 
-3.26056E-02 3.24875E-01 
-2.87089E-02 3.18821E-01 
-1.18293E-01 4.69864E-01 
-1.15342E-01 4.65293E-01 
-1.12305E-01 4.60583E-01 
-1.09187E-01 4.55738E-01 
-1.05992E-01 4.50763E-01 
-1.02724E-01 4.45665E-01 
-9.93870E-02 4.40450E-01 
-9.67614E-02 4.36339E-01 
-9.59868E-02 4.35124E-01 
-9.22554E-02 4.29266E-01 
-8.84627E-02 4.23298E-01 
-8.46155E-02 4.17228E-01 
-8.07210E-02 4.11068E-01 
-7.67858E-02 4.04826E-01 
-7.28171E-02 3.98513E-01 
-6.88217E-02 3.92139E-01 
-6.48063E-02 3.85714E-01 
-6.07774E-02 3.79248E-01 
-5.67414E-02 3.72749E-01 
-5.27044E-02 3.66227E-01 
-4.86722E-02 3.59691E-01 
-4.46503E-02 3.53148E-01 
-4.06439E-02 3.46608E-01 
-3.66579E-02 3.40077E-01 
-3.26969E-02 3.33562E-01 
-2.87649E-02 3.27070E-01 
-1.18717E-01 4.82318E-01 
-1.15698E-01 4.77395E-01 
-1.12596E-01 4.72324E-01 
-1.09413E-01 4.67112E-01 
-1.06154E-01 4.61764E-01 
-1.02823E-01 4.56287E-01 
-9.94257E-02 4.50687E-01 
-9.67548E-02 4.46276E-01 
-9.59672E-02 4.44973E-01 
-9.21756E-02 4.38693E-01 
-8.83262E-02 4.32300E-01 
-8.44260E-02 4.25804E-01 
-8.04824E-02 4.19216E-01 
-7.65027E-02 4.12547E-01 
-7.24941E-02 4.05808E-01 
-6.84637E-02 3.99011E-01 
-6.44186E-02 3.92166E-01 
-6.03656E-02 3.85283E-01 
-5.63111E-02 3.78373E-01 
-5.22614E-02 3.71445E-01 
-4.82226E-02 3.64509E-01 
-4.42002E-02 3.57574E-01 
-4.01994E-02 3.50649E-01 
-3.62253E-02 3.43740E-01 
-3.22824E-02 3.36857E-01 
-2.83749E-02 3.30006E-01 
-1.17452E-01 4.87475E-01 
-1.14408E-01 4.82255E-01 
-1.11281E-01 4.76882E-01 
-1.08077E-01 4.71363E-01 
-1.04798E-01 4.65703E-01 
-1.01451E-01 4.59911E-01 
-9.80398E-02 4.53993E-01 
-9.53604E-02 4.49334E-01 
-9.45708E-02 4.47959E-01 
-9.07718E-02 4.41333E-01 
-8.69193E-02 4.34592E-01 
-8.30206E-02 4.27749E-01 
-7.90834E-02 4.20816E-01 
-7.51152E-02 4.13804E-01 
-7.11234E-02 4.06725E-01 
-6.71153E-02 3.99592E-01 
-6.30982E-02 3.92415E-01 
-5.90788E-02 3.85206E-01 
-5.50639E-02 3.77975E-01 
-5.10598E-02 3.70734E-01 
-4.70725E-02 3.63492E-01 
-4.31076E-02 3.56259E-01 
-3.91703E-02 3.49044E-01 
-3.52657E-02 3.41855E-01 
-3.13982E-02 3.34699E-01 
-2.75719E-02 3.27586E-01 
-1.14608E-01 4.85414E-01 
-1.11578E-01 4.79962E-01 
-1.08469E-01 4.74353E-01 
-1.05285E-01 4.68595E-01 
-1.02031E-01 4.62695E-01 
-9.87119E-02 4.56661E-01 
-9.53330E-02 4.50502E-01 
-9.26811E-02 4.45655E-01 
-9.19000E-02 4.44225E-01 
-8.81446E-02 4.37338E-01 
-8.43409E-02 4.30339E-01 
-8.04963E-02 4.23239E-01 
-7.66188E-02 4.16053E-01 
-7.27157E-02 4.08791E-01 
-6.87948E-02 4.01468E-01 
-6.48634E-02 3.94095E-01 
-6.09288E-02 3.86685E-01 
-5.69978E-02 3.79249E-01 
-5.30770E-02 3.71800E-01 
-4.91729E-02 3.64347E-01 
-4.52912E-02 3.56902E-01 
-4.14377E-02 3.49474E-01 
-3.76174E-02 3.42072E-01 
-3.38352E-02 3.34706E-01 
-3.00953E-02 3.27383E-01 
-2.64020E-02 3.20111E-01 
-1.10342E-01 4.76443E-01 
-1.07366E-01 4.70831E-01 
-1.04315E-01 4.65062E-01 
-1.01192E-01 4.59142E-01 
-9.80039E-02 4.53082E-01 
-9.47552E-02 4.46888E-01 
-9.14514E-02 4.40569E-01 
-8.88609E-02 4.35601E-01 
-8.80983E-02 4.34137E-01 
-8.44346E-02 4.27084E-01 
-8.07282E-02 4.19922E-01 
-7.69868E-02 4.12665E-01 
-7.32183E-02 4.05325E-01 
-6.94301E-02 3.97917E-01 
-6.56299E-02 3.90452E-01 
-6.18251E-02 3.82945E-01 
-5.80227E-02 3.75408E-01 
-5.42296E-02 3.67853E-01 
-5.04523E-02 3.60292E-01 
-4.66970E-02 3.52736E-01 
-4.29695E-02 3.45196E-01 
-3.92752E-02 3.37682E-01 
-3.56191E-02 3.30204E-01 
-3.20057E-02 3.22771E-01 
-2.84393E-02 3.15389E-01 
-2.49237E-02 3.08068E-01 
-1.04837E-01 4.61074E-01 
-1.01950E-01 4.55379E-01 
-9.89929E-02 4.49528E-01 
-9.59699E-02 4.43530E-01 
-9.28861E-02 4.37392E-01 
-8.97470E-02 4.31124E-01 
-8.65581E-02 4.24736E-01 
-8.40602E-02 4.19716E-01 
-8.33252E-02 4.18237E-01 
-7.97969E-02 4.11117E-01 
-7.62321E-02 4.03895E-01 
-7.26383E-02 3.96583E-01 
-6.90234E-02 3.89195E-01 
-6.53947E-02 3.81745E-01 
-6.17598E-02 3.74247E-01 
-5.81258E-02 3.66714E-01 
-5.44997E-02 3.59159E-01 
-5.08882E-02 3.51595E-01 
-4.72976E-02 3.44032E-01 
-4.37338E-02 3.36484E-01 
-4.02024E-02 3.28961E-01 
-3.67085E-02 3.21472E-01 
-3.32569E-02 3.14028E-01 
-2.98519E-02 3.06637E-01 
-2.64974E-02 2.99308E-01 
-2.31969E-02 2.92047E-01 
-9.83148E-02 4.40046E-01 
-9.55497E-02 4.34347E-01 
-9.27197E-02 4.28496E-01 
-8.98296E-02 4.22503E-01 
-8.68844E-02 4.16375E-01 
-8.38895E-02 4.10121E-01 
-8.08504E-02 4.03753E-01 
-7.84722E-02 3.98753E-01 
-7.77729E-02 3.97280E-01 
-7.44182E-02 3.90195E-01 
-7.10333E-02 3.83014E-01 
-6.76255E-02 3.75751E-01 
-6.42024E-02 3.68421E-01 
-6.07712E-02 3.61037E-01 
-5.73393E-02 3.53613E-01 
-5.39136E-02 3.46162E-01 
-5.05007E-02 3.38698E-01 
-4.71071E-02 3.31233E-01 
-4.37387E-02 3.23779E-01 
-4.04012E-02 3.16348E-01 
-3.70999E-02 3.08949E-01 
-3.38395E-02 3.01594E-01 
-3.06245E-02 2.94292E-01 
-2.74590E-02 2.87051E-01 
-2.43464E-02 2.79880E-01 
-2.12900E-02 2.72785E-01 
-9.10096E-02 4.14239E-01 
-8.83939E-02 4.08615E-01 
-8.57194E-02 4.02846E-01 
-8.29909E-02 3.96940E-01 
-8.02132E-02 3.90907E-01 
-7.73917E-02 3.84755E-01 
-7.45318E-02 3.78495E-01 
-7.22962E-02 3.73584E-01 
-7.16392E-02 3.72137E-01 
-6.84900E-02 3.65186E-01 
-6.53166E-02 3.58147E-01 
-6.21263E-02 3.51035E-01 
-5.89263E-02 3.43865E-01 
-5.57235E-02 3.36649E-01 
-5.25250E-02 3.29402E-01 
-4.93373E-02 3.22138E-01 
-4.61668E-02 3.14869E-01 
-4.30194E-02 3.07607E-01 
-3.99008E-02 3.00365E-01 
-3.68163E-02 2.93153E-01 
-3.37708E-02 2.85983E-01 
-3.07686E-02 2.78864E-01 
-2.78140E-02 2.71805E-01 
-2.49104E-02 2.64814E-01 
-2.20612E-02 2.57900E-01 
-1.92691E-02 2.51068E-01 
-8.31538E-02 3.84611E-01 
-8.07103E-02 3.79138E-01 
-7.82145E-02 3.73528E-01 
-7.56708E-02 3.67790E-01 
-7.30841E-02 3.61932E-01 
-7.04596E-02 3.55964E-01 
-6.78024E-02 3.49896E-01 
-6.57274E-02 3.45140E-01 
-6.51179E-02 3.43740E-01 
-6.21993E-02 3.37014E-01 
-5.92623E-02 3.30211E-01 
-5.63138E-02 3.23345E-01 
-5.33609E-02 3.16430E-01 
-5.04099E-02 3.09479E-01 
-4.74676E-02 3.02506E-01 
-4.45399E-02 2.95524E-01 
-4.16330E-02 2.88545E-01 
-3.87523E-02 2.81583E-01 
-3.59031E-02 2.74647E-01 
-3.30902E-02 2.67750E-01 
-3.03180E-02 2.60901E-01 
-2.75906E-02 2.54110E-01 
-2.49116E-02 2.47385E-01 
-2.22844E-02 2.40734E-01 
-1.97116E-02 2.34164E-01 
-1.71959E-02 2.27682E-01 
-7.49933E-02 3.52242E-01 
-7.27392E-02 3.46989E-01 
-7.04393E-02 3.41609E-01 
-6.80977E-02 3.36110E-01 
-6.57191E-02 3.30502E-01 
-6.33085E-02 3.24793E-01 
-6.08709E-02 3.18994E-01 
-5.89694E-02 3.14452E-01 
-5.84113E-02 3.13115E-01 
-5.57406E-02 3.06700E-01 
-5.30571E-02 3.00217E-01 
-5.03671E-02 2.93681E-01 
-4.76771E-02 2.87106E-01 
-4.49932E-02 2.80505E-01 
-4.23215E-02 2.73890E-01 
-3.96677E-02 2.67275E-01 
-3.70372E-02 2.60671E-01 
-3.44352E-02 2.54091E-01 
-3.18663E-02 2.47545E-01 
-2.93349E-02 2.41043E-01 
-2.68451E-02 2.34595E-01 
-2.44004E-02 2.28211E-01 
-2.20040E-02 2.21897E-01 
-1.96588E-02 2.15661E-01 
-1.73672E-02 2.09511E-01 
-1.51313E-02 2.03451E-01 
-6.67229E-02 3.18064E-01 
-6.46705E-02 3.13093E-01 
-6.25785E-02 3.08007E-01 
-6.04510E-02 3.02812E-01 
-5.82923E-02 2.97518E-01 
-5.61072E-02 2.92135E-01 
-5.39003E-02 2.86671E-01 
-5.21807E-02 2.82396E-01 
-5.16763E-02 2.81138E-01 
-4.92649E-02 2.75106E-01 
-4.68454E-02 2.69017E-01 
-4.44239E-02 2.62885E-01 
-4.20061E-02 2.56724E-01 
-3.95979E-02 2.50545E-01 
-3.72046E-02 2.44361E-01 
-3.48316E-02 2.38185E-01 
-3.24836E-02 2.32028E-01 
-3.01654E-02 2.25900E-01 
-2.78810E-02 2.19812E-01 
-2.56344E-02 2.13773E-01 
-2.34292E-02 2.07794E-01 
-2.12684E-02 2.01880E-01 
-1.91548E-02 1.96041E-01 
-1.70908E-02 1.90283E-01 
-1.50786E-02 1.84611E-01 
-1.31197E-02 1.79031E-01 
-5.86279E-02 2.83438E-01 
-5.67817E-02 2.78799E-01 
-5.49019E-02 2.74055E-01 
-5.29924E-02 2.69215E-01 
-5.10572E-02 2.64286E-01 
-4.91007E-02 2.59279E-01 
-4.71271E-02 2.54202E-01 
-4.55912E-02 2.50233E-01 
-4.51410E-02 2.49066E-01 
-4.29904E-02 2.43472E-01 
-4.08359E-02 2.37832E-01 
-3.86830E-02 2.32159E-01 
-3.65370E-02 2.26465E-01 
-3.44030E-02 2.20762E-01 
-3.22859E-02 2.15062E-01 
-3.01905E-02 2.09376E-01 
-2.81211E-02 2.03715E-01 
-2.60818E-02 1.98089E-01 
-2.40762E-02 1.92507E-01 
-2.21078E-02 1.86978E-01 
-2.01795E-02 1.81510E-01 
-1.82942E-02 1.76111E-01 
-1.64540E-02 1.70788E-01 
-1.46611E-02 1.65546E-01 
-1.29171E-02 1.60391E-01 
-1.12235E-02 1.55327E-01 
-5.07412E-02 2.48683E-01 
-4.91043E-02 2.44418E-01 
-4.74395E-02 2.40061E-01 
-4.57503E-02 2.35619E-01 
-4.40405E-02 2.31101E-01 
-4.23140E-02 2.26514E-01 
-4.05748E-02 2.21869E-01 
-3.92229E-02 2.18240E-01 
-3.88269E-02 2.17174E-01 
-3.69371E-02 2.12066E-01 
-3.50469E-02 2.06923E-01 
-3.31611E-02 2.01756E-01 
-3.12845E-02 1.96576E-01 
-2.94218E-02 1.91395E-01 
-2.75772E-02 1.86223E-01 
-2.57549E-02 1.81071E-01 
-2.39587E-02 1.75948E-01 
-2.21920E-02 1.70864E-01 
-2.04582E-02 1.65828E-01 
-1.87601E-02 1.60846E-01 
-1.71002E-02 1.55928E-01 
-1.54809E-02 1.51078E-01 
-1.39040E-02 1.46304E-01 
-1.23711E-02 1.41609E-01 
-1.08837E-02 1.37000E-01 
-9.44276E-03 1.32480E-01 
-4.32822E-02 2.14933E-01 
-4.18510E-02 2.11071E-01 
-4.03971E-02 2.07128E-01 
-3.89237E-02 2.03113E-01 
-3.74342E-02 1.99033E-01 
-3.59321E-02 1.94896E-01 
-3.44211E-02 1.90710E-01 
-3.32480E-02 1.87442E-01 
-3.29046E-02 1.86483E-01 
-3.12675E-02 1.81890E-01 
-2.96328E-02 1.77272E-01 
-2.80046E-02 1.72637E-01 
-2.63873E-02 1.67997E-01 
-2.47848E-02 1.63363E-01 
-2.32008E-02 1.58743E-01 
-2.16391E-02 1.54147E-01 
-2.01027E-02 1.49584E-01 
-1.85948E-02 1.45062E-01 
-1.71180E-02 1.40589E-01 
-1.56748E-02 1.36172E-01 
-1.42673E-02 1.31817E-01 
-1.28973E-02 1.27530E-01 
-1.15663E-02 1.23316E-01 
-1.02757E-02 1.19180E-01 
-9.02646E-03 1.15125E-01 
-7.81934E-03 1.11155E-01 
-3.63620E-02 1.82869E-01 
-3.51289E-02 1.79426E-01 
-3.38777E-02 1.75915E-01 
-3.26113E-02 1.72342E-01 
-3.13327E-02 1.68715E-01 
-3.00452E-02 1.65042E-01 
-2.87517E-02 1.61328E-01 
-2.77489E-02 1.58433E-01 
-2.74556E-02 1.57584E-01 
-2.60585E-02 1.53520E-01 
-2.46658E-02 1.49438E-01 
-2.32811E-02 1.45347E-01 
-2.19082E-02 1.41258E-01 
-2.05504E-02 1.37179E-01 
-1.92109E-02 1.33118E-01 
-1.78929E-02 1.29085E-01 
-1.65989E-02 1.25086E-01 
-1.53317E-02 1.21130E-01 
-1.40933E-02 1.17222E-01 
-1.28858E-02 1.13369E-01 
-1.17109E-02 1.09577E-01 
-1.05701E-02 1.05850E-01 
-9.46451E-03 1.02193E-01 
-8.39515E-03 9.86092E-02 
-7.36274E-03 9.51020E-02 
-6.36780E-03 9.16743E-02 
-3.00613E-02 1.53040E-01 
-2.90151E-02 1.50020E-01 
-2.79549E-02 1.46943E-01 
-2.68832E-02 1.43817E-01 
-2.58027E-02 1.40645E-01 
-2.47162E-02 1.37437E-01 
-2.36263E-02 1.34198E-01 
-2.27823E-02 1.31675E-01 
-2.25357E-02 1.30935E-01 
-2.13622E-02 1.27399E-01 
-2.01943E-02 1.23851E-01 
-1.90354E-02 1.20301E-01 
-1.78884E-02 1.16757E-01 
-1.67563E-02 1.13227E-01 
-1.56418E-02 1.09719E-01 
-1.45474E-02 1.06239E-01 
-1.34753E-02 1.02795E-01 
-1.24276E-02 9.93923E-02 
-1.14062E-02 9.60373E-02 
-1.04125E-02 9.27349E-02 
-9.44803E-03 8.94898E-02 
-8.51383E-03 8.63062E-02 
-7.61081E-03 8.31875E-02 
-6.73967E-03 8.01368E-02 
-5.90091E-03 7.71567E-02 
-5.09484E-03 7.42494E-02 
-2.44316E-02 1.25855E-01 
-2.35585E-02 1.23252E-01 
-2.26748E-02 1.20603E-01 
-2.17828E-02 1.17913E-01 
-2.08847E-02 1.15189E-01 
-1.99829E-02 1.12435E-01 
-1.90797E-02 1.09659E-01 
-1.83813E-02 1.07499E-01 
-1.81773E-02 1.06866E-01 
-1.72080E-02 1.03842E-01 
-1.62452E-02 1.00813E-01 
-1.52915E-02 9.77864E-02 
-1.43495E-02 9.47696E-02 
-1.34216E-02 9.17693E-02 
-1.25100E-02 8.87919E-02 
-1.16168E-02 8.58437E-02 
-1.07438E-02 8.29304E-02 
-9.89267E-03 8.00572E-02 
-9.06479E-03 7.72289E-02 
-8.26141E-03 7.44498E-02 
-7.48358E-03 7.17238E-02 
-6.73211E-03 6.90542E-02 
-6.00767E-03 6.64438E-02 
-5.31071E-03 6.38952E-02 
-4.64155E-03 6.14101E-02 
-4.00034E-03 5.89903E-02 
-1.94957E-02 1.01580E-01 
-1.87797E-02 9.93774E-02 
-1.80561E-02 9.71381E-02 
-1.73267E-02 9.48671E-02 
-1.65933E-02 9.25693E-02 
-1.58581E-02 9.02499E-02 
-1.51229E-02 8.79141E-02 
-1.45552E-02 8.60989E-02 
-1.43896E-02 8.55672E-02 
-1.36033E-02 8.30301E-02 
-1.28237E-02 8.04926E-02 
-1.20530E-02 7.79610E-02 
-1.12934E-02 7.54414E-02 
-1.05468E-02 7.29395E-02 
-9.81482E-03 7.04610E-02 
-9.09926E-03 6.80109E-02 
-8.40151E-03 6.55939E-02 
-7.72286E-03 6.32144E-02 
-7.06440E-03 6.08763E-02 
-6.42706E-03 5.85832E-02 
-5.81160E-03 5.63379E-02 
-5.21861E-03 5.41433E-02 
-4.64853E-03 5.20015E-02 
-4.10166E-03 4.99144E-02 
-3.57814E-03 4.78834E-02 
-3.07800E-03 4.59096E-02 
-1.52525E-02 8.03530E-02 
-1.46765E-02 7.85254E-02 
-1.40951E-02 7.66696E-02 
-1.35099E-02 7.47898E-02 
-1.29225E-02 7.28901E-02 
-1.23345E-02 7.09751E-02 
-1.17474E-02 6.90491E-02 
-1.12949E-02 6.75541E-02 
-1.11630E-02 6.71165E-02 
-1.05374E-02 6.50305E-02 
-9.91844E-03 6.29473E-02 
-9.30783E-03 6.08723E-02 
-8.70725E-03 5.88106E-02 
-8.11821E-03 5.67669E-02 
-7.54212E-03 5.47457E-02 
-6.98024E-03 5.27513E-02 
-6.43369E-03 5.07874E-02 
-5.90342E-03 4.88576E-02 
-5.39027E-03 4.69650E-02 
-4.89490E-03 4.51123E-02 
-4.41785E-03 4.33018E-02 
-3.95951E-03 4.15357E-02 
-3.52017E-03 3.98156E-02 
-3.09996E-03 3.81429E-02 
-2.69894E-03 3.65184E-02 
-2.31705E-03 3.49431E-02 
-1.16784E-02 6.21845E-02 
-1.12244E-02 6.07003E-02 
-1.07669E-02 5.91951E-02 
-1.03071E-02 5.76722E-02 
-9.84631E-03 5.61353E-02 
-9.38583E-03 5.45881E-02 
-8.92692E-03 5.30342E-02 
-8.57371E-03 5.18295E-02 
-8.47084E-03 5.14772E-02 
-7.98362E-03 4.97991E-02 
-7.50255E-03 4.81262E-02 
-7.02900E-03 4.64627E-02 
-6.56428E-03 4.48127E-02 
-6.10954E-03 4.31800E-02 
-5.66587E-03 4.15684E-02 
-5.23422E-03 3.99810E-02 
-4.81540E-03 3.84210E-02 
-4.41014E-03 3.68910E-02 
-4.01902E-03 3.53935E-02 
-3.64251E-03 3.39305E-02 
-3.28096E-03 3.25039E-02 
-2.93463E-03 3.11152E-02 
-2.60366E-03 2.97655E-02 
-2.28810E-03 2.84558E-02 
-1.98792E-03 2.71867E-02 
-1.70302E-03 2.59588E-02 
-8.72716E-03 4.69546E-02 
-8.37762E-03 4.57777E-02 
-8.02591E-03 4.45857E-02 
-7.67303E-03 4.33813E-02 
-7.31998E-03 4.21676E-02 
-6.96780E-03 4.09474E-02 
-6.61745E-03 3.97238E-02 
-6.34825E-03 3.87765E-02 
-6.26992E-03 3.84996E-02 
-5.89943E-03 3.71824E-02 
-5.53442E-03 3.58716E-02 
-5.17594E-03 3.45705E-02 
-4.82497E-03 3.32823E-02 
-4.48237E-03 3.20102E-02 
-4.14896E-03 3.07568E-02 
-3.82542E-03 2.95248E-02 
-3.51235E-03 2.83165E-02 
-3.21025E-03 2.71339E-02 
-2.91952E-03 2.59789E-02 
-2.64048E-03 2.48530E-02 
-2.37333E-03 2.37574E-02 
-2.11823E-03 2.26934E-02 
-1.87523E-03 2.16615E-02 
-1.64431E-03 2.06626E-02 
-1.42539E-03 1.96969E-02 
-1.21834E-03 1.87647E-02 
-6.36653E-03 3.45978E-02 
-6.10359E-03 3.36868E-02 
-5.83945E-03 3.27653E-02 
-5.57489E-03 3.18356E-02 
-5.31068E-03 3.09000E-02 
-5.04759E-03 2.99610E-02 
-4.78638E-03 2.90207E-02 
-4.58603E-03 2.82938E-02 
-4.52779E-03 2.80816E-02 
-4.25270E-03 2.70728E-02 
-3.98231E-03 2.60708E-02 
-3.71738E-03 2.50781E-02 
-3.45865E-03 2.40972E-02 
-3.20674E-03 2.31304E-02 
-2.96222E-03 2.21799E-02 
-2.72560E-03 2.12476E-02 
-2.49727E-03 2.03352E-02 
-2.27759E-03 1.94441E-02 
-2.06680E-03 1.85758E-02 
-1.86511E-03 1.77313E-02 
-1.67264E-03 1.69115E-02 
-1.48944E-03 1.61171E-02 
-1.31551E-03 1.53487E-02 
-1.15081E-03 1.46065E-02 
-9.95228E-04 1.38908E-02 
-8.48623E-04 1.32016E-02 
-4.50109E-03 2.47004E-02 
-4.30914E-03 2.40162E-02 
-4.11666E-03 2.33253E-02 
-3.92422E-03 2.26292E-02 
-3.73239E-03 2.19299E-02 
-3.54176E-03 2.12291E-02 
-3.35288E-03 2.05285E-02 
-3.20827E-03 1.99878E-02 
-3.16628E-03 1.98301E-02 
-2.96823E-03 1.90812E-02 
-2.77404E-03 1.83389E-02 
-2.58427E-03 1.76049E-02 
-2.39941E-03 1.68813E-02 
-2.21992E-03 1.61695E-02 
-2.04619E-03 1.54714E-02 
-1.87855E-03 1.47881E-02 
-1.71728E-03 1.41209E-02 
-1.56259E-03 1.34710E-02 
-1.41464E-03 1.28391E-02 
-1.27353E-03 1.22261E-02 
-1.13933E-03 1.16325E-02 
-1.01204E-03 1.10587E-02 
-8.91630E-04 1.05051E-02 
-7.78023E-04 9.97183E-03 
-6.71117E-04 9.45893E-03 
-5.70775E-04 8.96636E-03 
-3.07846E-03 1.70544E-02 
-2.94273E-03 1.65570E-02 
-2.80688E-03 1.60554E-02 
-2.67131E-03 1.55510E-02 
-2.53646E-03 1.50450E-02 
-2.40272E-03 1.45389E-02 
-2.27050E-03 1.40339E-02 
-2.16947E-03 1.36447E-02 
-2.14017E-03 1.35313E-02 
-2.00218E-03 1.29936E-02 
-1.86724E-03 1.24616E-02 
-1.73571E-03 1.19369E-02 
-1.60796E-03 1.14207E-02 
-1.48427E-03 1.09141E-02 
-1.36491E-03 1.04184E-02 
-1.25008E-03 9.93445E-03 
-1.13997E-03 9.46310E-03 
-1.03470E-03 9.00507E-03 
-9.34362E-04 8.56093E-03 
-8.38997E-04 8.13117E-03 
-7.48621E-04 7.71614E-03 
-6.63218E-04 7.31608E-03 
-5.82736E-04 6.93114E-03 
-5.07102E-04 6.56136E-03 
-4.36217E-04 6.20673E-03 
-3.69962E-04 5.86711E-03 
-2.02672E-03 1.13317E-02 
-1.93420E-03 1.09833E-02 
-1.84177E-03 1.06325E-02 
-1.74974E-03 1.02803E-02 
-1.65838E-03 9.92772E-03 
-1.56798E-03 9.57568E-03 
-1.47882E-03 9.22511E-03 
-1.41083E-03 8.95545E-03 
-1.39114E-03 8.87693E-03 
-1.29855E-03 8.50520E-03 
-1.20825E-03 8.13832E-03 
-1.12050E-03 7.77726E-03 
-1.03552E-03 7.42293E-03 
-9.53497E-04 7.07614E-03 
-8.74596E-04 6.73762E-03 
-7.98946E-04 6.40800E-03 
-7.26648E-04 6.08783E-03 
-6.57769E-04 5.77756E-03 
-5.92351E-04 5.47754E-03 
-5.30410E-04 5.18806E-03 
-4.71935E-04 4.90931E-03 
-4.16894E-04 4.64140E-03 
-3.65237E-04 4.38438E-03 
-3.16895E-04 4.13823E-03 
-2.71784E-04 3.90288E-03 
-2.29809E-04 3.67820E-03 
-1.27651E-03 7.20141E-03 
-1.21607E-03 6.96754E-03 
-1.15582E-03 6.73254E-03 
-1.09596E-03 6.49707E-03 
-1.03667E-03 6.26178E-03 
-9.78155E-04 6.02735E-03 
-9.20577E-04 5.79439E-03 
-8.76779E-04 5.61555E-03 
-8.64109E-04 5.56353E-03 
-8.04642E-04 5.31764E-03 
-7.46822E-04 5.07556E-03 
-6.90806E-04 4.83794E-03 
-6.36732E-04 4.60537E-03 
-5.84715E-04 4.37836E-03 
-5.34849E-04 4.15739E-03 
-4.87208E-04 3.94285E-03 
-4.41843E-04 3.73506E-03 
-3.98787E-04 3.53430E-03 
-3.58053E-04 3.34076E-03 
-3.19638E-04 3.15459E-03 
-2.83522E-04 2.97588E-03 
-2.49672E-04 2.80468E-03 
-2.18041E-04 2.64096E-03 
-1.88574E-04 2.48469E-03 
-1.61205E-04 2.33576E-03 
-1.35860E-04 2.19407E-03 
-7.62976E-04 4.34201E-03 
-7.25429E-04 4.19279E-03 
-6.88089E-04 4.04316E-03 
-6.51079E-04 3.89354E-03 
-6.14518E-04 3.74436E-03 
-5.78524E-04 3.59606E-03 
-5.43205E-04 3.44904E-03 
-5.16406E-04 3.33641E-03 
-5.08664E-04 3.30370E-03 
-4.72398E-04 3.14928E-03 
-4.37252E-04 2.99768E-03 
-4.03316E-04 2.84929E-03 
-3.70672E-04 2.70448E-03 
-3.39382E-04 2.56356E-03 
-3.09498E-04 2.42680E-03 
-2.81057E-04 2.29444E-03 
-2.54081E-04 2.16665E-03 
-2.28583E-04 2.04359E-03 
-2.04562E-04 1.92534E-03 
-1.82006E-04 1.81199E-03 
-1.60894E-04 1.70355E-03 
-1.41198E-04 1.60003E-03 
-1.22880E-04 1.50139E-03 
-1.05899E-04 1.40756E-03 
-9.02059E-05 1.31848E-03 
-7.57495E-05 1.23403E-03 
-4.28327E-04 2.45834E-03 
-4.06367E-04 2.36872E-03 
-3.84585E-04 2.27906E-03 
-3.63051E-04 2.18961E-03 
-3.41838E-04 2.10064E-03 
-3.21014E-04 2.01241E-03 
-3.00641E-04 1.92517E-03 
-2.85224E-04 1.85849E-03 
-2.80777E-04 1.83915E-03 
-2.59991E-04 1.74803E-03 
-2.39918E-04 1.65883E-03 
-2.20608E-04 1.57181E-03 
-2.02103E-04 1.48715E-03 
-1.84436E-04 1.40504E-03 
-1.67631E-04 1.32562E-03 
-1.51705E-04 1.24902E-03 
-1.36665E-04 1.17533E-03 
-1.22511E-04 1.10462E-03 
-1.09239E-04 1.03692E-03 
-9.68347E-05 9.72274E-04 
-8.52815E-05 9.10663E-04 
-7.45569E-05 8.52070E-04 
-6.46346E-05 7.96456E-04 
-5.54850E-05 7.43770E-04 
-4.70761E-05 6.93945E-04 
-3.93738E-05 6.46904E-04 
-2.22164E-04 1.28571E-03 
-2.10262E-04 1.23583E-03 
-1.98489E-04 1.18605E-03 
-1.86886E-04 1.13652E-03 
-1.75489E-04 1.08739E-03 
-1.64337E-04 1.03880E-03 
-1.53463E-04 9.90895E-04 
-1.45259E-04 9.54379E-04 
-1.42897E-04 9.43802E-04 
-1.31880E-04 8.94072E-04 
-1.21284E-04 8.45563E-04 
-1.11132E-04 7.98397E-04 
-1.01444E-04 7.52682E-04 
-9.22355E-05 7.08504E-04 
-8.35156E-05 6.65938E-04 
-7.52898E-05 6.25041E-04 
-6.75590E-05 5.85853E-04 
-6.03198E-05 5.48401E-04 
-5.35656E-05 5.12695E-04 
-4.72864E-05 4.78737E-04 
-4.14695E-05 4.46512E-04 
-3.60996E-05 4.15999E-04 
-3.11598E-05 3.87164E-04 
-2.66316E-05 3.59968E-04 
-2.24953E-05 3.34364E-04 
-1.87305E-05 3.10301E-04 
-1.04778E-04 6.11277E-04 
-9.88917E-05 5.85947E-04 
-9.30880E-05 5.60738E-04 
-8.73866E-05 5.35730E-04 
-8.18063E-05 5.10999E-04 
-7.63650E-05 4.86620E-04 
-7.10786E-05 4.62661E-04 
-6.71038E-05 4.44453E-04 
-6.59617E-05 4.39188E-04 
-6.06487E-05 4.14490E-04 
-5.55606E-05 3.90491E-04 
-5.07082E-05 3.67248E-04 
-4.60997E-05 3.44812E-04 
-4.17403E-05 3.23221E-04 
