PdfType: replica
-1.37801E-02 2.86098E-01 
-1.06329E-02 2.81016E-01 
-7.50605E-03 2.75940E-01 
-4.40349E-03 2.70876E-01 
-1.32882E-03 2.65828E-01 
1.71463E-03 2.60803E-01 
-6.66436E-02 3.98798E-01 
-6.43064E-02 3.94725E-01 
-6.19074E-02 3.90532E-01 
-5.94500E-02 3.86225E-01 
-5.69377E-02 3.81808E-01 
-5.43746E-02 3.77287E-01 
-5.17648E-02 3.72668E-01 
-4.97162E-02 3.69032E-01 
-4.91126E-02 3.67959E-01 
-4.62107E-02 3.62785E-01 
-4.32705E-02 3.57523E-01 
-4.02979E-02 3.52180E-01 
-3.72990E-02 3.46766E-01 
-3.42795E-02 3.41290E-01 
-3.12454E-02 3.35761E-01 
-2.82023E-02 3.30189E-01 
-2.51558E-02 3.24582E-01 
-2.21112E-02 3.18949E-01 
-1.90737E-02 3.13299E-01 
-1.60483E-02 3.07640E-01 
-1.30394E-02 3.01980E-01 
-1.00515E-02 2.96325E-01 
-7.08857E-03 2.90683E-01 
-4.15439E-03 2.85061E-01 
-1.25237E-03 2.79465E-01 
1.61432E-03 2.73900E-01 
-6.35686E-02 4.22345E-01 
-6.13030E-02 4.17784E-01 
-5.89798E-02 4.13093E-01 
-5.66025E-02 4.08277E-01 
-5.41748E-02 4.03342E-01 
-5.17009E-02 3.98294E-01 
-4.91848E-02 3.93142E-01 
-4.72118E-02 3.89088E-01 
-4.66310E-02 3.87892E-01 
-4.38403E-02 3.82131E-01 
-4.10169E-02 3.76275E-01 
-3.81666E-02 3.70336E-01 
-3.52954E-02 3.64324E-01 
-3.24091E-02 3.58249E-01 
-2.95134E-02 3.52123E-01 
-2.66140E-02 3.45954E-01 
-2.37163E-02 3.39754E-01 
-2.08257E-02 3.33533E-01 
-1.79470E-02 3.27299E-01 
-1.50850E-02 3.21063E-01 
-1.22441E-02 3.14832E-01 
-9.42866E-03 3.08616E-01 
-6.64232E-03 3.02421E-01 
-3.88870E-03 2.96255E-01 
-1.17101E-03 2.90125E-01 
1.50780E-03 2.84038E-01 
-6.02690E-02 4.42031E-01 
-5.80851E-02 4.36987E-01 
-5.58480E-02 4.31804E-01 
-5.35613E-02 4.26485E-01 
-5.12288E-02 4.21040E-01 
-4.88546E-02 4.15475E-01 
-4.64429E-02 4.09799E-01 
-4.45539E-02 4.05337E-01 
-4.39981E-02 4.04021E-01 
-4.13302E-02 3.97685E-01 
-3.86350E-02 3.91253E-01 
-3.59182E-02 3.84734E-01 
-3.31858E-02 3.78143E-01 
-3.04434E-02 3.71489E-01 
-2.76968E-02 3.64786E-01 
-2.49514E-02 3.58045E-01 
-2.22125E-02 3.51277E-01 
-1.94853E-02 3.44493E-01 
-1.67744E-02 3.37704E-01 
-1.40846E-02 3.30920E-01 
-1.14199E-02 3.24151E-01 
-8.78440E-03 3.17405E-01 
-6.18163E-03 3.10691E-01 
-3.61496E-03 3.04018E-01 
-1.08735E-03 2.97391E-01 
1.39848E-03 2.90819E-01 
-5.67906E-02 4.57531E-01 
-5.46973E-02 4.52018E-01 
-5.25555E-02 4.46356E-01 
-5.03685E-02 4.40551E-01 
-4.81402E-02 4.34613E-01 
-4.58750E-02 4.28549E-01 
-4.35768E-02 4.22370E-01 
-4.17788E-02 4.17515E-01 
-4.12502E-02 4.16084E-01 
-3.87148E-02 4.09198E-01 
-3.61573E-02 4.02215E-01 
-3.35834E-02 3.95145E-01 
-3.09990E-02 3.88003E-01 
-2.84094E-02 3.80803E-01 
-2.58204E-02 3.73556E-01 
-2.32371E-02 3.66277E-01 
-2.06648E-02 3.58977E-01 
-1.81082E-02 3.51669E-01 
-1.55720E-02 3.44365E-01 
-1.30605E-02 3.37074E-01 
-1.05777E-02 3.29809E-01 
-8.12733E-03 3.22578E-01 
-5.71265E-03 3.15391E-01 
-3.33680E-03 3.08256E-01 
-1.00250E-03 3.01181E-01 
1.28781E-03 2.94173E-01 
-5.31903E-02 4.68537E-01 
-5.11952E-02 4.62579E-01 
-4.91559E-02 4.56464E-01 
-4.70761E-02 4.50200E-01 
-4.49596E-02 4.43797E-01 
-4.28107E-02 4.37264E-01 
-4.06333E-02 4.30612E-01 
-3.89319E-02 4.25391E-01 
-3.84320E-02 4.23852E-01 
-3.60366E-02 4.16455E-01 
-3.36242E-02 4.08960E-01 
-3.12002E-02 4.01380E-01 
-2.87703E-02 3.93732E-01 
-2.63399E-02 3.86029E-01 
-2.39144E-02 3.78286E-01 
-2.14987E-02 3.70517E-01 
-1.90979E-02 3.62735E-01 
-1.67166E-02 3.54955E-01 
-1.43590E-02 3.47188E-01 
-1.20292E-02 3.39445E-01 
-9.73107E-03 3.31740E-01 
-7.46791E-03 3.24081E-01 
-5.24283E-03 3.16478E-01 
-3.05864E-03 3.08941E-01 
-9.17795E-04 3.01478E-01 
1.17753E-03 2.94096E-01 
-4.95098E-02 4.74890E-01 
-4.76190E-02 4.68520E-01 
-4.56886E-02 4.61986E-01 
-4.37222E-02 4.55300E-01 
-4.17235E-02 4.48470E-01 
-3.96969E-02 4.41508E-01 
-3.76462E-02 4.34426E-01 
-3.60457E-02 4.28871E-01 
-3.55758E-02 4.27235E-01 
-3.33263E-02 4.19375E-01 
-3.10645E-02 4.11418E-01 
-2.87956E-02 4.03381E-01 
-2.65252E-02 3.95281E-01 
-2.42584E-02 3.87132E-01 
-2.20004E-02 3.78950E-01 
-1.97559E-02 3.70751E-01 
-1.75296E-02 3.62549E-01 
-1.53259E-02 3.54358E-01 
-1.31488E-02 3.46192E-01 
-1.10021E-02 3.38064E-01 
-8.88925E-03 3.29984E-01 
-6.81338E-03 3.21964E-01 
-4.77728E-03 3.14015E-01 
-2.78348E-03 3.06145E-01 
-8.34150E-04 2.98363E-01 
1.06881E-03 2.90677E-01 
-4.58000E-02 4.76506E-01 
-4.40182E-02 4.69766E-01 
-4.22014E-02 4.62860E-01 
-4.03529E-02 4.55798E-01 
-3.84765E-02 4.48590E-01 
-3.65763E-02 4.41250E-01 
-3.46564E-02 4.33790E-01 
-3.31598E-02 4.27944E-01 
-3.27207E-02 4.26223E-01 
-3.06209E-02 4.17960E-01 
-2.85131E-02 4.09605E-01 
-2.64024E-02 4.01175E-01 
-2.42941E-02 3.92689E-01 
-2.21930E-02 3.84162E-01 
-2.01041E-02 3.75612E-01 
-1.80319E-02 3.67054E-01 
-1.59808E-02 3.58504E-01 
-1.39547E-02 3.49978E-01 
-1.19576E-02 3.41488E-01 
-9.99272E-03 3.33049E-01 
-8.06335E-03 3.24672E-01 
-6.17231E-03 3.16369E-01 
-4.32208E-03 3.08151E-01 
-2.51490E-03 3.00027E-01 
-7.52643E-04 2.92006E-01 
9.63058E-04 2.84095E-01 
-4.21031E-02 4.73429E-01 
-4.04339E-02 4.66372E-01 
-3.87339E-02 4.59147E-01 
-3.70064E-02 4.51765E-01 
-3.52553E-02 4.44238E-01 
-3.34843E-02 4.36580E-01 
-3.16975E-02 4.28805E-01 
-3.03065E-02 4.22716E-01 
-2.98987E-02 4.20926E-01 
-2.79506E-02 4.12330E-01 
-2.59984E-02 4.03650E-01 
-2.40470E-02 3.94903E-01 
-2.21015E-02 3.86107E-01 
-2.01664E-02 3.77280E-01 
-1.82464E-02 3.68441E-01 
-1.63456E-02 3.59605E-01 
-1.44681E-02 3.50789E-01 
-1.26178E-02 3.42010E-01 
-1.07979E-02 3.33280E-01 
-9.01169E-03 3.24615E-01 
-7.26200E-03 3.16026E-01 
-5.55133E-03 3.07526E-01 
-3.88189E-03 2.99125E-01 
-2.25561E-03 2.90832E-01 
-6.74092E-04 2.82657E-01 
8.61317E-04 2.74607E-01 
-3.84549E-02 4.65802E-01 
-3.69005E-02 4.58488E-01 
-3.53193E-02 4.51006E-01 
-3.37148E-02 4.43368E-01 
-3.20904E-02 4.35588E-01 
-3.04501E-02 4.27681E-01 
-2.87974E-02 4.19660E-01 
-2.75127E-02 4.13385E-01 
-2.71363E-02 4.11540E-01 
-2.53403E-02 4.02693E-01 
-2.35436E-02 3.93769E-01 
-2.17511E-02 3.84786E-01 
-1.99675E-02 3.75766E-01 
-1.81969E-02 3.66726E-01 
-1.64437E-02 3.57684E-01 
-1.47118E-02 3.48659E-01 
-1.30050E-02 3.39667E-01 
-1.13266E-02 3.30724E-01 
-9.67982E-03 3.21845E-01 
-8.06742E-03 3.13044E-01 
-6.49195E-03 3.04334E-01 
-4.95562E-03 2.95727E-01 
-3.46034E-03 2.87234E-01 
-2.00773E-03 2.78863E-01 
-5.99126E-04 2.70625E-01 
7.64386E-04 2.62525E-01 
-3.48952E-02 4.53885E-01 
-3.34564E-02 4.46380E-01 
-3.19948E-02 4.38711E-01 
-3.05135E-02 4.30889E-01 
-2.90160E-02 4.22930E-01 
-2.75060E-02 4.14848E-01 
-2.59870E-02 4.06659E-01 
-2.48079E-02 4.00259E-01 
-2.44627E-02 3.98378E-01 
-2.28173E-02 3.89365E-01 
-2.11745E-02 3.80286E-01 
-1.95385E-02 3.71159E-01 
-1.79139E-02 3.62005E-01 
-1.63045E-02 3.52843E-01 
-1.47143E-02 3.43693E-01 
-1.31470E-02 3.34572E-01 
-1.16058E-02 3.25498E-01 
-1.00939E-02 3.16487E-01 
-8.61412E-03 3.07553E-01 
-7.16889E-03 2.98712E-01 
-5.76045E-03 2.89976E-01 
-4.39070E-03 2.81356E-01 
-3.06125E-03 2.72864E-01 
-1.77346E-03 2.64508E-01 
-5.28403E-04 2.56298E-01 
6.73105E-04 2.48239E-01 
-3.14432E-02 4.37967E-01 
-3.01200E-02 4.30344E-01 
-2.87777E-02 4.22562E-01 
-2.74192E-02 4.14632E-01 
-2.60478E-02 4.06572E-01 
-2.46671E-02 3.98396E-01 
-2.32804E-02 3.90120E-01 
-2.22054E-02 3.83659E-01 
-2.18910E-02 3.81761E-01 
-2.03940E-02 3.72675E-01 
-1.89021E-02 3.63532E-01 
-1.74195E-02 3.54355E-01 
-1.59501E-02 3.45163E-01 
-1.44977E-02 3.35976E-01 
-1.30658E-02 3.26813E-01 
-1.16576E-02 3.17694E-01 
-1.02763E-02 3.08635E-01 
-8.92458E-03 2.99652E-01 
-7.60488E-03 2.90761E-01 
-6.31941E-03 2.81976E-01 
-5.07007E-03 2.73309E-01 
-3.85846E-03 2.64772E-01 
-2.68592E-03 2.56375E-01 
-1.55354E-03 2.48127E-01 
-4.62128E-04 2.40036E-01 
5.87718E-04 2.32109E-01 
-2.81594E-02 4.18657E-01 
-2.69496E-02 4.10992E-01 
-2.57240E-02 4.03175E-01 
-2.44854E-02 3.95218E-01 
-2.32370E-02 3.87138E-01 
-2.19820E-02 3.78951E-01 
-2.07235E-02 3.70674E-01 
-1.97494E-02 3.64218E-01 
-1.94648E-02 3.62323E-01 
-1.81110E-02 3.53257E-01 
-1.67645E-02 3.44147E-01 
-1.54291E-02 3.35015E-01 
-1.41084E-02 3.25881E-01 
-1.28059E-02 3.16766E-01 
-1.15246E-02 3.07688E-01 
-1.02676E-02 2.98667E-01 
-9.03750E-03 2.89719E-01 
-7.83683E-03 2.80860E-01 
-6.66768E-03 2.72107E-01 
-5.53194E-03 2.63471E-01 
-4.43121E-03 2.54967E-01 
-3.36682E-03 2.46603E-01 
-2.33985E-03 2.38392E-01 
-1.35113E-03 2.30340E-01 
-4.01243E-04 2.22455E-01 
5.09421E-04 2.14743E-01 
-2.50081E-02 3.96085E-01 
-2.39105E-02 3.88456E-01 
-2.28001E-02 3.80683E-01 
-2.16796E-02 3.72780E-01 
-2.05520E-02 3.64764E-01 
-1.94202E-02 3.56651E-01 
-1.82873E-02 3.48458E-01 
-1.74117E-02 3.42075E-01 
-1.71561E-02 3.40203E-01 
-1.59418E-02 3.31252E-01 
-1.47365E-02 3.22271E-01 
-1.35437E-02 3.13280E-01 
-1.23666E-02 3.04301E-01 
-1.12083E-02 2.95354E-01 
-1.00717E-02 2.86458E-01 
-8.95934E-03 2.77631E-01 
-7.87362E-03 2.68890E-01 
-6.81665E-03 2.60252E-01 
-5.79024E-03 2.51730E-01 
-4.79600E-03 2.43337E-01 
-3.83524E-03 2.35086E-01 
-2.90904E-03 2.26987E-01 
-2.01820E-03 2.19048E-01 
-1.16335E-03 2.11279E-01 
-3.44867E-04 2.03685E-01 
4.37061E-04 1.96272E-01 
-2.20370E-02 3.70931E-01 
-2.10484E-02 3.63417E-01 
-2.00497E-02 3.55769E-01 
-1.90435E-02 3.48002E-01 
-1.80325E-02 3.40132E-01 
-1.70195E-02 3.32177E-01 
-1.60072E-02 3.24154E-01 
-1.52262E-02 3.17910E-01 
-1.49984E-02 3.16080E-01 
-1.39175E-02 3.07337E-01 
-1.28469E-02 2.98577E-01 
-1.17897E-02 2.89822E-01 
-1.07489E-02 2.81092E-01 
-9.72707E-03 2.72406E-01 
-8.72687E-03 2.63785E-01 
-7.75052E-03 2.55244E-01 
-6.80007E-03 2.46801E-01 
-5.87733E-03 2.38471E-01 
-4.98384E-03 2.30268E-01 
-4.12090E-03 2.22205E-01 
-3.28957E-03 2.14292E-01 
-2.49067E-03 2.06539E-01 
-1.72482E-03 1.98954E-01 
-9.92413E-04 1.91545E-01 
-2.93647E-04 1.84317E-01 
3.71449E-04 1.77275E-01 
-1.92584E-02 3.43738E-01 
-1.83748E-02 3.36415E-01 
-1.74835E-02 3.28969E-01 
-1.65870E-02 3.21417E-01 
-1.56877E-02 3.13775E-01 
-1.47882E-02 3.06059E-01 
-1.38910E-02 2.98287E-01 
-1.31999E-02 2.92246E-01 
-1.29985E-02 2.90476E-01 
-1.20442E-02 2.82031E-01 
-1.11010E-02 2.73583E-01 
-1.01718E-02 2.65152E-01 
-9.25917E-03 2.56758E-01 
-8.36542E-03 2.48422E-01 
-7.49279E-03 2.40160E-01 
-6.64324E-03 2.31991E-01 
-5.81851E-03 2.23930E-01 
-5.02010E-03 2.15991E-01 
-4.24929E-03 2.08187E-01 
-3.50713E-03 2.00531E-01 
-2.79444E-03 1.93031E-01 
-2.11181E-03 1.85698E-01 
-1.45967E-03 1.78538E-01 
-8.38234E-04 1.71558E-01 
-2.47542E-04 1.64762E-01 
3.12512E-04 1.58155E-01 
-1.66810E-02 3.15062E-01 
-1.58978E-02 3.08004E-01 
-1.51090E-02 3.00836E-01 
-1.43169E-02 2.93574E-01 
-1.35238E-02 2.86235E-01 
-1.27319E-02 2.78835E-01 
-1.19434E-02 2.71391E-01 
-1.13371E-02 2.65612E-01 
-1.11606E-02 2.63921E-01 
-1.03255E-02 2.55856E-01 
-9.50192E-03 2.47801E-01 
-8.69248E-03 2.39775E-01 
-7.89940E-03 2.31799E-01 
-7.12475E-03 2.23891E-01 
-6.37042E-03 2.16069E-01 
-5.63807E-03 2.08347E-01 
-4.92915E-03 2.00742E-01 
-4.24490E-03 1.93266E-01 
-3.58635E-03 1.85932E-01 
-2.95430E-03 1.78751E-01 
-2.34936E-03 1.71731E-01 
-1.77195E-03 1.64880E-01 
-1.22231E-03 1.58206E-01 
-7.00503E-04 1.51712E-01 
-2.06444E-04 1.45404E-01 
2.60087E-04 1.39283E-01 
-1.43110E-02 2.85472E-01 
-1.36229E-02 2.78746E-01 
-1.29311E-02 2.71925E-01 
-1.22376E-02 2.65022E-01 
-1.15443E-02 2.58056E-01 
-1.08535E-02 2.51042E-01 
-1.01671E-02 2.43996E-01 
-9.64016E-03 2.38534E-01 
-9.48694E-03 2.36936E-01 
-8.76285E-03 2.29326E-01 
-8.05057E-03 2.21737E-01 
-7.35220E-03 2.14190E-01 
-6.66972E-03 2.06703E-01 
-6.00486E-03 1.99293E-01 
-5.35924E-03 1.91976E-01 
-4.73424E-03 1.84768E-01 
-4.13104E-03 1.77683E-01 
-3.55064E-03 1.70732E-01 
-2.99384E-03 1.63927E-01 
-2.46123E-03 1.57277E-01 
-1.95324E-03 1.50791E-01 
-1.47012E-03 1.44474E-01 
-1.01196E-03 1.38333E-01 
-5.78715E-04 1.32372E-01 
-1.70184E-04 1.26594E-01 
2.13936E-04 1.21000E-01 
-1.21506E-02 2.55519E-01 
-1.15519E-02 2.49187E-01 
-1.09511E-02 2.42774E-01 
-1.03498E-02 2.36293E-01 
-9.74994E-03 2.29762E-01 
-9.15330E-03 2.23195E-01 
-8.56164E-03 2.16608E-01 
-8.10834E-03 2.11509E-01 
-7.97667E-03 2.10018E-01 
-7.35532E-03 2.02927E-01 
-6.74562E-03 1.95868E-01 
-6.14936E-03 1.88861E-01 
-5.56822E-03 1.81922E-01 
-5.00367E-03 1.75068E-01 
-4.45704E-03 1.68314E-01 
-3.92945E-03 1.61674E-01 
-3.42186E-03 1.55160E-01 
-2.93504E-03 1.48783E-01 
-2.46958E-03 1.42554E-01 
-2.02591E-03 1.36479E-01 
-1.60429E-03 1.30567E-01 
-1.20483E-03 1.24823E-01 
-8.27501E-04 1.19251E-01 
-4.72159E-04 1.13854E-01 
-1.38532E-04 1.08636E-01 
1.73745E-04 1.03596E-01 
-1.02001E-02 2.25743E-01 
-9.68471E-03 2.19858E-01 
-9.16836E-03 2.13906E-01 
-8.65264E-03 2.07899E-01 
-8.13912E-03 2.01855E-01 
-7.62941E-03 1.95787E-01 
-7.12503E-03 1.89710E-01 
-6.73937E-03 1.85013E-01 
-6.62746E-03 1.83641E-01 
-6.10021E-03 1.77120E-01 
-5.58418E-03 1.70643E-01 
-5.08088E-03 1.64224E-01 
-4.59172E-03 1.57881E-01 
-4.11791E-03 1.51629E-01 
-3.66052E-03 1.45480E-01 
-3.22046E-03 1.39448E-01 
-2.79845E-03 1.33543E-01 
-2.39509E-03 1.27776E-01 
-2.01079E-03 1.22154E-01 
-1.64582E-03 1.16685E-01 
-1.30031E-03 1.11374E-01 
-9.74271E-04 1.06227E-01 
-6.67573E-04 1.01246E-01 
-3.79997E-04 9.64335E-02 
-1.11222E-04 9.17914E-02 
1.39153E-04 8.73196E-02 
-8.45643E-03 1.96645E-01 
-8.01789E-03 1.91250E-01 
-7.57935E-03 1.85801E-01 
-7.14221E-03 1.80311E-01 
-6.70783E-03 1.74795E-01 
-6.27759E-03 1.69266E-01 
-5.85280E-03 1.63740E-01 
-5.52865E-03 1.59473E-01 
-5.43472E-03 1.58228E-01 
-4.99280E-03 1.52319E-01 
-4.56146E-03 1.46460E-01 
-4.14195E-03 1.40666E-01 
-3.73542E-03 1.34952E-01 
-3.34284E-03 1.29332E-01 
-2.96508E-03 1.23818E-01 
-2.60282E-03 1.18420E-01 
-2.25662E-03 1.13148E-01 
-1.92689E-03 1.08011E-01 
-1.61390E-03 1.03015E-01 
-1.31780E-03 9.81677E-02 
-1.03863E-03 9.34720E-02 
-7.76280E-04 8.89321E-02 
-5.30579E-04 8.45501E-02 
-3.01253E-04 8.03276E-02 
-8.79486E-05 7.62649E-02 
1.09750E-04 7.23617E-02 
-6.91160E-03 1.68633E-01 
-6.54337E-03 1.63761E-01 
-6.17587E-03 1.58848E-01 
-5.81030E-03 1.53906E-01 
-5.44782E-03 1.48949E-01 
-5.08962E-03 1.43989E-01 
-4.73677E-03 1.39040E-01 
-4.46811E-03 1.35226E-01 
-4.39034E-03 1.34114E-01 
-4.02514E-03 1.28842E-01 
-3.66968E-03 1.23626E-01 
-3.32500E-03 1.18480E-01 
-2.99202E-03 1.13416E-01 
-2.67150E-03 1.08446E-01 
-2.36410E-03 1.03581E-01 
-2.07034E-03 9.88302E-02 
-1.79062E-03 9.42020E-02 
-1.52521E-03 8.97033E-02 
-1.27426E-03 8.53398E-02 
-1.03782E-03 8.11162E-02 
-8.15838E-04 7.70359E-02 
-6.08162E-04 7.31014E-02 
-4.14563E-04 6.93142E-02 
-2.34746E-04 6.56747E-02 
-6.83451E-05 6.21828E-02 
8.50516E-05 5.88374E-02 
-5.57061E-03 1.42354E-01 
-5.26545E-03 1.38022E-01 
-4.96155E-03 1.33660E-01 
-4.65988E-03 1.29281E-01 
-4.36145E-03 1.24896E-01 
-4.06722E-03 1.20516E-01 
-3.77811E-03 1.16154E-01 
-3.55848E-03 1.12798E-01 
-3.49499E-03 1.11821E-01 
-3.19734E-03 1.07194E-01 
-2.90851E-03 1.02625E-01 
-2.62930E-03 9.81282E-02 
-2.36044E-03 9.37137E-02 
-2.10251E-03 8.93918E-02 
-1.85600E-03 8.51715E-02 
-1.62129E-03 8.10608E-02 
-1.39864E-03 7.70665E-02 
-1.18821E-03 7.31941E-02 
-9.90069E-04 6.94483E-02 
-8.04179E-04 6.58324E-02 
-6.30431E-04 6.23490E-02 
-4.68640E-04 5.89996E-02 
-3.18553E-04 5.57848E-02 
-1.79864E-04 5.27044E-02 
-5.22148E-05 4.97575E-02 
6.47880E-05 4.69427E-02 
-4.40636E-03 1.17810E-01 
-4.15786E-03 1.14030E-01 
-3.91092E-03 1.10230E-01 
-3.66636E-03 1.06422E-01 
-3.42501E-03 1.02616E-01 
-3.18766E-03 9.88227E-02 
-2.95505E-03 9.50520E-02 
-2.77876E-03 9.21565E-02 
-2.72787E-03 9.13142E-02 
-2.48974E-03 8.73314E-02 
-2.25940E-03 8.34091E-02 
-2.03746E-03 7.95574E-02 
-1.82449E-03 7.57861E-02 
-1.62091E-03 7.21034E-02 
-1.42707E-03 6.85170E-02 
-1.24322E-03 6.50332E-02 
-1.06952E-03 6.16575E-02 
-9.06050E-04 5.83942E-02 
-7.52790E-04 5.52467E-02 
-6.09664E-04 5.22173E-02 
-4.76525E-04 4.93077E-02 
-3.53166E-04 4.65184E-02 
-2.39329E-04 4.38496E-02 
-1.34714E-04 4.13003E-02 
-3.89856E-05 3.88693E-02 
4.82205E-05 3.65546E-02 
-3.41727E-03 9.54653E-02 
-3.21861E-03 9.22318E-02 
-3.02166E-03 8.89881E-02 
-2.82709E-03 8.57435E-02 
-2.63557E-03 8.25072E-02 
-2.44772E-03 7.92885E-02 
-2.26413E-03 7.60961E-02 
-2.12535E-03 7.36495E-02 
-2.08535E-03 7.29386E-02 
-1.89854E-03 6.95824E-02 
-1.71844E-03 6.62857E-02 
-1.54553E-03 6.30569E-02 
-1.38021E-03 5.99041E-02 
-1.22278E-03 5.68341E-02 
-1.07348E-03 5.38529E-02 
-9.32450E-04 5.09655E-02 
-7.99782E-04 4.81760E-02 
-6.75479E-04 4.54877E-02 
-5.59486E-04 4.29028E-02 
-4.51688E-04 4.04228E-02 
-3.51921E-04 3.80485E-02 
-2.59974E-04 3.57800E-02 
-1.75597E-04 3.36165E-02 
-9.85122E-05 3.15569E-02 
-2.84131E-05 2.95995E-02 
3.50241E-05 2.77422E-02 
-2.59034E-03 7.55182E-02 
-2.43489E-03 7.28149E-02 
-2.28117E-03 7.01086E-02 
-2.12970E-03 6.74073E-02 
-1.98101E-03 6.47189E-02 
-1.83559E-03 6.20513E-02 
-1.69389E-03 5.94117E-02 
-1.58706E-03 5.73931E-02 
-1.55632E-03 5.68073E-02 
-1.41305E-03 5.40463E-02 
-1.27544E-03 5.13417E-02 
-1.14381E-03 4.87006E-02 
-1.01844E-03 4.61292E-02 
-8.99549E-04 4.36328E-02 
-7.87270E-04 4.12162E-02 
-6.81683E-04 3.88831E-02 
-5.82808E-04 3.66363E-02 
-4.90609E-04 3.44782E-02 
-4.05002E-04 3.24101E-02 
-3.25857E-04 3.04328E-02 
-2.53005E-04 2.85463E-02 
-1.86247E-04 2.67502E-02 
-1.25352E-04 2.50434E-02 
-7.00710E-05 2.34245E-02 
-2.01364E-05 2.18915E-02 
2.47303E-05 2.04424E-02 
-1.91187E-03 5.80994E-02 
-1.79323E-03 5.58979E-02 
-1.67623E-03 5.36990E-02 
-1.56127E-03 5.15092E-02 
-1.44875E-03 4.93352E-02 
-1.33904E-03 4.71832E-02 
-1.23248E-03 4.50594E-02 
-1.15238E-03 4.34391E-02 
-1.12937E-03 4.29695E-02 
-1.02238E-03 4.07602E-02 
-9.19997E-04 3.86026E-02 
-8.22468E-04 3.65022E-02 
-7.29972E-04 3.44638E-02 
-6.42632E-04 3.24914E-02 
-5.60526E-04 3.05885E-02 
-4.83678E-04 2.87576E-02 
-4.12070E-04 2.70008E-02 
-3.45640E-04 2.53193E-02 
-2.84288E-04 2.37138E-02 
-2.27885E-04 2.21845E-02 
-1.76271E-04 2.07310E-02 
-1.29265E-04 1.93524E-02 
-8.66637E-05 1.80475E-02 
-4.82546E-05 1.68147E-02 
-1.38120E-05 1.56520E-02 
1.68951E-05 1.45573E-02 
-1.36713E-03 4.32574E-02 
-1.27924E-03 4.15191E-02 
-1.19281E-03 3.97870E-02 
-1.10815E-03 3.80666E-02 
-1.02556E-03 3.63630E-02 
-9.45290E-04 3.46814E-02 
-8.67596E-04 3.30264E-02 
-8.09384E-04 3.17671E-02 
-7.92691E-04 3.14026E-02 
-7.15264E-04 2.96913E-02 
-6.41487E-04 2.80257E-02 
-5.71513E-04 2.64098E-02 
-5.05451E-04 2.48470E-02 
-4.43367E-04 2.33404E-02 
-3.85290E-04 2.18922E-02 
-3.31211E-04 2.05040E-02 
-2.81087E-04 1.91772E-02 
-2.34846E-04 1.79122E-02 
-1.92388E-04 1.67093E-02 
-1.53591E-04 1.55681E-02 
-1.18313E-04 1.44880E-02 
-8.63985E-05 1.34679E-02 
-5.76787E-05 1.25064E-02 
-3.19775E-05 1.16020E-02 
-9.11317E-06 1.07527E-02 
1.10983E-05 9.95673E-03 
-9.41131E-04 3.09724E-02 
-8.78302E-04 2.96493E-02 
-8.16718E-04 2.83346E-02 
-7.56597E-04 2.70323E-02 
-6.98143E-04 2.57466E-02 
-6.41545E-04 2.44813E-02 
-5.86969E-04 2.32399E-02 
-5.46219E-04 2.22979E-02 
-5.34557E-04 2.20257E-02 
-4.80610E-04 2.07506E-02 
-4.29443E-04 1.95141E-02 
-3.81144E-04 1.83190E-02 
-3.35771E-04 1.71677E-02 
-2.93351E-04 1.60622E-02 
-2.53881E-04 1.50039E-02 
-2.17333E-04 1.39938E-02 
-1.83656E-04 1.30323E-02 
-1.52776E-04 1.21198E-02 
-1.24601E-04 1.12558E-02 
-9.90256E-05 1.04398E-02 
-7.59319E-05 9.67109E-03 
-5.51923E-05 8.94842E-03 
-3.66725E-05 8.27052E-03 
-2.02347E-05 7.63587E-03 
-5.73884E-06 7.04285E-03 
6.95493E-06 6.48971E-03 
-6.17384E-04 2.11137E-02 
-5.74460E-04 2.01519E-02 
-5.32536E-04 1.91990E-02 
-4.91760E-04 1.82582E-02 
-4.52268E-04 1.73323E-02 
-4.14184E-04 1.64242E-02 
-3.77613E-04 1.55364E-02 
-3.50412E-04 1.48649E-02 
-3.42646E-04 1.46712E-02 
-3.06823E-04 1.37661E-02 
-2.73019E-04 1.28920E-02 
-2.41278E-04 1.20508E-02 
-2.11624E-04 1.12440E-02 
-1.84057E-04 1.04726E-02 
-1.58560E-04 9.73765E-03 
-1.35097E-04 9.03940E-03 
-1.13616E-04 8.37799E-03 
-9.40501E-05 7.75326E-03 
-7.63240E-05 7.16473E-03 
-6.03513E-05 6.61176E-03 
-4.60391E-05 6.09344E-03 
-3.32899E-05 5.60874E-03 
-2.20026E-05 5.15646E-03 
-1.20754E-05 4.73532E-03 
-3.40623E-06 4.34393E-03 
4.10545E-06 3.98087E-03 
-3.82208E-04 1.35682E-02 
-3.54442E-04 1.29066E-02 
-3.27431E-04 1.22535E-02 
-3.01267E-04 1.16109E-02 
-2.76037E-04 1.09809E-02 
-2.51816E-04 1.03654E-02 
-2.28665E-04 9.76598E-03 
-2.11521E-04 9.31423E-03 
-2.06638E-04 9.18423E-03 
-1.84190E-04 8.57829E-03 
-1.63126E-04 7.99583E-03 
-1.43464E-04 7.43796E-03 
-1.25208E-04 6.90555E-03 
-1.08345E-04 6.39916E-03 
-9.28504E-05 5.91910E-03 
-7.86902E-05 5.46545E-03 
-6.58189E-05 5.03807E-03 
-5.41832E-05 4.63662E-03 
-4.37235E-05 4.26055E-03 
