PdfType: replica
-2.64455E-02 3.15249E-01 
-2.39388E-02 3.09831E-01 
-2.14409E-02 3.04403E-01 
-1.89557E-02 2.98972E-01 
-1.64868E-02 2.93546E-01 
-1.40374E-02 2.88131E-01 
-1.16106E-02 2.82734E-01 
-9.20935E-03 2.77360E-01 
-6.83613E-03 2.72015E-01 
-6.11576E-02 4.19211E-01 
-5.92605E-02 4.14788E-01 
-5.73149E-02 4.10239E-01 
-5.53235E-02 4.05567E-01 
-5.32895E-02 4.00779E-01 
-5.12163E-02 3.95883E-01 
-4.91073E-02 3.90883E-01 
-4.74532E-02 3.86949E-01 
-4.69661E-02 3.85789E-01 
-4.46258E-02 3.80197E-01 
-4.22574E-02 3.74514E-01 
-3.98657E-02 3.68748E-01 
-3.74557E-02 3.62910E-01 
-3.50322E-02 3.57011E-01 
-3.26001E-02 3.51060E-01 
-3.01640E-02 3.45068E-01 
-2.77284E-02 3.39044E-01 
-2.52979E-02 3.32998E-01 
-2.28764E-02 3.26940E-01 
-2.04681E-02 3.20877E-01 
-1.80765E-02 3.14819E-01 
-1.57052E-02 3.08774E-01 
-1.33573E-02 3.02748E-01 
-1.10360E-02 2.96750E-01 
-8.74380E-03 2.90785E-01 
-6.48324E-03 2.84859E-01 
-5.88452E-02 4.43517E-01 
-5.69829E-02 4.38553E-01 
-5.50750E-02 4.33451E-01 
-5.31243E-02 4.28216E-01 
-5.11342E-02 4.22856E-01 
-4.91082E-02 4.17377E-01 
-4.70497E-02 4.11789E-01 
-4.54371E-02 4.07395E-01 
-4.49626E-02 4.06099E-01 
-4.26844E-02 3.99861E-01 
-4.03823E-02 3.93525E-01 
-3.80612E-02 3.87105E-01 
-3.57260E-02 3.80612E-01 
-3.33816E-02 3.74058E-01 
-3.10329E-02 3.67453E-01 
-2.86844E-02 3.60810E-01 
-2.63407E-02 3.54140E-01 
-2.40061E-02 3.47453E-01 
-2.16847E-02 3.40761E-01 
-1.93803E-02 3.34072E-01 
-1.70966E-02 3.27397E-01 
-1.48369E-02 3.20744E-01 
-1.26043E-02 3.14122E-01 
-1.04017E-02 3.07538E-01 
-8.23148E-03 3.01000E-01 
-6.09607E-03 2.94514E-01 
-5.62464E-02 4.63709E-01 
-5.44295E-02 4.58209E-01 
-5.25701E-02 4.52560E-01 
-5.06713E-02 4.46769E-01 
-4.87363E-02 4.40843E-01 
-4.67687E-02 4.34793E-01 
-4.47723E-02 4.28626E-01 
-4.32100E-02 4.23781E-01 
-4.27507E-02 4.22353E-01 
-4.05472E-02 4.15482E-01 
-3.83240E-02 4.08511E-01 
-3.60859E-02 4.01455E-01 
-3.38380E-02 3.94326E-01 
-3.15851E-02 3.87137E-01 
-2.93319E-02 3.79902E-01 
-2.70831E-02 3.72634E-01 
-2.48430E-02 3.65345E-01 
-2.26159E-02 3.58047E-01 
-2.04057E-02 3.50751E-01 
-1.82162E-02 3.43469E-01 
-1.60508E-02 3.36212E-01 
-1.39128E-02 3.28988E-01 
-1.18050E-02 3.21806E-01 
-9.73011E-03 3.14677E-01 
-7.69051E-03 3.07606E-01 
-5.68832E-03 3.00602E-01 
-5.34067E-02 4.79455E-01 
-5.16449E-02 4.73433E-01 
-4.98439E-02 4.67253E-01 
-4.80069E-02 4.60922E-01 
-4.61372E-02 4.54449E-01 
-4.42385E-02 4.47846E-01 
-4.23143E-02 4.41122E-01 
-4.08105E-02 4.35844E-01 
-4.03686E-02 4.34289E-01 
-3.82510E-02 4.26811E-01 
-3.61178E-02 4.19234E-01 
-3.39738E-02 4.11571E-01 
-3.18241E-02 4.03839E-01 
-2.96734E-02 3.96052E-01 
-2.75263E-02 3.88223E-01 
-2.53873E-02 3.80368E-01 
-2.32608E-02 3.72500E-01 
-2.11508E-02 3.64632E-01 
-1.90611E-02 3.56778E-01 
-1.69953E-02 3.48948E-01 
-1.49566E-02 3.41155E-01 
-1.29482E-02 3.33409E-01 
-1.09727E-02 3.25719E-01 
-9.03251E-03 3.18095E-01 
-7.12990E-03 3.10546E-01 
-5.26677E-03 3.03077E-01 
-5.03811E-02 4.90447E-01 
-4.86831E-02 4.83929E-01 
-4.69493E-02 4.77244E-01 
-4.51829E-02 4.70402E-01 
-4.33874E-02 4.63414E-01 
-4.15663E-02 4.56291E-01 
-3.97234E-02 4.49044E-01 
-3.82848E-02 4.43361E-01 
-3.78624E-02 4.41687E-01 
-3.58401E-02 4.33644E-01 
-3.38062E-02 4.25504E-01 
-3.17655E-02 4.17281E-01 
-2.97230E-02 4.08993E-01 
-2.76831E-02 4.00656E-01 
-2.56505E-02 3.92285E-01 
-2.36296E-02 3.83896E-01 
-2.16243E-02 3.75505E-01 
-1.96388E-02 3.67125E-01 
-1.76764E-02 3.58770E-01 
-1.57408E-02 3.50454E-01 
-1.38348E-02 3.42187E-01 
-1.19614E-02 3.33982E-01 
-1.01231E-02 3.25848E-01 
-8.32200E-03 3.17796E-01 
-6.56018E-03 3.09834E-01 
-4.83930E-03 3.01969E-01 
-4.72129E-02 4.96530E-01 
-4.55863E-02 4.89551E-01 
-4.39274E-02 4.82400E-01 
-4.22395E-02 4.75087E-01 
-4.05258E-02 4.67625E-01 
-3.87902E-02 4.60026E-01 
-3.70362E-02 4.52303E-01 
-3.56688E-02 4.46251E-01 
-3.52676E-02 4.44470E-01 
-3.33486E-02 4.35916E-01 
-3.14219E-02 4.27267E-01 
-2.94922E-02 4.18542E-01 
-2.75642E-02 4.09759E-01 
-2.56423E-02 4.00934E-01 
-2.37310E-02 3.92086E-01 
-2.18344E-02 3.83230E-01 
-1.99565E-02 3.74383E-01 
-1.81009E-02 3.65560E-01 
-1.62710E-02 3.56776E-01 
-1.44701E-02 3.48045E-01 
-1.27009E-02 3.39378E-01 
-1.09661E-02 3.30789E-01 
-9.26787E-03 3.22287E-01 
-7.60829E-03 3.13883E-01 
-5.98907E-03 3.05586E-01 
-4.41168E-03 2.97403E-01 
-4.39537E-02 4.97631E-01 
-4.24050E-02 4.90239E-01 
-4.08275E-02 4.82671E-01 
-3.92244E-02 4.74940E-01 
-3.75991E-02 4.67058E-01 
-3.59552E-02 4.59039E-01 
-3.42963E-02 4.50898E-01 
-3.30048E-02 4.44524E-01 
-3.26261E-02 4.42649E-01 
-3.08168E-02 4.33651E-01 
-2.90034E-02 4.24565E-01 
-2.71904E-02 4.15409E-01 
-2.53824E-02 4.06204E-01 
-2.35837E-02 3.96968E-01 
-2.17984E-02 3.87719E-01 
-2.00305E-02 3.78475E-01 
-1.82837E-02 3.69253E-01 
-1.65615E-02 3.60069E-01 
-1.48670E-02 3.50939E-01 
-1.32032E-02 3.41877E-01 
-1.15726E-02 3.32896E-01 
-9.97767E-03 3.24008E-01 
-8.42034E-03 3.15225E-01 
-6.90242E-03 3.06556E-01 
-5.42539E-03 2.98010E-01 
-3.99048E-03 2.89596E-01 
-4.06482E-02 4.93812E-01 
-3.91828E-02 4.86065E-01 
-3.76920E-02 4.78141E-01 
-3.61790E-02 4.70053E-01 
-3.46471E-02 4.61816E-01 
-3.31000E-02 4.53444E-01 
-3.15410E-02 4.44954E-01 
-3.03290E-02 4.38313E-01 
-2.99739E-02 4.36360E-01 
-2.82790E-02 4.26997E-01 
-2.65834E-02 4.17554E-01 
-2.48912E-02 4.08052E-01 
-2.32070E-02 3.98510E-01 
-2.15347E-02 3.88948E-01 
-1.98784E-02 3.79387E-01 
-1.82417E-02 3.69844E-01 
-1.66281E-02 3.60338E-01 
-1.50408E-02 3.50886E-01 
-1.34827E-02 3.41502E-01 
-1.19565E-02 3.32203E-01 
-1.04645E-02 3.23001E-01 
-9.00884E-03 3.13909E-01 
-7.59125E-03 3.04939E-01 
-6.21328E-03 2.96099E-01 
-4.87616E-03 2.87400E-01 
-3.58090E-03 2.78849E-01 
-3.73357E-02 4.85240E-01 
-3.59578E-02 4.77204E-01 
-3.45579E-02 4.68993E-01 
-3.31390E-02 4.60620E-01 
-3.17046E-02 4.52101E-01 
-3.02579E-02 4.43453E-01 
-2.88024E-02 4.34691E-01 
-2.76724E-02 4.27844E-01 
-2.73416E-02 4.25833E-01 
-2.57645E-02 4.16193E-01 
-2.41896E-02 4.06484E-01 
-2.26209E-02 3.96726E-01 
-2.10627E-02 3.86941E-01 
-1.95187E-02 3.77150E-01 
-1.79926E-02 3.67373E-01 
-1.64880E-02 3.57630E-01 
-1.50080E-02 3.47939E-01 
-1.35555E-02 3.38316E-01 
-1.21332E-02 3.28780E-01 
-1.07435E-02 3.19343E-01 
-9.38843E-03 3.10021E-01 
-8.06986E-03 3.00825E-01 
-6.78929E-03 2.91767E-01 
-5.54800E-03 2.82856E-01 
-4.34701E-03 2.74102E-01 
-3.18709E-03 2.65512E-01 
-3.40593E-02 4.72203E-01 
-3.27719E-02 4.63953E-01 
-3.14658E-02 4.55532E-01 
-3.01439E-02 4.46954E-01 
-2.88093E-02 4.38236E-01 
-2.74654E-02 4.29394E-01 
-2.61155E-02 4.20447E-01 
-2.50690E-02 4.13463E-01 
-2.47629E-02 4.11412E-01 
-2.33051E-02 4.01592E-01 
-2.18521E-02 3.91715E-01 
-2.04078E-02 3.81802E-01 
-1.89760E-02 3.71875E-01 
-1.75603E-02 3.61957E-01 
-1.61641E-02 3.52068E-01 
-1.47907E-02 3.42228E-01 
-1.34429E-02 3.32456E-01 
-1.21233E-02 3.22768E-01 
-1.08345E-02 3.13182E-01 
-9.57834E-03 3.03713E-01 
-8.35683E-03 2.94374E-01 
-7.17145E-03 2.85178E-01 
-6.02349E-03 2.76134E-01 
-4.91399E-03 2.67254E-01 
-3.84374E-03 2.58545E-01 
-2.81330E-03 2.50015E-01 
-3.08431E-02 4.55018E-01 
-2.96486E-02 4.46636E-01 
-2.84383E-02 4.38087E-01 
-2.72151E-02 4.29389E-01 
-2.59821E-02 4.20558E-01 
-2.47424E-02 4.11613E-01 
-2.34992E-02 4.02571E-01 
-2.25368E-02 3.95521E-01 
-2.22556E-02 3.93452E-01 
-2.09178E-02 3.83554E-01 
-1.95870E-02 3.73611E-01 
-1.82668E-02 3.63647E-01 
-1.69608E-02 3.53685E-01 
-1.56724E-02 3.43746E-01 
-1.44046E-02 3.33851E-01 
-1.31604E-02 3.24021E-01 
-1.19424E-02 3.14275E-01 
-1.07529E-02 3.04629E-01 
-9.59407E-03 2.95101E-01 
-8.46773E-03 2.85705E-01 
-7.37543E-03 2.76454E-01 
-6.31846E-03 2.67360E-01 
-5.29787E-03 2.58434E-01 
-4.31446E-03 2.49685E-01 
-3.36881E-03 2.41121E-01 
-2.46127E-03 2.32748E-01 
-2.77503E-02 4.34342E-01 
-2.66487E-02 4.25911E-01 
-2.55341E-02 4.17323E-01 
-2.44094E-02 4.08594E-01 
-2.32773E-02 3.99741E-01 
-2.21410E-02 3.90785E-01 
-2.10034E-02 3.81744E-01 
-2.01240E-02 3.74701E-01 
-1.98673E-02 3.72636E-01 
-1.86475E-02 3.62764E-01 
-1.74364E-02 3.52862E-01 
-1.62376E-02 3.42953E-01 
-1.50543E-02 3.33061E-01 
-1.38895E-02 3.23208E-01 
-1.27460E-02 3.13414E-01 
-1.16265E-02 3.03701E-01 
-1.05332E-02 2.94086E-01 
-9.46837E-03 2.84587E-01 
-8.43370E-03 2.75220E-01 
-7.43080E-03 2.65999E-01 
-6.46097E-03 2.56937E-01 
-5.52525E-03 2.48046E-01 
-4.62447E-03 2.39335E-01 
-3.75922E-03 2.30812E-01 
-2.92987E-03 2.22486E-01 
-2.13661E-03 2.14361E-01 
-2.47530E-02 4.10315E-01 
-2.37452E-02 4.01923E-01 
-2.27269E-02 3.93383E-01 
-2.17009E-02 3.84714E-01 
-2.06700E-02 3.75933E-01 
-1.96369E-02 3.67060E-01 
-1.86043E-02 3.58114E-01 
-1.78075E-02 3.51154E-01 
-1.75751E-02 3.49115E-01 
-1.64721E-02 3.39374E-01 
-1.53794E-02 3.29618E-01 
-1.43001E-02 3.19871E-01 
-1.32371E-02 3.10156E-01 
-1.21932E-02 3.00495E-01 
-1.11709E-02 2.90910E-01 
-1.01725E-02 2.81418E-01 
-9.20016E-03 2.72040E-01 
-8.25557E-03 2.62792E-01 
-7.34031E-03 2.53688E-01 
-6.45569E-03 2.44744E-01 
-5.60278E-03 2.35970E-01 
-4.78239E-03 2.27378E-01 
-3.99513E-03 2.18977E-01 
-3.24140E-03 2.10775E-01 
-2.52139E-03 2.02776E-01 
-1.83511E-03 1.94988E-01 
-2.19018E-02 3.83664E-01 
-2.09866E-02 3.75398E-01 
-2.00634E-02 3.66997E-01 
-1.91347E-02 3.58478E-01 
-1.82030E-02 3.49861E-01 
-1.72710E-02 3.41164E-01 
-1.63412E-02 3.32408E-01 
-1.56248E-02 3.25605E-01 
-1.54160E-02 3.23612E-01 
-1.44266E-02 3.14106E-01 
-1.34486E-02 3.04600E-01 
-1.24847E-02 2.95118E-01 
-1.15376E-02 2.85683E-01 
-1.06097E-02 2.76317E-01 
-9.70342E-03 2.67040E-01 
-8.82059E-03 2.57871E-01 
-7.96306E-03 2.48828E-01 
-7.13235E-03 2.39927E-01 
-6.32975E-03 2.31182E-01 
-5.55633E-03 2.22607E-01 
-4.81292E-03 2.14212E-01 
-4.10014E-03 2.06008E-01 
-3.41839E-03 1.98002E-01 
-2.76788E-03 1.90202E-01 
-2.14867E-03 1.82612E-01 
-1.56062E-03 1.75236E-01 
-1.92135E-02 3.54962E-01 
-1.83891E-02 3.46908E-01 
-1.75588E-02 3.38733E-01 
-1.67250E-02 3.30453E-01 
-1.58899E-02 3.22089E-01 
-1.50559E-02 3.13660E-01 
-1.42255E-02 3.05184E-01 
-1.35869E-02 2.98607E-01 
-1.34009E-02 2.96682E-01 
-1.25209E-02 2.87508E-01 
-1.16529E-02 2.78350E-01 
-1.07994E-02 2.69230E-01 
-9.96292E-03 2.60172E-01 
-9.14546E-03 2.51196E-01 
-8.34904E-03 2.42321E-01 
-7.57536E-03 2.33567E-01 
-6.82594E-03 2.24950E-01 
-6.10206E-03 2.16484E-01 
-5.40476E-03 2.08184E-01 
-4.73489E-03 2.00062E-01 
-4.09306E-03 1.92127E-01 
-3.47972E-03 1.84388E-01 
-2.89507E-03 1.76853E-01 
-2.33920E-03 1.69527E-01 
-1.81201E-03 1.62414E-01 
-1.31326E-03 1.55518E-01 
-1.67015E-02 3.24800E-01 
-1.59652E-02 3.17040E-01 
-1.52248E-02 3.09173E-01 
-1.44826E-02 3.01216E-01 
-1.37406E-02 2.93189E-01 
-1.30010E-02 2.85112E-01 
-1.22660E-02 2.77002E-01 
-1.17016E-02 2.70717E-01 
-1.15375E-02 2.68879E-01 
-1.07618E-02 2.60128E-01 
-9.99846E-03 2.51407E-01 
-9.24975E-03 2.42739E-01 
-8.51774E-03 2.34145E-01 
-7.80427E-03 2.25645E-01 
-7.11104E-03 2.17258E-01 
-6.43949E-03 2.09001E-01 
-5.79089E-03 2.00889E-01 
-5.16627E-03 1.92937E-01 
-4.56646E-03 1.85156E-01 
-3.99208E-03 1.77558E-01 
-3.44359E-03 1.70152E-01 
-2.92123E-03 1.62946E-01 
-2.42509E-03 1.55944E-01 
-1.95511E-03 1.49152E-01 
-1.51108E-03 1.42573E-01 
-1.09267E-03 1.36209E-01 
-1.43757E-02 2.93773E-01 
-1.37242E-02 2.86383E-01 
-1.30701E-02 2.78900E-01 
-1.24156E-02 2.71344E-01 
-1.17625E-02 2.63731E-01 
-1.11127E-02 2.56082E-01 
-1.04683E-02 2.48414E-01 
-9.97442E-03 2.42480E-01 
-9.83095E-03 2.40746E-01 
-9.15378E-03 2.32500E-01 
-8.48905E-03 2.24297E-01 
-7.83869E-03 2.16159E-01 
-7.20451E-03 2.08107E-01 
-6.58807E-03 2.00158E-01 
-5.99080E-03 1.92330E-01 
-5.41390E-03 1.84640E-01 
-4.85839E-03 1.77102E-01 
-4.32508E-03 1.69728E-01 
-3.81461E-03 1.62529E-01 
-3.32743E-03 1.55515E-01 
-2.86381E-03 1.48693E-01 
-2.42386E-03 1.42071E-01 
-2.00754E-03 1.35652E-01 
-1.61469E-03 1.29440E-01 
-1.24502E-03 1.23438E-01 
-8.98126E-04 1.17646E-01 
-1.22426E-02 2.62459E-01 
-1.16718E-02 2.55506E-01 
-1.10997E-02 2.48477E-01 
-1.05283E-02 2.41388E-01 
-9.95927E-03 2.34258E-01 
-9.39431E-03 2.27105E-01 
-8.83510E-03 2.19946E-01 
-8.40741E-03 2.14415E-01 
-8.28329E-03 2.12800E-01 
-7.69836E-03 2.05128E-01 
-7.12562E-03 1.97511E-01 
-6.56674E-03 1.89970E-01 
-6.02325E-03 1.82522E-01 
-5.49645E-03 1.75187E-01 
-4.98754E-03 1.67978E-01 
-4.49747E-03 1.60912E-01 
-4.02705E-03 1.54000E-01 
-3.57691E-03 1.47255E-01 
-3.14750E-03 1.40685E-01 
-2.73910E-03 1.34300E-01 
-2.35186E-03 1.28104E-01 
-1.98577E-03 1.22104E-01 
-1.64068E-03 1.16303E-01 
-1.31637E-03 1.10703E-01 
-1.01246E-03 1.05306E-01 
-7.28515E-04 1.00111E-01 
-1.03059E-02 2.31419E-01 
-9.81106E-03 2.24962E-01 
-9.31621E-03 2.18444E-01 
-8.82283E-03 2.11881E-01 
-8.33248E-03 2.05291E-01 
-7.84668E-03 1.98690E-01 
-7.36689E-03 1.92096E-01 
-7.00068E-03 1.87008E-01 
-6.89452E-03 1.85524E-01 
-6.39503E-03 1.78483E-01 
-5.90724E-03 1.71507E-01 
-5.43256E-03 1.64614E-01 
-4.97226E-03 1.57822E-01 
-4.52742E-03 1.51146E-01 
-4.09900E-03 1.44602E-01 
-3.68775E-03 1.38201E-01 
-3.29429E-03 1.31955E-01 
-2.91907E-03 1.25874E-01 
-2.56239E-03 1.19966E-01 
-2.22440E-03 1.14237E-01 
-1.90513E-03 1.08694E-01 
-1.60448E-03 1.03339E-01 
-1.32223E-03 9.81751E-02 
-1.05809E-03 9.32039E-02 
-8.11658E-04 8.84253E-02 
-5.82469E-04 8.38386E-02 
-8.56557E-03 2.01170E-01 
-8.14180E-03 1.95257E-01 
-7.71881E-03 1.89297E-01 
-7.29794E-03 1.83307E-01 
-6.88053E-03 1.77301E-01 
-6.46791E-03 1.71296E-01 
-6.06133E-03 1.65308E-01 
-5.75165E-03 1.60696E-01 
-5.66199E-03 1.59352E-01 
-5.24080E-03 1.52984E-01 
-4.83062E-03 1.46688E-01 
-4.43262E-03 1.40480E-01 
-4.04782E-03 1.34378E-01 
-3.67711E-03 1.28394E-01 
-3.32121E-03 1.22542E-01 
-2.98072E-03 1.16832E-01 
-2.65608E-03 1.11275E-01 
-2.34759E-03 1.05878E-01 
-2.05542E-03 1.00648E-01 
-1.77963E-03 9.55908E-02 
-1.52013E-03 9.07098E-02 
-1.27678E-03 8.60079E-02 
-1.04930E-03 8.14864E-02 
-8.37352E-04 7.71457E-02 
-6.40527E-04 7.29850E-02 
-4.58357E-04 6.90030E-02 
-7.01654E-03 1.72132E-01 
-6.65848E-03 1.66799E-01 
-6.30180E-03 1.61432E-01 
-5.94768E-03 1.56048E-01 
-5.59726E-03 1.50659E-01 
-5.25166E-03 1.45282E-01 
-4.91195E-03 1.39930E-01 
-4.65376E-03 1.35816E-01 
-4.57912E-03 1.34618E-01 
-4.22902E-03 1.28949E-01 
-3.88908E-03 1.23358E-01 
-3.56022E-03 1.17860E-01 
-3.24328E-03 1.12467E-01 
-2.93893E-03 1.07192E-01 
-2.64773E-03 1.02046E-01 
-2.37011E-03 9.70381E-02 
-2.10638E-03 9.21772E-02 
-1.85670E-03 8.74695E-02 
-1.62116E-03 8.29203E-02 
-1.39970E-03 7.85335E-02 
-1.19221E-03 7.43119E-02 
-9.98470E-04 7.02569E-02 
-8.18178E-04 6.63691E-02 
-6.50984E-04 6.26478E-02 
-4.96476E-04 5.90917E-02 
-3.54201E-04 5.56987E-02 
-5.66626E-03 1.44968E-01 
-5.36776E-03 1.40233E-01 
-5.07106E-03 1.35476E-01 
-4.77714E-03 1.30712E-01 
-4.48697E-03 1.25954E-01 
-4.20150E-03 1.21215E-01 
-3.92160E-03 1.16509E-01 
-3.70937E-03 1.12897E-01 
-3.64809E-03 1.11847E-01 
-3.36121E-03 1.06884E-01 
-3.08349E-03 1.02001E-01 
-2.81569E-03 9.72097E-02 
-2.55843E-03 9.25232E-02 
-2.31224E-03 8.79513E-02 
-2.07752E-03 8.35033E-02 
-1.85457E-03 7.91870E-02 
-1.64356E-03 7.50088E-02 
-1.44460E-03 7.09741E-02 
-1.25765E-03 6.70865E-02 
-1.08264E-03 6.33490E-02 
-9.19371E-04 5.97631E-02 
-7.67613E-04 5.63293E-02 
-6.27058E-04 5.30474E-02 
-4.97355E-04 4.99160E-02 
-3.78107E-04 4.69333E-02 
-2.68887E-04 4.40965E-02 
-4.48955E-03 1.19673E-01 
-4.24507E-03 1.15546E-01 
-4.00262E-03 1.11410E-01 
-3.76302E-03 1.07275E-01 
-3.52707E-03 1.03154E-01 
-3.29554E-03 9.90592E-02 
-3.06913E-03 9.50007E-02 
-2.89789E-03 9.18926E-02 
-2.84852E-03 9.09899E-02 
-2.61782E-03 8.67305E-02 
-2.39521E-03 8.25504E-02 
-2.18128E-03 7.84606E-02 
-1.97649E-03 7.44710E-02 
-1.78122E-03 7.05900E-02 
-1.59576E-03 6.68252E-02 
-1.42027E-03 6.31827E-02 
-1.25487E-03 5.96675E-02 
-1.09955E-03 5.62835E-02 
-9.54243E-04 5.30333E-02 
-8.18821E-04 4.99185E-02 
-6.93081E-04 4.69398E-02 
-5.76770E-04 4.40971E-02 
-4.69586E-04 4.13891E-02 
-3.71195E-04 3.88142E-02 
-2.81230E-04 3.63699E-02 
-1.99302E-04 3.40534E-02 
-3.48657E-03 9.67133E-02 
-3.29005E-03 9.31901E-02 
-3.09565E-03 8.96658E-02 
-2.90402E-03 8.61506E-02 
-2.71580E-03 8.26548E-02 
-2.53163E-03 7.91889E-02 
-2.35205E-03 7.57623E-02 
-2.21658E-03 7.31438E-02 
-2.17758E-03 7.23843E-02 
-1.99572E-03 6.88063E-02 
-1.82085E-03 6.53049E-02 
-1.65340E-03 6.18890E-02 
-1.49370E-03 5.85668E-02 
-1.34201E-03 5.53448E-02 
-1.19852E-03 5.22291E-02 
-1.06330E-03 4.92243E-02 
-9.36404E-04 4.63340E-02 
-8.17772E-04 4.35608E-02 
-7.07302E-04 4.09063E-02 
-6.04836E-04 3.83712E-02 
-5.10166E-04 3.59554E-02 
-4.23044E-04 3.36581E-02 
-3.43190E-04 3.14776E-02 
-2.70294E-04 2.94118E-02 
-2.04030E-04 2.74581E-02 
-1.44054E-04 2.56135E-02 
-2.64563E-03 7.62827E-02 
-2.49106E-03 7.33433E-02 
-2.33855E-03 7.04095E-02 
-2.18863E-03 6.74901E-02 
-2.04180E-03 6.45939E-02 
-1.89854E-03 6.17296E-02 
-1.75929E-03 5.89051E-02 
-1.65453E-03 5.67518E-02 
-1.62443E-03 5.61280E-02 
-1.48434E-03 5.31950E-02 
-1.35013E-03 5.03335E-02 
-1.22211E-03 4.75506E-02 
-1.10050E-03 4.48527E-02 
-9.85473E-04 4.22449E-02 
-8.77118E-04 3.97316E-02 
-7.75471E-04 3.73161E-02 
-6.80510E-04 3.50010E-02 
-5.92157E-04 3.27876E-02 
-5.10287E-04 3.06767E-02 
-4.34736E-04 2.86684E-02 
-3.65303E-04 2.67618E-02 
-3.01756E-04 2.49557E-02 
-2.43843E-04 2.32481E-02 
-1.91293E-04 2.16368E-02 
-1.43821E-04 2.01190E-02 
-1.01134E-04 1.86918E-02 
-1.95401E-03 5.85019E-02 
-1.83547E-03 5.61139E-02 
-1.71884E-03 5.37361E-02 
-1.60453E-03 5.13762E-02 
-1.49291E-03 4.90411E-02 
-1.38436E-03 4.67379E-02 
-1.27919E-03 4.44732E-02 
-1.20032E-03 4.27511E-02 
-1.17769E-03 4.22530E-02 
-1.07264E-03 3.99153E-02 
-9.72407E-04 3.76422E-02 
-8.77183E-04 3.54391E-02 
-7.87120E-04 3.33107E-02 
-7.02304E-04 3.12609E-02 
-6.22777E-04 2.92926E-02 
-5.48529E-04 2.74080E-02 
-4.79506E-04 2.56087E-02 
-4.15614E-04 2.38951E-02 
-3.56723E-04 2.22675E-02 
-3.02674E-04 2.07252E-02 
-2.53284E-04 1.92672E-02 
-2.08349E-04 1.78917E-02 
-1.67649E-04 1.65968E-02 
-1.30955E-04 1.53802E-02 
-9.80286E-05 1.42392E-02 
-6.86308E-05 1.31710E-02 
-1.39764E-03 4.34062E-02 
-1.30943E-03 4.15257E-02 
-1.22290E-03 3.96583E-02 
-1.13836E-03 3.78099E-02 
-1.05609E-03 3.59864E-02 
-9.76354E-04 3.41931E-02 
-8.99378E-04 3.24352E-02 
-8.41841E-04 3.11023E-02 
-8.25365E-04 3.07173E-02 
-7.49072E-04 2.89147E-02 
-6.76587E-04 2.71683E-02 
-6.08036E-04 2.54820E-02 
-5.43499E-04 2.38591E-02 
-4.83016E-04 2.23023E-02 
-4.26586E-04 2.08134E-02 
-3.74173E-04 1.93938E-02 
-3.25708E-04 1.80440E-02 
-2.81093E-04 1.67642E-02 
-2.40206E-04 1.55538E-02 
-2.02904E-04 1.44120E-02 
-1.69026E-04 1.33375E-02 
-1.38401E-04 1.23285E-02 
-1.10847E-04 1.13830E-02 
-8.61770E-05 1.04989E-02 
-6.42019E-05 9.67370E-03 
-4.47318E-05 8.90489E-03 
-9.61958E-04 3.09601E-02 
-8.98637E-04 2.95331E-02 
-8.36734E-04 2.81204E-02 
-7.76465E-04 2.67263E-02 
-7.18028E-04 2.53553E-02 
-6.61605E-04 2.40116E-02 
-6.07349E-04 2.26988E-02 
-5.66940E-04 2.17065E-02 
-5.55393E-04 2.14205E-02 
-5.02071E-04 2.00841E-02 
-4.51651E-04 1.87945E-02 
-4.04199E-04 1.75545E-02 
-3.59753E-04 1.63663E-02 
-3.18317E-04 1.52313E-02 
-2.79868E-04 1.41508E-02 
-2.44357E-04 1.31252E-02 
-2.11712E-04 1.21546E-02 
-1.81842E-04 1.12387E-02 
-1.54638E-04 1.03767E-02 
-1.29979E-04 9.56753E-03 
-1.07735E-04 8.80983E-03 
-8.77665E-05 8.10196E-03 
-6.99311E-05 7.44210E-03 
-5.40839E-05 6.82827E-03 
-4.00799E-05 6.25839E-03 
-2.77762E-05 5.73028E-03 
-6.30584E-04 2.10149E-02 
-5.87163E-04 1.99812E-02 
-5.44873E-04 1.89612E-02 
-5.03859E-04 1.79582E-02 
-4.64252E-04 1.69754E-02 
-4.26170E-04 1.60156E-02 
-3.89711E-04 1.50815E-02 
-3.62665E-04 1.43779E-02 
-3.54955E-04 1.41755E-02 
-3.19459E-04 1.32324E-02 
-2.86069E-04 1.23264E-02 
-2.54816E-04 1.14593E-02 
-2.25708E-04 1.06324E-02 
-1.98728E-04 9.84636E-03 
-1.73845E-04 9.10177E-03 
-1.51006E-04 8.39867E-03 
-1.30145E-04 7.73677E-03 
-1.11185E-04 7.11548E-03 
-9.40361E-05 6.53395E-03 
-7.86034E-05 5.99107E-03 
-6.47849E-05 5.48558E-03 
-5.24761E-05 5.01603E-03 
-4.15703E-05 4.58085E-03 
-3.19618E-05 4.17841E-03 
-2.35456E-05 3.80699E-03 
-1.62198E-05 3.46486E-03 
-3.89837E-04 1.34393E-02 
-3.61660E-04 1.27313E-02 
-3.34331E-04 1.20353E-02 
-3.07942E-04 1.13535E-02 
-2.82573E-04 1.06882E-02 
-2.58296E-04 1.00412E-02 
-2.35167E-04 9.41427E-03 
-2.18086E-04 8.94389E-03 
-2.13229E-04 8.80888E-03 
-1.90946E-04 8.18170E-03 
-1.70108E-04 7.58229E-03 
-1.50722E-04 7.01160E-03 
-1.32779E-04 6.47027E-03 
-1.16257E-04 5.95859E-03 
