PdfType: replica
-5.06483E-02 3.27383E-01 
-4.71197E-02 3.21721E-01 
-4.36054E-02 3.16052E-01 
-4.01108E-02 3.10383E-01 
-3.66408E-02 3.04721E-01 
-3.32001E-02 2.99073E-01 
-2.97930E-02 2.93447E-01 
-2.64235E-02 2.87848E-01 
-2.30952E-02 2.82281E-01 
-1.03009E-01 4.39761E-01 
-1.00209E-01 4.35063E-01 
-9.73381E-02 4.30231E-01 
-9.44006E-02 4.25271E-01 
-9.14013E-02 4.20190E-01 
-8.83452E-02 4.14995E-01 
-8.52375E-02 4.09693E-01 
-8.28010E-02 4.05522E-01 
-8.20837E-02 4.04292E-01 
-7.86378E-02 3.98366E-01 
-7.51520E-02 3.92345E-01 
-7.16336E-02 3.86240E-01 
-6.80898E-02 3.80061E-01 
-6.45278E-02 3.73820E-01 
-6.09548E-02 3.67527E-01 
-5.73777E-02 3.61193E-01 
-5.38031E-02 3.54829E-01 
-5.02376E-02 3.48445E-01 
-4.66872E-02 3.42050E-01 
-4.31579E-02 3.35654E-01 
-3.96549E-02 3.29267E-01 
-3.61834E-02 3.22895E-01 
-3.27482E-02 3.16548E-01 
-2.93534E-02 3.10233E-01 
-2.60031E-02 3.03957E-01 
-2.27008E-02 2.97725E-01 
-1.02557E-01 4.68396E-01 
-9.97015E-02 4.63077E-01 
-9.67766E-02 4.57610E-01 
-9.37873E-02 4.52003E-01 
-9.07385E-02 4.46263E-01 
-8.76358E-02 4.40400E-01 
-8.44845E-02 4.34421E-01 
-8.20166E-02 4.29721E-01 
-8.12906E-02 4.28336E-01 
-7.78058E-02 4.21666E-01 
-7.42859E-02 4.14897E-01 
-7.07385E-02 4.08039E-01 
-6.71712E-02 4.01107E-01 
-6.35916E-02 3.94113E-01 
-6.00069E-02 3.87069E-01 
-5.64244E-02 3.79988E-01 
-5.28509E-02 3.72881E-01 
-4.92931E-02 3.65760E-01 
-4.57571E-02 3.58637E-01 
-4.22488E-02 3.51522E-01 
-3.87738E-02 3.44425E-01 
-3.53371E-02 3.37356E-01 
-3.19433E-02 3.30323E-01 
-2.85968E-02 3.23335E-01 
-2.53014E-02 3.16400E-01 
-2.20604E-02 3.09523E-01 
-1.01122E-01 4.92253E-01 
-9.82364E-02 4.86316E-01 
-9.52840E-02 4.80220E-01 
-9.22700E-02 4.73973E-01 
-8.91998E-02 4.67583E-01 
-8.60790E-02 4.61061E-01 
-8.29135E-02 4.54417E-01 
-8.04374E-02 4.49198E-01 
-7.97094E-02 4.47660E-01 
-7.62185E-02 4.40263E-01 
-7.26978E-02 4.32763E-01 
-6.91552E-02 4.25174E-01 
-6.55987E-02 4.17511E-01 
-6.20358E-02 4.09788E-01 
-5.84742E-02 4.02020E-01 
-5.49212E-02 3.94219E-01 
-5.13837E-02 3.86401E-01 
-4.78684E-02 3.78578E-01 
-4.43815E-02 3.70761E-01 
-4.09290E-02 3.62964E-01 
-3.75162E-02 3.55198E-01 
-3.41481E-02 3.47472E-01 
-3.08294E-02 3.39797E-01 
-2.75641E-02 3.32181E-01 
-2.43560E-02 3.24633E-01 
-2.12082E-02 3.17161E-01 
-9.87732E-02 5.10847E-01 
-9.58829E-02 5.04309E-01 
-9.29293E-02 4.97602E-01 
-8.99177E-02 4.90735E-01 
-8.68535E-02 4.83717E-01 
-8.37428E-02 4.76561E-01 
-8.05918E-02 4.69277E-01 
-7.81299E-02 4.63561E-01 
-7.74067E-02 4.61878E-01 
-7.39415E-02 4.53785E-01 
-7.04523E-02 4.45588E-01 
-6.69472E-02 4.37304E-01 
-6.34342E-02 4.28949E-01 
-5.99212E-02 4.20539E-01 
-5.64157E-02 4.12090E-01 
-5.29252E-02 4.03617E-01 
-4.94565E-02 3.95135E-01 
-4.60164E-02 3.86659E-01 
-4.26111E-02 3.78203E-01 
-3.92463E-02 3.69778E-01 
-3.59273E-02 3.61398E-01 
-3.26591E-02 3.53074E-01 
-2.94459E-02 3.44817E-01 
-2.62918E-02 3.36635E-01 
-2.32001E-02 3.28538E-01 
-2.01739E-02 3.20535E-01 
-9.55996E-02 5.23739E-01 
-9.27299E-02 5.16634E-01 
-8.98008E-02 5.09351E-01 
-8.68176E-02 5.01900E-01 
-8.37863E-02 4.94294E-01 
-8.07131E-02 4.86544E-01 
-7.76041E-02 4.78664E-01 
-7.51781E-02 4.72486E-01 
-7.44659E-02 4.70667E-01 
-7.10570E-02 4.61930E-01 
-6.76300E-02 4.53091E-01 
-6.41932E-02 4.44168E-01 
-6.07547E-02 4.35181E-01 
-5.73223E-02 4.26145E-01 
-5.39036E-02 4.17078E-01 
-5.05061E-02 4.07999E-01 
-4.71365E-02 3.98922E-01 
-4.38015E-02 3.89863E-01 
-4.05071E-02 3.80838E-01 
-3.72588E-02 3.71860E-01 
-3.40619E-02 3.62942E-01 
-3.09209E-02 3.54097E-01 
-2.78401E-02 3.45335E-01 
-2.48230E-02 3.36668E-01 
-2.18729E-02 3.28103E-01 
-1.89925E-02 3.19649E-01 
-9.16917E-02 5.30702E-01 
-8.88668E-02 5.23076E-01 
-8.59869E-02 5.15265E-01 
-8.30575E-02 5.07283E-01 
-8.00846E-02 4.99140E-01 
-7.70747E-02 4.90853E-01 
-7.40340E-02 4.82435E-01 
-7.16644E-02 4.75841E-01 
-7.09692E-02 4.73901E-01 
-6.76452E-02 4.64588E-01 
-6.43092E-02 4.55177E-01 
-6.09694E-02 4.45690E-01 
-5.76340E-02 4.36144E-01 
-5.43107E-02 4.26561E-01 
-5.10071E-02 4.16958E-01 
-4.77303E-02 4.07353E-01 
-4.44872E-02 3.97765E-01 
-4.12841E-02 3.88211E-01 
-3.81267E-02 3.78705E-01 
-3.50206E-02 3.69262E-01 
-3.19704E-02 3.59898E-01 
-2.89807E-02 3.50623E-01 
-2.60552E-02 3.41451E-01 
-2.31974E-02 3.32391E-01 
-2.04100E-02 3.23452E-01 
-1.76956E-02 3.14644E-01 
-8.71600E-02 5.31631E-01 
-8.44028E-02 5.23545E-01 
-8.15953E-02 5.15271E-01 
-7.87432E-02 5.06823E-01 
-7.58526E-02 4.98215E-01 
-7.29301E-02 4.89462E-01 
-6.99819E-02 4.80580E-01 
-6.76874E-02 4.73630E-01 
-6.70148E-02 4.71586E-01 
-6.38019E-02 4.61782E-01 
-6.05830E-02 4.51888E-01 
-5.73662E-02 4.41925E-01 
-5.41596E-02 4.31915E-01 
-5.09707E-02 4.21879E-01 
-4.78069E-02 4.11836E-01 
-4.46753E-02 4.01806E-01 
-4.15824E-02 3.91808E-01 
-3.85342E-02 3.81859E-01 
-3.55362E-02 3.71976E-01 
-3.25936E-02 3.62174E-01 
-2.97109E-02 3.52467E-01 
-2.68921E-02 3.42870E-01 
-2.41408E-02 3.33393E-01 
-2.14599E-02 3.24047E-01 
-1.88519E-02 3.14843E-01 
-1.63190E-02 3.05787E-01 
-8.21168E-02 5.26609E-01 
-7.94483E-02 5.18138E-01 
-7.67345E-02 5.09478E-01 
-7.39813E-02 5.00644E-01 
-7.11948E-02 4.91652E-01 
-6.83815E-02 4.82519E-01 
-6.55477E-02 4.73261E-01 
-6.33453E-02 4.66024E-01 
-6.27001E-02 4.63897E-01 
-5.96217E-02 4.53702E-01 
-5.65430E-02 4.43427E-01 
-5.34720E-02 4.33094E-01 
-5.04165E-02 4.22727E-01 
-4.73840E-02 4.12347E-01 
-4.43815E-02 4.01975E-01 
-4.14157E-02 3.91631E-01 
-3.84929E-02 3.81336E-01 
-3.56187E-02 3.71107E-01 
-3.27985E-02 3.60961E-01 
-3.00369E-02 3.50916E-01 
-2.73380E-02 3.40984E-01 
-2.47056E-02 3.31179E-01 
-2.21428E-02 3.21514E-01 
-1.96521E-02 3.11999E-01 
-1.72357E-02 3.02644E-01 
-1.48955E-02 2.93456E-01 
-7.66723E-02 5.15865E-01 
-7.41117E-02 5.07094E-01 
-7.15110E-02 4.98137E-01 
-6.88761E-02 4.89009E-01 
-6.62130E-02 4.79727E-01 
-6.35283E-02 4.70310E-01 
-6.08282E-02 4.60776E-01 
-5.87325E-02 4.53330E-01 
-5.81192E-02 4.51143E-01 
-5.51956E-02 4.40669E-01 
-5.22771E-02 4.30126E-01 
-4.93714E-02 4.19540E-01 
-4.64861E-02 4.08933E-01 
-4.36283E-02 3.98328E-01 
-4.08047E-02 3.87747E-01 
-3.80217E-02 3.77212E-01 
-3.52851E-02 3.66742E-01 
-3.26004E-02 3.56356E-01 
-2.99722E-02 3.46072E-01 
-2.74049E-02 3.35906E-01 
-2.49023E-02 3.25872E-01 
-2.24675E-02 3.15983E-01 
-2.01034E-02 3.06252E-01 
-1.78121E-02 2.96689E-01 
-1.55954E-02 2.87303E-01 
-1.34547E-02 2.78102E-01 
-7.09492E-02 4.99801E-01 
-6.85130E-02 4.90826E-01 
-6.60420E-02 4.81668E-01 
-6.35420E-02 4.72347E-01 
-6.10189E-02 4.62879E-01 
-5.84792E-02 4.53284E-01 
-5.59289E-02 4.43581E-01 
-5.39523E-02 4.36011E-01 
-5.33743E-02 4.33790E-01 
-5.06223E-02 4.23157E-01 
-4.78802E-02 4.12470E-01 
-4.51555E-02 4.01754E-01 
-4.24554E-02 3.91033E-01 
-3.97866E-02 3.80330E-01 
-3.71554E-02 3.69669E-01 
-3.45679E-02 3.59070E-01 
-3.20295E-02 3.48554E-01 
-2.95449E-02 3.38140E-01 
-2.71187E-02 3.27845E-01 
-2.47546E-02 3.17686E-01 
-2.24561E-02 3.07676E-01 
-2.02258E-02 2.97829E-01 
-1.80662E-02 2.88157E-01 
-1.59790E-02 2.78668E-01 
-1.39656E-02 2.69373E-01 
-1.20269E-02 2.60278E-01 
-6.50403E-02 4.78866E-01 
-6.27429E-02 4.69786E-01 
-6.04160E-02 4.60533E-01 
-5.80651E-02 4.51125E-01 
-5.56961E-02 4.41579E-01 
-5.33152E-02 4.31918E-01 
-5.09282E-02 4.22159E-01 
-4.90811E-02 4.14556E-01 
-4.85413E-02 4.12325E-01 
-4.59746E-02 4.01660E-01 
-4.34221E-02 3.90956E-01 
-4.08909E-02 3.80239E-01 
-3.83878E-02 3.69534E-01 
-3.59190E-02 3.58864E-01 
-3.34906E-02 3.48253E-01 
-3.11079E-02 3.37721E-01 
-2.87760E-02 3.27289E-01 
-2.64992E-02 3.16977E-01 
-2.42814E-02 3.06800E-01 
-2.21261E-02 2.96775E-01 
-2.00361E-02 2.86916E-01 
-1.80139E-02 2.77235E-01 
-1.60611E-02 2.67744E-01 
-1.41794E-02 2.58451E-01 
-1.23697E-02 2.49365E-01 
-1.06325E-02 2.40492E-01 
-5.91133E-02 4.53926E-01 
-5.69649E-02 4.44848E-01 
-5.47920E-02 4.35607E-01 
-5.25999E-02 4.26222E-01 
-5.03944E-02 4.16711E-01 
-4.81813E-02 4.07097E-01 
-4.59663E-02 3.97398E-01 
-4.42547E-02 3.89850E-01 
-4.37551E-02 3.87637E-01 
-4.13817E-02 3.77067E-01 
-3.90262E-02 3.66474E-01 
-3.66952E-02 3.55884E-01 
-3.43950E-02 3.45323E-01 
-3.21314E-02 3.34815E-01 
-2.99099E-02 3.24381E-01 
-2.77353E-02 3.14043E-01 
-2.56123E-02 3.03822E-01 
-2.35446E-02 2.93735E-01 
-2.15358E-02 2.83799E-01 
-1.95888E-02 2.74030E-01 
-1.77059E-02 2.64441E-01 
-1.58892E-02 2.55043E-01 
-1.41401E-02 2.45846E-01 
-1.24596E-02 2.36860E-01 
-1.08483E-02 2.28091E-01 
-9.30660E-03 2.19545E-01 
-5.31627E-02 4.25235E-01 
-5.11733E-02 4.16265E-01 
-4.91642E-02 4.07144E-01 
-4.71404E-02 3.97893E-01 
-4.51076E-02 3.88529E-01 
-4.30711E-02 3.79076E-01 
-4.10363E-02 3.69553E-01 
-3.94666E-02 3.62151E-01 
-3.90088E-02 3.59982E-01 
-3.68367E-02 3.49633E-01 
-3.46854E-02 3.39278E-01 
-3.25611E-02 3.28943E-01 
-3.04696E-02 3.18654E-01 
-2.84161E-02 3.08433E-01 
-2.64055E-02 2.98303E-01 
-2.44424E-02 2.88284E-01 
-2.25305E-02 2.78397E-01 
-2.06735E-02 2.68658E-01 
-1.88741E-02 2.59083E-01 
-1.71350E-02 2.49687E-01 
-1.54580E-02 2.40483E-01 
-1.38446E-02 2.31480E-01 
-1.22960E-02 2.22689E-01 
-1.08128E-02 2.14116E-01 
-9.39531E-03 2.05768E-01 
-8.04343E-03 1.97650E-01 
-4.73313E-02 3.93750E-01 
-4.55067E-02 3.84993E-01 
-4.36668E-02 3.76099E-01 
-4.18165E-02 3.67089E-01 
-3.99610E-02 3.57982E-01 
-3.81053E-02 3.48801E-01 
-3.62545E-02 3.39564E-01 
-3.48291E-02 3.32394E-01 
-3.44137E-02 3.30295E-01 
-3.24456E-02 3.20287E-01 
-3.05006E-02 3.10290E-01 
-2.85843E-02 3.00331E-01 
-2.67018E-02 2.90432E-01 
-2.48580E-02 2.80617E-01 
-2.30572E-02 2.70907E-01 
-2.13033E-02 2.61322E-01 
-1.95998E-02 2.51880E-01 
-1.79495E-02 2.42599E-01 
-1.63550E-02 2.33493E-01 
-1.48183E-02 2.24575E-01 
-1.33408E-02 2.15857E-01 
-1.19238E-02 2.07348E-01 
-1.05679E-02 1.99056E-01 
-9.27354E-03 1.90988E-01 
-8.04057E-03 1.83149E-01 
-6.86873E-03 1.75543E-01 
-4.16956E-02 3.60239E-01 
-4.00390E-02 3.51793E-01 
-3.83711E-02 3.43228E-01 
-3.66965E-02 3.34561E-01 
-3.50200E-02 3.25814E-01 
-3.33464E-02 3.17007E-01 
-3.16804E-02 3.08161E-01 
-3.03994E-02 3.01303E-01 
-3.00265E-02 2.99297E-01 
-2.82619E-02 2.89742E-01 
-2.65218E-02 2.80215E-01 
-2.48114E-02 2.70739E-01 
-2.31352E-02 2.61339E-01 
-2.14975E-02 2.52036E-01 
-1.99021E-02 2.42851E-01 
-1.83523E-02 2.33801E-01 
-1.68511E-02 2.24906E-01 
-1.54010E-02 2.16179E-01 
-1.40039E-02 2.07635E-01 
-1.26614E-02 1.99285E-01 
-1.13747E-02 1.91140E-01 
-1.01446E-02 1.83208E-01 
-8.97128E-03 1.75496E-01 
-7.85495E-03 1.68009E-01 
-6.79529E-03 1.60751E-01 
-5.79175E-03 1.53725E-01 
-3.63219E-02 3.25473E-01 
-3.48336E-02 3.17431E-01 
-3.33377E-02 3.09286E-01 
-3.18384E-02 3.01057E-01 
-3.03400E-02 2.92763E-01 
-2.88470E-02 2.84424E-01 
-2.73636E-02 2.76062E-01 
-2.62250E-02 2.69588E-01 
-2.58939E-02 2.67696E-01 
-2.43292E-02 2.58693E-01 
-2.27899E-02 2.49733E-01 
-2.12804E-02 2.40839E-01 
-1.98048E-02 2.32032E-01 
-1.83667E-02 2.23333E-01 
-1.69695E-02 2.14762E-01 
-1.56160E-02 2.06335E-01 
-1.43086E-02 1.98069E-01 
-1.30494E-02 1.89977E-01 
-1.18398E-02 1.82072E-01 
-1.06812E-02 1.74364E-01 
-9.57419E-03 1.66863E-01 
-8.51931E-03 1.59574E-01 
-7.51662E-03 1.52504E-01 
-6.56593E-03 1.45657E-01 
-5.66674E-03 1.39036E-01 
-4.81833E-03 1.32641E-01 
-3.12659E-02 2.90215E-01 
-2.99440E-02 2.82659E-01 
-2.86175E-02 2.75016E-01 
-2.72903E-02 2.67306E-01 
-2.59665E-02 2.59546E-01 
-2.46499E-02 2.51758E-01 
-2.33444E-02 2.43960E-01 
-2.23442E-02 2.37932E-01 
-2.20537E-02 2.36171E-01 
-2.06826E-02 2.27805E-01 
-1.93370E-02 2.19495E-01 
-1.80207E-02 2.11261E-01 
-1.67373E-02 2.03126E-01 
-1.54899E-02 1.95107E-01 
-1.42813E-02 1.87222E-01 
-1.31138E-02 1.79487E-01 
-1.19894E-02 1.71916E-01 
-1.09097E-02 1.64522E-01 
-9.87582E-03 1.57316E-01 
-8.88863E-03 1.50306E-01 
-7.94860E-03 1.43499E-01 
-7.05587E-03 1.36902E-01 
-6.21030E-03 1.30519E-01 
-5.41148E-03 1.24352E-01 
-4.65876E-03 1.18404E-01 
-3.95130E-03 1.12673E-01 
-2.65714E-02 2.55185E-01 
-2.54113E-02 2.48183E-01 
-2.42493E-02 2.41111E-01 
-2.30889E-02 2.33988E-01 
-2.19336E-02 2.26831E-01 
-2.07870E-02 2.19660E-01 
-1.96524E-02 2.12492E-01 
-1.87848E-02 2.06959E-01 
-1.85330E-02 2.05345E-01 
-1.73468E-02 1.97683E-01 
-1.61855E-02 1.90087E-01 
-1.50524E-02 1.82577E-01 
-1.39506E-02 1.75172E-01 
-1.28828E-02 1.67890E-01 
-1.18510E-02 1.60745E-01 
-1.08574E-02 1.53752E-01 
-9.90335E-03 1.46924E-01 
-8.99011E-03 1.40272E-01 
-8.11850E-03 1.33803E-01 
-7.28903E-03 1.27527E-01 
-6.50190E-03 1.21448E-01 
-5.75705E-03 1.15572E-01 
-5.05412E-03 1.09900E-01 
-4.39258E-03 1.04436E-01 
-3.77165E-03 9.91786E-02 
-3.19040E-03 9.41281E-02 
-2.22715E-02 2.21056E-01 
-2.12667E-02 2.14663E-01 
-2.02621E-02 2.08217E-01 
-1.92609E-02 2.01734E-01 
-1.82661E-02 1.95232E-01 
-1.72808E-02 1.88728E-01 
-1.63080E-02 1.82238E-01 
-1.55656E-02 1.77238E-01 
-1.53504E-02 1.75780E-01 
-1.43381E-02 1.68870E-01 
-1.33496E-02 1.62035E-01 
-1.23879E-02 1.55292E-01 
-1.14553E-02 1.48658E-01 
-1.05540E-02 1.42149E-01 
-9.68583E-03 1.35778E-01 
-8.85230E-03 1.29558E-01 
-8.05455E-03 1.23499E-01 
-7.29344E-03 1.17611E-01 
-6.56949E-03 1.11901E-01 
-5.88295E-03 1.06375E-01 
-5.23381E-03 1.01037E-01 
-4.62182E-03 9.58905E-02 
-4.04649E-03 9.09374E-02 
-3.50717E-03 8.61783E-02 
-3.00303E-03 8.16126E-02 
-2.53309E-03 7.72389E-02 
-1.83877E-02 1.88425E-01 
-1.75298E-02 1.82681E-01 
-1.66737E-02 1.76897E-01 
-1.58222E-02 1.71092E-01 
-1.49780E-02 1.65279E-01 
-1.41437E-02 1.59475E-01 
-1.33218E-02 1.53696E-01 
-1.26959E-02 1.49250E-01 
-1.25147E-02 1.47956E-01 
-1.16637E-02 1.41827E-01 
-1.08350E-02 1.35778E-01 
-1.00310E-02 1.29824E-01 
-9.25367E-03 1.23981E-01 
-8.50471E-03 1.18262E-01 
-7.78556E-03 1.12679E-01 
-7.09733E-03 1.07242E-01 
-6.44086E-03 1.01959E-01 
-5.81670E-03 9.68395E-02 
-5.22511E-03 9.18879E-02 
-4.66617E-03 8.71091E-02 
-4.13966E-03 8.25063E-02 
-3.64522E-03 7.80813E-02 
-3.18227E-03 7.38348E-02 
-2.75009E-03 6.97667E-02 
-2.34783E-03 6.58755E-02 
-1.97451E-03 6.21593E-02 
-1.49246E-02 1.57752E-01 
-1.42037E-02 1.52679E-01 
-1.34859E-02 1.47581E-01 
-1.27735E-02 1.42473E-01 
-1.20687E-02 1.37368E-01 
-1.13738E-02 1.32281E-01 
-1.06909E-02 1.27226E-01 
-1.01721E-02 1.23345E-01 
-1.00221E-02 1.22216E-01 
-9.31861E-03 1.16878E-01 
-8.63563E-03 1.11623E-01 
-7.97497E-03 1.06464E-01 
-7.33821E-03 1.01413E-01 
-6.72667E-03 9.64823E-02 
-6.14140E-03 9.16814E-02 
-5.58322E-03 8.70190E-02 
-5.05268E-03 8.25022E-02 
-4.55007E-03 7.81367E-02 
-4.07549E-03 7.39270E-02 
-3.62882E-03 6.98762E-02 
-3.20975E-03 6.59862E-02 
-2.81781E-03 6.22580E-02 
-2.45239E-03 5.86913E-02 
-2.11274E-03 5.52850E-02 
-1.79803E-03 5.20373E-02 
-1.50733E-03 4.89456E-02 
-1.19111E-02 1.29715E-01 
-1.13150E-02 1.25314E-01 
-1.07228E-02 1.20900E-01 
-1.01363E-02 1.16486E-01 
-9.55756E-03 1.12083E-01 
-8.98830E-03 1.07705E-01 
-8.43029E-03 1.03364E-01 
-8.00728E-03 1.00038E-01 
-7.88515E-03 9.90712E-02 
-7.31345E-03 9.45089E-02 
-6.76008E-03 9.00283E-02 
-6.22646E-03 8.56409E-02 
-5.71383E-03 8.13576E-02 
-5.22314E-03 7.71876E-02 
-4.75518E-03 7.31389E-02 
-4.31047E-03 6.92184E-02 
-3.88933E-03 6.54315E-02 
-3.49190E-03 6.17826E-02 
-3.11809E-03 5.82747E-02 
-2.76769E-03 5.49098E-02 
-2.44031E-03 5.16888E-02 
-2.13545E-03 4.86116E-02 
-1.85246E-03 4.56775E-02 
-1.59064E-03 4.28846E-02 
-1.34918E-03 4.02307E-02 
-1.12724E-03 3.77128E-02 
-9.29874E-03 1.04263E-01 
-8.81602E-03 1.00527E-01 
-8.33750E-03 9.67880E-02 
-7.86477E-03 9.30560E-02 
-7.39940E-03 8.93423E-02 
-6.94288E-03 8.56577E-02 
-6.49659E-03 8.20125E-02 
-6.15911E-03 7.92252E-02 
-6.06181E-03 7.84164E-02 
-5.60722E-03 7.46046E-02 
-5.16863E-03 7.08712E-02 
-4.74712E-03 6.72260E-02 
-4.34358E-03 6.36775E-02 
-3.95871E-03 6.02332E-02 
-3.59301E-03 5.68993E-02 
-3.24681E-03 5.36810E-02 
-2.92026E-03 5.05824E-02 
-2.61332E-03 4.76064E-02 
-2.32585E-03 4.47548E-02 
-2.05754E-03 4.20288E-02 
-1.80796E-03 3.94282E-02 
-1.57661E-03 3.69525E-02 
-1.36288E-03 3.46001E-02 
-1.16609E-03 3.23690E-02 
-9.85522E-04 3.02565E-02 
-8.20402E-04 2.82597E-02 
-7.09215E-03 8.18056E-02 
-6.70971E-03 7.87071E-02 
-6.33154E-03 7.56123E-02 
-5.95890E-03 7.25307E-02 
-5.59304E-03 6.94715E-02 
-5.23514E-03 6.64436E-02 
-4.88627E-03 6.34555E-02 
-4.62314E-03 6.11759E-02 
-4.54740E-03 6.05153E-02 
-4.19423E-03 5.74074E-02 
-3.85467E-03 5.43724E-02 
-3.52948E-03 5.14181E-02 
-3.21932E-03 4.85512E-02 
-2.92463E-03 4.57774E-02 
-2.64572E-03 4.31013E-02 
-2.38276E-03 4.05267E-02 
-2.13575E-03 3.80564E-02 
-1.90459E-03 3.56920E-02 
-1.68904E-03 3.34346E-02 
-1.48878E-03 3.12844E-02 
-1.30339E-03 2.92408E-02 
-1.13236E-03 2.73025E-02 
-9.75154E-04 2.54678E-02 
-8.31156E-04 2.37343E-02 
-6.99730E-04 2.20995E-02 
-5.80213E-04 2.05602E-02 
-5.26610E-03 6.24375E-02 
-4.97069E-03 5.99346E-02 
-4.67934E-03 5.74407E-02 
-4.39305E-03 5.49634E-02 
-4.11277E-03 5.25103E-02 
-3.83941E-03 5.00888E-02 
-3.57376E-03 4.77056E-02 
-3.37397E-03 4.58919E-02 
-3.31655E-03 4.53671E-02 
-3.04941E-03 4.29026E-02 
-2.79351E-03 4.05036E-02 
-2.54938E-03 3.81761E-02 
-2.31745E-03 3.59251E-02 
-2.09799E-03 3.37547E-02 
-1.89115E-03 3.16683E-02 
-1.69699E-03 2.96682E-02 
-1.51542E-03 2.77562E-02 
-1.34628E-03 2.59332E-02 
-1.18932E-03 2.41994E-02 
-1.04420E-03 2.25544E-02 
-9.10529E-04 2.09971E-02 
-7.87859E-04 1.95261E-02 
-6.75701E-04 1.81394E-02 
-5.73536E-04 1.68347E-02 
-4.80822E-04 1.56094E-02 
-3.97006E-04 1.44606E-02 
-3.79025E-03 4.61581E-02 
-3.56868E-03 4.41969E-02 
-3.35078E-03 4.22478E-02 
-3.13730E-03 4.03169E-02 
-2.92895E-03 3.84101E-02 
-2.72639E-03 3.65332E-02 
-2.53020E-03 3.46914E-02 
-2.38310E-03 3.32936E-02 
-2.34090E-03 3.28897E-02 
-2.14502E-03 3.09971E-02 
-1.95812E-03 2.91612E-02 
-1.78056E-03 2.73864E-02 
-1.61258E-03 2.56763E-02 
-1.45433E-03 2.40336E-02 
-1.30587E-03 2.24605E-02 
-1.16715E-03 2.09586E-02 
-1.03805E-03 1.95285E-02 
-9.18390E-04 1.81707E-02 
-8.07909E-04 1.68847E-02 
-7.06301E-04 1.56697E-02 
-6.13216E-04 1.45246E-02 
-5.28268E-04 1.34476E-02 
-4.51045E-04 1.24369E-02 
-3.81120E-04 1.14903E-02 
-3.18051E-04 1.06053E-02 
-2.61397E-04 9.77942E-03 
-2.62926E-03 3.28645E-02 
-2.46876E-03 3.13818E-02 
-2.31141E-03 2.99123E-02 
-2.15776E-03 2.84607E-02 
-2.00829E-03 2.70317E-02 
-1.86349E-03 2.56294E-02 
-1.72374E-03 2.42578E-02 
-1.61931E-03 2.32200E-02 
-1.58941E-03 2.29206E-02 
-1.45097E-03 2.15209E-02 
-1.31944E-03 2.01684E-02 
-1.19505E-03 1.88660E-02 
-1.07791E-03 1.76160E-02 
-9.68089E-04 1.64204E-02 
-8.65560E-04 1.52803E-02 
-7.70246E-04 1.41964E-02 
-6.82008E-04 1.31690E-02 
-6.00659E-04 1.21979E-02 
-5.25966E-04 1.12824E-02 
-4.57663E-04 1.04215E-02 
-3.95456E-04 9.61393E-03 
-3.39029E-04 8.85811E-03 
-2.88053E-04 8.15226E-03 
-2.42190E-04 7.49444E-03 
-2.01099E-04 6.88255E-03 
-1.64440E-04 6.31443E-03 
-1.74513E-03 2.23736E-02 
-1.63362E-03 2.12992E-02 
-1.52467E-03 2.02377E-02 
-1.41865E-03 1.91926E-02 
-1.31591E-03 1.81672E-02 
-1.21675E-03 1.71644E-02 
-1.12144E-03 1.61871E-02 
-1.05047E-03 1.54500E-02 
-1.03019E-03 1.52378E-02 
-9.36567E-04 1.42481E-02 
-8.48043E-04 1.32957E-02 
-7.64727E-04 1.23826E-02 
-6.86670E-04 1.15103E-02 
-6.13866E-04 1.06796E-02 
-5.46265E-04 9.89125E-03 
-4.83769E-04 9.14537E-03 
-4.26243E-04 8.44182E-03 
-3.73520E-04 7.78011E-03 
-3.25404E-04 7.15947E-03 
-2.81678E-04 6.57888E-03 
-2.42109E-04 6.03711E-03 
-2.06454E-04 5.53276E-03 
-1.74462E-04 5.06432E-03 
-1.45880E-04 4.63013E-03 
-1.20458E-04 4.22851E-03 
-9.79465E-05 3.85771E-03 
-1.09548E-03 1.43971E-02 
-1.02198E-03 1.36590E-02 
-9.50441E-04 1.29322E-02 
-8.81102E-04 1.22193E-02 
-8.14179E-04 1.15224E-02 
-7.49866E-04 1.08436E-02 
-6.88319E-04 1.01847E-02 
-6.42679E-04 9.68952E-03 
-6.29668E-04 9.54727E-03 
-5.69783E-04 8.88566E-03 
-5.13459E-04 8.25207E-03 
-4.60737E-04 7.64756E-03 
-4.11620E-04 7.07290E-03 
-3.66074E-04 6.52852E-03 
-3.24036E-04 6.01457E-03 
-2.85412E-04 5.53094E-03 
-2.50085E-04 5.07726E-03 
-2.17918E-04 4.65295E-03 
-1.88759E-04 4.25725E-03 
-1.62443E-04 3.88923E-03 
-1.38798E-04 3.54784E-03 
-1.17647E-04 3.23194E-03 
-9.88122E-05 2.94031E-03 
-8.21153E-05 2.67167E-03 
-6.73825E-05 2.42473E-03 
-5.44450E-05 2.19817E-03 
-6.43095E-04 8.65771E-03 
-5.97629E-04 8.18209E-03 
-5.53565E-04 7.71569E-03 
-5.11045E-04 7.26001E-03 
-4.70195E-04 6.81647E-03 
-4.31126E-04 6.38634E-03 
-3.93922E-04 5.97071E-03 
-3.66459E-04 5.65967E-03 
-3.58650E-04 5.57053E-03 
-3.22834E-04 5.15724E-03 
-2.89346E-04 4.76358E-03 
-2.58191E-04 4.39005E-03 
-2.29349E-04 4.03697E-03 
-2.02778E-04 3.70444E-03 
