PdfType: replica
-1.69478E-04 3.77136E-01 
7.62511E-04 3.69409E-01 
1.68108E-03 3.61735E-01 
-2.49489E-02 5.59205E-01 
-2.39932E-02 5.52850E-01 
-2.30143E-02 5.46318E-01 
-2.20138E-02 5.39616E-01 
-2.09934E-02 5.32754E-01 
-1.99549E-02 5.25742E-01 
-1.89001E-02 5.18590E-01 
-1.80741E-02 5.12966E-01 
-1.78310E-02 5.11308E-01 
-1.66646E-02 5.03324E-01 
-1.54864E-02 4.95218E-01 
-1.42990E-02 4.87003E-01 
-1.31050E-02 4.78696E-01 
-1.19069E-02 4.70312E-01 
-1.07072E-02 4.61864E-01 
-9.50822E-03 4.53368E-01 
-8.31240E-03 4.44838E-01 
-7.12192E-03 4.36289E-01 
-5.93889E-03 4.27733E-01 
-4.76530E-03 4.19182E-01 
-3.60301E-03 4.10650E-01 
-2.45374E-03 4.02148E-01 
-1.31907E-03 3.93686E-01 
-2.00459E-04 3.85275E-01 
9.00800E-04 3.76922E-01 
1.98352E-03 3.68638E-01 
-2.95187E-02 5.75040E-01 
-2.83678E-02 5.68103E-01 
-2.71905E-02 5.60979E-01 
-2.59886E-02 5.53676E-01 
-2.47645E-02 5.46205E-01 
-2.35202E-02 5.38576E-01 
-2.22583E-02 5.30803E-01 
-2.12713E-02 5.24696E-01 
-2.09811E-02 5.22896E-01 
-1.95897E-02 5.14236E-01 
-1.81867E-02 5.05453E-01 
-1.67752E-02 4.96563E-01 
-1.53583E-02 4.87583E-01 
-1.39393E-02 4.78529E-01 
-1.25210E-02 4.69419E-01 
-1.11065E-02 4.60268E-01 
-9.69856E-03 4.51092E-01 
-8.29988E-03 4.41906E-01 
-6.91296E-03 4.32726E-01 
-5.54020E-03 4.23565E-01 
-4.18377E-03 4.14435E-01 
-2.84572E-03 4.05350E-01 
-1.52786E-03 3.96321E-01 
-2.31892E-04 3.87358E-01 
1.04071E-03 3.78472E-01 
2.28860E-03 3.69670E-01 
-3.41546E-02 5.82747E-01 
-3.27988E-02 5.75292E-01 
-3.14134E-02 5.67642E-01 
-3.00011E-02 5.59807E-01 
-2.85644E-02 5.51799E-01 
-2.71062E-02 5.43630E-01 
-2.56293E-02 5.35313E-01 
-2.44757E-02 5.28785E-01 
-2.41368E-02 5.26862E-01 
-2.25136E-02 5.17616E-01 
-2.08795E-02 5.08248E-01 
-1.92385E-02 4.98778E-01 
-1.75943E-02 4.89223E-01 
-1.59508E-02 4.79601E-01 
-1.43115E-02 4.69932E-01 
-1.26798E-02 4.60231E-01 
-1.10592E-02 4.50518E-01 
-9.45279E-03 4.40807E-01 
-7.86347E-03 4.31114E-01 
-6.29401E-03 4.21455E-01 
-4.74695E-03 4.11844E-01 
-3.22458E-03 4.02292E-01 
-1.72900E-03 3.92814E-01 
-2.62070E-04 3.83419E-01 
1.17456E-03 3.74117E-01 
2.57943E-03 3.64919E-01 
-3.87125E-02 5.82360E-01 
-3.71470E-02 5.74467E-01 
-3.55495E-02 5.66373E-01 
-3.39229E-02 5.58091E-01 
-3.22706E-02 5.49633E-01 
-3.05959E-02 5.41014E-01 
-2.89023E-02 5.32247E-01 
-2.75812E-02 5.25373E-01 
-2.71934E-02 5.23348E-01 
-2.53379E-02 5.13623E-01 
-2.34734E-02 5.03781E-01 
-2.16044E-02 4.93843E-01 
-1.97355E-02 4.83829E-01 
-1.78710E-02 4.73758E-01 
-1.60151E-02 4.63649E-01 
-1.41718E-02 4.53522E-01 
-1.23451E-02 4.43395E-01 
-1.05384E-02 4.33285E-01 
-8.75518E-03 4.23208E-01 
-6.99850E-03 4.13180E-01 
-5.27120E-03 4.03216E-01 
-3.57584E-03 3.93330E-01 
-1.91470E-03 3.83533E-01 
-2.89812E-04 3.73838E-01 
1.29706E-03 3.64254E-01 
2.84439E-03 3.54791E-01 
-4.30196E-02 5.74147E-01 
-4.12466E-02 5.65907E-01 
-3.94396E-02 5.57466E-01 
-3.76024E-02 5.48836E-01 
-3.57386E-02 5.40032E-01 
-3.38524E-02 5.31069E-01 
-3.19478E-02 5.21962E-01 
-3.04643E-02 5.14826E-01 
-3.00291E-02 5.12727E-01 
-2.79493E-02 5.02645E-01 
-2.58633E-02 4.92456E-01 
-2.37763E-02 4.82179E-01 
-2.16936E-02 4.71837E-01 
-1.96200E-02 4.61450E-01 
-1.75605E-02 4.51038E-01 
-1.55194E-02 4.40621E-01 
-1.35013E-02 4.30219E-01 
-1.15101E-02 4.19849E-01 
-9.54948E-03 4.09529E-01 
-7.62290E-03 3.99274E-01 
-5.73345E-03 3.89100E-01 
-3.88389E-03 3.79020E-01 
-2.07665E-03 3.69047E-01 
-3.13867E-04 3.59194E-01 
1.40265E-03 3.49469E-01 
3.07135E-03 3.39883E-01 
-4.69180E-02 5.58592E-01 
-4.49463E-02 5.50110E-01 
-4.29395E-02 5.41428E-01 
-4.09019E-02 5.32562E-01 
-3.88380E-02 5.23525E-01 
-3.67524E-02 5.14334E-01 
-3.46498E-02 5.05005E-01 
-3.30143E-02 4.97703E-01 
-3.25350E-02 4.95556E-01 
-3.02468E-02 4.85253E-01 
-2.79562E-02 4.74852E-01 
-2.56690E-02 4.64376E-01 
-2.33912E-02 4.53848E-01 
-2.11282E-02 4.43287E-01 
-1.88855E-02 4.32717E-01 
-1.66681E-02 4.22157E-01 
-1.44808E-02 4.11627E-01 
-1.23279E-02 4.01145E-01 
-1.02134E-02 3.90728E-01 
-8.14115E-03 3.80395E-01 
-6.11427E-03 3.70158E-01 
-4.13570E-03 3.60033E-01 
-2.20795E-03 3.50031E-01 
-3.33203E-04 3.40165E-01 
1.48676E-03 3.30445E-01 
3.25045E-03 3.20879E-01 
-5.02446E-02 5.36424E-01 
-4.80906E-02 5.27812E-01 
-4.59013E-02 5.19005E-01 
-4.36816E-02 5.10020E-01 
-4.14365E-02 5.00872E-01 
-3.91714E-02 4.91577E-01 
-3.68916E-02 4.82154E-01 
-3.51209E-02 4.74786E-01 
-3.46025E-02 4.72620E-01 
-3.21302E-02 4.62237E-01 
-2.96601E-02 4.51769E-01 
-2.71988E-02 4.41240E-01 
-2.47528E-02 4.30672E-01 
-2.23282E-02 4.20087E-01 
-1.99307E-02 4.09508E-01 
-1.75660E-02 3.98954E-01 
-1.52390E-02 3.88446E-01 
-1.29544E-02 3.78003E-01 
-1.07166E-02 3.67641E-01 
-8.52935E-03 3.57378E-01 
-6.39600E-03 3.47228E-01 
-4.31954E-03 3.37205E-01 
-2.30247E-03 3.27321E-01 
-3.46912E-04 3.17587E-01 
1.54543E-03 3.08014E-01 
3.37320E-03 2.98610E-01 
-5.28620E-02 5.08537E-01 
-5.05490E-02 4.99910E-01 
-4.82015E-02 4.91098E-01 
-4.58250E-02 4.82116E-01 
-4.34249E-02 4.72981E-01 
-4.10075E-02 4.63710E-01 
-3.85784E-02 4.54321E-01 
-3.66947E-02 4.46987E-01 
-3.61437E-02 4.44833E-01 
-3.35190E-02 4.34513E-01 
-3.09021E-02 4.24123E-01 
-2.83000E-02 4.13687E-01 
-2.57198E-02 4.03227E-01 
-2.31679E-02 3.92766E-01 
-2.06507E-02 3.82326E-01 
-1.81738E-02 3.71927E-01 
-1.57428E-02 3.61590E-01 
-1.33623E-02 3.51332E-01 
-1.10369E-02 3.41172E-01 
-8.77040E-03 3.31125E-01 
-6.56623E-03 3.21205E-01 
-4.42730E-03 3.11426E-01 
-2.35602E-03 3.01800E-01 
-3.54389E-04 2.92337E-01 
1.57607E-03 2.83047E-01 
3.43422E-03 2.73937E-01 
-5.46613E-02 4.75922E-01 
-5.22191E-02 4.67396E-01 
-4.97441E-02 4.58696E-01 
-4.72423E-02 4.49839E-01 
-4.47198E-02 4.40839E-01 
-4.21832E-02 4.31717E-01 
-3.96389E-02 4.22490E-01 
-3.76690E-02 4.15291E-01 
-3.70933E-02 4.13177E-01 
-3.43544E-02 4.03061E-01 
-3.16293E-02 3.92890E-01 
-2.89257E-02 3.82688E-01 
-2.62509E-02 3.72479E-01 
-2.36117E-02 3.62284E-01 
-2.10147E-02 3.52126E-01 
-1.84658E-02 3.42024E-01 
-1.59707E-02 3.31998E-01 
-1.35342E-02 3.22066E-01 
-1.11607E-02 3.12244E-01 
-8.85416E-03 3.02549E-01 
-6.61784E-03 2.92994E-01 
-4.45451E-03 2.83591E-01 
-2.36642E-03 2.74352E-01 
-3.55332E-04 2.65287E-01 
1.57748E-03 2.56402E-01 
3.43115E-03 2.47707E-01 
-5.55642E-02 4.39720E-01 
-5.30281E-02 4.31407E-01 
-5.04618E-02 4.22934E-01 
-4.78718E-02 4.14316E-01 
-4.52647E-02 4.05570E-01 
-4.26476E-02 3.96716E-01 
-4.00271E-02 3.87771E-01 
-3.80016E-02 3.80799E-01 
-3.74102E-02 3.78754E-01 
-3.46003E-02 3.68973E-01 
-3.18107E-02 3.59153E-01 
-2.90492E-02 3.49319E-01 
-2.63236E-02 3.39492E-01 
-2.36409E-02 3.29695E-01 
-2.10077E-02 3.19949E-01 
-1.84302E-02 3.10272E-01 
-1.59138E-02 3.00685E-01 
-1.34635E-02 2.91204E-01 
-1.10837E-02 2.81846E-01 
-8.77789E-03 2.72624E-01 
-6.54935E-03 2.63552E-01 
-4.40059E-03 2.54641E-01 
-2.33356E-03 2.45902E-01 
-3.49760E-04 2.37343E-01 
1.54988E-03 2.28972E-01 
3.36485E-03 2.20795E-01 
-5.55345E-02 4.00933E-01 
-5.29436E-02 3.92937E-01 
-5.03261E-02 3.84796E-01 
-4.76886E-02 3.76526E-01 
-4.50384E-02 3.68143E-01 
-4.23826E-02 3.59667E-01 
-3.97284E-02 3.51115E-01 
-3.76803E-02 3.44458E-01 
-3.70829E-02 3.42506E-01 
-3.42482E-02 3.33180E-01 
-3.14402E-02 3.23832E-01 
-2.86671E-02 3.14485E-01 
-2.59367E-02 3.05160E-01 
-2.32561E-02 2.95878E-01 
-2.06318E-02 2.86660E-01 
-1.80701E-02 2.77524E-01 
-1.55762E-02 2.68489E-01 
-1.31549E-02 2.59569E-01 
-1.08103E-02 2.50781E-01 
-8.54595E-03 2.42138E-01 
-6.36460E-03 2.33651E-01 
-4.26850E-03 2.25331E-01 
-2.25925E-03 2.17188E-01 
-3.37975E-04 2.09228E-01 
1.49476E-03 2.01458E-01 
3.23885E-03 1.93884E-01 
-5.45842E-02 3.61077E-01 
-5.19806E-02 3.53488E-01 
-4.93544E-02 3.45770E-01 
-4.67126E-02 3.37938E-01 
-4.40626E-02 3.30011E-01 
-4.14119E-02 3.22005E-01 
-3.87678E-02 3.13938E-01 
-3.67310E-02 3.07666E-01 
-3.61375E-02 3.05828E-01 
-3.33252E-02 2.97056E-01 
-3.05459E-02 2.88278E-01 
-2.78076E-02 2.79513E-01 
-2.51182E-02 2.70785E-01 
-2.24846E-02 2.62112E-01 
-1.99135E-02 2.53513E-01 
-1.74106E-02 2.45007E-01 
-1.49810E-02 2.36609E-01 
-1.26294E-02 2.28335E-01 
-1.03593E-02 2.20197E-01 
-8.17408E-03 2.12210E-01 
-6.07607E-03 2.04382E-01 
-4.06712E-03 1.96724E-01 
-2.14845E-03 1.89243E-01 
-3.20763E-04 1.81946E-01 
1.41580E-03 1.74839E-01 
3.06153E-03 1.67924E-01 
-5.27394E-02 3.20501E-01 
-5.01656E-02 3.13401E-01 
-4.75736E-02 3.06189E-01 
-4.49709E-02 2.98880E-01 
-4.23649E-02 2.91491E-01 
-3.97631E-02 2.84040E-01 
-3.71729E-02 2.76542E-01 
-3.51813E-02 2.70720E-01 
-3.46016E-02 2.69015E-01 
-3.18585E-02 2.60887E-01 
-2.91539E-02 2.52765E-01 
-2.64961E-02 2.44671E-01 
-2.38925E-02 2.36624E-01 
-2.13498E-02 2.28642E-01 
-1.88744E-02 2.20744E-01 
-1.64717E-02 2.12944E-01 
-1.41466E-02 2.05259E-01 
-1.19031E-02 1.97703E-01 
-9.74462E-03 1.90286E-01 
-7.67382E-03 1.83020E-01 
-5.69274E-03 1.75915E-01 
-3.80276E-03 1.68978E-01 
-2.00465E-03 1.62216E-01 
-2.98667E-04 1.55635E-01 
1.31547E-03 1.49238E-01 
2.83850E-03 1.43030E-01 
-5.00853E-02 2.80517E-01 
-4.75830E-02 2.73969E-01 
-4.50676E-02 2.67327E-01 
-4.25462E-02 2.60604E-01 
-4.00263E-02 2.53817E-01 
-3.75155E-02 2.46982E-01 
-3.50211E-02 2.40115E-01 
-3.31067E-02 2.34789E-01 
-3.25500E-02 2.33232E-01 
-2.99199E-02 2.25810E-01 
-2.73333E-02 2.18407E-01 
-2.47979E-02 2.11043E-01 
-2.23209E-02 2.03735E-01 
-1.99088E-02 1.96500E-01 
-1.75672E-02 1.89354E-01 
-1.53014E-02 1.82311E-01 
-1.31156E-02 1.75386E-01 
-1.10135E-02 1.68591E-01 
-8.99794E-03 1.61935E-01 
-7.07111E-03 1.55429E-01 
-5.23457E-03 1.49080E-01 
-3.48922E-03 1.42895E-01 
-1.83538E-03 1.36879E-01 
-2.72848E-04 1.31038E-01 
1.19909E-03 1.25373E-01 
2.58156E-03 1.19888E-01 
-4.67333E-02 2.41951E-01 
-4.43419E-02 2.36002E-01 
-4.19421E-02 2.29975E-01 
-3.95412E-02 2.23883E-01 
-3.71464E-02 2.17742E-01 
-3.47650E-02 2.11567E-01 
-3.24042E-02 2.05372E-01 
-3.05959E-02 2.00575E-01 
-3.00707E-02 1.99173E-01 
-2.75928E-02 1.92500E-01 
-2.51623E-02 1.85856E-01 
-2.27863E-02 1.79259E-01 
-2.04715E-02 1.72725E-01 
-1.82239E-02 1.66269E-01 
-1.60487E-02 1.59905E-01 
-1.39504E-02 1.53646E-01 
-1.19330E-02 1.47505E-01 
-9.99930E-03 1.41491E-01 
-8.15183E-03 1.35614E-01 
-6.39223E-03 1.29881E-01 
-4.72154E-03 1.24300E-01 
-3.14019E-03 1.18876E-01 
-1.64802E-03 1.13613E-01 
-2.44431E-04 1.08514E-01 
1.07170E-03 1.03581E-01 
2.30186E-03 9.88152E-02 
-4.28199E-02 2.05498E-01 
-4.05742E-02 2.00176E-01 
-3.83248E-02 1.94791E-01 
-3.60788E-02 1.89358E-01 
-3.38429E-02 1.83888E-01 
-3.16244E-02 1.78397E-01 
-2.94297E-02 1.72897E-01 
-2.77522E-02 1.68644E-01 
-2.72655E-02 1.67402E-01 
-2.49731E-02 1.61498E-01 
-2.27305E-02 1.55631E-01 
-2.05443E-02 1.49816E-01 
-1.84206E-02 1.44068E-01 
-1.63648E-02 1.38401E-01 
-1.43815E-02 1.32827E-01 
-1.24746E-02 1.27356E-01 
-1.06474E-02 1.22000E-01 
-8.90230E-03 1.16767E-01 
-7.24116E-03 1.11665E-01 
-5.66512E-03 1.06700E-01 
-4.17474E-03 1.01877E-01 
-2.76997E-03 9.72014E-02 
-1.45025E-03 9.26754E-02 
-2.14576E-04 8.83015E-02 
9.38496E-04 8.40808E-02 
2.01076E-03 8.00137E-02 
-3.84992E-02 1.71714E-01 
-3.64285E-02 1.67030E-01 
-3.43585E-02 1.62299E-01 
-3.22956E-02 1.57531E-01 
-3.02465E-02 1.52740E-01 
-2.82176E-02 1.47937E-01 
-2.62152E-02 1.43135E-01 
-2.46879E-02 1.39428E-01 
-2.42453E-02 1.38346E-01 
-2.21641E-02 1.33210E-01 
-2.01337E-02 1.28116E-01 
-1.81602E-02 1.23078E-01 
-1.62489E-02 1.18108E-01 
-1.44045E-02 1.13219E-01 
-1.26310E-02 1.08421E-01 
-1.09317E-02 1.03722E-01 
-9.30911E-03 9.91328E-02 
-7.76521E-03 9.46594E-02 
-6.30125E-03 9.03083E-02 
-4.91789E-03 8.60846E-02 
-3.61520E-03 8.19923E-02 
-2.39275E-03 7.80346E-02 
-1.24959E-03 7.42136E-02 
-1.84416E-04 7.05306E-02 
8.04501E-04 6.69859E-02 
1.71917E-03 6.35793E-02 
-3.39334E-02 1.41004E-01 
-3.20604E-02 1.36954E-01 
-3.01916E-02 1.32868E-01 
-2.83333E-02 1.28758E-01 
-2.64914E-02 1.24634E-01 
-2.46720E-02 1.20507E-01 
-2.28805E-02 1.16388E-01 
-2.15170E-02 1.13214E-01 
-2.11224E-02 1.12288E-01 
-1.92700E-02 1.07900E-01 
-1.74681E-02 1.03556E-01 
-1.57220E-02 9.92701E-02 
-1.40363E-02 9.50516E-02 
-1.24149E-02 9.09106E-02 
-1.08611E-02 8.68559E-02 
-9.37765E-03 8.28955E-02 
-7.96645E-03 7.90362E-02 
-6.62887E-03 7.52839E-02 
-5.36567E-03 7.16434E-02 
-4.17703E-03 6.81186E-02 
-3.06264E-03 6.47125E-02 
-2.02171E-03 6.14272E-02 
-1.05301E-03 5.82639E-02 
-1.54985E-04 5.52232E-02 
6.74269E-04 5.23048E-02 
1.43691E-03 4.95081E-02 
-2.92861E-02 1.13636E-01 
-2.76259E-02 1.10197E-01 
-2.59729E-02 1.06735E-01 
-2.43328E-02 1.03257E-01 
-2.27109E-02 9.97736E-02 
-2.11126E-02 9.62946E-02 
-1.95428E-02 9.28287E-02 
-1.83507E-02 9.01618E-02 
-1.80063E-02 8.93851E-02 
-1.63918E-02 8.57068E-02 
-1.48262E-02 8.20747E-02 
-1.33137E-02 7.84985E-02 
-1.18585E-02 7.49871E-02 
-1.04635E-02 7.15484E-02 
-9.13154E-03 6.81898E-02 
-7.86456E-03 6.49175E-02 
-6.66398E-03 6.17370E-02 
-5.53065E-03 5.86528E-02 
-4.46485E-03 5.56685E-02 
-3.46640E-03 5.27870E-02 
-2.53464E-03 5.00102E-02 
-1.66852E-03 4.73395E-02 
-8.66603E-04 4.47752E-02 
-1.27186E-04 4.23174E-02 
5.51729E-04 3.99655E-02 
1.17234E-03 3.77182E-02 
-2.47118E-02 8.97322E-02 
-2.32718E-02 8.68709E-02 
-2.18413E-02 8.39946E-02 
-2.04252E-02 8.11111E-02 
-1.90281E-02 7.82286E-02 
-1.76548E-02 7.53549E-02 
-1.63095E-02 7.24979E-02 
-1.52904E-02 7.03035E-02 
-1.49963E-02 6.96651E-02 
-1.36206E-02 6.66459E-02 
-1.22907E-02 6.36716E-02 
-1.10102E-02 6.07502E-02 
-9.78244E-03 5.78888E-02 
-8.60976E-03 5.50939E-02 
-7.49424E-03 5.23711E-02 
-6.43728E-03 4.97255E-02 
-5.43980E-03 4.71610E-02 
-4.50218E-03 4.46812E-02 
-3.62435E-03 4.22885E-02 
-2.80581E-03 3.99848E-02 
-2.04565E-03 3.77714E-02 
-1.34265E-03 3.56489E-02 
-6.95272E-04 3.36171E-02 
-1.01732E-04 3.16757E-02 
4.39960E-04 2.98237E-02 
9.31954E-04 2.80596E-02 
-2.03413E-02 6.92535E-02 
-1.91217E-02 6.69253E-02 
-1.79130E-02 6.45893E-02 
-1.67193E-02 6.22520E-02 
-1.55447E-02 5.99200E-02 
-1.43931E-02 5.76000E-02 
-1.32681E-02 5.52984E-02 
-1.24180E-02 5.35339E-02 
-1.21731E-02 5.30212E-02 
-1.10294E-02 5.05999E-02 
-9.92758E-03 4.82206E-02 
-8.87042E-03 4.58895E-02 
-7.86040E-03 4.36125E-02 
-6.89939E-03 4.13944E-02 
-5.98881E-03 3.92396E-02 
-5.12960E-03 3.71517E-02 
-4.32221E-03 3.51338E-02 
-3.56668E-03 3.31883E-02 
-2.86264E-03 3.13168E-02 
-2.20936E-03 2.95205E-02 
-1.60581E-03 2.78000E-02 
-1.05065E-03 2.61553E-02 
-5.42330E-04 2.45860E-02 
-7.90974E-05 2.30915E-02 
3.40957E-04 2.16704E-02 
7.19855E-04 2.03213E-02 
-1.63282E-02 5.22452E-02 
-1.53202E-02 5.03932E-02 
-1.43235E-02 4.85385E-02 
-1.33418E-02 4.66865E-02 
-1.23782E-02 4.48426E-02 
-1.14362E-02 4.30123E-02 
-1.05185E-02 4.12005E-02 
-9.82696E-03 3.98144E-02 
-9.62799E-03 3.94120E-02 
-8.70095E-03 3.75151E-02 
-7.81091E-03 3.56561E-02 
-6.96008E-03 3.38398E-02 
-6.15029E-03 3.20705E-02 
-5.38284E-03 3.03519E-02 
-4.65868E-03 2.86873E-02 
-3.97831E-03 2.70793E-02 
-3.34185E-03 2.55300E-02 
-2.74907E-03 2.40409E-02 
-2.19940E-03 2.26131E-02 
-1.69199E-03 2.12470E-02 
-1.22573E-03 1.99430E-02 
-7.99301E-04 1.87006E-02 
-4.11193E-04 1.75192E-02 
-5.97663E-05 1.63979E-02 
2.56737E-04 1.53355E-02 
5.40147E-04 1.43305E-02 
-1.27095E-02 3.82742E-02 
-1.19005E-02 3.68419E-02 
-1.11027E-02 3.54106E-02 
-1.03189E-02 3.39846E-02 
-9.55190E-03 3.25680E-02 
-8.80415E-03 3.11651E-02 
-8.07800E-03 2.97797E-02 
-7.53231E-03 2.87222E-02 
-7.37556E-03 2.84156E-02 
-6.64685E-03 2.69727E-02 
-5.94982E-03 2.55627E-02 
-5.28610E-03 2.41890E-02 
-4.65695E-03 2.28550E-02 
-4.06321E-03 2.15632E-02 
-3.50543E-03 2.03160E-02 
-2.98378E-03 1.91151E-02 
-2.49814E-03 1.79618E-02 
-2.04809E-03 1.68571E-02 
-1.63296E-03 1.58015E-02 
-1.25185E-03 1.47952E-02 
-9.03664E-04 1.38379E-02 
-5.87162E-04 1.29292E-02 
-3.00959E-04 1.20683E-02 
-4.35826E-05 1.12542E-02 
1.86518E-04 1.04858E-02 
3.90933E-04 9.76162E-03 
-9.57313E-03 2.71811E-02 
-8.94403E-03 2.61064E-02 
-8.32535E-03 2.50348E-02 
-7.71931E-03 2.39696E-02 
-7.12797E-03 2.29142E-02 
-6.55332E-03 2.18715E-02 
-5.99707E-03 2.08445E-02 
-5.58032E-03 2.00625E-02 
-5.46082E-03 1.98361E-02 
-4.90653E-03 1.87724E-02 
-4.37846E-03 1.77362E-02 
-3.87769E-03 1.67299E-02 
-3.40505E-03 1.57558E-02 
-2.96101E-03 1.48157E-02 
-2.54582E-03 1.39111E-02 
-2.15941E-03 1.30431E-02 
-1.80151E-03 1.22125E-02 
-1.47160E-03 1.14199E-02 
-1.16899E-03 1.06652E-02 
-8.92794E-04 9.94849E-03 
-6.42018E-04 9.26931E-03 
-4.15542E-04 8.62710E-03 
-2.12157E-04 8.02107E-03 
-3.06010E-05 7.45030E-03 
1.30435E-04 6.91370E-03 
2.72276E-04 6.41009E-03 
-6.94652E-03 1.86267E-02 
-6.47457E-03 1.78476E-02 
-6.01180E-03 1.70727E-02 
-5.55987E-03 1.63044E-02 
-5.12032E-03 1.55450E-02 
-4.69460E-03 1.47969E-02 
-4.28396E-03 1.40622E-02 
-3.97727E-03 1.35041E-02 
-3.88949E-03 1.33428E-02 
-3.48337E-03 1.25864E-02 
-3.09809E-03 1.18519E-02 
-2.73434E-03 1.11411E-02 
-2.39260E-03 1.04554E-02 
-2.07308E-03 9.79607E-03 
-1.77580E-03 9.16396E-03 
-1.50058E-03 8.55974E-03 
-1.24705E-03 7.98380E-03 
-1.01468E-03 7.43627E-03 
-8.02801E-04 6.91710E-03 
-6.10634E-04 6.42603E-03 
-4.37301E-04 5.96261E-03 
-2.81854E-04 5.52626E-03 
-1.43291E-04 5.11624E-03 
-2.05791E-05 4.73175E-03 
8.73359E-05 4.37185E-03 
1.81507E-04 4.03558E-03 
-4.82870E-03 1.22473E-02 
-4.48896E-03 1.17045E-02 
-4.15688E-03 1.11662E-02 
-3.83365E-03 1.06339E-02 
-3.52036E-03 1.01093E-02 
-3.21801E-03 9.59401E-03 
-2.92746E-03 9.08949E-03 
-2.71122E-03 8.70735E-03 
-2.64945E-03 8.59706E-03 
-2.36443E-03 8.08103E-03 
-2.09526E-03 7.58178E-03 
-1.84234E-03 7.10041E-03 
-1.60589E-03 6.63785E-03 
-1.38596E-03 6.19479E-03 
-1.18244E-03 5.77174E-03 
-9.95070E-04 5.36901E-03 
-8.23477E-04 4.98673E-03 
-6.67167E-04 4.62488E-03 
-5.25555E-04 4.28325E-03 
-3.97982E-04 3.96155E-03 
-2.83731E-04 3.65933E-03 
-1.82039E-04 3.37606E-03 
-9.21187E-05 3.11113E-03 
-1.31679E-05 2.86385E-03 
5.56186E-05 2.63349E-03 
1.15037E-04 2.41929E-03 
-3.19174E-03 7.66865E-03 
-2.95872E-03 7.30794E-03 
-2.73174E-03 6.95118E-03 
-2.51160E-03 6.59951E-03 
-2.29902E-03 6.25402E-03 
-2.09467E-03 5.91578E-03 
-1.89910E-03 5.58570E-03 
-1.75408E-03 5.33645E-03 
-1.71274E-03 5.26465E-03 
-1.52256E-03 4.92945E-03 
-1.34385E-03 4.60644E-03 
-1.17678E-03 4.29627E-03 
-1.02143E-03 3.99947E-03 
-8.77737E-04 3.71640E-03 
-7.45537E-04 3.44731E-03 
-6.24568E-04 3.19229E-03 
-5.14484E-04 2.95134E-03 
-4.14869E-04 2.72433E-03 
-3.25248E-04 2.51103E-03 
-2.45101E-04 2.31115E-03 
-1.73875E-04 2.12430E-03 
-1.10998E-04 1.95005E-03 
-5.58843E-05 1.78790E-03 
-7.94732E-06 1.63733E-03 
3.33934E-05 1.49781E-03 
6.87052E-05 1.36875E-03 
-1.98715E-03 4.52924E-03 
-1.83626E-03 4.30259E-03 
-1.68984E-03 4.07914E-03 
-1.54838E-03 3.85962E-03 
-1.41235E-03 3.64471E-03 
-1.28214E-03 3.43506E-03 
-1.15807E-03 3.23123E-03 
-1.06644E-03 3.07784E-03 
-1.04039E-03 3.03374E-03 
-9.20899E-04 2.82839E-03 
-8.09212E-04 2.63138E-03 
-7.05392E-04 2.44305E-03 
-6.09417E-04 2.26367E-03 
-5.21182E-04 2.09340E-03 
-4.40520E-04 1.93233E-03 
-3.67198E-04 1.78044E-03 
-3.00935E-04 1.63766E-03 
-2.41406E-04 1.50384E-03 
-1.88255E-04 1.37877E-03 
-1.41103E-04 1.26219E-03 
-9.95519E-05 1.15380E-03 
-6.31996E-05 1.05329E-03 
-3.16403E-05 9.60281E-04 
-4.47398E-06 8.74411E-04 
1.86908E-05 7.95293E-04 
3.82316E-05 7.22538E-04 
-1.14795E-03 2.48510E-03 
-1.05703E-03 2.35239E-03 
-9.69162E-04 2.22202E-03 
-8.84649E-04 2.09442E-03 
-8.03743E-04 1.96999E-03 
-7.26664E-04 1.84910E-03 
-6.53580E-04 1.73205E-03 
-5.99856E-04 1.64431E-03 
-5.84621E-04 1.61913E-03 
-5.14980E-04 1.50226E-03 
-4.50277E-04 1.39068E-03 
-3.90505E-04 1.28456E-03 
-3.35607E-04 1.18401E-03 
-2.85475E-04 1.08908E-03 
-2.39968E-04 9.99760E-04 
-1.98904E-04 9.16007E-04 
-1.62077E-04 8.37724E-04 
-1.29258E-04 7.64779E-04 
-1.00200E-04 6.97007E-04 
-7.46489E-05 6.34219E-04 
-5.23438E-05 5.76203E-04 
-3.30232E-05 5.22732E-04 
-1.64285E-05 4.73567E-04 
-2.30817E-06 4.28466E-04 
9.58045E-06 3.87179E-04 
1.94686E-05 3.49462E-04 
-6.06086E-04 1.24801E-03 
-5.55845E-04 1.17662E-03 
-5.07520E-04 1.10679E-03 
-4.61264E-04 1.03873E-03 
-4.17207E-04 9.72657E-04 
-3.75455E-04 9.08752E-04 
-3.36084E-04 8.47173E-04 
-3.07290E-04 8.01207E-04 
-2.99148E-04 7.88052E-04 
-2.62075E-04 7.27181E-04 
-2.27861E-04 6.69390E-04 
-1.96473E-04 6.14741E-04 
-1.67852E-04 5.63264E-04 
-1.41912E-04 5.14956E-04 
-1.18549E-04 4.69786E-04 
-9.76385E-05 4.27698E-04 
-7.90453E-05 3.88612E-04 
-6.26228E-05 3.52430E-04 
-4.82186E-05 3.19040E-04 
-3.56774E-05 2.88316E-04 
-2.48433E-05 2.60124E-04 
-1.55630E-05 2.34323E-04 
-7.68709E-06 2.10769E-04 
