PdfType: replica
-4.04649E-02 2.74921E-01 
-3.74872E-02 2.70906E-01 
-3.45044E-02 2.66871E-01 
-3.15209E-02 2.62821E-01 
-2.85407E-02 2.58760E-01 
-2.55675E-02 2.54694E-01 
-2.26048E-02 2.50628E-01 
-1.96561E-02 2.46564E-01 
-1.67244E-02 2.42509E-01 
-7.83329E-02 3.61809E-01 
-7.62663E-02 3.58612E-01 
-7.41403E-02 3.55317E-01 
-7.19572E-02 3.51926E-01 
-6.97198E-02 3.48443E-01 
-6.74314E-02 3.44873E-01 
-6.50949E-02 3.41219E-01 
-6.32563E-02 3.38337E-01 
-6.27139E-02 3.37486E-01 
-6.01008E-02 3.33379E-01 
-5.74448E-02 3.29191E-01 
-5.47506E-02 3.24931E-01 
-5.20230E-02 3.20606E-01 
-4.92670E-02 3.16220E-01 
-4.64874E-02 3.11783E-01 
-4.36889E-02 3.07300E-01 
-4.08764E-02 3.02779E-01 
-3.80543E-02 2.98226E-01 
-3.52272E-02 2.93648E-01 
-3.23992E-02 2.89051E-01 
-2.95746E-02 2.84441E-01 
-2.67571E-02 2.79823E-01 
-2.39503E-02 2.75205E-01 
-2.11578E-02 2.70589E-01 
-1.83826E-02 2.65983E-01 
-1.56278E-02 2.61389E-01 
-7.38317E-02 3.90967E-01 
-7.18494E-02 3.87327E-01 
-6.98117E-02 3.83577E-01 
-6.77211E-02 3.79720E-01 
-6.55803E-02 3.75761E-01 
-6.33927E-02 3.71705E-01 
-6.11613E-02 3.67557E-01 
-5.94068E-02 3.64288E-01 
-5.88895E-02 3.63323E-01 
-5.63989E-02 3.58666E-01 
-5.38702E-02 3.53923E-01 
-5.13081E-02 3.49102E-01 
-4.87175E-02 3.44210E-01 
-4.61030E-02 3.39255E-01 
-4.34695E-02 3.34245E-01 
-4.08216E-02 3.29189E-01 
-3.81640E-02 3.24094E-01 
-3.55011E-02 3.18968E-01 
-3.28372E-02 3.13818E-01 
-3.01764E-02 3.08652E-01 
-2.75226E-02 3.03477E-01 
-2.48796E-02 2.98299E-01 
-2.22507E-02 2.93124E-01 
-1.96393E-02 2.87959E-01 
-1.70484E-02 2.82808E-01 
-1.44807E-02 2.77678E-01 
-6.91332E-02 4.16567E-01 
-6.72434E-02 4.12482E-01 
-6.53023E-02 4.08275E-01 
-6.33126E-02 4.03952E-01 
-6.12769E-02 3.99518E-01 
-5.91986E-02 3.94977E-01 
-5.70808E-02 3.90336E-01 
-5.54171E-02 3.86681E-01 
-5.49268E-02 3.85602E-01 
-5.25679E-02 3.80401E-01 
-5.01758E-02 3.75107E-01 
-4.77549E-02 3.69729E-01 
-4.53100E-02 3.64278E-01 
-4.28458E-02 3.58761E-01 
-4.03670E-02 3.53189E-01 
-3.78780E-02 3.47570E-01 
-3.53833E-02 3.41913E-01 
-3.28872E-02 3.36227E-01 
-3.03938E-02 3.30520E-01 
-2.79071E-02 3.24801E-01 
-2.54308E-02 3.19077E-01 
-2.29683E-02 3.13356E-01 
-2.05231E-02 3.07645E-01 
-1.80981E-02 3.01951E-01 
-1.56961E-02 2.96279E-01 
-1.33197E-02 2.90635E-01 
-6.43008E-02 4.38034E-01 
-6.25103E-02 4.33511E-01 
-6.06728E-02 4.28856E-01 
-5.87908E-02 4.24075E-01 
-5.68673E-02 4.19174E-01 
-5.49054E-02 4.14160E-01 
-5.29081E-02 4.09038E-01 
-5.13406E-02 4.05007E-01 
-5.08788E-02 4.03817E-01 
-4.86590E-02 3.98085E-01 
-4.64105E-02 3.92257E-01 
-4.41379E-02 3.86341E-01 
-4.18457E-02 3.80349E-01 
-3.95384E-02 3.74291E-01 
-3.72206E-02 3.68177E-01 
-3.48965E-02 3.62018E-01 
-3.25705E-02 3.55824E-01 
-3.02467E-02 3.49604E-01 
-2.79289E-02 3.43367E-01 
-2.56208E-02 3.37124E-01 
-2.33262E-02 3.30882E-01 
-2.10481E-02 3.24649E-01 
-1.87896E-02 3.18434E-01 
-1.65537E-02 3.12244E-01 
-1.43430E-02 3.06084E-01 
-1.21596E-02 2.99963E-01 
-5.94119E-02 4.54801E-01 
-5.77258E-02 4.49857E-01 
-5.59971E-02 4.44774E-01 
-5.42281E-02 4.39556E-01 
-5.24218E-02 4.34210E-01 
-5.05813E-02 4.28745E-01 
-4.87095E-02 4.23167E-01 
-4.72419E-02 4.18779E-01 
-4.68098E-02 4.17485E-01 
-4.47341E-02 4.11252E-01 
-4.26342E-02 4.04919E-01 
-4.05144E-02 3.98497E-01 
-3.83792E-02 3.91998E-01 
-3.62329E-02 3.85434E-01 
-3.40799E-02 3.78816E-01 
-3.19241E-02 3.72155E-01 
-2.97698E-02 3.65462E-01 
-2.76208E-02 3.58749E-01 
-2.54807E-02 3.52025E-01 
-2.33531E-02 3.45300E-01 
-2.12413E-02 3.38584E-01 
-1.91483E-02 3.31886E-01 
-1.70771E-02 3.25214E-01 
-1.50300E-02 3.18576E-01 
-1.30097E-02 3.11980E-01 
-1.10182E-02 3.05431E-01 
-5.45211E-02 4.66495E-01 
-5.29433E-02 4.61159E-01 
-5.13272E-02 4.55676E-01 
-4.96750E-02 4.50052E-01 
-4.79897E-02 4.44294E-01 
-4.62741E-02 4.38412E-01 
-4.45313E-02 4.32413E-01 
-4.31661E-02 4.27697E-01 
-4.27644E-02 4.26306E-01 
-4.08361E-02 4.19613E-01 
-3.88879E-02 4.12818E-01 
-3.69238E-02 4.05935E-01 
-3.49482E-02 3.98976E-01 
-3.29650E-02 3.91953E-01 
-3.09785E-02 3.84880E-01 
-2.89925E-02 3.77768E-01 
-2.70109E-02 3.70630E-01 
-2.50373E-02 3.63477E-01 
-2.30752E-02 3.56321E-01 
-2.11277E-02 3.49172E-01 
-1.91980E-02 3.42040E-01 
-1.72889E-02 3.34935E-01 
-1.54030E-02 3.27866E-01 
-1.35426E-02 3.20841E-01 
-1.17099E-02 3.13868E-01 
-9.90682E-03 3.06953E-01 
-4.96933E-02 4.72833E-01 
-4.82263E-02 4.67145E-01 
-4.67250E-02 4.61303E-01 
-4.51918E-02 4.55315E-01 
-4.36293E-02 4.49189E-01 
-4.20405E-02 4.42935E-01 
-4.04283E-02 4.36563E-01 
-3.91667E-02 4.31557E-01 
-3.87957E-02 4.30081E-01 
-3.70161E-02 4.22983E-01 
-3.52204E-02 4.15784E-01 
-3.34126E-02 4.08497E-01 
-3.15968E-02 4.01138E-01 
-2.97767E-02 3.93718E-01 
-2.79563E-02 3.86253E-01 
-2.61392E-02 3.78755E-01 
-2.43289E-02 3.71238E-01 
-2.25290E-02 3.63713E-01 
-2.07425E-02 3.56193E-01 
-1.89724E-02 3.48689E-01 
-1.72216E-02 3.41211E-01 
-1.54927E-02 3.33771E-01 
-1.37879E-02 3.26377E-01 
-1.21095E-02 3.19037E-01 
-1.04592E-02 3.11761E-01 
-8.83895E-03 3.04555E-01 
-4.49803E-02 4.73715E-01 
-4.36251E-02 4.67722E-01 
-4.22395E-02 4.61572E-01 
-4.08259E-02 4.55273E-01 
-3.93868E-02 4.48834E-01 
-3.79251E-02 4.42265E-01 
-3.64434E-02 4.35577E-01 
-3.52852E-02 4.30327E-01 
-3.49449E-02 4.28780E-01 
-3.33134E-02 4.21343E-01 
-3.16695E-02 4.13808E-01 
-3.00168E-02 4.06188E-01 
-2.83592E-02 3.98500E-01 
-2.67002E-02 3.90758E-01 
-2.50435E-02 3.82976E-01 
-2.33924E-02 3.75168E-01 
-2.17503E-02 3.67349E-01 
-2.01203E-02 3.59530E-01 
-1.85053E-02 3.51726E-01 
-1.69080E-02 3.43947E-01 
-1.53310E-02 3.36205E-01 
-1.37767E-02 3.28511E-01 
-1.22470E-02 3.20874E-01 
-1.07440E-02 3.13304E-01 
-9.26920E-03 3.05808E-01 
-7.82419E-03 2.98393E-01 
-4.04234E-02 4.69185E-01 
-3.91798E-02 4.62946E-01 
-3.79095E-02 4.56548E-01 
-3.66149E-02 4.49999E-01 
-3.52984E-02 4.43310E-01 
-3.39627E-02 4.36492E-01 
-3.26105E-02 4.29556E-01 
-3.15545E-02 4.24115E-01 
-3.12443E-02 4.22513E-01 
-2.97591E-02 4.14814E-01 
-2.82645E-02 4.07020E-01 
-2.67642E-02 3.99148E-01 
-2.52617E-02 3.91213E-01 
-2.37602E-02 3.83231E-01 
-2.22632E-02 3.75217E-01 
-2.07738E-02 3.67185E-01 
-1.92950E-02 3.59150E-01 
-1.78297E-02 3.51126E-01 
-1.63805E-02 3.43125E-01 
-1.49499E-02 3.35161E-01 
-1.35401E-02 3.27244E-01 
-1.21533E-02 3.19386E-01 
-1.07912E-02 3.11597E-01 
-9.45564E-03 3.03885E-01 
-8.14794E-03 2.96259E-01 
-6.86939E-03 2.88726E-01 
-3.60672E-02 4.59452E-01 
-3.49337E-02 4.53031E-01 
-3.37770E-02 4.46452E-01 
-3.25995E-02 4.39724E-01 
-3.14034E-02 4.32857E-01 
-3.01912E-02 4.25863E-01 
-2.89655E-02 4.18754E-01 
-2.80094E-02 4.13182E-01 
-2.77287E-02 4.11542E-01 
-2.63860E-02 4.03666E-01 
-2.50367E-02 3.95701E-01 
-2.36843E-02 3.87665E-01 
-2.23320E-02 3.79573E-01 
-2.09829E-02 3.71442E-01 
-1.96400E-02 3.63287E-01 
-1.83061E-02 3.55124E-01 
-1.69841E-02 3.46968E-01 
-1.56766E-02 3.38833E-01 
-1.43858E-02 3.30732E-01 
-1.31140E-02 3.22677E-01 
-1.18633E-02 3.14681E-01 
-1.06354E-02 3.06755E-01 
-9.43192E-03 2.98907E-01 
-8.25433E-03 2.91149E-01 
-7.10386E-03 2.83487E-01 
-5.98157E-03 2.75929E-01 
-3.19294E-02 4.44808E-01 
-3.09037E-02 4.38277E-01 
-2.98582E-02 4.31590E-01 
-2.87950E-02 4.24757E-01 
-2.77163E-02 4.17789E-01 
-2.66244E-02 4.10698E-01 
-2.55216E-02 4.03497E-01 
-2.46624E-02 3.97858E-01 
-2.44104E-02 3.96199E-01 
-2.32056E-02 3.88236E-01 
-2.19968E-02 3.80193E-01 
-2.07871E-02 3.72086E-01 
-1.95794E-02 3.63932E-01 
-1.83765E-02 3.55748E-01 
-1.71812E-02 3.47550E-01 
-1.59961E-02 3.39354E-01 
-1.48237E-02 3.31175E-01 
-1.36663E-02 3.23027E-01 
-1.25259E-02 3.14923E-01 
-1.14046E-02 3.06877E-01 
-1.03040E-02 2.98899E-01 
-9.22581E-03 2.91002E-01 
-8.17137E-03 2.83195E-01 
-7.14189E-03 2.75486E-01 
-6.13840E-03 2.67885E-01 
-5.16178E-03 2.60397E-01 
-2.80751E-02 4.25901E-01 
-2.71529E-02 4.19335E-01 
-2.62140E-02 4.12617E-01 
-2.52603E-02 4.05758E-01 
-2.42938E-02 3.98770E-01 
-2.33167E-02 3.91666E-01 
-2.23311E-02 3.84457E-01 
-2.15641E-02 3.78817E-01 
-2.13393E-02 3.77159E-01 
-2.02655E-02 3.69204E-01 
-1.91898E-02 3.61177E-01 
-1.81149E-02 3.53095E-01 
-1.70437E-02 3.44977E-01 
-1.59785E-02 3.36838E-01 
-1.49219E-02 3.28696E-01 
-1.38762E-02 3.20565E-01 
-1.28437E-02 3.12461E-01 
-1.18263E-02 3.04399E-01 
-1.08259E-02 2.96391E-01 
-9.84419E-03 2.88451E-01 
-8.88272E-03 2.80589E-01 
-7.94282E-03 2.72818E-01 
-7.02567E-03 2.65145E-01 
-6.13227E-03 2.57581E-01 
-5.26347E-03 2.50133E-01 
-4.41996E-03 2.42807E-01 
-2.44550E-02 4.02951E-01 
-2.36331E-02 3.96427E-01 
-2.27972E-02 3.89757E-01 
-2.19492E-02 3.82953E-01 
-2.10908E-02 3.76027E-01 
-2.02242E-02 3.68993E-01 
-1.93512E-02 3.61863E-01 
-1.86727E-02 3.56288E-01 
-1.84739E-02 3.54650E-01 
-1.75255E-02 3.46798E-01 
-1.65769E-02 3.38883E-01 
-1.56306E-02 3.30925E-01 
-1.46891E-02 3.22940E-01 
-1.37547E-02 3.14944E-01 
-1.28294E-02 3.06955E-01 
-1.19155E-02 2.98988E-01 
-1.10148E-02 2.91059E-01 
-1.01291E-02 2.83180E-01 
-9.26000E-03 2.75366E-01 
-8.40898E-03 2.67629E-01 
-7.57733E-03 2.59980E-01 
-6.76617E-03 2.52429E-01 
-5.97648E-03 2.44985E-01 
-5.20908E-03 2.37658E-01 
-4.46464E-03 2.30453E-01 
-3.74370E-03 2.23379E-01 
-2.11168E-02 3.76748E-01 
-2.03902E-02 3.70342E-01 
-1.96522E-02 3.63800E-01 
-1.89043E-02 3.57131E-01 
-1.81483E-02 3.50350E-01 
-1.73861E-02 3.43468E-01 
-1.66192E-02 3.36501E-01 
-1.60240E-02 3.31059E-01 
-1.58497E-02 3.29460E-01 
-1.50191E-02 3.21803E-01 
-1.41898E-02 3.14095E-01 
-1.33638E-02 3.06354E-01 
-1.25436E-02 2.98597E-01 
-1.17309E-02 2.90839E-01 
-1.09278E-02 2.83099E-01 
-1.01360E-02 2.75390E-01 
-9.35731E-03 2.67728E-01 
-8.59317E-03 2.60127E-01 
-7.84498E-03 2.52598E-01 
-7.11396E-03 2.45155E-01 
-6.40121E-03 2.37807E-01 
-5.70766E-03 2.30565E-01 
-5.03409E-03 2.23437E-01 
-4.38116E-03 2.16431E-01 
-3.74938E-03 2.09553E-01 
-3.13914E-03 2.02811E-01 
-1.80654E-02 3.47975E-01 
-1.74287E-02 3.41762E-01 
-1.67828E-02 3.35422E-01 
-1.61290E-02 3.28966E-01 
-1.54691E-02 3.22408E-01 
-1.48045E-02 3.15760E-01 
-1.41370E-02 3.09035E-01 
-1.36195E-02 3.03788E-01 
-1.34681E-02 3.02248E-01 
-1.27472E-02 2.94875E-01 
-1.20287E-02 2.87462E-01 
-1.13144E-02 2.80027E-01 
-1.06063E-02 2.72587E-01 
-9.90610E-03 2.65156E-01 
-9.21551E-03 2.57752E-01 
-8.53607E-03 2.50389E-01 
-7.86923E-03 2.43081E-01 
-7.21628E-03 2.35842E-01 
-6.57838E-03 2.28683E-01 
-5.95657E-03 2.21616E-01 
-5.35173E-03 2.14651E-01 
-4.76461E-03 2.07797E-01 
-4.19583E-03 2.01061E-01 
-3.64591E-03 1.94452E-01 
-3.11522E-03 1.87975E-01 
-2.60402E-03 1.81636E-01 
-1.53014E-02 3.17345E-01 
-1.47487E-02 3.11394E-01 
-1.41886E-02 3.05328E-01 
-1.36226E-02 2.99158E-01 
-1.30519E-02 2.92896E-01 
-1.24780E-02 2.86555E-01 
-1.19025E-02 2.80149E-01 
-1.14569E-02 2.75155E-01 
-1.13267E-02 2.73690E-01 
-1.07071E-02 2.66682E-01 
-1.00906E-02 2.59646E-01 
-9.47899E-03 2.52598E-01 
-8.87377E-03 2.45555E-01 
-8.27649E-03 2.38531E-01 
-7.68862E-03 2.31543E-01 
-7.11147E-03 2.24603E-01 
-6.54625E-03 2.17727E-01 
-5.99405E-03 2.10925E-01 
-5.45583E-03 2.04209E-01 
-4.93244E-03 1.97591E-01 
-4.42459E-03 1.91078E-01 
-3.93287E-03 1.84680E-01 
-3.45775E-03 1.78404E-01 
-2.99963E-03 1.72255E-01 
-2.55874E-03 1.66241E-01 
-2.13526E-03 1.60364E-01 
-1.28216E-02 2.85586E-01 
-1.23466E-02 2.79962E-01 
-1.18659E-02 2.74235E-01 
-1.13807E-02 2.68415E-01 
-1.08923E-02 2.62516E-01 
-1.04019E-02 2.56548E-01 
-9.91076E-03 2.50526E-01 
-9.53106E-03 2.45837E-01 
-9.42019E-03 2.44462E-01 
-8.89327E-03 2.37891E-01 
-8.36997E-03 2.31303E-01 
-7.85173E-03 2.24713E-01 
-7.33997E-03 2.18137E-01 
-6.83596E-03 2.11589E-01 
-6.34095E-03 2.05084E-01 
-5.85603E-03 1.98635E-01 
-5.38222E-03 1.92254E-01 
-4.92041E-03 1.85953E-01 
-4.47138E-03 1.79743E-01 
-4.03580E-03 1.73632E-01 
-3.61424E-03 1.67630E-01 
-3.20715E-03 1.61743E-01 
-2.81488E-03 1.55979E-01 
-2.43770E-03 1.50342E-01 
-2.07576E-03 1.44838E-01 
-1.72914E-03 1.39470E-01 
-1.06186E-02 2.53412E-01 
-1.02149E-02 2.48170E-01 
-9.80687E-03 2.42837E-01 
-9.39561E-03 2.37425E-01 
-8.98221E-03 2.31943E-01 
-8.56778E-03 2.26406E-01 
-8.15341E-03 2.20825E-01 
-7.83353E-03 2.16484E-01 
-7.74020E-03 2.15212E-01 
-7.29717E-03 2.09139E-01 
-6.85802E-03 2.03058E-01 
-6.42400E-03 1.96984E-01 
-5.99629E-03 1.90933E-01 
-5.57597E-03 1.84917E-01 
-5.16406E-03 1.78950E-01 
-4.76148E-03 1.73044E-01 
-4.36905E-03 1.67211E-01 
-3.98749E-03 1.61460E-01 
-3.61743E-03 1.55802E-01 
-3.25939E-03 1.50245E-01 
-2.91380E-03 1.44796E-01 
-2.58099E-03 1.39462E-01 
-2.26122E-03 1.34249E-01 
-1.95464E-03 1.29161E-01 
-1.66134E-03 1.24202E-01 
-1.38133E-03 1.19375E-01 
-8.68258E-03 2.21512E-01 
-8.34349E-03 2.16697E-01 
-8.00129E-03 2.11804E-01 
-7.65690E-03 2.06844E-01 
-7.31124E-03 2.01827E-01 
-6.96529E-03 1.96766E-01 
-6.61997E-03 1.91670E-01 
-6.35379E-03 1.87712E-01 
-6.27620E-03 1.86553E-01 
-5.90833E-03 1.81023E-01 
-5.54441E-03 1.75496E-01 
-5.18549E-03 1.69983E-01 
-4.83256E-03 1.64500E-01 
-4.48651E-03 1.59058E-01 
-4.14816E-03 1.53669E-01 
-3.81828E-03 1.48345E-01 
-3.49750E-03 1.43095E-01 
-3.18641E-03 1.37929E-01 
-2.88549E-03 1.32856E-01 
-2.59513E-03 1.27883E-01 
-2.31566E-03 1.23016E-01 
-2.04730E-03 1.18261E-01 
-1.79022E-03 1.13622E-01 
-1.54450E-03 1.09104E-01 
-1.31017E-03 1.04710E-01 
-1.08720E-03 1.00441E-01 
-7.00022E-03 1.90518E-01 
-6.71918E-03 1.86164E-01 
-6.43599E-03 1.81746E-01 
-6.15142E-03 1.77272E-01 
-5.86628E-03 1.72753E-01 
-5.58137E-03 1.68200E-01 
-5.29747E-03 1.63622E-01 
-5.07900E-03 1.60071E-01 
-5.01538E-03 1.59032E-01 
-4.71409E-03 1.54079E-01 
-4.41667E-03 1.49135E-01 
-4.12398E-03 1.44214E-01 
-3.83683E-03 1.39327E-01 
-3.55593E-03 1.34485E-01 
-3.28196E-03 1.29700E-01 
-3.01550E-03 1.24980E-01 
-2.75708E-03 1.20335E-01 
-2.50714E-03 1.15773E-01 
-2.26603E-03 1.11302E-01 
-2.03405E-03 1.06927E-01 
-1.81142E-03 1.02655E-01 
-1.59829E-03 9.84893E-02 
-1.39475E-03 9.44344E-02 
-1.20084E-03 9.04931E-02 
-1.01654E-03 8.66677E-02 
-8.41761E-04 8.29598E-02 
-5.55369E-03 1.60943E-01 
-5.32425E-03 1.57075E-01 
-5.09342E-03 1.53153E-01 
-4.86186E-03 1.49188E-01 
-4.63022E-03 1.45188E-01 
-4.39918E-03 1.41164E-01 
-4.16939E-03 1.37124E-01 
-3.99285E-03 1.33994E-01 
-3.94149E-03 1.33078E-01 
-3.69859E-03 1.28721E-01 
-3.45935E-03 1.24379E-01 
-3.22445E-03 1.20064E-01 
-2.99454E-03 1.15787E-01 
-2.77020E-03 1.11558E-01 
-2.55195E-03 1.07385E-01 
-2.34025E-03 1.03278E-01 
-2.13550E-03 9.92448E-02 
-1.93801E-03 9.52914E-02 
-1.74807E-03 9.14244E-02 
-1.56586E-03 8.76491E-02 
-1.39154E-03 8.39699E-02 
-1.22519E-03 8.03905E-02 
-1.06686E-03 7.69139E-02 
-9.16520E-04 7.35423E-02 
-7.74131E-04 7.02774E-02 
-6.39597E-04 6.71200E-02 
-4.33718E-03 1.33526E-01 
-4.15265E-03 1.30149E-01 
-3.96730E-03 1.26730E-01 
-3.78168E-03 1.23278E-01 
-3.59634E-03 1.19800E-01 
-3.41182E-03 1.16307E-01 
-3.22865E-03 1.12805E-01 
-3.08819E-03 1.10096E-01 
-3.04736E-03 1.09305E-01 
-2.85455E-03 1.05540E-01 
-2.66509E-03 1.01796E-01 
-2.47951E-03 9.80825E-02 
-2.29833E-03 9.44085E-02 
-2.12200E-03 9.07825E-02 
-1.95092E-03 8.72126E-02 
-1.78543E-03 8.37060E-02 
-1.62582E-03 8.02693E-02 
-1.47234E-03 7.69082E-02 
-1.32516E-03 7.36278E-02 
-1.18443E-03 7.04323E-02 
-1.05022E-03 6.73252E-02 
-9.22585E-04 6.43094E-02 
-8.01512E-04 6.13871E-02 
-6.86967E-04 5.85598E-02 
-5.78877E-04 5.58284E-02 
-4.77139E-04 5.31935E-02 
-3.31599E-03 1.08300E-01 
-3.17050E-03 1.05415E-01 
-3.02462E-03 1.02498E-01 
-2.87880E-03 9.95564E-02 
-2.73347E-03 9.65985E-02 
-2.58907E-03 9.36315E-02 
-2.44603E-03 9.06627E-02 
-2.33654E-03 8.83691E-02 
-2.30475E-03 8.76995E-02 
-2.15485E-03 8.45191E-02 
-2.00791E-03 8.13622E-02 
-1.86436E-03 7.82371E-02 
-1.72458E-03 7.51518E-02 
-1.58891E-03 7.21133E-02 
-1.45766E-03 6.91283E-02 
-1.33108E-03 6.62028E-02 
-1.20937E-03 6.33421E-02 
-1.09269E-03 6.05509E-02 
-9.81173E-04 5.78331E-02 
-8.74893E-04 5.51919E-02 
-7.73893E-04 5.26302E-02 
-6.78178E-04 5.01499E-02 
-5.87721E-04 4.77526E-02 
-5.02467E-04 4.54391E-02 
-4.22333E-04 4.32099E-02 
-3.47216E-04 4.10649E-02 
-2.47921E-03 8.57513E-02 
-2.36689E-03 8.33417E-02 
-2.25449E-03 8.09097E-02 
-2.14234E-03 7.84616E-02 
-2.03080E-03 7.60036E-02 
-1.92021E-03 7.35423E-02 
-1.81090E-03 7.10839E-02 
-1.72739E-03 6.91877E-02 
-1.70318E-03 6.86347E-02 
-1.58916E-03 6.60110E-02 
-1.47769E-03 6.34123E-02 
-1.36909E-03 6.08453E-02 
-1.26365E-03 5.83166E-02 
-1.16160E-03 5.58320E-02 
-1.06318E-03 5.33969E-02 
-9.68551E-04 5.10160E-02 
-8.77860E-04 4.86935E-02 
-7.91213E-04 4.64330E-02 
-7.08681E-04 4.42376E-02 
-6.30305E-04 4.21097E-02 
-5.56096E-04 4.00511E-02 
-4.86038E-04 3.80634E-02 
-4.20086E-04 3.61472E-02 
-3.58180E-04 3.43032E-02 
-3.00236E-04 3.25313E-02 
-2.46154E-04 3.08311E-02 
-1.80628E-03 6.60575E-02 
-1.72166E-03 6.40974E-02 
-1.63714E-03 6.21225E-02 
-1.55299E-03 6.01378E-02 
-1.46948E-03 5.81488E-02 
-1.38687E-03 5.61608E-02 
-1.30540E-03 5.41790E-02 
-1.24330E-03 5.26530E-02 
-1.22532E-03 5.22085E-02 
-1.14077E-03 5.01021E-02 
-1.05835E-03 4.80205E-02 
-9.78280E-04 4.59692E-02 
-9.00774E-04 4.39533E-02 
-8.26003E-04 4.19775E-02 
-7.54117E-04 4.00458E-02 
-6.85235E-04 3.81621E-02 
-6.19446E-04 3.63294E-02 
-5.56816E-04 3.45505E-02 
-4.97380E-04 3.28275E-02 
-4.41151E-04 3.11622E-02 
-3.88121E-04 2.95557E-02 
-3.38259E-04 2.80089E-02 
-2.91517E-04 2.65222E-02 
-2.47832E-04 2.50957E-02 
-2.07125E-04 2.37291E-02 
-1.69309E-04 2.24218E-02 
-1.27687E-03 4.92978E-02 
-1.21491E-03 4.77507E-02 
-1.15315E-03 4.61947E-02 
-1.09180E-03 4.46341E-02 
-1.03106E-03 4.30730E-02 
-9.71121E-04 4.15160E-02 
-9.12159E-04 3.99670E-02 
-8.67320E-04 3.87766E-02 
-8.54350E-04 3.84302E-02 
-7.93492E-04 3.67912E-02 
-7.34342E-04 3.51755E-02 
-6.77062E-04 3.35874E-02 
-6.21795E-04 3.20308E-02 
-5.68659E-04 3.05091E-02 
-5.17750E-04 2.90257E-02 
-4.69143E-04 2.75830E-02 
-4.22892E-04 2.61835E-02 
-3.79030E-04 2.48291E-02 
-3.37570E-04 2.35211E-02 
-2.98507E-04 2.22607E-02 
-2.61822E-04 2.10486E-02 
-2.27478E-04 1.98852E-02 
-1.95429E-04 1.87706E-02 
-1.65614E-04 1.77045E-02 
-1.37967E-04 1.66865E-02 
-1.12410E-04 1.57159E-02 
-8.70823E-04 3.54427E-02 
-8.26959E-04 3.42640E-02 
-7.83347E-04 3.30809E-02 
-7.40128E-04 3.18967E-02 
-6.97445E-04 3.07147E-02 
-6.55434E-04 2.95384E-02 
-6.14223E-04 2.83709E-02 
-5.82960E-04 2.74755E-02 
-5.73931E-04 2.72153E-02 
-5.31644E-04 2.59860E-02 
-4.90679E-04 2.47775E-02 
-4.51144E-04 2.35928E-02 
-4.13133E-04 2.24350E-02 
-3.76720E-04 2.13066E-02 
-3.41965E-04 2.02097E-02 
-3.08911E-04 1.91464E-02 
-2.77585E-04 1.81181E-02 
-2.48000E-04 1.71260E-02 
-2.20156E-04 1.61711E-02 
-1.94037E-04 1.52541E-02 
-1.69620E-04 1.43751E-02 
-1.46869E-04 1.35344E-02 
-1.25742E-04 1.27317E-02 
-1.06187E-04 1.19667E-02 
-8.81475E-05 1.12387E-02 
-7.15628E-05 1.05472E-02 
-5.68855E-04 2.43730E-02 
-5.39044E-04 2.35120E-02 
-5.09480E-04 2.26496E-02 
-4.80261E-04 2.17885E-02 
-4.51484E-04 2.09310E-02 
-4.23241E-04 2.00797E-02 
-3.95619E-04 1.92369E-02 
-3.74723E-04 1.85921E-02 
-3.68697E-04 1.84049E-02 
-3.40536E-04 1.75223E-02 
-3.13353E-04 1.66573E-02 
-2.87216E-04 1.58119E-02 
-2.62183E-04 1.49883E-02 
-2.38299E-04 1.41882E-02 
-2.15595E-04 1.34131E-02 
-1.94095E-04 1.26642E-02 
-1.73808E-04 1.19425E-02 
-1.54735E-04 1.12487E-02 
-1.36868E-04 1.05834E-02 
-1.20190E-04 9.94671E-03 
-1.04675E-04 9.33879E-03 
-9.02944E-05 8.75949E-03 
-7.70102E-05 8.20852E-03 
-6.47824E-05 7.68546E-03 
-5.35667E-05 7.18975E-03 
-4.33164E-05 6.72070E-03 
-3.51833E-04 1.58506E-02 
-3.32593E-04 1.52538E-02 
-3.13567E-04 1.46577E-02 
-2.94818E-04 1.40639E-02 
-2.76409E-04 1.34742E-02 
-2.58400E-04 1.28903E-02 
-2.40845E-04 1.23139E-02 
-2.27605E-04 1.18741E-02 
-2.23794E-04 1.17466E-02 
-2.06023E-04 1.11467E-02 
-1.88938E-04 1.05607E-02 
-1.72579E-04 9.98997E-03 
-1.56977E-04 9.43593E-03 
-1.42156E-04 8.89966E-03 
-1.28133E-04 8.38207E-03 
-1.14915E-04 7.88390E-03 
-1.02503E-04 7.40570E-03 
-9.08935E-05 6.94782E-03 
-8.00736E-05 6.51047E-03 
-7.00274E-05 6.09370E-03 
-6.07338E-05 5.69741E-03 
-5.21682E-05 5.32139E-03 
-4.43024E-05 4.96531E-03 
-3.71063E-05 4.62873E-03 
-3.05474E-05 4.31116E-03 
-2.45923E-05 4.01202E-03 
-2.03772E-04 9.63909E-03 
-1.92104E-04 9.25096E-03 
-1.80603E-04 8.86427E-03 
-1.69306E-04 8.48023E-03 
-1.58253E-04 8.09999E-03 
-1.47478E-04 7.72470E-03 
-1.37014E-04 7.35542E-03 
-1.29148E-04 7.07443E-03 
-1.26889E-04 6.99313E-03 
-1.16380E-04 6.61139E-03 
-1.06322E-04 6.23990E-03 
-9.67348E-05 5.87954E-03 
-8.76353E-05 5.53111E-03 
-7.90339E-05 5.19523E-03 
