PdfType: replica
-6.54988E-04 3.20148E-01 
1.86001E-03 3.15084E-01 
4.34931E-03 3.10037E-01 
-5.20037E-02 4.52625E-01 
-5.00811E-02 4.48564E-01 
-4.81078E-02 4.44380E-01 
-4.60864E-02 4.40080E-01 
-4.40199E-02 4.35667E-01 
-4.19117E-02 4.31148E-01 
-3.97652E-02 4.26528E-01 
-3.80803E-02 4.22888E-01 
-3.75839E-02 4.21814E-01 
-3.51972E-02 4.16632E-01 
-3.27792E-02 4.11357E-01 
-3.03346E-02 4.05996E-01 
-2.78685E-02 4.00560E-01 
-2.53856E-02 3.95056E-01 
-2.28908E-02 3.89495E-01 
-2.03887E-02 3.83884E-01 
-1.78840E-02 3.78234E-01 
-1.53810E-02 3.72552E-01 
-1.28839E-02 3.66847E-01 
-1.03969E-02 3.61126E-01 
-7.92372E-03 3.55399E-01 
-5.46791E-03 3.49671E-01 
-3.03281E-03 3.43950E-01 
-6.21514E-04 3.38243E-01 
1.76316E-03 3.32555E-01 
4.11863E-03 3.26892E-01 
-4.98324E-02 4.80707E-01 
-4.79618E-02 4.76113E-01 
-4.60437E-02 4.71384E-01 
-4.40811E-02 4.66526E-01 
-4.20769E-02 4.61545E-01 
-4.00346E-02 4.56447E-01 
-3.79575E-02 4.51240E-01 
-3.63289E-02 4.47140E-01 
-3.58495E-02 4.45930E-01 
-3.35460E-02 4.40098E-01 
-3.12156E-02 4.34167E-01 
-2.88631E-02 4.28145E-01 
-2.64935E-02 4.22044E-01 
-2.41116E-02 4.15873E-01 
-2.17221E-02 4.09644E-01 
-1.93296E-02 4.03366E-01 
-1.69388E-02 3.97050E-01 
-1.45539E-02 3.90705E-01 
-1.21791E-02 3.84341E-01 
-9.81827E-03 3.77967E-01 
-7.47507E-03 3.71593E-01 
-5.15297E-03 3.65225E-01 
-2.85512E-03 3.58872E-01 
-5.84478E-04 3.52541E-01 
1.65631E-03 3.46240E-01 
3.86482E-03 3.39974E-01 
-4.74084E-02 5.04006E-01 
-4.56007E-02 4.98881E-01 
-4.37491E-02 4.93610E-01 
-4.18565E-02 4.88200E-01 
-3.99261E-02 4.82656E-01 
-3.79612E-02 4.76986E-01 
-3.59654E-02 4.71199E-01 
-3.44022E-02 4.66646E-01 
-3.39423E-02 4.65303E-01 
-3.17348E-02 4.58833E-01 
-2.95047E-02 4.52258E-01 
-2.72570E-02 4.45590E-01 
-2.49965E-02 4.38840E-01 
-2.27279E-02 4.32020E-01 
-2.04559E-02 4.25143E-01 
-1.81852E-02 4.18219E-01 
-1.59200E-02 4.11260E-01 
-1.36647E-02 4.04277E-01 
-1.14232E-02 3.97281E-01 
-9.19917E-03 3.90282E-01 
-6.99625E-03 3.83290E-01 
-4.81767E-03 3.76314E-01 
-2.66641E-03 3.69362E-01 
-5.45240E-04 3.62443E-01 
1.54338E-03 3.55564E-01 
3.59721E-03 3.48733E-01 
-4.47774E-02 5.22079E-01 
-4.30422E-02 5.16438E-01 
-4.12669E-02 5.10639E-01 
-3.94543E-02 5.04691E-01 
-3.76075E-02 4.98602E-01 
-3.57302E-02 4.92379E-01 
-3.38257E-02 4.86032E-01 
-3.23359E-02 4.81042E-01 
-3.18978E-02 4.79571E-01 
-2.97970E-02 4.72488E-01 
-2.76781E-02 4.65297E-01 
-2.55458E-02 4.58010E-01 
-2.34048E-02 4.50642E-01 
-2.12599E-02 4.43205E-01 
-1.91156E-02 4.35713E-01 
-1.69762E-02 4.28179E-01 
-1.48462E-02 4.20615E-01 
-1.27294E-02 4.13034E-01 
-1.06298E-02 4.05447E-01 
-8.55085E-03 3.97866E-01 
-6.49591E-03 3.90301E-01 
-4.46806E-03 3.82763E-01 
-2.47007E-03 3.75261E-01 
-5.04504E-04 3.67803E-01 
1.42639E-03 3.60397E-01 
3.32058E-03 3.53052E-01 
-4.19932E-02 5.34528E-01 
-4.03388E-02 5.28396E-01 
-3.86479E-02 5.22098E-01 
-3.69235E-02 5.15643E-01 
-3.51688E-02 5.09038E-01 
-3.33873E-02 5.02295E-01 
-3.15824E-02 4.95423E-01 
-3.01721E-02 4.90025E-01 
-2.97577E-02 4.88434E-01 
-2.77724E-02 4.80778E-01 
-2.57731E-02 4.73014E-01 
-2.37644E-02 4.65154E-01 
-2.17511E-02 4.57215E-01 
-1.97375E-02 4.49210E-01 
-1.77282E-02 4.41155E-01 
-1.57273E-02 4.33064E-01 
-1.37390E-02 4.24950E-01 
-1.17670E-02 4.16827E-01 
-9.81498E-03 4.08708E-01 
-7.88631E-03 4.00605E-01 
-5.98408E-03 3.92529E-01 
-4.11113E-03 3.84491E-01 
-2.27002E-03 3.76502E-01 
-4.63081E-04 3.68571E-01 
1.30766E-03 3.60706E-01 
3.04040E-03 3.52915E-01 
-3.90985E-02 5.41152E-01 
-3.75316E-02 5.34567E-01 
-3.59321E-02 5.27809E-01 
-3.43028E-02 5.20887E-01 
-3.26470E-02 5.13811E-01 
-3.09680E-02 5.06592E-01 
-2.92693E-02 4.99243E-01 
-2.79436E-02 4.93473E-01 
-2.75544E-02 4.91774E-01 
-2.56914E-02 4.83601E-01 
-2.38183E-02 4.75320E-01 
-2.19397E-02 4.66947E-01 
-2.00600E-02 4.58499E-01 
-1.81835E-02 4.49990E-01 
-1.63145E-02 4.41437E-01 
-1.44570E-02 4.32856E-01 
-1.26149E-02 4.24261E-01 
-1.07917E-02 4.15668E-01 
-8.99079E-03 4.07088E-01 
-7.21538E-03 3.98537E-01 
-5.46829E-03 3.90025E-01 
-3.75212E-03 3.81565E-01 
-2.06918E-03 3.73167E-01 
-4.21572E-04 3.64841E-01 
1.18891E-03 3.56595E-01 
2.76070E-03 3.48439E-01 
-3.61430E-02 5.41864E-01 
-3.46690E-02 5.34876E-01 
-3.31660E-02 5.27709E-01 
-3.16370E-02 5.20375E-01 
-3.00851E-02 5.12884E-01 
-2.85137E-02 5.05249E-01 
-2.69260E-02 4.97482E-01 
-2.56885E-02 4.91391E-01 
-2.53255E-02 4.89597E-01 
-2.35895E-02 4.80977E-01 
-2.18471E-02 4.72253E-01 
-2.01025E-02 4.63441E-01 
-1.83602E-02 4.54560E-01 
-1.66241E-02 4.45625E-01 
-1.48983E-02 4.36656E-01 
-1.31866E-02 4.27667E-01 
-1.14926E-02 4.18675E-01 
-9.81966E-03 4.09696E-01 
-8.17087E-03 4.00743E-01 
-6.54912E-03 3.91831E-01 
-4.95701E-03 3.82973E-01 
-3.39689E-03 3.74180E-01 
-1.87082E-03 3.65463E-01 
-3.80651E-04 3.56833E-01 
1.07206E-03 3.48299E-01 
2.48598E-03 3.39869E-01 
-3.31694E-02 5.36752E-01 
-3.17922E-02 5.29421E-01 
-3.03896E-02 5.21910E-01 
-2.89645E-02 5.14229E-01 
-2.75201E-02 5.06392E-01 
-2.60595E-02 4.98410E-01 
-2.45859E-02 4.90299E-01 
-2.34389E-02 4.83943E-01 
-2.31026E-02 4.82072E-01 
-2.14964E-02 4.73088E-01 
-1.98871E-02 4.64005E-01 
-1.82787E-02 4.54841E-01 
-1.66754E-02 4.45616E-01 
-1.50810E-02 4.36347E-01 
-1.34993E-02 4.27053E-01 
-1.19337E-02 4.17751E-01 
-1.03877E-02 4.08458E-01 
-8.86432E-03 3.99190E-01 
-7.36639E-03 3.89962E-01 
-5.89655E-03 3.80788E-01 
-4.45712E-03 3.71682E-01 
-3.05019E-03 3.62656E-01 
-1.67757E-03 3.53722E-01 
-3.40856E-04 3.44889E-01 
9.58634E-04 3.36166E-01 
2.21979E-03 3.27563E-01 
-3.02147E-02 5.26040E-01 
-2.89368E-02 5.18437E-01 
-2.76371E-02 5.10654E-01 
-2.63182E-02 5.02702E-01 
-2.49833E-02 4.94596E-01 
-2.36353E-02 4.86348E-01 
-2.22774E-02 4.77975E-01 
-2.12220E-02 4.71419E-01 
-2.09128E-02 4.69490E-01 
-1.94375E-02 4.60235E-01 
-1.79620E-02 4.50889E-01 
-1.64901E-02 4.41471E-01 
-1.50258E-02 4.32001E-01 
-1.35725E-02 4.22499E-01 
-1.21338E-02 4.12983E-01 
-1.07129E-02 4.03471E-01 
-9.31286E-03 3.93981E-01 
-7.93654E-03 3.84530E-01 
-6.58647E-03 3.75132E-01 
-5.26499E-03 3.65803E-01 
-3.97417E-03 3.56557E-01 
-2.71583E-03 3.47405E-01 
-1.49153E-03 3.38359E-01 
-3.02615E-04 3.29430E-01 
8.49832E-04 3.20626E-01 
1.96492E-03 3.11956E-01 
-2.73185E-02 5.10112E-01 
-2.61411E-02 5.02317E-01 
-2.49451E-02 4.94343E-01 
-2.37332E-02 4.86205E-01 
-2.25082E-02 4.77915E-01 
-2.12731E-02 4.69490E-01 
-2.00309E-02 4.60945E-01 
-1.90667E-02 4.54261E-01 
-1.87845E-02 4.52295E-01 
-1.74393E-02 4.42871E-01 
-1.60964E-02 4.33365E-01 
-1.47595E-02 4.23799E-01 
-1.34321E-02 4.14192E-01 
-1.21175E-02 4.04564E-01 
-1.08189E-02 3.94935E-01 
-9.53919E-03 3.85324E-01 
-8.28126E-03 3.75749E-01 
-7.04760E-03 3.66225E-01 
-5.84048E-03 3.56770E-01 
-4.66196E-03 3.47398E-01 
-3.51385E-03 3.38123E-01 
-2.39771E-03 3.28956E-01 
-1.31484E-03 3.19910E-01 
-2.66361E-04 3.10994E-01 
7.46871E-04 3.02218E-01 
1.72418E-03 2.93588E-01 
-2.45028E-02 4.89395E-01 
-2.34261E-02 4.81491E-01 
-2.23338E-02 4.73413E-01 
-2.12286E-02 4.65177E-01 
-2.01131E-02 4.56796E-01 
-1.89901E-02 4.48287E-01 
-1.78624E-02 4.39666E-01 
-1.69884E-02 4.32929E-01 
-1.67328E-02 4.30949E-01 
-1.55159E-02 4.21463E-01 
-1.43034E-02 4.11906E-01 
-1.30988E-02 4.02301E-01 
-1.19051E-02 3.92668E-01 
-1.07256E-02 3.83028E-01 
-9.56302E-03 3.73400E-01 
-8.42010E-03 3.63803E-01 
-7.29931E-03 3.54256E-01 
-6.20289E-03 3.44775E-01 
-5.13283E-03 3.35376E-01 
-4.09094E-03 3.26074E-01 
-3.07874E-03 3.16882E-01 
-2.09754E-03 3.07813E-01 
-1.14843E-03 2.98877E-01 
-2.32279E-04 2.90085E-01 
6.50255E-04 2.81444E-01 
1.49869E-03 2.72962E-01 
-2.18226E-02 4.64721E-01 
-2.08445E-02 4.56797E-01 
-1.98537E-02 4.48707E-01 
-1.88526E-02 4.40466E-01 
-1.78437E-02 4.32088E-01 
-1.68297E-02 4.23592E-01 
-1.58130E-02 4.14994E-01 
-1.50263E-02 4.08281E-01 
-1.47964E-02 4.06309E-01 
-1.37032E-02 3.96870E-01 
-1.26162E-02 3.87373E-01 
-1.15384E-02 3.77841E-01 
-1.04727E-02 3.68294E-01 
-9.42201E-03 3.58753E-01 
-8.38880E-03 3.49238E-01 
-7.37550E-03 3.39769E-01 
-6.38428E-03 3.30362E-01 
-5.41711E-03 3.21035E-01 
-4.47572E-03 3.11803E-01 
-3.56164E-03 3.02681E-01 
-2.67614E-03 2.93682E-01 
-1.82032E-03 2.84818E-01 
-9.95020E-04 2.76098E-01 
-2.00918E-04 2.67533E-01 
5.61520E-04 2.59130E-01 
1.29199E-03 2.50895E-01 
-1.92531E-02 4.36313E-01 
-1.83724E-02 4.28458E-01 
-1.74816E-02 4.20447E-01 
-1.65828E-02 4.12295E-01 
-1.56784E-02 4.04018E-01 
-1.47710E-02 3.95632E-01 
-1.38627E-02 3.87155E-01 
-1.31610E-02 3.80544E-01 
-1.29561E-02 3.78604E-01 
-1.19831E-02 3.69321E-01 
-1.10175E-02 3.59994E-01 
-1.00622E-02 3.50646E-01 
-9.11987E-03 3.41297E-01 
-8.19284E-03 3.31968E-01 
-7.28347E-03 3.22679E-01 
-6.39386E-03 3.13448E-01 
-5.52590E-03 3.04293E-01 
-4.68129E-03 2.95230E-01 
-3.86149E-03 2.86275E-01 
-3.06778E-03 2.77441E-01 
-2.30120E-03 2.68740E-01 
-1.56262E-03 2.60185E-01 
-8.52684E-04 2.51785E-01 
-1.71876E-04 2.43548E-01 
4.79506E-04 2.35481E-01 
1.10132E-03 2.27591E-01 
-1.68371E-02 4.05088E-01 
-1.60506E-02 3.97392E-01 
-1.52562E-02 3.89552E-01 
-1.44560E-02 3.81582E-01 
-1.36522E-02 3.73498E-01 
-1.28470E-02 3.65318E-01 
-1.20425E-02 3.57060E-01 
-1.14219E-02 3.50626E-01 
-1.12409E-02 3.48739E-01 
-1.03824E-02 3.39719E-01 
-9.53224E-03 3.30669E-01 
-8.69301E-03 3.21612E-01 
-7.86705E-03 3.12567E-01 
-7.05651E-03 3.03556E-01 
-6.26340E-03 2.94598E-01 
-5.48954E-03 2.85710E-01 
-4.73656E-03 2.76910E-01 
-4.00588E-03 2.68213E-01 
-3.29874E-03 2.59635E-01 
-2.61616E-03 2.51187E-01 
-1.95898E-03 2.42883E-01 
-1.32787E-03 2.34731E-01 
-7.23274E-04 2.26742E-01 
-1.45524E-04 2.18922E-01 
4.05236E-04 2.11279E-01 
9.28993E-04 2.03818E-01 
-1.45869E-02 3.71778E-01 
-1.38907E-02 3.64327E-01 
-1.31887E-02 3.56744E-01 
-1.24826E-02 3.49044E-01 
-1.17745E-02 3.41244E-01 
-1.10665E-02 3.33362E-01 
-1.03603E-02 3.25413E-01 
-9.81655E-03 3.19228E-01 
-9.65811E-03 3.17415E-01 
-8.90750E-03 3.08757E-01 
-8.16593E-03 3.00083E-01 
-7.43557E-03 2.91416E-01 
-6.71849E-03 2.82775E-01 
-6.01655E-03 2.74179E-01 
-5.33151E-03 2.65648E-01 
-4.66490E-03 2.57199E-01 
-4.01810E-03 2.48847E-01 
-3.39229E-03 2.40609E-01 
-2.78846E-03 2.32497E-01 
-2.20745E-03 2.24524E-01 
-1.64989E-03 2.16700E-01 
-1.11626E-03 2.09035E-01 
-6.06860E-04 2.01537E-01 
-1.21867E-04 1.94213E-01 
3.38699E-04 1.87068E-01 
7.74931E-04 1.80107E-01 
-1.25116E-02 3.37120E-01 
-1.19011E-02 3.29994E-01 
-1.12865E-02 3.22750E-01 
-1.06694E-02 3.15403E-01 
-1.00516E-02 3.07971E-01 
-9.43495E-03 3.00468E-01 
-8.82117E-03 2.92913E-01 
-8.34932E-03 2.87042E-01 
-8.21199E-03 2.85322E-01 
-7.56222E-03 2.77116E-01 
-6.92176E-03 2.68909E-01 
-6.29251E-03 2.60720E-01 
-5.67625E-03 2.52570E-01 
-5.07458E-03 2.44477E-01 
-4.48897E-03 2.36459E-01 
-3.92074E-03 2.28532E-01 
-3.37100E-03 2.20711E-01 
-2.84072E-03 2.13010E-01 
-2.33068E-03 2.05441E-01 
-1.84153E-03 1.98017E-01 
-1.37373E-03 1.90746E-01 
-9.27584E-04 1.83637E-01 
-5.03279E-04 1.76696E-01 
-1.00862E-04 1.69931E-01 
2.79748E-04 1.63345E-01 
6.38730E-04 1.56941E-01 
-1.06169E-02 3.01849E-01 
-1.00869E-02 2.95120E-01 
-9.55427E-03 2.88288E-01 
-9.02041E-03 2.81368E-01 
-8.48694E-03 2.74376E-01 
-7.95545E-03 2.67328E-01 
-7.42748E-03 2.60241E-01 
-7.02234E-03 2.54740E-01 
-6.90455E-03 2.53130E-01 
-6.34802E-03 2.45455E-01 
-5.80079E-03 2.37792E-01 
-5.26448E-03 2.30159E-01 
-4.74061E-03 2.22575E-01 
-4.23054E-03 2.15058E-01 
-3.73549E-03 2.07624E-01 
-3.25653E-03 2.00288E-01 
-2.79458E-03 1.93064E-01 
-2.35039E-03 1.85966E-01 
-1.92458E-03 1.79003E-01 
-1.51759E-03 1.72187E-01 
-1.12976E-03 1.65525E-01 
-7.61271E-04 1.59025E-01 
-4.12174E-04 1.52693E-01 
-8.24277E-05 1.46534E-01 
2.28127E-04 1.40552E-01 
5.19733E-04 1.34748E-01 
-8.90475E-03 2.66661E-01 
-8.44974E-03 2.60392E-01 
-7.99319E-03 2.54035E-01 
-7.53644E-03 2.47605E-01 
-7.08088E-03 2.41117E-01 
-6.62793E-03 2.34586E-01 
-6.17890E-03 2.28028E-01 
-5.83498E-03 2.22946E-01 
-5.73510E-03 2.21459E-01 
-5.26390E-03 2.14381E-01 
-4.80173E-03 2.07325E-01 
-4.34996E-03 2.00310E-01 
-3.90988E-03 1.93353E-01 
-3.48261E-03 1.86470E-01 
-3.06914E-03 1.79676E-01 
-2.67034E-03 1.72986E-01 
-2.28692E-03 1.66411E-01 
-1.91947E-03 1.59963E-01 
-1.56844E-03 1.53652E-01 
-1.23414E-03 1.47487E-01 
-9.16765E-04 1.41475E-01 
-6.16393E-04 1.35622E-01 
-3.32992E-04 1.29932E-01 
-6.64429E-05 1.24411E-01 
1.83469E-04 1.19060E-01 
4.17031E-04 1.13882E-01 
-7.37470E-03 2.32217E-01 
-6.98866E-03 2.26459E-01 
-6.60200E-03 2.20628E-01 
-6.21591E-03 2.14738E-01 
-5.83160E-03 2.08804E-01 
-5.45027E-03 2.02841E-01 
-5.07306E-03 1.96861E-01 
-4.78473E-03 1.92234E-01 
-4.70109E-03 1.90881E-01 
-4.30710E-03 1.84448E-01 
-3.92168E-03 1.78048E-01 
-3.54597E-03 1.71697E-01 
-3.18102E-03 1.65411E-01 
-2.82773E-03 1.59204E-01 
-2.48692E-03 1.53090E-01 
-2.15925E-03 1.47082E-01 
-1.84527E-03 1.41190E-01 
-1.54542E-03 1.35424E-01 
-1.26000E-03 1.29794E-01 
-9.89214E-04 1.24306E-01 
-7.33146E-04 1.18966E-01 
-4.91793E-04 1.13780E-01 
-2.65056E-04 1.08751E-01 
-5.27616E-05 1.03882E-01 
1.45340E-04 9.91749E-02 
3.29559E-04 9.46304E-02 
-6.02306E-03 1.99109E-01 
-5.69980E-03 1.93900E-01 
-5.37663E-03 1.88634E-01 
-5.05458E-03 1.83322E-01 
-4.73468E-03 1.77978E-01 
-4.41795E-03 1.72616E-01 
-4.10535E-03 1.67249E-01 
-3.86690E-03 1.63102E-01 
-3.79781E-03 1.61891E-01 
-3.47290E-03 1.56137E-01 
-3.15593E-03 1.50424E-01 
-2.84783E-03 1.44766E-01 
-2.54945E-03 1.39177E-01 
-2.26150E-03 1.33671E-01 
-1.98462E-03 1.28259E-01 
-1.71931E-03 1.22952E-01 
-1.46598E-03 1.17759E-01 
-1.22494E-03 1.12690E-01 
-9.96363E-04 1.07751E-01 
-7.80366E-04 1.02949E-01 
-5.76959E-04 9.82882E-02 
-3.86071E-04 9.37723E-02 
-2.07558E-04 8.94043E-02 
-4.12119E-05 8.51861E-02 
1.13235E-04 8.11185E-02 
2.56097E-04 7.72016E-02 
-4.84172E-03 1.67799E-01 
-4.57502E-03 1.63165E-01 
-4.30894E-03 1.58488E-01 
-4.04435E-03 1.53777E-01 
-3.78209E-03 1.49047E-01 
-3.52302E-03 1.44308E-01 
-3.26793E-03 1.39573E-01 
-3.07379E-03 1.35920E-01 
-3.01760E-03 1.34855E-01 
-2.75384E-03 1.29798E-01 
-2.49727E-03 1.24787E-01 
-2.24863E-03 1.19835E-01 
-2.00859E-03 1.14955E-01 
-1.77770E-03 1.10157E-01 
-1.55644E-03 1.05453E-01 
-1.34519E-03 1.00850E-01 
-1.14422E-03 9.63585E-02 
-9.53726E-04 9.19839E-02 
-7.73818E-04 8.77325E-02 
-6.04524E-04 8.36090E-02 
-4.45796E-04 7.96173E-02 
-2.97521E-04 7.57601E-02 
-1.59527E-04 7.20392E-02 
-3.15898E-05 6.84556E-02 
8.65606E-05 6.50093E-02 
1.95231E-04 6.17000E-02 
-3.83190E-03 1.38985E-01 
-3.61510E-03 1.34933E-01 
-3.39926E-03 1.30850E-01 
-3.18509E-03 1.26745E-01 
-2.97330E-03 1.22629E-01 
-2.76459E-03 1.18514E-01 
-2.55960E-03 1.14410E-01 
-2.40393E-03 1.11249E-01 
-2.35895E-03 1.10328E-01 
-2.14812E-03 1.05962E-01 
-1.94366E-03 1.01646E-01 
-1.74615E-03 9.73900E-02 
-1.55610E-03 9.32053E-02 
-1.37393E-03 8.91013E-02 
-1.19998E-03 8.50867E-02 
-1.03450E-03 8.11693E-02 
-8.77699E-04 7.73555E-02 
-7.29671E-04 7.36511E-02 
-5.90457E-04 7.00606E-02 
-4.60033E-04 6.65876E-02 
-3.38314E-04 6.32347E-02 
-2.25161E-04 6.00039E-02 
-1.20388E-04 5.68960E-02 
-2.37714E-05 5.39114E-02 
6.49490E-05 5.10496E-02 
1.46060E-04 4.83095E-02 
-2.97025E-03 1.12630E-01 
-2.79743E-03 1.09160E-01 
-2.62575E-03 1.05669E-01 
-2.45580E-03 1.02166E-01 
-2.28814E-03 9.86605E-02 
-2.12334E-03 9.51624E-02 
-1.96191E-03 9.16808E-02 
-1.83962E-03 8.90040E-02 
-1.80433E-03 8.82248E-02 
-1.63926E-03 8.45370E-02 
-1.47969E-03 8.08994E-02 
-1.32606E-03 7.73217E-02 
-1.17875E-03 7.38126E-02 
-1.03806E-03 7.03800E-02 
-9.04236E-04 6.70312E-02 
-7.77438E-04 6.37721E-02 
-6.57778E-04 6.06081E-02 
-5.45303E-04 5.75434E-02 
-4.40001E-04 5.45814E-02 
-3.41813E-04 5.17248E-02 
-2.50631E-04 4.89751E-02 
-1.66304E-04 4.63335E-02 
-8.86483E-05 4.38001E-02 
-1.74503E-05 4.13747E-02 
4.75299E-05 3.90564E-02 
1.06551E-04 3.68437E-02 
-2.25242E-03 8.91769E-02 
-2.11747E-03 8.62711E-02 
-1.98373E-03 8.33528E-02 
-1.85167E-03 8.04303E-02 
-1.72173E-03 7.75117E-02 
-1.59434E-03 7.46053E-02 
-1.46991E-03 7.17188E-02 
-1.37590E-03 6.95040E-02 
-1.34881E-03 6.88600E-02 
-1.22235E-03 6.58168E-02 
-1.10052E-03 6.28227E-02 
-9.83651E-04 5.98855E-02 
-8.72006E-04 5.70125E-02 
-7.65792E-04 5.42099E-02 
-6.65165E-04 5.14834E-02 
-5.70227E-04 4.88378E-02 
-4.81027E-04 4.62769E-02 
-3.97568E-04 4.38039E-02 
-3.19807E-04 4.14211E-02 
-2.47662E-04 3.91302E-02 
-1.81018E-04 3.69322E-02 
-1.19725E-04 3.48273E-02 
-6.36106E-05 3.28154E-02 
-1.24802E-05 3.08955E-02 
3.38787E-05 2.90666E-02 
7.56906E-05 2.73270E-02 
-1.66536E-03 6.87582E-02 
-1.56247E-03 6.63856E-02 
-1.46076E-03 6.40076E-02 
-1.36059E-03 6.16312E-02 
-1.26231E-03 5.92632E-02 
-1.16624E-03 5.69104E-02 
-1.07268E-03 5.45793E-02 
-1.00219E-03 5.27944E-02 
-9.81907E-04 5.22760E-02 
-8.87438E-04 4.98305E-02 
-7.96766E-04 4.74311E-02 
-7.10113E-04 4.50841E-02 
-6.27664E-04 4.27950E-02 
-5.49551E-04 4.05688E-02 
-4.75868E-04 3.84096E-02 
-4.06663E-04 3.63210E-02 
-3.41946E-04 3.43058E-02 
-2.81692E-04 3.23661E-02 
-2.25839E-04 3.05034E-02 
-1.74300E-04 2.87187E-02 
-1.26958E-04 2.70121E-02 
-8.36764E-05 2.53836E-02 
-4.43003E-05 2.38325E-02 
-8.66040E-06 2.23577E-02 
2.34242E-05 2.09579E-02 
5.21416E-05 1.96313E-02 
-1.19547E-03 5.14127E-02 
-1.11918E-03 4.95311E-02 
-1.04398E-03 4.76495E-02 
-9.70124E-04 4.57735E-02 
-8.97875E-04 4.39085E-02 
-8.27471E-04 4.20602E-02 
-7.59129E-04 4.02335E-02 
-7.07790E-04 3.88381E-02 
-6.93046E-04 3.84334E-02 
-6.24522E-04 3.65275E-02 
-5.59011E-04 3.46631E-02 
-4.96661E-04 3.28451E-02 
-4.37590E-04 3.10776E-02 
-3.81875E-04 2.93643E-02 
-3.29563E-04 2.77081E-02 
-2.80669E-04 2.61115E-02 
-2.35176E-04 2.45764E-02 
-1.93045E-04 2.31041E-02 
-1.54206E-04 2.16953E-02 
-1.18575E-04 2.03504E-02 
-8.60442E-05 1.90694E-02 
-5.64949E-05 1.78515E-02 
-2.97944E-05 1.66960E-02 
-5.80185E-06 1.56017E-02 
1.56305E-05 1.45670E-02 
3.46541E-05 1.35904E-02 
-8.28600E-04 3.70783E-02 
-7.73881E-04 3.56364E-02 
-7.20099E-04 3.41981E-02 
-6.67445E-04 3.27676E-02 
-6.16101E-04 3.13493E-02 
-5.66237E-04 2.99474E-02 
-5.18003E-04 2.85658E-02 
-4.81885E-04 2.75131E-02 
-4.71533E-04 2.72083E-02 
-4.23536E-04 2.57754E-02 
-3.77845E-04 2.43784E-02 
-3.34553E-04 2.30207E-02 
-2.93726E-04 2.17053E-02 
-2.55405E-04 2.04348E-02 
-2.19606E-04 1.92112E-02 
-1.86320E-04 1.80360E-02 
-1.55520E-04 1.69104E-02 
-1.27159E-04 1.58351E-02 
-1.01171E-04 1.48102E-02 
-7.74784E-05 1.38358E-02 
-5.59911E-05 1.29115E-02 
-3.66091E-05 1.20364E-02 
-1.92252E-05 1.12096E-02 
-3.72766E-06 1.04300E-02 
9.99897E-06 9.69607E-03 
2.20713E-05 9.00637E-03 
-5.50661E-04 2.56121E-02 
-5.12944E-04 2.45514E-02 
-4.75992E-04 2.34961E-02 
-4.39938E-04 2.24495E-02 
-4.04904E-04 2.14148E-02 
-3.71005E-04 2.03952E-02 
-3.38339E-04 1.93934E-02 
-3.13966E-04 1.86323E-02 
-3.06994E-04 1.84122E-02 
-2.74758E-04 1.73801E-02 
-2.44214E-04 1.63775E-02 
-2.15413E-04 1.54067E-02 
-1.88389E-04 1.44699E-02 
-1.63158E-04 1.35686E-02 
-1.39716E-04 1.27041E-02 
-1.18045E-04 1.18772E-02 
-9.81124E-05 1.10886E-02 
-7.98721E-05 1.03384E-02 
-6.32678E-05 9.62667E-03 
-4.82342E-05 8.95295E-03 
-3.46983E-05 8.31672E-03 
-2.25821E-05 7.71720E-03 
-1.18034E-05 7.15342E-03 
-2.27775E-06 6.62430E-03 
6.08043E-06 6.12861E-03 
1.33565E-05 5.66504E-03 
-3.46959E-04 1.67588E-02 
-3.22239E-04 1.60173E-02 
-2.98108E-04 1.52817E-02 
-2.74651E-04 1.45546E-02 
-2.51947E-04 1.38381E-02 
-2.30068E-04 1.31343E-02 
-2.09074E-04 1.24453E-02 
-1.93471E-04 1.19234E-02 
-1.89017E-04 1.17728E-02 
-1.68489E-04 1.10682E-02 
-1.49138E-04 1.03865E-02 
-1.30990E-04 9.72929E-03 
-1.14057E-04 9.09777E-03 
-9.83387E-05 8.49289E-03 
-8.38239E-05 7.91533E-03 
-7.04907E-05 7.36551E-03 
-5.83079E-05 6.84360E-03 
-4.72366E-05 6.34954E-03 
-3.72313E-05 5.88308E-03 
-2.82413E-05 5.44378E-03 
-2.02120E-05 5.03104E-03 
-1.30860E-05 4.64412E-03 
-6.80386E-06 4.28219E-03 
-1.30597E-06 3.94431E-03 
3.46748E-06 3.62948E-03 
7.57530E-06 3.33666E-03 
-2.05047E-04 1.02744E-02 
-1.89801E-04 9.78695E-03 
-1.74978E-04 9.30511E-03 
-1.60629E-04 8.83044E-03 
-1.46802E-04 8.36442E-03 
-1.33537E-04 7.90845E-03 
-1.20869E-04 7.46378E-03 
-1.11495E-04 7.12821E-03 
-1.08826E-04 7.03156E-03 
-9.65658E-05 6.58062E-03 
-8.50748E-05 6.14639E-03 
-7.43622E-05 5.72973E-03 
-6.44294E-05 5.33133E-03 
-5.52688E-05 4.95165E-03 
-4.68669E-05 4.59099E-03 
-3.92033E-05 4.24945E-03 
-3.22526E-05 3.92699E-03 
-2.59846E-05 3.62342E-03 
-2.03658E-05 3.33840E-03 
-1.53602E-05 3.07149E-03 
-1.09294E-05 2.82217E-03 
-7.03450E-06 2.58982E-03 
-3.63571E-06 2.37377E-03 
