PdfType: replica
-3.52997E-03 4.15343E-01 
-1.19464E-03 4.09659E-01 
1.13966E-03 4.03944E-01 
3.46924E-03 3.98204E-01 
5.79061E-03 3.92449E-01 
8.10046E-03 3.86685E-01 
1.03957E-02 3.80919E-01 
1.26735E-02 3.75157E-01 
1.49311E-02 3.69405E-01 
1.71662E-02 3.63670E-01 
-3.72163E-02 5.08433E-01 
-3.53314E-02 5.04022E-01 
-3.33965E-02 4.99478E-01 
-3.14142E-02 4.94805E-01 
-2.93873E-02 4.90008E-01 
-2.73191E-02 4.85094E-01 
-2.52128E-02 4.80068E-01 
-2.35592E-02 4.76107E-01 
-2.30721E-02 4.74938E-01 
-2.07292E-02 4.69297E-01 
-1.83552E-02 4.63552E-01 
-1.59545E-02 4.57711E-01 
-1.35322E-02 4.51785E-01 
-1.10927E-02 4.45783E-01 
-8.64102E-03 4.39716E-01 
-6.18160E-03 4.33591E-01 
-3.71900E-03 4.27421E-01 
-1.25754E-03 4.21212E-01 
1.19863E-03 4.14975E-01 
3.64552E-03 4.08718E-01 
6.07939E-03 4.02450E-01 
8.49671E-03 3.96179E-01 
1.08942E-02 3.89911E-01 
1.32688E-02 3.83655E-01 
1.56178E-02 3.77417E-01 
1.79384E-02 3.71203E-01 
-3.91197E-02 5.22698E-01 
-3.71185E-02 5.17884E-01 
-3.50660E-02 5.12927E-01 
-3.29654E-02 5.07832E-01 
-3.08199E-02 5.02607E-01 
-2.86330E-02 4.97257E-01 
-2.64085E-02 4.91789E-01 
-2.46639E-02 4.87483E-01 
-2.41502E-02 4.86212E-01 
-2.16820E-02 4.80084E-01 
-1.91843E-02 4.73848E-01 
-1.66622E-02 4.67513E-01 
-1.41211E-02 4.61092E-01 
-1.15660E-02 4.54594E-01 
-9.00218E-03 4.48031E-01 
-6.43446E-03 4.41413E-01 
-3.86774E-03 4.34751E-01 
-1.30667E-03 4.28055E-01 
1.24433E-03 4.21334E-01 
3.78103E-03 4.14599E-01 
6.29946E-03 4.07859E-01 
8.79593E-03 4.01122E-01 
1.12670E-02 3.94396E-01 
1.37095E-02 3.87690E-01 
1.61205E-02 3.81010E-01 
1.84975E-02 3.74363E-01 
-4.06412E-02 5.31690E-01 
-3.85403E-02 5.26495E-01 
-3.63879E-02 5.21150E-01 
-3.41873E-02 5.15660E-01 
-3.19421E-02 5.10032E-01 
-2.96563E-02 5.04275E-01 
-2.73339E-02 4.98395E-01 
-2.55145E-02 4.93767E-01 
-2.49792E-02 4.92401E-01 
-2.24090E-02 4.85821E-01 
-1.98118E-02 4.79130E-01 
-1.71932E-02 4.72340E-01 
-1.45589E-02 4.65463E-01 
-1.19144E-02 4.58511E-01 
-9.26521E-03 4.51495E-01 
-6.61653E-03 4.44427E-01 
-3.97355E-03 4.37319E-01 
-1.34116E-03 4.30182E-01 
1.27597E-03 4.23026E-01 
3.87342E-03 4.15862E-01 
6.44707E-03 4.08701E-01 
8.99309E-03 4.01550E-01 
1.15079E-02 3.94420E-01 
1.39884E-02 3.87317E-01 
1.64315E-02 3.80251E-01 
1.88346E-02 3.73228E-01 
-4.17475E-02 5.35318E-01 
-3.95660E-02 5.29774E-01 
-3.73334E-02 5.24074E-01 
-3.50533E-02 5.18224E-01 
-3.27297E-02 5.12231E-01 
-3.03668E-02 5.06104E-01 
-2.79691E-02 4.99851E-01 
-2.60929E-02 4.94933E-01 
-2.55412E-02 4.93482E-01 
-2.28947E-02 4.86496E-01 
-2.02245E-02 4.79399E-01 
-1.75364E-02 4.72203E-01 
-1.48366E-02 4.64921E-01 
-1.21308E-02 4.57567E-01 
-9.42480E-03 4.50152E-01 
-6.72420E-03 4.42690E-01 
-4.03435E-03 4.35194E-01 
-1.36036E-03 4.27674E-01 
1.29295E-03 4.20143E-01 
3.92100E-03 4.12612E-01 
6.51959E-03 4.05091E-01 
9.08479E-03 3.97590E-01 
1.16131E-02 3.90119E-01 
1.41011E-02 3.82686E-01 
1.65460E-02 3.75298E-01 
1.89452E-02 3.67965E-01 
-4.24199E-02 5.33630E-01 
-4.01784E-02 5.27777E-01 
-3.78869E-02 5.21763E-01 
-3.55493E-02 5.15595E-01 
-3.31699E-02 5.09281E-01 
-3.07534E-02 5.02831E-01 
-2.83043E-02 4.96253E-01 
-2.63902E-02 4.91083E-01 
-2.58277E-02 4.89559E-01 
-2.31320E-02 4.82222E-01 
-2.04164E-02 4.74775E-01 
-1.76871E-02 4.67232E-01 
-1.49504E-02 4.59606E-01 
-1.22123E-02 4.51912E-01 
-9.47906E-03 4.44162E-01 
-6.75628E-03 4.36372E-01 
-4.04954E-03 4.28553E-01 
-1.36409E-03 4.20719E-01 
1.29515E-03 4.12881E-01 
3.92353E-03 4.05052E-01 
6.51679E-03 3.97243E-01 
9.07102E-03 3.89463E-01 
1.15827E-02 3.81723E-01 
1.40485E-02 3.74032E-01 
1.64657E-02 3.66397E-01 
1.88317E-02 3.58827E-01 
-4.26472E-02 5.26781E-01 
-4.03677E-02 5.20667E-01 
-3.80398E-02 5.14388E-01 
-3.56680E-02 5.07954E-01 
-3.32566E-02 5.01372E-01 
-3.08108E-02 4.94653E-01 
-2.83354E-02 4.87807E-01 
-2.64030E-02 4.82431E-01 
-2.58355E-02 4.80846E-01 
-2.31187E-02 4.73223E-01 
-2.03862E-02 4.65493E-01 
-1.76444E-02 4.57670E-01 
-1.49000E-02 4.49770E-01 
-1.21593E-02 4.41807E-01 
-9.42844E-03 4.33795E-01 
-6.71331E-03 4.25750E-01 
-4.01958E-03 4.17684E-01 
-1.35255E-03 4.09611E-01 
1.28280E-03 4.01544E-01 
3.88184E-03 3.93496E-01 
6.44032E-03 3.85476E-01 
8.95439E-03 3.77498E-01 
1.14206E-02 3.69569E-01 
1.38357E-02 3.61700E-01 
1.61972E-02 3.53899E-01 
1.85025E-02 3.46174E-01 
-4.24313E-02 5.15046E-01 
-4.01362E-02 5.08724E-01 
-3.77952E-02 5.02237E-01 
-3.54128E-02 4.95594E-01 
-3.29938E-02 4.88804E-01 
-3.05436E-02 4.81878E-01 
-2.80670E-02 4.74827E-01 
-2.61362E-02 4.69294E-01 
-2.55697E-02 4.67664E-01 
-2.28598E-02 4.59826E-01 
-2.01387E-02 4.51887E-01 
-1.74133E-02 4.43860E-01 
-1.46902E-02 4.35762E-01 
-1.19758E-02 4.27609E-01 
-9.27639E-03 4.19415E-01 
-6.59797E-03 4.11195E-01 
-3.94620E-03 4.02964E-01 
-1.32638E-03 3.94735E-01 
1.25655E-03 3.86523E-01 
3.79802E-03 3.78338E-01 
6.29389E-03 3.70194E-01 
8.74039E-03 3.62101E-01 
1.11342E-02 3.54069E-01 
1.34724E-02 3.46107E-01 
1.57523E-02 3.38225E-01 
1.79719E-02 3.30429E-01 
-4.17841E-02 4.98782E-01 
-3.94960E-02 4.92312E-01 
-3.71650E-02 4.85678E-01 
-3.47959E-02 4.78889E-01 
-3.23935E-02 4.71956E-01 
-2.99634E-02 4.64890E-01 
-2.75108E-02 4.57703E-01 
-2.56012E-02 4.52067E-01 
-2.50412E-02 4.50407E-01 
-2.23658E-02 4.42433E-01 
-1.96840E-02 4.34363E-01 
-1.70028E-02 4.26213E-01 
-1.43289E-02 4.18000E-01 
-1.16687E-02 4.09739E-01 
-9.02864E-03 4.01447E-01 
-6.41456E-03 3.93138E-01 
-3.83212E-03 3.84828E-01 
-1.28654E-03 3.76531E-01 
1.21736E-03 3.68260E-01 
3.67512E-03 3.60027E-01 
6.08276E-03 3.51845E-01 
8.43670E-03 3.43726E-01 
1.07338E-02 3.35678E-01 
1.29713E-02 3.27711E-01 
1.51469E-02 3.19834E-01 
1.72586E-02 3.12055E-01 
-4.07290E-02 4.78470E-01 
-3.84703E-02 4.71915E-01 
-3.61722E-02 4.65199E-01 
-3.38394E-02 4.58332E-01 
-3.14772E-02 4.51325E-01 
-2.90910E-02 4.44190E-01 
-2.66864E-02 4.36939E-01 
-2.48166E-02 4.31257E-01 
-2.42688E-02 4.29585E-01 
-2.16541E-02 4.21555E-01 
-1.90380E-02 4.13438E-01 
-1.64273E-02 4.05249E-01 
-1.38287E-02 3.97006E-01 
-1.12488E-02 3.88725E-01 
-8.69378E-03 3.80422E-01 
-6.16943E-03 3.72112E-01 
-3.68127E-03 3.63812E-01 
-1.23439E-03 3.55534E-01 
1.16657E-03 3.47293E-01 
3.51735E-03 3.39102E-01 
5.81418E-03 3.30972E-01 
8.05371E-03 3.22914E-01 
1.02331E-02 3.14938E-01 
1.23497E-02 3.07054E-01 
1.44016E-02 2.99270E-01 
1.63870E-02 2.91593E-01 
-3.92936E-02 4.54561E-01 
-3.70858E-02 4.47987E-01 
-3.48424E-02 4.41256E-01 
-3.25682E-02 4.34380E-01 
-3.02686E-02 4.27371E-01 
-2.79491E-02 4.20239E-01 
-2.56153E-02 4.12999E-01 
-2.38031E-02 4.07331E-01 
-2.32727E-02 4.05663E-01 
-2.07434E-02 3.97661E-01 
-1.82175E-02 3.89581E-01 
-1.57018E-02 3.81439E-01 
-1.32029E-02 3.73253E-01 
-1.07271E-02 3.65038E-01 
-8.28064E-03 3.56812E-01 
-5.86904E-03 3.48590E-01 
-3.49765E-03 3.40388E-01 
-1.17132E-03 3.32219E-01 
1.10553E-03 3.24097E-01 
3.32890E-03 3.16035E-01 
5.49530E-03 3.08044E-01 
7.60164E-03 3.00135E-01 
9.64532E-03 2.92318E-01 
1.16241E-02 2.84602E-01 
1.35363E-02 2.76995E-01 
1.53805E-02 2.69504E-01 
-3.75351E-02 4.27903E-01 
-3.53977E-02 4.21375E-01 
-3.32286E-02 4.14699E-01 
-3.10329E-02 4.07884E-01 
-2.88159E-02 4.00942E-01 
-2.65832E-02 3.93888E-01 
-2.43401E-02 3.86732E-01 
-2.26010E-02 3.81134E-01 
-2.20924E-02 3.79489E-01 
-1.96699E-02 3.71597E-01 
-1.72553E-02 3.63636E-01 
-1.48552E-02 3.55624E-01 
-1.24762E-02 3.47579E-01 
-1.01244E-02 3.39516E-01 
-7.80561E-03 3.31451E-01 
-5.52531E-03 3.23402E-01 
-3.28853E-03 3.15382E-01 
-1.09983E-03 3.07405E-01 
1.03665E-03 2.99486E-01 
3.11724E-03 2.91635E-01 
5.13872E-03 2.83866E-01 
7.09835E-03 2.76187E-01 
8.99384E-03 2.68609E-01 
1.08233E-02 2.61140E-01 
1.25853E-02 2.53788E-01 
1.42786E-02 2.46558E-01 
-3.54680E-02 3.98631E-01 
-3.34199E-02 3.92217E-01 
-3.13444E-02 3.85663E-01 
-2.92465E-02 3.78979E-01 
-2.71314E-02 3.72177E-01 
-2.50047E-02 3.65271E-01 
-2.28718E-02 3.58273E-01 
-2.12206E-02 3.52805E-01 
-2.07380E-02 3.51198E-01 
-1.84427E-02 3.43497E-01 
-1.61595E-02 3.35739E-01 
-1.38948E-02 3.27940E-01 
-1.16550E-02 3.20119E-01 
-9.44583E-03 3.12290E-01 
-7.27288E-03 3.04472E-01 
-5.14129E-03 2.96678E-01 
-3.05577E-03 2.88923E-01 
-1.02056E-03 2.81222E-01 
9.60562E-04 2.73587E-01 
2.88425E-03 2.66030E-01 
4.74765E-03 2.58562E-01 
6.54836E-03 2.51192E-01 
8.28444E-03 2.43931E-01 
9.95432E-03 2.36785E-01 
1.15569E-02 2.29761E-01 
1.30914E-02 2.22867E-01 
-3.31573E-02 3.67599E-01 
-3.12148E-02 3.61363E-01 
-2.92492E-02 3.54996E-01 
-2.72654E-02 3.48510E-01 
-2.52686E-02 3.41916E-01 
-2.32640E-02 3.35227E-01 
-2.12571E-02 3.28457E-01 
-1.97059E-02 3.23172E-01 
-1.92530E-02 3.21620E-01 
-1.71013E-02 3.14187E-01 
-1.49655E-02 3.06708E-01 
-1.28517E-02 2.99200E-01 
-1.07658E-02 2.91679E-01 
-8.71341E-03 2.84163E-01 
-6.69970E-03 2.76666E-01 
-4.72942E-03 2.69204E-01 
-2.80692E-03 2.61791E-01 
-9.36074E-04 2.54439E-01 
8.79731E-04 2.47162E-01 
2.63753E-03 2.39970E-01 
4.33485E-03 2.32874E-01 
5.96964E-03 2.25883E-01 
7.54031E-03 2.19005E-01 
9.04566E-03 2.12248E-01 
1.04849E-02 2.05618E-01 
1.18575E-02 1.99121E-01 
-3.06558E-02 3.35418E-01 
-2.88329E-02 3.29420E-01 
-2.69911E-02 3.23302E-01 
-2.51352E-02 3.17076E-01 
-2.32701E-02 3.10753E-01 
-2.14011E-02 3.04346E-01 
-1.95331E-02 2.97869E-01 
-1.80917E-02 2.92817E-01 
-1.76713E-02 2.91335E-01 
-1.56765E-02 2.84240E-01 
-1.37006E-02 2.77110E-01 
-1.17496E-02 2.69963E-01 
-9.82905E-03 2.62815E-01 
-7.94398E-03 2.55680E-01 
-6.09924E-03 2.48574E-01 
-4.29918E-03 2.41512E-01 
-2.54772E-03 2.34506E-01 
-8.48325E-04 2.27570E-01 
7.96015E-04 2.20714E-01 
2.38274E-03 2.13951E-01 
3.90975E-03 2.07288E-01 
5.37538E-03 2.00735E-01 
6.77841E-03 1.94299E-01 
8.11795E-03 1.87987E-01 
9.39353E-03 1.81804E-01 
1.06050E-02 1.75756E-01 
-2.80180E-02 3.02685E-01 
-2.63261E-02 2.96981E-01 
-2.46193E-02 2.91168E-01 
-2.29022E-02 2.85259E-01 
-2.11796E-02 2.79265E-01 
-1.94565E-02 2.73198E-01 
-1.77375E-02 2.67071E-01 
-1.64134E-02 2.62298E-01 
-1.60275E-02 2.60898E-01 
-1.41993E-02 2.54204E-01 
-1.23925E-02 2.47487E-01 
-1.06128E-02 2.40763E-01 
-8.86514E-03 2.34047E-01 
-7.15427E-03 2.27355E-01 
-5.48455E-03 2.20699E-01 
-3.85988E-03 2.14095E-01 
-2.28376E-03 2.07555E-01 
-7.59201E-04 2.01090E-01 
7.11212E-04 1.94711E-01 
2.12533E-03 1.88427E-01 
3.48144E-03 1.82249E-01 
4.77826E-03 1.76183E-01 
6.01488E-03 1.70236E-01 
7.19077E-03 1.64414E-01 
8.30574E-03 1.58721E-01 
9.35993E-03 1.53163E-01 
-2.52990E-02 2.69979E-01 
-2.37468E-02 2.64617E-01 
-2.21834E-02 2.59159E-01 
-2.06132E-02 2.53617E-01 
-1.90408E-02 2.48001E-01 
-1.74708E-02 2.42324E-01 
-1.59077E-02 2.36599E-01 
-1.47058E-02 2.32143E-01 
-1.43559E-02 2.30837E-01 
-1.27004E-02 2.24598E-01 
-1.10683E-02 2.18346E-01 
-9.46462E-03 2.12097E-01 
-7.89395E-03 2.05865E-01 
-6.36052E-03 1.99665E-01 
-4.86823E-03 1.93509E-01 
-3.42052E-03 1.87411E-01 
-2.02042E-03 1.81382E-01 
-6.70511E-04 1.75432E-01 
6.27038E-04 1.69572E-01 
1.87048E-03 1.63811E-01 
3.05849E-03 1.58155E-01 
4.19012E-03 1.52613E-01 
5.26481E-03 1.47190E-01 
6.28232E-03 1.41890E-01 
7.24273E-03 1.36719E-01 
8.14641E-03 1.31679E-01 
-2.25526E-02 2.37832E-01 
-2.11458E-02 2.32854E-01 
-1.97312E-02 2.27793E-01 
-1.83131E-02 2.22659E-01 
-1.68955E-02 2.17464E-01 
-1.54829E-02 2.12219E-01 
-1.40793E-02 2.06936E-01 
-1.30021E-02 2.02829E-01 
-1.26889E-02 2.01626E-01 
-1.12089E-02 1.95885E-01 
-9.75358E-03 1.90141E-01 
-8.32725E-03 1.84408E-01 
-6.93411E-03 1.78701E-01 
-5.57789E-03 1.73032E-01 
-4.26198E-03 1.67414E-01 
-2.98937E-03 1.61857E-01 
-1.76263E-03 1.56373E-01 
-5.83907E-04 1.50972E-01 
5.45048E-04 1.45661E-01 
1.62287E-03 1.40450E-01 
2.64859E-03 1.35344E-01 
3.62160E-03 1.30350E-01 
4.54161E-03 1.25474E-01 
5.40867E-03 1.20718E-01 
6.22308E-03 1.16086E-01 
6.98543E-03 1.11582E-01 
-1.98307E-02 2.06741E-01 
-1.85721E-02 2.02180E-01 
-1.73089E-02 1.97548E-01 
-1.60449E-02 1.92856E-01 
-1.47839E-02 1.88113E-01 
-1.35298E-02 1.83332E-01 
-1.22864E-02 1.78522E-01 
-1.13339E-02 1.74788E-01 
-1.10573E-02 1.73695E-01 
-9.75229E-03 1.68484E-01 
-8.47232E-03 1.63279E-01 
-7.22131E-03 1.58092E-01 
-6.00292E-03 1.52938E-01 
-4.82037E-03 1.47827E-01 
-3.67657E-03 1.42770E-01 
-2.57404E-03 1.37779E-01 
-1.51490E-03 1.32862E-01 
-5.00885E-04 1.28028E-01 
4.66644E-04 1.23285E-01 
1.38669E-03 1.18640E-01 
2.25860E-03 1.14098E-01 
3.08205E-03 1.09665E-01 
3.85704E-03 1.05345E-01 
4.58383E-03 1.01140E-01 
5.26291E-03 9.70547E-02 
5.89504E-03 9.30896E-02 
-1.71811E-02 1.77138E-01 
-1.60710E-02 1.73018E-01 
-1.49589E-02 1.68839E-01 
-1.38481E-02 1.64611E-01 
-1.27423E-02 1.60344E-01 
-1.16449E-02 1.56048E-01 
-1.05593E-02 1.51732E-01 
-9.72950E-03 1.48386E-01 
-9.48877E-03 1.47408E-01 
-8.35490E-03 1.42747E-01 
-7.24586E-03 1.38099E-01 
-6.16503E-03 1.33476E-01 
-5.11557E-03 1.28890E-01 
-4.10019E-03 1.24351E-01 
-3.12133E-03 1.19869E-01 
-2.18106E-03 1.15453E-01 
-1.28107E-03 1.11112E-01 
-4.22716E-04 1.06853E-01 
3.93009E-04 1.02683E-01 
1.16543E-03 9.86074E-02 
1.89418E-03 9.46310E-02 
2.57920E-03 9.07582E-02 
3.22070E-03 8.69922E-02 
3.81910E-03 8.33356E-02 
4.37508E-03 7.97901E-02 
4.88948E-03 7.63572E-02 
-1.46426E-02 1.49345E-01 
-1.36786E-02 1.45681E-01 
-1.27148E-02 1.41969E-01 
-1.17541E-02 1.38220E-01 
-1.07998E-02 1.34440E-01 
-9.85480E-03 1.30641E-01 
-8.92218E-03 1.26831E-01 
-8.21084E-03 1.23881E-01 
-8.00476E-03 1.23018E-01 
-7.03567E-03 1.18916E-01 
-6.09056E-03 1.14834E-01 
-5.17230E-03 1.10781E-01 
-4.28353E-03 1.06767E-01 
-3.42649E-03 1.02803E-01 
-2.60318E-03 9.88970E-02 
-1.81523E-03 9.50565E-02 
-1.06394E-03 9.12889E-02 
-3.50313E-04 8.76005E-02 
3.24979E-04 8.39969E-02 
9.61540E-04 8.04829E-02 
1.55926E-03 7.70624E-02 
2.11828E-03 7.37387E-02 
2.63897E-03 7.05142E-02 
3.12191E-03 6.73908E-02 
3.56785E-03 6.43697E-02 
3.97772E-03 6.14515E-02 
-1.22749E-02 1.23900E-01 
-1.14509E-02 1.20693E-01 
-1.06286E-02 1.17449E-01 
-9.81094E-03 1.14176E-01 
-9.00042E-03 1.10882E-01 
-8.19978E-03 1.07576E-01 
-7.41155E-03 1.04267E-01 
-6.81171E-03 1.01708E-01 
-6.63816E-03 1.00961E-01 
-5.82351E-03 9.74101E-02 
-5.03143E-03 9.38828E-02 
-4.26432E-03 9.03883E-02 
-3.52432E-03 8.69352E-02 
-2.81326E-03 8.35315E-02 
-2.13270E-03 8.01848E-02 
-1.48389E-03 7.69015E-02 
-8.67784E-04 7.36878E-02 
-2.85073E-04 7.05490E-02 
2.63842E-04 6.74894E-02 
7.78802E-04 6.45130E-02 
1.25989E-03 6.16227E-02 
1.70741E-03 5.88211E-02 
2.12185E-03 5.61100E-02 
2.50387E-03 5.34904E-02 
2.85429E-03 5.09631E-02 
3.17404E-03 4.85282E-02 
-1.00782E-02 1.00700E-01 
-9.38764E-03 9.79462E-02 
-8.70004E-03 9.51654E-02 
-8.01778E-03 9.23645E-02 
-7.34314E-03 8.95507E-02 
-6.67840E-03 8.67312E-02 
-6.02568E-03 8.39133E-02 
-5.53017E-03 8.17384E-02 
-5.38701E-03 8.11039E-02 
-4.71628E-03 7.80921E-02 
-4.06626E-03 7.51066E-02 
-3.43888E-03 7.21552E-02 
-2.83584E-03 6.92452E-02 
-2.25855E-03 6.63833E-02 
-1.70821E-03 6.35757E-02 
-1.18572E-03 6.08280E-02 
-6.91736E-04 5.81450E-02 
-2.26680E-04 5.55310E-02 
2.09271E-04 5.29894E-02 
6.16144E-04 5.05231E-02 
9.94172E-04 4.81346E-02 
1.34376E-03 4.58254E-02 
1.66548E-03 4.35967E-02 
1.96004E-03 4.14492E-02 
2.22824E-03 3.93830E-02 
2.47102E-03 3.73978E-02 
-8.09388E-03 8.00789E-02 
-7.52712E-03 7.77638E-02 
-6.96414E-03 7.54297E-02 
-6.40689E-03 7.30828E-02 
-5.85726E-03 7.07292E-02 
-5.31715E-03 6.83752E-02 
-4.78829E-03 6.60270E-02 
-4.38785E-03 6.42178E-02 
-4.27233E-03 6.36906E-02 
-3.73219E-03 6.11911E-02 
-3.21054E-03 5.87189E-02 
-2.70889E-03 5.62806E-02 
-2.22854E-03 5.38822E-02 
-1.77055E-03 5.15292E-02 
-1.33578E-03 4.92266E-02 
-9.24833E-04 4.69789E-02 
-5.38134E-04 4.47898E-02 
-1.75877E-04 4.26627E-02 
1.61931E-04 4.06000E-02 
4.75454E-04 3.86041E-02 
7.65023E-04 3.66764E-02 
1.03111E-03 3.48181E-02 
1.27431E-03 3.30297E-02 
1.49532E-03 3.13114E-02 
1.69494E-03 2.96632E-02 
1.87403E-03 2.80843E-02 
-6.33822E-03 6.21106E-02 
-5.88413E-03 6.02099E-02 
-5.43418E-03 5.82970E-02 
-4.98997E-03 5.63771E-02 
-4.55304E-03 5.44556E-02 
-4.12489E-03 5.25375E-02 
-3.70692E-03 5.06281E-02 
-3.39132E-03 4.91597E-02 
-3.30042E-03 4.87323E-02 
-2.87632E-03 4.67087E-02 
-2.46825E-03 4.47122E-02 
-2.07735E-03 4.27479E-02 
-1.70458E-03 4.08207E-02 
-1.35070E-03 3.89350E-02 
-1.01627E-03 3.70946E-02 
-7.01675E-04 3.53031E-02 
-4.07133E-04 3.35632E-02 
-1.32680E-04 3.18773E-02 
1.21802E-04 3.02474E-02 
3.56566E-04 2.86749E-02 
5.71995E-04 2.71608E-02 
7.68580E-04 2.57056E-02 
9.46909E-04 2.43095E-02 
1.10765E-03 2.29724E-02 
1.25152E-03 2.16939E-02 
1.37930E-03 2.04731E-02 
-4.82069E-03 4.68015E-02 
-4.46683E-03 4.52832E-02 
-4.11713E-03 4.37581E-02 
-3.77285E-03 4.22306E-02 
-3.43521E-03 4.07048E-02 
-3.10537E-03 3.91853E-02 
-2.78441E-03 3.76759E-02 
-2.54278E-03 3.65175E-02 
-2.47330E-03 3.61807E-02 
-2.14991E-03 3.45887E-02 
-1.83999E-03 3.30221E-02 
-1.54436E-03 3.14850E-02 
-1.26367E-03 2.99812E-02 
-9.98442E-04 2.85139E-02 
-7.49018E-04 2.70862E-02 
-5.15599E-04 2.57004E-02 
-2.98248E-04 2.43588E-02 
-9.68913E-05 2.30629E-02 
8.86642E-05 2.18139E-02 
2.58717E-04 2.06129E-02 
4.13662E-04 1.94602E-02 
5.53976E-04 1.83561E-02 
6.80203E-04 1.73005E-02 
7.92940E-04 1.62929E-02 
8.92831E-04 1.53328E-02 
9.80546E-04 1.44193E-02 
-3.54274E-03 3.40839E-02 
-3.27584E-03 3.29094E-02 
-3.01285E-03 3.17323E-02 
-2.75472E-03 3.05558E-02 
-2.50237E-03 2.93835E-02 
-2.25667E-03 2.82186E-02 
-2.01841E-03 2.70644E-02 
-1.83962E-03 2.61807E-02 
-1.78831E-03 2.59240E-02 
-1.55008E-03 2.47130E-02 
-1.32275E-03 2.35248E-02 
-1.10689E-03 2.23625E-02 
-9.02923E-04 2.12287E-02 
-7.11156E-04 2.01261E-02 
-5.31775E-04 1.90565E-02 
-3.64848E-04 1.80219E-02 
-2.10335E-04 1.70235E-02 
-6.80963E-05 1.60624E-02 
6.20963E-05 1.51395E-02 
1.80549E-04 1.42551E-02 
2.87638E-04 1.34093E-02 
3.83793E-04 1.26022E-02 
4.69493E-04 1.18333E-02 
5.45249E-04 1.11023E-02 
6.11601E-04 1.04083E-02 
6.69104E-04 9.75055E-03 
-2.49910E-03 2.38318E-02 
-2.30550E-03 2.29576E-02 
-2.11533E-03 2.20834E-02 
-1.92929E-03 2.12118E-02 
-1.74805E-03 2.03455E-02 
-1.57222E-03 1.94871E-02 
-1.40237E-03 1.86387E-02 
-1.27536E-03 1.79907E-02 
-1.23899E-03 1.78028E-02 
-1.07056E-03 1.69179E-02 
-9.10604E-04 1.60525E-02 
-7.59467E-04 1.52086E-02 
-6.17408E-04 1.43883E-02 
-4.84579E-04 1.35932E-02 
-3.61053E-04 1.28248E-02 
-2.46811E-04 1.20841E-02 
-1.41755E-04 1.13721E-02 
-4.57192E-05 1.06893E-02 
4.15294E-05 1.00361E-02 
1.20274E-04 9.41261E-03 
1.90846E-04 8.81877E-03 
2.53612E-04 8.25434E-03 
3.08967E-04 7.71890E-03 
3.57328E-04 7.21188E-03 
3.99124E-04 6.73261E-03 
4.34791E-04 6.28030E-03 
-1.67451E-03 1.58312E-02 
-1.54079E-03 1.52109E-02 
-1.40989E-03 1.45923E-02 
-1.28231E-03 1.39773E-02 
-1.15849E-03 1.33678E-02 
-1.03885E-03 1.27655E-02 
-9.23768E-04 1.21722E-02 
-8.38047E-04 1.17202E-02 
-8.13553E-04 1.15894E-02 
-7.00481E-04 1.09745E-02 
-5.93656E-04 1.03752E-02 
-4.93276E-04 9.79312E-03 
-3.99472E-04 9.22942E-03 
-3.12299E-04 8.68519E-03 
-2.31755E-04 8.16129E-03 
-1.57774E-04 7.65839E-03 
-9.02373E-05 7.17694E-03 
-2.89792E-05 6.71721E-03 
2.62090E-05 6.27931E-03 
7.55691E-05 5.86318E-03 
1.19372E-04 5.46861E-03 
1.57908E-04 5.09529E-03 
1.91487E-04 4.74277E-03 
2.20424E-04 4.41053E-03 
2.45042E-04 4.09796E-03 
2.65664E-04 3.80437E-03 
-1.05473E-03 9.88833E-03 
-9.67653E-04 9.47303E-03 
-8.82751E-04 9.06013E-03 
-8.00335E-04 8.65089E-03 
-7.20692E-04 8.24659E-03 
-6.44084E-04 7.84844E-03 
-5.70734E-04 7.45755E-03 
-5.16337E-04 7.16075E-03 
-5.00833E-04 7.07498E-03 
-4.29504E-04 6.67287E-03 
-3.62508E-04 6.28258E-03 
-2.99940E-04 5.90504E-03 
-2.41848E-04 5.54102E-03 
-1.88232E-04 5.19111E-03 
-1.39050E-04 4.85580E-03 
-9.42228E-05 4.53541E-03 
-5.36344E-05 4.23013E-03 
-1.71411E-05 3.94004E-03 
1.54264E-05 3.66506E-03 
4.42567E-05 3.40506E-03 
6.95543E-05 3.15978E-03 
9.15343E-05 2.92891E-03 
1.10419E-04 2.71203E-03 
1.26433E-04 2.50871E-03 
1.39802E-04 2.31844E-03 
1.50747E-04 2.14070E-03 
-6.11761E-04 5.68864E-03 
-5.59353E-04 5.43125E-03 
-5.08479E-04 5.17622E-03 
-4.59322E-04 4.92437E-03 
-4.12050E-04 4.67648E-03 
-3.66811E-04 4.43331E-03 
-3.23727E-04 4.19552E-03 
-2.91934E-04 4.01563E-03 
-2.82898E-04 3.96375E-03 
-2.41487E-04 3.72121E-03 
-2.02850E-04 3.48691E-03 
-1.67019E-04 3.26136E-03 
-1.33996E-04 3.04496E-03 
-1.03754E-04 2.83802E-03 
-7.62419E-05 2.64074E-03 
-5.13850E-05 2.45325E-03 
-2.90895E-05 2.27557E-03 
-9.24482E-06 2.10767E-03 
8.27264E-06 1.94942E-03 
2.35961E-05 1.80065E-03 
3.68660E-05 1.66113E-03 
4.82270E-05 1.53058E-03 
5.78253E-05 1.40868E-03 
6.58067E-05 1.29510E-03 
7.23147E-05 1.18947E-03 
7.74886E-05 1.09142E-03 
-3.17282E-04 2.92685E-03 
