PdfType: replica
-1.01011E-01 2.69945E-01 
-9.76340E-02 2.66257E-01 
-9.42485E-02 2.62549E-01 
-9.08589E-02 2.58827E-01 
-8.74695E-02 2.55094E-01 
-8.40845E-02 2.51355E-01 
-8.07080E-02 2.47615E-01 
-7.73436E-02 2.43876E-01 
-7.39948E-02 2.40143E-01 
-1.42349E-01 3.57368E-01 
-1.39983E-01 3.54381E-01 
-1.37548E-01 3.51301E-01 
-1.35046E-01 3.48131E-01 
-1.32480E-01 3.44875E-01 
-1.29854E-01 3.41536E-01 
-1.27171E-01 3.38118E-01 
-1.25059E-01 3.35423E-01 
-1.24435E-01 3.34627E-01 
-1.21431E-01 3.30783E-01 
-1.18374E-01 3.26865E-01 
-1.15270E-01 3.22877E-01 
-1.12126E-01 3.18827E-01 
-1.08946E-01 3.14720E-01 
-1.05735E-01 3.10563E-01 
-1.02499E-01 3.06363E-01 
-9.92444E-02 3.02126E-01 
-9.59748E-02 2.97857E-01 
-9.26959E-02 2.93564E-01 
-8.94123E-02 2.89252E-01 
-8.61287E-02 2.84926E-01 
-8.28495E-02 2.80593E-01 
-7.95788E-02 2.76256E-01 
-7.63206E-02 2.71922E-01 
-7.30784E-02 2.67594E-01 
-6.98557E-02 2.63278E-01 
-1.35237E-01 3.91764E-01 
-1.32926E-01 3.88302E-01 
-1.30548E-01 3.84734E-01 
-1.28107E-01 3.81065E-01 
-1.25605E-01 3.77298E-01 
-1.23047E-01 3.73438E-01 
-1.20436E-01 3.69489E-01 
-1.18381E-01 3.66377E-01 
-1.17775E-01 3.65457E-01 
-1.14856E-01 3.61023E-01 
-1.11889E-01 3.56505E-01 
-1.08880E-01 3.51911E-01 
-1.05834E-01 3.47249E-01 
-1.02757E-01 3.42526E-01 
-9.96542E-02 3.37749E-01 
-9.65309E-02 3.32927E-01 
-9.33925E-02 3.28066E-01 
-9.02440E-02 3.23174E-01 
-8.70903E-02 3.18258E-01 
-8.39362E-02 3.13325E-01 
-8.07861E-02 3.08382E-01 
-7.76445E-02 3.03434E-01 
-7.45152E-02 2.98488E-01 
-7.14022E-02 2.93549E-01 
-6.83087E-02 2.88623E-01 
-6.52383E-02 2.83714E-01 
-1.27329E-01 4.22286E-01 
-1.25090E-01 4.18344E-01 
-1.22788E-01 4.14284E-01 
-1.20426E-01 4.10110E-01 
-1.18009E-01 4.05828E-01 
-1.15538E-01 4.01443E-01 
-1.13019E-01 3.96960E-01 
-1.11038E-01 3.93429E-01 
-1.10454E-01 3.92386E-01 
-1.07642E-01 3.87360E-01 
-1.04787E-01 3.82242E-01 
-1.01895E-01 3.77043E-01 
-9.89710E-02 3.71771E-01 
-9.60202E-02 3.66434E-01 
-9.30482E-02 3.61042E-01 
-9.00600E-02 3.55603E-01 
-8.70610E-02 3.50126E-01 
-8.40561E-02 3.44618E-01 
-8.10501E-02 3.39090E-01 
-7.80476E-02 3.33547E-01 
-7.50530E-02 3.27998E-01 
-7.20704E-02 3.22450E-01 
-6.91037E-02 3.16909E-01 
-6.61565E-02 3.11382E-01 
-6.32322E-02 3.05875E-01 
-6.03338E-02 3.00393E-01 
-1.18807E-01 4.48057E-01 
-1.16656E-01 4.43640E-01 
-1.14447E-01 4.39094E-01 
-1.12182E-01 4.34424E-01 
-1.09866E-01 4.29636E-01 
-1.07500E-01 4.24735E-01 
-1.05090E-01 4.19729E-01 
-1.03197E-01 4.15788E-01 
-1.02639E-01 4.14625E-01 
-9.99539E-02 4.09020E-01 
-9.72313E-02 4.03318E-01 
-9.44759E-02 3.97530E-01 
-9.16932E-02 3.91665E-01 
-8.88883E-02 3.85735E-01 
-8.60666E-02 3.79748E-01 
-8.32330E-02 3.73714E-01 
-8.03927E-02 3.67644E-01 
-7.75505E-02 3.61547E-01 
-7.47109E-02 3.55431E-01 
-7.18785E-02 3.49307E-01 
-6.90575E-02 3.43182E-01 
-6.62517E-02 3.37064E-01 
-6.34648E-02 3.30961E-01 
-6.07003E-02 3.24880E-01 
-5.79613E-02 3.18827E-01 
-5.52506E-02 3.12808E-01 
-1.09880E-01 4.68229E-01 
-1.07831E-01 4.63358E-01 
-1.05729E-01 4.58348E-01 
-1.03575E-01 4.53204E-01 
-1.01374E-01 4.47933E-01 
-9.91282E-02 4.42543E-01 
-9.68422E-02 4.37041E-01 
-9.50478E-02 4.32712E-01 
-9.45193E-02 4.31434E-01 
-9.19779E-02 4.25283E-01 
-8.94035E-02 4.19030E-01 
-8.68010E-02 4.12689E-01 
-8.41757E-02 4.06269E-01 
-8.15326E-02 3.99783E-01 
-7.88769E-02 3.93242E-01 
-7.62134E-02 3.86656E-01 
-7.35470E-02 3.80037E-01 
-7.08824E-02 3.73394E-01 
-6.82238E-02 3.66739E-01 
-6.55756E-02 3.60081E-01 
-6.29418E-02 3.53429E-01 
-6.03260E-02 3.46792E-01 
-5.77316E-02 3.40178E-01 
-5.51619E-02 3.33596E-01 
-5.26198E-02 3.27051E-01 
-5.01080E-02 3.20551E-01 
-1.00713E-01 4.82220E-01 
-9.87785E-02 4.76928E-01 
-9.67944E-02 4.71489E-01 
-9.47639E-02 4.65908E-01 
-9.26902E-02 4.60193E-01 
-9.05769E-02 4.54354E-01 
-8.84273E-02 4.48397E-01 
-8.67416E-02 4.43713E-01 
-8.62453E-02 4.42332E-01 
-8.38605E-02 4.35682E-01 
-8.14473E-02 4.28930E-01 
-7.90107E-02 4.22087E-01 
-7.65557E-02 4.15167E-01 
-7.40870E-02 4.08182E-01 
-7.16097E-02 4.01144E-01 
-6.91283E-02 3.94065E-01 
-6.66476E-02 3.86957E-01 
-6.41718E-02 3.79832E-01 
-6.17051E-02 3.72701E-01 
-5.92516E-02 3.65575E-01 
-5.68149E-02 3.58462E-01 
-5.43984E-02 3.51374E-01 
-5.20055E-02 3.44319E-01 
-4.96389E-02 3.37304E-01 
-4.73015E-02 3.30338E-01 
-4.49955E-02 3.23428E-01 
-9.14906E-02 4.89600E-01 
-8.96788E-02 4.83936E-01 
-8.78224E-02 4.78117E-01 
-8.59244E-02 4.72151E-01 
-8.39876E-02 4.66046E-01 
-8.20157E-02 4.59813E-01 
-8.00119E-02 4.53459E-01 
-7.84419E-02 4.48467E-01 
-7.79799E-02 4.46995E-01 
-7.57614E-02 4.39914E-01 
-7.35191E-02 4.32730E-01 
-7.12577E-02 4.25457E-01 
-6.89820E-02 4.18109E-01 
-6.66966E-02 4.10698E-01 
-6.44061E-02 4.03239E-01 
-6.21149E-02 3.95744E-01 
-5.98274E-02 3.88227E-01 
-5.75477E-02 3.80700E-01 
-5.52797E-02 3.73175E-01 
-5.30270E-02 3.65663E-01 
-5.07931E-02 3.58174E-01 
-4.85812E-02 3.50719E-01 
-4.63943E-02 3.43307E-01 
-4.42349E-02 3.35947E-01 
-4.21055E-02 3.28647E-01 
-4.00083E-02 3.21415E-01 
-8.23660E-02 4.90208E-01 
-8.06840E-02 4.84231E-01 
-7.89622E-02 4.78095E-01 
-7.72032E-02 4.71809E-01 
-7.54100E-02 4.65382E-01 
-7.35860E-02 4.58824E-01 
-7.17344E-02 4.52145E-01 
-7.02849E-02 4.46901E-01 
-6.98586E-02 4.45356E-01 
-6.78130E-02 4.37925E-01 
-6.57478E-02 4.30393E-01 
-6.36676E-02 4.22775E-01 
-6.15768E-02 4.15085E-01 
-5.94798E-02 4.07339E-01 
-5.73810E-02 3.99550E-01 
-5.52845E-02 3.91732E-01 
-5.31943E-02 3.83900E-01 
-5.11141E-02 3.76065E-01 
-4.90477E-02 3.68242E-01 
-4.69984E-02 3.60441E-01 
-4.49693E-02 3.52673E-01 
-4.29634E-02 3.44950E-01 
-4.09832E-02 3.37281E-01 
-3.90312E-02 3.29675E-01 
-3.71096E-02 3.22140E-01 
-3.52202E-02 3.14684E-01 
-7.34684E-02 4.84111E-01 
-7.19207E-02 4.77893E-01 
-7.03377E-02 4.71515E-01 
-6.87220E-02 4.64985E-01 
-6.70766E-02 4.58314E-01 
-6.54044E-02 4.51513E-01 
-6.37087E-02 4.44591E-01 
-6.23825E-02 4.39161E-01 
-6.19927E-02 4.37562E-01 
-6.01234E-02 4.29874E-01 
-5.82385E-02 4.22091E-01 
-5.63423E-02 4.14226E-01 
-5.44390E-02 4.06296E-01 
-5.25326E-02 3.98315E-01 
-5.06271E-02 3.90299E-01 
-4.87263E-02 3.82262E-01 
-4.68341E-02 3.74220E-01 
-4.49538E-02 3.66184E-01 
-4.30887E-02 3.58170E-01 
-4.12419E-02 3.50187E-01 
-3.94163E-02 3.42250E-01 
-3.76144E-02 3.34367E-01 
-3.58386E-02 3.26549E-01 
-3.40910E-02 3.18805E-01 
-3.23736E-02 3.11144E-01 
-3.06879E-02 3.03572E-01 
-6.49269E-02 4.71621E-01 
-6.35154E-02 4.65244E-01 
-6.20730E-02 4.58706E-01 
-6.06023E-02 4.52019E-01 
-5.91058E-02 4.45192E-01 
-5.75867E-02 4.38237E-01 
-5.60477E-02 4.31166E-01 
-5.48453E-02 4.25623E-01 
-5.44920E-02 4.23991E-01 
-5.27994E-02 4.16152E-01 
-5.10948E-02 4.08222E-01 
-4.93821E-02 4.00218E-01 
-4.76653E-02 3.92156E-01 
-4.59481E-02 3.84052E-01 
-4.42341E-02 3.75921E-01 
-4.25270E-02 3.67779E-01 
-4.08299E-02 3.59640E-01 
-3.91462E-02 3.51518E-01 
-3.74787E-02 3.43427E-01 
-3.58302E-02 3.35379E-01 
-3.42032E-02 3.27385E-01 
-3.26001E-02 3.19458E-01 
-3.10229E-02 3.11605E-01 
-2.94735E-02 3.03838E-01 
-2.79535E-02 2.96164E-01 
-2.64643E-02 2.88589E-01 
-5.68106E-02 4.53197E-01 
-5.55354E-02 4.46746E-01 
-5.42336E-02 4.40139E-01 
-5.29074E-02 4.33385E-01 
-5.15595E-02 4.26497E-01 
-5.01926E-02 4.19485E-01 
-4.88093E-02 4.12362E-01 
-4.77295E-02 4.06783E-01 
-4.74125E-02 4.05141E-01 
-4.58946E-02 3.97260E-01 
-4.43680E-02 3.89296E-01 
-4.28363E-02 3.81266E-01 
-4.13029E-02 3.73187E-01 
-3.97713E-02 3.65075E-01 
-3.82449E-02 3.56946E-01 
-3.67268E-02 3.48815E-01 
-3.52201E-02 3.40698E-01 
-3.37275E-02 3.32607E-01 
-3.22517E-02 3.24558E-01 
-3.07951E-02 3.16562E-01 
-2.93600E-02 3.08630E-01 
-2.79484E-02 3.00774E-01 
-2.65621E-02 2.93004E-01 
-2.52026E-02 2.85328E-01 
-2.38713E-02 2.77754E-01 
-2.25695E-02 2.70291E-01 
-4.92739E-02 4.29764E-01 
-4.81319E-02 4.23329E-01 
-4.69671E-02 4.16744E-01 
-4.57817E-02 4.10018E-01 
-4.45780E-02 4.03164E-01 
-4.33587E-02 3.96194E-01 
-4.21262E-02 3.89120E-01 
-4.11652E-02 3.83583E-01 
-4.08832E-02 3.81955E-01 
-3.95340E-02 3.74143E-01 
-3.81788E-02 3.66258E-01 
-3.68210E-02 3.58316E-01 
-3.54636E-02 3.50335E-01 
-3.41098E-02 3.42331E-01 
-3.27626E-02 3.34319E-01 
-3.14248E-02 3.26316E-01 
-3.00990E-02 3.18336E-01 
-2.87878E-02 3.10393E-01 
-2.74936E-02 3.02500E-01 
-2.62184E-02 2.94670E-01 
-2.49641E-02 2.86914E-01 
-2.37325E-02 2.79243E-01 
-2.25252E-02 2.71666E-01 
-2.13434E-02 2.64191E-01 
-2.01884E-02 2.56827E-01 
-1.90610E-02 2.49580E-01 
-4.22406E-02 4.01733E-01 
-4.12290E-02 3.95405E-01 
-4.01982E-02 3.88934E-01 
-3.91502E-02 3.82331E-01 
-3.80873E-02 3.75609E-01 
-3.70118E-02 3.68778E-01 
-3.59259E-02 3.61853E-01 
-3.50800E-02 3.56437E-01 
-3.48320E-02 3.54846E-01 
-3.36462E-02 3.47214E-01 
-3.24568E-02 3.39519E-01 
-3.12668E-02 3.31779E-01 
-3.00789E-02 3.24009E-01 
-2.88960E-02 3.16226E-01 
-2.77206E-02 3.08447E-01 
-2.65553E-02 3.00685E-01 
-2.54025E-02 2.92956E-01 
-2.42642E-02 2.85274E-01 
-2.31425E-02 2.77651E-01 
-2.20393E-02 2.70099E-01 
-2.09562E-02 2.62629E-01 
-1.98947E-02 2.55251E-01 
-1.88559E-02 2.47975E-01 
-1.78411E-02 2.40808E-01 
-1.68513E-02 2.33757E-01 
-1.58870E-02 2.26829E-01 
-3.58172E-02 3.70228E-01 
-3.49304E-02 3.64094E-01 
-3.40277E-02 3.57827E-01 
-3.31110E-02 3.51438E-01 
-3.21823E-02 3.44940E-01 
-3.12437E-02 3.38344E-01 
-3.02971E-02 3.31662E-01 
-2.95606E-02 3.26443E-01 
-2.93447E-02 3.24909E-01 
-2.83137E-02 3.17562E-01 
-2.72811E-02 3.10164E-01 
-2.62494E-02 3.02730E-01 
-2.52212E-02 2.95278E-01 
-2.41989E-02 2.87823E-01 
-2.31847E-02 2.80381E-01 
-2.21809E-02 2.72967E-01 
-2.11894E-02 2.65594E-01 
-2.02123E-02 2.58275E-01 
-1.92511E-02 2.51023E-01 
-1.83074E-02 2.43850E-01 
-1.73827E-02 2.36765E-01 
-1.64781E-02 2.29778E-01 
-1.55946E-02 2.22898E-01 
-1.47333E-02 2.16132E-01 
-1.38948E-02 2.09486E-01 
-1.30796E-02 2.02966E-01 
-3.00198E-02 3.36228E-01 
-2.92511E-02 3.30370E-01 
-2.84694E-02 3.24390E-01 
-2.76765E-02 3.18300E-01 
-2.68741E-02 3.12111E-01 
-2.60641E-02 3.05835E-01 
-2.52483E-02 2.99485E-01 
-2.46142E-02 2.94530E-01 
-2.44285E-02 2.93074E-01 
-2.35423E-02 2.86108E-01 
-2.26560E-02 2.79101E-01 
-2.17719E-02 2.72070E-01 
-2.08921E-02 2.65031E-01 
-2.00188E-02 2.57999E-01 
-1.91539E-02 2.50989E-01 
-1.82993E-02 2.44014E-01 
-1.74568E-02 2.37088E-01 
-1.66278E-02 2.30224E-01 
-1.58139E-02 2.23433E-01 
-1.50164E-02 2.16726E-01 
-1.42364E-02 2.10111E-01 
-1.34749E-02 2.03599E-01 
-1.27326E-02 1.97196E-01 
-1.20105E-02 1.90909E-01 
-1.13089E-02 1.84745E-01 
-1.06284E-02 1.78707E-01 
-2.48506E-02 3.00731E-01 
-2.41920E-02 2.95220E-01 
-2.35232E-02 2.89601E-01 
-2.28455E-02 2.83884E-01 
-2.21605E-02 2.78080E-01 
-2.14699E-02 2.72202E-01 
-2.07752E-02 2.66260E-01 
-2.02360E-02 2.61627E-01 
-2.00781E-02 2.60268E-01 
-1.93256E-02 2.53764E-01 
-1.85742E-02 2.47232E-01 
-1.78258E-02 2.40686E-01 
-1.70824E-02 2.34141E-01 
-1.63456E-02 2.27612E-01 
-1.56171E-02 2.21113E-01 
-1.48987E-02 2.14657E-01 
-1.41917E-02 2.08255E-01 
-1.34974E-02 2.01921E-01 
-1.28170E-02 1.95663E-01 
-1.21516E-02 1.89493E-01 
-1.15021E-02 1.83418E-01 
-1.08693E-02 1.77447E-01 
-1.02538E-02 1.71586E-01 
-9.65625E-03 1.65841E-01 
-9.07699E-03 1.60218E-01 
-8.51634E-03 1.54720E-01 
-2.02994E-02 2.64718E-01 
-1.97424E-02 2.59617E-01 
-1.91773E-02 2.54421E-01 
-1.86055E-02 2.49139E-01 
-1.80282E-02 2.43783E-01 
-1.74470E-02 2.38364E-01 
-1.68631E-02 2.32894E-01 
-1.64104E-02 2.28633E-01 
-1.62780E-02 2.27383E-01 
-1.56474E-02 2.21410E-01 
-1.50187E-02 2.15419E-01 
-1.43935E-02 2.09424E-01 
-1.37735E-02 2.03439E-01 
-1.31601E-02 1.97477E-01 
-1.25549E-02 1.91551E-01 
-1.19590E-02 1.85673E-01 
-1.13737E-02 1.79855E-01 
-1.08000E-02 1.74107E-01 
-1.02390E-02 1.68438E-01 
-9.69146E-03 1.62858E-01 
-9.15812E-03 1.57373E-01 
-8.63959E-03 1.51992E-01 
-8.13637E-03 1.46719E-01 
-7.64886E-03 1.41560E-01 
-7.17735E-03 1.36519E-01 
-6.72205E-03 1.31599E-01 
-1.63441E-02 2.29109E-01 
-1.58795E-02 2.24465E-01 
-1.54087E-02 2.19740E-01 
-1.49328E-02 2.14942E-01 
-1.44531E-02 2.10083E-01 
-1.39707E-02 2.05172E-01 
-1.34868E-02 2.00220E-01 
-1.31121E-02 1.96368E-01 
-1.30026E-02 1.95239E-01 
-1.24816E-02 1.89847E-01 
-1.19629E-02 1.84446E-01 
-1.14481E-02 1.79050E-01 
-1.09385E-02 1.73671E-01 
-1.04353E-02 1.68321E-01 
-9.93959E-03 1.63012E-01 
-9.45254E-03 1.57755E-01 
-8.97510E-03 1.52560E-01 
-8.50812E-03 1.47436E-01 
-8.05236E-03 1.42392E-01 
-7.60851E-03 1.37435E-01 
-7.17710E-03 1.32572E-01 
-6.75861E-03 1.27809E-01 
-6.35340E-03 1.23152E-01 
-5.96174E-03 1.18603E-01 
-5.58383E-03 1.14167E-01 
-5.21978E-03 1.09846E-01 
-1.29547E-02 1.94745E-01 
-1.25728E-02 1.90592E-01 
-1.21864E-02 1.86371E-01 
-1.17964E-02 1.82090E-01 
-1.14037E-02 1.77760E-01 
-1.10094E-02 1.73389E-01 
-1.06144E-02 1.68988E-01 
-1.03090E-02 1.65567E-01 
-1.02199E-02 1.64566E-01 
-9.79591E-03 1.59786E-01 
-9.37469E-03 1.55006E-01 
-8.95734E-03 1.50237E-01 
-8.54495E-03 1.45491E-01 
-8.13851E-03 1.40779E-01 
-7.73897E-03 1.36111E-01 
-7.34719E-03 1.31497E-01 
-6.96392E-03 1.26944E-01 
-6.58985E-03 1.22463E-01 
-6.22557E-03 1.18059E-01 
-5.87159E-03 1.13740E-01 
-5.52832E-03 1.09511E-01 
-5.19610E-03 1.05376E-01 
-4.87519E-03 1.01341E-01 
-4.56576E-03 9.74078E-02 
-4.26792E-03 9.35799E-02 
-3.98173E-03 8.98591E-02 
-1.00925E-02 1.62346E-01 
-9.78383E-03 1.58702E-01 
-9.47187E-03 1.55003E-01 
-9.15743E-03 1.51256E-01 
-8.84132E-03 1.47471E-01 
-8.52437E-03 1.43655E-01 
-8.20740E-03 1.39819E-01 
-7.96264E-03 1.36841E-01 
-7.89122E-03 1.35969E-01 
-7.55209E-03 1.31814E-01 
-7.21578E-03 1.27666E-01 
-6.88318E-03 1.23535E-01 
-6.55517E-03 1.19430E-01 
-6.23256E-03 1.15362E-01 
-5.91607E-03 1.11338E-01 
-5.60639E-03 1.07369E-01 
-5.30410E-03 1.03460E-01 
-5.00973E-03 9.96197E-02 
-4.72371E-03 9.58531E-02 
-4.44643E-03 9.21660E-02 
-4.17818E-03 8.85630E-02 
-3.91920E-03 8.50481E-02 
-3.66966E-03 8.16244E-02 
-3.42965E-03 7.82947E-02 
-3.19923E-03 7.50608E-02 
-2.97840E-03 7.19242E-02 
-7.70978E-03 1.32446E-01 
-7.46486E-03 1.29315E-01 
-7.21769E-03 1.26141E-01 
-6.96892E-03 1.22931E-01 
-6.71921E-03 1.19691E-01 
-6.46923E-03 1.16431E-01 
-6.21965E-03 1.13157E-01 
-6.02721E-03 1.10619E-01 
-5.97111E-03 1.09877E-01 
-5.70501E-03 1.06342E-01 
-5.44163E-03 1.02820E-01 
-5.18169E-03 9.93174E-02 
-4.92587E-03 9.58443E-02 
-4.67478E-03 9.24082E-02 
-4.42900E-03 8.90169E-02 
-4.18905E-03 8.56772E-02 
-3.95536E-03 8.23954E-02 
-3.72833E-03 7.91772E-02 
-3.50828E-03 7.60276E-02 
-3.29547E-03 7.29510E-02 
-3.09011E-03 6.99510E-02 
-2.89236E-03 6.70307E-02 
-2.70231E-03 6.41925E-02 
-2.52001E-03 6.14383E-02 
-2.34547E-03 5.87695E-02 
-2.17866E-03 5.61870E-02 
-5.77703E-03 1.05733E-01 
-5.58628E-03 1.03100E-01 
-5.39406E-03 1.00435E-01 
-5.20090E-03 9.77421E-02 
-5.00731E-03 9.50293E-02 
-4.81384E-03 9.23028E-02 
-4.62100E-03 8.95692E-02 
-4.47255E-03 8.74534E-02 
-4.42931E-03 8.68352E-02 
-4.22448E-03 8.38941E-02 
-4.02214E-03 8.09680E-02 
-3.82287E-03 7.80643E-02 
-3.62718E-03 7.51903E-02 
-3.43555E-03 7.23526E-02 
-3.24839E-03 6.95575E-02 
-3.06610E-03 6.68106E-02 
-2.88900E-03 6.41170E-02 
-2.71737E-03 6.14814E-02 
-2.55144E-03 5.89076E-02 
-2.39138E-03 5.63990E-02 
-2.23734E-03 5.39585E-02 
-2.08940E-03 5.15883E-02 
-1.94761E-03 4.92901E-02 
-1.81198E-03 4.70652E-02 
-1.68250E-03 4.49144E-02 
-1.55911E-03 4.28382E-02 
-4.21879E-03 8.21416E-02 
-4.07380E-03 7.99848E-02 
-3.92793E-03 7.78040E-02 
-3.78158E-03 7.56045E-02 
-3.63516E-03 7.33917E-02 
-3.48909E-03 7.11715E-02 
-3.34377E-03 6.89492E-02 
-3.23208E-03 6.72317E-02 
-3.19958E-03 6.67303E-02 
-3.04582E-03 6.43478E-02 
-2.89427E-03 6.19820E-02 
-2.74535E-03 5.96391E-02 
-2.59944E-03 5.73249E-02 
-2.45690E-03 5.50448E-02 
-2.31803E-03 5.28038E-02 
-2.18311E-03 5.06064E-02 
-2.05237E-03 4.84566E-02 
-1.92601E-03 4.63578E-02 
-1.80416E-03 4.43132E-02 
-1.68696E-03 4.23251E-02 
-1.57448E-03 4.03957E-02 
-1.46676E-03 3.85265E-02 
-1.36382E-03 3.67187E-02 
-1.26566E-03 3.49730E-02 
-1.17222E-03 3.32898E-02 
-1.08346E-03 3.16692E-02 
-2.99838E-03 6.19940E-02 
-2.89099E-03 6.02756E-02 
-2.78312E-03 5.85408E-02 
-2.67510E-03 5.67939E-02 
-2.56722E-03 5.50394E-02 
-2.45980E-03 5.32820E-02 
-2.35313E-03 5.15261E-02 
-2.27131E-03 5.01714E-02 
-2.24752E-03 4.97762E-02 
-2.13514E-03 4.79009E-02 
-2.02463E-03 4.60427E-02 
-1.91630E-03 4.42064E-02 
-1.81043E-03 4.23967E-02 
-1.70726E-03 4.06177E-02 
-1.60701E-03 3.88734E-02 
-1.50987E-03 3.71670E-02 
-1.41601E-03 3.55016E-02 
-1.32553E-03 3.38799E-02 
-1.23855E-03 3.23040E-02 
-1.15512E-03 3.07757E-02 
-1.07529E-03 2.92963E-02 
-9.99081E-04 2.78669E-02 
-9.26481E-04 2.64882E-02 
-8.57464E-04 2.51606E-02 
-7.91986E-04 2.38840E-02 
-7.29985E-04 2.26583E-02 
-2.06526E-03 4.52680E-02 
-1.98806E-03 4.39417E-02 
-1.91065E-03 4.26050E-02 
-1.83328E-03 4.12613E-02 
-1.75616E-03 3.99142E-02 
-1.67952E-03 3.85674E-02 
-1.60359E-03 3.72244E-02 
-1.54545E-03 3.61899E-02 
-1.52857E-03 3.58885E-02 
-1.44892E-03 3.44600E-02 
-1.37080E-03 3.30477E-02 
-1.29441E-03 3.16554E-02 
-1.21996E-03 3.02865E-02 
-1.14760E-03 2.89442E-02 
-1.07750E-03 2.76313E-02 
-1.00976E-03 2.63504E-02 
-9.44491E-04 2.51035E-02 
-8.81774E-04 2.38926E-02 
-8.21662E-04 2.27191E-02 
-7.64190E-04 2.15842E-02 
-7.09375E-04 2.04888E-02 
-6.57215E-04 1.94334E-02 
-6.07692E-04 1.84184E-02 
-5.60773E-04 1.74439E-02 
-5.16414E-04 1.65097E-02 
-4.74559E-04 1.56155E-02 
-1.37150E-03 3.18176E-02 
-1.31789E-03 3.08307E-02 
-1.26425E-03 2.98379E-02 
-1.21074E-03 2.88418E-02 
-1.15752E-03 2.78451E-02 
-1.10475E-03 2.68506E-02 
-1.05258E-03 2.58610E-02 
-1.01272E-03 2.51003E-02 
-1.00116E-03 2.48789E-02 
-9.46709E-04 2.38310E-02 
-8.93442E-04 2.27976E-02 
-8.41504E-04 2.17815E-02 
-7.91024E-04 2.07850E-02 
-7.42112E-04 1.98105E-02 
-6.94861E-04 1.88600E-02 
-6.49351E-04 1.79352E-02 
-6.05640E-04 1.70376E-02 
-5.63773E-04 1.61684E-02 
-5.23779E-04 1.53286E-02 
-4.85671E-04 1.45188E-02 
-4.49451E-04 1.37397E-02 
-4.15107E-04 1.29914E-02 
-3.82616E-04 1.22741E-02 
-3.51947E-04 1.15875E-02 
-3.23059E-04 1.09315E-02 
-2.95905E-04 1.03056E-02 
-8.72134E-04 2.13823E-02 
-8.36415E-04 2.06788E-02 
-8.00752E-04 1.99725E-02 
-7.65255E-04 1.92653E-02 
-7.30032E-04 1.85593E-02 
-6.95191E-04 1.78564E-02 
-6.60832E-04 1.71586E-02 
-6.34639E-04 1.66232E-02 
-6.27052E-04 1.64676E-02 
-5.91378E-04 1.57323E-02 
-5.56584E-04 1.50091E-02 
-5.22761E-04 1.42999E-02 
-4.89989E-04 1.36065E-02 
-4.58337E-04 1.29303E-02 
-4.27861E-04 1.22728E-02 
-3.98606E-04 1.16351E-02 
-3.70605E-04 1.10180E-02 
-3.43880E-04 1.04224E-02 
-3.18443E-04 9.84884E-03 
-2.94296E-04 9.29765E-03 
-2.71430E-04 8.76907E-03 
-2.49833E-04 8.26316E-03 
-2.29481E-04 7.77985E-03 
-2.10346E-04 7.31892E-03 
-1.92396E-04 6.88008E-03 
-1.75592E-04 6.46290E-03 
-5.26470E-04 1.36210E-02 
-5.03822E-04 1.31445E-02 
-4.81262E-04 1.26672E-02 
-4.58862E-04 1.21904E-02 
-4.36692E-04 1.17155E-02 
-4.14820E-04 1.12438E-02 
-3.93309E-04 1.07768E-02 
-3.76951E-04 1.04193E-02 
-3.72220E-04 1.03155E-02 
-3.50016E-04 9.82603E-03 
-3.28429E-04 9.34607E-03 
-3.07514E-04 8.87686E-03 
-2.87319E-04 8.41954E-03 
-2.67882E-04 7.97506E-03 
-2.49235E-04 7.54426E-03 
-2.31402E-04 7.12783E-03 
-2.14398E-04 6.72633E-03 
-1.98232E-04 6.34016E-03 
-1.82906E-04 5.96960E-03 
-1.68415E-04 5.61483E-03 
-1.54751E-04 5.27587E-03 
-1.41899E-04 4.95269E-03 
-1.29840E-04 4.64512E-03 
-1.18551E-04 4.35295E-03 
-1.08009E-04 4.07588E-03 
-9.81840E-05 3.81353E-03 
-2.97533E-04 8.11339E-03 
-2.84045E-04 7.81066E-03 
-2.70646E-04 7.50814E-03 
-2.57378E-04 7.20672E-03 
-2.44282E-04 6.90730E-03 
-2.31401E-04 6.61077E-03 
-2.18771E-04 6.31794E-03 
-2.09193E-04 6.09442E-03 
-2.06427E-04 6.02962E-03 
-1.93475E-04 5.72462E-03 
-1.80928E-04 5.42655E-03 
-1.68816E-04 5.13617E-03 
-1.57166E-04 4.85416E-03 
-1.45997E-04 4.58106E-03 
-1.35325E-04 4.31736E-03 
-1.25161E-04 4.06342E-03 
-1.15511E-04 3.81955E-03 
-1.06376E-04 3.58592E-03 
-9.77534E-05 3.36265E-03 
-8.96380E-05 3.14976E-03 
-8.20205E-05 2.94723E-03 
-7.48890E-05 2.75494E-03 
-6.82295E-05 2.57273E-03 
-6.20260E-05 2.40040E-03 
-5.62608E-05 2.23769E-03 
-5.09152E-05 2.08433E-03 
-1.55342E-04 4.45801E-03 
-1.47895E-04 4.27993E-03 
-1.40518E-04 4.10248E-03 
-1.33235E-04 3.92619E-03 
-1.26071E-04 3.75159E-03 
-1.19047E-04 3.57922E-03 
-1.12183E-04 3.40956E-03 
-1.06994E-04 3.28042E-03 
-1.05499E-04 3.24305E-03 
-9.85110E-05 3.06755E-03 
-9.17693E-05 2.89668E-03 
-8.52887E-05 2.73088E-03 
-7.90817E-05 2.57049E-03 
-7.31574E-05 2.41582E-03 
