PdfType: replica
-5.05551E-02 3.09686E-01 
-4.73911E-02 3.05514E-01 
-4.42235E-02 3.01320E-01 
-4.10568E-02 2.97110E-01 
-3.78953E-02 2.92890E-01 
-3.47429E-02 2.88663E-01 
-3.16035E-02 2.84436E-01 
-2.84806E-02 2.80212E-01 
-2.53776E-02 2.75995E-01 
-9.58926E-02 3.91689E-01 
-9.35470E-02 3.88435E-01 
-9.11348E-02 3.85080E-01 
-8.86586E-02 3.81629E-01 
-8.61218E-02 3.78084E-01 
-8.35279E-02 3.74449E-01 
-8.08805E-02 3.70730E-01 
-7.87980E-02 3.67796E-01 
-7.81838E-02 3.66930E-01 
-7.52254E-02 3.62748E-01 
-7.22196E-02 3.58486E-01 
-6.91720E-02 3.54149E-01 
-6.60882E-02 3.49745E-01 
-6.29737E-02 3.45281E-01 
-5.98340E-02 3.40763E-01 
-5.66746E-02 3.36199E-01 
-5.35010E-02 3.31596E-01 
-5.03183E-02 3.26960E-01 
-4.71316E-02 3.22298E-01 
-4.39458E-02 3.17617E-01 
-4.07655E-02 3.12922E-01 
-3.75950E-02 3.08220E-01 
-3.44385E-02 3.03516E-01 
-3.12998E-02 2.98815E-01 
-2.81825E-02 2.94123E-01 
-2.50900E-02 2.89443E-01 
-9.56370E-02 4.13332E-01 
-9.32508E-02 4.09692E-01 
-9.07987E-02 4.05942E-01 
-8.82838E-02 4.02086E-01 
-8.57096E-02 3.98127E-01 
-8.30800E-02 3.94071E-01 
-8.03987E-02 3.89924E-01 
-7.82914E-02 3.86654E-01 
-7.76702E-02 3.85689E-01 
-7.46800E-02 3.81033E-01 
-7.16455E-02 3.76290E-01 
-6.85724E-02 3.71469E-01 
-6.54666E-02 3.66576E-01 
-6.23338E-02 3.61621E-01 
-5.91798E-02 3.56611E-01 
-5.60103E-02 3.51555E-01 
-5.28308E-02 3.46459E-01 
-4.96468E-02 3.41332E-01 
-4.64634E-02 3.36181E-01 
-4.32855E-02 3.31014E-01 
-4.01180E-02 3.25837E-01 
-3.69651E-02 3.20656E-01 
-3.38311E-02 3.15479E-01 
-3.07199E-02 3.10311E-01 
-2.76350E-02 3.05158E-01 
-2.45797E-02 3.00024E-01 
-9.46328E-02 4.31404E-01 
-9.22232E-02 4.27381E-01 
-8.97491E-02 4.23238E-01 
-8.72140E-02 4.18980E-01 
-8.46214E-02 4.14612E-01 
-8.19755E-02 4.10140E-01 
-7.92803E-02 4.05570E-01 
-7.71640E-02 4.01970E-01 
-7.65404E-02 4.00907E-01 
-7.35411E-02 3.95784E-01 
-7.05009E-02 3.90569E-01 
-6.74258E-02 3.85273E-01 
-6.43219E-02 3.79904E-01 
-6.11951E-02 3.74470E-01 
-5.80513E-02 3.68981E-01 
-5.48965E-02 3.63446E-01 
-5.17363E-02 3.57873E-01 
-4.85761E-02 3.52272E-01 
-4.54212E-02 3.46650E-01 
-4.22767E-02 3.41015E-01 
-3.91473E-02 3.35376E-01 
-3.60374E-02 3.29739E-01 
-3.29511E-02 3.24112E-01 
-2.98924E-02 3.18500E-01 
-2.68648E-02 3.12910E-01 
-2.38715E-02 3.07347E-01 
-9.29256E-02 4.45645E-01 
-9.05097E-02 4.41245E-01 
-8.80313E-02 4.36718E-01 
-8.54940E-02 4.32069E-01 
-8.29017E-02 4.27303E-01 
-8.02587E-02 4.22426E-01 
-7.75692E-02 4.17445E-01 
-7.54592E-02 4.13525E-01 
-7.48379E-02 4.12368E-01 
-7.18514E-02 4.06793E-01 
-6.88280E-02 4.01124E-01 
-6.57737E-02 3.95371E-01 
-6.26948E-02 3.89544E-01 
-5.95973E-02 3.83652E-01 
-5.64874E-02 3.77706E-01 
-5.33710E-02 3.71715E-01 
-5.02538E-02 3.65690E-01 
-4.71413E-02 3.59640E-01 
-4.40390E-02 3.53573E-01 
-4.09516E-02 3.47500E-01 
-3.78841E-02 3.41427E-01 
-3.48408E-02 3.35364E-01 
-3.18258E-02 3.29317E-01 
-2.88429E-02 3.23294E-01 
-2.58955E-02 3.17300E-01 
-2.29868E-02 3.11343E-01 
-9.05730E-02 4.55799E-01 
-8.81675E-02 4.51040E-01 
-8.57021E-02 4.46146E-01 
-8.31804E-02 4.41123E-01 
-8.06066E-02 4.35977E-01 
-7.79850E-02 4.30716E-01 
-7.53202E-02 4.25346E-01 
-7.32316E-02 4.21123E-01 
-7.26169E-02 4.19877E-01 
-6.96645E-02 4.13877E-01 
-6.66793E-02 4.07780E-01 
-6.36675E-02 4.01598E-01 
-6.06356E-02 3.95343E-01 
-5.75896E-02 3.89024E-01 
-5.45358E-02 3.82653E-01 
-5.14801E-02 3.76240E-01 
-4.84282E-02 3.69798E-01 
-4.53858E-02 3.63335E-01 
-4.23580E-02 3.56861E-01 
-3.93499E-02 3.50387E-01 
-3.63661E-02 3.43921E-01 
-3.34109E-02 3.37472E-01 
-3.04884E-02 3.31047E-01 
-2.76021E-02 3.24655E-01 
-2.47555E-02 3.18302E-01 
-2.19516E-02 3.11994E-01 
-8.76314E-02 4.61739E-01 
-8.52527E-02 4.56644E-01 
-8.28170E-02 4.51407E-01 
-8.03282E-02 4.46035E-01 
-7.77904E-02 4.40536E-01 
-7.52082E-02 4.34918E-01 
-7.25863E-02 4.29189E-01 
-7.05333E-02 4.24685E-01 
-6.99295E-02 4.23357E-01 
-6.70314E-02 4.16965E-01 
-6.41049E-02 4.10477E-01 
-6.11563E-02 4.03904E-01 
-5.81921E-02 3.97258E-01 
-5.52184E-02 3.90552E-01 
-5.22415E-02 3.83797E-01 
-4.92673E-02 3.77005E-01 
-4.63015E-02 3.70189E-01 
-4.33496E-02 3.63358E-01 
-4.04168E-02 3.56523E-01 
-3.75080E-02 3.49696E-01 
-3.46276E-02 3.42884E-01 
-3.17801E-02 3.36098E-01 
-2.89690E-02 3.29346E-01 
-2.61981E-02 3.22636E-01 
-2.34705E-02 3.15974E-01 
-2.07890E-02 3.09369E-01 
-8.41715E-02 4.63397E-01 
-8.18352E-02 4.57995E-01 
-7.94453E-02 4.52447E-01 
-7.70055E-02 4.46760E-01 
-7.45204E-02 4.40943E-01 
-7.19946E-02 4.35004E-01 
-6.94327E-02 4.28952E-01 
-6.74288E-02 4.24199E-01 
-6.68397E-02 4.22798E-01 
-6.40148E-02 4.16058E-01 
-6.11660E-02 4.09222E-01 
-5.82997E-02 4.02304E-01 
-5.54224E-02 3.95316E-01 
-5.25401E-02 3.88272E-01 
-4.96590E-02 3.81184E-01 
-4.67851E-02 3.74066E-01 
-4.39240E-02 3.66928E-01 
-4.10810E-02 3.59784E-01 
-3.82612E-02 3.52644E-01 
-3.54694E-02 3.45519E-01 
-3.27099E-02 3.38419E-01 
-2.99868E-02 3.31355E-01 
-2.73038E-02 3.24334E-01 
-2.46641E-02 3.17364E-01 
-2.20708E-02 3.10455E-01 
-1.95264E-02 3.03612E-01 
-8.02651E-02 4.60810E-01 
-7.79860E-02 4.55138E-01 
-7.56567E-02 4.49318E-01 
-7.32814E-02 4.43357E-01 
-7.08645E-02 4.37263E-01 
-6.84107E-02 4.31047E-01 
-6.59248E-02 4.24718E-01 
-6.39824E-02 4.19750E-01 
-6.34117E-02 4.18287E-01 
-6.06773E-02 4.11250E-01 
-5.79236E-02 4.04121E-01 
-5.51569E-02 3.96912E-01 
-5.23836E-02 3.89639E-01 
-4.96099E-02 3.82314E-01 
-4.68417E-02 3.74953E-01 
-4.40848E-02 3.67567E-01 
-4.13448E-02 3.60170E-01 
-3.86268E-02 3.52774E-01 
-3.59358E-02 3.45391E-01 
-3.32762E-02 3.38033E-01 
-3.06524E-02 3.30710E-01 
-2.80681E-02 3.23432E-01 
-2.55268E-02 3.16208E-01 
-2.30315E-02 3.09046E-01 
-2.05851E-02 3.01954E-01 
-1.81899E-02 2.94940E-01 
-7.59832E-02 4.54097E-01 
-7.37749E-02 4.48200E-01 
-7.15203E-02 4.42152E-01 
-6.92236E-02 4.35963E-01 
-6.68892E-02 4.29641E-01 
-6.45219E-02 4.23198E-01 
-6.21264E-02 4.16643E-01 
-6.02567E-02 4.11502E-01 
-5.97077E-02 4.09988E-01 
-5.70796E-02 4.02714E-01 
-5.44366E-02 3.95351E-01 
-5.17851E-02 3.87914E-01 
-4.91313E-02 3.80418E-01 
-4.64813E-02 3.72878E-01 
-4.38408E-02 3.65307E-01 
-4.12156E-02 3.57721E-01 
-3.86109E-02 3.50132E-01 
-3.60317E-02 3.42553E-01 
-3.34827E-02 3.34997E-01 
-3.09684E-02 3.27476E-01 
-2.84925E-02 3.19999E-01 
-2.60587E-02 3.12578E-01 
-2.36703E-02 3.05222E-01 
-2.13300E-02 2.97938E-01 
-1.90404E-02 2.90736E-01 
-1.68036E-02 2.83622E-01 
-7.14079E-02 4.43475E-01 
-6.92828E-02 4.37401E-01 
-6.71154E-02 4.31177E-01 
-6.49099E-02 4.24813E-01 
-6.26707E-02 4.18318E-01 
-6.04027E-02 4.11703E-01 
-5.81104E-02 4.04980E-01 
-5.63233E-02 3.99712E-01 
-5.57989E-02 3.98161E-01 
-5.32907E-02 3.90714E-01 
-5.07720E-02 3.83184E-01 
-4.82489E-02 3.75586E-01 
-4.57277E-02 3.67937E-01 
-4.32142E-02 3.60252E-01 
-4.07139E-02 3.52544E-01 
-3.82323E-02 3.44830E-01 
-3.57745E-02 3.37122E-01 
-3.33452E-02 3.29434E-01 
-3.09489E-02 3.21779E-01 
-2.85897E-02 3.14169E-01 
-2.62713E-02 3.06614E-01 
-2.39969E-02 2.99124E-01 
-2.17695E-02 2.91711E-01 
-1.95917E-02 2.84380E-01 
-1.74657E-02 2.77142E-01 
-1.53935E-02 2.70001E-01 
-6.65997E-02 4.29182E-01 
-6.45690E-02 4.22985E-01 
-6.25001E-02 4.16641E-01 
-6.03973E-02 4.10158E-01 
-5.82648E-02 4.03548E-01 
-5.61075E-02 3.96822E-01 
-5.39299E-02 3.89993E-01 
-5.22342E-02 3.84645E-01 
-5.17369E-02 3.83072E-01 
-4.93606E-02 3.75521E-01 
-4.69780E-02 3.67895E-01 
-4.45950E-02 3.60210E-01 
-4.22177E-02 3.52481E-01 
-3.98515E-02 3.44724E-01 
-3.75019E-02 3.36955E-01 
-3.51740E-02 3.29188E-01 
-3.28727E-02 3.21438E-01 
-3.06025E-02 3.13717E-01 
-2.83674E-02 3.06040E-01 
-2.61713E-02 2.98418E-01 
-2.40175E-02 2.90861E-01 
-2.19092E-02 2.83381E-01 
-1.98489E-02 2.75986E-01 
-1.78390E-02 2.68686E-01 
-1.58813E-02 2.61486E-01 
-1.39776E-02 2.54395E-01 
-6.16834E-02 4.11739E-01 
-5.97559E-02 4.05477E-01 
-5.77944E-02 3.99071E-01 
-5.58029E-02 3.92531E-01 
-5.37857E-02 3.85868E-01 
-5.17476E-02 3.79096E-01 
-4.96930E-02 3.72225E-01 
-4.80950E-02 3.66850E-01 
-4.76267E-02 3.65270E-01 
-4.53908E-02 3.57689E-01 
-4.31525E-02 3.50041E-01 
-4.09174E-02 3.42343E-01 
-3.86914E-02 3.34610E-01 
-3.64796E-02 3.26859E-01 
-3.42872E-02 3.19105E-01 
-3.21190E-02 3.11363E-01 
-2.99796E-02 3.03648E-01 
-2.78732E-02 2.95973E-01 
-2.58036E-02 2.88352E-01 
-2.37742E-02 2.80795E-01 
-2.17882E-02 2.73314E-01 
-1.98482E-02 2.65919E-01 
-1.79567E-02 2.58619E-01 
-1.61156E-02 2.51423E-01 
-1.43266E-02 2.44337E-01 
-1.25910E-02 2.37368E-01 
-5.66442E-02 3.91232E-01 
-5.48288E-02 3.84964E-01 
-5.29836E-02 3.78557E-01 
-5.11124E-02 3.72023E-01 
-4.92195E-02 3.65372E-01 
-4.73093E-02 3.58617E-01 
-4.53864E-02 3.51772E-01 
-4.38925E-02 3.46422E-01 
-4.34550E-02 3.44849E-01 
-4.13684E-02 3.37313E-01 
-3.92830E-02 3.29719E-01 
-3.72041E-02 3.22084E-01 
-3.51371E-02 3.14424E-01 
-3.30870E-02 3.06756E-01 
-3.10586E-02 2.99096E-01 
-2.90565E-02 2.91457E-01 
-2.70849E-02 2.83856E-01 
-2.51476E-02 2.76305E-01 
-2.32481E-02 2.68816E-01 
-2.13895E-02 2.61403E-01 
-1.95746E-02 2.54074E-01 
-1.78059E-02 2.46841E-01 
-1.60853E-02 2.39711E-01 
-1.44145E-02 2.32694E-01 
-1.27950E-02 2.25795E-01 
-1.12279E-02 2.19020E-01 
-5.15932E-02 3.68245E-01 
-4.98965E-02 3.62031E-01 
-4.81739E-02 3.55686E-01 
-4.64292E-02 3.49221E-01 
-4.46666E-02 3.42647E-01 
-4.28904E-02 3.35977E-01 
-4.11047E-02 3.29225E-01 
-3.97192E-02 3.23952E-01 
-3.93138E-02 3.22403E-01 
-3.73820E-02 3.14986E-01 
-3.54544E-02 3.07521E-01 
-3.35362E-02 3.00025E-01 
-3.16325E-02 2.92515E-01 
-2.97478E-02 2.85007E-01 
-2.78866E-02 2.77516E-01 
-2.60532E-02 2.70058E-01 
-2.42514E-02 2.62647E-01 
-2.24846E-02 2.55295E-01 
-2.07560E-02 2.48015E-01 
-1.90685E-02 2.40819E-01 
-1.74244E-02 2.33716E-01 
-1.58258E-02 2.26717E-01 
-1.42744E-02 2.19829E-01 
-1.27718E-02 2.13060E-01 
-1.13190E-02 2.06416E-01 
-9.91674E-03 1.99903E-01 
-4.65912E-02 3.43235E-01 
-4.50180E-02 3.37137E-01 
-4.34229E-02 3.30915E-01 
-4.18093E-02 3.24582E-01 
-4.01814E-02 3.18150E-01 
-3.85431E-02 3.11630E-01 
-3.68985E-02 3.05037E-01 
-3.56242E-02 2.99894E-01 
-3.52516E-02 2.98385E-01 
-3.34779E-02 2.91159E-01 
-3.17112E-02 2.83897E-01 
-2.99563E-02 2.76614E-01 
-2.82177E-02 2.69328E-01 
-2.64999E-02 2.62053E-01 
-2.48070E-02 2.54806E-01 
-2.31427E-02 2.47601E-01 
-2.15105E-02 2.40452E-01 
-1.99135E-02 2.33371E-01 
-1.83545E-02 2.26371E-01 
-1.68361E-02 2.19462E-01 
-1.53602E-02 2.12654E-01 
-1.39287E-02 2.05955E-01 
-1.25430E-02 1.99375E-01 
-1.12042E-02 1.92919E-01 
-9.91323E-03 1.86593E-01 
-8.67057E-03 1.80402E-01 
-4.16942E-02 3.16680E-01 
-4.02479E-02 3.10756E-01 
-3.87832E-02 3.04719E-01 
-3.73037E-02 2.98580E-01 
-3.58130E-02 2.92351E-01 
-3.43150E-02 2.86045E-01 
-3.28135E-02 2.79675E-01 
-3.16517E-02 2.74712E-01 
-3.13122E-02 2.73255E-01 
-2.96981E-02 2.66292E-01 
-2.80931E-02 2.59302E-01 
-2.65019E-02 2.52302E-01 
-2.49286E-02 2.45309E-01 
-2.33771E-02 2.38338E-01 
-2.18512E-02 2.31403E-01 
-2.03543E-02 2.24519E-01 
-1.88895E-02 2.17699E-01 
-1.74596E-02 2.10955E-01 
-1.60669E-02 2.04299E-01 
-1.47137E-02 1.97741E-01 
-1.34016E-02 1.91289E-01 
-1.21322E-02 1.84952E-01 
-1.09066E-02 1.78738E-01 
-9.72572E-03 1.72652E-01 
-8.59006E-03 1.66699E-01 
-7.50002E-03 1.60884E-01 
-3.69537E-02 2.89070E-01 
-3.56360E-02 2.83378E-01 
-3.43032E-02 2.77583E-01 
-3.29589E-02 2.71695E-01 
-3.16063E-02 2.65729E-01 
-3.02491E-02 2.59695E-01 
-2.88909E-02 2.53608E-01 
-2.78414E-02 2.48870E-01 
-2.75351E-02 2.47481E-01 
-2.60798E-02 2.40844E-01 
-2.46356E-02 2.34191E-01 
-2.32065E-02 2.27539E-01 
-2.17963E-02 2.20902E-01 
-2.04086E-02 2.14297E-01 
-1.90467E-02 2.07737E-01 
-1.77136E-02 2.01235E-01 
-1.64121E-02 1.94805E-01 
-1.51445E-02 1.88457E-01 
-1.39129E-02 1.82202E-01 
-1.27192E-02 1.76050E-01 
-1.15648E-02 1.70009E-01 
-1.04509E-02 1.64087E-01 
-9.37827E-03 1.58289E-01 
-8.34764E-03 1.52621E-01 
-7.35935E-03 1.47088E-01 
-6.41354E-03 1.41694E-01 
-3.24144E-02 2.60891E-01 
-3.12253E-02 2.55482E-01 
-3.00244E-02 2.49981E-01 
-2.88147E-02 2.44399E-01 
-2.75995E-02 2.38748E-01 
-2.63820E-02 2.33042E-01 
-2.51656E-02 2.27292E-01 
-2.42271E-02 2.22822E-01 
-2.39533E-02 2.21512E-01 
-2.26546E-02 2.15259E-01 
-2.13682E-02 2.09001E-01 
-2.00978E-02 2.02753E-01 
-1.88468E-02 1.96531E-01 
-1.76184E-02 1.90347E-01 
-1.64156E-02 1.84216E-01 
-1.52410E-02 1.78150E-01 
-1.40968E-02 1.72160E-01 
-1.29853E-02 1.66259E-01 
-1.19080E-02 1.60454E-01 
-1.08666E-02 1.54755E-01 
-9.86212E-03 1.49169E-01 
-8.89553E-03 1.43703E-01 
-7.96743E-03 1.38363E-01 
-7.07824E-03 1.33153E-01 
-6.22813E-03 1.28077E-01 
-5.41705E-03 1.23138E-01 
-2.81162E-02 2.32622E-01 
-2.70544E-02 2.27543E-01 
-2.59835E-02 2.22383E-01 
-2.49064E-02 2.17154E-01 
-2.38261E-02 2.11868E-01 
-2.27456E-02 2.06536E-01 
-2.16678E-02 2.01171E-01 
-2.08375E-02 1.97004E-01 
-2.05956E-02 1.95785E-01 
-1.94491E-02 1.89967E-01 
-1.83158E-02 1.84153E-01 
-1.71989E-02 1.78359E-01 
-1.61016E-02 1.72597E-01 
-1.50265E-02 1.66882E-01 
-1.39762E-02 1.61224E-01 
-1.29530E-02 1.55638E-01 
-1.19588E-02 1.50132E-01 
-1.09954E-02 1.44716E-01 
-1.00642E-02 1.39400E-01 
-9.16639E-03 1.34191E-01 
-8.30286E-03 1.29095E-01 
-7.47428E-03 1.24119E-01 
-6.68105E-03 1.19267E-01 
-5.92338E-03 1.14543E-01 
-5.20126E-03 1.09950E-01 
-4.51452E-03 1.05490E-01 
-2.40918E-02 2.04719E-01 
-2.31543E-02 2.00010E-01 
-2.22102E-02 1.95233E-01 
-2.12622E-02 1.90397E-01 
-2.03129E-02 1.85515E-01 
-1.93651E-02 1.80598E-01 
-1.84213E-02 1.75657E-01 
-1.76954E-02 1.71825E-01 
-1.74841E-02 1.70704E-01 
-1.64840E-02 1.65362E-01 
-1.54975E-02 1.60034E-01 
-1.45275E-02 1.54732E-01 
-1.35766E-02 1.49469E-01 
-1.26472E-02 1.44258E-01 
-1.17414E-02 1.39110E-01 
-1.08612E-02 1.34035E-01 
-1.00082E-02 1.29044E-01 
-9.18384E-03 1.24144E-01 
-8.38924E-03 1.19344E-01 
-7.62529E-03 1.14650E-01 
-6.89266E-03 1.10069E-01 
-6.19178E-03 1.05604E-01 
-5.52289E-03 1.01260E-01 
-4.88601E-03 9.70395E-02 
-4.28101E-03 9.29454E-02 
-3.70759E-03 8.89790E-02 
-2.03607E-02 1.77559E-01 
-1.95435E-02 1.73254E-01 
-1.87219E-02 1.68893E-01 
-1.78982E-02 1.64484E-01 
-1.70749E-02 1.60039E-01 
-1.62542E-02 1.55569E-01 
-1.54387E-02 1.51083E-01 
-1.48125E-02 1.47610E-01 
-1.46304E-02 1.46594E-01 
-1.37696E-02 1.41761E-01 
-1.29225E-02 1.36948E-01 
-1.20914E-02 1.32168E-01 
-1.12787E-02 1.27433E-01 
-1.04863E-02 1.22752E-01 
-9.71608E-03 1.18138E-01 
-8.96958E-03 1.13599E-01 
-8.24814E-03 1.09143E-01 
-7.55287E-03 1.04779E-01 
-6.88464E-03 1.00513E-01 
-6.24411E-03 9.63498E-02 
-5.63174E-03 9.22954E-02 
-5.04776E-03 8.83534E-02 
-4.49224E-03 8.45267E-02 
-3.96508E-03 8.08179E-02 
-3.46604E-03 7.72283E-02 
-2.99473E-03 7.37590E-02 
-1.69741E-02 1.51770E-01 
-1.62708E-02 1.47891E-01 
-1.55650E-02 1.43965E-01 
-1.48586E-02 1.40004E-01 
-1.41537E-02 1.36015E-01 
-1.34525E-02 1.32010E-01 
-1.27570E-02 1.27999E-01 
-1.22240E-02 1.24896E-01 
-1.20692E-02 1.23990E-01 
-1.13382E-02 1.19682E-01 
-1.06205E-02 1.15400E-01 
-9.91818E-03 1.11155E-01 
-9.23307E-03 1.06959E-01 
-8.56684E-03 1.02820E-01 
-7.92098E-03 9.87476E-02 
-7.29675E-03 9.47503E-02 
-6.69521E-03 9.08353E-02 
-6.11721E-03 8.70090E-02 
-5.56337E-03 8.32771E-02 
-5.03415E-03 7.96443E-02 
-4.52981E-03 7.61144E-02 
-4.05046E-03 7.26906E-02 
-3.59603E-03 6.93750E-02 
-3.16631E-03 6.61694E-02 
-2.76098E-03 6.30747E-02 
-2.37960E-03 6.00911E-02 
-1.39008E-02 1.27360E-01 
-1.33054E-02 1.23924E-01 
-1.27090E-02 1.20453E-01 
-1.21132E-02 1.16955E-01 
-1.15198E-02 1.13439E-01 
-1.09308E-02 1.09914E-01 
-1.03477E-02 1.06389E-01 
-9.90172E-03 1.03667E-01 
-9.77229E-03 1.02873E-01 
-9.16224E-03 9.91020E-02 
-8.56479E-03 9.53615E-02 
-7.98161E-03 9.16613E-02 
-7.41428E-03 8.80108E-02 
-6.86411E-03 8.44184E-02 
-6.33229E-03 8.08920E-02 
-5.81981E-03 7.74384E-02 
-5.32745E-03 7.40639E-02 
-4.85584E-03 7.07739E-02 
-4.40541E-03 6.75728E-02 
-3.97644E-03 6.44645E-02 
-3.56905E-03 6.14520E-02 
-3.18320E-03 5.85375E-02 
-2.81873E-03 5.57226E-02 
-2.47538E-03 5.30082E-02 
-2.15277E-03 5.03947E-02 
-1.85042E-03 4.78820E-02 
-1.11713E-02 1.04807E-01 
-1.06761E-02 1.01819E-01 
-1.01810E-02 9.88061E-02 
-9.68730E-03 9.57747E-02 
-9.19670E-03 9.27332E-02 
-8.71068E-03 8.96895E-02 
-8.23067E-03 8.66516E-02 
-7.86427E-03 8.43098E-02 
-7.75806E-03 8.36271E-02 
-7.25824E-03 8.03896E-02 
-6.77004E-03 7.71855E-02 
-6.29482E-03 7.40230E-02 
-5.83383E-03 7.09103E-02 
-5.38811E-03 6.78544E-02 
-4.95857E-03 6.48618E-02 
-4.54594E-03 6.19384E-02 
-4.15081E-03 5.90892E-02 
-3.77359E-03 5.63185E-02 
-3.41455E-03 5.36299E-02 
-3.07382E-03 5.10261E-02 
-2.75141E-03 4.85095E-02 
-2.44719E-03 4.60815E-02 
-2.16095E-03 4.37431E-02 
-1.89235E-03 4.14946E-02 
-1.64102E-03 3.93359E-02 
-1.40646E-03 3.72665E-02 
-8.78528E-03 8.43409E-02 
-8.38162E-03 8.17980E-02 
-7.97878E-03 7.92375E-02 
-7.57804E-03 7.66662E-02 
-7.18066E-03 7.40911E-02 
-6.78790E-03 7.15193E-02 
-6.40091E-03 6.89574E-02 
-6.10615E-03 6.69863E-02 
-6.02081E-03 6.64122E-02 
-5.61991E-03 6.36938E-02 
-5.22945E-03 6.10097E-02 
-4.85049E-03 5.83670E-02 
-4.48399E-03 5.57724E-02 
-4.13076E-03 5.32316E-02 
-3.79145E-03 5.07501E-02 
-3.46660E-03 4.83324E-02 
-3.15660E-03 4.59826E-02 
-2.86171E-03 4.37039E-02 
-2.58206E-03 4.14990E-02 
-2.31767E-03 3.93699E-02 
-2.06847E-03 3.73182E-02 
-1.83428E-03 3.53446E-02 
-1.61483E-03 3.34496E-02 
-1.40979E-03 3.16331E-02 
-1.21876E-03 2.98946E-02 
-1.04129E-03 2.82332E-02 
-6.73697E-03 6.61410E-02 
-6.41555E-03 6.40283E-02 
-6.09549E-03 6.19050E-02 
-5.77782E-03 5.97771E-02 
-5.46357E-03 5.76503E-02 
-5.15373E-03 5.55307E-02 
-4.84923E-03 5.34239E-02 
-4.61784E-03 5.18061E-02 
-4.55095E-03 5.13355E-02 
-4.23723E-03 4.91104E-02 
-3.93262E-03 4.69190E-02 
-3.63793E-03 4.47672E-02 
-3.35386E-03 4.26602E-02 
-3.08100E-03 4.06028E-02 
-2.81982E-03 3.85991E-02 
-2.57067E-03 3.66526E-02 
-2.33379E-03 3.47664E-02 
-2.10932E-03 3.29429E-02 
-1.89729E-03 3.11839E-02 
-1.69766E-03 2.94908E-02 
-1.51027E-03 2.78643E-02 
-1.33493E-03 2.63050E-02 
-1.17135E-03 2.48127E-02 
-1.01921E-03 2.33870E-02 
-8.78130E-04 2.20271E-02 
-7.47702E-04 2.07320E-02 
-5.01448E-03 5.03149E-02 
-4.76555E-03 4.86090E-02 
-4.51827E-03 4.68980E-02 
-4.27345E-03 4.51870E-02 
-4.03188E-03 4.34808E-02 
-3.79435E-03 4.17843E-02 
-3.56155E-03 4.01021E-02 
-3.38511E-03 3.88132E-02 
-3.33417E-03 3.84387E-02 
-3.09576E-03 3.66711E-02 
-2.86504E-03 3.49352E-02 
-2.64261E-03 3.32356E-02 
-2.42895E-03 3.15763E-02 
-2.22448E-03 2.99611E-02 
-2.02950E-03 2.83929E-02 
-1.84424E-03 2.68744E-02 
-1.66880E-03 2.54078E-02 
-1.50325E-03 2.39947E-02 
-1.34754E-03 2.26361E-02 
-1.20158E-03 2.13330E-02 
-1.06519E-03 2.00857E-02 
-9.38165E-04 1.88940E-02 
-8.20230E-04 1.77577E-02 
-7.11083E-04 1.66762E-02 
-6.10387E-04 1.56484E-02 
-5.17781E-04 1.46732E-02 
-3.60152E-03 3.69123E-02 
-3.41505E-03 3.55807E-02 
-3.23030E-03 3.42483E-02 
-3.04788E-03 3.29191E-02 
-2.86839E-03 3.15968E-02 
-2.69242E-03 3.02854E-02 
-2.52048E-03 2.89885E-02 
-2.39053E-03 2.79973E-02 
-2.35307E-03 2.77097E-02 
-2.17814E-03 2.63546E-02 
-2.00947E-03 2.50280E-02 
-1.84746E-03 2.37334E-02 
-1.69245E-03 2.24737E-02 
-1.54471E-03 2.12515E-02 
-1.40440E-03 2.00690E-02 
-1.27166E-03 1.89281E-02 
-1.14651E-03 1.78302E-02 
-1.02895E-03 1.67761E-02 
-9.18895E-04 1.57667E-02 
-8.16222E-04 1.48021E-02 
-7.20761E-04 1.38824E-02 
-6.32303E-04 1.30072E-02 
-5.50605E-04 1.21761E-02 
-4.75403E-04 1.13881E-02 
-4.06409E-04 1.06424E-02 
-3.43322E-04 9.93788E-03 
-2.47268E-03 2.58736E-02 
-2.33874E-03 2.48774E-02 
-2.20643E-03 2.38831E-02 
-2.07617E-03 2.28938E-02 
-1.94842E-03 2.19124E-02 
-1.82357E-03 2.09420E-02 
-1.70200E-03 1.99851E-02 
-1.61040E-03 1.92557E-02 
-1.58404E-03 1.90444E-02 
-1.46125E-03 1.80509E-02 
-1.34333E-03 1.70817E-02 
-1.23053E-03 1.61392E-02 
-1.12309E-03 1.52256E-02 
-1.02113E-03 1.43426E-02 
-9.24750E-04 1.34916E-02 
-8.33994E-04 1.26737E-02 
-7.48853E-04 1.18899E-02 
-6.69273E-04 1.11405E-02 
-5.95159E-04 1.04259E-02 
-5.26385E-04 9.74593E-03 
-4.62791E-04 9.10043E-03 
-4.04193E-04 8.48893E-03 
-3.50387E-04 7.91078E-03 
-3.01155E-04 7.36519E-03 
-2.56264E-04 6.85124E-03 
-2.15477E-04 6.36791E-03 
-1.60812E-03 1.71695E-02 
-1.51667E-03 1.64613E-02 
-1.42663E-03 1.57565E-02 
-1.33828E-03 1.50574E-02 
-1.25194E-03 1.43661E-02 
-1.16787E-03 1.36848E-02 
-1.08631E-03 1.30151E-02 
-1.02507E-03 1.25063E-02 
-1.00749E-03 1.23591E-02 
-9.25776E-04 1.16689E-02 
-8.47662E-04 1.09982E-02 
-7.73297E-04 1.03487E-02 
-7.02796E-04 9.72164E-03 
-6.36229E-04 9.11820E-03 
